=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
      配置位置: (1139,758)
      サイズ: 81x158
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x39
    吹き出し3: 139.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1149,1023)
      配置位置: (1148,960)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (187,67)
      サイズ: 96x101
      スケール: 0.006
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (852,162)
      サイズ: 107x137
      スケール: 0.009
    吹き出し6: 117.png
      配置タイプ: random
      配置位置: (936,401)
      サイズ: 85x143
      スケール: 0.008
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (616,190)
      サイズ: 87x171
      スケール: 0.010
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (1322,20)
      サイズ: 106x131
      スケール: 0.009
    吹き出し9: 081.png
      配置タイプ: random
      配置位置: (28,408)
      サイズ: 107x93
      スケール: 0.006
    吹き出し10: 016.png
      配置タイプ: random
      配置位置: (892,669)
      サイズ: 63x90
      スケール: 0.004

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (381,631)
      配置位置: (375,552)
      サイズ: 65x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (753,632)
      配置位置: (697,547)
      サイズ: 61x100
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x25
    吹き出し3: 143.png
      配置タイプ: random
      配置位置: (1129,241)
      サイズ: 43x81
      スケール: 0.002
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (92,539)
      サイズ: 102x147
      スケール: 0.010
    吹き出し5: 052.png
      配置タイプ: random
      配置位置: (1328,104)
      サイズ: 83x83
      スケール: 0.004
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (541,664)
      サイズ: 87x97
      スケール: 0.005
    吹き出し7: 112.png
      配置タイプ: random
      配置位置: (1277,534)
      サイズ: 129x137
      スケール: 0.011
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (23,579)
      サイズ: 40x78
      スケール: 0.002

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 154.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (850,1023)
      配置位置: (847,960)
      サイズ: 55x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (850,642)
      配置位置: (830,623)
      サイズ: 123x117
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x29
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1180,1023)
      配置位置: (1110,893)
      サイズ: 80x159
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x39
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (320,1023)
      配置位置: (305,941)
      サイズ: 101x95
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x23
    吹き出し5: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (321,642)
      配置位置: (307,626)
      サイズ: 99x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し6: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1384,627)
      配置位置: (1379,566)
      サイズ: 61x68
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x17
    吹き出し7: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,343)
      配置位置: (1143,325)
      サイズ: 48x112
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x28
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (1003,437)
      サイズ: 108x68
      スケール: 0.005
    吹き出し9: 126.png
      配置タイプ: random
      配置位置: (732,477)
      サイズ: 65x124
      スケール: 0.005
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (1263,812)
      サイズ: 36x85
      スケール: 0.002
    吹き出し11: 035.png
      配置タイプ: random
      配置位置: (116,430)
      サイズ: 72x227
      スケール: 0.010
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (94,178)
      サイズ: 128x135
      スケール: 0.011
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (859,375)
      サイズ: 45x68
      スケール: 0.002
    吹き出し14: 024.png
      配置タイプ: random
      配置位置: (617,648)
      サイズ: 88x163
      スケール: 0.009
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (1195,54)
      サイズ: 115x150
      スケール: 0.011
    吹き出し16: 033.png
      配置タイプ: random
      配置位置: (175,827)
      サイズ: 90x120
      スケール: 0.007
    吹き出し17: 122.png
      配置タイプ: random
      配置位置: (646,89)
      サイズ: 112x158
      スケール: 0.011
    吹き出し18: 064.png
      配置タイプ: random
      配置位置: (291,205)
      サイズ: 81x104
      スケール: 0.005
    吹き出し19: 096.png
      配置タイプ: random
      配置位置: (815,145)
      サイズ: 153x136
      スケール: 0.013
    吹き出し20: 114.png
      配置タイプ: random
      配置位置: (840,500)
      サイズ: 96x94
      スケール: 0.006
    吹き出し21: 088.png
      配置タイプ: random
      配置位置: (1176,482)
      サイズ: 80x98
      スケール: 0.005
    吹き出し22: 120.png
      配置タイプ: random
      配置位置: (1278,534)
      サイズ: 61x82
      スケール: 0.003
    吹き出し23: 093.png
      配置タイプ: random
      配置位置: (349,445)
      サイズ: 92x79
      スケール: 0.005
    吹き出し24: 072.png
      配置タイプ: random
      配置位置: (432,809)
      サイズ: 150x180
      スケール: 0.017

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (211,687)
      配置位置: (93,541)
      サイズ: 144x181
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 36x45
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (784,53)
      配置位置: (785,42)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (784,287)
      配置位置: (766,197)
      サイズ: 113x106
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x26
    吹き出し4: 120.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,54)
      配置位置: (687,41)
      サイズ: 70x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し5: 024.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,494)
      配置位置: (39,385)
      サイズ: 71x131
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x32
    吹き出し6: 049.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (211,510)
      配置位置: (150,498)
      サイズ: 68x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (751,380)
      サイズ: 79x97
      スケール: 0.005
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (1386,715)
      サイズ: 115x100
      スケール: 0.007
    吹き出し9: 100.png
      配置タイプ: random
      配置位置: (921,166)
      サイズ: 61x120
      スケール: 0.005
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (1306,192)
      サイズ: 121x121
      スケール: 0.009
    吹き出し11: 080.png
      配置タイプ: random
      配置位置: (279,113)
      サイズ: 112x108
      スケール: 0.008
    吹き出し12: 064.png
      配置タイプ: random
      配置位置: (1087,759)
      サイズ: 83x107
      スケール: 0.006
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (1485,933)
      サイズ: 49x63
      スケール: 0.002
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (684,888)
      サイズ: 123x130
      スケール: 0.010
    吹き出し15: 154.png
      配置タイプ: random
      配置位置: (1087,27)
      サイズ: 92x119
      スケール: 0.007
    吹き出し16: 135.png
      配置タイプ: random
      配置位置: (76,14)
      サイズ: 109x215
      スケール: 0.015
    吹き出し17: 137.png
      配置タイプ: random
      配置位置: (473,649)
      サイズ: 54x77
      スケール: 0.003
    吹き出し18: 051.png
      配置タイプ: random
      配置位置: (957,469)
      サイズ: 111x151
      スケール: 0.011
    吹き出し19: 085.png
      配置タイプ: random
      配置位置: (556,129)
      サイズ: 84x167
      スケール: 0.009
    吹き出し20: 060.png
      配置タイプ: random
      配置位置: (1142,305)
      サイズ: 95x248
      スケール: 0.015

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1198,883)
      配置位置: (1190,826)
      サイズ: 72x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x15
    吹き出し2: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (472,623)
      配置位置: (395,602)
      サイズ: 89x126
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し3: 120.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (985,985)
      配置位置: (974,888)
      サイズ: 86x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し4: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1503,884)
      配置位置: (1435,760)
      サイズ: 77x151
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x37
    吹き出し5: 146.png
      配置タイプ: random
      配置位置: (1448,387)
      サイズ: 53x79
      スケール: 0.003
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (746,432)
      サイズ: 135x172
      スケール: 0.015
    吹き出し7: 123.png
      配置タイプ: random
      配置位置: (795,194)
      サイズ: 61x122
      スケール: 0.005
    吹き出し8: 008.png
      配置タイプ: random
      配置位置: (1272,560)
      サイズ: 76x109
      スケール: 0.005
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (469,140)
      サイズ: 160x138
      スケール: 0.014
    吹き出し10: 056.png
      配置タイプ: random
      配置位置: (178,659)
      サイズ: 114x71
      スケール: 0.005
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (164,273)
      サイズ: 78x133
      スケール: 0.007
    吹き出し12: 119.png
      配置タイプ: random
      配置位置: (750,797)
      サイズ: 122x164
      スケール: 0.013
    吹き出し13: 035.png
      配置タイプ: random
      配置位置: (1444,65)
      サイズ: 39x125
      スケール: 0.003
    吹き出し14: 126.png
      配置タイプ: random
      配置位置: (535,785)
      サイズ: 105x198
      スケール: 0.013
    吹き出し15: 080.png
      配置タイプ: random
      配置位置: (690,640)
      サイズ: 58x56
      スケール: 0.002
    吹き出し16: 016.png
      配置タイプ: random
      配置位置: (233,831)
      サイズ: 84x121
      スケール: 0.007

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1435,467)
      サイズ: 62x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (703,849)
      サイズ: 89x144
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x36
    吹き出し3: 158.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (789,879)
      サイズ: 81x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x25
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (148,432)
      サイズ: 120x171
      スケール: 0.013
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (530,486)
      サイズ: 158x166
      スケール: 0.017
    吹き出し6: 134.png
      配置タイプ: random
      配置位置: (692,144)
      サイズ: 54x115
      スケール: 0.004
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (298,95)
      サイズ: 133x159
      スケール: 0.014
    吹き出し8: 124.png
      配置タイプ: random
      配置位置: (1152,646)
      サイズ: 75x49
      スケール: 0.002
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (1102,118)
      サイズ: 74x173
      スケール: 0.008
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (1081,393)
      サイズ: 96x72
      スケール: 0.004
    吹き出し11: 042.png
      配置タイプ: random
      配置位置: (1206,410)
      サイズ: 98x124
      スケール: 0.008
    吹き出し12: 078.png
      配置タイプ: random
      配置位置: (806,468)
      サイズ: 56x55
      スケール: 0.002

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1089,686)
      サイズ: 146x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し2: 157.png
      配置タイプ: random
      配置位置: (1143,46)
      サイズ: 84x89
      スケール: 0.005
    吹き出し3: 059.png
      配置タイプ: random
      配置位置: (1377,83)
      サイズ: 104x189
      スケール: 0.013
    吹き出し4: 053.png
      配置タイプ: random
      配置位置: (584,719)
      サイズ: 106x109
      スケール: 0.007
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (802,856)
      サイズ: 65x152
      スケール: 0.006

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 142.png
      配置タイプ: random
      配置位置: (967,378)
      サイズ: 77x109
      スケール: 0.005
    吹き出し2: 047.png
      配置タイプ: random
      配置位置: (561,803)
      サイズ: 182x169
      スケール: 0.020
    吹き出し3: 110.png
      配置タイプ: random
      配置位置: (963,91)
      サイズ: 81x73
      スケール: 0.004
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (1059,912)
      サイズ: 62x52
      スケール: 0.002
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (574,632)
      サイズ: 137x131
      スケール: 0.012
    吹き出し6: 156.png
      配置タイプ: random
      配置位置: (894,623)
      サイズ: 149x177
      スケール: 0.017
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (1205,39)
      サイズ: 100x101
      スケール: 0.007
    吹き出し8: 152.png
      配置タイプ: random
      配置位置: (208,435)
      サイズ: 49x87
      スケール: 0.003
    吹き出し9: 153.png
      配置タイプ: random
      配置位置: (1214,901)
      サイズ: 80x121
      スケール: 0.006
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (737,60)
      サイズ: 103x108
      スケール: 0.007
    吹き出し11: 001.png
      配置タイプ: random
      配置位置: (393,116)
      サイズ: 165x177
      スケール: 0.019
    吹き出し12: 017.png
      配置タイプ: random
      配置位置: (167,694)
      サイズ: 103x141
      スケール: 0.009

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (272,505)
      配置位置: (150,337)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,460)
      配置位置: (663,390)
      サイズ: 76x80
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し3: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,851)
      配置位置: (1091,737)
      サイズ: 59x138
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x34
    吹き出し4: 032.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1062,850)
      サイズ: 172x144
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 43x36
    吹き出し5: 049.png
      配置タイプ: random
      配置位置: (965,34)
      サイズ: 155x202
      スケール: 0.020
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (939,631)
      サイズ: 42x74
      スケール: 0.002
    吹き出し7: 110.png
      配置タイプ: random
      配置位置: (52,169)
      サイズ: 104x94
      スケール: 0.006
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (386,17)
      サイズ: 183x171
      スケール: 0.020
    吹き出し9: 144.png
      配置タイプ: random
      配置位置: (745,695)
      サイズ: 161x195
      スケール: 0.020
    吹き出し10: 116.png
      配置タイプ: random
      配置位置: (461,517)
      サイズ: 129x211
      スケール: 0.017
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (160,606)
      サイズ: 118x94
      スケール: 0.007
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (619,648)
      サイズ: 74x66
      スケール: 0.003
    吹き出し13: 117.png
      配置タイプ: random
      配置位置: (198,808)
      サイズ: 124x210
      スケール: 0.017
    吹き出し14: 137.png
      配置タイプ: random
      配置位置: (1134,327)
      サイズ: 149x210
      スケール: 0.020

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1033,826)
      サイズ: 132x189
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x47
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (768,739)
      サイズ: 201x156
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (420,246)
      サイズ: 135x144
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x36
    吹き出し4: 064.png
      配置タイプ: random
      配置位置: (1139,27)
      サイズ: 138x177
      スケール: 0.016
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (964,380)
      サイズ: 126x118
      スケール: 0.009
    吹き出し6: 139.png
      配置タイプ: random
      配置位置: (1286,763)
      サイズ: 83x131
      スケール: 0.007
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (1193,375)
      サイズ: 67x87
      スケール: 0.004
    吹き出し8: 121.png
      配置タイプ: random
      配置位置: (1252,279)
      サイズ: 112x48
      スケール: 0.003
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (166,382)
      サイズ: 100x128
      スケール: 0.008
    吹き出し10: 141.png
      配置タイプ: random
      配置位置: (631,225)
      サイズ: 68x110
      スケール: 0.005

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1468,319)
      サイズ: 43x94
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x23
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1423,622)
      サイズ: 104x105
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x26
    吹き出し3: 151.png
      配置タイプ: random
      配置位置: (424,116)
      サイズ: 122x147
      スケール: 0.012
    吹き出し4: 043.png
      配置タイプ: random
      配置位置: (60,734)
      サイズ: 163x179
      スケール: 0.019
    吹き出し5: 156.png
      配置タイプ: random
      配置位置: (324,812)
      サイズ: 84x100
      スケール: 0.005
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (58,294)
      サイズ: 83x118
      スケール: 0.006
    吹き出し7: 131.png
      配置タイプ: random
      配置位置: (1249,80)
      サイズ: 53x78
      スケール: 0.003
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (873,24)
      サイズ: 71x80
      スケール: 0.004
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (1184,276)
      サイズ: 161x194
      スケール: 0.020

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (269,917)
      サイズ: 239x102
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 59x25
    吹き出し2: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (550,687)
      サイズ: 163x147
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 40x36
    吹き出し3: 088.png
      配置タイプ: random
      配置位置: (977,920)
      サイズ: 78x95
      スケール: 0.005
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (936,339)
      サイズ: 48x65
      スケール: 0.002
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (1364,803)
      サイズ: 44x70
      スケール: 0.002
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (281,104)
      サイズ: 57x74
      スケール: 0.003
    吹き出し7: 089.png
      配置タイプ: random
      配置位置: (260,428)
      サイズ: 144x161
      スケール: 0.015

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 030.png
      配置タイプ: random
      配置位置: (1414,580)
      サイズ: 91x146
      スケール: 0.009
    吹き出し2: 117.png
      配置タイプ: random
      配置位置: (249,644)
      サイズ: 121x203
      スケール: 0.016
    吹き出し3: 058.png
      配置タイプ: random
      配置位置: (1211,357)
      サイズ: 101x83
      スケール: 0.005
    吹き出し4: 068.png
      配置タイプ: random
      配置位置: (1339,841)
      サイズ: 62x142
      スケール: 0.006
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (853,399)
      サイズ: 96x158
      スケール: 0.010
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (1077,680)
      サイズ: 73x158
      スケール: 0.007
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (1050,66)
      サイズ: 55x58
      スケール: 0.002
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (525,301)
      サイズ: 163x153
      スケール: 0.016
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (1349,423)
      サイズ: 87x81
      スケール: 0.005
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (982,301)
      サイズ: 149x192
      スケール: 0.018
    吹き出し11: 139.png
      配置タイプ: random
      配置位置: (54,763)
      サイズ: 119x189
      スケール: 0.014
    吹き出し12: 100.png
      配置タイプ: random
      配置位置: (164,196)
      サイズ: 101x198
      スケール: 0.013
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (1232,663)
      サイズ: 67x64
      スケール: 0.003
    吹き出し14: 128.png
      配置タイプ: random
      配置位置: (187,422)
      サイズ: 73x177
      スケール: 0.008
    吹き出し15: 034.png
      配置タイプ: random
      配置位置: (898,128)
      サイズ: 52x59
      スケール: 0.002
    吹き出し16: 024.png
      配置タイプ: random
      配置位置: (373,7)
      サイズ: 41x76
      スケール: 0.002
    吹き出し17: 156.png
      配置タイプ: random
      配置位置: (750,580)
      サイズ: 69x82
      スケール: 0.004
    吹き出し18: 006.png
      配置タイプ: random
      配置位置: (565,665)
      サイズ: 84x105
      スケール: 0.006
    吹き出し19: 096.png
      配置タイプ: random
      配置位置: (1190,247)
      サイズ: 101x89
      スケール: 0.006
    吹き出し20: 055.png
      配置タイプ: random
      配置位置: (530,22)
      サイズ: 153x161
      スケール: 0.016

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (3,832)
      サイズ: 150x209
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (8,-6)
      サイズ: 124x183
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 31x45
    吹き出し3: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1456,562)
      サイズ: 54x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x21
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (434,723)
      サイズ: 100x125
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x31
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,489)
      配置位置: (18,393)
      サイズ: 84x114
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し6: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1461,15)
      サイズ: 49x98
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (901,824)
      サイズ: 104x147
      スケール: 0.010
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (1200,458)
      サイズ: 150x208
      スケール: 0.020
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (515,194)
      サイズ: 65x128
      スケール: 0.005
    吹き出し10: 080.png
      配置タイプ: random
      配置位置: (154,157)
      サイズ: 145x141
      スケール: 0.013
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (211,372)
      サイズ: 111x159
      スケール: 0.011
    吹き出し12: 011.png
      配置タイプ: random
      配置位置: (887,111)
      サイズ: 100x152
      スケール: 0.010
    吹き出し13: 095.png
      配置タイプ: random
      配置位置: (415,392)
      サイズ: 162x149
      スケール: 0.015
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (1090,910)
      サイズ: 65x55
      スケール: 0.002
    吹き出し15: 097.png
      配置タイプ: random
      配置位置: (298,643)
      サイズ: 81x84
      スケール: 0.004
    吹き出し16: 138.png
      配置タイプ: random
      配置位置: (1357,746)
      サイズ: 94x113
      スケール: 0.007
    吹き出し17: 103.png
      配置タイプ: random
      配置位置: (106,572)
      サイズ: 86x68
      スケール: 0.004
    吹き出し18: 009.png
      配置タイプ: random
      配置位置: (1208,897)
      サイズ: 62x120
      スケール: 0.005
    吹き出し19: 030.png
      配置タイプ: random
      配置位置: (709,855)
      サイズ: 97x156
      スケール: 0.010
    吹き出し20: 143.png
      配置タイプ: random
      配置位置: (1153,220)
      サイズ: 107x200
      スケール: 0.014

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1056,348)
      サイズ: 62x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し2: 030.png
      配置タイプ: random
      配置位置: (286,210)
      サイズ: 82x132
      スケール: 0.007
    吹き出し3: 108.png
      配置タイプ: random
      配置位置: (1294,141)
      サイズ: 122x132
      スケール: 0.010
    吹き出し4: 070.png
      配置タイプ: random
      配置位置: (573,779)
      サイズ: 96x124
      スケール: 0.008
    吹き出し5: 151.png
      配置タイプ: random
      配置位置: (374,513)
      サイズ: 161x194
      スケール: 0.020
    吹き出し6: 156.png
      配置タイプ: random
      配置位置: (1101,484)
      サイズ: 92x109
      スケール: 0.006

画像 094.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (36,674)
      サイズ: 98x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (655,643)
      サイズ: 78x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x24
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1116,496)
      サイズ: 119x149
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x37
    吹き出し4: 005.png
      配置タイプ: random
      配置位置: (827,137)
      サイズ: 65x90
      スケール: 0.004
    吹き出し5: 107.png
      配置タイプ: random
      配置位置: (175,239)
      サイズ: 158x198
      スケール: 0.020
    吹き出し6: 086.png
      配置タイプ: random
