=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
    吹き出し13: 038.png
    吹き出し14: 156.png
    吹き出し15: 092.png
    吹き出し16: 147.png
    吹き出し17: 132.png

画像 403.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 103.png
    吹き出し2: 064.png
    吹き出し3: 066.png
    吹き出し4: 015.png
    吹き出し5: 078.png
    吹き出し6: 067.png
    吹き出し7: 006.png
    吹き出し8: 144.png
    吹き出し9: 019.png
    吹き出し10: 018.png
    吹き出し11: 032.png
    吹き出し12: 143.png
    吹き出し13: 074.png
    吹き出し14: 043.png
    吹き出し15: 052.png
    吹き出し16: 153.png
    吹き出し17: 117.png

画像 404.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 054.png
    吹き出し2: 020.png
    吹き出し3: 107.png
    吹き出し4: 084.png
    吹き出し5: 015.png
    吹き出し6: 006.png
    吹き出し7: 070.png
    吹き出し8: 097.png
    吹き出し9: 025.png
    吹き出し10: 085.png
    吹き出し11: 012.png
    吹き出し12: 113.png
    吹き出し13: 062.png
    吹き出し14: 138.png
    吹き出し15: 043.png
    吹き出し16: 111.png
    吹き出し17: 049.png

画像 405.png:
  背景ファイル: 040.png
  配置した吹き出し数: 11
    吹き出し1: 150.png
    吹き出し2: 154.png
    吹き出し3: 139.png
    吹き出し4: 100.png
    吹き出し5: 030.png
    吹き出し6: 042.png
    吹き出し7: 153.png
    吹き出し8: 078.png
    吹き出し9: 061.png
    吹き出し10: 111.png
    吹き出し11: 099.png

画像 406.png:
  背景ファイル: 065.png
  配置した吹き出し数: 14
    吹き出し1: 015.png
    吹き出し2: 154.png
    吹き出し3: 075.png
    吹き出し4: 059.png
    吹き出し5: 080.png
    吹き出し6: 144.png
    吹き出し7: 032.png
    吹き出し8: 114.png
    吹き出し9: 018.png
    吹き出し10: 112.png
    吹き出し11: 066.png
    吹き出し12: 073.png
    吹き出し13: 098.png
    吹き出し14: 104.png

画像 407.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 052.png
    吹き出し2: 112.png
    吹き出し3: 144.png
    吹き出し4: 033.png
    吹き出し5: 045.png
    吹き出し6: 085.png
    吹き出し7: 099.png
    吹き出し8: 062.png
    吹き出し9: 146.png
    吹き出し10: 101.png
    吹き出し11: 075.png
    吹き出し12: 089.png
    吹き出し13: 131.png
    吹き出し14: 134.png
    吹き出し15: 059.png
    吹き出し16: 005.png
    吹き出し17: 093.png

画像 408.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 107.png
    吹き出し2: 052.png
    吹き出し3: 122.png
    吹き出し4: 150.png
    吹き出し5: 019.png
    吹き出し6: 132.png
    吹き出し7: 094.png
    吹き出し8: 066.png
    吹き出し9: 046.png
    吹き出し10: 059.png
    吹き出し11: 147.png
    吹き出し12: 095.png
    吹き出し13: 025.png
    吹き出し14: 020.png
    吹き出し15: 121.png
    吹き出し16: 127.png
    吹き出し17: 081.png

画像 409.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 098.png
    吹き出し2: 052.png
    吹き出し3: 048.png
    吹き出し4: 117.png
    吹き出し5: 073.png
    吹き出し6: 137.png
    吹き出し7: 105.png
    吹き出し8: 043.png
    吹き出し9: 059.png
    吹き出し10: 034.png
    吹き出し11: 142.png
    吹き出し12: 155.png
    吹き出し13: 099.png
    吹き出し14: 078.png
    吹き出し15: 091.png
    吹き出し16: 134.png
    吹き出し17: 020.png

画像 410.png:
  背景ファイル: 001.png
  配置した吹き出し数: 13
    吹き出し1: 155.png
    吹き出し2: 135.png
    吹き出し3: 127.png
    吹き出し4: 158.png
    吹き出し5: 114.png
    吹き出し6: 106.png
    吹き出し7: 137.png
    吹き出し8: 116.png
    吹き出し9: 142.png
    吹き出し10: 139.png
    吹き出し11: 105.png
    吹き出し12: 100.png
    吹き出し13: 017.png

画像 411.png:
  背景ファイル: 035.png
  配置した吹き出し数: 5
    吹き出し1: 013.png
    吹き出し2: 016.png
    吹き出し3: 059.png
    吹き出し4: 122.png
    吹き出し5: 030.png

画像 412.png:
  背景ファイル: 046.png
  配置した吹き出し数: 8
    吹き出し1: 046.png
    吹き出し2: 043.png
    吹き出し3: 152.png
    吹き出し4: 096.png
    吹き出し5: 065.png
    吹き出し6: 082.png
    吹き出し7: 079.png
    吹き出し8: 137.png

画像 413.png:
  背景ファイル: 020.png
  配置した吹き出し数: 11
    吹き出し1: 158.png
    吹き出し2: 085.png
    吹き出し3: 028.png
    吹き出し4: 100.png
    吹き出し5: 048.png
    吹き出し6: 043.png
    吹き出し7: 026.png
    吹き出し8: 079.png
    吹き出し9: 074.png
    吹き出し10: 077.png
    吹き出し11: 110.png

画像 414.png:
  背景ファイル: 078.png
  配置した吹き出し数: 5
    吹き出し1: 133.png
    吹き出し2: 013.png
    吹き出し3: 114.png
    吹き出し4: 097.png
    吹き出し5: 001.png

画像 415.png:
  背景ファイル: 067.png
  配置した吹き出し数: 5
    吹き出し1: 035.png
    吹き出し2: 089.png
    吹き出し3: 134.png
    吹き出し4: 106.png
    吹き出し5: 113.png

画像 416.png:
  背景ファイル: 063.png
  配置した吹き出し数: 5
    吹き出し1: 064.png
    吹き出し2: 097.png
    吹き出し3: 026.png
    吹き出し4: 143.png
    吹き出し5: 042.png

画像 417.png:
  背景ファイル: 036.png
  配置した吹き出し数: 8
    吹き出し1: 103.png
    吹き出し2: 128.png
    吹き出し3: 146.png
    吹き出し4: 019.png
    吹き出し5: 062.png
    吹き出し6: 120.png
    吹き出し7: 085.png
    吹き出し8: 105.png

画像 418.png:
  背景ファイル: 076.png
  配置した吹き出し数: 12
    吹き出し1: 112.png
    吹き出し2: 137.png
    吹き出し3: 030.png
    吹き出し4: 124.png
    吹き出し5: 139.png
    吹き出し6: 039.png
    吹き出し7: 050.png
    吹き出し8: 111.png
    吹き出し9: 081.png
    吹き出し10: 147.png
    吹き出し11: 032.png
    吹き出し12: 104.png

画像 419.png:
  背景ファイル: 027.png
  配置した吹き出し数: 15
    吹き出し1: 119.png
    吹き出し2: 013.png
    吹き出し3: 026.png
    吹き出し4: 158.png
    吹き出し5: 033.png
    吹き出し6: 102.png
    吹き出し7: 128.png
    吹き出し8: 006.png
    吹き出し9: 082.png
    吹き出し10: 095.png
    吹き出し11: 118.png
    吹き出し12: 070.png
    吹き出し13: 017.png
    吹き出し14: 039.png
    吹き出し15: 101.png

画像 420.png:
  背景ファイル: 044.png
  配置した吹き出し数: 6
    吹き出し1: 044.png
    吹き出し2: 055.png
    吹き出し3: 114.png
    吹き出し4: 107.png
    吹き出し5: 061.png
    吹き出し6: 134.png

画像 421.png:
  背景ファイル: 031.png
  配置した吹き出し数: 14
    吹き出し1: 028.png
    吹き出し2: 105.png
    吹き出し3: 131.png
    吹き出し4: 132.png
    吹き出し5: 026.png
    吹き出し6: 125.png
    吹き出し7: 121.png
    吹き出し8: 054.png
    吹き出し9: 106.png
    吹き出し10: 122.png
    吹き出し11: 158.png
    吹き出し12: 091.png
    吹き出し13: 127.png
    吹き出し14: 147.png

画像 422.png:
  背景ファイル: 074.png
  配置した吹き出し数: 16
    吹き出し1: 150.png
    吹き出し2: 120.png
    吹き出し3: 025.png
    吹き出し4: 005.png
    吹き出し5: 127.png
    吹き出し6: 076.png
    吹き出し7: 111.png
    吹き出し8: 125.png
    吹き出し9: 042.png
    吹き出し10: 139.png
    吹き出し11: 055.png
    吹き出し12: 050.png
    吹き出し13: 015.png
    吹き出し14: 154.png
    吹き出し15: 155.png
    吹き出し16: 112.png

画像 423.png:
  背景ファイル: 021.png
  配置した吹き出し数: 14
    吹き出し1: 095.png
    吹き出し2: 138.png
    吹き出し3: 097.png
    吹き出し4: 099.png
    吹き出し5: 126.png
    吹き出し6: 022.png
    吹き出し7: 037.png
    吹き出し8: 132.png
    吹き出し9: 103.png
    吹き出し10: 135.png
    吹き出し11: 065.png
    吹き出し12: 010.png
    吹き出し13: 158.png
    吹き出し14: 069.png

画像 424.png:
  背景ファイル: 029.png
  配置した吹き出し数: 8
    吹き出し1: 131.png
    吹き出し2: 018.png
    吹き出し3: 001.png
    吹き出し4: 025.png
    吹き出し5: 134.png
    吹き出し6: 144.png
    吹き出し7: 083.png
    吹き出し8: 085.png

画像 425.png:
  背景ファイル: 040.png
  配置した吹き出し数: 5
    吹き出し1: 031.png
    吹き出し2: 034.png
    吹き出し3: 025.png
    吹き出し4: 114.png
    吹き出し5: 044.png

画像 426.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 052.png
    吹き出し2: 074.png
    吹き出し3: 077.png
    吹き出し4: 110.png
    吹き出し5: 123.png
    吹き出し6: 061.png
    吹き出し7: 028.png
    吹き出し8: 146.png
    吹き出し9: 118.png
    吹き出し10: 030.png
    吹き出し11: 154.png
    吹き出し12: 068.png
    吹き出し13: 158.png
    吹き出し14: 079.png
    吹き出し15: 017.png
    吹き出し16: 117.png
    吹き出し17: 090.png

画像 427.png:
  背景ファイル: 026.png
  配置した吹き出し数: 13
    吹き出し1: 016.png
    吹き出し2: 104.png
    吹き出し3: 045.png
    吹き出し4: 020.png
    吹き出し5: 017.png
    吹き出し6: 064.png
    吹き出し7: 116.png
    吹き出し8: 078.png
    吹き出し9: 111.png
    吹き出し10: 050.png
    吹き出し11: 129.png
    吹き出し12: 077.png
    吹き出し13: 113.png

画像 428.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 049.png
    吹き出し2: 084.png
    吹き出し3: 080.png
    吹き出し4: 019.png
    吹き出し5: 011.png
    吹き出し6: 153.png
    吹き出し7: 034.png
    吹き出し8: 061.png
    吹き出し9: 032.png
    吹き出し10: 120.png
    吹き出し11: 138.png
    吹き出し12: 127.png
    吹き出し13: 116.png
    吹き出し14: 111.png
    吹き出し15: 125.png
    吹き出し16: 083.png
    吹き出し17: 122.png

画像 429.png:
  背景ファイル: 028.png
  配置した吹き出し数: 13
    吹き出し1: 124.png
    吹き出し2: 054.png
    吹き出し3: 141.png
    吹き出し4: 116.png
    吹き出し5: 077.png
    吹き出し6: 066.png
    吹き出し7: 033.png
    吹き出し8: 032.png
    吹き出し9: 129.png
    吹き出し10: 105.png
    吹き出し11: 118.png
    吹き出し12: 026.png
    吹き出し13: 010.png

画像 430.png:
  背景ファイル: 001.png
  配置した吹き出し数: 13
    吹き出し1: 138.png
    吹き出し2: 141.png
    吹き出し3: 016.png
    吹き出し4: 112.png
    吹き出し5: 045.png
    吹き出し6: 070.png
    吹き出し7: 053.png
    吹き出し8: 107.png
    吹き出し9: 021.png
    吹き出し10: 083.png
    吹き出し11: 094.png
    吹き出し12: 011.png
    吹き出し13: 020.png

画像 431.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 131.png
    吹き出し2: 106.png
    吹き出し3: 082.png
    吹き出し4: 155.png
    吹き出し5: 065.png
    吹き出し6: 083.png
    吹き出し7: 074.png
    吹き出し8: 021.png
    吹き出し9: 091.png
    吹き出し10: 128.png
    吹き出し11: 075.png
    吹き出し12: 013.png
    吹き出し13: 118.png
    吹き出し14: 042.png
    吹き出し15: 081.png
    吹き出し16: 111.png
    吹き出し17: 054.png

画像 432.png:
  背景ファイル: 046.png
  配置した吹き出し数: 17
    吹き出し1: 053.png
    吹き出し2: 103.png
    吹き出し3: 037.png
    吹き出し4: 147.png
    吹き出し5: 003.png
    吹き出し6: 122.png
    吹き出し7: 039.png
    吹き出し8: 077.png
    吹き出し9: 074.png
    吹き出し10: 114.png
    吹き出し11: 138.png
    吹き出し12: 144.png
    吹き出し13: 084.png
    吹き出し14: 105.png
    吹き出し15: 155.png
    吹き出し16: 124.png
    吹き出し17: 055.png

画像 433.png:
  背景ファイル: 020.png
  配置した吹き出し数: 15
    吹き出し1: 065.png
    吹き出し2: 138.png
    吹き出し3: 079.png
    吹き出し4: 150.png
    吹き出し5: 121.png
    吹き出し6: 152.png
    吹き出し7: 044.png
    吹き出し8: 129.png
    吹き出し9: 069.png
    吹き出し10: 116.png
    吹き出し11: 146.png
    吹き出し12: 053.png
    吹き出し13: 141.png
    吹き出し14: 003.png
    吹き出し15: 068.png

画像 434.png:
  背景ファイル: 078.png
  配置した吹き出し数: 15
    吹き出し1: 030.png
    吹き出し2: 078.png
    吹き出し3: 076.png
    吹き出し4: 055.png
    吹き出し5: 085.png
    吹き出し6: 028.png
    吹き出し7: 059.png
    吹き出し8: 128.png
    吹き出し9: 047.png
    吹き出し10: 048.png
    吹き出し11: 124.png
    吹き出し12: 125.png
    吹き出し13: 110.png
    吹き出し14: 132.png
    吹き出し15: 079.png

画像 435.png:
  背景ファイル: 067.png
  配置した吹き出し数: 16
    吹き出し1: 090.png
    吹き出し2: 035.png
    吹き出し3: 003.png
    吹き出し4: 110.png
    吹き出し5: 067.png
    吹き出し6: 128.png
    吹き出し7: 053.png
    吹き出し8: 048.png
    吹き出し9: 080.png
    吹き出し10: 102.png
    吹き出し11: 142.png
    吹き出し12: 100.png
    吹き出し13: 046.png
    吹き出し14: 139.png
    吹き出し15: 116.png
    吹き出し16: 103.png

画像 436.png:
  背景ファイル: 063.png
  配置した吹き出し数: 16
    吹き出し1: 097.png
    吹き出し2: 038.png
    吹き出し3: 095.png
    吹き出し4: 049.png
    吹き出し5: 113.png
    吹き出し6: 096.png
    吹き出し7: 148.png
    吹き出し8: 116.png
    吹き出し9: 012.png
    吹き出し10: 110.png
    吹き出し11: 030.png
    吹き出し12: 090.png
    吹き出し13: 125.png
    吹き出し14: 048.png
    吹き出し15: 141.png
    吹き出し16: 067.png

画像 437.png:
  背景ファイル: 036.png
  配置した吹き出し数: 15
    吹き出し1: 086.png
    吹き出し2: 028.png
    吹き出し3: 146.png
    吹き出し4: 010.png
    吹き出し5: 142.png
    吹き出し6: 132.png
    吹き出し7: 096.png
    吹き出し8: 092.png
    吹き出し9: 124.png
    吹き出し10: 095.png
    吹き出し11: 098.png
    吹き出し12: 079.png
    吹き出し13: 070.png
    吹き出し14: 116.png
    吹き出し15: 141.png

画像 438.png:
  背景ファイル: 076.png
  配置した吹き出し数: 17
    吹き出し1: 069.png
    吹き出し2: 141.png
    吹き出し3: 107.png
    吹き出し4: 006.png
    吹き出し5: 155.png
    吹き出し6: 013.png
    吹き出し7: 096.png
    吹き出し8: 091.png
    吹き出し9: 020.png
    吹き出し10: 084.png
    吹き出し11: 100.png
    吹き出し12: 146.png
    吹き出し13: 114.png
    吹き出し14: 052.png
    吹き出し15: 147.png
    吹き出し16: 156.png
    吹き出し17: 070.png

画像 439.png:
  背景ファイル: 027.png
  配置した吹き出し数: 10
    吹き出し1: 099.png
    吹き出し2: 119.png
    吹き出し3: 039.png
    吹き出し4: 137.png
    吹き出し5: 028.png
    吹き出し6: 135.png
    吹き出し7: 114.png
    吹き出し8: 128.png
    吹き出し9: 124.png
    吹き出し10: 153.png

画像 440.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 037.png
    吹き出し2: 156.png
    吹き出し3: 111.png
    吹き出し4: 101.png
    吹き出し5: 106.png
    吹き出し6: 095.png
    吹き出し7: 082.png
    吹き出し8: 150.png
    吹き出し9: 048.png
    吹き出し10: 090.png
    吹き出し11: 004.png
    吹き出し12: 055.png
    吹き出し13: 142.png
    吹き出し14: 152.png
    吹き出し15: 084.png
    吹き出し16: 013.png
    吹き出し17: 141.png

画像 441.png:
  背景ファイル: 031.png
  配置した吹き出し数: 5
    吹き出し1: 079.png
    吹き出し2: 143.png
    吹き出し3: 096.png
    吹き出し4: 084.png
    吹き出し5: 015.png

画像 442.png:
  背景ファイル: 074.png
  配置した吹き出し数: 16
    吹き出し1: 094.png
    吹き出し2: 132.png
    吹き出し3: 033.png
    吹き出し4: 043.png
    吹き出し5: 085.png
    吹き出し6: 113.png
    吹き出し7: 120.png
    吹き出し8: 018.png
    吹き出し9: 123.png
    吹き出し10: 069.png
    吹き出し11: 021.png
    吹き出し12: 046.png
    吹き出し13: 010.png
    吹き出し14: 030.png
    吹き出し15: 118.png
    吹き出し16: 095.png

画像 443.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 022.png
    吹き出し2: 119.png
    吹き出し3: 076.png
    吹き出し4: 114.png
    吹き出し5: 118.png
    吹き出し6: 141.png
    吹き出し7: 132.png
    吹き出し8: 084.png
    吹き出し9: 124.png
    吹き出し10: 026.png
    吹き出し11: 133.png
    吹き出し12: 039.png
    吹き出し13: 028.png
    吹き出し14: 070.png
    吹き出し15: 150.png
    吹き出し16: 131.png
    吹き出し17: 120.png

画像 444.png:
  背景ファイル: 029.png
  配置した吹き出し数: 6
    吹き出し1: 104.png
    吹き出し2: 006.png
    吹き出し3: 103.png
    吹き出し4: 070.png
    吹き出し5: 037.png
    吹き出し6: 112.png

画像 445.png:
  背景ファイル: 040.png
  配置した吹き出し数: 13
    吹き出し1: 069.png
    吹き出し2: 153.png
    吹き出し3: 095.png
    吹き出し4: 154.png
    吹き出し5: 117.png
    吹き出し6: 032.png
    吹き出し7: 083.png
    吹き出し8: 019.png
    吹き出し9: 077.png
    吹き出し10: 102.png
    吹き出し11: 080.png
    吹き出し12: 112.png
    吹き出し13: 126.png

画像 446.png:
  背景ファイル: 065.png
  配置した吹き出し数: 6
    吹き出し1: 026.png
    吹き出し2: 152.png
    吹き出し3: 075.png
    吹き出し4: 044.png
    吹き出し5: 006.png
    吹き出し6: 070.png

画像 447.png:
  背景ファイル: 026.png
  配置した吹き出し数: 7
    吹き出し1: 100.png
    吹き出し2: 075.png
    吹き出し3: 015.png
    吹き出し4: 105.png
    吹き出し5: 077.png
    吹き出し6: 097.png
    吹き出し7: 148.png

画像 448.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 113.png
    吹き出し2: 153.png
    吹き出し3: 015.png
    吹き出し4: 053.png
    吹き出し5: 045.png
    吹き出し6: 103.png
    吹き出し7: 131.png
    吹き出し8: 010.png
    吹き出し9: 061.png
    吹き出し10: 077.png
    吹き出し11: 048.png
    吹き出し12: 067.png
    吹き出し13: 111.png
    吹き出し14: 074.png
    吹き出し15: 105.png
    吹き出し16: 001.png
    吹き出し17: 044.png

画像 449.png:
  背景ファイル: 028.png
  配置した吹き出し数: 13
    吹き出し1: 133.png
    吹き出し2: 135.png
    吹き出し3: 075.png
    吹き出し4: 119.png
    吹き出し5: 053.png
    吹き出し6: 106.png
    吹き出し7: 067.png
    吹き出し8: 033.png
    吹き出し9: 032.png
    吹き出し10: 117.png
    吹き出し11: 124.png
    吹き出し12: 091.png
    吹き出し13: 154.png

画像 450.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 070.png
    吹き出し2: 004.png
    吹き出し3: 025.png
    吹き出し4: 098.png
    吹き出し5: 003.png
    吹き出し6: 105.png
    吹き出し7: 078.png
    吹き出し8: 035.png
    吹き出し9: 156.png
    吹き出し10: 062.png
    吹き出し11: 153.png
    吹き出し12: 138.png
    吹き出し13: 116.png
    吹き出し14: 066.png
    吹き出し15: 012.png
    吹き出し16: 032.png
    吹き出し17: 054.png

画像 451.png:
  背景ファイル: 035.png
  配置した吹き出し数: 13
    吹き出し1: 143.png
    吹き出し2: 132.png
    吹き出し3: 127.png
    吹き出し4: 146.png
    吹き出し5: 131.png
    吹き出し6: 050.png
    吹き出し7: 093.png
    吹き出し8: 155.png
    吹き出し9: 011.png
    吹き出し10: 094.png
    吹き出し11: 096.png
    吹き出し12: 112.png
    吹き出し13: 069.png

画像 452.png:
  背景ファイル: 046.png
  配置した吹き出し数: 6
    吹き出し1: 075.png
    吹き出し2: 033.png
    吹き出し3: 048.png
    吹き出し4: 158.png
    吹き出し5: 118.png
    吹き出し6: 053.png

画像 453.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 116.png
    吹き出し2: 135.png
    吹き出し3: 030.png
    吹き出し4: 155.png
    吹き出し5: 048.png
    吹き出し6: 146.png
    吹き出し7: 099.png
    吹き出し8: 034.png
    吹き出し9: 011.png
    吹き出し10: 077.png
    吹き出し11: 075.png
    吹き出し12: 010.png
    吹き出し13: 021.png
    吹き出し14: 095.png
    吹き出し15: 080.png
    吹き出し16: 003.png
    吹き出し17: 020.png

画像 454.png:
  背景ファイル: 078.png
  配置した吹き出し数: 8
    吹き出し1: 013.png
    吹き出し2: 026.png
    吹き出し3: 092.png
    吹き出し4: 083.png
    吹き出し5: 074.png
    吹き出し6: 076.png
    吹き出し7: 049.png
    吹き出し8: 138.png

画像 455.png:
  背景ファイル: 067.png
  配置した吹き出し数: 13
    吹き出し1: 098.png
    吹き出し2: 129.png
    吹き出し3: 025.png
    吹き出し4: 143.png
    吹き出し5: 022.png
    吹き出し6: 118.png
    吹き出し7: 077.png
    吹き出し8: 156.png
    吹き出し9: 033.png
    吹き出し10: 018.png
    吹き出し11: 073.png
    吹き出し12: 070.png
    吹き出し13: 103.png

画像 456.png:
  背景ファイル: 063.png
  配置した吹き出し数: 15
    吹き出し1: 111.png
    吹き出し2: 073.png
    吹き出し3: 028.png
    吹き出し4: 012.png
    吹き出し5: 117.png
    吹き出し6: 124.png
    吹き出し7: 026.png
    吹き出し8: 080.png
    吹き出し9: 067.png
    吹き出し10: 125.png
    吹き出し11: 144.png
    吹き出し12: 146.png
    吹き出し13: 084.png
    吹き出し14: 129.png
    吹き出し15: 158.png

画像 457.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 032.png
    吹き出し2: 111.png
    吹き出し3: 078.png
    吹き出し4: 039.png
    吹き出し5: 076.png
    吹き出し6: 154.png
    吹き出し7: 083.png
    吹き出し8: 026.png
    吹き出し9: 110.png
    吹き出し10: 079.png
    吹き出し11: 074.png
    吹き出し12: 127.png
    吹き出し13: 025.png
    吹き出し14: 089.png
    吹き出し15: 081.png
    吹き出し16: 005.png
    吹き出し17: 126.png

画像 458.png:
  背景ファイル: 076.png
  配置した吹き出し数: 16
    吹き出し1: 003.png
    吹き出し2: 083.png
    吹き出し3: 084.png
    吹き出し4: 075.png
    吹き出し5: 138.png
    吹き出し6: 005.png
    吹き出し7: 117.png
    吹き出し8: 105.png
    吹き出し9: 098.png
    吹き出し10: 047.png
    吹き出し11: 133.png
    吹き出し12: 155.png
    吹き出し13: 069.png
    吹き出し14: 039.png
    吹き出し15: 055.png
    吹き出し16: 015.png

画像 459.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 099.png
    吹き出し2: 019.png
    吹き出し3: 095.png
    吹き出し4: 032.png
    吹き出し5: 045.png
    吹き出し6: 038.png
    吹き出し7: 066.png
    吹き出し8: 117.png
    吹き出し9: 001.png
    吹き出し10: 147.png
    吹き出し11: 065.png
    吹き出し12: 046.png
    吹き出し13: 135.png
    吹き出し14: 028.png
    吹き出し15: 125.png
    吹き出し16: 043.png
    吹き出し17: 034.png

画像 460.png:
  背景ファイル: 044.png
  配置した吹き出し数: 5
    吹き出し1: 106.png
    吹き出し2: 154.png
    吹き出し3: 045.png
    吹き出し4: 127.png
    吹き出し5: 098.png

画像 461.png:
  背景ファイル: 031.png
  配置した吹き出し数: 5
    吹き出し1: 004.png
    吹き出し2: 052.png
    吹き出し3: 096.png
    吹き出し4: 045.png
    吹き出し5: 138.png

画像 462.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 107.png
    吹き出し2: 135.png
    吹き出し3: 155.png
    吹き出し4: 133.png
    吹き出し5: 038.png
    吹き出し6: 035.png
    吹き出し7: 146.png
    吹き出し8: 062.png
    吹き出し9: 082.png
    吹き出し10: 141.png
    吹き出し11: 083.png
    吹き出し12: 074.png
    吹き出し13: 090.png
    吹き出し14: 016.png
    吹き出し15: 061.png
    吹き出し16: 039.png
    吹き出し17: 013.png

画像 463.png:
  背景ファイル: 021.png
  配置した吹き出し数: 15
    吹き出し1: 053.png
    吹き出し2: 055.png
    吹き出し3: 120.png
    吹き出し4: 064.png
    吹き出し5: 006.png
    吹き出し6: 107.png
    吹き出し7: 100.png
    吹き出し8: 022.png
    吹き出し9: 028.png
    吹き出し10: 019.png
    吹き出し11: 148.png
    吹き出し12: 097.png
    吹き出し13: 069.png
    吹き出し14: 061.png
    吹き出し15: 142.png

画像 464.png:
  背景ファイル: 029.png
  配置した吹き出し数: 12
    吹き出し1: 001.png
    吹き出し2: 028.png
    吹き出し3: 152.png
    吹き出し4: 147.png
    吹き出し5: 113.png
    吹き出し6: 046.png
    吹き出し7: 114.png
    吹き出し8: 123.png
    吹き出し9: 153.png
    吹き出し10: 099.png
    吹き出し11: 102.png
    吹き出し12: 101.png

画像 465.png:
  背景ファイル: 040.png
  配置した吹き出し数: 10
    吹き出し1: 134.png
    吹き出し2: 084.png
    吹き出し3: 069.png
    吹き出し4: 054.png
    吹き出し5: 030.png
    吹き出し6: 094.png
    吹き出し7: 001.png
    吹き出し8: 028.png
    吹き出し9: 110.png
    吹き出し10: 064.png

画像 466.png:
  背景ファイル: 065.png
  配置した吹き出し数: 10
    吹き出し1: 102.png
    吹き出し2: 156.png
    吹き出し3: 065.png
    吹き出し4: 020.png
    吹き出し5: 120.png
    吹き出し6: 125.png
    吹き出し7: 047.png
    吹き出し8: 049.png
    吹き出し9: 084.png
    吹き出し10: 055.png

画像 467.png:
  背景ファイル: 026.png
  配置した吹き出し数: 14
    吹き出し1: 152.png
    吹き出し2: 099.png
    吹き出し3: 123.png
    吹き出し4: 156.png
    吹き出し5: 075.png
    吹き出し6: 030.png
    吹き出し7: 134.png
    吹き出し8: 100.png
    吹き出し9: 135.png
    吹き出し10: 148.png
    吹き出し11: 113.png
    吹き出し12: 110.png
    吹き出し13: 083.png
    吹き出し14: 019.png

画像 468.png:
  背景ファイル: 024.png
  配置した吹き出し数: 5
    吹き出し1: 132.png
    吹き出し2: 117.png
    吹き出し3: 067.png
    吹き出し4: 131.png
    吹き出し5: 011.png

画像 469.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 099.png
    吹き出し2: 021.png
    吹き出し3: 150.png
    吹き出し4: 010.png
    吹き出し5: 156.png
    吹き出し6: 022.png
    吹き出し7: 119.png
    吹き出し8: 107.png
    吹き出し9: 078.png
    吹き出し10: 122.png
    吹き出し11: 153.png
    吹き出し12: 067.png
    吹き出し13: 147.png
    吹き出し14: 045.png
    吹き出し15: 046.png
    吹き出し16: 114.png
    吹き出し17: 110.png

画像 470.png:
  背景ファイル: 001.png
  配置した吹き出し数: 14
    吹き出し1: 148.png
    吹き出し2: 103.png
    吹き出し3: 083.png
    吹き出し4: 139.png
    吹き出し5: 079.png
    吹き出し6: 144.png
    吹き出し7: 020.png
    吹き出し8: 070.png
    吹き出し9: 081.png
    吹き出し10: 065.png
    吹き出し11: 073.png
    吹き出し12: 119.png
    吹き出し13: 013.png
    吹き出し14: 133.png

画像 471.png:
  背景ファイル: 035.png
  配置した吹き出し数: 7
    吹き出し1: 154.png
    吹き出し2: 147.png
    吹き出し3: 111.png
    吹き出し4: 114.png
    吹き出し5: 138.png
    吹き出し6: 067.png
    吹き出し7: 073.png

画像 472.png:
  背景ファイル: 046.png
  配置した吹き出し数: 16
    吹き出し1: 015.png
    吹き出し2: 119.png
    吹き出し3: 134.png
    吹き出し4: 018.png
    吹き出し5: 031.png
    吹き出し6: 124.png
    吹き出し7: 032.png
    吹き出し8: 046.png
    吹き出し9: 132.png
    吹き出し10: 011.png
    吹き出し11: 113.png
    吹き出し12: 068.png
    吹き出し13: 125.png
    吹き出し14: 038.png
    吹き出し15: 123.png
    吹き出し16: 101.png

