=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.587
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 73x230
      配置位置: (426,398)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.345
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 85x89
      配置位置: (238,311)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.669
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 87x82
      配置位置: (557,234)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.712
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 112x126
      配置位置: (676,668)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.640
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 149x182
      配置位置: (328,129)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.426
    吹き出し16: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 72x85
      配置位置: (333,855)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.524
    吹き出し17: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 82x214
      配置位置: (84,507)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.427

画像 276.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 51x133
      配置位置: (857,83)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.427
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 84x72
      配置位置: (572,703)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 85x166
      配置位置: (713,151)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.363
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 111x182
      配置位置: (394,400)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.473
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 181x232
      配置位置: (612,388)
      スケール値: 0.177
      画面幅比: 0.177
      クロップ効率: 0.471
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 117x73
      配置位置: (842,933)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.357
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 147x286
      配置位置: (769,605)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.402
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 90x204
      配置位置: (155,278)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.360
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 57x56
      配置位置: (457,782)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.574
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 107x279
      配置位置: (514,353)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.283
    吹き出し11: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 128x151
      配置位置: (373,572)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.524
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 51x66
      配置位置: (318,238)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.665
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 83x87
      配置位置: (681,879)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.417
    吹き出し14: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 66x58
      配置位置: (206,700)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.549
    吹き出し15: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 137x208
      配置位置: (105,47)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.459
    吹き出し16: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 62x65
      配置位置: (19,696)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.669
    吹き出し17: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 51x100
      配置位置: (69,499)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.349

画像 277.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 160x127
      配置位置: (288,606)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.397
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 140x237
      配置位置: (84,557)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.724
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x169
      配置位置: (770,706)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 108x161
      配置位置: (367,854)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.562
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 115x111
      配置位置: (30,398)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.520
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 101x134
      配置位置: (286,146)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.675
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 120x128
      配置位置: (803,469)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.542
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 59x136
      配置位置: (937,468)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 73x157
      配置位置: (1,14)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.596
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 184x413
      配置位置: (537,44)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.526
    吹き出し11: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 73x86
      配置位置: (366,389)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.521
    吹き出し12: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 80x158
      配置位置: (917,621)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.349

画像 278.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 172x180
      配置位置: (259,100)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.789
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 138x147
      配置位置: (429,212)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.542
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 130x140
      配置位置: (1201,588)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.496
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 204x198
      配置位置: (271,455)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.520
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 117x262
      配置位置: (1241,157)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.526
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 80x69
      配置位置: (1102,420)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.447
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 90x100
      配置位置: (673,104)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.682
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 173x195
      配置位置: (170,628)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.640
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 185x184
      配置位置: (758,158)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.574
    吹き出し10: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 169x256
      配置位置: (592,159)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.459
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 154x300
      配置位置: (395,596)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.402
    吹き出し12: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 156x204
      配置位置: (1325,462)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.408
    吹き出し13: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 144x191
      配置位置: (568,513)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.720
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 127x168
      配置位置: (4,372)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し15: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 118x134
      配置位置: (971,357)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.681
    吹き出し16: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 276x399
      配置位置: (796,394)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.549
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 175x229
      配置位置: (1222,691)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.665

画像 279.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 157x146
      配置位置: (61,296)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.692
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 253x327
      配置位置: (913,347)
      スケール値: 0.165
      画面幅比: 0.165
      クロップ効率: 0.624
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 129x289
      配置位置: (464,645)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.526
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 227x309
      配置位置: (219,665)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.584
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 223x366
      配置位置: (681,192)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.473
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 149x194
      配置位置: (958,764)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.544
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x127
      配置位置: (75,843)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.599
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 214x453
      配置位置: (1177,227)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.301
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 176x244
      配置位置: (1186,0)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.557
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 83x87
      配置位置: (769,933)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.789
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 96x102
      配置位置: (379,493)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.719

画像 280.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 116x127
      配置位置: (56,164)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.565
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 90x119
      配置位置: (357,549)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.675
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 115x103
      配置位置: (877,497)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.626
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 103x108
      配置位置: (509,99)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.417
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 138x181
      配置位置: (866,599)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.408
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 85x96
      配置位置: (380,170)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.640
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 93x164
      配置位置: (722,263)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.671
    吹き出し8: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 88x98
      配置位置: (615,117)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.646
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 97x179
      配置位置: (317,626)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.318
    吹き出し10: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 82x96
      配置位置: (226,329)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.524
    吹き出し11: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 77x81
      配置位置: (776,543)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.669
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 83x87
      配置位置: (505,575)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 89x146
      配置位置: (661,723)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.518
    吹き出し14: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 81x105
      配置位置: (682,544)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.544

画像 281.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 222x244
      配置位置: (792,733)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.565
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 158x204
      配置位置: (1103,733)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.624
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 118x97
      配置位置: (682,526)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.419
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 134x127
      配置位置: (291,187)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.712
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 163x214
      配置位置: (301,743)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.408
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 203x182
      配置位置: (1295,266)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.485
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 114x143
      配置位置: (465,782)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 220x197
      配置位置: (1233,457)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.626
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 158x189
      配置位置: (460,528)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.428
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 167x226
      配置位置: (773,454)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.389
    吹き出し11: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 140x131
      配置位置: (130,17)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.558
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 167x85
      配置位置: (920,410)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.336

画像 282.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 72x91
      配置位置: (535,225)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.599
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 149x159
      配置位置: (670,438)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.719
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 144x181
      配置位置: (761,823)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.468
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 89x105
      配置位置: (135,458)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.521
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 86x90
      配置位置: (880,763)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.644
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 139x149
      配置位置: (19,390)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.617
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 64x145
      配置位置: (484,811)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.360
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 61x65
      配置位置: (861,107)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.496
    吹き出し9: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 162x372
      配置位置: (432,387)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.605
    吹き出し10: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 101x233
      配置位置: (165,29)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.300
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 60x115
      配置位置: (635,16)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.731
    吹き出し12: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 140x125
      配置位置: (27,851)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.626
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 129x336
      配置位置: (788,317)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.283
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 139x299
      配置位置: (136,702)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.596
    吹き出し15: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 132x217
      配置位置: (728,618)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.473
    吹き出し16: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 111x290
      配置位置: (369,666)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.427

画像 283.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 120x155
      配置位置: (390,73)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.624
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 114x149
      配置位置: (184,653)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.408
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 99x213
      配置位置: (499,37)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.596
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 84x80
      配置位置: (304,368)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.712
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 108x213
      配置位置: (663,524)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.324
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 92x119
      配置位置: (266,263)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.544
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 82x88
      配置位置: (714,363)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.496
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 139x201
      配置位置: (768,370)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.549
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 91x111
      配置位置: (310,724)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.426
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 126x123
      配置位置: (12,896)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.496
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 76x108
      配置位置: (675,211)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.314
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 97x77
      配置位置: (111,139)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.397

画像 284.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 115x265
      配置位置: (795,273)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.300
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 91x78
      配置位置: (661,841)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 74x100
      配置位置: (231,496)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.584
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 77x126
      配置位置: (201,679)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.473
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 122x128
      配置位置: (888,757)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.644
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 109x235
      配置位置: (903,368)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.596
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 136x265
      配置位置: (197,88)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.363
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 83x71
      配置位置: (459,89)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 69x85
      配置位置: (736,434)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.489
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 57x105
      配置位置: (791,573)
      スケール値: 0.057
      画面幅比: 0.056
      クロップ効率: 0.318
    吹き出し11: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 113x150
      配置位置: (462,282)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.720
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 51x56
      配置位置: (666,72)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.682
    吹き出し13: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 103x100
      配置位置: (611,376)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.520
    吹き出し14: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 80x105
      配置位置: (181,888)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.408
    吹き出し15: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 145x129
      配置位置: (555,213)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.626

画像 285.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
