=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
      配置位置: (1238,407)
      サイズ: 129x101
      スケール: 0.008
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (39,858)
      サイズ: 148x148
      スケール: 0.014
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (360,448)
      サイズ: 40x78
      スケール: 0.002
    吹き出し11: 049.png
      配置タイプ: random
      配置位置: (236,759)
      サイズ: 74x96
      スケール: 0.005
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1271,200)
      サイズ: 44x87
      スケール: 0.002
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (665,867)
      サイズ: 87x109
      スケール: 0.006
    吹き出し14: 059.png
      配置タイプ: random
      配置位置: (1397,652)
      サイズ: 41x75
      スケール: 0.002

画像 313.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,307)
      配置位置: (653,294)
      サイズ: 88x93
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し2: 100.png
      配置タイプ: random
      配置位置: (275,294)
      サイズ: 103x202
      スケール: 0.020
    吹き出し3: 105.png
      配置タイプ: random
      配置位置: (897,671)
      サイズ: 73x168
      スケール: 0.012
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (95,163)
      サイズ: 133x130
      スケール: 0.017
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (415,501)
      サイズ: 56x49
      スケール: 0.003
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (294,764)
      サイズ: 56x120
      スケール: 0.006

画像 314.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,878)
      配置位置: (960,821)
      サイズ: 70x62
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x15
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,731)
      配置位置: (944,717)
      サイズ: 92x96
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,659)
      配置位置: (537,556)
      サイズ: 97x123
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x30
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (398,567)
      サイズ: 56x100
      スケール: 0.005
    吹き出し5: 065.png
      配置タイプ: random
      配置位置: (63,293)
      サイズ: 41x51
      スケール: 0.002
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (376,397)
      サイズ: 46x51
      スケール: 0.002
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (198,711)
      サイズ: 92x180
      スケール: 0.016
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (780,847)
      サイズ: 126x165
      スケール: 0.020
    吹き出し9: 105.png
      配置タイプ: random
      配置位置: (707,786)
      サイズ: 32x75
      スケール: 0.002
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (84,3)
      サイズ: 163x128
      スケール: 0.020
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (455,8)
      サイズ: 82x85
      スケール: 0.007

画像 315.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,339)
      配置位置: (402,248)
      サイズ: 83x107
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,48)
      配置位置: (-16,36)
      サイズ: 105x91
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x22
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (550,48)
      配置位置: (550,46)
      サイズ: 40x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x12
    吹き出し4: 064.png
      配置タイプ: random
      配置位置: (786,666)
      サイズ: 40x51
      スケール: 0.002
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (606,290)
      サイズ: 156x131
      スケール: 0.020
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (168,58)
      サイズ: 63x86
      スケール: 0.005
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (581,750)
      サイズ: 62x69
      スケール: 0.004
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (183,561)
      サイズ: 90x57
      スケール: 0.005
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (276,194)
      サイズ: 92x226
      スケール: 0.020
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (796,777)
      サイズ: 52x91
      スケール: 0.005
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (950,137)
      サイズ: 38x53
      スケール: 0.002
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (901,573)
      サイズ: 60x61
      スケール: 0.004
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (93,354)
      サイズ: 55x110
      スケール: 0.006

画像 316.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (966,749)
      サイズ: 62x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 15x28
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (240,918)
      サイズ: 56x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (422,888)
      サイズ: 57x113
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し4: 082.png
      配置タイプ: random
      配置位置: (326,688)
      サイズ: 48x112
      スケール: 0.005
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (890,13)
      サイズ: 103x140
      スケール: 0.014
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (274,109)
      サイズ: 40x51
      スケール: 0.002
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (630,323)
      サイズ: 37x97
      スケール: 0.003
    吹き出し8: 055.png
      配置タイプ: random
      配置位置: (604,648)
      サイズ: 58x61
      スケール: 0.003
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (715,589)
      サイズ: 73x65
      スケール: 0.005
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (174,156)
      サイズ: 70x74
      スケール: 0.005
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (444,519)
      サイズ: 132x157
      スケール: 0.020
    吹き出し12: 071.png
      配置タイプ: random
      配置位置: (96,567)
      サイズ: 125x134
      スケール: 0.016
    吹き出し13: 039.png
      配置タイプ: random
      配置位置: (419,424)
      サイズ: 62x65
      スケール: 0.004

画像 317.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (944,767)
      サイズ: 92x98
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (528,734)
      サイズ: 143x145
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x36
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (983,897)
      サイズ: 40x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 10x24
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (552,784)
      サイズ: 45x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 11x25
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (705,822)
      サイズ: 42x56
      スケール: 0.002
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (59,409)
      サイズ: 104x200
      スケール: 0.020
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (911,468)
      サイズ: 112x186
      スケール: 0.020
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (442,328)
      サイズ: 45x49
      スケール: 0.002
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (334,464)
      サイズ: 61x77
      スケール: 0.005
    吹き出し10: 022.png
      配置タイプ: random
      配置位置: (741,566)
      サイズ: 99x135
      スケール: 0.013
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (837,326)
      サイズ: 90x80
      スケール: 0.007
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (455,131)
      サイズ: 67x52
      スケール: 0.003
    吹き出し13: 044.png
      配置タイプ: random
      配置位置: (620,285)
      サイズ: 56x50
      スケール: 0.003
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (269,143)
      サイズ: 136x153
      スケール: 0.020
    吹き出し15: 095.png
      配置タイプ: random
      配置位置: (176,25)
      サイズ: 94x86
      スケール: 0.008

画像 318.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 5
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (845,708)
      配置位置: (815,697)
      サイズ: 26x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 6x21
    吹き出し2: 088.png
      配置タイプ: random
      配置位置: (648,838)
      サイズ: 84x103
      スケール: 0.008
    吹き出し3: 019.png
      配置タイプ: random
      配置位置: (675,411)
      サイズ: 74x75
      スケール: 0.005
    吹き出し4: 100.png
      配置タイプ: random
      配置位置: (515,188)
      サイズ: 97x190
      スケール: 0.018
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (874,702)
      サイズ: 78x67
      スケール: 0.005

画像 319.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (794,887)
      サイズ: 96x107
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x26
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1147,910)
      サイズ: 73x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し3: 005.png
      配置タイプ: random
      配置位置: (998,547)
      サイズ: 47x65
      スケール: 0.002
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (1247,234)
      サイズ: 59x102
      スケール: 0.004
    吹き出し5: 026.png
      配置タイプ: random
      配置位置: (1061,735)
      サイズ: 75x133
      スケール: 0.006
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (148,838)
      サイズ: 70x152
      スケール: 0.007
    吹き出し7: 040.png
      配置タイプ: random
      配置位置: (1055,25)
      サイズ: 107x113
      スケール: 0.008
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (1415,387)
      サイズ: 77x94
      スケール: 0.005

画像 320.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-5,641)
      サイズ: 61x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-6,891)
      サイズ: 67x142
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 16x35
    吹き出し3: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (98,953)
      サイズ: 47x60
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x15
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (57,644)
      サイズ: 105x66
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x16
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (24,103)
      サイズ: 114x183
      スケール: 0.020
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (329,208)
      サイズ: 64x158
      スケール: 0.010
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (181,758)
      サイズ: 154x135
      スケール: 0.020
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (652,685)
      サイズ: 90x149
      スケール: 0.013
    吹き出し9: 100.png
      配置タイプ: random
      配置位置: (472,430)
      サイズ: 99x195
      スケール: 0.019
    吹き出し10: 080.png
      配置タイプ: random
      配置位置: (818,261)
      サイズ: 146x142
      スケール: 0.020
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (491,800)
      サイズ: 126x165
      スケール: 0.020
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (837,747)
      サイズ: 107x90
      スケール: 0.009
    吹き出し13: 045.png
      配置タイプ: random
      配置位置: (602,82)
      サイズ: 135x122
      スケール: 0.016
    吹き出し14: 079.png
      配置タイプ: random
      配置位置: (119,480)
      サイズ: 132x139
      スケール: 0.018

画像 321.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,628)
      配置位置: (0,534)
      サイズ: 42x111
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 10x27
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (55,289)
      サイズ: 57x74
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (655,261)
      サイズ: 108x143
      スケール: 0.015
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (533,550)
      サイズ: 153x129
      スケール: 0.019
    吹き出し5: 085.png
      配置タイプ: random
      配置位置: (274,182)
      サイズ: 44x88
      スケール: 0.004
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (487,113)
      サイズ: 53x73
      スケール: 0.004
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (144,677)
      サイズ: 48x86
      スケール: 0.004
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (736,583)
      サイズ: 86x107
      スケール: 0.009
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (582,102)
      サイズ: 65x67
      スケール: 0.004

画像 322.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (856,1004)
      配置位置: (772,905)
      サイズ: 98x118
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し2: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,739)
      配置位置: (393,654)
      サイズ: 119x100
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x25
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (182,1004)
      配置位置: (113,870)
      サイズ: 78x165
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 19x41
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,739)
      配置位置: (-9,670)
      サイズ: 77x78
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x19
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (835,81)
      サイズ: 141x148
      スケール: 0.020
    吹き出し6: 088.png
      配置タイプ: random
      配置位置: (824,296)
      サイズ: 88x107
      スケール: 0.009
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (953,665)
      サイズ: 45x56
      スケール: 0.002
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (346,331)
      サイズ: 128x162
      スケール: 0.020
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (743,436)
      サイズ: 104x111
      スケール: 0.011
    吹き出し10: 022.png
      配置タイプ: random
      配置位置: (593,534)
      サイズ: 100x137
      スケール: 0.013
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (2,780)
      サイズ: 77x69
      スケール: 0.005
    吹き出し12: 064.png
      配置タイプ: random
      配置位置: (312,889)
      サイズ: 73x94
      スケール: 0.007
    吹き出し13: 008.png
      配置タイプ: random
      配置位置: (812,694)
      サイズ: 111x159
      スケール: 0.017
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (757,602)
      サイズ: 30x70
      スケール: 0.002
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (506,812)
      サイズ: 55x99
      スケール: 0.005
    吹き出し16: 014.png
      配置タイプ: random
      配置位置: (475,97)
      サイズ: 63x118
      スケール: 0.007

画像 323.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 043.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (527,362)
      サイズ: 52x57
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (848,360)
      サイズ: 36x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x15
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (515,584)
      サイズ: 106x112
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (827,637)
      サイズ: 64x40
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x10
    吹き出し5: 031.png
      配置タイプ: random
      配置位置: (634,336)
      サイズ: 95x219
      スケール: 0.020
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (672,884)
      サイズ: 29x71
      スケール: 0.002
    吹き出し7: 097.png
      配置タイプ: random
      配置位置: (63,79)
      サイズ: 71x74
      スケール: 0.005
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (935,166)
      サイズ: 52x128
      スケール: 0.006
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (314,221)
      サイズ: 90x71
      スケール: 0.006
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (570,799)
      サイズ: 35x69
      スケール: 0.002
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (729,79)
      サイズ: 49x43
      スケール: 0.002
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (329,44)
      サイズ: 157x133
      スケール: 0.020
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (8,596)
      サイズ: 48x49
      スケール: 0.002
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (276,318)
      サイズ: 47x68
      スケール: 0.003
    吹き出し15: 037.png
      配置タイプ: random
      配置位置: (371,481)
      サイズ: 68x114
      スケール: 0.007
    吹き出し16: 049.png
      配置タイプ: random
      配置位置: (175,670)
      サイズ: 126x165
      スケール: 0.020

画像 324.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-6,536)
      サイズ: 65x88
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (-20,315)
      サイズ: 121x147
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 30x36
    吹き出し3: 063.png
      配置タイプ: random
      配置位置: (413,707)
      サイズ: 102x199
      スケール: 0.020
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (937,797)
      サイズ: 76x80
      スケール: 0.006
    吹き出し5: 086.png
      配置タイプ: random
      配置位置: (169,810)
      サイズ: 59x116
      スケール: 0.007
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (26,678)
      サイズ: 72x61
      スケール: 0.004
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (911,269)
      サイズ: 83x121
      スケール: 0.010

画像 325.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 18
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (383,318)
      サイズ: 132x129
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x32
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (283,332)
      サイズ: 52x72
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (265,523)
      サイズ: 122x136
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 30x34
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (380,509)
      サイズ: 135x154
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x38
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (54,570)
      サイズ: 137x152
      スケール: 0.020
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (701,672)
      サイズ: 83x161
      スケール: 0.013
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (586,324)
      サイズ: 70x157
      スケール: 0.011
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (233,716)
      サイズ: 103x65
      スケール: 0.006
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (714,379)
      サイズ: 65x85
      スケール: 0.005
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (816,128)
      サイズ: 82x72
      スケール: 0.006
    吹き出し11: 040.png
      配置タイプ: random
      配置位置: (701,73)
      サイズ: 64x67
      スケール: 0.004
    吹き出し12: 031.png
      配置タイプ: random
      配置位置: (895,335)
      サイズ: 75x173
      スケール: 0.013
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (386,816)
      サイズ: 55x128
      スケール: 0.007
    吹き出し14: 065.png
      配置タイプ: random
      配置位置: (809,744)
      サイズ: 66x82
      スケール: 0.005
    吹き出し15: 021.png
      配置タイプ: random
      配置位置: (22,405)
      サイズ: 46x60
      スケール: 0.003
    吹き出し16: 006.png
      配置タイプ: random
      配置位置: (44,210)
      サイズ: 72x90
      スケール: 0.006
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (363,149)
      サイズ: 74x62
      スケール: 0.004
    吹き出し18: 061.png
      配置タイプ: random
      配置位置: (70,862)
      サイズ: 108x138
      スケール: 0.014

画像 326.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1081,359)
      サイズ: 41x76
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (774,430)
      サイズ: 91x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x25
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1019,425)
      サイズ: 123x117
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x29
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (495,592)
      サイズ: 72x99
      スケール: 0.005
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (206,720)
      サイズ: 126x115
      スケール: 0.009
    吹き出し6: 096.png
      配置タイプ: random
      配置位置: (932,163)
      サイズ: 172x152
      スケール: 0.017
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (1339,776)
      サイズ: 144x152
      スケール: 0.014
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (1131,195)
      サイズ: 77x82
      スケール: 0.004
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (325,153)
      サイズ: 77x132
      スケール: 0.007
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (1250,183)
      サイズ: 61x66
      スケール: 0.003
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (154,301)
      サイズ: 59x98
      スケール: 0.004
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (885,913)
      サイズ: 83x94
      スケール: 0.005
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (1222,49)
      サイズ: 52x88
      スケール: 0.003

画像 327.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (576,954)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (971,649)
      サイズ: 89x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x19
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (305,700)
      サイズ: 92x93
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x23
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (553,691)
      サイズ: 150x131
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 37x32
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (822,260)
      サイズ: 118x127
      スケール: 0.010
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1161,844)
      サイズ: 110x136
      スケール: 0.010
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (459,348)
      サイズ: 137x228
      スケール: 0.020
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (731,82)
      サイズ: 67x71
      スケール: 0.003
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (1322,528)
      サイズ: 162x193
      スケール: 0.020
    吹き出し10: 074.png
      配置タイプ: random
      配置位置: (355,74)
      サイズ: 168x187
      スケール: 0.020
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (950,59)
      サイズ: 62x66
      スケール: 0.003
    吹き出し12: 026.png
      配置タイプ: random
      配置位置: (1022,807)
      サイズ: 110x194
      スケール: 0.014
    吹き出し13: 056.png
      配置タイプ: random
      配置位置: (647,296)
      サイズ: 139x87
      スケール: 0.008
    吹き出し14: 053.png
      配置タイプ: random
      配置位置: (1146,626)
      サイズ: 134x137
      スケール: 0.012
    吹き出し15: 078.png
      配置タイプ: random
      配置位置: (1100,26)
      サイズ: 98x96
      スケール: 0.006
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (1032,433)
      サイズ: 144x122
      スケール: 0.011

画像 328.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 064.png
      配置タイプ: random
      配置位置: (564,319)
      サイズ: 60x78
      スケール: 0.005
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (618,428)
      サイズ: 30x73
      スケール: 0.002
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (118,203)
      サイズ: 46x52
      スケール: 0.002
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (707,58)
      サイズ: 42x70
      スケール: 0.003

画像 329.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 042.png
      配置タイプ: random
      配置位置: (553,768)
      サイズ: 88x111
      スケール: 0.006
    吹き出し2: 095.png
      配置タイプ: random
      配置位置: (71,130)
      サイズ: 72x66
      スケール: 0.003
    吹き出し3: 035.png
      配置タイプ: random
      配置位置: (554,11)
      サイズ: 48x153
      スケール: 0.005
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (1053,879)
      サイズ: 49x82
      スケール: 0.003
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (57,274)
      サイズ: 122x186
      スケール: 0.015
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (1097,583)
      サイズ: 164x172
      スケール: 0.018
    吹き出し7: 086.png
      配置タイプ: random
      配置位置: (760,233)
      サイズ: 76x148
