=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
      クロップ効率: 0.471
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 258x391
      配置位置: (214,177)
      スケール値: 0.169
      画面幅比: 0.168
      クロップ効率: 0.459
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 105x157
      配置位置: (779,757)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.562
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 145x125
      配置位置: (568,507)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.548

画像 237.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 252x334
      配置位置: (0,204)
      スケール値: 0.164
      画面幅比: 0.164
      クロップ効率: 0.675
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 195x393
      配置位置: (1140,284)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.592
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 95x96
      配置位置: (1091,25)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.656
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 167x278
      配置位置: (237,267)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.450
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 181x158
      配置位置: (235,111)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.447
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 146x211
      配置位置: (962,660)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.549
    吹き出し7: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 276x367
      配置位置: (775,192)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.720
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 101x132
      配置位置: (1040,246)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.408
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 146x187
      配置位置: (1268,94)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.471
    吹き出し10: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 182x194
      配置位置: (404,542)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.719
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 102x99
      配置位置: (1332,482)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.520
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 157x224
      配置位置: (163,574)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.314
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 113x223
      配置位置: (670,87)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.324
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 76x99
      配置位置: (1442,285)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.665
    吹き出し15: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 166x306
      配置位置: (545,364)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.318
    吹き出し16: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 105x222
      配置位置: (709,572)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し17: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 231x259
      配置位置: (972,39)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.626

画像 238.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 139x146
      配置位置: (40,228)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.669
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 124x130
      配置位置: (687,643)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 156x164
      配置位置: (148,60)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.587
    吹き出し4: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 136x251
      配置位置: (440,282)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.618
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 84x106
      配置位置: (1094,152)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.599
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 127x215
      配置位置: (1006,703)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.724
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 121x109
      配置位置: (875,43)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.485
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 141x150
      配置位置: (579,41)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.542
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 211x213
      配置位置: (1099,475)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.667
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 117x131
      配置位置: (257,571)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.626
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 112x118
      配置位置: (534,566)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.417
    吹き出し12: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 154x137
      配置位置: (1247,687)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.626
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 180x155
      配置位置: (1283,280)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.548
    吹き出し14: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 122x131
      配置位置: (476,139)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.496

画像 239.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 150x140
      配置位置: (947,422)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.558
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 190x154
      配置位置: (574,266)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.441
    吹き出し3: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 155x254
      配置位置: (851,163)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.473
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 98x84
      配置位置: (123,198)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し5: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 136x184
      配置位置: (724,648)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.389
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 140x171
      配置位置: (228,653)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.426
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 137x208
      配置位置: (1255,596)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.459
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 163x366
      配置位置: (369,8)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.526
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 143x275
      配置位置: (33,13)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.731
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 174x177
      配置位置: (1095,700)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.656
    吹き出し11: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 142x89
      配置位置: (906,762)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.357
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 154x162
      配置位置: (568,594)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.587
    吹き出し13: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 155x78
      配置位置: (80,943)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.336
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 153x132
      配置位置: (35,295)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.548

画像 240.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 101x101
      配置位置: (579,247)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.667
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 113x110
      配置位置: (1137,627)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.496
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 140x190
      配置位置: (792,201)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.389
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 171x389
      配置位置: (278,411)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.360
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 85x93
      配置位置: (1039,511)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.565
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 149x132
      配置位置: (1120,129)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.549
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 230x454
      配置位置: (1181,386)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.349
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 124x286
      配置位置: (23,548)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.300
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 151x167
      配置位置: (329,823)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.682
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 165x430
      配置位置: (941,552)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.283
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 125x124
      配置位置: (503,337)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.574

画像 241.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 141x187
      配置位置: (677,421)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.720
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 127x133
      配置位置: (1043,654)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.644
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 133x240
      配置位置: (220,325)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.374
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 199x288
      配置位置: (922,273)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.549
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 111x182
      配置位置: (292,16)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.518
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 180x236
      配置位置: (1142,178)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.665
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 273x539
      配置位置: (403,222)
      スケール値: 0.178
      画面幅比: 0.178
      クロップ効率: 0.349
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 116x122
      配置位置: (1146,707)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.789
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 131x138
      配置位置: (1096,23)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.417
    吹き出し10: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 186x423
      配置位置: (1196,582)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.360
    吹き出し11: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 111x205
      配置位置: (725,4)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.618
    吹き出し12: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 161x219
      配置位置: (1328,333)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.584
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 96x133
      配置位置: (526,836)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 144x236
      配置位置: (956,718)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.473

画像 242.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 164x331
      配置位置: (1138,483)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.592
    吹き出し2: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 183x261
      配置位置: (454,581)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.314
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 167x200
      配置位置: (747,636)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.428
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 180x205
      配置位置: (659,376)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.681
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 92x92
      配置位置: (1039,810)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.667
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 270x288
      配置位置: (894,651)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.542
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 148x284
      配置位置: (90,711)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.731
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 124x160
      配置位置: (1377,469)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.624
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 130x254
      配置位置: (442,41)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.363
    吹き出し10: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 152x124
      配置位置: (1181,15)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.419
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 136x143
      配置位置: (277,774)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し12: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 160x283
      配置位置: (772,55)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.671

画像 243.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 70x70
      配置位置: (190,31)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.667
    吹き出し2: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 97x77
      配置位置: (859,667)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.397
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 88x145
      配置位置: (663,151)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.518
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 85x96
      配置位置: (200,124)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.681
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 112x125
      配置位置: (478,794)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.626
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 70x183
      配置位置: (813,275)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.427
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 140x158
      配置位置: (415,603)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.640

画像 244.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 131x147
      配置位置: (749,481)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.626
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 146x193
      配置位置: (585,281)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.675
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 222x313
      配置位置: (1085,207)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.493
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 239x243
      配置位置: (310,147)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.656
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 87x227
      配置位置: (423,537)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 144x151
      配置位置: (792,175)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.644
    吹き出し7: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 230x257
      配置位置: (1287,474)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.646
    吹き出し8: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 186x344
      配置位置: (44,266)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.618
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 189x334
      配置位置: (1038,525)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.671
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 211x665
      配置位置: (183,70)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.345
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 267x296
      配置位置: (289,690)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.682
    吹き出し12: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 166x226
      配置位置: (821,312)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.584

画像 245.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 140x182
      配置位置: (778,804)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.544
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 131x241
      配置位置: (63,342)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 135x312
      配置位置: (487,346)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.300
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 182x414
      配置位置: (335,527)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.360
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 114x297
      配置位置: (889,655)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.283
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 129x166
      配置位置: (724,355)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.624
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 123x106
      配置位置: (843,164)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.548

画像 246.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 151x200
      配置位置: (429,701)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.675
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 123x276
      配置位置: (305,484)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.526
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 158x195
      配置位置: (838,296)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.489
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 169x244
      配置位置: (1067,774)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.549
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 125x116
      配置位置: (16,497)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.692
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 96x218
      配置位置: (815,677)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.360
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 131x116
      配置位置: (1294,873)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 139x130
      配置位置: (1146,43)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.558
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 171x167
      配置位置: (207,158)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 191x155
      配置位置: (1262,522)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.441
    吹き出し11: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 133x134
      配置位置: (1350,762)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.667
    吹き出し12: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 131x127
      配置位置: (1402,171)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.520
    吹き出し13: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 123x77
      配置位置: (871,627)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.357
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 105x274
      配置位置: (1304,103)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.283
    吹き出し15: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 171x149
      配置位置: (1060,619)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.447

画像 247.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 99x209
      配置位置: (1427,612)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.301
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 105x137
      配置位置: (707,203)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.408
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 162x292
      配置位置: (1178,625)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.374
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 199x225
      配置位置: (1103,373)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.640
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 239x268
      配置位置: (169,525)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.626
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 177x235
      配置位置: (566,545)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.720
