=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      サイズ: 113x95
      スケール: 0.007
    吹き出し11: 117.png
      配置タイプ: random
      配置位置: (316,692)
      サイズ: 72x122
      スケール: 0.006
    吹き出し12: 009.png
      配置タイプ: random
      配置位置: (1363,668)
      サイズ: 116x225
      スケール: 0.017
    吹き出し13: 108.png
      配置タイプ: random
      配置位置: (821,792)
      サイズ: 98x106
      スケール: 0.007

画像 584.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 021.png
      配置タイプ: random
      配置位置: (483,761)
      サイズ: 154x203
      スケール: 0.020
    吹き出し2: 006.png
      配置タイプ: random
      配置位置: (729,570)
      サイズ: 130x163
      スケール: 0.014
    吹き出し3: 129.png
      配置タイプ: random
      配置位置: (536,81)
      サイズ: 89x141
      スケール: 0.008
    吹き出し4: 133.png
      配置タイプ: random
      配置位置: (132,806)
      サイズ: 127x174
      スケール: 0.014
    吹き出し5: 035.png
      配置タイプ: random
      配置位置: (743,313)
      サイズ: 42x133
      スケール: 0.004
    吹き出し6: 137.png
      配置タイプ: random
      配置位置: (1044,746)
      サイズ: 88x124
      スケール: 0.007
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (1440,370)
      サイズ: 92x100
      スケール: 0.006
    吹き出し8: 157.png
      配置タイプ: random
      配置位置: (394,361)
      サイズ: 84x89
      スケール: 0.005
    吹き出し9: 150.png
      配置タイプ: random
      配置位置: (0,843)
      サイズ: 65x104
      スケール: 0.004
    吹き出し10: 146.png
      配置タイプ: random
      配置位置: (129,685)
      サイズ: 55x82
      スケール: 0.003
    吹き出し11: 153.png
      配置タイプ: random
      配置位置: (63,199)
      サイズ: 144x217
      スケール: 0.020
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (1206,240)
      サイズ: 146x137
      スケール: 0.013
    吹き出し13: 062.png
      配置タイプ: random
      配置位置: (195,480)
      サイズ: 94x120
      スケール: 0.007
    吹き出し14: 134.png
      配置タイプ: random
      配置位置: (1194,136)
      サイズ: 38x81
      スケール: 0.002
    吹き出し15: 127.png
      配置タイプ: random
      配置位置: (178,66)
      サイズ: 62x111
      スケール: 0.004
    吹き出し16: 123.png
      配置タイプ: random
      配置位置: (952,242)
      サイズ: 52x104
      スケール: 0.003
    吹き出し17: 078.png
      配置タイプ: random
      配置位置: (1168,696)
      サイズ: 106x104
      スケール: 0.007
    吹き出し18: 023.png
      配置タイプ: random
      配置位置: (1144,472)
      サイズ: 109x163
      スケール: 0.011
    吹き出し19: 030.png
      配置タイプ: random
      配置位置: (860,71)
      サイズ: 91x147
      スケール: 0.009
    吹き出し20: 152.png
      配置タイプ: random
      配置位置: (1337,778)
      サイズ: 57x102
      スケール: 0.004
    吹き出し21: 059.png
      配置タイプ: random
      配置位置: (924,589)
      サイズ: 88x160
      スケール: 0.009
    吹き出し22: 056.png
      配置タイプ: random
      配置位置: (1304,0)
      サイズ: 70x44
      スケール: 0.002

画像 585.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,486)
      配置位置: (671,474)
      サイズ: 65x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (272,505)
      配置位置: (183,393)
      サイズ: 105x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し3: 038.png
      配置タイプ: random
      配置位置: (1330,659)
      サイズ: 108x152
      スケール: 0.011
    吹き出し4: 141.png
      配置タイプ: random
      配置位置: (514,166)
      サイズ: 44x71
      スケール: 0.002
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (733,605)
      サイズ: 156x191
      スケール: 0.019
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (1188,500)
      サイズ: 113x150
      スケール: 0.011
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (190,130)
      サイズ: 82x73
      スケール: 0.004

画像 586.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1441,905)
      サイズ: 57x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し2: 147.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1047,740)
      サイズ: 113x154
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x38
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1137,875)
      サイズ: 114x123
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し4: 035.png
      配置タイプ: random
      配置位置: (655,611)
      サイズ: 60x191
      スケール: 0.007
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (1230,617)
      サイズ: 55x56
      スケール: 0.002
    吹き出し6: 041.png
      配置タイプ: random
      配置位置: (1051,476)
      サイズ: 62x65
      スケール: 0.003
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (247,569)
      サイズ: 81x114
      スケール: 0.006
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (477,104)
      サイズ: 93x71
      スケール: 0.004
    吹き出し9: 134.png
      配置タイプ: random
      配置位置: (463,395)
      サイズ: 49x104
      スケール: 0.003
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (187,410)
      サイズ: 57x92
      スケール: 0.003
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (281,63)
      サイズ: 129x182
      スケール: 0.015

画像 587.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 113.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1411,632)
      サイズ: 119x92
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 29x23
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (748,700)
      配置位置: (690,668)
      サイズ: 64x168
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x42
    吹き出し3: 011.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (677,371)
      サイズ: 80x121
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1128,655)
      サイズ: 70x60
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x14
    吹き出し5: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (10,378)
      サイズ: 101x96
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x24
    吹き出し6: 098.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (445,544)
      サイズ: 65x138
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x34
    吹き出し7: 131.png
      配置タイプ: random
      配置位置: (943,534)
      サイズ: 116x169
      スケール: 0.013
    吹き出し8: 121.png
      配置タイプ: random
      配置位置: (469,69)
      サイズ: 103x44
      スケール: 0.003
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (1382,889)
      サイズ: 115x118
      スケール: 0.009
    吹き出し10: 080.png
      配置タイプ: random
      配置位置: (898,313)
      サイズ: 179x174
      スケール: 0.020
    吹き出し11: 012.png
      配置タイプ: random
      配置位置: (21,635)
      サイズ: 101x219
      スケール: 0.014
    吹き出し12: 124.png
      配置タイプ: random
      配置位置: (269,222)
      サイズ: 69x45
      スケール: 0.002
    吹き出し13: 136.png
      配置タイプ: random
      配置位置: (1090,834)
      サイズ: 72x168
      スケール: 0.008
    吹き出し14: 114.png
      配置タイプ: random
      配置位置: (335,881)
      サイズ: 141x137
      スケール: 0.012
    吹き出し15: 071.png
      配置タイプ: random
      配置位置: (1265,255)
      サイズ: 171x183
      スケール: 0.020
    吹き出し16: 064.png
      配置タイプ: random
      配置位置: (643,4)
      サイズ: 149x191
      スケール: 0.018
    吹き出し17: 032.png
      配置タイプ: random
      配置位置: (1424,30)
      サイズ: 96x81
      スケール: 0.005
    吹き出し18: 037.png
      配置タイプ: random
      配置位置: (87,906)
      サイズ: 67x113
      スケール: 0.005
    吹き出し19: 085.png
      配置タイプ: random
      配置位置: (209,733)
      サイズ: 60x119
      スケール: 0.005
    吹き出し20: 126.png
      配置タイプ: random
      配置位置: (334,316)
      サイズ: 85x160
      スケール: 0.009
    吹き出し21: 122.png
      配置タイプ: random
      配置位置: (1274,730)
      サイズ: 91x129
      スケール: 0.008
    吹き出し22: 141.png
      配置タイプ: random
      配置位置: (794,562)
      サイズ: 45x73
      スケール: 0.002
    吹き出し23: 129.png
      配置タイプ: random
      配置位置: (53,28)
      サイズ: 96x152
      スケール: 0.009

画像 588.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (761,857)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し2: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (311,703)
      サイズ: 68x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し3: 113.png
      配置タイプ: random
      配置位置: (1030,334)
      サイズ: 183x142
      スケール: 0.017
    吹き出し4: 108.png
      配置タイプ: random
      配置位置: (154,125)
      サイズ: 163x177
      スケール: 0.018
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (1248,433)
      サイズ: 121x172
      スケール: 0.013
    吹き出し6: 142.png
      配置タイプ: random
      配置位置: (1357,629)
      サイズ: 123x173
      スケール: 0.014
    吹き出し7: 062.png
      配置タイプ: random
      配置位置: (1249,56)
      サイズ: 55x71
      スケール: 0.003
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (90,809)
      サイズ: 75x84
      スケール: 0.004
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (1390,71)
      サイズ: 63x78
      スケール: 0.003

画像 589.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 012.png
      配置タイプ: random
      配置位置: (1113,534)
      サイズ: 43x94
      スケール: 0.003
    吹き出し2: 113.png
      配置タイプ: random
      配置位置: (1304,238)
      サイズ: 201x156
      スケール: 0.020
    吹き出し3: 001.png
      配置タイプ: random
      配置位置: (129,556)
      サイズ: 54x58
      スケール: 0.002
    吹き出し4: 138.png
      配置タイプ: random
      配置位置: (1009,508)
      サイズ: 56x67
      スケール: 0.002
    吹き出し5: 127.png
      配置タイプ: random
      配置位置: (408,441)
      サイズ: 132x236
      スケール: 0.020

画像 590.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (450,999)
      配置位置: (441,893)
      サイズ: 76x127
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x31
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (759,28)
      配置位置: (735,7)
      サイズ: 136x125
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 34x31
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (447,661)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し4: 154.png
      配置タイプ: random
      配置位置: (1184,645)
      サイズ: 66x85
      スケール: 0.004
    吹き出し5: 068.png
      配置タイプ: random
      配置位置: (630,861)
      サイズ: 37x86
      スケール: 0.002
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (23,459)
      サイズ: 75x146
      スケール: 0.007
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (230,178)
      サイズ: 112x219
      スケール: 0.016
    吹き出し8: 136.png
      配置タイプ: random
      配置位置: (557,897)
      サイズ: 52x123
      スケール: 0.004
    吹き出し9: 036.png
      配置タイプ: random
      配置位置: (737,259)
      サイズ: 118x265
      スケール: 0.020
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (1352,429)
      サイズ: 77x154
      スケール: 0.008
    吹き出し11: 106.png
      配置タイプ: random
      配置位置: (98,244)
      サイズ: 85x126
      スケール: 0.007
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (1383,876)
      サイズ: 71x99
      スケール: 0.005

画像 591.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,695)
      配置位置: (772,627)
      サイズ: 70x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し2: 119.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1078,-4)
      サイズ: 86x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し3: 138.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (23,932)
      サイズ: 71x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し4: 127.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (422,351)
      サイズ: 45x80
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x20
    吹き出し5: 031.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1067,344)
      サイズ: 47x109
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x27
    吹き出し6: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (675,578)
      サイズ: 97x144
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x36
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (512,215)
      サイズ: 72x94
      スケール: 0.004
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (967,703)
      サイズ: 63x90
      スケール: 0.004
    吹き出し9: 123.png
      配置タイプ: random
      配置位置: (144,67)
      サイズ: 64x130
      スケール: 0.005
    吹き出し10: 056.png
      配置タイプ: random
      配置位置: (81,1)
      サイズ: 70x44
      スケール: 0.002
    吹き出し11: 041.png
      配置タイプ: random
      配置位置: (452,532)
      サイズ: 115x121
      スケール: 0.009
    吹き出し12: 137.png
      配置タイプ: random
      配置位置: (818,235)
      サイズ: 149x210
      スケール: 0.020
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (1095,835)
      サイズ: 140x168
      スケール: 0.015
    吹き出し14: 063.png
      配置タイプ: random
      配置位置: (288,771)
      サイズ: 94x184
      スケール: 0.011
    吹き出し15: 095.png
      配置タイプ: random
      配置位置: (1261,425)
      サイズ: 58x53
      スケール: 0.002
    吹き出し16: 096.png
      配置タイプ: random
      配置位置: (1289,35)
      サイズ: 140x124
      スケール: 0.011
    吹き出し17: 051.png
      配置タイプ: random
      配置位置: (199,218)
      サイズ: 113x154
      スケール: 0.011
    吹き出し18: 005.png
      配置タイプ: random
      配置位置: (639,76)
      サイズ: 47x65
      スケール: 0.002
    吹き出し19: 107.png
      配置タイプ: random
      配置位置: (874,91)
      サイズ: 59x74
      スケール: 0.003
    吹き出し20: 091.png
      配置タイプ: random
      配置位置: (1282,193)
      サイズ: 64x60
      スケール: 0.002

画像 592.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1128,887)
      サイズ: 70x126
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x31
    吹き出し2: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (375,656)
      サイズ: 40x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し3: 044.png
      配置タイプ: random
      配置位置: (801,908)
      サイズ: 105x94
      スケール: 0.006
    吹き出し4: 074.png
      配置タイプ: random
      配置位置: (668,657)
      サイズ: 99x110
      スケール: 0.007
    吹き出し5: 031.png
      配置タイプ: random
      配置位置: (1180,356)
      サイズ: 116x269
      スケール: 0.020
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (302,869)
      サイズ: 86x90
      スケール: 0.005
    吹き出し7: 122.png
      配置タイプ: random
      配置位置: (857,409)
      サイズ: 79x111
      スケール: 0.006
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (514,728)
      サイズ: 87x109
      スケール: 0.006
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (1100,605)
      サイズ: 56x111
      スケール: 0.004

画像 593.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 035.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1105,482)
      サイズ: 96x307
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 24x76
    吹き出し2: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1161,20)
      サイズ: 36x86
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し3: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (26,874)
      サイズ: 137x145
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x36
    吹き出し4: 085.png
      配置タイプ: random
      配置位置: (221,897)
      サイズ: 62x122
      スケール: 0.005
    吹き出し5: 135.png
      配置タイプ: random
      配置位置: (74,188)
      サイズ: 63x125
      スケール: 0.005
    吹き出し6: 147.png
      配置タイプ: random
      配置位置: (793,419)
      サイズ: 131x178
      スケール: 0.015
    吹き出し7: 045.png
      配置タイプ: random
      配置位置: (1352,379)
      サイズ: 140x127
      スケール: 0.011
    吹き出し8: 021.png
      配置タイプ: random
      配置位置: (316,130)
      サイズ: 154x203
      スケール: 0.020
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (289,721)
      サイズ: 84x147
      スケール: 0.008
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (895,229)
      サイズ: 147x144
      スケール: 0.013
    吹き出し11: 098.png
      配置タイプ: random
      配置位置: (295,374)
      サイズ: 112x238
      スケール: 0.017
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (54,413)
      サイズ: 126x156
      スケール: 0.013
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (1203,200)
      サイズ: 154x154
      スケール: 0.015

画像 594.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (764,382)
      サイズ: 124x165
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x41
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (544,657)
      配置位置: (499,650)
      サイズ: 46x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 065.png
      配置タイプ: random
      配置位置: (890,816)
      サイズ: 105x131
      スケール: 0.009
    吹き出し4: 085.png
      配置タイプ: random
      配置位置: (1172,43)
      サイズ: 126x249
      スケール: 0.020
    吹き出し5: 079.png
      配置タイプ: random
      配置位置: (847,65)
      サイズ: 114x120
      スケール: 0.009
    吹き出し6: 137.png
      配置タイプ: random
      配置位置: (35,67)
      サイズ: 149x210
      スケール: 0.020
    吹き出し7: 107.png
      配置タイプ: random
      配置位置: (1141,394)
      サイズ: 158x198
      スケール: 0.020
    吹き出し8: 123.png
      配置タイプ: random
      配置位置: (40,389)
      サイズ: 91x184
      スケール: 0.011
    吹き出し9: 136.png
      配置タイプ: random
      配置位置: (1067,170)
      サイズ: 82x191
      スケール: 0.010

画像 595.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,294)
      配置位置: (305,289)
      サイズ: 49x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (-7,766)
      サイズ: 91x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x22
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (320,777)
      配置位置: (235,745)
      サイズ: 100x171
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x42
    吹き出し4: 053.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,582)
      配置位置: (261,565)
      サイズ: 107x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し5: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1530,695)
      配置位置: (1427,673)
      サイズ: 123x130
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x32
    吹き出し6: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (320,1016)
      配置位置: (217,901)
      サイズ: 124x140
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x35
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (1276,311)
      サイズ: 78x130
      スケール: 0.007
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (118,338)
      サイズ: 90x113
      スケール: 0.007
    吹き出し9: 105.png
      配置タイプ: random
      配置位置: (962,30)
      サイズ: 36x85
      スケール: 0.002
    吹き出し10: 150.png
      配置タイプ: random
      配置位置: (1198,464)
      サイズ: 63x101
      スケール: 0.004
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (643,104)
      サイズ: 41x76
      スケール: 0.002
    吹き出し12: 116.png
      配置タイプ: random
      配置位置: (1183,650)
      サイズ: 82x134
      スケール: 0.007
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (747,4)
      サイズ: 84x113
      スケール: 0.006
    吹き出し14: 106.png
      配置タイプ: random
      配置位置: (1022,342)
      サイズ: 50x74
      スケール: 0.002
    吹き出し15: 134.png
      配置タイプ: random
      配置位置: (510,578)
      サイズ: 57x122
      スケール: 0.004
    吹き出し16: 141.png
      配置タイプ: random
      配置位置: (984,573)
      サイズ: 69x112
      スケール: 0.005
    吹き出し17: 056.png
      配置タイプ: random
      配置位置: (334,421)
      サイズ: 70x44
      スケール: 0.002
    吹き出し18: 021.png
      配置タイプ: random
      配置位置: (294,65)
      サイズ: 72x95
      スケール: 0.004
    吹き出し19: 030.png
      配置タイプ: random
      配置位置: (1375,445)
      サイズ: 89x143
      スケール: 0.008
    吹き出し20: 087.png
      配置タイプ: random
      配置位置: (1062,159)
      サイズ: 72x153
      スケール: 0.007
    吹き出し21: 096.png
      配置タイプ: random
      配置位置: (1228,67)
      サイズ: 146x130
      スケール: 0.012
    吹き出し22: 049.png
      配置タイプ: random
      配置位置: (834,715)
      サイズ: 116x152
      スケール: 0.011
    吹き出し23: 122.png
      配置タイプ: random
      配置位置: (651,520)
      サイズ: 68x96
      スケール: 0.004

画像 596.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,401)
      配置位置: (1353,368)
      サイズ: 179x175
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x43
    吹き出し2: 080.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,339)
      配置位置: (599,216)
      サイズ: 155x150
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 38x37
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (727,998)
      配置位置: (602,835)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し4: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,998)
      配置位置: (785,945)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 005.png
      配置タイプ: random
      配置位置: (13,135)
      サイズ: 115x159
      スケール: 0.012
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (1404,105)
      サイズ: 111x104
      スケール: 0.007
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (990,667)
      サイズ: 99x89
      スケール: 0.006
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (1205,813)
      サイズ: 69x73
      スケール: 0.003
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (255,437)
      サイズ: 112x208
      スケール: 0.015
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (1281,917)
      サイズ: 75x60
      スケール: 0.003
    吹き出し11: 056.png
      配置タイプ: random
      配置位置: (279,146)
      サイズ: 124x78
      スケール: 0.006
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (127,535)
      サイズ: 86x183
      スケール: 0.010
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (815,28)
      サイズ: 161x194
      スケール: 0.020
    吹き出し14: 062.png
      配置タイプ: random
      配置位置: (43,751)
      サイズ: 110x140
      スケール: 0.010

画像 597.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (433,623)
      サイズ: 60x117
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x29
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (414,359)
      サイズ: 131x136
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x34
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (664,606)
      サイズ: 106x141
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x35
    吹き出し4: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (662,355)
      サイズ: 112x158
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x39
    吹き出し5: 151.png
      配置タイプ: random
      配置位置: (629,164)
      サイズ: 114x136
      スケール: 0.010
    吹き出し6: 055.png
      配置タイプ: random
      配置位置: (87,582)
      サイズ: 54x57
      スケール: 0.002
    吹き出し7: 128.png
      配置タイプ: random
      配置位置: (1371,442)
      サイズ: 114x274
      スケール: 0.020
    吹き出し8: 156.png
      配置タイプ: random
      配置位置: (804,737)
      サイズ: 127x151
      スケール: 0.012
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (948,237)
      サイズ: 76x94
      スケール: 0.005
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (281,373)
      サイズ: 110x156
      スケール: 0.011
    吹き出し11: 122.png
      配置タイプ: random
      配置位置: (1266,613)
      サイズ: 47x66
      スケール: 0.002
    吹き出し12: 103.png
      配置タイプ: random
      配置位置: (1451,16)
      サイズ: 81x64
      スケール: 0.003
    吹き出し13: 127.png
      配置タイプ: random
      配置位置: (219,568)
      サイズ: 132x236
      スケール: 0.020
    吹き出し14: 157.png
      配置タイプ: random
      配置位置: (1350,222)
      サイズ: 153x162
      スケール: 0.016
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (351,44)
      サイズ: 102x133
      スケール: 0.009
    吹き出し16: 039.png
      配置タイプ: random
      配置位置: (64,248)
      サイズ: 172x181
      スケール: 0.020
    吹き出し17: 078.png
      配置タイプ: random
      配置位置: (1090,621)
      サイズ: 79x77
      スケール: 0.004
    吹き出し18: 095.png
      配置タイプ: random
      配置位置: (805,402)
      サイズ: 185x169
      スケール: 0.020
    吹き出し19: 031.png
      配置タイプ: random
      配置位置: (1263,176)
      サイズ: 61x141
      スケール: 0.006
    吹き出し20: 036.png
      配置タイプ: random
      配置位置: (1452,872)
