=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:49:07
目標画像数: 800
      スケール: 0.023615
    オノマトペ3: 076.png
      最終サイズ: 91x153
      配置位置: (582,554)
      パネル: panel_1
      スケール: 0.019258
    オノマトペ4: 033.png
      最終サイズ: 156x113
      配置位置: (531,455)
      パネル: panel_1
      スケール: 0.012074
    オノマトペ5: 061.png
      最終サイズ: 136x143
      配置位置: (1199,81)
      パネル: panel_2
      スケール: 0.025573
    オノマトペ6: 022.png
      最終サイズ: 164x111
      配置位置: (1323,42)
      パネル: panel_2
      スケール: 0.026146
    オノマトペ7: 031.png
      最終サイズ: 186x82
      配置位置: (976,225)
      パネル: panel_3
      スケール: 0.013623
    オノマトペ8: 003.png
      最終サイズ: 186x82
      配置位置: (903,115)
      パネル: panel_3
      スケール: 0.018953
    オノマトペ9: 035.png
      最終サイズ: 240x162
      配置位置: (370,217)
      パネル: panel_4
      スケール: 0.024747
    オノマトペ10: 007.png
      最終サイズ: 255x135
      配置位置: (352,77)
      パネル: panel_4
      スケール: 0.022071
    オノマトペ11: 044.png
      最終サイズ: 257x170
      配置位置: (227,560)
      パネル: random
      スケール: 0.027901
    オノマトペ12: 006.png
      最終サイズ: 241x141
      配置位置: (1081,385)
      パネル: random
      スケール: 0.021629
    オノマトペ13: 027.png
      最終サイズ: 339x132
      配置位置: (124,157)
      パネル: random
      スケール: 0.028704

画像 441.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 033.png
      最終サイズ: 119x112
      配置位置: (431,857)
      パネル: panel_0
      スケール: 0.009064
    オノマトペ2: 022.png
      最終サイズ: 156x38
      配置位置: (514,833)
      パネル: panel_0
      スケール: 0.021372
    オノマトペ3: 038.png
      最終サイズ: 154x97
      配置位置: (129,762)
      パネル: panel_1
      スケール: 0.009608
    オノマトペ4: 062.png
      最終サイズ: 65x158
      配置位置: (316,773)
      パネル: panel_1
      スケール: 0.020393
    オノマトペ5: 010.png
      最終サイズ: 289x152
      配置位置: (1145,213)
      パネル: panel_2
      スケール: 0.028117
    オノマトペ6: 047.png
      最終サイズ: 109x206
      配置位置: (1274,30)
      パネル: panel_2
      スケール: 0.022284
    オノマトペ7: 063.png
      最終サイズ: 79x206
      配置位置: (573,88)
      パネル: panel_3
      スケール: 0.020678
    オノマトペ8: 026.png
      最終サイズ: 261x166
      配置位置: (336,143)
      パネル: panel_3
      スケール: 0.027728
    オノマトペ9: 045.png
      最終サイズ: 229x118
      配置位置: (1243,436)
      パネル: random
      スケール: 0.017347
    オノマトペ10: 023.png
      最終サイズ: 314x78
      配置位置: (1090,637)
      パネル: random
      スケール: 0.015735
    オノマトペ11: 061.png
      最終サイズ: 119x186
      配置位置: (814,358)
      パネル: random
      スケール: 0.014188

画像 442.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 061.png
      最終サイズ: 63x165
      配置位置: (1242,442)
      パネル: panel_0
      スケール: 0.026149
    オノマトペ2: 067.png
      最終サイズ: 145x165
      配置位置: (1288,424)
      パネル: panel_0
      スケール: 0.017443
    オノマトペ3: 063.png
      最終サイズ: 104x293
      配置位置: (573,345)
      パネル: random
      スケール: 0.019527
    オノマトペ4: 037.png
      最終サイズ: 199x122
      配置位置: (773,625)
      パネル: random
      スケール: 0.015619
    オノマトペ5: 003.png
      最終サイズ: 281x124
      配置位置: (798,225)
      パネル: random
      スケール: 0.022316

画像 443.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 050.png
      最終サイズ: 64x126
      配置位置: (824,716)
      パネル: panel_0
      スケール: 0.009513

画像 444.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 050.png
      最終サイズ: 44x106
      配置位置: (587,822)
      パネル: panel_0
      スケール: 0.007439
    オノマトペ2: 042.png
      最終サイズ: 152x106
      配置位置: (593,865)
      パネル: panel_0
      スケール: 0.013287
    オノマトペ3: 058.png
      最終サイズ: 54x155
      配置位置: (197,709)
      パネル: panel_1
      スケール: 0.021307
    オノマトペ4: 053.png
      最終サイズ: 118x155
      配置位置: (86,797)
      パネル: panel_1
      スケール: 0.027342
    オノマトペ5: 069.png
      最終サイズ: 79x145
      配置位置: (618,504)
      パネル: panel_2
      スケール: 0.023784
    オノマトペ6: 076.png
      最終サイズ: 71x145
      配置位置: (558,521)
      パネル: panel_2
      スケール: 0.013940
    オノマトペ7: 047.png
      最終サイズ: 42x94
      配置位置: (325,482)
      パネル: panel_3
      スケール: 0.013013

画像 445.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 053.png
      最終サイズ: 34x156
      配置位置: (996,838)
      パネル: panel_0
      スケール: 0.007317
    オノマトペ2: 043.png
      最終サイズ: 178x106
      配置位置: (820,812)
      パネル: panel_0
      スケール: 0.024409
    オノマトペ3: 023.png
      最終サイズ: 124x74
      配置位置: (624,778)
      パネル: panel_1
      スケール: 0.021821
    オノマトペ4: 057.png
      最終サイズ: 64x138
      配置位置: (669,845)
      パネル: panel_1
      スケール: 0.005678
    オノマトペ5: 006.png
      最終サイズ: 230x126
      配置位置: (259,699)
      パネル: panel_2
      スケール: 0.020023
    オノマトペ6: 050.png
      最終サイズ: 77x144
      配置位置: (91,793)
      パネル: panel_2
      スケール: 0.007126
    オノマトペ7: 013.png
      最終サイズ: 197x143
      配置位置: (942,435)
      パネル: panel_3
      スケール: 0.020253
    オノマトペ8: 020.png
      最終サイズ: 83x143
      配置位置: (1395,488)
      パネル: panel_3
      スケール: 0.017581
    オノマトペ9: 037.png
      最終サイズ: 155x94
      配置位置: (85,511)
      パネル: panel_4
      スケール: 0.009317
    オノマトペ10: 049.png
      最終サイズ: 49x124
      配置位置: (609,394)
      パネル: panel_4
      スケール: 0.026919
    オノマトペ11: 052.png
      最終サイズ: 79x172
      配置位置: (670,170)
      パネル: panel_5
      スケール: 0.013518

画像 446.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 040.png
      最終サイズ: 88x37
      配置位置: (1007,746)
      パネル: panel_0
      スケール: 0.024529

画像 447.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 008.png
      最終サイズ: 154x103
      配置位置: (42,780)
      パネル: panel_0
      スケール: 0.024001
    オノマトペ2: 002.png
      最終サイズ: 154x85
      配置位置: (128,885)
      パネル: panel_0
      スケール: 0.015101
    オノマトペ3: 019.png
      最終サイズ: 140x162
      配置位置: (582,736)
      パネル: random
      スケール: 0.014437
    オノマトペ4: 057.png
      最終サイズ: 63x151
      配置位置: (205,107)
      パネル: random
      スケール: 0.006096
    オノマトペ5: 016.png
      最終サイズ: 104x198
      配置位置: (1208,135)
      パネル: random
      スケール: 0.013156
    オノマトペ6: 049.png
      最終サイズ: 123x298
      配置位置: (899,144)
      パネル: random
      スケール: 0.023382
    オノマトペ7: 056.png
      最終サイズ: 125x240
      配置位置: (538,393)
      パネル: random
      スケール: 0.019225
    オノマトペ8: 031.png
      最終サイズ: 173x117
      配置位置: (1047,774)
      パネル: random
      スケール: 0.012927

画像 448.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 026.png
      最終サイズ: 171x46
      配置位置: (812,905)
      パネル: panel_0
      スケール: 0.029912
    オノマトペ2: 061.png
      最終サイズ: 74x93
      配置位置: (855,818)
      パネル: panel_0
      スケール: 0.026295
    オノマトペ3: 003.png
      最終サイズ: 145x118
      配置位置: (1021,306)
      パネル: panel_1
      スケール: 0.010905
    オノマトペ4: 077.png
      最終サイズ: 108x204
      配置位置: (1145,195)
      パネル: panel_1
      スケール: 0.016501
    オノマトペ5: 067.png
      最終サイズ: 158x180
      配置位置: (575,819)
      パネル: random
      スケール: 0.018186
    オノマトペ6: 060.png
      最終サイズ: 111x249
      配置位置: (1411,592)
      パネル: random
      スケール: 0.017685
    オノマトペ7: 058.png
      最終サイズ: 77x219
      配置位置: (276,798)
      パネル: random
      スケール: 0.010879
    オノマトペ8: 049.png
      最終サイズ: 125x317
      配置位置: (400,192)
      パネル: random
      スケール: 0.025269
    オノマトペ9: 008.png
      最終サイズ: 151x100
      配置位置: (401,847)
      パネル: random
      スケール: 0.009631
    オノマトペ10: 017.png
      最終サイズ: 171x97
      配置位置: (770,197)
      パネル: random
      スケール: 0.010624
    オノマトペ11: 016.png
      最終サイズ: 115x231
      配置位置: (489,586)
      パネル: random
      スケール: 0.017003
    オノマトペ12: 078.png
      最終サイズ: 99x250
      配置位置: (1229,79)
      パネル: random
      スケール: 0.015792
    オノマトペ13: 071.png
      最終サイズ: 78x187
      配置位置: (76,451)
      パネル: random
      スケール: 0.009412
    オノマトペ14: 034.png
      最終サイズ: 229x118
      配置位置: (1180,365)
      パネル: random
      スケール: 0.017325

画像 449.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 020.png
      最終サイズ: 107x159
      配置位置: (1276,457)
      パネル: panel_0
      スケール: 0.028282
    オノマトペ2: 051.png
      最終サイズ: 78x159
      配置位置: (1193,496)
      パネル: panel_0
      スケール: 0.014153
    オノマトペ3: 080.png
      最終サイズ: 108x174
      配置位置: (876,396)
      パネル: panel_1
      スケール: 0.029303
    オノマトペ4: 054.png
      最終サイズ: 57x174
      配置位置: (988,484)
      パネル: panel_1
      スケール: 0.014073
    オノマトペ5: 050.png
      最終サイズ: 94x185
      配置位置: (1194,121)
      パネル: panel_2
      スケール: 0.026221
    オノマトペ6: 083.png
      最終サイズ: 185x105
      配置位置: (1003,232)
      パネル: panel_2
      スケール: 0.012422
    オノマトペ7: 009.png
      最終サイズ: 207x120
      配置位置: (263,231)
      パネル: panel_3
      スケール: 0.015925
    オノマトペ8: 058.png
      最終サイズ: 68x194
      配置位置: (178,110)
      パネル: panel_3
      スケール: 0.011937
    オノマトペ9: 077.png
      最終サイズ: 127x247
      配置位置: (768,278)
      パネル: random
      スケール: 0.020107
    オノマトペ10: 027.png
      最終サイズ: 276x158
      配置位置: (454,70)
      パネル: random
      スケール: 0.027813
    オノマトペ11: 044.png
      最終サイズ: 281x160
      配置位置: (711,23)
      パネル: random
      スケール: 0.028709
    オノマトペ12: 042.png
      最終サイズ: 134x66
      配置位置: (693,539)
      パネル: random
      スケール: 0.005669

画像 450.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 059.png
      最終サイズ: 43x164
      配置位置: (1262,789)
      パネル: panel_0
      スケール: 0.014615
    オノマトペ2: 006.png
      最終サイズ: 166x92
      配置位置: (1341,890)
      パネル: panel_0
      スケール: 0.016328
    オノマトペ3: 054.png
      最終サイズ: 120x197
      配置位置: (912,768)
      パネル: panel_1
      スケール: 0.015101
    オノマトペ4: 042.png
      最終サイズ: 182x165
      配置位置: (951,580)
      パネル: panel_1
      スケール: 0.025087
    オノマトペ5: 041.png
      最終サイズ: 253x153
      配置位置: (473,755)
      パネル: panel_2
      スケール: 0.024800
    オノマトペ6: 071.png
      最終サイズ: 95x182
      配置位置: (107,555)
      パネル: panel_2
      スケール: 0.011142
    オノマトペ7: 067.png
      最終サイズ: 166x137
      配置位置: (1195,375)
      パネル: panel_3
      スケール: 0.021413
    オノマトペ8: 038.png
      最終サイズ: 166x86
      配置位置: (1185,553)
      パネル: panel_3
      スケール: 0.019785
    オノマトペ9: 039.png
      最終サイズ: 97x48
      配置位置: (268,359)
      パネル: panel_4
      スケール: 0.024992
    オノマトペ10: 008.png
      最終サイズ: 76x48
      配置位置: (77,334)
      パネル: panel_4
      スケール: 0.015344
    オノマトペ11: 079.png
      最終サイズ: 123x156
      配置位置: (1193,161)
      パネル: panel_5
      スケール: 0.016549

画像 451.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 061.png
      最終サイズ: 74x221
      配置位置: (657,524)
      パネル: panel_0
      スケール: 0.010454
    オノマトペ2: 077.png
      最終サイズ: 124x245
      配置位置: (304,688)
      パネル: panel_0
      スケール: 0.023348
    オノマトペ3: 027.png
      最終サイズ: 173x109
      配置位置: (1204,509)
      パネル: panel_1
      スケール: 0.012040
    オノマトペ4: 058.png
      最終サイズ: 102x216
      配置位置: (1321,600)
      パネル: panel_1
      スケール: 0.014070
    オノマトペ5: 081.png
      最終サイズ: 157x87
      配置位置: (836,524)
      パネル: panel_2
      スケール: 0.015816
    オノマトペ6: 080.png
      最終サイズ: 107x192
      配置位置: (839,610)
      パネル: panel_2
      スケール: 0.013171
    オノマトペ7: 062.png
      最終サイズ: 87x211
      配置位置: (1244,191)
      パネル: panel_3
      スケール: 0.025846
    オノマトペ8: 046.png
      最終サイズ: 101x211
      配置位置: (1304,60)
      パネル: panel_3
      スケール: 0.015473

画像 452.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 081.png
      最終サイズ: 171x123
      配置位置: (235,781)
      パネル: panel_0
      スケール: 0.020303
    オノマトペ2: 013.png
      最終サイズ: 128x123
      配置位置: (623,885)
      パネル: panel_0
      スケール: 0.028683
    オノマトペ3: 062.png
      最終サイズ: 61x205
      配置位置: (1329,666)
      パネル: panel_1
      スケール: 0.008075
    オノマトペ4: 026.png
      最終サイズ: 209x51
      配置位置: (1179,942)
      パネル: panel_1
      スケール: 0.026218
    オノマトペ5: 058.png
      最終サイズ: 72x204
      配置位置: (1012,787)
      パネル: panel_2
      スケール: 0.009363
    オノマトペ6: 048.png
      最終サイズ: 121x217
      配置位置: (849,622)
      パネル: panel_2
      スケール: 0.018357
    オノマトペ7: 066.png
      最終サイズ: 50x104
      配置位置: (597,581)
      パネル: panel_3
      スケール: 0.011878
    オノマトペ8: 025.png
      最終サイズ: 90x20
      配置位置: (654,632)
      パネル: panel_3
      スケール: 0.027312
    オノマトペ9: 051.png
      最終サイズ: 67x125
      配置位置: (370,578)
      パネル: panel_4
      スケール: 0.028910
    オノマトペ10: 017.png
      最終サイズ: 229x96
      配置位置: (155,701)
      パネル: panel_4
      スケール: 0.014121
    オノマトペ11: 022.png
      最終サイズ: 380x92
      配置位置: (1014,442)
      パネル: panel_5
      スケール: 0.025237
    オノマトペ12: 039.png
      最終サイズ: 193x113
      配置位置: (1317,306)
      パネル: panel_5
      スケール: 0.013903
    オノマトペ13: 063.png
      最終サイズ: 55x129
      配置位置: (795,16)
      パネル: panel_6
      スケール: 0.015125

画像 453.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 001.png
      最終サイズ: 122x76
      配置位置: (579,870)
      パネル: panel_0
      スケール: 0.005962

画像 454.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 074.png
      最終サイズ: 76x147
      配置位置: (273,580)
      パネル: panel_0
      スケール: 0.007193
    オノマトペ2: 020.png
      最終サイズ: 61x177
      配置位置: (132,676)
      パネル: panel_0
      スケール: 0.006960
    オノマトペ3: 031.png
      最終サイズ: 278x123
      配置位置: (1188,654)
      パネル: panel_1
      スケール: 0.021757
    オノマトペ4: 046.png
      最終サイズ: 67x153
      配置位置: (915,799)
      パネル: panel_1
      スケール: 0.006581
    オノマトペ5: 009.png
      最終サイズ: 110x61
      配置位置: (618,421)
      パネル: panel_2
      スケール: 0.011153
    オノマトペ6: 016.png
      最終サイズ: 28x61
      配置位置: (203,414)
      パネル: panel_2
      スケール: 0.013343
    オノマトペ7: 062.png
      最終サイズ: 89x140
      配置位置: (505,133)
      パネル: panel_3
      スケール: 0.007961
    オノマトペ8: 040.png
      最終サイズ: 209x109
      配置位置: (152,239)
      パネル: panel_3
      スケール: 0.014608
    オノマトペ9: 063.png
      最終サイズ: 136x246
      配置位置: (1137,118)
      パネル: panel_4
      スケール: 0.021359
    オノマトペ10: 044.png
      最終サイズ: 119x118
      配置位置: (1279,431)
      パネル: panel_4
      スケール: 0.008953
    オノマトペ11: 024.png
      最終サイズ: 309x131
      配置位置: (689,88)
      パネル: random
      スケール: 0.025808
    オノマトペ12: 038.png
      最終サイズ: 249x139
      配置位置: (1246,220)
      パネル: random
      スケール: 0.022102
    オノマトペ13: 056.png
      最終サイズ: 88x213
      配置位置: (356,338)
      パネル: random
      スケール: 0.011965
    オノマトペ14: 077.png
      最終サイズ: 140x270
      配置位置: (0,659)
      パネル: random
      スケール: 0.024181
    オノマトペ15: 078.png
      最終サイズ: 100x138
      配置位置: (1422,483)
      パネル: random
      スケール: 0.008829
    オノマトペ16: 047.png
      最終サイズ: 121x178
      配置位置: (786,384)
      パネル: random
      スケール: 0.013843

画像 455.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 071.png
      最終サイズ: 78x149
      配置位置: (820,751)
      パネル: panel_0
      スケール: 0.007485
    オノマトペ2: 039.png
      最終サイズ: 207x70
      配置位置: (869,768)
      パネル: panel_0
      スケール: 0.009293
    オノマトペ3: 061.png
      最終サイズ: 63x171
      配置位置: (318,801)
      パネル: panel_1
      スケール: 0.006963
    オノマトペ4: 023.png
      最終サイズ: 358x128
      配置位置: (398,790)
      パネル: panel_1
      スケール: 0.029172
    オノマトペ5: 035.png
      最終サイズ: 88x54
      配置位置: (201,442)
      パネル: panel_2
      スケール: 0.011112

画像 456.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 042.png
      最終サイズ: 181x135
      配置位置: (790,778)
      パネル: panel_0
      スケール: 0.015692
    オノマトペ2: 024.png
      最終サイズ: 203x75
      配置位置: (967,733)
      パネル: panel_0
      スケール: 0.020407
    オノマトペ3: 060.png
      最終サイズ: 47x177
      配置位置: (551,703)
      パネル: panel_1
      スケール: 0.018010
    オノマトペ4: 048.png
      最終サイズ: 74x161
      配置位置: (671,705)
      パネル: panel_1
      スケール: 0.007642
    オノマトペ5: 040.png
      最終サイズ: 266x113
      配置位置: (1038,598)
      パネル: panel_2
      スケール: 0.019160

画像 457.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 051.png
      最終サイズ: 106x233
      配置位置: (900,700)
      パネル: 全体
      スケール: 0.015776
    オノマトペ2: 038.png
      最終サイズ: 303x143
      配置位置: (826,446)
      パネル: 全体
      スケール: 0.027674
    オノマトペ3: 071.png
      最終サイズ: 93x132
      配置位置: (667,140)
      パネル: 全体
      スケール: 0.007893

画像 458.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 064.png
      最終サイズ: 137x186
      配置位置: (960,97)
      パネル: 全体
      スケール: 0.016394
    オノマトペ2: 011.png
      最終サイズ: 169x91
      配置位置: (248,239)
      パネル: 全体
      スケール: 0.009881
    オノマトペ3: 050.png
      最終サイズ: 128x356
      配置位置: (903,333)
      パネル: 全体
      スケール: 0.029030
    オノマトペ4: 025.png
      最終サイズ: 394x118
      配置位置: (445,629)
      パネル: 全体
      スケール: 0.029851
    オノマトペ5: 037.png
      最終サイズ: 280x154
      配置位置: (719,59)
      パネル: 全体
      スケール: 0.027497

画像 459.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 063.png
      最終サイズ: 53x160
      配置位置: (1356,724)
      パネル: panel_0
      スケール: 0.007169
    オノマトペ2: 002.png
      最終サイズ: 116x66
      配置位置: (1348,891)
      パネル: panel_0
      スケール: 0.024413
    オノマトペ3: 017.png
      最終サイズ: 196x82
      配置位置: (769,451)
      パネル: random
      スケール: 0.010350
    オノマトペ4: 077.png
      最終サイズ: 83x188
      配置位置: (960,124)
      パネル: random
      スケール: 0.010074
    オノマトペ5: 050.png
      最終サイズ: 125x348
      配置位置: (72,637)
      パネル: random
      スケール: 0.027865
    オノマトペ6: 031.png
      最終サイズ: 190x84
      配置位置: (22,447)
      パネル: random
      スケール: 0.010279
    オノマトペ7: 068.png
      最終サイズ: 159x225
      配置位置: (956,538)
      パネル: random
      スケール: 0.022904

画像 460.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 026.png
      最終サイズ: 175x42
      配置位置: (975,899)
      パネル: panel_0
      スケール: 0.024998
    オノマトペ2: 003.png
      最終サイズ: 175x77
      配置位置: (913,816)
      パネル: panel_0
      スケール: 0.024048
    オノマトペ3: 025.png
      最終サイズ: 167x41
      配置位置: (471,666)
      パネル: panel_1
      スケール: 0.028483
    オノマトペ4: 064.png
      最終サイズ: 93x180
      配置位置: (593,693)
      パネル: panel_1
      スケール: 0.029942
    オノマトペ5: 017.png
      最終サイズ: 169x89
      配置位置: (54,651)
      パネル: panel_2
      スケール: 0.019243
    オノマトペ6: 007.png
      最終サイズ: 169x115
      配置位置: (144,774)
      パネル: panel_2
      スケール: 0.018038
    オノマトペ7: 049.png
      最終サイズ: 114x157
      配置位置: (897,459)
      パネル: panel_3
      スケール: 0.026435
    オノマトペ8: 053.png
      最終サイズ: 36x157
      配置位置: (1025,530)
      パネル: panel_3
      スケール: 0.018962
    オノマトペ9: 044.png
      最終サイズ: 134x67
      配置位置: (1269,529)
      パネル: panel_4
      スケール: 0.005797

画像 461.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 031.png
      最終サイズ: 130x61
      配置位置: (519,887)
      パネル: panel_0
      スケール: 0.024592
    オノマトペ2: 053.png
      最終サイズ: 32x146
      配置位置: (444,757)
      パネル: panel_0
      スケール: 0.021045
    オノマトペ3: 008.png
      最終サイズ: 104x78
      配置位置: (634,556)
      パネル: panel_1
      スケール: 0.024166
    オノマトペ4: 051.png
      最終サイズ: 36x131
      配置位置: (791,538)
      パネル: panel_1
      スケール: 0.025412
    オノマトペ5: 064.png
      最終サイズ: 85x141
      配置位置: (510,560)
      パネル: panel_2
      スケール: 0.012910
    オノマトペ6: 047.png
      最終サイズ: 74x141
      配置位置: (449,453)
      パネル: panel_2
      スケール: 0.009448
    オノマトペ7: 042.png
      最終サイズ: 84x51
      配置位置: (270,472)
      パネル: panel_3
      スケール: 0.019436
    オノマトペ8: 040.png
      最終サイズ: 84x35
      配置位置: (285,644)
      パネル: panel_3
      スケール: 0.010485
    オノマトペ9: 079.png
      最終サイズ: 138x211
      配置位置: (622,615)
      パネル: random
      スケール: 0.018570
    オノマトペ10: 048.png
      最終サイズ: 91x257
      配置位置: (964,26)
      パネル: random
      スケール: 0.015066
    オノマトペ11: 006.png
      最終サイズ: 223x159
      配置位置: (791,332)
      パネル: random
      スケール: 0.022629
    オノマトペ12: 071.png
      最終サイズ: 76x173
      配置位置: (488,708)
      パネル: random
      スケール: 0.008453

画像 462.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 059.png
      最終サイズ: 93x142
      配置位置: (577,476)
      パネル: panel_0
      スケール: 0.015712
    オノマトペ2: 062.png
      最終サイズ: 67x142
      配置位置: (661,403)
      パネル: panel_0
      スケール: 0.018204
    オノマトペ3: 008.png
      最終サイズ: 87x48
      配置位置: (448,391)
      パネル: panel_1
      スケール: 0.021451
    オノマトペ4: 039.png
      最終サイズ: 87x29
      配置位置: (424,441)
      パネル: panel_1
      スケール: 0.010256
    オノマトペ5: 050.png
      最終サイズ: 60x145
      配置位置: (348,84)
      パネル: panel_2
      スケール: 0.020874

画像 463.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 044.png
      最終サイズ: 81x44
      配置位置: (1016,812)
      パネル: panel_0
      スケール: 0.005762

画像 464.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 069.png
      最終サイズ: 52x114
      配置位置: (1235,866)
      パネル: panel_0
      スケール: 0.021767
    オノマトペ2: 053.png
      最終サイズ: 67x114
      配置位置: (1409,806)
      パネル: panel_0
      スケール: 0.024683
    オノマトペ3: 025.png
      最終サイズ: 151x44
      配置位置: (901,866)
      パネル: panel_1
      スケール: 0.017452
    オノマトペ4: 020.png
      最終サイズ: 53x114
      配置位置: (1050,837)
      パネル: panel_1
      スケール: 0.028610
    オノマトペ5: 068.png
      最終サイズ: 46x115
      配置位置: (360,776)
      パネル: panel_2
      スケール: 0.018085
    オノマトペ6: 048.png
      最終サイズ: 38x115
      配置位置: (639,854)
      パネル: panel_2
      スケール: 0.005207
    オノマトペ7: 044.png
      最終サイズ: 154x77
      配置位置: (89,910)
      パネル: panel_3
      スケール: 0.024603
    オノマトペ8: 027.png
      最終サイズ: 154x48
      配置位置: (176,829)
      パネル: panel_3
      スケール: 0.023691
    オノマトペ9: 007.png
      最終サイズ: 175x100
      配置位置: (1315,611)
      パネル: panel_4
      スケール: 0.027951

画像 465.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 067.png
      最終サイズ: 105x133
      配置位置: (352,852)
      パネル: panel_0
      スケール: 0.026402
    オノマトペ2: 009.png
      最終サイズ: 113x63
      配置位置: (293,774)
      パネル: panel_0
      スケール: 0.011081
    オノマトペ3: 011.png
      最終サイズ: 170x89
      配置位置: (948,888)
      パネル: panel_1
      スケール: 0.015064
    オノマトペ4: 017.png
      最終サイズ: 170x75
      配置位置: (856,778)
      パネル: panel_1
      スケール: 0.026624

画像 466.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 039.png
      最終サイズ: 182x72
      配置位置: (847,393)
