=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:19:53
目標画像数: 2400
      スケール: 0.019177
    オノマトペ7: 001.png
      最終サイズ: 222x94
      配置位置: (917,332)
      パネル: panel_3
      スケール: 0.013436

画像 1185.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 072.png
      最終サイズ: 72x143
      配置位置: (1081,405)
      パネル: panel_0
      スケール: 0.024885
    オノマトペ2: 007.png
      最終サイズ: 223x104
      配置位置: (1162,503)
      パネル: panel_0
      スケール: 0.014796
    オノマトペ3: 038.png
      最終サイズ: 209x105
      配置位置: (189,730)
      パネル: random
      スケール: 0.014014
    オノマトペ4: 008.png
      最終サイズ: 190x105
      配置位置: (1063,246)
      パネル: random
      スケール: 0.012752
    オノマトペ5: 021.png
      最終サイズ: 95x349
      配置位置: (548,400)
      パネル: random
      スケール: 0.021210
    オノマトペ6: 016.png
      最終サイズ: 88x249
      配置位置: (36,230)
      パネル: random
      スケール: 0.014068
    オノマトペ7: 003.png
      最終サイズ: 282x108
      配置位置: (758,888)
      パネル: random
      スケール: 0.019439
    オノマトペ8: 080.png
      最終サイズ: 117x350
      配置位置: (795,294)
      パネル: random
      スケール: 0.026053

画像 1186.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 067.png
      最終サイズ: 143x162
      配置位置: (881,640)
      パネル: panel_0
      スケール: 0.026291
    オノマトペ2: 020.png
      最終サイズ: 61x178
      配置位置: (982,780)
      パネル: panel_0
      スケール: 0.016411
    オノマトペ3: 021.png
      最終サイズ: 48x178
      配置位置: (450,750)
      パネル: panel_1
      スケール: 0.028125
    オノマトペ4: 051.png
      最終サイズ: 45x178
      配置位置: (413,637)
      パネル: panel_1
      スケール: 0.016829
    オノマトペ5: 077.png
      最終サイズ: 61x120
      配置位置: (147,484)
      パネル: panel_2
      スケール: 0.012014
    オノマトペ6: 043.png
      最終サイズ: 196x118
      配置位置: (377,487)
      パネル: panel_2
      スケール: 0.014786
    オノマトペ7: 056.png
      最終サイズ: 36x121
      配置位置: (1297,394)
      パネル: panel_3
      スケール: 0.017880
    オノマトペ8: 003.png
      最終サイズ: 165x63
      配置位置: (1260,506)
      パネル: panel_3
      スケール: 0.023334
    オノマトペ9: 058.png
      最終サイズ: 42x121
      配置位置: (1077,475)
      パネル: panel_4
      スケール: 0.026994
    オノマトペ10: 063.png
      最終サイズ: 43x121
      配置位置: (876,370)
      パネル: panel_4
      スケール: 0.023966
    オノマトペ11: 079.png
      最終サイズ: 70x155
      配置位置: (795,103)
      パネル: panel_5
      スケール: 0.008555
    オノマトペ12: 073.png
      最終サイズ: 87x155
      配置位置: (1361,162)
      パネル: panel_5
      スケール: 0.026133
    オノマトペ13: 062.png
      最終サイズ: 64x157
      配置位置: (81,95)
      パネル: panel_6
      スケール: 0.007008

画像 1187.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 044.png
      最終サイズ: 156x78
      配置位置: (502,778)
      パネル: panel_0
      スケール: 0.017197

画像 1188.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 019.png
      最終サイズ: 54x112
      配置位置: (606,812)
      パネル: panel_0
      スケール: 0.029502
    オノマトペ2: 069.png
      最終サイズ: 49x112
      配置位置: (557,790)
      パネル: panel_0
      スケール: 0.016762
    オノマトペ3: 009.png
      最終サイズ: 194x107
      配置位置: (207,716)
      パネル: panel_1
      スケール: 0.025286
    オノマトペ4: 078.png
      最終サイズ: 62x158
      配置位置: (135,786)
      パネル: panel_1
      スケール: 0.019838
    オノマトペ5: 020.png
      最終サイズ: 71x206
      配置位置: (835,227)
      パネル: panel_2
      スケール: 0.020730
    オノマトペ6: 047.png
      最終サイズ: 78x206
      配置位置: (1376,160)
      パネル: panel_2
      スケール: 0.020255
    オノマトペ7: 056.png
      最終サイズ: 62x206
      配置位置: (298,109)
      パネル: panel_3
      スケール: 0.028510
    オノマトペ8: 026.png
      最終サイズ: 201x50
      配置位置: (371,179)
      パネル: panel_3
      スケール: 0.006417
    オノマトペ9: 042.png
      最終サイズ: 256x98
      配置位置: (308,856)
      パネル: random
      スケール: 0.016049
    オノマトペ10: 054.png
      最終サイズ: 69x225
      配置位置: (12,450)
      パネル: random
      スケール: 0.009953
    オノマトペ11: 037.png
      最終サイズ: 188x103
      配置位置: (1007,60)
      パネル: random
      スケール: 0.012390
    オノマトペ12: 051.png
      最終サイズ: 100x386
      配置位置: (355,371)
      パネル: random
      スケール: 0.024609
    オノマトペ13: 057.png
      最終サイズ: 67x215
      配置位置: (661,207)
      パネル: random
      スケール: 0.009245

画像 1189.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 019.png
      最終サイズ: 80x165
      配置位置: (1283,394)
      パネル: panel_0
      スケール: 0.028153
    オノマトペ2: 074.png
      最終サイズ: 85x165
      配置位置: (812,324)
      パネル: panel_0
      スケール: 0.011648
    オノマトペ3: 001.png
      最終サイズ: 233x99
      配置位置: (919,628)
      パネル: random
      スケール: 0.014709
    オノマトペ4: 045.png
      最終サイズ: 132x69
      配置位置: (1125,274)
      パネル: random
      スケール: 0.005904
    オノマトペ5: 026.png
      最終サイズ: 345x85
      配置位置: (1133,116)
      パネル: random
      スケール: 0.018862
    オノマトペ6: 064.png
      最終サイズ: 95x265
      配置位置: (432,625)
      パネル: random
      スケール: 0.016140

画像 1190.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 022.png
      最終サイズ: 138x34
      配置位置: (807,736)
      パネル: panel_0
      スケール: 0.015852
    オノマトペ2: 051.png
      最終サイズ: 32x126
      配置位置: (980,809)
      パネル: panel_0
      スケール: 0.025305
    オノマトペ3: 031.png
      最終サイズ: 318x141
      配置位置: (925,398)
      パネル: panel_1
      スケール: 0.028563
    オノマトペ4: 067.png
      最終サイズ: 128x146
      配置位置: (1198,514)
      パネル: panel_1
      スケール: 0.011944
    オノマトペ5: 072.png
      最終サイズ: 53x107
      配置位置: (1413,48)
      パネル: panel_2
      スケール: 0.028561

画像 1191.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 006.png
      最終サイズ: 171x93
      配置位置: (497,818)
      パネル: panel_0
      スケール: 0.021219
    オノマトペ2: 077.png
      最終サイズ: 54x106
      配置位置: (708,806)
      パネル: panel_0
      スケール: 0.024857
    オノマトペ3: 037.png
      最終サイズ: 183x100
      配置位置: (36,837)
      パネル: panel_1
      スケール: 0.013905
    オノマトペ4: 023.png
      最終サイズ: 182x43
      配置位置: (76,952)
      パネル: panel_1
      スケール: 0.019474
    オノマトペ5: 001.png
      最終サイズ: 171x72
      配置位置: (421,514)
      パネル: panel_2
      スケール: 0.015798
    オノマトペ6: 031.png
      最終サイズ: 171x75
      配置位置: (579,563)
      パネル: panel_2
      スケール: 0.018024
    オノマトペ7: 008.png
      最終サイズ: 170x94
      配置位置: (61,510)
      パネル: panel_3
      スケール: 0.024118

画像 1192.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 033.png
      最終サイズ: 141x109
      配置位置: (890,813)
      パネル: panel_0
      スケール: 0.009869
    オノマトペ2: 013.png
      最終サイズ: 156x105
      配置位置: (783,875)
      パネル: panel_0
      スケール: 0.010483
    オノマトペ3: 043.png
      最終サイズ: 124x74
      配置位置: (538,677)
      パネル: panel_1
      スケール: 0.021769
    オノマトペ4: 023.png
      最終サイズ: 124x29
      配置位置: (625,919)
      パネル: panel_1
      スケール: 0.010675
    オノマトペ5: 027.png
      最終サイズ: 230x71
      配置位置: (60,870)
      パネル: panel_2
      スケール: 0.012238
    オノマトペ6: 062.png
      最終サイズ: 72x175
      配置位置: (271,752)
      パネル: panel_2
      スケール: 0.020934
    オノマトペ7: 034.png
      最終サイズ: 238x130
      配置位置: (1135,398)
      パネル: panel_3
      スケール: 0.019812
    オノマトペ8: 074.png
      最終サイズ: 74x143
      配置位置: (904,386)
      パネル: panel_3
      スケール: 0.019542
    オノマトペ9: 047.png
      最終サイズ: 47x124
      配置位置: (535,494)
      パネル: panel_4
      スケール: 0.013210
    オノマトペ10: 060.png
      最終サイズ: 54x124
      配置位置: (503,386)
      パネル: panel_4
      スケール: 0.007539
    オノマトペ11: 007.png
      最終サイズ: 259x121
      配置位置: (281,94)
      パネル: panel_5
      スケール: 0.020047
    オノマトペ12: 068.png
      最終サイズ: 81x172
      配置位置: (152,98)
      パネル: panel_5
      スケール: 0.029289
    オノマトペ13: 077.png
      最終サイズ: 95x184
      配置位置: (424,565)
      パネル: random
      スケール: 0.011181
    オノマトペ14: 002.png
      最終サイズ: 240x138
      配置位置: (503,119)
      パネル: random
      スケール: 0.021088
    オノマトペ15: 037.png
      最終サイズ: 263x144
      配置位置: (650,762)
      パネル: random
      スケール: 0.024293

画像 1193.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 011.png
      最終サイズ: 88x47
      配置位置: (1003,871)
      パネル: panel_0
      スケール: 0.023901
    オノマトペ2: 039.png
      最終サイズ: 88x30
      配置位置: (1057,738)
      パネル: panel_0
      スケール: 0.026543
    オノマトペ3: 052.png
      最終サイズ: 38x134
      配置位置: (799,493)
      パネル: panel_1
      スケール: 0.019274
    オノマトペ4: 067.png
      最終サイズ: 118x134
      配置位置: (943,437)
      パネル: panel_1
      スケール: 0.015227
    オノマトペ5: 035.png
      最終サイズ: 168x92
      配置位置: (1233,288)
      パネル: panel_2
      スケール: 0.028098
    オノマトペ6: 081.png
      最終サイズ: 168x93
      配置位置: (1171,386)
      パネル: panel_2
      スケール: 0.022131
    オノマトペ7: 074.png
      最終サイズ: 110x211
      配置位置: (307,591)
      パネル: random
      スケール: 0.014929
    オノマトペ8: 059.png
      最終サイズ: 129x297
      配置位置: (1120,87)
      パネル: random
      スケール: 0.024504
    オノマトペ9: 002.png
      最終サイズ: 239x137
      配置位置: (883,34)
      パネル: random
      スケール: 0.021024

画像 1194.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 006.png
      最終サイズ: 154x84
      配置位置: (150,771)
      パネル: panel_0
      スケール: 0.019575

画像 1195.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 033.png
      最終サイズ: 120x93
      配置位置: (1001,899)
      パネル: panel_0
      スケール: 0.009711
    オノマトペ2: 011.png
      最終サイズ: 171x92
      配置位置: (811,868)
      パネル: panel_0
      スケール: 0.017039
    オノマトペ3: 072.png
      最終サイズ: 102x204
      配置位置: (927,126)
      パネル: panel_1
      スケール: 0.023740
    オノマトペ4: 049.png
      最終サイズ: 70x182
      配置位置: (1074,139)
      パネル: panel_1
      スケール: 0.008108
    オノマトペ5: 071.png
      最終サイズ: 102x223
      配置位置: (349,25)
      パネル: random
      スケール: 0.014544
    オノマトペ6: 007.png
      最終サイズ: 232x108
      配置位置: (522,472)
      パネル: random
      スケール: 0.016131
    オノマトペ7: 023.png
      最終サイズ: 347x83
      配置位置: (468,750)
      パネル: random
      スケール: 0.018467
    オノマトペ8: 051.png
      最終サイズ: 74x287
      配置位置: (247,287)
      パネル: random
      スケール: 0.013595
    オノマトペ9: 044.png
      最終サイズ: 282x142
      配置位置: (662,357)
      パネル: random
      スケール: 0.025620
    オノマトペ10: 034.png
      最終サイズ: 266x146
      配置位置: (131,667)
      パネル: random
      スケール: 0.024838

画像 1196.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 021.png
      最終サイズ: 43x159
      配置位置: (1342,518)
      パネル: panel_0
      スケール: 0.012455
    オノマトペ2: 061.png
      最終サイズ: 59x159
      配置位置: (1208,500)
      パネル: panel_0
      スケール: 0.017678
    オノマトペ3: 043.png
      最終サイズ: 175x105
      配置位置: (902,370)
      パネル: panel_1
      スケール: 0.014338
    オノマトペ4: 053.png
      最終サイズ: 38x174
      配置位置: (816,541)
      パネル: panel_1
      スケール: 0.017977
    オノマトペ5: 048.png
      最終サイズ: 66x185
      配置位置: (1062,52)
      パネル: panel_2
      スケール: 0.024805
    オノマトペ6: 064.png
      最終サイズ: 66x185
      配置位置: (1427,44)
      パネル: panel_2
      スケール: 0.017706
    オノマトペ7: 016.png
      最終サイズ: 68x194
      配置位置: (164,107)
      パネル: panel_3
      スケール: 0.023776
    オノマトペ8: 033.png
      最終サイズ: 156x121
      配置位置: (443,129)
      パネル: panel_3
      スケール: 0.012108
    オノマトペ9: 039.png
      最終サイズ: 292x101
      配置位置: (349,442)
      パネル: random
      スケール: 0.018894
    オノマトペ10: 007.png
      最終サイズ: 149x69
      配置位置: (420,268)
      パネル: random
      スケール: 0.006640
    オノマトペ11: 058.png
      最終サイズ: 111x315
      配置位置: (69,558)
      パネル: random
      スケール: 0.022312

画像 1197.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 060.png
      最終サイズ: 69x156
      配置位置: (1276,690)
      パネル: panel_0
      スケール: 0.006955

画像 1198.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 072.png
      最終サイズ: 123x246
      配置位置: (566,704)
      パネル: panel_0
      スケール: 0.024406
    オノマトペ2: 073.png
      最終サイズ: 138x246
      配置位置: (312,648)
      パネル: panel_0
      スケール: 0.023461
    オノマトペ3: 081.png
      最終サイズ: 148x82
      配置位置: (1146,674)
      パネル: panel_1
      スケール: 0.007799
    オノマトペ4: 001.png
      最終サイズ: 191x81
      配置位置: (1231,599)
      パネル: panel_1
      スケール: 0.012156
    オノマトペ5: 056.png
      最終サイズ: 79x263
      配置位置: (984,713)
      パネル: panel_2
      スケール: 0.019516
    オノマトペ6: 063.png
      最終サイズ: 74x209
      配置位置: (941,518)
      パネル: panel_2
      スケール: 0.009940
    オノマトペ7: 077.png
      最終サイズ: 90x174
      配置位置: (1236,266)
      パネル: panel_3
      スケール: 0.010087
    オノマトペ8: 027.png
      最終サイズ: 166x52
      配置位置: (1343,96)
      パネル: panel_3
      スケール: 0.023201
    オノマトペ9: 069.png
      最終サイズ: 93x210
      配置位置: (881,191)
      パネル: panel_4
      スケール: 0.027201
    オノマトペ10: 059.png
      最終サイズ: 91x210
      配置位置: (975,82)
      パネル: panel_4
      スケール: 0.017185

画像 1199.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 054.png
      最終サイズ: 37x123
      配置位置: (244,808)
      パネル: panel_0
      スケール: 0.006284
    オノマトペ2: 024.png
      最終サイズ: 346x79
      配置位置: (37,898)
      パネル: panel_0
      スケール: 0.017591
    オノマトペ3: 057.png
      最終サイズ: 67x217
      配置位置: (1349,693)
      パネル: panel_1
      スケール: 0.023981
    オノマトペ4: 053.png
      最終サイズ: 43x193
      配置位置: (1275,743)
      パネル: panel_1
      スケール: 0.005333
    オノマトペ5: 066.png
      最終サイズ: 79x216
      配置位置: (895,630)
      パネル: panel_2
      スケール: 0.029852

画像 1200.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 076.png
      最終サイズ: 95x219
      配置位置: (531,708)
      パネル: panel_0
      スケール: 0.019692
    オノマトペ2: 019.png
      最終サイズ: 105x219
      配置位置: (618,599)
      パネル: panel_0
      スケール: 0.018426
    オノマトペ3: 027.png
      最終サイズ: 208x65
      配置位置: (39,679)
      パネル: panel_1
      スケール: 0.024427
    オノマトペ4: 062.png
      最終サイズ: 91x219
      配置位置: (264,609)
      パネル: panel_1
      スケール: 0.024679

画像 1201.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 024.png
      最終サイズ: 330x76
      配置位置: (344,693)
      パネル: panel_0
      スケール: 0.015967
    オノマトペ2: 039.png
      最終サイズ: 339x117
      配置位置: (233,590)
      パネル: panel_0
      スケール: 0.025355
    オノマトペ3: 072.png
      最終サイズ: 120x241
      配置位置: (865,610)
      パネル: panel_1
      スケール: 0.026495
    オノマトペ4: 045.png
      最終サイズ: 217x114
      配置位置: (831,878)
      パネル: panel_1
      スケール: 0.015795
    オノマトペ5: 069.png
      最終サイズ: 27x60
      配置位置: (586,406)
      パネル: panel_2
      スケール: 0.014720
    オノマトペ6: 046.png
      最終サイズ: 26x61
      配置位置: (610,420)
      パネル: panel_2
      スケール: 0.006613

画像 1202.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 010.png
      最終サイズ: 189x85
      配置位置: (1237,828)
      パネル: panel_0
      スケール: 0.010352
    オノマトペ2: 064.png
      最終サイズ: 81x227
      配置位置: (849,672)
      パネル: panel_0
      スケール: 0.021164
    オノマトペ3: 057.png
      最終サイズ: 72x232
      配置位置: (154,744)
      パネル: panel_1
      スケール: 0.028167
    オノマトペ4: 073.png
      最終サイズ: 120x213
      配置位置: (438,546)
      パネル: panel_1
      スケール: 0.016303
    オノマトペ5: 083.png
      最終サイズ: 95x54
      配置位置: (214,458)
      パネル: panel_2
      スケール: 0.022587
    オノマトペ6: 006.png
      最終サイズ: 98x54
      配置位置: (361,459)
      パネル: panel_2
      スケール: 0.026900
    オノマトペ7: 054.png
      最終サイズ: 56x184
      配置位置: (1023,226)
      パネル: panel_3
      スケール: 0.006657
    オノマトペ8: 011.png
      最終サイズ: 234x127
      配置位置: (1218,316)
      パネル: panel_3
      スケール: 0.018933
    オノマトペ9: 027.png
      最終サイズ: 176x55
      配置位置: (390,260)
      パネル: panel_4
      スケール: 0.006231
    オノマトペ10: 008.png
      最終サイズ: 186x103
      配置位置: (444,298)
      パネル: panel_4
      スケール: 0.012294
    オノマトペ11: 049.png
      最終サイズ: 82x214
      配置位置: (760,426)
      パネル: random
      スケール: 0.011275
    オノマトペ12: 062.png
      最終サイズ: 126x304
      配置位置: (1038,278)
      パネル: random
      スケール: 0.024526
    オノマトペ13: 071.png
      最終サイズ: 99x217
      配置位置: (927,493)
      パネル: random
      スケール: 0.013839
    オノマトペ14: 009.png
      最終サイズ: 255x140
      配置位置: (1152,141)
      パネル: random
      スケール: 0.022862
    オノマトペ15: 042.png
      最終サイズ: 301x115
      配置位置: (566,347)
      パネル: random
      スケール: 0.022200

画像 1203.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 026.png
      最終サイズ: 203x50
      配置位置: (858,765)
      パネル: panel_0
      スケール: 0.015995

画像 1204.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 081.png
      最終サイズ: 221x123
      配置位置: (127,159)
      パネル: 全体
      スケール: 0.017413
    オノマトペ2: 077.png
      最終サイズ: 80x155
      配置位置: (981,831)
      パネル: 全体
      スケール: 0.008014
    オノマトペ3: 057.png
      最終サイズ: 94x299
      配置位置: (1265,340)
      パネル: 全体
      スケール: 0.017926
    オノマトペ4: 035.png
      最終サイズ: 265x146
      配置位置: (1119,73)
      パネル: 全体
      スケール: 0.024737
    オノマトペ5: 063.png
      最終サイズ: 125x350
      配置位置: (479,448)
      パネル: 全体
      スケール: 0.027828
    オノマトペ6: 083.png
      最終サイズ: 252x143
      配置位置: (426,782)
      パネル: 全体
      スケール: 0.023019
    オノマトペ7: 038.png
      最終サイズ: 168x84
      配置位置: (597,2)
      パネル: 全体
      スケール: 0.009046

画像 1205.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 031.png
      最終サイズ: 306x135
      配置位置: (31,536)
      パネル: 全体
      スケール: 0.026465
    オノマトペ2: 003.png
      最終サイズ: 250x96
      配置位置: (1215,473)
      パネル: 全体
      スケール: 0.015330
    オノマトペ3: 041.png
      最終サイズ: 276x158
      配置位置: (1028,211)
      パネル: 全体
      スケール: 0.027949
    オノマトペ4: 064.png
      最終サイズ: 108x300
      配置位置: (423,694)
      パネル: 全体
      スケール: 0.020616
    オノマトペ5: 071.png
      最終サイズ: 71x154
      配置位置: (622,33)
      パネル: 全体
      スケール: 0.007002
    オノマトペ6: 066.png
      最終サイズ: 72x198
      配置位置: (964,813)
      パネル: 全体
      スケール: 0.009162
    オノマトペ7: 039.png
      最終サイズ: 253x87
      配置位置: (595,185)
      パネル: 全体
      スケール: 0.014179
    オノマトペ8: 073.png
      最終サイズ: 111x197
      配置位置: (87,67)
      パネル: 全体
      スケール: 0.013974
    オノマトペ9: 054.png
      最終サイズ: 114x372
      配置位置: (826,382)
      パネル: 全体
      スケール: 0.027184

画像 1206.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 001.png
      最終サイズ: 116x49
      配置位置: (1318,722)
      パネル: panel_0
      スケール: 0.023659
    オノマトペ2: 007.png
      最終サイズ: 116x53
      配置位置: (1354,838)
      パネル: panel_0
      スケール: 0.015201
    オノマトペ3: 026.png
      最終サイズ: 249x61
      配置位置: (162,451)
      パネル: random
      スケール: 0.009842
    オノマトペ4: 039.png
      最終サイズ: 256x88
      配置位置: (42,823)
      パネル: random
      スケール: 0.014462
    オノマトペ5: 033.png
      最終サイズ: 212x164
      配置位置: (600,298)
      パネル: random
      スケール: 0.022323
    オノマトペ6: 013.png
      最終サイズ: 228x153
      配置位置: (771,615)
      パネル: random
      スケール: 0.022340
    オノマトペ7: 046.png
      最終サイズ: 107x243
      配置位置: (1208,93)
      パネル: random
      スケール: 0.016576
    オノマトペ8: 081.png
      最終サイズ: 223x124
      配置位置: (471,777)
      パネル: random
      スケール: 0.017757
    オノマトペ9: 051.png
      最終サイズ: 95x367
      配置位置: (805,17)
      パネル: random
      スケール: 0.022262
    オノマトペ10: 079.png
      最終サイズ: 101x225
      配置位置: (390,274)
      パネル: random
      スケール: 0.014613
    オノマトペ11: 027.png
      最終サイズ: 348x110
      配置位置: (1074,559)
      パネル: random
      スケール: 0.024371
    オノマトペ12: 008.png
      最終サイズ: 159x88
      配置位置: (1289,317)
      パネル: random
      スケール: 0.008935
    オノマトペ13: 057.png
      最終サイズ: 99x318
      配置位置: (1119,701)
      パネル: random
      スケール: 0.020200
    オノマトペ14: 062.png
      最終サイズ: 71x172
      配置位置: (954,775)
      パネル: random
      スケール: 0.007883
    オノマトペ15: 047.png
      最終サイズ: 88x230
      配置位置: (40,197)
      パネル: random
      スケール: 0.013006
    オノマトペ16: 023.png
      最終サイズ: 318x76
      配置位置: (1078,455)
      パネル: random
      スケール: 0.015476
    オノマトペ17: 024.png
      最終サイズ: 280x64
      配置位置: (215,141)
      パネル: random
      スケール: 0.011503

画像 1207.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 033.png
      最終サイズ: 175x135
      配置位置: (829,757)
      パネル: panel_0
      スケール: 0.028594
    オノマトペ2: 001.png
      最終サイズ: 162x68
      配置位置: (994,798)
      パネル: panel_0
      スケール: 0.007119
    オノマトペ3: 020.png
      最終サイズ: 61x180
      配置位置: (612,791)
      パネル: panel_1
      スケール: 0.013259
    オノマトペ4: 037.png
      最終サイズ: 167x91
      配置位置: (394,656)
      パネル: panel_1
      スケール: 0.020271
    オノマトペ5: 073.png
      最終サイズ: 101x180
      配置位置: (123,738)
      パネル: panel_2
      スケール: 0.016887
    オノマトペ6: 043.png
      最終サイズ: 169x102
      配置位置: (178,884)
      パネル: panel_2
      スケール: 0.014684
    オノマトペ7: 059.png
      最終サイズ: 68x157
      配置位置: (875,397)
      パネル: panel_3
      スケール: 0.008278
    オノマトペ8: 026.png
      最終サイズ: 137x33
      配置位置: (865,597)
      パネル: panel_3
      スケール: 0.014540
    オノマトペ9: 003.png
      最終サイズ: 199x75
      配置位置: (1234,432)
      パネル: panel_4
      スケール: 0.013711

画像 1208.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 049.png
      最終サイズ: 56x146
      配置位置: (493,759)
      パネル: panel_0
      スケール: 0.021184

画像 1209.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 021.png
      最終サイズ: 38x142
      配置位置: (585,403)
      パネル: panel_0
      スケール: 0.022988
    オノマトペ2: 033.png
      最終サイズ: 103x79
      配置位置: (651,449)
      パネル: panel_0
      スケール: 0.026757
    オノマトペ3: 022.png
      最終サイズ: 87x21
      配置位置: (382,401)
      パネル: panel_1
      スケール: 0.019566
    オノマトペ4: 064.png
      最終サイズ: 51x142
      配置位置: (444,412)
      パネル: panel_1
      スケール: 0.005753
    オノマトペ5: 044.png
      最終サイズ: 191x96
      配置位置: (204,30)
      パネル: panel_2
      スケール: 0.013362
    オノマトペ6: 026.png
      最終サイズ: 191x47
      配置位置: (170,204)
      パネル: panel_2
      スケール: 0.028065
    オノマトペ7: 081.png
      最終サイズ: 241x134
      配置位置: (568,305)
      パネル: random
      スケール: 0.020614
    オノマトペ8: 024.png
      最終サイズ: 262x60
      配置位置: (1082,141)
      パネル: random
      スケール: 0.010084
    オノマトペ9: 003.png
      最終サイズ: 243x93
      配置位置: (1204,457)
      パネル: random
      スケール: 0.014427

画像 1210.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 022.png
      最終サイズ: 81x20
      配置位置: (1065,859)
      パネル: panel_0
      スケール: 0.017655
    オノマトペ2: 008.png
      最終サイズ: 81x44
      配置位置: (992,891)
