=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
      最終サイズ: 172x182
      配置位置: (358,71)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.542
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 143x195
      配置位置: (666,824)
      スケール値: 0.018
      画面幅比: 0.093
      クロップ効率: 0.483
    吹き出し3: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 111x143
      配置位置: (1325,557)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.585
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 67x65
      配置位置: (412,331)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.520
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 42x78
      配置位置: (217,592)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.318
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 80x114
      配置位置: (671,305)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.694
    吹き出し7: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 114x274
      配置位置: (1049,529)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.304
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 94x183
      配置位置: (1112,90)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.402
    吹き出し9: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 172x181
      配置位置: (555,419)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.789
    吹き出し10: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 90x97
      配置位置: (1070,14)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.617
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 111x116
      配置位置: (1222,454)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.587
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 132x165
      配置位置: (173,194)
      スケール値: 0.014
      画面幅比: 0.086
      クロップ効率: 0.538
    吹き出し13: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 151x183
      配置位置: (1317,743)
      スケール値: 0.018
      画面幅比: 0.098
      クロップ効率: 0.587
    吹き出し14: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 83x114
      配置位置: (996,274)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.604
    吹き出し15: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 150x171
      配置位置: (526,218)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.681
    吹き出し16: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 72x79
      配置位置: (821,115)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.565
    吹き出し17: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (475,830)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719

画像 371.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 59x104
      配置位置: (1418,439)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.464
    吹き出し2: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 47x110
      配置位置: (1050,0)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.452
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 66x109
      配置位置: (1029,461)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.518
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 79x93
      配置位置: (422,351)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.521
    吹き出し5: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 40x97
      配置位置: (948,546)
      スケール値: 0.003
      画面幅比: 0.026
      クロップ効率: 0.304
    吹き出し6: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 138x208
      配置位置: (1055,479)
      スケール値: 0.018
      画面幅比: 0.090
      クロップ効率: 0.491
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 70x119
      配置位置: (1337,127)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.724
    吹き出し8: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 71x75
      配置位置: (914,327)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.669
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 109x286
      配置位置: (164,729)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.283
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 137x228
      配置位置: (25,771)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.450
    吹き出し11: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 106x198
      配置位置: (1302,396)
      スケール値: 0.013
      画面幅比: 0.069
      クロップ効率: 0.559
    吹き出し12: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 106x110
      配置位置: (92,95)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.543
    吹き出し13: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 170x148
      配置位置: (27,178)
      スケール値: 0.016
      画面幅比: 0.111
      クロップ効率: 0.447
    吹き出し14: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 56x55
      配置位置: (705,696)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.520
    吹き出し15: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 141x222
      配置位置: (1233,145)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.386
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 60x55
      配置位置: (439,764)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.559
    吹き出し17: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 104x238
      配置位置: (1017,763)
      スケール値: 0.016
      画面幅比: 0.068
      クロップ効率: 0.340

画像 372.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 62x50
      配置位置: (193,601)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.397
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (184,821)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x197
      配置位置: (880,618)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.489
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 57x112
      配置位置: (1383,773)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.402
    吹き出し5: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 146x63
      配置位置: (345,181)
      スケール値: 0.006
      画面幅比: 0.095
      クロップ効率: 0.244
    吹き出し6: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 153x119
      配置位置: (232,495)
      スケール値: 0.012
      画面幅比: 0.100
      クロップ効率: 0.543
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (986,161)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 92x117
      配置位置: (74,722)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.599
    吹き出し9: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 90x133
      配置位置: (838,287)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.658

画像 373.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 64x48
      配置位置: (1192,300)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.394
    吹き出し2: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 193x83
      配置位置: (559,737)
      スケール値: 0.010
      画面幅比: 0.126
      クロップ効率: 0.244
    吹き出し3: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 45x75
      配置位置: (674,197)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.473
    吹き出し4: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 46x68
      配置位置: (36,350)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.658
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 125x212
      配置位置: (139,178)
      スケール値: 0.017
      画面幅比: 0.081
      クロップ効率: 0.724
    吹き出し6: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 91x125
      配置位置: (369,319)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.604
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 104x104
      配置位置: (1057,290)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.574
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 118x85
      配置位置: (352,128)
      スケール値: 0.006
      画面幅比: 0.077
      クロップ効率: 0.555
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 172x182
      配置位置: (697,85)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.669
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 64x125
      配置位置: (1239,23)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.402
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 83x66
      配置位置: (116,559)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.397
    吹き出し12: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 95x93
      配置位置: (731,704)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.636
    吹き出し13: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 114x156
      配置位置: (1158,663)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.397
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (384,689)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 183x170
      配置位置: (839,429)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.692
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 87x91
      配置位置: (545,267)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.587
    吹き出し17: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 115x153
      配置位置: (1021,49)
      スケール値: 0.011
      画面幅比: 0.075
      クロップ効率: 0.720

画像 374.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 126x135
      配置位置: (285,459)
      スケール値: 0.011
      画面幅比: 0.082
      クロップ効率: 0.719
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 92x47
      配置位置: (96,558)
      スケール値: 0.003
      画面幅比: 0.060
      クロップ効率: 0.336
    吹き出し3: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 50x68
      配置位置: (909,348)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.581
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 60x64
      配置位置: (979,936)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.542
    吹き出し5: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 128x226
      配置位置: (67,784)
      スケール値: 0.018
      画面幅比: 0.083
      クロップ効率: 0.464
    吹き出し6: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 65x97
      配置位置: (1443,728)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.470
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 73x120
      配置位置: (613,214)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.518
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 100x105
      配置位置: (462,239)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.789
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 64x68
      配置位置: (1328,782)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.669
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 80x185
      配置位置: (1059,566)
      スケール値: 0.010
      画面幅比: 0.052
      クロップ効率: 0.340
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 47x66
      配置位置: (72,693)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し12: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 173x146
      配置位置: (1308,25)
      スケール値: 0.016
      画面幅比: 0.113
      クロップ効率: 0.506
    吹き出し13: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 84x101
      配置位置: (963,369)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.437
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 77x63
      配置位置: (1344,397)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.419
    吹き出し15: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 82x163
      配置位置: (1112,400)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.349

画像 375.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 42x74
      配置位置: (226,458)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.387
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 87x93
      配置位置: (185,52)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.542
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 129x109
      配置位置: (389,799)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.506
    吹き出し4: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 73x120
      配置位置: (33,599)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.447
    吹き出し5: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 79x96
      配置位置: (494,552)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.587
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 133x104
      配置位置: (206,618)
      スケール値: 0.009
      画面幅比: 0.087
      クロップ効率: 0.513
    吹き出し7: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 146x175
      配置位置: (1003,445)
      スケール値: 0.016
      画面幅比: 0.095
      クロップ効率: 0.472
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 176x178
      配置位置: (591,76)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.667
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 185x169
      配置位置: (13,182)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.559
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 96x203
      配置位置: (1380,319)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し11: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 80x184
      配置位置: (470,128)
      スケール値: 0.009
      画面幅比: 0.052
      クロップ効率: 0.340
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 82x117
      配置位置: (779,246)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.314

画像 376.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 99x120
      配置位置: (1063,200)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.587
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 50x98
      配置位置: (1146,142)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.363
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 81x85
      配置位置: (619,613)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.669
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 136x153
      配置位置: (1087,845)
      スケール値: 0.013
      画面幅比: 0.089
      クロップ効率: 0.626
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 163x128
      配置位置: (32,808)
      スケール値: 0.013
      画面幅比: 0.106
      クロップ効率: 0.513
    吹き出し6: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 49x97
      配置位置: (1197,731)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.329
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 125x182
      配置位置: (196,152)
      スケール値: 0.015
      画面幅比: 0.081
      クロップ効率: 0.549
    吹き出し8: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 152x160
      配置位置: (994,393)
      スケール値: 0.016
      画面幅比: 0.099
      クロップ効率: 0.789
    吹き出し9: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 82x108
      配置位置: (591,353)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.408

画像 377.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 130x154
      配置位置: (526,2)
      スケール値: 0.013
      画面幅比: 0.085
      クロップ効率: 0.524
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 99x108
      配置位置: (553,512)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.565
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 113x95
      配置位置: (141,351)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.506
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 100x202
      配置位置: (1153,180)
      スケール値: 0.013
      画面幅比: 0.065
      クロップ効率: 0.592
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 140x174
      配置位置: (1121,39)
      スケール値: 0.016
      画面幅比: 0.091
      クロップ効率: 0.489
    吹き出し6: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 101x151
      配置位置: (1312,343)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.470
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 48x127
      配置位置: (307,417)
      スケール値: 0.004
      画面幅比: 0.031
      クロップ効率: 0.427
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 85x108
      配置位置: (95,79)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.599
    吹き出し9: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 100x77
      配置位置: (233,173)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.543

画像 378.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x158
      配置位置: (986,643)
      スケール値: 0.020
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 137x98
      配置位置: (1331,410)
      スケール値: 0.009
      画面幅比: 0.089
      クロップ効率: 0.555
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 63x87
      配置位置: (952,166)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.480
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 164x170
      配置位置: (1091,408)
      スケール値: 0.018
      画面幅比: 0.107
      クロップ効率: 0.543
    吹き出し5: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 55x127
      配置位置: (724,860)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.340
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 87x140
      配置位置: (1415,872)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.609
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 124x154
      配置位置: (248,469)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.489
    吹き出し8: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 52x79
      配置位置: (654,466)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.491
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 129x219
      配置位置: (226,25)
      スケール値: 0.018
      画面幅比: 0.084
      クロップ効率: 0.724
    吹き出し10: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 170x184
      配置位置: (1045,255)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 127x173
      配置位置: (883,756)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.584
    吹き出し12: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 60x82
      配置位置: (432,160)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.604
    吹き出し13: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 51x60
      配置位置: (1124,140)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.524
    吹き出し14: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 64x48
      配置位置: (191,527)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.394
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 56x59
      配置位置: (473,30)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.417
    吹き出し16: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 51x69
      配置位置: (780,749)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.581
    吹き出し17: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 75x94
      配置位置: (825,67)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.538

画像 379.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 96x101
      配置位置: (616,749)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.789
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 183x93
      配置位置: (1349,304)
      スケール値: 0.011
      画面幅比: 0.119
      クロップ効率: 0.336
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 75x103
      配置位置: (1265,856)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.584
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 134x148
      配置位置: (1377,6)
      スケール値: 0.013
      画面幅比: 0.087
      クロップ効率: 0.537
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 61x106
      配置位置: (1038,163)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.422
    吹き出し6: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (1344,433)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 166x188
      配置位置: (262,562)
      スケール値: 0.020
      画面幅比: 0.108
      クロップ効率: 0.640
    吹き出し8: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 77x109
      配置位置: (363,400)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.382
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 82x90
      配置位置: (568,81)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.565

画像 380.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 72x122
      配置位置: (1255,839)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.724
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 117x149
      配置位置: (590,526)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.403
    吹き出し3: 101.png
