=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
      配置タイプ: random
      配置位置: (6,147)
      サイズ: 114x274
      スケール: 0.020
    吹き出し16: 012.png
      配置タイプ: random
      配置位置: (845,288)
      サイズ: 98x213
      スケール: 0.013

画像 292.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 117.png
      配置タイプ: random
      配置位置: (1126,828)
      サイズ: 114x192
      スケール: 0.014
    吹き出し2: 024.png
      配置タイプ: random
      配置位置: (1190,40)
      サイズ: 126x234
      スケール: 0.019
    吹き出し3: 113.png
      配置タイプ: random
      配置位置: (920,434)
      サイズ: 117x91
      スケール: 0.007
    吹き出し4: 058.png
      配置タイプ: random
      配置位置: (1390,850)
      サイズ: 97x80
      スケール: 0.005
    吹き出し5: 121.png
      配置タイプ: random
      配置位置: (965,13)
      サイズ: 136x58
      スケール: 0.005

画像 293.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1419,885)
      サイズ: 94x117
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x29
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1442,639)
      サイズ: 64x137
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x34
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1257,651)
      サイズ: 96x88
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 24x22
    吹き出し4: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1258,852)
      サイズ: 91x161
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x40
    吹き出し5: 086.png
      配置タイプ: random
      配置位置: (500,143)
      サイズ: 89x174
      スケール: 0.010
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (182,668)
      サイズ: 170x184
      スケール: 0.020
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (23,271)
      サイズ: 131x101
      スケール: 0.009
    吹き出し8: 017.png
      配置タイプ: random
      配置位置: (1412,386)
      サイズ: 48x65
      スケール: 0.002
    吹き出し9: 156.png
      配置タイプ: random
      配置位置: (957,830)
      サイズ: 97x115
      スケール: 0.007
    吹き出し10: 096.png
      配置タイプ: random
      配置位置: (170,406)
      サイズ: 100x89
      スケール: 0.006
    吹き出し11: 080.png
      配置タイプ: random
      配置位置: (668,512)
      サイズ: 124x120
      スケール: 0.010
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (1266,124)
      サイズ: 74x77
      スケール: 0.004
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (530,448)
      サイズ: 68x71
      スケール: 0.003
    吹き出し14: 079.png
      配置タイプ: random
      配置位置: (280,223)
      サイズ: 140x147
      スケール: 0.013
    吹き出し15: 154.png
      配置タイプ: random
      配置位置: (727,222)
      サイズ: 117x150
      スケール: 0.011
    吹き出し16: 116.png
      配置タイプ: random
      配置位置: (1424,19)
      サイズ: 95x157
      スケール: 0.010
    吹き出し17: 095.png
      配置タイプ: random
      配置位置: (711,817)
      サイズ: 121x111
      スケール: 0.009

画像 294.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,339)
      配置位置: (34,332)
      サイズ: 49x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x17
    吹き出し2: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,383)
      配置位置: (795,366)
      サイズ: 112x109
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 28x27
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (373,637)
      配置位置: (267,618)
      サイズ: 128x116
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 32x29
    吹き出し4: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (388,636)
      配置位置: (385,632)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し5: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (443,27)
      配置位置: (334,9)
      サイズ: 132x115
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 33x28
    吹き出し6: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (265,339)
      配置位置: (208,331)
      サイズ: 62x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x18
    吹き出し7: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,696)
      配置位置: (807,620)
      サイズ: 64x88
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x21
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (155,91)
      サイズ: 69x87
      スケール: 0.004
    吹き出し9: 119.png
      配置タイプ: random
      配置位置: (1054,295)
      サイズ: 152x206
      スケール: 0.020
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (1373,470)
      サイズ: 85x89
      スケール: 0.005
    吹き出し11: 126.png
      配置タイプ: random
      配置位置: (858,869)
      サイズ: 71x134
      スケール: 0.006
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (622,305)
      サイズ: 62x65
      スケール: 0.003
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (957,692)
      サイズ: 132x138
      スケール: 0.012
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (963,459)
      サイズ: 36x85
      スケール: 0.002
    吹き出し15: 030.png
      配置タイプ: random
      配置位置: (932,41)
      サイズ: 138x221
      スケール: 0.019
    吹き出し16: 088.png
      配置タイプ: random
      配置位置: (380,909)
      サイズ: 50x61
      スケール: 0.002
    吹き出し17: 086.png
      配置タイプ: random
      配置位置: (1307,14)
      サイズ: 62x121
      スケール: 0.005
    吹き出し18: 154.png
      配置タイプ: random
      配置位置: (1140,645)
      サイズ: 156x201
      スケール: 0.020

画像 295.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 143.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (616,431)
      配置位置: (570,419)
      サイズ: 48x90
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x22
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (383,391)
      配置位置: (313,385)
      サイズ: 79x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x16
    吹き出し3: 005.png
      配置タイプ: random
      配置位置: (1376,613)
      サイズ: 80x111
      スケール: 0.006
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (776,155)
      サイズ: 74x170
      スケール: 0.008
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (390,151)
      サイズ: 90x97
      スケール: 0.006

画像 296.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (517,372)
      サイズ: 185x160
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 46x40
    吹き出し2: 157.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,617)
      配置位置: (645,500)
      サイズ: 134x142
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 33x35
    吹き出し3: 129.png
      配置タイプ: random
      配置位置: (409,560)
      サイズ: 82x130
      スケール: 0.007
    吹き出し4: 065.png
      配置タイプ: random
      配置位置: (892,480)
      サイズ: 148x183
      スケール: 0.017
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (1316,212)
      サイズ: 54x57
      スケール: 0.002

画像 297.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,738)
      配置位置: (1015,590)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,988)
      配置位置: (1060,873)
      サイズ: 110x140
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x35
    吹き出し3: 119.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (545,710)
      配置位置: (468,690)
      サイズ: 89x120
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x30
    吹き出し4: 138.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (545,989)
      配置位置: (475,907)
      サイズ: 80x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x24
    吹き出し5: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1164,35)
      配置位置: (1151,35)
      サイズ: 94x40
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 23x10
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (1218,554)
      サイズ: 156x201
      スケール: 0.020
    吹き出し7: 134.png
      配置タイプ: random
      配置位置: (377,854)
      サイズ: 69x147
      スケール: 0.007
    吹き出し8: 071.png
      配置タイプ: random
      配置位置: (495,326)
      サイズ: 116x124
      スケール: 0.009
    吹き出し9: 135.png
      配置タイプ: random
      配置位置: (317,126)
      サイズ: 43x85
      スケール: 0.002
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (254,642)
      サイズ: 116x171
      スケール: 0.013
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (10,853)
      サイズ: 112x116
      スケール: 0.008
    吹き出し12: 052.png
      配置タイプ: random
      配置位置: (1273,144)
      サイズ: 152x151
      スケール: 0.015
    吹き出し13: 114.png
      配置タイプ: random
      配置位置: (1259,849)
      サイズ: 179x175
      スケール: 0.020
    吹き出し14: 144.png
      配置タイプ: random
      配置位置: (187,150)
      サイズ: 86x105
      スケール: 0.006

画像 298.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1118,777)
      配置位置: (1090,755)
      サイズ: 152x131
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 38x32
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (343,1004)
      配置位置: (326,931)
      サイズ: 109x84
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し3: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,1003)
      配置位置: (595,858)
      サイズ: 173x180
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し4: 151.png
      配置タイプ: random
      配置位置: (108,51)
      サイズ: 161x194
      スケール: 0.020
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (941,435)
      サイズ: 171x183
      スケール: 0.020
    吹き出し6: 011.png
      配置タイプ: random
      配置位置: (268,717)
      サイズ: 89x135
      スケール: 0.008
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (1185,456)
      サイズ: 85x89
      スケール: 0.005
    吹き出し8: 106.png
      配置タイプ: random
      配置位置: (361,351)
      サイズ: 146x215
      スケール: 0.020

画像 299.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,13)
      配置位置: (1435,-22)
      サイズ: 79x182
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x45
    吹き出し2: 152.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,398)
      配置位置: (697,385)
      サイズ: 53x94
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x23
    吹き出し3: 154.png
      配置タイプ: random
      配置位置: (78,515)
      サイズ: 110x142
      スケール: 0.010
    吹き出し4: 070.png
      配置タイプ: random
      配置位置: (499,593)
      サイズ: 63x81
      スケール: 0.003
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (408,296)
      サイズ: 54x82
      スケール: 0.003
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (791,455)
      サイズ: 124x125
      スケール: 0.010
    吹き出し7: 146.png
      配置タイプ: random
      配置位置: (407,935)
      サイズ: 58x86
      スケール: 0.003

画像 300.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1108,372)
      サイズ: 53x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し2: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (791,616)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,380)
      配置位置: (791,372)
      サイズ: 52x75
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x18
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (1110,590)
      サイズ: 50x91
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x22
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (1334,221)
      サイズ: 55x84
      スケール: 0.003
    吹き出し6: 096.png
      配置タイプ: random
      配置位置: (1050,825)
      サイズ: 154x137
      スケール: 0.014
    吹き出し7: 152.png
      配置タイプ: random
      配置位置: (225,550)
      サイズ: 72x128
      スケール: 0.006
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (667,170)
      サイズ: 50x62
      スケール: 0.002
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (1376,879)
      サイズ: 150x135
      スケール: 0.013
    吹き出し10: 127.png
      配置タイプ: random
      配置位置: (185,42)
      サイズ: 132x236
      スケール: 0.020
    吹き出し11: 124.png
      配置タイプ: random
      配置位置: (192,327)
      サイズ: 69x45
      スケール: 0.002
    吹き出し12: 121.png
      配置タイプ: random
      配置位置: (594,870)
      サイズ: 266x114
      スケール: 0.019
    吹き出し13: 134.png
      配置タイプ: random
      配置位置: (815,484)
      サイズ: 38x81
      スケール: 0.002
    吹き出し14: 153.png
      配置タイプ: random
      配置位置: (224,761)
      サイズ: 94x141
      スケール: 0.008
    吹き出し15: 129.png
      配置タイプ: random
      配置位置: (503,108)
      サイズ: 97x154
      スケール: 0.010
    吹き出し16: 137.png
      配置タイプ: random
      配置位置: (1160,46)
      サイズ: 94x133
      スケール: 0.008
    吹き出し17: 114.png
      配置タイプ: random
      配置位置: (889,463)
      サイズ: 99x97
      スケール: 0.006
    吹き出し18: 040.png
      配置タイプ: random
      配置位置: (414,563)
      サイズ: 55x58
      スケール: 0.002

画像 301.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1220,16)
      配置位置: (1154,6)
      サイズ: 74x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し2: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (464,1003)
      配置位置: (415,947)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 049.png
      配置タイプ: random
      配置位置: (249,739)
      サイズ: 123x160
      スケール: 0.013
    吹き出し4: 112.png
      配置タイプ: random
      配置位置: (544,699)
      サイズ: 172x182
      スケール: 0.020
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (590,362)
      サイズ: 54x57
      スケール: 0.002

画像 302.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,414)
      配置位置: (9,393)
      サイズ: 104x126
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x31
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,22)
      配置位置: (964,-17)
      サイズ: 88x198
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 22x49
    吹き出し3: 150.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,629)
      配置位置: (784,547)
      サイズ: 60x96
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x24
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (692,459)
      サイズ: 68x82
      スケール: 0.004
    吹き出し5: 125.png
      配置タイプ: random
      配置位置: (622,744)
      サイズ: 86x65
      スケール: 0.004
    吹き出し6: 122.png
      配置タイプ: random
      配置位置: (184,436)
      サイズ: 149x210
      スケール: 0.020
    吹き出し7: 146.png
      配置タイプ: random
      配置位置: (559,83)
      サイズ: 77x115
      スケール: 0.006
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (536,250)
      サイズ: 111x169
      スケール: 0.012
    吹き出し9: 056.png
      配置タイプ: random
      配置位置: (457,574)
      サイズ: 144x90
      スケール: 0.008

画像 303.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 156.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (622,396)
      配置位置: (556,385)
      サイズ: 74x87
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x21
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,680)
      配置位置: (781,491)
      サイズ: 131x238
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 32x59
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,704)
      配置位置: (18,663)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し4: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,47)
      配置位置: (700,16)
      サイズ: 72x167
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x41
    吹き出し5: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (600,977)
      配置位置: (552,920)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し6: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,371)
      配置位置: (34,184)
      サイズ: 90x236
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 22x59
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (176,579)
      サイズ: 100x43
      スケール: 0.003
    吹き出し8: 151.png
      配置タイプ: random
      配置位置: (158,376)
      サイズ: 103x124
      スケール: 0.008
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (271,648)
      サイズ: 143x114
      スケール: 0.010
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (989,541)
      サイズ: 39x78
      スケール: 0.002
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (1147,432)
      サイズ: 143x196
      スケール: 0.018
    吹き出し12: 116.png
      配置タイプ: random
      配置位置: (1401,182)
      サイズ: 73x120
      スケール: 0.006
    吹き出し13: 127.png
      配置タイプ: random
      配置位置: (359,7)
      サイズ: 42x74
      スケール: 0.002
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (853,172)
      サイズ: 149x210
      スケール: 0.020
    吹き出し15: 148.png
      配置タイプ: random
      配置位置: (1447,743)
      サイズ: 66x98
      スケール: 0.004
    吹き出し16: 021.png
      配置タイプ: random
      配置位置: (1008,924)
      サイズ: 58x76
      スケール: 0.003

画像 304.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,689)
      配置位置: (27,672)
      サイズ: 92x111
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,34)
      配置位置: (23,23)
      サイズ: 108x84
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,709)
      配置位置: (767,591)
      サイズ: 95x144
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 23x36
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,731)
      配置位置: (1419,711)
      サイズ: 87x120
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x30
    吹き出し5: 096.png
      配置タイプ: random
      配置位置: (899,287)
      サイズ: 158x141
      スケール: 0.014
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (1024,87)
      サイズ: 54x57
      スケール: 0.002
    吹き出し7: 146.png
      配置タイプ: random
      配置位置: (1311,519)
      サイズ: 51x75
      スケール: 0.002
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (560,763)
      サイズ: 139x172
      スケール: 0.015
    吹き出し9: 135.png
      配置タイプ: random
      配置位置: (273,447)
      サイズ: 125x245
      スケール: 0.020
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (963,836)
      サイズ: 87x85
      スケール: 0.005
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (655,18)
      サイズ: 172x181
      スケール: 0.020

画像 305.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 131.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,993)
      配置位置: (444,932)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し2: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (445,791)
      配置位置: (443,768)
      サイズ: 51x135
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 12x33
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,420)
      配置位置: (639,406)
      サイズ: 114x98
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x24
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (671,497)
      サイズ: 72x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x18
    吹き出し5: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,31)
      配置位置: (23,-25)
      サイズ: 116x267
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し6: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,791)
      配置位置: (642,776)
      サイズ: 110x103
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 27x25
    吹き出し7: 138.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,420)
      配置位置: (12,382)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し8: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,397)
      配置位置: (648,314)
      サイズ: 102x97
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x24
    吹き出し9: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,767)
      配置位置: (439,690)
      サイズ: 67x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x22
    吹き出し10: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,397)
      配置位置: (13,283)
      サイズ: 156x138
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 39x34
    吹き出し11: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,584)
      配置位置: (680,574)
      サイズ: 59x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x20
    吹き出し12: 156.png
      配置タイプ: random
      配置位置: (1301,287)
      サイズ: 68x81
      スケール: 0.004
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (840,400)
      サイズ: 155x201
      スケール: 0.020
    吹き出し14: 065.png
      配置タイプ: random
      配置位置: (1198,672)
      サイズ: 143x177
      スケール: 0.016
    吹き出し15: 075.png
      配置タイプ: random
      配置位置: (1267,404)
      サイズ: 170x184
      スケール: 0.020
    吹き出し16: 010.png
      配置タイプ: random
      配置位置: (717,7)
      サイズ: 101x166
      スケール: 0.011
    吹き出し17: 064.png
      配置タイプ: random
      配置位置: (278,688)
      サイズ: 72x93
      スケール: 0.004
    吹き出し18: 088.png
      配置タイプ: random
      配置位置: (1099,347)
      サイズ: 86x105
      スケール: 0.006
    吹き出し19: 128.png
      配置タイプ: random
      配置位置: (1124,181)
      サイズ: 44x105
      スケール: 0.003
    吹き出し20: 041.png
      配置タイプ: random
      配置位置: (1220,67)
      サイズ: 54x57
      スケール: 0.002
    吹き出し21: 116.png
      配置タイプ: random
      配置位置: (372,152)
      サイズ: 138x227
      スケール: 0.020
    吹き出し22: 143.png
      配置タイプ: random
      配置位置: (191,877)
      サイズ: 70x130
      スケール: 0.006
    吹き出し23: 144.png
      配置タイプ: random
      配置位置: (72,930)
      サイズ: 76x92
      スケール: 0.004
    吹き出し24: 035.png
      配置タイプ: random
      配置位置: (206,351)
      サイズ: 50x160
      スケール: 0.005
    吹き出し25: 015.png
      配置タイプ: random
      配置位置: (1438,938)
      サイズ: 64x66
      スケール: 0.003
    吹き出し26: 071.png
      配置タイプ: random
      配置位置: (864,27)
      サイズ: 59x63
      スケール: 0.002
    吹き出し27: 152.png
      配置タイプ: random
      配置位置: (914,779)
      サイズ: 62x111
      スケール: 0.004

画像 306.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (779,240)
      サイズ: 46x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し2: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (752,342)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し3: 114.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1413,-4)
      サイズ: 123x120
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x30
    吹き出し4: 035.png
      配置タイプ: random
      配置位置: (972,231)
      サイズ: 74x233
      スケール: 0.011
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (169,774)
      サイズ: 166x158
      スケール: 0.017
    吹き出し6: 141.png
      配置タイプ: random
      配置位置: (60,35)
      サイズ: 139x224
      スケール: 0.020
    吹き出し7: 026.png
      配置タイプ: random
      配置位置: (573,883)
      サイズ: 42x74
      スケール: 0.002
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (836,19)
      サイズ: 55x103
      スケール: 0.004
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (332,452)
      サイズ: 75x132
      スケール: 0.006

画像 307.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,3)
      配置位置: (766,-12)
      サイズ: 80x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x25
    吹き出し2: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,408)
      配置位置: (609,276)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 48x40
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,422)
      配置位置: (1417,399)
      サイズ: 127x134
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 31x33
    吹き出し4: 139.png
      配置タイプ: random
      配置位置: (401,548)
      サイズ: 65x103
      スケール: 0.004
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (434,320)
      サイズ: 47x66
      スケール: 0.002
    吹き出し6: 055.png
      配置タイプ: random
      配置位置: (1209,592)
      サイズ: 90x94
      スケール: 0.005
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (179,460)
      サイズ: 59x79
      スケール: 0.003
    吹き出し8: 150.png
      配置タイプ: random
      配置位置: (882,32)
      サイズ: 104x166
      スケール: 0.011

画像 308.png:
