=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
      はみ出し量: 36x35
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (811,818)
      配置位置: (802,727)
      サイズ: 79x108
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x27
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,605)
      配置位置: (582,456)
      サイズ: 169x185
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し4: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (982,40)
      配置位置: (967,27)
      サイズ: 101x92
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x23
    吹き出し5: 152.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1503,483)
      配置位置: (1394,296)
      サイズ: 132x236
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x59
    吹き出し6: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (982,482)
      配置位置: (964,341)
      サイズ: 115x174
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 28x43
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (245,109)
      サイズ: 48x64
      スケール: 0.002
    吹き出し8: 156.png
      配置タイプ: random
      配置位置: (9,959)
      サイズ: 51x61
      スケール: 0.002
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (788,233)
      サイズ: 92x214
      スケール: 0.013
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (76,207)
      サイズ: 71x77
      スケール: 0.004
    吹き出し11: 121.png
      配置タイプ: random
      配置位置: (1085,169)
      サイズ: 156x67
      スケール: 0.007
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (202,364)
      サイズ: 66x69
      スケール: 0.003
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (592,893)
      サイズ: 55x56
      スケール: 0.002
    吹き出し14: 068.png
      配置タイプ: random
      配置位置: (955,900)
      サイズ: 46x106
      スケール: 0.003
    吹き出し15: 085.png
      配置タイプ: random
      配置位置: (586,731)
      サイズ: 63x126
      スケール: 0.005
    吹き出し16: 148.png
      配置タイプ: random
      配置位置: (1404,683)
      サイズ: 125x184
      スケール: 0.015

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,979)
      配置位置: (24,904)
      サイズ: 85x86
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x21
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1191,979)
      配置位置: (1184,893)
      サイズ: 69x101
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x25
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (718,487)
      配置位置: (658,407)
      サイズ: 66x93
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (440,508)
      配置位置: (377,507)
      サイズ: 70x44
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 17x11
    吹き出し5: 133.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,298)
      配置位置: (30,286)
      サイズ: 66x91
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x22
    吹き出し6: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,508)
      配置位置: (28,475)
      サイズ: 75x174
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x43
    吹き出し7: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (365,508)
      配置位置: (296,489)
      サイズ: 78x118
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x29
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (816,228)
      サイズ: 105x135
      スケール: 0.009
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (955,287)
      サイズ: 76x61
      スケール: 0.003
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (1366,800)
      サイズ: 139x130
      スケール: 0.012
    吹き出し11: 127.png
      配置タイプ: random
      配置位置: (1029,579)
      サイズ: 64x115
      スケール: 0.005
    吹き出し12: 096.png
      配置タイプ: random
      配置位置: (730,70)
      サイズ: 77x68
      スケール: 0.003
    吹き出し13: 123.png
      配置タイプ: random
      配置位置: (1095,68)
      サイズ: 65x132
      スケール: 0.006
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (1240,102)
      サイズ: 131x182
      スケール: 0.015
    吹き出し15: 030.png
      配置タイプ: random
      配置位置: (746,442)
      サイズ: 104x166
      スケール: 0.011
    吹き出し16: 078.png
      配置タイプ: random
      配置位置: (604,707)
      サイズ: 71x69
      スケール: 0.003
    吹き出し17: 059.png
      配置タイプ: random
      配置位置: (345,759)
      サイズ: 50x91
      スケール: 0.003
    吹き出し18: 131.png
      配置タイプ: random
      配置位置: (411,162)
      サイズ: 146x212
      スケール: 0.020

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,583)
      配置位置: (768,537)
      サイズ: 111x47
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 27x11
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,313)
      配置位置: (775,302)
      サイズ: 81x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x21
    吹き出し3: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (547,338)
      配置位置: (446,310)
      サイズ: 121x152
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x38
    吹き出し4: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (560,338)
      配置位置: (528,303)
      サイズ: 168x181
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し5: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (746,602)
      配置位置: (646,424)
      サイズ: 120x223
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 30x55
    吹き出し6: 110.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1072,582)
      配置位置: (945,466)
      サイズ: 155x141
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 38x35
    吹き出し7: 086.png
      配置タイプ: random
      配置位置: (195,407)
      サイズ: 126x247
      スケール: 0.020
    吹き出し8: 156.png
      配置タイプ: random
      配置位置: (996,807)
      サイズ: 151x180
      スケール: 0.017
    吹き出し9: 135.png
      配置タイプ: random
      配置位置: (1124,491)
      サイズ: 64x125
      スケール: 0.005
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (813,41)
      サイズ: 71x150
      スケール: 0.007
    吹き出し11: 022.png
      配置タイプ: random
      配置位置: (1294,48)
      サイズ: 151x207
      スケール: 0.020
    吹き出し12: 122.png
      配置タイプ: random
      配置位置: (313,759)
      サイズ: 144x203
      スケール: 0.019
    吹き出し13: 106.png
      配置タイプ: random
      配置位置: (662,719)
      サイズ: 68x101
      スケール: 0.004
    吹き出し14: 021.png
      配置タイプ: random
      配置位置: (955,97)
      サイズ: 126x165
      スケール: 0.013
    吹き出し15: 120.png
      配置タイプ: random
      配置位置: (261,48)
      サイズ: 69x93
      スケール: 0.004
    吹き出し16: 091.png
      配置タイプ: random
      配置位置: (190,174)
      サイズ: 183x171
      スケール: 0.020

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (527,562)
      配置位置: (508,495)
      サイズ: 117x76
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 29x19
    吹き出し2: 152.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (721,563)
      配置位置: (642,429)
      サイズ: 92x165
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 23x41
    吹き出し3: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (722,329)
      配置位置: (626,296)
      サイズ: 114x173
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 28x43
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (527,329)
      配置位置: (521,302)
      サイズ: 66x149
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x37
    吹き出し5: 115.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,583)
      配置位置: (29,566)
      サイズ: 63x111
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x27
    吹き出し6: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (516,328)
      配置位置: (436,315)
      サイズ: 93x94
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x23
    吹き出し7: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (300,583)
      配置位置: (211,571)
      サイズ: 105x91
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x22
    吹き出し8: 032.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (967,38)
      配置位置: (896,31)
      サイズ: 81x68
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x17
    吹き出し9: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,38)
      配置位置: (777,36)
      サイズ: 61x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し10: 143.png
      配置タイプ: random
      配置位置: (832,254)
      サイズ: 112x209
      スケール: 0.015
    吹き出し11: 114.png
      配置タイプ: random
      配置位置: (1092,816)
      サイズ: 166x162
      スケール: 0.017
    吹き出し12: 103.png
      配置タイプ: random
      配置位置: (1056,228)
      サイズ: 127x101
      スケール: 0.008
    吹き出し13: 015.png
      配置タイプ: random
      配置位置: (599,705)
      サイズ: 144x149
      スケール: 0.014
    吹き出し14: 055.png
      配置タイプ: random
      配置位置: (1427,949)
      サイズ: 62x65
      スケール: 0.003
    吹き出し15: 072.png
      配置タイプ: random
      配置位置: (98,65)
      サイズ: 161x194
      スケール: 0.020
    吹き出し16: 031.png
      配置タイプ: random
      配置位置: (855,516)
      サイズ: 67x154
      スケール: 0.007
    吹き出し17: 120.png
      配置タイプ: random
      配置位置: (1275,291)
      サイズ: 141x190
      スケール: 0.017
    吹き出し18: 126.png
      配置タイプ: random
      配置位置: (919,728)
      サイズ: 129x243
      スケール: 0.020
    吹き出し19: 023.png
      配置タイプ: random
      配置位置: (1384,122)
      サイズ: 67x101
      スケール: 0.004
    吹き出し20: 123.png
      配置タイプ: random
      配置位置: (1006,28)
      サイズ: 57x114
      スケール: 0.004
    吹き出し21: 133.png
      配置タイプ: random
      配置位置: (561,38)
      サイズ: 50x68
      スケール: 0.002
    吹き出し22: 043.png
      配置タイプ: random
      配置位置: (69,778)
      サイズ: 100x110
      スケール: 0.007
    吹き出し23: 125.png
      配置タイプ: random
      配置位置: (351,119)
      サイズ: 165x125
      スケール: 0.013

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (48,386)
      配置位置: (26,288)
      サイズ: 130x117
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 32x29
    吹き出し2: 114.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,386)
      配置位置: (1161,244)
      サイズ: 179x175
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 44x43
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (986,995)
      配置位置: (892,889)
      サイズ: 112x127
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x31
    吹き出し4: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (986,902)
      配置位置: (890,865)
      サイズ: 114x191
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 28x47
    吹き出し5: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (737,27)
      配置位置: (645,-34)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 27x71
    吹き出し6: 139.png
      配置タイプ: random
      配置位置: (785,554)
      サイズ: 68x108
      スケール: 0.005
    吹き出し7: 135.png
      配置タイプ: random
      配置位置: (86,493)
      サイズ: 40x78
      スケール: 0.002
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (1383,723)
      サイズ: 134x170
      スケール: 0.015
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (141,675)
      サイズ: 86x93
      スケール: 0.005
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (195,70)
      サイズ: 121x258
      スケール: 0.020
    吹き出し11: 024.png
      配置タイプ: random
      配置位置: (926,133)
      サイズ: 60x111
      スケール: 0.004
    吹き出し12: 128.png
      配置タイプ: random
      配置位置: (728,769)
      サイズ: 88x212
      スケール: 0.012
    吹き出し13: 141.png
      配置タイプ: random
      配置位置: (1438,13)
      サイズ: 92x149
      スケール: 0.009

画像 076.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,982)
      配置位置: (618,825)
      サイズ: 160x195
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (749,659)
      配置位置: (692,635)
      サイズ: 62x139
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x34
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (66,599)
      配置位置: (41,497)
      サイズ: 140x122
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 35x30
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (356,599)
      配置位置: (276,520)
      サイズ: 93x91
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 23x22
    吹き出し5: 150.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (356,879)
      配置位置: (241,833)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (716,330)
      サイズ: 89x96
      スケール: 0.005
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (1264,221)
      サイズ: 153x199
      スケール: 0.019
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (1249,835)
      サイズ: 74x56
      スケール: 0.003
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (1377,478)
      サイズ: 108x147
      スケール: 0.010
    吹き出し10: 153.png
      配置タイプ: random
      配置位置: (557,557)
      サイズ: 46x69
      スケール: 0.002
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (83,866)
      サイズ: 116x131
      スケール: 0.010
    吹き出し12: 062.png
      配置タイプ: random
      配置位置: (1091,27)
      サイズ: 130x165
      スケール: 0.014
    吹き出し13: 106.png
      配置タイプ: random
      配置位置: (1073,660)
      サイズ: 137x202
      スケール: 0.018
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (528,351)
      サイズ: 45x95
      スケール: 0.003

画像 077.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,653)
      配置位置: (390,472)
      サイズ: 137x228
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x57
    吹き出し2: 114.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,386)
      配置位置: (254,244)
      サイズ: 179x175
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 44x43
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1195,405)
      配置位置: (1193,390)
      サイズ: 51x103
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x25
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,655)
      配置位置: (1188,597)
      サイズ: 70x63
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x15
    吹き出し5: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,352)
      配置位置: (390,198)
      サイズ: 138x191
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 34x47
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (1255,808)
      サイズ: 45x105
      スケール: 0.003
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (131,675)
      サイズ: 55x100
      スケール: 0.004
    吹き出し8: 135.png
      配置タイプ: random
      配置位置: (127,148)
      サイズ: 97x191
      スケール: 0.012
    吹き出し9: 158.png
      配置タイプ: random
      配置位置: (1216,692)
      サイズ: 58x73
      スケール: 0.003
    吹き出し10: 152.png
      配置タイプ: random
      配置位置: (1443,680)
      サイズ: 55x99
      スケール: 0.004
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (571,628)
      サイズ: 57x81
      スケール: 0.003
    吹き出し12: 055.png
      配置タイプ: random
      配置位置: (139,819)
      サイズ: 97x102
      スケール: 0.006
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (675,395)
      サイズ: 173x180
      スケール: 0.020
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (1312,166)
      サイズ: 40x78
      スケール: 0.002

画像 078.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 143.png
      配置タイプ: random
      配置位置: (1376,807)
      サイズ: 82x153
      スケール: 0.008
    吹き出し2: 147.png
      配置タイプ: random
      配置位置: (462,743)
      サイズ: 111x151
      スケール: 0.011
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (480,288)
      サイズ: 171x170
      スケール: 0.019
    吹き出し4: 138.png
      配置タイプ: random
      配置位置: (83,69)
      サイズ: 90x108
      スケール: 0.006
    吹き出し5: 141.png
      配置タイプ: random
      配置位置: (1308,219)
      サイズ: 59x95
      スケール: 0.004
    吹き出し6: 053.png
      配置タイプ: random
      配置位置: (920,277)
      サイズ: 105x108
      スケール: 0.007
    吹き出し7: 135.png
      配置タイプ: random
      配置位置: (225,706)
      サイズ: 83x163
      スケール: 0.009
    吹き出し8: 084.png
      配置タイプ: random
      配置位置: (352,364)
      サイズ: 100x86
      スケール: 0.005

画像 079.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (551,1023)
      配置位置: (430,872)
      サイズ: 148x187
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 37x46
    吹き出し2: 124.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1149,618)
      配置位置: (1142,617)
      サイズ: 69x45
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 17x11
    吹き出し3: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,618)
      配置位置: (1482,605)
      サイズ: 57x93
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x23
    吹き出し4: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (564,857)
      配置位置: (563,851)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し5: 143.png
      配置タイプ: random
      配置位置: (631,657)
      サイズ: 130x241
      スケール: 0.020
    吹き出し6: 128.png
      配置タイプ: random
      配置位置: (42,427)
      サイズ: 60x143
      スケール: 0.005
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (202,773)
      サイズ: 105x110
      スケール: 0.007
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (289,174)
      サイズ: 65x84
      スケール: 0.004
    吹き出し9: 058.png
      配置タイプ: random
      配置位置: (1390,724)
      サイズ: 118x97
      スケール: 0.007
    吹き出し10: 139.png
      配置タイプ: random
      配置位置: (860,197)
      サイズ: 141x222
      スケール: 0.020

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1096,84)
      配置位置: (1028,74)
      サイズ: 77x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1231,648)
      配置位置: (1112,619)
      サイズ: 145x156
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 36x39
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1183,349)
      配置位置: (1149,316)
      サイズ: 178x173
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 44x43
    吹き出し4: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1184,631)
      配置位置: (1173,552)
      サイズ: 87x92
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し5: 032.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1486,348)
      配置位置: (1428,345)
      サイズ: 64x53
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 16x13
    吹き出し6: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (787,994)
      配置位置: (779,866)
      サイズ: 73x157
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x39
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (956,547)
      サイズ: 123x111
      スケール: 0.009
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (355,801)
      サイズ: 50x62
      スケール: 0.002
    吹き出し9: 151.png
      配置タイプ: random
      配置位置: (147,765)
      サイズ: 161x194
      スケール: 0.020
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (1128,835)
      サイズ: 111x144
      スケール: 0.010
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (732,654)
      サイズ: 96x108
      スケール: 0.007
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (1387,783)
      サイズ: 95x176
      スケール: 0.011
    吹き出し13: 153.png
      配置タイプ: random
      配置位置: (718,66)
      サイズ: 45x68
      スケール: 0.002
    吹き出し14: 146.png
      配置タイプ: random
      配置位置: (726,262)
      サイズ: 49x73
      スケール: 0.002
    吹き出し15: 075.png
      配置タイプ: random
      配置位置: (279,362)
      サイズ: 159x171
      スケール: 0.017
    吹き出し16: 134.png
      配置タイプ: random
      配置位置: (614,823)
      サイズ: 38x81
      スケール: 0.002

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1384,627)
      配置位置: (1376,560)
      サイズ: 72x75
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x18
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (320,1023)
      配置位置: (317,933)
      サイズ: 53x106
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x26
    吹き出し3: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (228,627)
      配置位置: (205,511)
      サイズ: 133x141
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 33x35
    吹き出し4: 146.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,628)
      配置位置: (1421,464)
      サイズ: 138x205
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 34x51
    吹き出し5: 153.png
      配置タイプ: random
      配置位置: (581,713)
      サイズ: 89x134
      スケール: 0.008
    吹き出し6: 151.png
      配置タイプ: random
      配置位置: (946,365)
      サイズ: 142x170
      スケール: 0.015
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (989,703)
      サイズ: 149x210
      スケール: 0.020
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (297,32)
      サイズ: 198x158
      スケール: 0.020
    吹き出し9: 135.png
      配置タイプ: random
      配置位置: (187,157)
      サイズ: 84x165
      スケール: 0.009
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (1194,776)
      サイズ: 32x101
      スケール: 0.002

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,55)
      配置位置: (41,45)
      サイズ: 60x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,687)
      配置位置: (40,626)
      サイズ: 66x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x17
    吹き出し3: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,287)
      配置位置: (1103,182)
      サイズ: 98x126
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x31
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,494)
      配置位置: (41,376)
      サイズ: 62x144
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x36
    吹き出し5: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (784,53)
      配置位置: (767,29)
      サイズ: 110x138
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x34
    吹き出し6: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (47,510)
      配置位置: (48,499)
      サイズ: 36x86
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (1005,175)
      サイズ: 75x106
      スケール: 0.005
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (1242,401)
      サイズ: 92x86
      スケール: 0.005
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (191,593)
      サイズ: 72x89
      スケール: 0.004
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (526,451)
      サイズ: 74x71
      スケール: 0.003
    吹き出し11: 117.png
      配置タイプ: random
      配置位置: (1444,238)
      サイズ: 62x105
      スケール: 0.004
    吹き出し12: 116.png
      配置タイプ: random
      配置位置: (1151,762)
      サイズ: 101x166
      スケール: 0.011
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (622,835)
      サイズ: 191x164
      スケール: 0.020
    吹き出し14: 081.png
      配置タイプ: random
      配置位置: (327,869)
      サイズ: 148x129
      スケール: 0.012
    吹き出し15: 074.png
      配置タイプ: random
      配置位置: (539,548)
      サイズ: 168x187
      スケール: 0.020
    吹き出し16: 082.png
      配置タイプ: random
      配置位置: (777,365)
      サイズ: 57x133
      スケール: 0.005

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (973,985)
      配置位置: (822,849)
      サイズ: 187x167
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 46x41
    吹き出し2: 074.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1503,884)
      配置位置: (1430,803)
      サイズ: 84x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し3: 119.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,522)
      配置位置: (1421,500)
      サイズ: 95x128
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x32
    吹き出し4: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (217,623)
      配置位置: (190,581)
      サイズ: 148x211
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し5: 147.png
      配置タイプ: random
      配置位置: (128,357)
      サイズ: 132x180
      スケール: 0.015
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (1225,754)
      サイズ: 112x125
      スケール: 0.009
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (879,240)
      サイズ: 99x135
      スケール: 0.009
    吹き出し8: 080.png
      配置タイプ: random
      配置位置: (467,717)
      サイズ: 56x55
      スケール: 0.002
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (1281,176)
      サイズ: 183x171
      スケール: 0.020
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (427,46)
      サイズ: 64x149
      スケール: 0.006

画像 084.png:
  背景ファイル: 001.png
