=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
      サイズ: 152x206
      スケール: 0.020
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (738,318)
      サイズ: 86x96
      スケール: 0.005
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (1269,268)
      サイズ: 103x111
      スケール: 0.007
    吹き出し15: 097.png
      配置タイプ: random
      配置位置: (942,234)
      サイズ: 72x75
      スケール: 0.003
    吹き出し16: 007.png
      配置タイプ: random
      配置位置: (1018,17)
      サイズ: 162x193
      スケール: 0.020
    吹き出し17: 090.png
      配置タイプ: random
      配置位置: (218,526)
      サイズ: 99x113
      スケール: 0.007
    吹き出し18: 066.png
      配置タイプ: random
      配置位置: (136,103)
      サイズ: 77x87
      スケール: 0.004
    吹き出し19: 013.png
      配置タイプ: random
      配置位置: (1280,598)
      サイズ: 72x190
      スケール: 0.009
    吹き出し20: 064.png
      配置タイプ: random
      配置位置: (575,392)
      サイズ: 76x97
      スケール: 0.005
    吹き出し21: 063.png
      配置タイプ: random
      配置位置: (1083,721)
      サイズ: 48x94
      スケール: 0.003

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (484,36)
      配置位置: (420,24)
      サイズ: 71x91
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,987)
      配置位置: (-17,884)
      サイズ: 108x123
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x30
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,292)
      配置位置: (-13,162)
      サイズ: 93x160
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 23x40
    吹き出し4: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,35)
      配置位置: (-1,35)
      サイズ: 47x43
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x10
    吹き出し5: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (484,292)
      配置位置: (449,235)
      サイズ: 33x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x15
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (714,107)
      サイズ: 88x79
      スケール: 0.007
    吹き出し7: 045.png
      配置タイプ: random
      配置位置: (290,126)
      サイズ: 106x96
      スケール: 0.010
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (426,622)
      サイズ: 85x91
      スケール: 0.007
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (726,816)
      サイズ: 124x168
      スケール: 0.020
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (872,777)
      サイズ: 53x70
      スケール: 0.004
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (120,873)
      サイズ: 86x111
      スケール: 0.009
    吹き出し12: 042.png
      配置タイプ: random
      配置位置: (660,588)
      サイズ: 95x120
      スケール: 0.011
    吹き出し13: 016.png
      配置タイプ: random
      配置位置: (236,306)
      サイズ: 74x106
      スケール: 0.008
    吹き出し14: 079.png
      配置タイプ: random
      配置位置: (522,441)
      サイズ: 76x80
      スケール: 0.006
    吹き出し15: 081.png
      配置タイプ: random
      配置位置: (828,529)
      サイズ: 93x81
      スケール: 0.007
    吹き出し16: 024.png
      配置タイプ: random
      配置位置: (139,575)
      サイズ: 33x62
      スケール: 0.002
    吹き出し17: 100.png
      配置タイプ: random
      配置位置: (647,308)
      サイズ: 103x202
      スケール: 0.020

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1458,373)
      サイズ: 64x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x16
    吹き出し2: 063.png
      配置タイプ: random
      配置位置: (345,538)
      サイズ: 87x170
      スケール: 0.010
    吹き出し3: 035.png
      配置タイプ: random
      配置位置: (1421,638)
      サイズ: 50x159
      スケール: 0.005
    吹き出し4: 062.png
      配置タイプ: random
      配置位置: (1126,102)
      サイズ: 49x63
      スケール: 0.002
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (565,24)
      サイズ: 51x83
      スケール: 0.003

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,877)
      配置位置: (-9,809)
      サイズ: 79x77
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x19
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,1010)
      配置位置: (446,951)
      サイズ: 49x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,349)
      配置位置: (524,292)
      サイズ: 65x62
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x15
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (286,502)
      サイズ: 140x149
      スケール: 0.020
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (427,787)
      サイズ: 91x118
      スケール: 0.010
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (280,236)
      サイズ: 114x183
      スケール: 0.020
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (715,604)
      サイズ: 77x68
      スケール: 0.005
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (73,236)
      サイズ: 55x144
      スケール: 0.008
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (344,11)
      サイズ: 100x123
      スケール: 0.012
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (917,440)
      サイズ: 89x123
      スケール: 0.011
    吹き出し11: 008.png
      配置タイプ: random
      配置位置: (655,58)
      サイズ: 121x172
      スケール: 0.020
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (691,317)
      サイズ: 130x160
      スケール: 0.020
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (441,235)
      サイズ: 43x106
      スケール: 0.004

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1010)
      配置位置: (-2,968)
      サイズ: 49x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,670)
      配置位置: (426,664)
      サイズ: 76x67
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x16
    吹き出し3: 015.png
      配置タイプ: random
      配置位置: (929,750)
      サイズ: 65x67
      スケール: 0.004
    吹き出し4: 045.png
      配置タイプ: random
      配置位置: (477,448)
      サイズ: 86x78
      スケール: 0.006
    吹き出し5: 049.png
      配置タイプ: random
      配置位置: (901,549)
      サイズ: 80x105
      スケール: 0.008
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (722,342)
      サイズ: 68x148
      スケール: 0.010
    吹き出し7: 105.png
      配置タイプ: random
      配置位置: (572,153)
      サイズ: 95x220
      スケール: 0.020

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,633)
      配置位置: (43,611)
      サイズ: 73x130
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x32
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,371)
      配置位置: (668,332)
      サイズ: 87x197
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x49
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (51,986)
      配置位置: (35,880)
      サイズ: 104x127
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,371)
      配置位置: (35,355)
      サイズ: 107x107
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x26
    吹き出し5: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (745,611)
      配置位置: (637,539)
      サイズ: 130x82
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 32x20
    吹き出し6: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (745,633)
      配置位置: (679,598)
      サイズ: 74x182
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x45
    吹き出し7: 040.png
      配置タイプ: random
      配置位置: (1369,221)
      サイズ: 120x126
      スケール: 0.010
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (1323,402)
      サイズ: 86x227
      スケール: 0.013
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (327,272)
      サイズ: 91x93
      スケール: 0.005
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (1072,765)
      サイズ: 139x170
      スケール: 0.015
    吹き出し11: 075.png
      配置タイプ: random
      配置位置: (1319,670)
      サイズ: 120x130
      スケール: 0.010
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (181,545)
      サイズ: 172x182
      スケール: 0.020
    吹き出し13: 022.png
      配置タイプ: random
      配置位置: (1128,525)
      サイズ: 150x205
      スケール: 0.020
    吹き出し14: 074.png
      配置タイプ: random
      配置位置: (926,328)
      サイズ: 69x77
      スケール: 0.003
    吹き出し15: 048.png
      配置タイプ: random
      配置位置: (1438,547)
      サイズ: 55x56
      スケール: 0.002
    吹き出し16: 085.png
      配置タイプ: random
      配置位置: (877,635)
      サイズ: 126x249
      スケール: 0.020
    吹き出し17: 084.png
      配置タイプ: random
      配置位置: (422,443)
      サイズ: 119x103
      スケール: 0.008
    吹き出し18: 062.png
      配置タイプ: random
      配置位置: (125,97)
      サイズ: 117x149
      スケール: 0.011
    吹き出し19: 021.png
      配置タイプ: random
      配置位置: (1085,389)
      サイズ: 84x110
      スケール: 0.006
    吹き出し20: 009.png
      配置タイプ: random
      配置位置: (413,616)
      サイズ: 92x178
      スケール: 0.011
    吹き出し21: 012.png
      配置タイプ: random
      配置位置: (714,169)
      サイズ: 50x108
      スケール: 0.003

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,429)
      配置位置: (399,388)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,28)
      配置位置: (674,23)
      サイズ: 71x61
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x15
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,28)
      配置位置: (1155,3)
      サイズ: 131x141
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x35
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,756)
      配置位置: (419,749)
      サイズ: 73x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
    吹き出し5: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,314)
      配置位置: (768,194)
      サイズ: 159x146
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 39x36
    吹き出し6: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,735)
      配置位置: (663,656)
      サイズ: 86x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し7: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (32,407)
      配置位置: (12,203)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し8: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,28)
      配置位置: (1082,-6)
      サイズ: 101x179
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x44
    吹き出し9: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,28)
      配置位置: (1414,9)
      サイズ: 106x119
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x29
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (790,829)
      サイズ: 83x87
      スケール: 0.005
    吹き出し11: 013.png
      配置タイプ: random
      配置位置: (1190,240)
      サイズ: 63x165
      スケール: 0.007
    吹き出し12: 016.png
      配置タイプ: random
      配置位置: (1131,512)
      サイズ: 60x87
      スケール: 0.003
    吹き出し13: 096.png
      配置タイプ: random
      配置位置: (192,755)
      サイズ: 188x167
      スケール: 0.020
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (904,449)
      サイズ: 156x200
      スケール: 0.020
    吹き出し15: 088.png
      配置タイプ: random
      配置位置: (1014,819)
      サイズ: 160x195
      スケール: 0.020
    吹き出し16: 078.png
      配置タイプ: random
      配置位置: (174,402)
      サイズ: 88x87
      スケール: 0.005
    吹き出し17: 043.png
      配置タイプ: random
      配置位置: (1217,618)
      サイズ: 91x100
      スケール: 0.006
    吹き出し18: 057.png
      配置タイプ: random
      配置位置: (1370,193)
      サイズ: 110x89
      スケール: 0.006
    吹き出し19: 063.png
      配置タイプ: random
      配置位置: (1335,663)
      サイズ: 85x165
      スケール: 0.009
    吹き出し20: 072.png
      配置タイプ: random
      配置位置: (206,514)
      サイズ: 75x90
      スケール: 0.004
    吹き出し21: 011.png
      配置タイプ: random
      配置位置: (390,147)
      サイズ: 122x186
      スケール: 0.015
    吹き出し22: 044.png
      配置タイプ: random
      配置位置: (1385,535)
      サイズ: 97x87
      スケール: 0.005
    吹き出し23: 041.png
      配置タイプ: random
      配置位置: (1213,820)
      サイズ: 100x105
      スケール: 0.007
    吹き出し24: 009.png
      配置タイプ: random
      配置位置: (303,161)
      サイズ: 40x77
      スケール: 0.002
    吹き出し25: 002.png
      配置タイプ: random
      配置位置: (644,297)
      サイズ: 93x230
      スケール: 0.014
    吹き出し26: 089.png
      配置タイプ: random
      配置位置: (162,45)
      サイズ: 53x59
      スケール: 0.002

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,27)
      配置位置: (674,20)
      サイズ: 71x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,773)
      配置位置: (675,761)
      サイズ: 70x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し3: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,437)
      配置位置: (1405,312)
      サイズ: 118x153
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x38
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,27)
      配置位置: (784,14)
      サイズ: 92x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x23
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (379,113)
      サイズ: 159x168
      スケール: 0.017
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (1398,149)
      サイズ: 40x78
      スケール: 0.002
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (1327,726)
      サイズ: 113x277
      スケール: 0.020
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (1026,683)
      サイズ: 80x102
      スケール: 0.005
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (170,809)
      サイズ: 166x189
      スケール: 0.020
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (947,338)
      サイズ: 133x116
      スケール: 0.010
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (1179,369)
      サイズ: 89x117
      スケール: 0.007
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (686,376)
      サイズ: 74x122
      スケール: 0.006
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (982,822)
      サイズ: 109x139
      スケール: 0.010
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (590,354)
      サイズ: 52x59
      スケール: 0.002

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (759,286)
      サイズ: 127x100
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x25
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (751,544)
      サイズ: 158x100
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 39x25
    吹き出し3: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1411,286)
      サイズ: 98x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x24
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1388,526)
      サイズ: 129x123
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x30
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (457,598)
      サイズ: 61x150
      スケール: 0.006
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (961,873)
      サイズ: 104x144
      スケール: 0.010
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (1075,50)
      サイズ: 188x167
      スケール: 0.020
    吹き出し8: 030.png
      配置タイプ: random
      配置位置: (269,853)
      サイズ: 104x166
      スケール: 0.011
    吹き出し9: 074.png
      配置タイプ: random
      配置位置: (593,5)
      サイズ: 168x187
      スケール: 0.020
    吹き出し10: 015.png
      配置タイプ: random
      配置位置: (91,158)
      サイズ: 94x98
      スケール: 0.006
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (342,517)
      サイズ: 37x91
      スケール: 0.002
    吹き出し12: 059.png
      配置タイプ: random
      配置位置: (1187,578)
      サイズ: 117x212
      スケール: 0.016
    吹き出し13: 081.png
      配置タイプ: random
      配置位置: (1113,838)
      サイズ: 148x129
      スケール: 0.012
    吹き出し14: 024.png
      配置タイプ: random
      配置位置: (214,119)
      サイズ: 96x177
      スケール: 0.011
    吹き出し15: 009.png
      配置タイプ: random
      配置位置: (1129,287)
      サイズ: 127x246
      スケール: 0.020
    吹き出し16: 065.png
      配置タイプ: random
      配置位置: (339,189)
      サイズ: 147x182
      スケール: 0.017
    吹き出し17: 071.png
      配置タイプ: random
      配置位置: (875,428)
      サイズ: 54x58
      スケール: 0.002
    吹き出し18: 048.png
      配置タイプ: random
      配置位置: (879,96)
      サイズ: 78x79
      スケール: 0.004
    吹き出し19: 066.png
      配置タイプ: random
      配置位置: (496,925)
      サイズ: 52x59
      スケール: 0.002
    吹き出し20: 078.png
      配置タイプ: random
      配置位置: (703,798)
      サイズ: 66x65
      スケール: 0.003
    吹き出し21: 100.png
      配置タイプ: random
      配置位置: (838,725)
      サイズ: 45x89
      スケール: 0.003
    吹き出し22: 012.png
      配置タイプ: random
      配置位置: (991,571)
      サイズ: 71x154
      スケール: 0.007

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1045,931)
      配置位置: (918,769)
      サイズ: 155x202
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し2: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1367,21)
      サイズ: 157x199
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し3: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1369,269)
      サイズ: 154x166
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x41
    吹き出し4: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (756,256)
      サイズ: 139x223
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x55
    吹き出し5: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (780,689)
      サイズ: 41x94
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x23
    吹き出し6: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,953)
      配置位置: (750,821)
      サイズ: 162x162
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 40x40
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (128,95)
      サイズ: 72x162
      スケール: 0.007
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (689,53)
      サイズ: 104x82
      スケール: 0.005
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (300,54)
      サイズ: 104x206
      スケール: 0.014
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (562,37)
      サイズ: 57x65
      スケール: 0.002
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (381,870)
      サイズ: 54x106
      スケール: 0.004
    吹き出し12: 009.png
      配置タイプ: random
      配置位置: (155,414)
      サイズ: 98x189
      スケール: 0.012
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (1249,487)
      サイズ: 167x188
      スケール: 0.020
    吹き出し14: 063.png
      配置タイプ: random
      配置位置: (402,445)
      サイズ: 117x227
      スケール: 0.017
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (543,755)
      サイズ: 127x107
      スケール: 0.009
    吹き出し16: 013.png
      配置タイプ: random
      配置位置: (19,786)
      サイズ: 38x100
      スケール: 0.002
    吹き出し17: 043.png
      配置タイプ: random
      配置位置: (250,648)
      サイズ: 105x115
      スケール: 0.008
    吹き出し18: 058.png
      配置タイプ: random
      配置位置: (941,307)
      サイズ: 138x114
      スケール: 0.010
    吹き出し19: 018.png
      配置タイプ: random
      配置位置: (15,450)
      サイズ: 81x90
      スケール: 0.005
    吹き出し20: 054.png
      配置タイプ: random
      配置位置: (568,357)
      サイズ: 85x104
      スケール: 0.006

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (419,997)
      配置位置: (408,929)
      サイズ: 85x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x19
    吹き出し2: 068.png
      配置タイプ: random
      配置位置: (365,816)
      サイズ: 37x84
      スケール: 0.002
    吹き出し3: 053.png
      配置タイプ: random
      配置位置: (1190,417)
      サイズ: 153x156
      スケール: 0.015
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (1414,750)
      サイズ: 63x133
      スケール: 0.005
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (1417,237)
      サイズ: 58x115
      スケール: 0.004

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,382)
      配置位置: (764,359)
      サイズ: 102x134
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x33
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,630)
      配置位置: (31,532)
      サイズ: 55x117
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x29
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,567)
      配置位置: (753,401)
      サイズ: 150x208
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (494,999)
      配置位置: (400,905)
      サイズ: 111x111
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x27
    吹き出し5: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,650)
      配置位置: (649,640)
      サイズ: 130x82
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 32x20
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (503,320)
      サイズ: 75x129
      スケール: 0.006
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1249,437)
      サイズ: 77x190
      スケール: 0.009
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (479,559)
      サイズ: 122x112
      スケール: 0.009
    吹き出し9: 044.png
      配置タイプ: random
      配置位置: (253,147)
      サイズ: 59x53
      スケール: 0.002
    吹き出し10: 043.png
      配置タイプ: random
      配置位置: (742,893)
      サイズ: 97x106
      スケール: 0.007
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (1396,205)
      サイズ: 61x50
      スケール: 0.002
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1008,479)
      サイズ: 39x78
      スケール: 0.002
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (1460,45)
      サイズ: 74x63
      スケール: 0.003
    吹き出し14: 014.png
      配置タイプ: random
      配置位置: (1443,777)
      サイズ: 41x76
      スケール: 0.002
    吹き出し15: 007.png
      配置タイプ: random
      配置位置: (48,879)
      サイズ: 104x123
      スケール: 0.008
    吹き出し16: 103.png
      配置タイプ: random
      配置位置: (1104,259)
      サイズ: 99x79
      スケール: 0.005
    吹き出し17: 065.png
      配置タイプ: random
      配置位置: (194,511)
      サイズ: 102x126
      スケール: 0.008
    吹き出し18: 011.png
      配置タイプ: random
      配置位置: (1251,736)
      サイズ: 128x194
      スケール: 0.016

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (979,998)
      配置位置: (959,904)
      サイズ: 121x111
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x27
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,677)
      配置位置: (779,614)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,998)
      配置位置: (1062,911)
      サイズ: 107x102
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x25
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1460,444)
      サイズ: 41x75
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し5: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1154,698)
      配置位置: (1102,672)
      サイズ: 55x144
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x36
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (494,377)
      サイズ: 55x56
      スケール: 0.002
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (107,789)
      サイズ: 116x177
      スケール: 0.013
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (715,805)
      サイズ: 116x200
      スケール: 0.015
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (919,92)
      サイズ: 63x111
      スケール: 0.004
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (386,662)
      サイズ: 53x103
      スケール: 0.003
    吹き出し11: 055.png
      配置タイプ: random
      配置位置: (962,271)
      サイズ: 120x126
      スケール: 0.010
    吹き出し12: 082.png
      配置タイプ: random
      配置位置: (1237,60)
      サイズ: 65x152
      スケール: 0.006
    吹き出し13: 056.png
      配置タイプ: random
      配置位置: (12,199)
      サイズ: 210x132
      スケール: 0.018
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (112,467)
      サイズ: 45x112
      スケール: 0.003
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (272,28)
      サイズ: 155x177
      スケール: 0.018
    吹き出し16: 103.png
      配置タイプ: random
      配置位置: (1145,447)
      サイズ: 62x50
      スケール: 0.002
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (1431,618)
      サイズ: 79x89
      スケール: 0.005

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 055.png
      配置タイプ: corner
