=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
      スケール値: 0.084
      画面幅比: 0.091
      クロップ効率: 0.506
    吹き出し14: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 88x142
      配置位置: (335,248)
      スケール値: 0.110
      画面幅比: 0.086
      クロップ効率: 0.609

画像 221.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 105x93
      配置位置: (704,257)
      スケール値: 0.097
      画面幅比: 0.103
      クロップ効率: 0.549
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 116x93
      配置位置: (105,706)
      スケール値: 0.102
      画面幅比: 0.113
      クロップ効率: 0.397
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 84x95
      配置位置: (834,67)
      スケール値: 0.088
      画面幅比: 0.082
      クロップ効率: 0.626
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 90x129
      配置位置: (513,603)
      スケール値: 0.106
      画面幅比: 0.088
      クロップ効率: 0.314
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 77x106
      配置位置: (33,349)
      スケール値: 0.089
      画面幅比: 0.075
      クロップ効率: 0.483
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 69x73
      配置位置: (380,733)
      スケール値: 0.070
      画面幅比: 0.067
      クロップ効率: 0.644
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 123x113
      配置位置: (600,373)
      スケール値: 0.115
      画面幅比: 0.120
      クロップ効率: 0.559
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 156x112
      配置位置: (372,530)
      スケール値: 0.130
      画面幅比: 0.152
      クロップ効率: 0.555
    吹き出し9: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 68x87
      配置位置: (205,114)
      スケール値: 0.076
      画面幅比: 0.066
      クロップ効率: 0.403

画像 222.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 99x89
      配置位置: (14,218)
      スケール値: 0.092
      画面幅比: 0.097
      クロップ効率: 0.485
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 120x86
      配置位置: (37,426)
      スケール値: 0.100
      画面幅比: 0.117
      クロップ効率: 0.555
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 107x112
      配置位置: (598,265)
      スケール値: 0.107
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 83x111
      配置位置: (110,596)
      スケール値: 0.094
      画面幅比: 0.081
      クロップ効率: 0.720
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 61x122
      配置位置: (819,888)
      スケール値: 0.085
      画面幅比: 0.060
      クロップ効率: 0.349
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 97x180
      配置位置: (606,762)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.318
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 124x78
      配置位置: (357,532)
      スケール値: 0.097
      画面幅比: 0.121
      クロップ効率: 0.357
    吹き出し8: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 125x141
      配置位置: (337,158)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.640
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 65x138
      配置位置: (942,297)
      スケール値: 0.093
      画面幅比: 0.063
      クロップ効率: 0.301
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 71x127
      配置位置: (535,177)
      スケール値: 0.093
      画面幅比: 0.069
      クロップ効率: 0.671
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 114x98
      配置位置: (311,782)
      スケール値: 0.104
      画面幅比: 0.111
      クロップ効率: 0.552
    吹き出し12: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 53x138
      配置位置: (782,192)
      スケール値: 0.084
      画面幅比: 0.052
      クロップ効率: 0.427
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 102x94
      配置位置: (334,357)
      スケール値: 0.096
      画面幅比: 0.100
      クロップ効率: 0.559
    吹き出し14: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 83x141
      配置位置: (898,731)
      スケール値: 0.106
      画面幅比: 0.081
      クロップ効率: 0.724
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 71x142
      配置位置: (930,592)
      スケール値: 0.099
      画面幅比: 0.069
      クロップ効率: 0.324
    吹き出し16: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 117x95
      配置位置: (9,52)
      スケール値: 0.103
      画面幅比: 0.114
      クロップ効率: 0.441
    吹き出し17: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 72x99
      配置位置: (719,353)
      スケール値: 0.083
      画面幅比: 0.070
      クロップ効率: 0.483

画像 223.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 100x131
      配置位置: (646,325)
      スケール値: 0.112
      画面幅比: 0.098
      クロップ効率: 0.408
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 69x118
      配置位置: (459,23)
      スケール値: 0.088
      画面幅比: 0.067
      クロップ効率: 0.422
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 64x79
      配置位置: (556,503)
      スケール値: 0.070
      画面幅比: 0.062
      クロップ効率: 0.572
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 178x91
      配置位置: (99,623)
      スケール値: 0.125
      画面幅比: 0.174
      クロップ効率: 0.336
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 73x136
      配置位置: (349,112)
      スケール値: 0.098
      画面幅比: 0.071
      クロップ効率: 0.318
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 59x105
      配置位置: (707,702)
      スケール値: 0.078
      画面幅比: 0.058
      クロップ効率: 0.671
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 75x173
      配置位置: (586,625)
      スケール値: 0.112
      画面幅比: 0.073
      クロップ効率: 0.605
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 65x128
      配置位置: (556,874)
      スケール値: 0.090
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 82x77
      配置位置: (876,759)
      スケール値: 0.078
      画面幅比: 0.080
      クロップ効率: 0.558

画像 224.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 95x186
      配置位置: (210,141)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.363
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 102x88
      配置位置: (46,700)
      スケール値: 0.093
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 76x174
      配置位置: (547,10)
      スケール値: 0.113
      画面幅比: 0.074
      クロップ効率: 0.360
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 103x171
      配置位置: (192,377)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.450
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 66x85
      配置位置: (518,571)
      スケール値: 0.074
      画面幅比: 0.064
      クロップ効率: 0.624
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 84x108
      配置位置: (425,705)
      スケール値: 0.094
      画面幅比: 0.082
      クロップ効率: 0.471
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 97x171
      配置位置: (733,434)
      スケール値: 0.126
      画面幅比: 0.095
      クロップ効率: 0.671
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 55x80
      配置位置: (557,263)
      スケール値: 0.065
      画面幅比: 0.054
      クロップ効率: 0.549
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 94x94
      配置位置: (349,129)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.667
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 111x87
      配置位置: (99,933)
      スケール値: 0.097
      画面幅比: 0.108
      クロップ効率: 0.513
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 98x100
      配置位置: (108,98)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 137x128
      配置位置: (844,445)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.558
    吹き出し13: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 83x99
      配置位置: (903,252)
      スケール値: 0.089
      画面幅比: 0.081
      クロップ効率: 0.521

画像 225.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 68x91
      配置位置: (400,750)
      スケール値: 0.078
      画面幅比: 0.066
      クロップ効率: 0.675
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 78x89
      配置位置: (305,696)
      スケール値: 0.082
      画面幅比: 0.076
      クロップ効率: 0.681
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 91x133
      配置位置: (705,298)
      スケール値: 0.108
      画面幅比: 0.089
      クロップ効率: 0.549
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 85x68
      配置位置: (132,80)
      スケール値: 0.074
      画面幅比: 0.083
      クロップ効率: 0.397
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 75x145
      配置位置: (414,47)
      スケール値: 0.102
      画面幅比: 0.073
      クロップ効率: 0.731
    吹き出し6: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 87x200
      配置位置: (830,571)
      スケール値: 0.129
      画面幅比: 0.085
      クロップ効率: 0.605
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 102x173
      配置位置: (610,365)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.724
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 116x124
      配置位置: (134,792)
      スケール値: 0.117
      画面幅比: 0.113
      クロップ効率: 0.542
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 77x142
      配置位置: (201,26)
      スケール値: 0.102
      画面幅比: 0.075
      クロップ効率: 0.318
    吹き出し10: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 93x189
      配置位置: (729,454)
      スケール値: 0.130
      画面幅比: 0.091
      クロップ効率: 0.592
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 98x105
      配置位置: (175,465)
      スケール値: 0.099
      画面幅比: 0.096
      クロップ効率: 0.719
    吹き出し12: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 77x126
      配置位置: (863,415)
      スケール値: 0.097
      画面幅比: 0.075
      クロップ効率: 0.473
    吹き出し13: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 61x113
      配置位置: (673,755)
      スケール値: 0.081
      画面幅比: 0.060
      クロップ効率: 0.618
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 80x160
      配置位置: (555,678)
      スケール値: 0.111
      画面幅比: 0.078
      クロップ効率: 0.324
    吹き出し15: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 120x110
      配置位置: (795,867)
      スケール値: 0.113
      画面幅比: 0.117
      クロップ効率: 0.559
    吹き出し16: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 59x76
      配置位置: (356,536)
      スケール値: 0.066
      画面幅比: 0.058
      クロップ効率: 0.471

画像 226.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 76x141
      配置位置: (539,467)
      スケール値: 0.083
      画面幅比: 0.049
      クロップ効率: 0.618
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 83x176
      配置位置: (218,701)
      スケール値: 0.097
      画面幅比: 0.054
      クロップ効率: 0.301
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 86x97
      配置位置: (618,910)
      スケール値: 0.073
      画面幅比: 0.056
      クロップ効率: 0.626
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 64x120
      配置位置: (1456,496)
      スケール値: 0.070
      画面幅比: 0.042
      クロップ効率: 0.318
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 126x149
      配置位置: (1060,796)
      スケール値: 0.109
      画面幅比: 0.082
      クロップ効率: 0.524
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 97x176
      配置位置: (976,763)
      スケール値: 0.104
      画面幅比: 0.063
      クロップ効率: 0.374
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 141x111
      配置位置: (964,108)
      スケール値: 0.100
      画面幅比: 0.092
      クロップ効率: 0.513
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 134x182
      配置位置: (1268,289)
      スケール値: 0.125
      画面幅比: 0.087
      クロップ効率: 0.389
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 100x108
      配置位置: (1296,479)
      スケール値: 0.083
      画面幅比: 0.065
      クロップ効率: 0.617
    吹き出し10: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 152x172
      配置位置: (1272,651)
      スケール値: 0.129
      画面幅比: 0.099
      クロップ効率: 0.640
    吹き出し11: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 101x172
      配置位置: (1266,36)
      スケール値: 0.105
      画面幅比: 0.066
      クロップ効率: 0.724
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 106x161
      配置位置: (1110,285)
      スケール値: 0.105
      画面幅比: 0.069
      クロップ効率: 0.459
    吹き出し13: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 101x103
      配置位置: (1305,907)
      スケール値: 0.081
      画面幅比: 0.066
      クロップ効率: 0.620

画像 227.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 156x167
      配置位置: (1278,841)
      スケール値: 0.129
      画面幅比: 0.102
      クロップ効率: 0.719
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 139x189
      配置位置: (944,512)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.389
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 82x100
      配置位置: (439,73)
      スケール値: 0.073
      画面幅比: 0.053
      クロップ効率: 0.572
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 130x143
      配置位置: (974,860)
      スケール値: 0.109
      画面幅比: 0.085
      クロップ効率: 0.537
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 71x126
      配置位置: (906,105)
      スケール値: 0.076
      画面幅比: 0.046
      クロップ効率: 0.671
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 108x121
      配置位置: (814,228)
      スケール値: 0.091
      画面幅比: 0.070
      クロップ効率: 0.626
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 73x169
      配置位置: (755,537)
      スケール値: 0.089
      画面幅比: 0.048
      クロップ効率: 0.605
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 126x114
      配置位置: (453,384)
      スケール値: 0.096
      画面幅比: 0.082
      クロップ効率: 0.485
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 119x221
      配置位置: (115,214)
      スケール値: 0.130
      画面幅比: 0.077
      クロップ効率: 0.318

画像 228.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 104x139
      配置位置: (894,473)
      スケール値: 0.118
      画面幅比: 0.102
      クロップ効率: 0.675
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 64x91
      配置位置: (950,310)
      スケール値: 0.075
      画面幅比: 0.062
      クロップ効率: 0.493
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 129x136
      配置位置: (795,327)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.644
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 90x177
      配置位置: (233,772)
      スケール値: 0.124
      画面幅比: 0.088
      クロップ効率: 0.363
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 144x122
      配置位置: (846,883)
      スケール値: 0.130
      画面幅比: 0.141
      クロップ効率: 0.506
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 86x102
      配置位置: (293,918)
      スケール値: 0.092
      画面幅比: 0.084
      クロップ効率: 0.524
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 87x140
      配置位置: (355,178)
      スケール値: 0.108
      画面幅比: 0.085
      クロップ効率: 0.609
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 53x104
      配置位置: (126,334)
      スケール値: 0.073
      画面幅比: 0.052
      クロップ効率: 0.349
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 156x112
      配置位置: (58,438)
      スケール値: 0.130
      画面幅比: 0.152
      クロップ効率: 0.555

画像 229.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 162x144
      配置位置: (350,775)
      スケール値: 0.122
      画面幅比: 0.105
      クロップ効率: 0.549
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 164x131
      配置位置: (1242,760)
      スケール値: 0.117
      画面幅比: 0.107
      クロップ効率: 0.397
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 86x170
      配置位置: (110,245)
      スケール値: 0.097
      画面幅比: 0.056
      クロップ効率: 0.349
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 147x168
      配置位置: (105,558)
      スケール値: 0.126
      画面幅比: 0.096
      クロップ効率: 0.681
    吹き出し5: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 100x144
      配置位置: (1155,310)
      スケール値: 0.096
      画面幅比: 0.065
      クロップ効率: 0.314
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 228x116
      配置位置: (1037,699)
      スケール値: 0.130
      画面幅比: 0.148
      クロップ効率: 0.336
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 163x162
      配置位置: (618,21)
      スケール値: 0.130
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 144x135
      配置位置: (865,675)
      スケール値: 0.112
      画面幅比: 0.094
      クロップ効率: 0.558
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 107x152
      配置位置: (281,466)
      スケール値: 0.102
      画面幅比: 0.070
      クロップ効率: 0.493
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 123x96
      配置位置: (980,581)
      スケール値: 0.087
      画面幅比: 0.080
      クロップ効率: 0.513

画像 230.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 90x100
      配置位置: (721,111)
      スケール値: 0.093
      画面幅比: 0.088
      クロップ効率: 0.565
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 102x113
      配置位置: (413,471)
      スケール値: 0.105
      画面幅比: 0.100
      クロップ効率: 0.537
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 69x94
      配置位置: (64,159)
      スケール値: 0.079
      画面幅比: 0.067
      クロップ効率: 0.584
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 59x102
      配置位置: (680,736)
      スケール値: 0.076
      画面幅比: 0.058
      クロップ効率: 0.422
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 132x134
      配置位置: (837,122)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.620
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 89x86
      配置位置: (170,399)
      スケール値: 0.086
      画面幅比: 0.087
      クロップ効率: 0.520
    吹き出し7: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 103x121
      配置位置: (157,562)
      スケール値: 0.109
      画面幅比: 0.101
      クロップ効率: 0.524
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 77x137
      配置位置: (416,587)
      スケール値: 0.101
      画面幅比: 0.075
      クロップ効率: 0.671
    吹き出し9: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 94x186
      配置位置: (699,577)
      スケール値: 0.129
      画面幅比: 0.092
      クロップ効率: 0.349

画像 231.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 81x66
      配置位置: (622,671)
      スケール値: 0.072
      画面幅比: 0.079
      クロップ効率: 0.419
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 61x105
      配置位置: (812,858)
      スケール値: 0.078
      画面幅比: 0.060
      クロップ効率: 0.422
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 110x149
      配置位置: (43,608)
      スケール値: 0.126
      画面幅比: 0.107
      クロップ効率: 0.389
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 74x59
      配置位置: (8,832)
      スケール値: 0.065
      画面幅比: 0.072
      クロップ効率: 0.397
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 97x79
      配置位置: (259,691)
      スケール値: 0.086
      画面幅比: 0.095
      クロップ効率: 0.441
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 83x160
      配置位置: (454,373)
      スケール値: 0.113
      画面幅比: 0.081
      クロップ効率: 0.731
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 76x101
      配置位置: (935,70)
      スケール値: 0.086
      画面幅比: 0.074
      クロップ効率: 0.675
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 84x152
      配置位置: (775,596)
      スケール値: 0.111
      画面幅比: 0.082
      クロップ効率: 0.374
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 58x97
      配置位置: (186,627)
      スケール値: 0.074
      画面幅比: 0.057
      クロップ効率: 0.450
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 97x179
      配置位置: (604,455)
      スケール値: 0.129
      画面幅比: 0.095
      クロップ効率: 0.318
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 37x119
      配置位置: (347,399)
      スケール値: 0.066
      画面幅比: 0.036
      クロップ効率: 0.345
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 111x158
      配置位置: (409,216)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.694
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 76x165
      配置位置: (47,263)
      スケール値: 0.110
      画面幅比: 0.074
      クロップ効率: 0.596
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 103x170
      配置位置: (212,273)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.473
    吹き出し15: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 82x215
      配置位置: (350,51)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.427

画像 232.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 138x110
      配置位置: (151,912)
      スケール値: 0.121
      画面幅比: 0.135
      クロップ効率: 0.397
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
