=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 24x51
    吹き出し2: 126.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1149,887)
      配置位置: (1143,782)
      サイズ: 67x126
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (564,1023)
      配置位置: (561,931)
      サイズ: 54x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し4: 013.png
      配置タイプ: random
      配置位置: (805,741)
      サイズ: 42x112
      スケール: 0.003
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (306,704)
      サイズ: 85x116
      スケール: 0.006
    吹き出し6: 128.png
      配置タイプ: random
      配置位置: (633,434)
      サイズ: 114x274
      スケール: 0.020
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (463,150)
      サイズ: 149x210
      スケール: 0.020
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (797,276)
      サイズ: 176x178
      スケール: 0.020
    吹き出し9: 135.png
      配置タイプ: random
      配置位置: (210,220)
      サイズ: 58x114
      スケール: 0.004
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (934,665)
      サイズ: 120x160
      スケール: 0.012
    吹き出し11: 106.png
      配置タイプ: random
      配置位置: (51,105)
      サイズ: 78x116
      スケール: 0.006
    吹き出し12: 113.png
      配置タイプ: random
      配置位置: (418,435)
      サイズ: 130x101
      スケール: 0.008

画像 661.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1184,631)
      配置位置: (1178,515)
      サイズ: 65x141
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x35
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1183,349)
      配置位置: (1180,342)
      サイズ: 52x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (380,30)
      配置位置: (371,-9)
      サイズ: 76x199
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x49
    吹き出し4: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,649)
      配置位置: (768,593)
      サイズ: 113x264
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 28x66
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (581,263)
      サイズ: 134x215
      スケール: 0.018
    吹き出し6: 126.png
      配置タイプ: random
      配置位置: (1108,428)
      サイズ: 46x87
      スケール: 0.003
    吹き出し7: 127.png
      配置タイプ: random
      配置位置: (934,435)
      サイズ: 75x135
      スケール: 0.007
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (1251,798)
      サイズ: 130x165
      スケール: 0.014
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (772,147)
      サイズ: 64x91
      スケール: 0.004
    吹き出し10: 151.png
      配置タイプ: random
      配置位置: (875,60)
      サイズ: 80x96
      スケール: 0.005
    吹き出し11: 138.png
      配置タイプ: random
      配置位置: (302,770)
      サイズ: 161x194
      スケール: 0.020
    吹き出し12: 086.png
      配置タイプ: random
      配置位置: (1278,82)
      サイズ: 96x189
      スケール: 0.012
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (37,726)
      サイズ: 167x187
      スケール: 0.020
    吹き出し14: 014.png
      配置タイプ: random
      配置位置: (1052,108)
      サイズ: 99x183
      スケール: 0.012
    吹き出し15: 075.png
      配置タイプ: random
      配置位置: (1316,638)
      サイズ: 97x105
      スケール: 0.007

画像 662.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 156.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (837,1023)
      配置位置: (788,967)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,342)
      配置位置: (1471,330)
      サイズ: 71x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,325)
      配置位置: (339,283)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し4: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (461,628)
      配置位置: (403,523)
      サイズ: 64x126
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し5: 108.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,628)
      配置位置: (1435,522)
      サイズ: 119x128
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x32
    吹き出し6: 158.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (850,1023)
      配置位置: (824,877)
      サイズ: 144x181
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 36x45
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (128,513)
      サイズ: 138x227
      スケール: 0.020
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (953,502)
      サイズ: 55x71
      スケール: 0.003
    吹き出し9: 120.png
      配置タイプ: random
      配置位置: (185,906)
      サイズ: 48x65
      スケール: 0.002
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (1294,339)
      サイズ: 64x48
      スケール: 0.002
    吹き出し11: 142.png
      配置タイプ: random
      配置位置: (1142,254)
      サイズ: 117x164
      スケール: 0.012
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (698,38)
      サイズ: 48x64
      スケール: 0.002
    吹き出し13: 011.png
      配置タイプ: random
      配置位置: (1339,62)
      サイズ: 130x197
      スケール: 0.016
    吹き出し14: 013.png
      配置タイプ: random
      配置位置: (37,190)
      サイズ: 60x158
      スケール: 0.006
    吹き出し15: 124.png
      配置タイプ: random
      配置位置: (154,335)
      サイズ: 88x58
      スケール: 0.003
    吹き出し16: 079.png
      配置タイプ: random
      配置位置: (683,178)
      サイズ: 172x182
      スケール: 0.020
    吹き出し17: 154.png
      配置タイプ: random
      配置位置: (519,817)
      サイズ: 113x145
      スケール: 0.011
    吹き出し18: 024.png
      配置タイプ: random
      配置位置: (1197,691)
      サイズ: 130x241
      スケール: 0.020
    吹き出し19: 121.png
      配置タイプ: random
      配置位置: (718,645)
      サイズ: 136x58
      スケール: 0.005
    吹き出し20: 137.png
      配置タイプ: random
      配置位置: (673,399)
      サイズ: 126x177
      スケール: 0.014
    吹き出し21: 103.png
      配置タイプ: random
      配置位置: (143,104)
      サイズ: 198x158
      スケール: 0.020
    吹き出し22: 058.png
      配置タイプ: random
      配置位置: (909,660)
      サイズ: 135x111
      スケール: 0.010

画像 663.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,493)
      配置位置: (687,437)
      サイズ: 70x61
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x15
    吹き出し2: 049.png
      配置タイプ: random
      配置位置: (368,721)
      サイズ: 67x88
      スケール: 0.004
    吹き出し3: 044.png
      配置タイプ: random
      配置位置: (401,265)
      サイズ: 89x80
      スケール: 0.005
    吹き出し4: 074.png
      配置タイプ: random
      配置位置: (1070,365)
      サイズ: 53x59
      スケール: 0.002

画像 664.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1198,902)
      配置位置: (1182,853)
      サイズ: 105x239
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 26x59
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (483,985)
      配置位置: (481,895)
      サイズ: 49x106
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x26
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (471,985)
      配置位置: (356,864)
      サイズ: 140x147
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 35x36
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,39)
      配置位置: (1435,24)
      サイズ: 76x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し5: 061.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1198,883)
      配置位置: (1193,815)
      サイズ: 60x77
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (318,668)
      サイズ: 139x125
      スケール: 0.011
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (308,287)
      サイズ: 131x86
      スケール: 0.007
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (561,63)
      サイズ: 101x88
      スケール: 0.006
    吹き出し9: 136.png
      配置タイプ: random
      配置位置: (944,195)
      サイズ: 77x180
      スケール: 0.009
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (1128,453)
      サイズ: 108x132
      スケール: 0.009
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (901,570)
      サイズ: 107x142
      スケール: 0.010
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (785,528)
      サイズ: 88x187
      スケール: 0.011
    吹き出し13: 152.png
      配置タイプ: random
      配置位置: (1441,520)
      サイズ: 88x158
      スケール: 0.009
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (64,949)
      サイズ: 89x71
      スケール: 0.004
    吹き出し15: 020.png
      配置タイプ: random
      配置位置: (851,866)
      サイズ: 109x104
      スケール: 0.007
    吹き出し16: 060.png
      配置タイプ: random
      配置位置: (71,248)
      サイズ: 42x111
      スケール: 0.003
    吹き出し17: 059.png
      配置タイプ: random
      配置位置: (1461,722)
      サイズ: 48x86
      スケール: 0.003
    吹き出し18: 157.png
      配置タイプ: random
      配置位置: (1363,849)
      サイズ: 141x149
      スケール: 0.013
    吹き出し19: 065.png
      配置タイプ: random
      配置位置: (1344,170)
      サイズ: 121x150
      スケール: 0.012

画像 665.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (19,578)
      サイズ: 88x57
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 22x14
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,57)
      配置位置: (786,41)
      サイズ: 85x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し3: 126.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (789,536)
      サイズ: 77x146
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x36
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (43,157)
      サイズ: 143x204
      スケール: 0.019
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (444,756)
      サイズ: 82x216
      スケール: 0.011
    吹き出し6: 100.png
      配置タイプ: random
      配置位置: (445,289)
      サイズ: 104x205
      スケール: 0.014
    吹き出し7: 122.png
      配置タイプ: random
      配置位置: (1047,448)
      サイズ: 75x106
      スケール: 0.005
    吹き出し8: 117.png
      配置タイプ: random
      配置位置: (567,853)
      サイズ: 95x160
      スケール: 0.010
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (133,754)
      サイズ: 67x94
      スケール: 0.004
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (913,592)
      サイズ: 86x75
      スケール: 0.004
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (1375,316)
      サイズ: 86x171
      スケール: 0.009
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (898,918)
      サイズ: 84x79
      スケール: 0.004

画像 666.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1140,713)
      サイズ: 78x104
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1014,933)
      サイズ: 88x55
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 22x13
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1118,608)
      サイズ: 106x113
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し4: 115.png
      配置タイプ: random
      配置位置: (1341,8)
      サイズ: 87x152
      スケール: 0.008
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (1140,844)
      サイズ: 132x124
      スケール: 0.011
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (407,80)
      サイズ: 96x224
      スケール: 0.014
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (705,89)
      サイズ: 116x226
      スケール: 0.017
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (1329,603)
      サイズ: 122x123
      スケール: 0.010
    吹き出し9: 157.png
      配置タイプ: random
      配置位置: (655,801)
      サイズ: 128x135
      スケール: 0.011
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (648,627)
      サイズ: 95x100
      スケール: 0.006
    吹き出し11: 062.png
      配置タイプ: random
      配置位置: (1443,220)
      サイズ: 80x102
      スケール: 0.005
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (1400,425)
      サイズ: 93x98
      スケール: 0.006
    吹き出し13: 158.png
      配置タイプ: random
      配置位置: (45,715)
      サイズ: 123x156
      スケール: 0.012

画像 667.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 150.png
      配置タイプ: random
      配置位置: (363,345)
      サイズ: 125x200
      スケール: 0.016

画像 668.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,1016)
      配置位置: (621,964)
      サイズ: 131x56
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 32x14
    吹き出し2: 107.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,221)
      配置位置: (786,211)
      サイズ: 64x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し3: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,746)
      配置位置: (778,660)
      サイズ: 96x101
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し4: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1474,725)
      配置位置: (1401,598)
      サイズ: 83x155
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x38
    吹き出し5: 035.png
      配置タイプ: random
      配置位置: (173,241)
      サイズ: 70x220
      スケール: 0.010
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (932,737)
      サイズ: 65x73
      スケール: 0.003
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (117,37)
      サイズ: 86x108
      スケール: 0.006
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (615,616)
      サイズ: 117x140
      スケール: 0.010
    吹き出し9: 041.png
      配置タイプ: random
      配置位置: (181,687)
      サイズ: 96x101
      スケール: 0.006
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (928,176)
      サイズ: 145x215
      スケール: 0.020
    吹き出し11: 068.png
      配置タイプ: random
      配置位置: (372,754)
      サイズ: 37x84
      スケール: 0.002
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (201,499)
      サイズ: 193x162
      スケール: 0.020
    吹き出し13: 059.png
      配置タイプ: random
      配置位置: (346,173)
      サイズ: 131x238
      スケール: 0.020
    吹き出し14: 016.png
      配置タイプ: random
      配置位置: (678,23)
      サイズ: 70x100
      スケール: 0.005
    吹き出し15: 021.png
      配置タイプ: random
      配置位置: (16,707)
      サイズ: 54x71
      スケール: 0.002
    吹き出し16: 103.png
      配置タイプ: random
      配置位置: (1342,105)
      サイズ: 122x97
      スケール: 0.008

画像 669.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (647,261)
      サイズ: 96x123
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x30
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1128,809)
      サイズ: 148x212
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x53
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1412,744)
      サイズ: 96x136
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x34
    吹き出し4: 100.png
      配置タイプ: random
      配置位置: (1155,178)
      サイズ: 102x199
      スケール: 0.013
    吹き出し5: 009.png
      配置タイプ: random
      配置位置: (164,637)
      サイズ: 87x167
      スケール: 0.009
    吹き出し6: 075.png
      配置タイプ: random
      配置位置: (318,385)
      サイズ: 84x90
      スケール: 0.005
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (393,733)
      サイズ: 78x204
      スケール: 0.010
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (857,317)
      サイズ: 41x90
      スケール: 0.002
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (1012,482)
      サイズ: 183x171
      スケール: 0.020
    吹き出し10: 128.png
      配置タイプ: random
      配置位置: (502,100)
      サイズ: 36x86
      スケール: 0.002
    吹き出し11: 079.png
      配置タイプ: random
      配置位置: (659,813)
      サイズ: 169x179
      スケール: 0.019
    吹き出し12: 114.png
      配置タイプ: random
      配置位置: (508,803)
      サイズ: 96x94
      スケール: 0.006
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (6,451)
      サイズ: 57x54
      スケール: 0.002

画像 670.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,711)
      配置位置: (1040,608)
      サイズ: 97x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し2: 119.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (670,371)
      サイズ: 89x120
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1067,374)
      サイズ: 59x55
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (716,136)
      サイズ: 175x175
      スケール: 0.020
    吹き出し5: 138.png
      配置タイプ: random
      配置位置: (342,572)
      サイズ: 83x100
      スケール: 0.005
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (107,811)
      サイズ: 178x167
      スケール: 0.019
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (1111,57)
      サイズ: 127x161
      スケール: 0.013
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (1027,468)
      サイズ: 116x117
      スケール: 0.009
    吹き出し9: 035.png
      配置タイプ: random
      配置位置: (1460,151)
      サイズ: 47x149
      スケール: 0.004
    吹き出し10: 136.png
      配置タイプ: random
      配置位置: (101,103)
      サイズ: 44x104
      スケール: 0.003

画像 671.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (973,873)
      サイズ: 86x161
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x40
    吹き出し2: 056.png
      配置タイプ: random
      配置位置: (47,136)
      サイズ: 129x81
      スケール: 0.007
    吹き出し3: 058.png
      配置タイプ: random
      配置位置: (414,781)
      サイズ: 181x149
      スケール: 0.017
    吹き出し4: 156.png
      配置タイプ: random
      配置位置: (1343,659)
      サイズ: 56x66
      スケール: 0.002
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (883,565)
      サイズ: 70x100
      スケール: 0.004

画像 672.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 112.png
      配置タイプ: random
      配置位置: (208,443)
      サイズ: 172x182
      スケール: 0.020
    吹き出し2: 043.png
      配置タイプ: random
      配置位置: (423,424)
      サイズ: 53x58
      スケール: 0.002
    吹き出し3: 056.png
      配置タイプ: random
      配置位置: (1370,320)
      サイズ: 110x69
      スケール: 0.005
    吹き出し4: 036.png
      配置タイプ: random
      配置位置: (591,42)
      サイズ: 74x167
      スケール: 0.008
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (500,609)
      サイズ: 126x201
      スケール: 0.016
    吹き出し6: 041.png
      配置タイプ: random
      配置位置: (717,676)
      サイズ: 125x131
      スケール: 0.010
    吹き出し7: 116.png
      配置タイプ: random
      配置位置: (728,901)
      サイズ: 62x102
      スケール: 0.004
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (959,391)
      サイズ: 58x71
      スケール: 0.003
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (1082,95)
      サイズ: 99x163
      スケール: 0.010
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (70,400)
      サイズ: 109x210
      スケール: 0.015
    吹き出し11: 137.png
      配置タイプ: random
      配置位置: (1069,449)
      サイズ: 64x90
      スケール: 0.004
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (1101,820)
      サイズ: 111x147
      スケール: 0.010
    吹き出し13: 148.png
      配置タイプ: random
      配置位置: (749,205)
      サイズ: 135x200
      スケール: 0.017
    吹き出し14: 065.png
      配置タイプ: random
      配置位置: (1233,492)
      サイズ: 61x76
      スケール: 0.003
    吹き出し15: 037.png
      配置タイプ: random
      配置位置: (924,239)
      サイズ: 43x72
      スケール: 0.002
    吹き出し16: 021.png
      配置タイプ: random
      配置位置: (959,41)
      サイズ: 82x107
      スケール: 0.006
    吹き出し17: 013.png
      配置タイプ: random
      配置位置: (162,714)
      サイズ: 109x287
      スケール: 0.020
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (704,432)
      サイズ: 117x131
      スケール: 0.010
    吹き出し19: 074.png
      配置タイプ: random
      配置位置: (1014,611)
      サイズ: 109x121
      スケール: 0.008
    吹き出し20: 144.png
      配置タイプ: random
      配置位置: (561,261)
      サイズ: 89x108
      スケール: 0.006
    吹き出し21: 072.png
      配置タイプ: random
      配置位置: (1408,816)
      サイズ: 89x107
      スケール: 0.006
    吹き出し22: 158.png
      配置タイプ: random
      配置位置: (291,88)
      サイズ: 59x74
      スケール: 0.003
    吹き出し23: 123.png
      配置タイプ: random
      配置位置: (1274,926)
      サイズ: 39x79
      スケール: 0.002
    吹き出し24: 136.png
      配置タイプ: random
      配置位置: (877,540)
      サイズ: 86x202
      スケール: 0.011
    吹き出し25: 119.png
      配置タイプ: random
      配置位置: (864,863)
      サイズ: 49x67
      スケール: 0.002

画像 673.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,786)
      配置位置: (26,689)
      サイズ: 55x116
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x29
    吹き出し2: 154.png
      配置タイプ: random
      配置位置: (306,60)
      サイズ: 156x201
      スケール: 0.020
    吹き出し3: 042.png
      配置タイプ: random
      配置位置: (501,61)
      サイズ: 124x157
      スケール: 0.012
    吹き出し4: 097.png
      配置タイプ: random
      配置位置: (400,918)
      サイズ: 61x64
      スケール: 0.003

画像 674.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 081.png
      配置タイプ: random
      配置位置: (850,909)
      サイズ: 109x95
      スケール: 0.007

画像 675.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 148.png
      配置タイプ: random
      配置位置: (827,350)
      サイズ: 145x215
      スケール: 0.020

画像 676.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1378,-1)
      サイズ: 126x190
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 31x47
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,723)
      配置位置: (1124,645)
      サイズ: 70x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し3: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,746)
      配置位置: (589,719)
      サイズ: 168x149
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 42x37
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1140,289)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (862,614)
      サイズ: 50x61
      スケール: 0.002
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (888,792)
      サイズ: 55x117
      スケール: 0.004
    吹き出し7: 131.png
      配置タイプ: random
      配置位置: (1216,702)
      サイズ: 104x151
      スケール: 0.010
    吹き出し8: 156.png
      配置タイプ: random
      配置位置: (866,366)
      サイズ: 162x193
      スケール: 0.020
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (303,406)
      サイズ: 161x194
      スケール: 0.020
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (132,636)
      サイズ: 131x175
      スケール: 0.015
    吹き出し11: 060.png
      配置タイプ: random
      配置位置: (643,453)
      サイズ: 65x169
      スケール: 0.007
    吹き出し12: 011.png
      配置タイプ: random
      配置位置: (526,128)
      サイズ: 143x218
      スケール: 0.020
    吹き出し13: 107.png
      配置タイプ: random
      配置位置: (1463,873)
      サイズ: 50x62
      スケール: 0.002
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (1116,3)
      サイズ: 103x133
      スケール: 0.009
    吹き出し15: 152.png
      配置タイプ: random
      配置位置: (736,498)
      サイズ: 44x79
      スケール: 0.002
    吹き出し16: 127.png
      配置タイプ: random
      配置位置: (94,264)
      サイズ: 132x236
      スケール: 0.020

画像 677.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1003)
      配置位置: (963,842)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (749,1003)
      配置位置: (695,952)
      サイズ: 58x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (555,657)
      配置位置: (531,634)
      サイズ: 139x135
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 34x33
    吹き出し4: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,19)
      配置位置: (1432,0)
      サイズ: 97x118
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (206,604)
      サイズ: 172x182
      スケール: 0.020
    吹き出し6: 085.png
      配置タイプ: random
      配置位置: (96,108)
      サイズ: 73x145
      スケール: 0.007
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (1171,614)
      サイズ: 61x65
      スケール: 0.003
    吹き出し8: 106.png
      配置タイプ: random
      配置位置: (134,809)
      サイズ: 146x215
