=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.389
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 65x115
      配置位置: (816,580)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.671
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 103x136
      配置位置: (380,425)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.675
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 87x75
      配置位置: (589,330)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.447

画像 391.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 71x96
      配置位置: (585,2)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.389
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 133x256
      配置位置: (750,84)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.731
    吹き出し3: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 90x127
      配置位置: (451,440)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.493
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 114x225
      配置位置: (279,291)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.349
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (363,804)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 92x133
      配置位置: (775,739)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.549
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 87x130
      配置位置: (633,706)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.562
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 114x119
      配置位置: (487,675)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.587
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 96x80
      配置位置: (926,206)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 115x164
      配置位置: (37,276)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.314
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 100x126
      配置位置: (39,141)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.468
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 118x124
      配置位置: (761,448)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.669
    吹き出し13: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 88x162
      配置位置: (316,132)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.618

画像 392.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 77x115
      配置位置: (1291,587)
      スケール値: 0.051
      画面幅比: 0.050
      クロップ効率: 0.562
    吹き出し2: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 276x297
      配置位置: (592,161)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.617
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 226x238
      配置位置: (814,507)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.417
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 86x97
      配置位置: (1288,9)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.640
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 128x130
      配置位置: (1001,256)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.656
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 148x165
      配置位置: (33,23)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.646
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 99x193
      配置位置: (409,729)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.363
    吹き出し8: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 115x91
      配置位置: (1075,18)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.397
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 177x219
      配置位置: (1216,675)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.489
    吹き出し10: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 204x203
      配置位置: (660,688)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.574
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 153x135
      配置位置: (53,525)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.549
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 213x183
      配置位置: (192,168)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.548

画像 393.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 197x278
      配置位置: (652,735)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.493
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 139x114
      配置位置: (532,223)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.419
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 157x156
      配置位置: (777,130)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.574
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 130x148
      配置位置: (1242,745)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.681
    吹き出し5: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 142x143
      配置位置: (1389,97)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.667
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 89x164
      配置位置: (1138,187)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.318
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 148x129
      配置位置: (1007,747)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.447
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 87x175
      配置位置: (187,539)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.592
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 190x159
      配置位置: (373,85)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.781

画像 394.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 129x214
      配置位置: (1369,559)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.450
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 76x125
      配置位置: (1196,488)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.518
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 139x267
      配置位置: (924,350)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.731
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 131x104
      配置位置: (494,467)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.397
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 124x172
      配置位置: (1198,580)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.557
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 124x157
      配置位置: (325,342)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.599
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 102x138
      配置位置: (150,212)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.389
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 148x120
      配置位置: (790,111)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.441
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 152x296
      配置位置: (262,22)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.402
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 178x224
      配置位置: (1152,93)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.468
    吹き出し11: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 125x131
      配置位置: (627,578)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し12: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 234x263
      配置位置: (40,746)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.626
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 209x256
      配置位置: (618,36)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.426
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 197x222
      配置位置: (891,744)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.640
    吹き出し15: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 135x106
      配置位置: (300,662)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.513
    吹き出し16: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 198x208
      配置位置: (3,36)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.669
    吹き出し17: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 128x125
      配置位置: (643,456)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.496

画像 395.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 106x103
      配置位置: (796,803)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.496
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 101x131
      配置位置: (449,832)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.544
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 148x342
      配置位置: (1173,90)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.300
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 194x98
      配置位置: (906,200)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.336
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 171x221
      配置位置: (994,629)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.624
    吹き出し6: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 107x85
      配置位置: (619,742)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.397
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 126x161
      配置位置: (605,206)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.471
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 122x277
      配置位置: (754,137)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.360

画像 396.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 106x119
      配置位置: (957,210)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.640
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 207x382
      配置位置: (623,254)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.318
    吹き出し3: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 149x245
      配置位置: (402,52)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.473
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 118x168
      配置位置: (281,77)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.314
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 217x684
      配置位置: (823,126)
      スケール値: 0.142
      画面幅比: 0.141
      クロップ効率: 0.345
    吹き出し6: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 127x144
      配置位置: (240,621)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.681
    吹き出し7: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 239x311
      配置位置: (207,258)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.544
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 146x285
      配置位置: (1126,378)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.363
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 156x308
      配置位置: (117,562)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.324
    吹き出し10: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 115x126
      配置位置: (469,893)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.565
    吹き出し11: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 222x233
      配置位置: (425,586)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.789
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 108x110
      配置位置: (1298,766)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.656

画像 397.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 105x104
      配置位置: (1173,887)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.574
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x79
      配置位置: (522,911)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.548
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 100x79
      配置位置: (1126,812)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.397
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 126x158
      配置位置: (653,564)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.468
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 125x221
      配置位置: (388,14)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.671
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 129x336
      配置位置: (1024,567)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.283
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 76x115
      配置位置: (1210,236)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.459
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 96x190
      配置位置: (88,422)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.324
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 151x319
      配置位置: (443,308)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.301
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 133x118
      配置位置: (1,760)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.549

画像 398.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 125x139
      配置位置: (5,440)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.682
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 124x111
      配置位置: (127,824)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.485
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 148x337
      配置位置: (919,253)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.360
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 123x227
      配置位置: (726,49)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.318
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 161x169
      配置位置: (712,361)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.789
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 137x144
      配置位置: (1324,783)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 95x156
      配置位置: (408,729)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.518
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 181x383
      配置位置: (1077,121)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.301
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 186x177
      配置位置: (46,691)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.712

画像 399.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 71x223
      配置位置: (557,636)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.345
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 153x168
      配置位置: (815,139)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.565
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 125x164
      配置位置: (631,210)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.408
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 138x297
      配置位置: (333,40)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.596
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 85x79
      配置位置: (663,444)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.692
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 85x157
      配置位置: (371,863)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.318
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 110x115
      配置位置: (632,692)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.644
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 107x115
      配置位置: (846,540)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.496
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 115x212
      配置位置: (59,416)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.618
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 110x138
      配置位置: (844,360)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.468
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 91x180
      配置位置: (10,590)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.324
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 124x286
      配置位置: (159,117)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.300
    吹き出し13: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 106x176
      配置位置: (219,616)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.450

画像 400.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 133x157
      配置位置: (656,592)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.524
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 192x179
      配置位置: (816,606)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.692
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 119x232
      配置位置: (1083,706)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.363
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 172x391
      配置位置: (1250,207)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.360
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 178x231
      配置位置: (608,357)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.544
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 191x226
      配置位置: (1046,63)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.521
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 119x196
      配置位置: (1372,5)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.518
    吹き出し8: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 142x149
      配置位置: (1345,843)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.669
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 148x124
      配置位置: (403,284)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.781
    吹き出し10: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 122x200
      配置位置: (51,740)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.473
    吹き出し11: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 127x184
      配置位置: (188,558)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.549
    吹き出し12: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 131x147
      配置位置: (743,19)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.626
    吹き出し13: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 154x125
      配置位置: (1342,665)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.441

画像 401.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 101x199
      配置位置: (482,0)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.349
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 121x76
      配置位置: (200,448)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.357
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 107x189
      配置位置: (6,304)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.671
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 159x138
      配置位置: (1077,780)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.447
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 91x128
      配置位置: (701,312)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.493
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 125x131
      配置位置: (708,553)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 147x359
      配置位置: (468,339)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.440
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 91x71
      配置位置: (363,153)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.513
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 107x117
      配置位置: (184,786)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.565
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 214x276
      配置位置: (1138,51)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.624
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 104x112
      配置位置: (178,675)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.496
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 128x119
      配置位置: (188,174)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.692
    吹き出し13: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 132x139
      配置位置: (1183,478)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.669
