=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
      配置位置: (1353,832)
      スケール値: 0.012
      画面幅比: 0.088
      クロップ効率: 0.587
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 56x85
      配置位置: (433,276)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.562
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 90x206
      配置位置: (894,104)
      スケール値: 0.012
      画面幅比: 0.059
      クロップ効率: 0.340
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 142x153
      配置位置: (544,307)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.496
    吹き出し12: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 149x204
      配置位置: (1124,489)
      スケール値: 0.019
      画面幅比: 0.097
      クロップ効率: 0.584
    吹き出し13: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 56x56
      配置位置: (852,502)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.574
    吹き出し14: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 42x74
      配置位置: (379,495)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.387
    吹き出し15: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 91x98
      配置位置: (1293,141)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.719
    吹き出し16: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 151x207
      配置位置: (1380,425)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.604
    吹き出し17: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 86x147
      配置位置: (1284,311)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.724

画像 090.png:
  背景ファイル: 090.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 157x125
      配置位置: (1240,765)
      スケール値: 0.013
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 145x147
      配置位置: (1381,506)
      スケール値: 0.014
      画面幅比: 0.094
      クロップ効率: 0.620
    吹き出し3: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 173x134
      配置位置: (39,497)
      スケール値: 0.015
      画面幅比: 0.113
      クロップ効率: 0.543
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 129x162
      配置位置: (820,575)
      スケール値: 0.013
      画面幅比: 0.084
      クロップ効率: 0.538
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 127x247
      配置位置: (474,750)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 73x63
      配置位置: (698,228)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.548
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 105x88
      配置位置: (391,440)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.506
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 99x149
      配置位置: (1326,264)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.562
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 169x185
      配置位置: (591,818)
      スケール値: 0.020
      画面幅比: 0.110
      クロップ効率: 0.565

画像 091.png:
  背景ファイル: 091.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 45x68
      配置位置: (668,855)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.491
    吹き出し2: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 87x174
      配置位置: (1235,126)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.269
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 152x206
      配置位置: (212,216)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.389
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 96x177
      配置位置: (1009,645)
      スケール値: 0.011
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し5: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 80x108
      配置位置: (309,916)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.581
    吹き出し6: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 53x127
      配置位置: (888,27)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.304
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 86x168
      配置位置: (492,215)
      スケール値: 0.009
      画面幅比: 0.056
      クロップ効率: 0.402
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 100x86
      配置位置: (706,833)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.548
    吹き出し9: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 121x159
      配置位置: (345,162)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.408

画像 092.png:
  背景ファイル: 092.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 81x73
      配置位置: (435,299)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.626
    吹き出し2: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 66x84
      配置位置: (964,479)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.443
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 80x211
      配置位置: (1115,580)
      スケール値: 0.011
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 62x104
      配置位置: (1305,516)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.450
    吹き出し5: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 53x78
      配置位置: (1044,937)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.470
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 57x106
      配置位置: (525,294)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.318
    吹き出し7: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 56x81
      配置位置: (1220,318)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.537
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (1368,100)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 97x91
      配置位置: (900,399)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.692
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 74x170
      配置位置: (117,821)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.340
    吹き出し11: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 161x194
      配置位置: (1186,661)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.474
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 89x124
      配置位置: (130,416)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.557
    吹き出し13: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 101x121
      配置位置: (292,762)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.472
    吹き出し14: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 103x204
      配置位置: (816,354)
      スケール値: 0.013
      画面幅比: 0.067
      クロップ効率: 0.349
    吹き出し15: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 58x88
      配置位置: (60,671)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.403
    吹き出し16: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 146x215
      配置位置: (701,185)
      スケール値: 0.020
      画面幅比: 0.095
      クロップ効率: 0.658

画像 093.png:
  背景ファイル: 093.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 71x140
      配置位置: (1242,329)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.363
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 189x151
      配置位置: (1289,787)
      スケール値: 0.018
      画面幅比: 0.123
      クロップ効率: 0.397
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 71x75
      配置位置: (160,84)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.542
    吹き出し4: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 136x103
      配置位置: (417,900)
      スケール値: 0.009
      画面幅比: 0.089
      クロップ効率: 0.394
    吹き出し5: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 50x75
      配置位置: (1232,508)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.414
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 107x88
      配置位置: (74,410)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.419
    吹き出し7: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 107x147
      配置位置: (701,299)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.397
    吹き出し8: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 46x68
      配置位置: (974,197)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.658
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 79x74
      配置位置: (929,397)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.692
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 82x75
      配置位置: (1369,584)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.559
    吹き出し11: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 69x122
      配置位置: (866,193)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.387
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 54x106
      配置位置: (1232,720)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.402
    吹き出し13: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 97x172
      配置位置: (397,248)
      スケール値: 0.011
      画面幅比: 0.063
      クロップ効率: 0.671
    吹き出し14: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 46x85
      配置位置: (311,239)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.618
    吹き出し15: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 70x141
      配置位置: (813,429)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.269
    吹き出し16: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 106x112
      配置位置: (428,483)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.669
    吹き出し17: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 52x59
      配置位置: (1250,184)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.640

画像 094.png:
  背景ファイル: 094.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 151x207
      配置位置: (1355,581)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.483
    吹き出し2: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 98x183
      配置位置: (1023,71)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.559
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 176x178
      配置位置: (87,798)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.667
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 35x87
      配置位置: (194,638)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.278
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 54x92
      配置位置: (1402,52)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.724
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 110x92
      配置位置: (1131,170)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.506
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 93x132
      配置位置: (191,471)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.694
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 68x97
      配置位置: (686,810)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.493
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 113x195
      配置位置: (736,403)
      スケール値: 0.014
      画面幅比: 0.074
      クロップ効率: 0.422
    吹き出し10: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 41x76
      配置位置: (794,51)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.618

画像 095.png:
  背景ファイル: 095.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 64x125
      配置位置: (345,495)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.363
    吹き出し2: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 67x80
      配置位置: (789,12)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.474
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 85x86
      配置位置: (198,121)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.667
    吹き出し4: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 91x145
      配置位置: (603,359)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.611
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 137x228
      配置位置: (1122,776)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.450
    吹き出し6: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 85x36
      配置位置: (1438,640)
      スケール値: 0.002
      画面幅比: 0.055
      クロップ効率: 0.244
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 149x149
      配置位置: (1040,249)
      スケール値: 0.014
      画面幅比: 0.097
      クロップ効率: 0.574
    吹き出し8: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 73x77
      配置位置: (115,384)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.542
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 72x88
      配置位置: (532,223)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.426
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 118x120
      配置位置: (674,84)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.620
    吹き出し11: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 129x165
      配置位置: (652,428)
      スケール値: 0.014
      画面幅比: 0.084
      クロップ効率: 0.403
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 120x237
      配置位置: (1356,301)
      スケール値: 0.018
      画面幅比: 0.078
      クロップ効率: 0.349
    吹き出し13: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 139x202
      配置位置: (862,590)
      スケール値: 0.018
      画面幅比: 0.090
      クロップ効率: 0.537
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 76x149
      配置位置: (1319,812)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.402
    吹き出し15: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 48x65
      配置位置: (590,764)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.483
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 110x101
      配置位置: (949,402)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.559
    吹き出し17: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 164x131
      配置位置: (404,115)
      スケール値: 0.014
      画面幅比: 0.107
      クロップ効率: 0.397

画像 096.png:
  背景ファイル: 096.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (1086,473)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 136x144
      配置位置: (191,6)
      スケール値: 0.013
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 67x96
      配置位置: (338,904)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.694
    吹き出し4: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 87x112
      配置位置: (1105,868)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.585
    吹き出し5: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 126x133
      配置位置: (978,279)
      スケール値: 0.011
      画面幅比: 0.082
      クロップ効率: 0.669
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 77x131
      配置位置: (549,179)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.724
    吹き出し7: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 86x128
      配置位置: (297,768)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.470
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 78x128
      配置位置: (751,605)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.473
    吹き出し9: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 67x52
      配置位置: (172,395)
      スケール値: 0.002
      画面幅比: 0.044
      クロップ効率: 0.543
    吹き出し10: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 85x158
      配置位置: (911,147)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.618
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 93x104
      配置位置: (1279,65)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.646
    吹き出し12: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 120x161
      配置位置: (795,731)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.581
    吹き出し13: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 83x105
      配置位置: (148,440)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.443
    吹き出し14: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 55x112
      配置位置: (1097,84)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.592
    吹き出し15: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 55x57
      配置位置: (238,774)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.543
    吹き出し16: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 61x160
      配置位置: (841,18)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.427
    吹き出し17: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 132x236
      配置位置: (179,583)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.407

画像 097.png:
  背景ファイル: 097.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 148x112
      配置位置: (338,134)
      スケール値: 0.011
      画面幅比: 0.096
      クロップ効率: 0.394
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 91x79
      配置位置: (68,37)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.447
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 56x147
      配置位置: (886,781)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.283
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (111,551)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 45x69
      配置位置: (1077,383)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.459
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 135x114
      配置位置: (1046,848)
      スケール値: 0.010
      画面幅比: 0.088
      クロップ効率: 0.781
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 153x194
      配置位置: (1301,785)
      スケール値: 0.019
      画面幅比: 0.100
      クロップ効率: 0.599
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 116x95
      配置位置: (488,107)
      スケール値: 0.007
      画面幅比: 0.076
      クロップ効率: 0.419
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 52x105
      配置位置: (263,50)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.592
    吹き出し10: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 55x110
      配置位置: (1133,580)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.349

画像 098.png:
  背景ファイル: 098.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 156x163
      配置位置: (1016,131)
      スケール値: 0.016
      画面幅比: 0.102
      クロップ効率: 0.441
    吹き出し2: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 83x112
      配置位置: (786,215)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.557
    吹き出し3: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 49x70
      配置位置: (632,172)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.382
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 51x134
      配置位置: (322,574)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.283
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 66x129
      配置位置: (432,188)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.402
    吹き出し6: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 79x159
      配置位置: (1362,232)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.269
    吹き出し7: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 112x157
      配置位置: (28,858)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.330
    吹き出し8: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 194x147
      配置位置: (690,341)
      スケール値: 0.018
      画面幅比: 0.126
      クロップ効率: 0.394
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 100x139
      配置位置: (429,290)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.557
    吹き出し10: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 78x140
      配置位置: (819,874)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.407
    吹き出し11: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 156x201
      配置位置: (919,514)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.585
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 132x190
      配置位置: (558,192)
      スケール値: 0.016
      画面幅比: 0.086
      クロップ効率: 0.314
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 144x197
      配置位置: (118,827)
      スケール値: 0.018
      画面幅比: 0.094
      クロップ効率: 0.584
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 79x195
      配置位置: (255,156)
      スケール値: 0.010
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し15: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 111x90
      配置位置: (409,798)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.441
    吹き出し16: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 144x181
      配置位置: (971,359)
      スケール値: 0.017
      画面幅比: 0.094
      クロップ効率: 0.535
    吹き出し17: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 75x173
      配置位置: (273,728)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.605

画像 099.png:
  背景ファイル: 099.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 159x68
      配置位置: (344,539)
      スケール値: 0.007
      画面幅比: 0.104
      クロップ効率: 0.244
    吹き出し2: 102.png
      元サイズ: 1024x1024
