=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
      クロップ効率: 0.389
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 109x179
      配置位置: (900,149)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.473
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 72x93
      配置位置: (744,30)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.544
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 100x50
      配置位置: (783,326)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.336
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x268
      配置位置: (901,423)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.300

画像 138.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 187x149
      配置位置: (162,704)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.397
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 175x216
      配置位置: (976,137)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.489
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 142x174
      配置位置: (1028,619)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.426
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 76x73
      配置位置: (960,729)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.520
    吹き出し5: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 149x166
      配置位置: (1330,382)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.646
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 155x126
      配置位置: (376,872)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.441
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 163x171
      配置位置: (793,503)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.417
    吹き出し8: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 222x177
      配置位置: (335,197)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.397
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 100x195
      配置位置: (463,33)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.363
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 97x159
      配置位置: (836,782)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し11: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 185x194
      配置位置: (30,276)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.789
    吹き出し12: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 105x136
      配置位置: (845,227)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.544
    吹き出し13: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 189x169
      配置位置: (362,449)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.626
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 187x211
      配置位置: (1263,501)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.640
    吹き出し15: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 224x289
      配置位置: (505,437)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.624
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 211x337
      配置位置: (1101,405)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.609
    吹き出し17: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 196x220
      配置位置: (1291,50)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.626

画像 139.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 79x64
      配置位置: (1323,462)
      スケール値: 0.052
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 149x339
      配置位置: (185,512)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.360
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 175x214
      配置位置: (231,184)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.426
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 188x490
      配置位置: (1198,138)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.283
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 92x113
      配置位置: (805,423)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.489
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 172x310
      配置位置: (662,461)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.374
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 91x65
      配置位置: (51,183)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.555
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 128x140
      配置位置: (929,604)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.565
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 120x128
      配置位置: (413,465)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.719
    吹き出し10: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 135x184
      配置位置: (1328,728)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.584
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 100x143
      配置位置: (335,735)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.314
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 108x213
      配置位置: (743,87)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.349
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 76x125
      配置位置: (1072,724)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.473
    吹き出し14: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 174x192
      配置位置: (786,744)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.537

画像 140.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 106x243
      配置位置: (429,315)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.605
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 92x95
      配置位置: (316,747)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し3: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 85x43
      配置位置: (787,456)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.336
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 74x62
      配置位置: (295,641)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.506
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 100x129
      配置位置: (185,120)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.624
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 100x100
      配置位置: (920,134)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.667
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 67x115
      配置位置: (207,3)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.422
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 81x89
      配置位置: (637,783)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.565
    吹き出し9: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 85x89
      配置位置: (875,510)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.644
    吹き出し10: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 168x218
      配置位置: (556,5)
      スケール値: 0.165
      画面幅比: 0.164
      クロップ効率: 0.544
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 76x84
      配置位置: (622,903)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.646
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (505,243)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.548
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 124x203
      配置位置: (222,602)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.473
    吹き出し14: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 112x127
      配置位置: (675,487)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.681
    吹き出し15: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 98x140
      配置位置: (452,81)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.314

画像 141.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 77x80
      配置位置: (189,151)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.789
    吹き出し2: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 91x95
      配置位置: (56,668)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.669
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 89x112
      配置位置: (357,37)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.468
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 114x93
      配置位置: (148,874)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.419
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 154x199
      配置位置: (591,617)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.624
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 74x71
      配置位置: (305,339)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.520
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 165x186
      配置位置: (111,426)
      スケール値: 0.161
      画面幅比: 0.161
      クロップ効率: 0.640
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 86x109
      配置位置: (688,291)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.403
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 131x187
      配置位置: (806,575)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.314

画像 142.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 155x176
      配置位置: (599,482)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.681
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 183x143
      配置位置: (275,124)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.513
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 161x257
      配置位置: (1079,423)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.609
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 225x269
      配置位置: (428,626)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.428
    吹き出し5: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 144x266
      配置位置: (119,111)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.618
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 114x134
      配置位置: (1170,747)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.524
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 100x123
      配置位置: (1288,541)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.489
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 113x161
      配置位置: (179,495)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.694
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 225x281
      配置位置: (1238,723)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.538
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 113x95
      配置位置: (648,265)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.506
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 100x136
      配置位置: (1276,362)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.483
    吹き出し12: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 153x163
      配置位置: (265,629)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.719
    吹き出し13: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 140x181
      配置位置: (1008,827)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.624
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 262x642
      配置位置: (49,238)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.278

画像 143.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 82x82
      配置位置: (341,358)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.667
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 98x61
      配置位置: (573,825)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.357
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 86x109
      配置位置: (652,217)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.403
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 113x117
      配置位置: (11,655)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.441
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 85x127
      配置位置: (206,706)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.562
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 103x82
      配置位置: (288,260)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.397
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 102x175
      配置位置: (809,69)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.422

画像 144.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 143x190
      配置位置: (692,688)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.720
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 107x132
      配置位置: (981,485)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.489
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 110x247
      配置位置: (72,661)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.526
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 129x166
      配置位置: (278,493)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.624
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 175x249
      配置位置: (318,642)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.694
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 138x174
      配置位置: (686,473)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.468
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 247x246
      配置位置: (847,760)
      スケール値: 0.161
      画面幅比: 0.161
      クロップ効率: 0.574
    吹き出し8: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 91x95
      配置位置: (1067,306)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.644
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 199x487
      配置位置: (1157,323)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.440
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 203x530
      配置位置: (38,106)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.283
    吹き出し11: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 92x119
      配置位置: (724,67)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.544
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 179x295
      配置位置: (797,191)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.518
    吹き出し13: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 232x264
      配置位置: (1218,119)
      スケール値: 0.151
      画面幅比: 0.151
      クロップ効率: 0.681
    吹き出し14: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 140x114
      配置位置: (847,88)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.441
    吹き出し15: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 177x186
      配置位置: (619,221)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.789

画像 145.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 63x127
      配置位置: (926,512)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.592
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 100x123
      配置位置: (157,194)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.489
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 125x142
      配置位置: (348,495)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.681
    吹き出し4: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 102x101
      配置位置: (750,894)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.574
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 66x82
      配置位置: (536,317)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.538
    吹き出し6: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 152x281
      配置位置: (794,335)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.618
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 99x143
      配置位置: (146,787)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.549
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 92x108
      配置位置: (892,100)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.524
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 116x142
      配置位置: (692,135)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.426
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x148
      配置位置: (37,470)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 117x192
      配置位置: (396,730)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.518
    吹き出し12: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 90x96
      配置位置: (118,4)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.617

画像 146.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 84x111
      配置位置: (197,293)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.720
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 103x177
      配置位置: (283,545)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.422
    吹き出し3: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 53x55
      配置位置: (326,791)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.789
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 88x104
      配置位置: (451,687)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.524
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 101x106
      配置位置: (152,161)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.644
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 102x73
      配置位置: (280,117)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.555
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 98x133
      配置位置: (15,637)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.584
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 105x110
      配置位置: (573,526)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 121x239
      配置位置: (104,211)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.349
    吹き出し10: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 102x107
      配置位置: (555,358)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.669
    吹き出し11: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 71x84
      配置位置: (721,823)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.521
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 147x235
      配置位置: (250,175)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.609
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 87x110
      配置位置: (627,913)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.403
    吹き出し14: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 121x172
      配置位置: (454,51)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.694
    吹き出し15: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 88x127
      配置位置: (133,29)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.549

画像 147.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 159x221
      配置位置: (1220,606)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.557
    吹き出し2: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 112x160
      配置位置: (1289,856)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.314
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 150x158
      配置位置: (913,631)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.417
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 147x152
      配置位置: (728,319)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.543
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 180x245
      配置位置: (1092,80)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.584
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 152x179
      配置位置: (269,95)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.524
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 142x151
      配置位置: (959,99)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.719
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 157x409
      配置位置: (963,237)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.283
    吹き出し9: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 142x161
      配置位置: (458,147)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.681

画像 148.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 107x111
      配置位置: (486,115)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し2: 019.png
      元サイズ: 1024x1024
