=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
      配置タイプ: random
      配置位置: (199,273)
      サイズ: 83x105
      スケール: 0.008
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (598,24)
      サイズ: 127x164
      スケール: 0.020
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (351,797)
      サイズ: 33x63
      スケール: 0.002
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (113,578)
      サイズ: 83x88
      スケール: 0.007
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (205,63)
      サイズ: 111x102
      スケール: 0.011

画像 198.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (769,370)
      サイズ: 70x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し2: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1431,590)
      サイズ: 99x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x20
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (772,611)
      サイズ: 56x55
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し4: 089.png
      配置タイプ: random
      配置位置: (303,156)
      サイズ: 161x180
      スケール: 0.019
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (627,317)
      サイズ: 80x84
      スケール: 0.004
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (63,362)
      サイズ: 154x162
      スケール: 0.016
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (277,831)
      サイズ: 90x155
      スケール: 0.009
    吹き出し8: 044.png
      配置タイプ: random
      配置位置: (1294,21)
      サイズ: 122x109
      スケール: 0.009
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (255,699)
      サイズ: 83x104
      スケール: 0.006
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (383,391)
      サイズ: 76x77
      スケール: 0.004
    吹き出し11: 008.png
      配置タイプ: random
      配置位置: (73,114)
      サイズ: 50x71
      スケール: 0.002

画像 199.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,877)
      配置位置: (-2,819)
      サイズ: 51x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し2: 041.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,1010)
      配置位置: (430,944)
      サイズ: 70x74
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し3: 048.png
      配置タイプ: random
      配置位置: (166,28)
      サイズ: 94x95
      スケール: 0.009
    吹き出し4: 062.png
      配置タイプ: random
      配置位置: (599,908)
      サイズ: 77x98
      スケール: 0.007
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (248,768)
      サイズ: 94x82
      スケール: 0.007
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (562,565)
      サイズ: 105x144
      スケール: 0.015
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (244,156)
      サイズ: 84x67
      スケール: 0.005

画像 200.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (839,660)
      配置位置: (822,562)
      サイズ: 111x117
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,12)
      配置位置: (-10,2)
      サイズ: 81x82
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x20
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,660)
      配置位置: (521,566)
      サイズ: 81x112
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (550,58)
      サイズ: 141x148
      スケール: 0.020
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (415,356)
      サイズ: 41x109
      スケール: 0.004
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (778,347)
      サイズ: 120x174
      スケール: 0.020
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (175,897)
      サイズ: 53x65
      スケール: 0.003
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (643,772)
      サイズ: 112x185
      スケール: 0.020
    吹き出し9: 035.png
      配置タイプ: random
      配置位置: (348,770)
      サイズ: 47x148
      スケール: 0.007
    吹き出し10: 058.png
      配置タイプ: random
      配置位置: (168,31)
      サイズ: 123x101
      スケール: 0.012
    吹き出し11: 086.png
      配置タイプ: random
      配置位置: (897,706)
      サイズ: 67x131
      スケール: 0.008

画像 201.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,610)
      配置位置: (1378,413)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1077,634)
      配置位置: (995,619)
      サイズ: 95x102
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し3: 045.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (745,987)
      配置位置: (690,937)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (654,801)
      サイズ: 64x67
      スケール: 0.003
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (1017,284)
      サイズ: 103x114
      スケール: 0.008
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (234,544)
      サイズ: 56x55
      スケール: 0.002
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (580,649)
      サイズ: 84x88
      スケール: 0.005
    吹き出し8: 035.png
      配置タイプ: random
      配置位置: (284,827)
      サイズ: 52x166
      スケール: 0.006
    吹き出し9: 014.png
      配置タイプ: random
      配置位置: (1256,433)
      サイズ: 50x92
      スケール: 0.003
    吹き出し10: 009.png
      配置タイプ: random
      配置位置: (39,196)
      サイズ: 127x246
      スケール: 0.020
    吹き出し11: 036.png
      配置タイプ: random
      配置位置: (1154,291)
      サイズ: 59x132
      スケール: 0.005
    吹き出し12: 071.png
      配置タイプ: random
      配置位置: (561,289)
      サイズ: 110x118
      スケール: 0.008

画像 202.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,429)
      配置位置: (420,422)
      サイズ: 71x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,28)
      配置位置: (1164,-19)
      サイズ: 93x229
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 23x57
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1168,313)
      配置位置: (1110,226)
      サイズ: 63x102
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x25
    吹き出し4: 045.png
      配置タイプ: random
      配置位置: (143,686)
      サイズ: 148x133
      スケール: 0.013
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (30,124)
      サイズ: 123x125
      スケール: 0.010
    吹き出し6: 095.png
      配置タイプ: random
      配置位置: (315,281)
      サイズ: 99x91
      スケール: 0.006
    吹き出し7: 062.png
      配置タイプ: random
      配置位置: (322,5)
      サイズ: 58x74
      スケール: 0.003
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (572,228)
      サイズ: 117x195
      スケール: 0.015
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (772,777)
      サイズ: 112x147
      スケール: 0.011
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (1351,8)
      サイズ: 143x218
      スケール: 0.020
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (1249,401)
      サイズ: 117x131
      スケール: 0.010
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (934,39)
      サイズ: 104x108
      スケール: 0.007
    吹き出し13: 016.png
      配置タイプ: random
      配置位置: (720,339)
      サイズ: 87x125
      スケール: 0.007

画像 203.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,27)
      配置位置: (793,21)
      サイズ: 58x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (644,795)
      サイズ: 112x253
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 28x63
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,438)
      配置位置: (22,350)
      サイズ: 79x104
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し4: 082.png
      配置タイプ: random
      配置位置: (856,776)
      サイズ: 53x124
      スケール: 0.004
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (1158,320)
      サイズ: 168x186
      スケール: 0.020
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (135,628)
      サイズ: 134x120
      スケール: 0.010
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (1117,694)
      サイズ: 175x178
      スケール: 0.020
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (969,152)
      サイズ: 74x170
      スケール: 0.008
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (151,344)
      サイズ: 100x244
      スケール: 0.016
    吹き出し10: 064.png
      配置タイプ: random
      配置位置: (1391,514)
      サイズ: 49x63
      スケール: 0.002
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (959,828)
      サイズ: 101x85
      スケール: 0.006
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (1067,102)
      サイズ: 173x180
      スケール: 0.020

画像 204.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (777,283)
      サイズ: 53x112
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x28
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1396,286)
      サイズ: 118x96
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 29x24
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1437,559)
      サイズ: 63x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し4: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (775,527)
      サイズ: 62x122
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し5: 026.png
      配置タイプ: random
      配置位置: (645,6)
      サイズ: 66x118
      スケール: 0.005
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (1073,757)
      サイズ: 62x152
      スケール: 0.006
    吹き出し7: 012.png
      配置タイプ: random
      配置位置: (117,354)
      サイズ: 72x157
      スケール: 0.007
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (251,133)
      サイズ: 138x110
      スケール: 0.010
    吹き出し9: 020.png
      配置タイプ: random
      配置位置: (512,618)
      サイズ: 120x114
      スケール: 0.009
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (304,563)
      サイズ: 81x159
      スケール: 0.008
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (1233,202)
      サイズ: 50x62
      スケール: 0.002
    吹き出し12: 005.png
      配置タイプ: random
      配置位置: (1022,406)
      サイズ: 148x205
      スケール: 0.019
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (161,576)
      サイズ: 43x72
      スケール: 0.002
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (493,860)
      サイズ: 63x67
      スケール: 0.003

画像 205.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1390,-51)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し2: 057.png
      配置タイプ: random
      配置位置: (1143,472)
      サイズ: 96x78
      スケール: 0.005
    吹き出し3: 096.png
      配置タイプ: random
      配置位置: (576,883)
      サイズ: 59x52
      スケール: 0.002
    吹き出し4: 044.png
      配置タイプ: random
      配置位置: (1146,383)
      サイズ: 59x53
      スケール: 0.002
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (619,203)
      サイズ: 91x87
      スケール: 0.005
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (221,332)
      サイズ: 163x137
      スケール: 0.014

画像 206.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,25)
      配置位置: (1370,-10)
      サイズ: 166x183
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 41x45
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,788)
      配置位置: (709,778)
      サイズ: 56x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (419,997)
      配置位置: (386,851)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,997)
      配置位置: (348,944)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 032.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,0)
      配置位置: (11,-17)
      サイズ: 130x110
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x27
    吹き出し6: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,478)
      配置位置: (17,417)
      サイズ: 109x287
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し7: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,0)
      配置位置: (630,-38)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し8: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1121,287)
      配置位置: (1042,266)
      サイズ: 91x124
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し9: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (759,998)
      配置位置: (710,925)
      サイズ: 52x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x20
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (1059,687)
      サイズ: 71x90
      スケール: 0.004
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (925,71)
      サイズ: 187x167
      スケール: 0.020
    吹き出し12: 074.png
      配置タイプ: random
      配置位置: (480,530)
      サイズ: 139x155
      スケール: 0.014
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (1457,387)
      サイズ: 76x73
      スケール: 0.004
    吹き出し14: 061.png
      配置タイプ: random
      配置位置: (448,415)
      サイズ: 49x63
      スケール: 0.002
    吹き出し15: 082.png
      配置タイプ: random
      配置位置: (271,5)
      サイズ: 85x198
      スケール: 0.011
    吹き出し16: 024.png
      配置タイプ: random
      配置位置: (558,200)
      サイズ: 81x150
      スケール: 0.008
    吹き出し17: 035.png
      配置タイプ: random
      配置位置: (918,798)
      サイズ: 52x166
      スケール: 0.006
    吹き出し18: 097.png
      配置タイプ: random
      配置位置: (1443,839)
      サイズ: 85x89
      スケール: 0.005
    吹き出し19: 043.png
      配置タイプ: random
      配置位置: (1249,384)
      サイズ: 122x134
      スケール: 0.011
    吹き出し20: 104.png
      配置タイプ: random
      配置位置: (252,549)
      サイズ: 142x150
      スケール: 0.014
    吹き出し21: 076.png
      配置タイプ: random
      配置位置: (732,499)
      サイズ: 85x91
      スケール: 0.005
    吹き出し22: 052.png
      配置タイプ: random
      配置位置: (895,373)
      サイズ: 86x86
      スケール: 0.005
    吹き出し23: 039.png
      配置タイプ: random
      配置位置: (1022,523)
      サイズ: 94x99
      スケール: 0.006
    吹き出し24: 059.png
      配置タイプ: random
      配置位置: (690,216)
      サイズ: 70x126
      スケール: 0.006
    吹き出し25: 090.png
      配置タイプ: random
      配置位置: (121,891)
      サイズ: 93x106
      スケール: 0.006
    吹き出し26: 101.png
      配置タイプ: random
      配置位置: (1303,667)
      サイズ: 107x212
      スケール: 0.015
    吹き出し27: 084.png
      配置タイプ: random
      配置位置: (1238,206)
      サイズ: 172x148
      スケール: 0.016

画像 207.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,999)
      配置位置: (773,912)
      サイズ: 71x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し2: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,383)
      配置位置: (23,359)
      サイズ: 84x139
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し3: 089.png
      配置タイプ: random
      配置位置: (1050,240)
      サイズ: 167x187
      スケール: 0.020
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (311,16)
      サイズ: 56x120
      スケール: 0.004
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1224,10)
      サイズ: 114x197
      スケール: 0.014
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (215,762)
      サイズ: 93x154
      スケール: 0.009
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (1356,801)
      サイズ: 60x117
      スケール: 0.004
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (266,159)
      サイズ: 157x200
      スケール: 0.020

画像 208.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,411)
      配置位置: (764,372)
      サイズ: 100x198
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x49
    吹き出し2: 048.png
      配置タイプ: random
      配置位置: (1324,414)
      サイズ: 93x93
      スケール: 0.006
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (276,684)
      サイズ: 81x130
      スケール: 0.007
    吹き出し4: 097.png
      配置タイプ: random
      配置位置: (171,372)
      サイズ: 65x68
      スケール: 0.003
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (1260,742)
      サイズ: 83x66
      スケール: 0.004
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (897,86)
      サイズ: 90x223
      スケール: 0.013

画像 209.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (19,859)
      サイズ: 89x172
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x43
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (24,763)
      サイズ: 66x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し3: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (246,733)
      サイズ: 107x189
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x47
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (240,785)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (410,107)
      サイズ: 50x72
      スケール: 0.002
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (733,191)
      サイズ: 81x176
      スケール: 0.009
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (1426,57)
      サイズ: 40x126
      スケール: 0.003
    吹き出し8: 031.png
      配置タイプ: random
      配置位置: (1234,330)
      サイズ: 40x94
      スケール: 0.002
    吹き出し9: 011.png
      配置タイプ: random
      配置位置: (989,163)
      サイズ: 90x137
      スケール: 0.008
    吹き出し10: 022.png
      配置タイプ: random
      配置位置: (987,549)
      サイズ: 151x207
      スケール: 0.020
    吹き出し11: 048.png
      配置タイプ: random
      配置位置: (762,555)
      サイズ: 153x154
      スケール: 0.015
    吹き出し12: 020.png
      配置タイプ: random
      配置位置: (862,15)
      サイズ: 92x87
      スケール: 0.005
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (386,286)
      サイズ: 79x137
      スケール: 0.007
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (1357,763)
      サイズ: 48x119
      スケール: 0.004
    吹き出し15: 044.png
      配置タイプ: random
      配置位置: (1096,945)
      サイズ: 88x79
      スケール: 0.004
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (586,551)
      サイズ: 112x94
      スケール: 0.007
    吹き出し17: 032.png
      配置タイプ: random
      配置位置: (961,333)
      サイズ: 142x120
      スケール: 0.011
    吹き出し18: 070.png
      配置タイプ: random
      配置位置: (1210,467)
      サイズ: 85x110
      スケール: 0.006
    吹き出し19: 066.png
      配置タイプ: random
      配置位置: (159,347)
      サイズ: 59x66
      スケール: 0.003

画像 210.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (985,756)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (770,851)
      サイズ: 84x181
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x45
    吹き出し3: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (775,-9)
      サイズ: 71x164
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x41
    吹き出し4: 016.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (765,787)
      サイズ: 105x151
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x37
    吹き出し5: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1509,428)
      配置位置: (1406,322)
      サイズ: 123x127
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x31
    吹き出し6: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1026,863)
      サイズ: 115x165
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x41
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (198,558)
      サイズ: 140x224
      スケール: 0.020
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (804,484)
      サイズ: 84x144
      スケール: 0.008
    吹き出し9: 011.png
      配置タイプ: random
      配置位置: (426,839)
      サイズ: 52x79
      スケール: 0.003
    吹き出し10: 043.png
      配置タイプ: random
      配置位置: (218,128)
      サイズ: 111x122
      スケール: 0.009
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (1166,670)
      サイズ: 166x173
      スケール: 0.018
    吹き出し12: 053.png
      配置タイプ: random
      配置位置: (1139,379)
      サイズ: 84x86
      スケール: 0.005
    吹き出し13: 062.png
      配置タイプ: random
      配置位置: (589,643)
      サイズ: 86x110
      スケール: 0.006
    吹き出し14: 037.png
      配置タイプ: random
      配置位置: (1045,558)
      サイズ: 72x120
      スケール: 0.006
    吹き出し15: 074.png
      配置タイプ: random
      配置位置: (1119,26)
      サイズ: 73x81
      スケール: 0.004
    吹き出し16: 072.png
      配置タイプ: random
      配置位置: (877,166)
      サイズ: 120x144
      スケール: 0.011
    吹き出し17: 057.png
      配置タイプ: random
      配置位置: (606,94)
      サイズ: 139x113
      スケール: 0.010
    吹き出し18: 003.png
      配置タイプ: random
      配置位置: (752,318)
      サイズ: 99x130
      スケール: 0.008
    吹き出し19: 035.png
      配置タイプ: random
      配置位置: (656,369)
      サイズ: 31x99
      スケール: 0.002
    吹き出し20: 068.png
      配置タイプ: random
      配置位置: (66,531)
      サイズ: 56x127
      スケール: 0.005
    吹き出し21: 086.png
      配置タイプ: random
      配置位置: (1437,533)
      サイズ: 81x159
      スケール: 0.008
    吹き出し22: 076.png
      配置タイプ: random
      配置位置: (989,48)
      サイズ: 80x86
      スケール: 0.004
    吹き出し23: 020.png
      配置タイプ: random
      配置位置: (351,154)
      サイズ: 80x77
      スケール: 0.004

画像 211.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,35)
      配置位置: (1402,14)
      サイズ: 120x126
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x31
    吹き出し2: 074.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,404)
      配置位置: (1420,314)
      サイズ: 95x106
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x26
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1140,714)
      配置位置: (1103,640)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,35)
      配置位置: (4,-5)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し5: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1141,396)
      配置位置: (1023,378)
      サイズ: 144x113
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 36x28
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (145,672)
      サイズ: 188x159
      スケール: 0.019
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (460,490)
      サイズ: 53x99
      スケール: 0.003
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (125,348)
      サイズ: 88x171
      スケール: 0.010
    吹き出し9: 088.png
      配置タイプ: random
      配置位置: (250,394)
      サイズ: 108x132
      スケール: 0.009
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (1137,876)
      サイズ: 62x61
      スケール: 0.002
    吹き出し11: 017.png
      配置タイプ: random
      配置位置: (1462,794)
      サイズ: 62x84
      スケール: 0.003
    吹き出し12: 021.png
      配置タイプ: random
      配置位置: (913,137)
      サイズ: 154x203
      スケール: 0.020
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (401,277)
      サイズ: 143x179
      スケール: 0.016
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (1243,818)
      サイズ: 198x158
      スケール: 0.020
    吹き出し15: 011.png
      配置タイプ: random
      配置位置: (822,672)
      サイズ: 100x151
      スケール: 0.010
    吹き出し16: 071.png
      配置タイプ: random
      配置位置: (1269,571)
      サイズ: 113x121
      スケール: 0.009
    吹き出し17: 022.png
      配置タイプ: random
      配置位置: (679,39)
      サイズ: 84x114
      スケール: 0.006

画像 212.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (18,928)
      サイズ: 91x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x18
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,501)
      配置位置: (795,470)
      サイズ: 63x166
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 15x41
