=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
      角タイプ: rt
      位置: (667,304)
      サイズ: 95x96
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rt
      位置: (272,306)
      サイズ: 45x88
    吹き出し3: 121.png
      配置タイプ: corner
      角タイプ: rb
      位置: (665,580)
      サイズ: 99x58
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1083,861)
      サイズ: 110x175
    吹き出し5: 080.png
      配置タイプ: corner
      角タイプ: lt
      位置: (770,4)
      サイズ: 100x101
    吹き出し6: 139.png
      配置タイプ: corner
      角タイプ: rt
      位置: (699,9)
      サイズ: 54x80
    吹き出し7: 222.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1371,247)
      サイズ: 178x175
    吹き出し8: 056.png
      配置タイプ: random
      位置: (704,430)
      サイズ: 84x62
    吹き出し9: 087.png
      配置タイプ: random
      位置: (1216,252)
      サイズ: 92x191
    吹き出し10: 182.png
      配置タイプ: random
      位置: (1075,441)
      サイズ: 70x114
    吹き出し11: 119.png
      配置タイプ: random
      位置: (1382,811)
      サイズ: 90x115
    吹き出し12: 037.png
      配置タイプ: random
      位置: (402,235)
      サイズ: 75x95
    吹き出し13: 114.png
      配置タイプ: random
      位置: (348,7)
      サイズ: 151x137
    吹き出し14: 148.png
      配置タイプ: random
      位置: (99,470)
      サイズ: 119x176
    吹き出し15: 138.png
      配置タイプ: random
      位置: (993,661)
      サイズ: 143x174
    吹き出し16: 013.png
      配置タイプ: random
      位置: (305,722)
      サイズ: 103x270
    吹き出し17: 155.png
      配置タイプ: random
      位置: (1114,296)
      サイズ: 65x98
    吹き出し18: 157.png
      配置タイプ: random
      位置: (595,60)
      サイズ: 54x57

画像 482.png:
  背景ファイル: 012.png
  配置した吹き出し数: 20
    吹き出し1: 192.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1139,401)
      サイズ: 120x119
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      位置: (44,886)
      サイズ: 65x129
    吹き出し3: 156.png
      配置タイプ: corner
      角タイプ: rb
      位置: (292,876)
      サイズ: 129x142
    吹き出し4: 189.png
      配置タイプ: corner
      角タイプ: lb
      位置: (406,937)
      サイズ: 50x61
    吹き出し5: 163.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1126,628)
      サイズ: 67x114
    吹き出し6: 089.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1404,72)
      サイズ: 91x107
    吹き出し7: 174.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1140,0)
      サイズ: 121x164
    吹き出し8: 223.png
      配置タイプ: corner
      角タイプ: lt
      位置: (798,508)
      サイズ: 84x107
    吹き出し9: 078.png
      配置タイプ: random
      位置: (847,818)
      サイズ: 174x160
    吹き出し10: 252.png
      配置タイプ: random
      位置: (538,775)
      サイズ: 194x117
    吹き出し11: 205.png
      配置タイプ: random
      位置: (956,554)
      サイズ: 101x170
    吹き出し12: 131.png
      配置タイプ: random
      位置: (177,449)
      サイズ: 85x119
    吹き出し13: 141.png
      配置タイプ: random
      位置: (955,49)
      サイズ: 71x109
    吹き出し14: 122.png
      配置タイプ: random
      位置: (598,241)
      サイズ: 162x193
    吹き出し15: 127.png
      配置タイプ: random
      位置: (557,500)
      サイズ: 44x71
    吹き出し16: 037.png
      配置タイプ: random
      位置: (78,200)
      サイズ: 125x163
    吹き出し17: 018.png
      配置タイプ: random
      位置: (1200,812)
      サイズ: 137x142
    吹き出し18: 125.png
      配置タイプ: random
      位置: (492,934)
      サイズ: 99x82
    吹き出し19: 071.png
      配置タイプ: random
      位置: (361,189)
      サイズ: 173x181
    吹き出し20: 180.png
      配置タイプ: random
      位置: (150,809)
      サイズ: 54x75

画像 483.png:
  背景ファイル: 006.png
  配置した吹き出し数: 21
    吹き出し1: 226.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1027,566)
      サイズ: 115x181
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1114,311)
      サイズ: 131x132
    吹き出し3: 222.png
      配置タイプ: corner
      角タイプ: lb
      位置: (764,319)
      サイズ: 131x129
    吹き出し4: 037.png
      配置タイプ: corner
      角タイプ: lt
      位置: (769,421)
      サイズ: 110x137
    吹き出し5: 066.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1046,346)
      サイズ: 88x93
    吹き出し6: 117.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1133,642)
      サイズ: 55x78
    吹き出し7: 248.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1006,426)
      サイズ: 141x115
    吹き出し8: 090.png
      配置タイプ: corner
      角タイプ: rb
      位置: (640,879)
      サイズ: 130x148
    吹き出し9: 188.png
      配置タイプ: random
      位置: (256,609)
      サイズ: 42x74
    吹き出し10: 139.png
      配置タイプ: random
      位置: (1242,789)
      サイズ: 104x126
    吹き出し11: 040.png
      配置タイプ: random
      位置: (542,578)
      サイズ: 80x78
    吹き出し12: 199.png
      配置タイプ: random
      位置: (113,519)
      サイズ: 75x76
    吹き出し13: 241.png
      配置タイプ: random
      位置: (944,774)
      サイズ: 101x64
    吹き出し14: 067.png
      配置タイプ: random
      位置: (291,220)
      サイズ: 108x261
    吹き出し15: 233.png
      配置タイプ: random
      位置: (27,657)
      サイズ: 97x129
    吹き出し16: 046.png
      配置タイプ: random
      位置: (52,871)
      サイズ: 157x101
    吹き出し17: 138.png
      配置タイプ: random
      位置: (1313,535)
      サイズ: 98x119
    吹き出し18: 145.png
      配置タイプ: random
      位置: (498,770)
      サイズ: 48x64
    吹き出し19: 133.png
      配置タイプ: random
      位置: (6,561)
      サイズ: 55x73
    吹き出し20: 039.png
      配置タイプ: random
      位置: (1455,189)
      サイズ: 56x58
    吹き出し21: 083.png
      配置タイプ: random
      位置: (544,59)
      サイズ: 159x130

画像 484.png:
  背景ファイル: 115.png
  配置した吹き出し数: 13
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rb
      位置: (393,758)
      サイズ: 68x110
    吹き出し2: 080.png
      配置タイプ: corner
      角タイプ: rb
      位置: (647,872)
      サイズ: 126x127
    吹き出し3: 246.png
      配置タイプ: corner
      角タイプ: rt
      位置: (376,286)
      サイズ: 90x38
    吹き出し4: 133.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1386,281)
      サイズ: 148x201
    吹き出し5: 001.png
      配置タイプ: corner
      角タイプ: lb
      位置: (22,186)
      サイズ: 70x80
    吹き出し6: 097.png
      配置タイプ: random
      位置: (1424,604)
      サイズ: 94x93
    吹き出し7: 197.png
      配置タイプ: random
      位置: (1035,0)
      サイズ: 111x144
    吹き出し8: 152.png
      配置タイプ: random
      位置: (1276,151)
      サイズ: 52x75
    吹き出し9: 066.png
      配置タイプ: random
      位置: (77,612)
      サイズ: 138x125
    吹き出し10: 248.png
      配置タイプ: random
      位置: (401,21)
      サイズ: 97x58
    吹き出し11: 240.png
      配置タイプ: random
      位置: (854,116)
      サイズ: 55x57
    吹き出し12: 015.png
      配置タイプ: random
      位置: (142,347)
      サイズ: 174x180
    吹き出し13: 199.png
      配置タイプ: random
      位置: (752,549)
      サイズ: 86x104

画像 485.png:
  背景ファイル: 101.png
  配置した吹き出し数: 15
    吹き出し1: 005.png
      配置タイプ: corner
      角タイプ: rt
      位置: (719,698)
      サイズ: 95x133
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1408,603)
      サイズ: 92x111
    吹き出し3: 255.png
      配置タイプ: corner
      角タイプ: rb
      位置: (311,854)
      サイズ: 95x166
    吹き出し4: 182.png
      配置タイプ: corner
      角タイプ: rb
      位置: (384,253)
      サイズ: 85x141
    吹き出し5: 220.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1440,388)
      サイズ: 49x63
    吹き出し6: 101.png
      配置タイプ: corner
      角タイプ: rb
      位置: (707,284)
      サイズ: 60x100
    吹き出し7: 254.png
      配置タイプ: random
      位置: (857,702)
      サイズ: 75x93
    吹き出し8: 109.png
      配置タイプ: random
      位置: (1051,614)
      サイズ: 164x191
    吹き出し9: 225.png
      配置タイプ: random
      位置: (466,594)
      サイズ: 138x201
    吹き出し10: 091.png
      配置タイプ: random
      位置: (727,40)
      サイズ: 157x155
    吹き出し11: 179.png
      配置タイプ: random
      位置: (234,426)
      サイズ: 76x119
    吹き出し12: 053.png
      配置タイプ: random
      位置: (901,290)
      サイズ: 156x156
    吹き出し13: 256.png
      配置タイプ: random
      位置: (630,417)
      サイズ: 86x138
    吹き出し14: 193.png
      配置タイプ: random
      位置: (1086,875)
      サイズ: 53x59
    吹き出し15: 011.png
      配置タイプ: random
      位置: (182,839)
      サイズ: 62x86

画像 486.png:
  背景ファイル: 049.png
  配置した吹き出し数: 5
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1029,905)
      サイズ: 85x118
    吹き出し2: 052.png
      配置タイプ: corner
      角タイプ: lb
      位置: (431,417)
      サイズ: 177x177
    吹き出し3: 061.png
      配置タイプ: random
      位置: (1177,85)
      サイズ: 91x119
    吹き出し4: 001.png
      配置タイプ: random
      位置: (1324,779)
      サイズ: 169x185
    吹き出し5: 171.png
      配置タイプ: random
      位置: (478,746)
      サイズ: 149x210

画像 487.png:
  背景ファイル: 061.png
  配置した吹き出し数: 9
    吹き出し1: 177.png
      配置タイプ: corner
      角タイプ: rb
      位置: (978,847)
      サイズ: 136x191
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      位置: (759,251)
      サイズ: 167x136
    吹き出し3: 196.png
      配置タイプ: corner
      角タイプ: lt
      位置: (401,804)
      サイズ: 85x103
    吹き出し4: 195.png
      配置タイプ: random
      位置: (1009,327)
      サイズ: 65x70
    吹き出し5: 082.png
      配置タイプ: random
      位置: (1387,329)
      サイズ: 110x220
    吹き出し6: 104.png
      配置タイプ: random
      位置: (347,29)
      サイズ: 68x62
    吹き出し7: 038.png
      配置タイプ: random
      位置: (638,440)
      サイズ: 47x66
    吹き出し8: 167.png
      配置タイプ: random
      位置: (1223,747)
      サイズ: 88x145
    吹き出し9: 109.png
      配置タイプ: random
      位置: (831,846)
      サイズ: 70x76

画像 488.png:
  背景ファイル: 075.png
  配置した吹き出し数: 14
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: rt
      位置: (347,24)
      サイズ: 55x56
    吹き出し2: 045.png
      配置タイプ: corner
      角タイプ: lb
      位置: (13,246)
      サイズ: 180x173
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: rb
      位置: (356,322)
      サイズ: 43x72
    吹き出し4: 247.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1090,548)
      サイズ: 107x84
    吹き出し5: 126.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1193,312)
      サイズ: 51x85
    吹き出し6: 147.png
      配置タイプ: random
      位置: (882,755)
      サイズ: 92x126
    吹き出し7: 026.png
      配置タイプ: random
      位置: (1348,690)
      サイズ: 135x212
    吹き出し8: 252.png
      配置タイプ: random
      位置: (412,503)
      サイズ: 245x127
    吹き出し9: 056.png
      配置タイプ: random
      位置: (20,37)
      サイズ: 227x138
    吹き出し10: 092.png
      配置タイプ: random
      位置: (834,355)
      サイズ: 185x169
    吹き出し11: 195.png
      配置タイプ: random
      位置: (420,164)
      サイズ: 157x185
    吹き出し12: 101.png
      配置タイプ: random
      位置: (1409,52)
      サイズ: 40x77
    吹き出し13: 170.png
      配置タイプ: random
      位置: (259,697)
      サイズ: 114x201
    吹き出し14: 205.png
      配置タイプ: random
      位置: (43,535)
      サイズ: 137x229

画像 489.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 229.png
      配置タイプ: corner
      角タイプ: rb
      位置: (600,418)
      サイズ: 147x180
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: rb
      位置: (225,718)
      サイズ: 88x122
    吹き出し3: 104.png
      配置タイプ: random
      位置: (1362,667)
      サイズ: 174x180
    吹き出し4: 152.png
      配置タイプ: random
      位置: (1385,247)
      サイズ: 54x85
    吹き出し5: 087.png
      配置タイプ: random
      位置: (1053,423)
      サイズ: 101x213

画像 490.png:
  背景ファイル: 060.png
  配置した吹き出し数: 7
    吹き出し1: 209.png
      配置タイプ: corner
      角タイプ: rb
      位置: (465,221)
      サイズ: 72x98
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: rb
      位置: (915,163)
      サイズ: 97x177
    吹き出し3: 163.png
      配置タイプ: random
      位置: (193,750)
      サイズ: 139x225
    吹き出し4: 193.png
      配置タイプ: random
      位置: (949,793)
      サイズ: 66x74
    吹き出し5: 192.png
      配置タイプ: random
      位置: (693,376)
      サイズ: 131x130
    吹き出し6: 027.png
      配置タイプ: random
      位置: (641,566)
      サイズ: 68x94
    吹き出し7: 145.png
      配置タイプ: random
      位置: (1373,372)
      サイズ: 108x147

画像 491.png:
  背景ファイル: 048.png
  配置した吹き出し数: 12
    吹き出し1: 206.png
      配置タイプ: corner
      角タイプ: rb
      位置: (314,905)
      サイズ: 81x98
    吹き出し2: 173.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1138,101)
      サイズ: 145x211
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rt
      位置: (451,673)
      サイズ: 112x188
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: rb
      位置: (460,898)
      サイズ: 100x108
    吹き出し5: 031.png
      配置タイプ: random
      位置: (549,519)
      サイズ: 52x100
    吹き出し6: 016.png
      配置タイプ: random
      位置: (567,380)
      サイズ: 50x62
    吹き出し7: 142.png
      配置タイプ: random
      位置: (879,912)
      サイズ: 76x104
    吹き出し8: 089.png
      配置タイプ: random
      位置: (1025,712)
      サイズ: 123x120
    吹き出し9: 092.png
      配置タイプ: random
      位置: (176,707)
      サイズ: 61x51
    吹き出し10: 253.png
      配置タイプ: random
      位置: (1449,487)
      サイズ: 79x39
    吹き出し11: 254.png
      配置タイプ: random
      位置: (1317,722)
      サイズ: 93x141
    吹き出し12: 024.png
      配置タイプ: random
      位置: (193,456)
      サイズ: 140x223

画像 492.png:
  背景ファイル: 100.png
  配置した吹き出し数: 5
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1386,367)
      サイズ: 122x213
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rt
      位置: (660,723)
      サイズ: 69x146
    吹き出し3: 102.png
      配置タイプ: random
      位置: (85,469)
      サイズ: 168x139
    吹き出し4: 113.png
      配置タイプ: random
      位置: (545,446)
      サイズ: 63x56
    吹き出し5: 089.png
      配置タイプ: random
      位置: (341,534)
      サイズ: 162x188

画像 493.png:
  背景ファイル: 114.png
  配置した吹き出し数: 12
    吹き出し1: 244.png
      配置タイプ: corner
      角タイプ: rb
      位置: (576,332)
      サイズ: 226x139
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1,306)
      サイズ: 147x101
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lt
      位置: (3,8)
      サイズ: 137x187
    吹き出し4: 175.png
      配置タイプ: corner
      角タイプ: lb
      位置: (551,925)
      サイズ: 50x61
    吹き出し5: 089.png
      配置タイプ: random
      位置: (1247,693)
      サイズ: 155x182
    吹き出し6: 245.png
      配置タイプ: random
      位置: (845,500)
      サイズ: 109x81
    吹き出し7: 052.png
      配置タイプ: random
      位置: (403,42)
      サイズ: 92x91
    吹き出し8: 201.png
      配置タイプ: random
      位置: (1404,184)
      サイズ: 131x197
    吹き出し9: 168.png
      配置タイプ: random
      位置: (445,451)
      サイズ: 92x164
    吹き出し10: 224.png
      配置タイプ: random
      位置: (861,190)
      サイズ: 105x143
    吹き出し11: 023.png
      配置タイプ: random
      位置: (857,836)
      サイズ: 75x103
    吹き出し12: 125.png
      配置タイプ: random
      位置: (1216,249)
      サイズ: 133x112

画像 494.png:
  背景ファイル: 102.png
  配置した吹き出し数: 17
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1027,157)
      サイズ: 84x154
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1425,200)
      サイズ: 69x97
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1100,905)
      サイズ: 94x97
    吹き出し4: 156.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1351,837)
      サイズ: 167x187
    吹き出し5: 016.png
      配置タイプ: corner
      角タイプ: rb
      位置: (290,201)
      サイズ: 73x94
    吹き出し6: 182.png
      配置タイプ: corner
      角タイプ: rt
      位置: (286,641)
      サイズ: 57x93
    吹き出し7: 029.png
      配置タイプ: random
      位置: (894,115)
      サイズ: 75x95
    吹き出し8: 197.png
      配置タイプ: random
      位置: (120,581)
      サイズ: 45x68
    吹き出し9: 184.png
      配置タイプ: random
      位置: (397,345)
      サイズ: 154x203
    吹き出し10: 013.png
      配置タイプ: random
      位置: (978,591)
      サイズ: 132x237
    吹き出し11: 064.png
      配置タイプ: random
      位置: (681,618)
      サイズ: 65x84
    吹き出し12: 034.png
      配置タイプ: random
      位置: (1340,341)
      サイズ: 64x90
    吹き出し13: 127.png
      配置タイプ: random
      位置: (398,40)
      サイズ: 55x98
    吹き出し14: 090.png
      配置タイプ: random
      位置: (656,456)
      サイズ: 115x129
    吹き出し15: 117.png
      配置タイプ: random
      位置: (1135,205)
      サイズ: 103x114
    吹き出し16: 042.png
      配置タイプ: random
      位置: (406,744)
      サイズ: 162x193
    吹き出し17: 178.png
      配置タイプ: random
      位置: (774,820)
      サイズ: 106x153

画像 495.png:
  背景ファイル: 116.png
  配置した吹き出し数: 5
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: lt
      位置: (10,300)
      サイズ: 105x128
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: rb
      位置: (641,833)
      サイズ: 135x184
    吹き出し3: 088.png
      配置タイプ: random
      位置: (392,273)
      サイズ: 171x183
    吹き出し4: 013.png
      配置タイプ: random
      位置: (986,812)
      サイズ: 74x123
    吹き出し5: 187.png
      配置タイプ: random
      位置: (1005,230)
      サイズ: 86x110

画像 496.png:
  背景ファイル: 076.png
  配置した吹き出し数: 8
    吹き出し1: 139.png
      配置タイプ: corner
      角タイプ: rb
      位置: (678,876)
      サイズ: 80x127
    吹き出し2: 115.png
      配置タイプ: corner
      角タイプ: lb
      位置: (779,854)
      サイズ: 100x155
    吹き出し3: 126.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1050,353)
      サイズ: 104x170
    吹き出し4: 005.png
      配置タイプ: random
      位置: (176,381)
      サイズ: 122x146
    吹き出し5: 086.png
      配置タイプ: random
      位置: (304,569)
      サイズ: 85x156
    吹き出し6: 119.png
      配置タイプ: random
      位置: (1259,642)
      サイズ: 83x108
    吹き出し7: 024.png
      配置タイプ: random
      位置: (341,49)
      サイズ: 138x227
    吹き出し8: 223.png
      配置タイプ: random
      位置: (1143,61)
      サイズ: 129x174

画像 497.png:
  背景ファイル: 062.png
  配置した吹き出し数: 18
    吹き出し1: 240.png
      配置タイプ: corner
      角タイプ: rb
      位置: (625,876)
      サイズ: 172x182
    吹き出し2: 244.png
      配置タイプ: corner
      角タイプ: lb
      位置: (747,267)
      サイズ: 155x103
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1471,936)
      サイズ: 72x102
    吹き出し4: 196.png
      配置タイプ: corner
      角タイプ: lt
      位置: (745,-38)
      サイズ: 163x192
    吹き出し5: 209.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-24,-43)
      サイズ: 139x213
    吹き出し6: 211.png
      配置タイプ: corner
      角タイプ: rt
      位置: (703,680)
      サイズ: 67x104
    吹き出し7: 243.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-21,974)
      サイズ: 127x52
    吹き出し8: 205.png
      配置タイプ: random
      位置: (1039,121)
      サイズ: 114x176
    吹き出し9: 015.png
      配置タイプ: random
      位置: (1139,346)
      サイズ: 83x86
    吹き出し10: 074.png
      配置タイプ: random
      位置: (1328,943)
      サイズ: 69x79
    吹き出し11: 068.png
      配置タイプ: random
      位置: (870,725)
      サイズ: 125x225
    吹き出し12: 030.png
      配置タイプ: random
      位置: (473,545)
      サイズ: 113x170
    吹き出し13: 234.png
      配置タイプ: random
      位置: (221,472)
      サイズ: 187x122
    吹き出し14: 201.png
      配置タイプ: random
      位置: (1353,203)
      サイズ: 76x105
    吹き出し15: 142.png
      配置タイプ: random
      位置: (1234,692)
      サイズ: 140x185
    吹き出し16: 216.png
      配置タイプ: random
      位置: (188,188)
      サイズ: 69x82
    吹き出し17: 225.png
      配置タイプ: random
      位置: (111,787)
      サイズ: 57x81
    吹き出し18: 042.png
      配置タイプ: random
      位置: (299,7)
      サイズ: 165x190

画像 498.png:
  背景ファイル: 089.png
  配置した吹き出し数: 21
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1161,275)
      サイズ: 55x79
    吹き出し2: 212.png
      配置タイプ: corner
      角タイプ: rt
      位置: (672,-23)
      サイズ: 98x135
    吹き出し3: 127.png
      配置タイプ: corner
      角タイプ: lt
      位置: (993,711)
      サイズ: 137x228
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: rt
      位置: (284,340)
      サイズ: 65x126
    吹き出し5: 075.png
      配置タイプ: corner
      角タイプ: lt
      位置: (322,722)
      サイズ: 173x181
    吹き出し6: 147.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1379,236)
      サイズ: 126x151
    吹き出し7: 109.png
      配置タイプ: corner
      角タイプ: rt
      位置: (242,693)
      サイズ: 119x131
    吹き出し8: 112.png
      配置タイプ: corner
      角タイプ: rb
      位置: (686,189)
      サイズ: 79x87
    吹き出し9: 016.png
      配置タイプ: random
      位置: (800,340)
      サイズ: 88x105
    吹き出し10: 070.png
      配置タイプ: random
      位置: (1082,28)
      サイズ: 97x121
    吹き出し11: 092.png
      配置タイプ: random
      位置: (996,185)
      サイズ: 73x60
    吹き出し12: 205.png
      配置タイプ: random
      位置: (1358,770)
      サイズ: 74x116
    吹き出し13: 226.png
      配置タイプ: random
      位置: (1335,516)
      サイズ: 139x225
    吹き出し14: 237.png
      配置タイプ: random
      位置: (954,419)
      サイズ: 167x187
    吹き出し15: 039.png
      配置タイプ: random
      位置: (880,173)
      サイズ: 88x99
    吹き出し16: 017.png
      配置タイプ: random
      位置: (688,894)
      サイズ: 62x68
    吹き出し17: 100.png
      配置タイプ: random
      位置: (507,412)
      サイズ: 91x171
    吹き出し18: 165.png
      配置タイプ: random
      位置: (33,352)
      サイズ: 145x216
    吹き出し19: 249.png
      配置タイプ: random
      位置: (550,144)
      サイズ: 89x67
    吹き出し20: 073.png
      配置タイプ: random
      位置: (564,673)
      サイズ: 100x173
    吹き出し21: 163.png
      配置タイプ: random
      位置: (145,17)
      サイズ: 83x131

画像 499.png:
  背景ファイル: 088.png
  配置した吹き出し数: 14
    吹き出し1: 163.png
      配置タイプ: corner
      角タイプ: lb
      位置: (629,817)
      サイズ: 140x224
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: lt
      位置: (27,521)
      サイズ: 49x63
    吹き出し3: 253.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1039,888)
      サイズ: 228x129
    吹き出し4: 199.png
      配置タイプ: corner
      角タイプ: lb
      位置: (990,928)
      サイズ: 70x76
    吹き出し5: 224.png
      配置タイプ: corner
      角タイプ: lb
      位置: (347,528)
      サイズ: 153x204
    吹き出し6: 050.png
      配置タイプ: random
      位置: (44,10)
      サイズ: 116x131
    吹き出し7: 165.png
      配置タイプ: random
      位置: (593,46)
      サイズ: 95x138
    吹き出し8: 108.png
      配置タイプ: random
      位置: (1033,376)
      サイズ: 126x132
    吹き出し9: 112.png
      配置タイプ: random
      位置: (363,276)
      サイズ: 95x103
    吹き出し10: 188.png
      配置タイプ: random
      位置: (1373,300)
      サイズ: 76x137
    吹き出し11: 206.png
      配置タイプ: random
      位置: (297,161)
      サイズ: 52x63
    吹き出し12: 100.png
      配置タイプ: random
      位置: (504,256)
      サイズ: 79x135
    吹き出し13: 189.png
      配置タイプ: random
      位置: (936,63)
      サイズ: 128x145
    吹き出し14: 015.png
      配置タイプ: random
      位置: (1257,52)
      サイズ: 97x91

画像 500.png:
  背景ファイル: 063.png
  配置した吹き出し数: 22
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: lb
      位置: (15,908)
      サイズ: 113x102
    吹き出し2: 185.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1450,15)
      サイズ: 53x80
    吹き出し3: 131.png
      配置タイプ: corner
      角タイプ: lb
      位置: (778,433)
      サイズ: 48x65
    吹き出し4: 244.png
      配置タイプ: corner
      角タイプ: rt
      位置: (679,590)
      サイズ: 106x62
    吹き出し5: 121.png
      配置タイプ: corner
      角タイプ: lt
      位置: (726,-20)
      サイズ: 259x121
    吹き出し6: 035.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1442,380)
      サイズ: 64x135
    吹き出し7: 193.png
      配置タイプ: corner
      角タイプ: lt
      位置: (8,566)
      サイズ: 141x158
    吹き出し8: 013.png
      配置タイプ: corner
      角タイプ: rb
      位置: (675,801)
      サイズ: 111x282
    吹き出し9: 044.png
      配置タイプ: random
      位置: (314,167)
      サイズ: 102x90
    吹き出し10: 135.png
      配置タイプ: random
      位置: (305,398)
      サイズ: 72x142
    吹き出し11: 140.png
      配置タイプ: random
      位置: (185,398)
      サイズ: 64x81
    吹き出し12: 148.png
      配置タイプ: random
      位置: (1408,734)
      サイズ: 109x146
    吹き出し13: 253.png
      配置タイプ: random
      位置: (885,666)
      サイズ: 249x125
    吹き出し14: 178.png
      配置タイプ: random
      位置: (1054,17)
      サイズ: 76x106
    吹き出し15: 134.png
      配置タイプ: random
      位置: (498,532)
      サイズ: 126x248
    吹き出し16: 133.png
      配置タイプ: random
      位置: (452,834)
      サイズ: 154x168
    吹き出し17: 114.png
      配置タイプ: random
      位置: (998,189)
      サイズ: 145x135
    吹き出し18: 247.png
      配置タイプ: random
      位置: (319,297)
      サイズ: 73x69
    吹き出し19: 094.png
      配置タイプ: random
      位置: (1247,903)
      サイズ: 144x98
    吹き出し20: 129.png
      配置タイプ: random
      位置: (1274,232)
      サイズ: 104x149
    吹き出し21: 089.png
      配置タイプ: random
      位置: (1370,564)
      サイズ: 88x102
    吹き出し22: 229.png
      配置タイプ: random
      位置: (455,116)
      サイズ: 95x94

画像 501.png:
  背景ファイル: 077.png
  配置した吹き出し数: 18
    吹き出し1: 177.png
      配置タイプ: corner
      角タイプ: lb
      位置: (747,856)
      サイズ: 124x171
    吹き出し2: 082.png
      配置タイプ: corner
      角タイプ: lb
      位置: (988,632)
      サイズ: 91x173
    吹き出し3: 158.png
      配置タイプ: corner
      角タイプ: rt
      位置: (925,891)
      サイズ: 67x85
    吹き出し4: 230.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1380,374)
      サイズ: 134x170
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: rb
      位置: (903,884)
      サイズ: 97x134
    吹き出し6: 117.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1411,6)
      サイズ: 93x130
    吹き出し7: 193.png
      配置タイプ: corner
      角タイプ: lt
      位置: (974,761)
      サイズ: 147x163
    吹き出し8: 249.png
      配置タイプ: random
      位置: (639,13)
      サイズ: 123x90
    吹き出し9: 116.png
      配置タイプ: random
      位置: (1208,229)
      サイズ: 73x117
    吹き出し10: 129.png
      配置タイプ: random
      位置: (725,483)
      サイズ: 51x79
    吹き出し11: 159.png
      配置タイプ: random
      位置: (320,865)
      サイズ: 68x116
    吹き出し12: 154.png
      配置タイプ: random
      位置: (964,295)
      サイズ: 151x178
