=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
      スケール値: 0.099
      画面幅比: 0.062
      クロップ効率: 0.473
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 144x159
      配置位置: (852,401)
      スケール値: 0.121
      画面幅比: 0.094
      クロップ効率: 0.537
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 81x81
      配置位置: (1175,69)
      スケール値: 0.065
      画面幅比: 0.053
      クロップ効率: 0.667
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 141x187
      配置位置: (330,268)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.675
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 136x195
      配置位置: (1259,707)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.314
    吹き出し12: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 166x159
      配置位置: (78,102)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.712
    吹き出し13: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 158x167
      配置位置: (846,23)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.669
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 123x150
      配置位置: (977,532)
      スケール値: 0.109
      画面幅比: 0.080
      クロップ効率: 0.572
    吹き出し15: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 152x173
      配置位置: (1095,808)
      スケール値: 0.130
      画面幅比: 0.099
      クロップ効率: 0.681
    吹き出し16: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 142x150
      配置位置: (482,397)
      スケール値: 0.117
      画面幅比: 0.092
      クロップ効率: 0.644
    吹き出し17: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 63x105
      配置位置: (1441,651)
      スケール値: 0.065
      画面幅比: 0.041
      クロップ効率: 0.450

画像 172.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 119x126
      配置位置: (863,543)
      スケール値: 0.098
      画面幅比: 0.077
      クロップ効率: 0.669
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 91x83
      配置位置: (533,589)
      スケール値: 0.070
      画面幅比: 0.059
      クロップ効率: 0.559
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x109
      配置位置: (162,575)
      スケール値: 0.094
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し4: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 147x155
      配置位置: (296,614)
      スケール値: 0.121
      画面幅比: 0.096
      クロップ効率: 0.644
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 121x95
      配置位置: (644,244)
      スケール値: 0.086
      画面幅比: 0.079
      クロップ効率: 0.513
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 147x132
      配置位置: (196,162)
      スケール値: 0.111
      画面幅比: 0.096
      クロップ効率: 0.485
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 149x94
      配置位置: (685,338)
      スケール値: 0.095
      画面幅比: 0.097
      クロップ効率: 0.357
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 98x139
      配置位置: (1037,819)
      スケール値: 0.094
      画面幅比: 0.064
      クロップ効率: 0.493
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 122x147
      配置位置: (1084,169)
      スケール値: 0.107
      画面幅比: 0.079
      クロップ効率: 0.428
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 172x153
      配置位置: (326,240)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.549
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 127x193
      配置位置: (628,763)
      スケール値: 0.125
      画面幅比: 0.083
      クロップ効率: 0.459
    吹き出し12: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 100x137
      配置位置: (788,440)
      スケール値: 0.094
      画面幅比: 0.065
      クロップ効率: 0.584
    吹き出し13: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 98x104
      配置位置: (1353,441)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.542

画像 173.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 127x107
      配置位置: (297,566)
      スケール値: 0.093
      画面幅比: 0.083
      クロップ効率: 0.506
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 73x103
      配置位置: (809,273)
      スケール値: 0.070
      画面幅比: 0.048
      クロップ効率: 0.493
    吹き出し3: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 96x104
      配置位置: (224,198)
      スケール値: 0.080
      画面幅比: 0.062
      クロップ効率: 0.617
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 198x101
      配置位置: (1253,381)
      スケール値: 0.113
      画面幅比: 0.129
      クロップ効率: 0.336
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 82x107
      配置位置: (674,432)
      スケール値: 0.075
      画面幅比: 0.053
      クロップ効率: 0.544
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (327,299)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 157x125
      配置位置: (13,266)
      スケール値: 0.112
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 146x152
      配置位置: (466,835)
      スケール値: 0.119
      画面幅比: 0.095
      クロップ効率: 0.543
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 90x123
      配置位置: (1227,525)
      スケール値: 0.085
      画面幅比: 0.059
      クロップ効率: 0.483
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 133x199
      配置位置: (762,80)
      スケール値: 0.130
      画面幅比: 0.087
      クロップ効率: 0.562

画像 174.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 117x114
      配置位置: (1324,310)
      スケール値: 0.093
      画面幅比: 0.076
      クロップ効率: 0.496
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 127x105
      配置位置: (612,287)
      スケール値: 0.092
      画面幅比: 0.083
      クロップ効率: 0.419
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 103x239
      配置位置: (1371,755)
      スケール値: 0.126
      画面幅比: 0.067
      クロップ効率: 0.300
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 134x139
      配置位置: (109,340)
      スケール値: 0.109
      画面幅比: 0.087
      クロップ効率: 0.543
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x229
      配置位置: (313,482)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 142x124
      配置位置: (225,705)
      スケール値: 0.106
      画面幅比: 0.092
      クロップ効率: 0.447
    吹き出し7: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 82x116
      配置位置: (1395,561)
      スケール値: 0.078
      画面幅比: 0.053
      クロップ効率: 0.493
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 110x142
      配置位置: (869,480)
      スケール値: 0.100
      画面幅比: 0.072
      クロップ効率: 0.471
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 126x151
      配置位置: (976,732)
      スケール値: 0.110
      画面幅比: 0.082
      クロップ効率: 0.428
    吹き出し10: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 129x138
      配置位置: (287,27)
      スケール値: 0.107
      画面幅比: 0.084
      クロップ効率: 0.719
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 52x165
      配置位置: (918,71)
      スケール値: 0.074
      画面幅比: 0.034
      クロップ効率: 0.345
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 60x127
      配置位置: (731,608)
      スケール値: 0.070
      画面幅比: 0.039
      クロップ効率: 0.301
    吹き出し13: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x263
      配置位置: (1143,128)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.427

画像 175.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 136x194
      配置位置: (166,717)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.694
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (889,274)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 107x207
      配置位置: (45,475)
      スケール値: 0.119
      画面幅比: 0.070
      クロップ効率: 0.731
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 103x204
      配置位置: (4,47)
      スケール値: 0.116
      画面幅比: 0.067
      クロップ効率: 0.349
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 149x140
      配置位置: (871,607)
      スケール値: 0.116
      画面幅比: 0.097
      クロップ効率: 0.558
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 113x140
      配置位置: (1108,718)
      スケール値: 0.101
      画面幅比: 0.074
      クロップ効率: 0.489
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 131x144
      配置位置: (574,85)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.565
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 139x189
      配置位置: (705,35)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.389
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 121x156
      配置位置: (1177,593)
      スケール値: 0.110
      画面幅比: 0.079
      クロップ効率: 0.624
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 96x207
      配置位置: (975,433)
      スケール値: 0.113
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 184x94
      配置位置: (1064,438)
      スケール値: 0.105
      画面幅比: 0.120
      クロップ効率: 0.336
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 60x191
      配置位置: (1431,209)
      スケール値: 0.086
      画面幅比: 0.039
      クロップ効率: 0.345
    吹き出し13: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 134x116
      配置位置: (619,875)
      スケール値: 0.100
      画面幅比: 0.087
      クロップ効率: 0.548

画像 176.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 109x185
      配置位置: (908,740)
      スケール値: 0.114
      画面幅比: 0.071
      クロップ効率: 0.724
    吹き出し2: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 141x188
      配置位置: (555,798)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.720
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 115x157
      配置位置: (522,634)
      スケール値: 0.108
      画面幅比: 0.075
      クロップ効率: 0.389
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 100x107
      配置位置: (1016,498)
      スケール値: 0.083
      画面幅比: 0.065
      クロップ効率: 0.617
    吹き出し5: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 130x116
      配置位置: (1140,379)
      スケール値: 0.098
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 103x154
      配置位置: (862,234)
      スケール値: 0.101
      画面幅比: 0.067
      クロップ効率: 0.562
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 174x137
      配置位置: (1349,436)
      スケール値: 0.124
      画面幅比: 0.113
      クロップ効率: 0.513
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 124x126
      配置位置: (457,394)
      スケール値: 0.100
      画面幅比: 0.081
      クロップ効率: 0.667
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 100x107
      配置位置: (1073,813)
      スケール値: 0.083
      画面幅比: 0.065
      クロップ効率: 0.719

画像 177.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x263
      配置位置: (872,593)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.427
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 101x147
      配置位置: (236,839)
      スケール値: 0.097
      画面幅比: 0.066
      クロップ効率: 0.549
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 74x147
      配置位置: (405,246)
      スケール値: 0.084
      画面幅比: 0.048
      クロップ効率: 0.349
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 159x81
      配置位置: (1079,479)
      スケール値: 0.091
      画面幅比: 0.104
      クロップ効率: 0.336
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 94x96
      配置位置: (1120,210)
      スケール値: 0.076
      画面幅比: 0.061
      クロップ効率: 0.620
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x163
      配置位置: (150,570)
      スケール値: 0.086
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 79x84
      配置位置: (189,172)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.719
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 107x92
      配置位置: (684,355)
      スケール値: 0.080
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 63x201
      配置位置: (847,296)
      スケール値: 0.090
      画面幅比: 0.041
      クロップ効率: 0.345
    吹き出し10: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 139x123
      配置位置: (360,830)
      スケール値: 0.104
      画面幅比: 0.090
      クロップ効率: 0.549
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x219
      配置位置: (1332,130)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 59x128
      配置位置: (37,759)
      スケール値: 0.070
      画面幅比: 0.038
      クロップ効率: 0.596
    吹き出し13: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 128x140
      配置位置: (523,822)
      スケール値: 0.107
      画面幅比: 0.083
      クロップ効率: 0.565
    吹き出し14: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x134
      配置位置: (393,547)
      スケール値: 0.106
      画面幅比: 0.085
      クロップ効率: 0.656
    吹き出し15: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 94x154
      配置位置: (520,129)
      スケール値: 0.096
      画面幅比: 0.061
      クロップ効率: 0.473
    吹き出し16: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 133x120
      配置位置: (1028,748)
      スケール値: 0.101
      画面幅比: 0.087
      クロップ効率: 0.485
    吹き出し17: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 149x177
      配置位置: (296,655)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.521

画像 178.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 138x124
      配置位置: (982,894)
      スケール値: 0.105
      画面幅比: 0.090
      クロップ効率: 0.485
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 91x146
      配置位置: (1143,524)
      スケール値: 0.092
      画面幅比: 0.059
      クロップ効率: 0.609
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 114x115
      配置位置: (1183,748)
      スケール値: 0.092
      画面幅比: 0.074
      クロップ効率: 0.667
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 100x144
      配置位置: (850,801)
      スケール値: 0.096
      画面幅比: 0.065
      クロップ効率: 0.314
    吹き出し5: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 86x199
      配置位置: (597,220)
      スケール値: 0.105
      画面幅比: 0.056
      クロップ効率: 0.300
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 131x191
      配置位置: (306,230)
      スケール値: 0.127
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 142x126
      配置位置: (609,739)
      スケール値: 0.107
      画面幅比: 0.092
      クロップ効率: 0.549
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 127x114
      配置位置: (1261,359)
      スケール値: 0.096
      画面幅比: 0.083
      クロップ効率: 0.626
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 146x181
      配置位置: (957,717)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.489
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 92x112
      配置位置: (1423,209)
      スケール値: 0.081
      画面幅比: 0.060
      クロップ効率: 0.572
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 129x138
      配置位置: (81,832)
      スケール値: 0.106
      画面幅比: 0.084
      クロップ効率: 0.719
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 112x97
      配置位置: (1237,195)
      スケール値: 0.084
      画面幅比: 0.073
      クロップ効率: 0.548
    吹き出し13: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 126x132
      配置位置: (1390,440)
      スケール値: 0.103
      画面幅比: 0.082
      クロップ効率: 0.789
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 88x132
      配置位置: (553,539)
      スケール値: 0.086
      画面幅比: 0.057
      クロップ効率: 0.562
    吹き出し15: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 151x150
      配置位置: (438,148)
      スケール値: 0.120
      画面幅比: 0.098
      クロップ効率: 0.574
    吹き出し16: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 153x172
      配置位置: (233,795)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.626

画像 179.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 101x108
      配置位置: (440,40)
      スケール値: 0.083
      画面幅比: 0.066
      クロップ効率: 0.542
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x289
      配置位置: (364,103)
      スケール値: 0.130
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 126x126
      配置位置: (465,287)
      スケール値: 0.101
      画面幅比: 0.082
      クロップ効率: 0.574
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x237
      配置位置: (156,126)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 132x119
      配置位置: (638,640)
      スケール値: 0.100
      画面幅比: 0.086
      クロップ効率: 0.485
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 88x119
      配置位置: (950,468)
      スケール値: 0.082
      画面幅比: 0.057
      クロップ効率: 0.389
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 100x122
      配置位置: (798,447)
      スケール値: 0.088
      画面幅比: 0.065
      クロップ効率: 0.572
    吹き出し8: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 101x144
      配置位置: (580,382)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.314
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 145x128
      配置位置: (635,89)
      スケール値: 0.109
      画面幅比: 0.094
      クロップ効率: 0.549
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x190
      配置位置: (1245,419)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x238
      配置位置: (1226,28)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し12: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 113x200
      配置位置: (55,89)
      スケール値: 0.120
      画面幅比: 0.074
      クロップ効率: 0.671
    吹き出し13: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 143x162
      配置位置: (1064,298)
      スケール値: 0.122
      画面幅比: 0.093
      クロップ効率: 0.640
    吹き出し14: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 105x106
      配置位置: (72,894)
      スケール値: 0.084
      画面幅比: 0.068
      クロップ効率: 0.667
    吹き出し15: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 86x169
      配置位置: (76,669)
      スケール値: 0.097
      画面幅比: 0.056
      クロップ効率: 0.363
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 141x188
      配置位置: (1246,770)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.720
    吹き出し17: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 153x122
      配置位置: (496,660)
      スケール値: 0.109
      画面幅比: 0.100
      クロップ効率: 0.397

画像 180.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 132x198
      配置位置: (615,445)
      スケール値: 0.129
      画面幅比: 0.086
      クロップ効率: 0.562
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 128x105
      配置位置: (675,766)
      スケール値: 0.093
      画面幅比: 0.083
      クロップ効率: 0.441
    吹き出し3: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 177x111
      配置位置: (225,407)
      スケール値: 0.113
      画面幅比: 0.115
      クロップ効率: 0.357
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 123x133
      配置位置: (1246,292)
      スケール値: 0.102
      画面幅比: 0.080
      クロップ効率: 0.617
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 172x124
      配置位置: (1095,613)
      スケール値: 0.117
      画面幅比: 0.112
      クロップ効率: 0.555
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 131x118
      配置位置: (375,149)
      スケール値: 0.100
      画面幅比: 0.085
      クロップ効率: 0.485
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 125x159
      配置位置: (355,282)
      スケール値: 0.113
      画面幅比: 0.081
      クロップ効率: 0.403
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 146x142
      配置位置: (114,63)
      スケール値: 0.115
      画面幅比: 0.095
      クロップ効率: 0.520
    吹き出し9: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 86x175
      配置位置: (557,819)
      スケール値: 0.098
      画面幅比: 0.056
      クロップ効率: 0.592
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 77x178
      配置位置: (531,321)
      スケール値: 0.094
      画面幅比: 0.050
      クロップ効率: 0.605
    吹き出し11: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 158x167
      配置位置: (1316,682)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し12: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 111x143
      配置位置: (775,233)
      スケール値: 0.101
      画面幅比: 0.072
      クロップ効率: 0.624
    吹き出し13: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 175x144
      配置位置: (4,467)
      スケール値: 0.127
      画面幅比: 0.114
      クロップ効率: 0.419
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 92x200
      配置位置: (1009,313)
      スケール値: 0.109
      画面幅比: 0.060
      クロップ効率: 0.596
    吹き出し15: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 159x166
      配置位置: (333,856)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.543
