=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
      画面幅比: 0.074
      クロップ効率: 0.640

画像 073.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 93x198
      配置位置: (328,640)
      スケール値: 0.109
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 150x167
      配置位置: (398,57)
      スケール値: 0.127
      画面幅比: 0.098
      クロップ効率: 0.646
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 116x205
      配置位置: (102,131)
      スケール値: 0.123
      画面幅比: 0.076
      クロップ効率: 0.671
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 98x80
      配置位置: (45,847)
      スケール値: 0.071
      画面幅比: 0.064
      クロップ効率: 0.441
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 121x127
      配置位置: (842,359)
      スケール値: 0.099
      画面幅比: 0.079
      クロップ効率: 0.644
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 84x108
      配置位置: (19,333)
      スケール値: 0.076
      画面幅比: 0.055
      クロップ効率: 0.624
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 148x163
      配置位置: (1069,473)
      スケール値: 0.124
      画面幅比: 0.096
      クロップ効率: 0.565
    吹き出し8: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 84x114
      配置位置: (694,375)
      スケール値: 0.078
      画面幅比: 0.055
      クロップ効率: 0.584
    吹き出し9: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 90x179
      配置位置: (225,137)
      スケール値: 0.102
      画面幅比: 0.059
      クロップ効率: 0.349
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 123x126
      配置位置: (1337,288)
      スケール値: 0.100
      画面幅比: 0.080
      クロップ効率: 0.656
    吹き出し11: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 147x155
      配置位置: (1222,504)
      スケール値: 0.121
      画面幅比: 0.096
      クロップ効率: 0.669
    吹き出し12: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 183x144
      配置位置: (561,528)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.513
    吹き出し13: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 102x115
      配置位置: (990,881)
      スケール値: 0.087
      画面幅比: 0.066
      クロップ効率: 0.640

画像 074.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 132x133
      配置位置: (480,672)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.667
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 111x158
      配置位置: (43,497)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.694
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 97x86
      配置位置: (430,199)
      スケール値: 0.090
      画面幅比: 0.095
      クロップ効率: 0.549
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 94x137
      配置位置: (5,286)
      スケール値: 0.112
      画面幅比: 0.092
      クロップ効率: 0.549
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (197,276)
      スケール値: 0.119
      画面幅比: 0.128
      クロップ効率: 0.548
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 74x132
      配置位置: (915,659)
      スケール値: 0.097
      画面幅比: 0.072
      クロップ効率: 0.671
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 103x82
      配置位置: (520,878)
      スケール値: 0.090
      画面幅比: 0.101
      クロップ効率: 0.397
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 75x147
      配置位置: (491,363)
      スケール値: 0.103
      画面幅比: 0.073
      クロップ効率: 0.363
    吹き出し9: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 92x83
      配置位置: (510,230)
      スケール値: 0.086
      画面幅比: 0.090
      クロップ効率: 0.626
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 129x136
      配置位置: (82,207)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.789
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 47x93
      配置位置: (620,190)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.363
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 94x151
      配置位置: (607,582)
      スケール値: 0.117
      画面幅比: 0.092
      クロップ効率: 0.609
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 99x178
      配置位置: (411,42)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.374
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 66x143
      配置位置: (1,76)
      スケール値: 0.095
      画面幅比: 0.064
      クロップ効率: 0.596
    吹き出し15: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 96x115
      配置位置: (693,404)
      スケール値: 0.103
      画面幅比: 0.094
      クロップ効率: 0.428
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 116x118
      配置位置: (281,91)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.620
    吹き出し17: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 108x112
      配置位置: (758,540)
      スケール値: 0.108
      画面幅比: 0.105
      クロップ効率: 0.543

画像 075.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 92x75
      配置位置: (404,778)
      スケール値: 0.082
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 130x102
      配置位置: (506,493)
      スケール値: 0.113
      画面幅比: 0.127
      クロップ効率: 0.513
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 124x99
      配置位置: (680,243)
      スケール値: 0.108
      画面幅比: 0.121
      クロップ効率: 0.397
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 57x123
      配置位置: (399,345)
      スケール値: 0.082
      画面幅比: 0.056
      クロップ効率: 0.596
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 128x137
      配置位置: (669,5)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.719
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 127x124
      配置位置: (138,259)
      スケール値: 0.123
      画面幅比: 0.124
      クロップ効率: 0.520
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 98x108
      配置位置: (248,380)
      スケール値: 0.101
      画面幅比: 0.096
      クロップ効率: 0.537
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 84x179
      配置位置: (277,751)
      スケール値: 0.120
      画面幅比: 0.082
      クロップ効率: 0.301
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 125x141
      配置位置: (80,540)
      スケール値: 0.130
      画面幅比: 0.122
      クロップ効率: 0.640

画像 076.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 88x70
      配置位置: (479,13)
      スケール値: 0.077
      画面幅比: 0.086
      クロップ効率: 0.397
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 121x137
      配置位置: (380,429)
      スケール値: 0.126
      画面幅比: 0.118
      クロップ効率: 0.626
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 97x141
      配置位置: (415,589)
      スケール値: 0.115
      画面幅比: 0.095
      クロップ効率: 0.549
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 92x137
      配置位置: (776,171)
      スケール値: 0.110
      画面幅比: 0.090
      クロップ効率: 0.562
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 92x140
      配置位置: (45,317)
      スケール値: 0.111
      画面幅比: 0.090
      クロップ効率: 0.459
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 42x112
      配置位置: (251,42)
      スケール値: 0.068
      画面幅比: 0.041
      クロップ効率: 0.427
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 72x123
      配置位置: (235,416)
      スケール値: 0.093
      画面幅比: 0.070
      クロップ効率: 0.724
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 114x155
      配置位置: (520,618)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.389
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 74x68
      配置位置: (22,570)
      スケール値: 0.069
      画面幅比: 0.072
      クロップ効率: 0.559

画像 077.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 111x117
      配置位置: (226,333)
      スケール値: 0.112
      画面幅比: 0.108
      クロップ効率: 0.789
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 110x105
      配置位置: (524,90)
      スケール値: 0.105
      画面幅比: 0.107
      クロップ効率: 0.712
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x170
      配置位置: (797,642)
      スケール値: 0.109
      画面幅比: 0.071
      クロップ効率: 0.300
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 61x122
      配置位置: (702,114)
      スケール値: 0.085
      画面幅比: 0.060
      クロップ効率: 0.324
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 117x60
      配置位置: (273,818)
      スケール値: 0.082
      画面幅比: 0.114
      クロップ効率: 0.336
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 150x118
      配置位置: (373,560)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.513
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 72x153
      配置位置: (614,218)
      スケール値: 0.103
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 93x58
      配置位置: (446,747)
      スケール値: 0.072
      画面幅比: 0.091
      クロップ効率: 0.357
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 93x121
      配置位置: (720,350)
      スケール値: 0.104
      画面幅比: 0.091
      クロップ効率: 0.624

画像 078.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 96x98
      配置位置: (496,116)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.620
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 67x131
      配置位置: (86,708)
      スケール値: 0.092
      画面幅比: 0.065
      クロップ効率: 0.363
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 97x180
      配置位置: (480,425)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.318
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 57x78
      配置位置: (781,175)
      スケール値: 0.065
      画面幅比: 0.056
      クロップ効率: 0.483
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 111x158
      配置位置: (143,43)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.493
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 106x93
      配置位置: (210,171)
      スケール値: 0.098
      画面幅比: 0.104
      クロップ効率: 0.447
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 93x90
      配置位置: (240,698)
      スケール値: 0.090
      画面幅比: 0.091
      クロップ効率: 0.520
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 86x170
      配置位置: (564,778)
      スケール値: 0.119
      画面幅比: 0.084
      クロップ効率: 0.324
    吹き出し9: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 91x121
      配置位置: (821,546)
      スケール値: 0.103
      画面幅比: 0.089
      クロップ効率: 0.720
    吹き出し10: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 76x100
      配置位置: (738,634)
      スケール値: 0.086
      画面幅比: 0.074
      クロップ効率: 0.544
    吹き出し11: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 61x105
      配置位置: (355,902)
      スケール値: 0.079
      画面幅比: 0.060
      クロップ効率: 0.724
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x163
      配置位置: (688,677)
      スケール値: 0.105
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し13: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 89x98
      配置位置: (645,441)
      スケール値: 0.092
      画面幅比: 0.087
      クロップ効率: 0.537
    吹き出し14: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 90x119
      配置位置: (645,298)
      スケール値: 0.102
      画面幅比: 0.088
      クロップ効率: 0.675
    吹き出し15: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 115x140
      配置位置: (264,792)
      スケール値: 0.124
      画面幅比: 0.112
      クロップ効率: 0.572
    吹き出し16: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 86x141
      配置位置: (887,109)
      スケール値: 0.108
      画面幅比: 0.084
      クロップ効率: 0.473
    吹き出し17: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 73x141
      配置位置: (440,658)
      スケール値: 0.100
      画面幅比: 0.071
      クロップ効率: 0.731

画像 079.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 51x119
      配置位置: (888,146)
      スケール値: 0.077
      画面幅比: 0.050
      クロップ効率: 0.605
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 117x131
      配置位置: (75,26)
      スケール値: 0.121
      画面幅比: 0.114
      クロップ効率: 0.646
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 89x90
      配置位置: (41,670)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.667
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 89x98
      配置位置: (474,603)
      スケール値: 0.092
      画面幅比: 0.087
      クロップ効率: 0.565
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 85x168
      配置位置: (371,372)
      スケール値: 0.117
      画面幅比: 0.083
      クロップ効率: 0.349
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x193
      配置位置: (862,331)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 116x101
      配置位置: (719,321)
      スケール値: 0.106
      画面幅比: 0.113
      クロップ効率: 0.447
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 103x170
      配置位置: (348,736)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.473
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 67x108
      配置位置: (783,22)
      スケール値: 0.083
      画面幅比: 0.065
      クロップ効率: 0.609
    吹き出し10: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 135x131
      配置位置: (431,859)
      スケール値: 0.130
      画面幅比: 0.132
      クロップ効率: 0.520
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 84x128
      配置位置: (202,499)
      スケール値: 0.102
      画面幅比: 0.082
      クロップ効率: 0.459
    吹き出し12: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 129x136
      配置位置: (198,737)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.789
    吹き出し13: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 79x113
      配置位置: (612,676)
      スケール値: 0.093
      画面幅比: 0.077
      クロップ効率: 0.694
    吹き出し14: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 79x103
      配置位置: (702,862)
      スケール値: 0.089
      画面幅比: 0.077
      クロップ効率: 0.544
    吹き出し15: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 128x138
      配置位置: (37,193)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.617
    吹き出し16: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 84x152
      配置位置: (793,659)
      スケール値: 0.111
      画面幅比: 0.082
      クロップ効率: 0.374
    吹き出し17: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 75x66
      配置位置: (389,4)
      スケール値: 0.069
      画面幅比: 0.073
      クロップ効率: 0.549

画像 080.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 134x144
      配置位置: (166,858)
      スケール値: 0.111
      画面幅比: 0.087
      クロップ効率: 0.617
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 182x93
      配置位置: (83,487)
      スケール値: 0.104
      画面幅比: 0.118
      クロップ効率: 0.336
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 139x190
      配置位置: (1242,32)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.584
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 119x86
      配置位置: (1249,476)
      スケール値: 0.081
      画面幅比: 0.077
      クロップ効率: 0.555
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 135x184
      配置位置: (1093,484)
      スケール値: 0.126
      画面幅比: 0.088
      クロップ効率: 0.483
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 104x179
      配置位置: (581,505)
      スケール値: 0.109
      画面幅比: 0.068
      クロップ効率: 0.422
    吹き出し7: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 124x175
      配置位置: (315,545)
      スケール値: 0.118
      画面幅比: 0.081
      クロップ効率: 0.493
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 116x119
      配置位置: (1103,86)
      スケール値: 0.094
      画面幅比: 0.076
      クロップ効率: 0.656
    吹き出し9: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 149x144
      配置位置: (1154,693)
      スケール値: 0.117
      画面幅比: 0.097
      クロップ効率: 0.520
    吹き出し10: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 114x114
      配置位置: (401,298)
      スケール値: 0.091
      画面幅比: 0.074
      クロップ効率: 0.574
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 71x136
      配置位置: (58,9)
      スケール値: 0.079
      画面幅比: 0.046
      クロップ効率: 0.731
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 126x132
      配置位置: (1354,430)
      スケール値: 0.103
      画面幅比: 0.082
      クロップ効率: 0.669

画像 081.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 99x171
      配置位置: (1314,311)
      スケール値: 0.105
      画面幅比: 0.064
      クロップ効率: 0.422
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 66x120
      配置位置: (612,536)
      スケール値: 0.071
      画面幅比: 0.043
      クロップ効率: 0.374
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 108x114
      配置位置: (1001,869)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.669
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 75x174
      配置位置: (572,305)
      スケール値: 0.092
      画面幅比: 0.049
      クロップ効率: 0.605
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 83x218
      配置位置: (861,275)
      スケール値: 0.108
      画面幅比: 0.054
      クロップ効率: 0.427
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (461,189)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 114x126
      配置位置: (162,785)
      スケール値: 0.096
      画面幅比: 0.074
      クロップ効率: 0.537
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 119x152
      配置位置: (529,590)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.403
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 119x219
      配置位置: (631,87)
      スケール値: 0.129
      画面幅比: 0.077
      クロップ効率: 0.318
    吹き出し10: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 124x170
      配置位置: (207,458)
      スケール値: 0.116
      画面幅比: 0.081
      クロップ効率: 0.584
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 136x195
      配置位置: (1135,17)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.314

画像 082.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 86x225
      配置位置: (1118,767)
      スケール値: 0.111
      画面幅比: 0.056
      クロップ効率: 0.427
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 147x148
      配置位置: (228,689)
      スケール値: 0.118
      画面幅比: 0.096
      クロップ効率: 0.667
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 174x152
      配置位置: (92,274)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.447
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 192x138
      配置位置: (1163,167)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.555
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 139x126
      配置位置: (1091,655)
      スケール値: 0.106
      画面幅比: 0.090
      クロップ効率: 0.485
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 79x184
      配置位置: (1355,365)
      スケール値: 0.097
      画面幅比: 0.051
      クロップ効率: 0.300
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 142x186
      配置位置: (436,782)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 125x134
      配置位置: (1248,305)
      スケール値: 0.104
      画面幅比: 0.081
      クロップ効率: 0.542
    吹き出し9: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 69x160
      配置位置: (575,144)
      スケール値: 0.084
      画面幅比: 0.045
      クロップ効率: 0.605

画像 083.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 157x168
      配置位置: (272,526)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.719
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 130x103
      配置位置: (114,66)
      スケール値: 0.093
      画面幅比: 0.085
      クロップ効率: 0.397
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 95x113
      配置位置: (1257,895)
      スケール値: 0.083
      画面幅比: 0.062
      クロップ効率: 0.521
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 103x111
      配置位置: (615,478)
      スケール値: 0.086
      画面幅比: 0.067
      クロップ効率: 0.617
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 114x148
      配置位置: (1353,832)
      スケール値: 0.104
      画面幅比: 0.074
      クロップ効率: 0.624
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (433,276)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 77x105
      配置位置: (894,104)
      スケール値: 0.072
      画面幅比: 0.050
      クロップ効率: 0.483
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 111x123
      配置位置: (177,640)
      スケール値: 0.094
      画面幅比: 0.072
      クロップ効率: 0.537
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 111x167
      配置位置: (1124,489)
      スケール値: 0.109
      画面幅比: 0.072
      クロップ効率: 0.562
    吹き出し10: 076.png
