=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
      最終サイズ: 51x92
      配置位置: (296,55)
      スケール値: 0.051
      画面幅比: 0.050
      クロップ効率: 0.374
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 142x447
      配置位置: (563,150)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.345
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 64x53
      配置位置: (548,838)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.781
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 141x271
      配置位置: (698,370)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.731
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 76x198
      配置位置: (699,170)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.283
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 105x137
      配置位置: (324,198)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.408
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 73x76
      配置位置: (479,82)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.669

画像 065.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 107x106
      配置位置: (98,127)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.574
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 107x147
      配置位置: (704,582)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.480
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 51x53
      配置位置: (814,944)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.587
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 109x114
      配置位置: (209,867)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.669
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 90x111
      配置位置: (486,610)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.489
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 80x137
      配置位置: (440,115)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.422
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 72x63
      配置位置: (68,19)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.549
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 113x115
      配置位置: (327,621)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.656

画像 066.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 140x269
      配置位置: (141,135)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.731
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 71x88
      配置位置: (863,267)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.538
    吹き出し3: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 97x102
      配置位置: (438,87)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.789
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 83x164
      配置位置: (83,323)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.349
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 60x75
      配置位置: (821,342)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 128x231
      配置位置: (742,459)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.374
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 86x143
      配置位置: (334,237)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.450
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 95x248
      配置位置: (528,609)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.427
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 106x108
      配置位置: (457,903)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.656
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 83x175
      配置位置: (147,785)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.301
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 121x165
      配置位置: (40,647)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.584
    吹き出し12: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 106x125
      配置位置: (117,499)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.521
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (899,804)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し14: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 117x140
      配置位置: (595,396)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.428
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 68x57
      配置位置: (647,221)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.781
    吹き出し16: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 107x153
      配置位置: (797,695)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.314
    吹き出し17: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 161x172
      配置位置: (549,3)
      スケール値: 0.157
      画面幅比: 0.157
      クロップ効率: 0.719

画像 067.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 184x580
      配置位置: (405,41)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.345
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 115x150
      配置位置: (691,374)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.665
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 53x75
      配置位置: (368,750)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.694
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 147x210
      配置位置: (26,490)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.314
    吹き出し5: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 93x214
      配置位置: (752,528)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.605
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 143x114
      配置位置: (872,142)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.397
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 51x63
      配置位置: (771,109)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.538
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 81x103
      配置位置: (747,209)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.471
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 128x107
      配置位置: (219,317)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.506
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 91x161
      配置位置: (159,169)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.671

画像 068.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 108x109
      配置位置: (697,409)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.667
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 66x65
      配置位置: (13,122)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.574
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 96x126
      配置位置: (473,666)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.408
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 125x134
      配置位置: (159,653)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.617
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 113x204
      配置位置: (272,199)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.374
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 117x153
      配置位置: (41,781)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.665
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 144x121
      配置位置: (682,552)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.506
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 150x134
      配置位置: (583,778)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.626
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 144x158
      配置位置: (613,43)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.565
    吹き出し10: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 79x97
      配置位置: (661,197)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.489
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 51x117
      配置位置: (425,480)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.300
    吹き出し12: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 86x111
      配置位置: (340,686)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.624
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 90x75
      配置位置: (548,363)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.781
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 152x186
      配置位置: (676,260)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.426
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 80x196
      配置位置: (810,38)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.278
    吹き出し16: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 106x174
      配置位置: (168,294)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.473
    吹き出し17: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 153x96
      配置位置: (454,261)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.357

画像 069.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 95x116
      配置位置: (711,843)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.426
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 76x99
      配置位置: (119,803)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.408
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 107x114
      配置位置: (590,244)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.542
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 184x186
      配置位置: (195,819)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.620
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 77x68
      配置位置: (318,521)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.626
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 106x89
      配置位置: (755,136)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.781
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 80x133
      配置位置: (854,229)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.450
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 51x56
      配置位置: (835,422)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.537
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 93x132
      配置位置: (250,298)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.694
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 85x165
      配置位置: (94,318)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.402
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 85x196
      配置位置: (327,115)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.300
    吹き出し12: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 62x69
      配置位置: (927,378)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.646
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 115x282
      配置位置: (863,10)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.278
    吹き出し14: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 141x137
      配置位置: (367,876)
      スケール値: 0.139
      画面幅比: 0.138
      クロップ効率: 0.520
    吹き出し15: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 110x133
      配置位置: (450,551)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.572
    吹き出し16: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 147x241
      配置位置: (131,8)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.473
    吹き出し17: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 112x111
      配置位置: (652,679)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.574

画像 070.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 270x337
      配置位置: (131,577)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.538
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 127x116
      配置位置: (444,766)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.559
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 133x140
      配置位置: (354,166)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 127x192
      配置位置: (237,169)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.459
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x219
      配置位置: (154,144)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 195x202
      配置位置: (1016,70)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 132x83
      配置位置: (841,813)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.357

画像 071.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 122x131
      配置位置: (611,118)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.617
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 181x390
      配置位置: (860,399)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.596
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x106
      配置位置: (1218,692)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x227
      配置位置: (707,752)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し5: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 163x134
      配置位置: (76,165)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.419
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 139x169
      配置位置: (1366,312)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 276x539
      配置位置: (205,202)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.363
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 104x87
      配置位置: (1020,195)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.781
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 240x443
      配置位置: (525,412)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.618
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 104x106
      配置位置: (707,51)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.656
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 108x84
      配置位置: (457,938)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.513
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 130x137
      配置位置: (671,272)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.669
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 168x160
      配置位置: (1056,521)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.712
    吹き出し14: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 115x120
      配置位置: (1212,168)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.789
    吹き出し15: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 237x249
      配置位置: (1234,458)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.789
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 101x128
      配置位置: (1025,766)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し17: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 205x337
      配置位置: (776,46)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.473

画像 072.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 109x213
      配置位置: (764,3)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.363
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 100x195
      配置位置: (29,585)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.363
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 83x66
      配置位置: (794,332)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.397
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 94x84
      配置位置: (380,231)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.626
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 141x150
      配置位置: (604,419)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.542
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 130x126
      配置位置: (53,70)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.520
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 82x67
      配置位置: (766,277)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.419

画像 073.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 178x187
      配置位置: (1302,531)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.417
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 216x485
      配置位置: (1163,139)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.526
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 136x143
      配置位置: (832,653)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 173x216
      配置位置: (609,565)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.538
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 236x206
      配置位置: (26,457)
      スケール値: 0.154
      画面幅比: 0.154
      クロップ効率: 0.447
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 141x157
      配置位置: (172,332)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.646
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 171x208
      配置位置: (320,717)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.572
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 199x257
      配置位置: (970,667)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.624
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 153x159
      配置位置: (808,477)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 164x182
      配置位置: (533,779)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.682
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 129x252
      配置位置: (976,67)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.363
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 162x246
      配置位置: (559,21)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 139x316
      配置位置: (924,260)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.360
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 174x334
      配置位置: (315,339)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.731
    吹き出し15: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 89x87
      配置位置: (566,310)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.496
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 221x190
      配置位置: (1299,728)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.548

画像 074.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 102x184
      配置位置: (788,829)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.374
    吹き出し2: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 105x113
      配置位置: (494,350)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.617
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 80x88
      配置位置: (40,201)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.537
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 72x165
      配置位置: (294,26)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.605
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 67x87
      配置位置: (103,772)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.544
    吹き出し6: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 70x136
      配置位置: (822,167)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.363
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 80x105
      配置位置: (728,506)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.408
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 72x57
      配置位置: (732,442)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.397

画像 075.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 77x98
      配置位置: (190,417)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.403
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 108x213
      配置位置: (171,236)
      スケール値: 0.106
      画面幅比: 0.105
