=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 66x90
      配置位置: (136,31)
      スケール値: 0.076
      画面幅比: 0.064
      クロップ効率: 0.389
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 130x112
      配置位置: (744,712)
      スケール値: 0.118
      画面幅比: 0.127
      クロップ効率: 0.548

画像 042.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 92x181
      配置位置: (619,762)
      スケール値: 0.127
      画面幅比: 0.090
      クロップ効率: 0.402
    吹き出し2: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 86x152
      配置位置: (500,851)
      スケール値: 0.112
      画面幅比: 0.084
      クロップ効率: 0.671
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 98x88
      配置位置: (35,96)
      スケール値: 0.091
      画面幅比: 0.096
      クロップ効率: 0.485
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 71x114
      配置位置: (59,558)
      スケール値: 0.088
      画面幅比: 0.069
      クロップ効率: 0.609
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 85x118
      配置位置: (802,685)
      スケール値: 0.098
      画面幅比: 0.083
      クロップ効率: 0.480
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 85x78
      配置位置: (171,251)
      スケール値: 0.080
      画面幅比: 0.083
      クロップ効率: 0.559
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 76x66
      配置位置: (688,393)
      スケール値: 0.069
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 83x81
      配置位置: (343,77)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.496
    吹き出し9: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 55x125
      配置位置: (752,776)
      スケール値: 0.081
      画面幅比: 0.054
      クロップ効率: 0.360
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 132x111
      配置位置: (559,430)
      スケール値: 0.119
      画面幅比: 0.129
      クロップ効率: 0.506
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 49x89
      配置位置: (122,209)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.374

画像 043.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x104
      配置位置: (285,840)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 136x194
      配置位置: (607,135)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.694
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 124x213
      配置位置: (158,318)
      スケール値: 0.130
      画面幅比: 0.081
      クロップ効率: 0.422
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 80x132
      配置位置: (894,140)
      スケール値: 0.083
      画面幅比: 0.052
      クロップ効率: 0.473
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 144x164
      配置位置: (929,389)
      スケール値: 0.123
      画面幅比: 0.094
      クロップ効率: 0.681
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 104x204
      配置位置: (1039,530)
      スケール値: 0.117
      画面幅比: 0.068
      クロップ効率: 0.402
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 97x77
      配置位置: (1144,64)
      スケール値: 0.069
      画面幅比: 0.063
      クロップ効率: 0.397
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 96x191
      配置位置: (851,500)
      スケール値: 0.108
      画面幅比: 0.062
      クロップ効率: 0.349
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 86x273
      配置位置: (483,160)
      スケール値: 0.123
      画面幅比: 0.056
      クロップ効率: 0.345
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 132x146
      配置位置: (1304,162)
      スケール値: 0.111
      画面幅比: 0.086
      クロップ効率: 0.537
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 86x226
      配置位置: (481,430)
      スケール値: 0.112
      画面幅比: 0.056
      クロップ効率: 0.283
    吹き出し12: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 142x111
      配置位置: (1382,718)
      スケール値: 0.101
      画面幅比: 0.092
      クロップ効率: 0.513
    吹き出し13: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 115x174
      配置位置: (819,756)
      スケール値: 0.113
      画面幅比: 0.075
      クロップ効率: 0.459
    吹き出し14: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 108x120
      配置位置: (143,819)
      スケール値: 0.091
      画面幅比: 0.070
      クロップ効率: 0.646
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 70x93
      配置位置: (177,25)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.675
    吹き出し16: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x263
      配置位置: (379,400)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.427
    吹き出し17: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 91x119
      配置位置: (41,689)
      スケール値: 0.083
      画面幅比: 0.059
      クロップ効率: 0.408

画像 044.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 65x86
      配置位置: (906,468)
      スケール値: 0.073
      画面幅比: 0.063
      クロップ効率: 0.665
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 68x135
      配置位置: (466,756)
      スケール値: 0.094
      画面幅比: 0.066
      クロップ効率: 0.349
    吹き出し3: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 90x97
      配置位置: (40,252)
      スケール値: 0.092
      画面幅比: 0.088
      クロップ効率: 0.496
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 98x116
      配置位置: (542,93)
      スケール値: 0.104
      画面幅比: 0.096
      クロップ効率: 0.521
    吹き出し5: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 66x70
      配置位置: (142,624)
      スケール値: 0.067
      画面幅比: 0.064
      クロップ効率: 0.789
    吹き出し6: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 114x155
      配置位置: (203,480)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.389
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 69x160
      配置位置: (182,305)
      スケール値: 0.103
      画面幅比: 0.067
      クロップ効率: 0.300
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 77x132
      配置位置: (315,501)
      スケール値: 0.099
      画面幅比: 0.075
      クロップ効率: 0.422
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 100x112
      配置位置: (278,640)
      スケール値: 0.104
      画面幅比: 0.098
      クロップ効率: 0.626
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (316,168)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し11: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 85x89
      配置位置: (847,276)
      スケール値: 0.086
      画面幅比: 0.083
      クロップ効率: 0.644
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x78
      配置位置: (56,428)
      スケール値: 0.082
      画面幅比: 0.088
      クロップ効率: 0.548
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 70x150
      配置位置: (864,113)
      スケール値: 0.101
      画面幅比: 0.068
      クロップ効率: 0.301
    吹き出し14: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 64x126
      配置位置: (453,113)
      スケール値: 0.088
      画面幅比: 0.062
      クロップ効率: 0.349
    吹き出し15: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 81x122
      配置位置: (823,782)
      スケール値: 0.098
      画面幅比: 0.079
      クロップ効率: 0.562

画像 045.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 128x162
      配置位置: (1392,326)
      スケール値: 0.115
      画面幅比: 0.083
      クロップ効率: 0.599
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 118x157
      配置位置: (403,520)
      スケール値: 0.109
      画面幅比: 0.077
      クロップ効率: 0.675
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 84x165
      配置位置: (1321,298)
      スケール値: 0.094
      画面幅比: 0.055
      クロップ効率: 0.363
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 140x121
      配置位置: (258,575)
      スケール値: 0.104
      画面幅比: 0.091
      クロップ効率: 0.552
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 74x195
      配置位置: (573,774)
      スケール値: 0.096
      画面幅比: 0.048
      クロップ効率: 0.427
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 137x187
      配置位置: (134,197)
      スケール値: 0.128
      画面幅比: 0.089
      クロップ効率: 0.483
    吹き出し7: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 150x168
      配置位置: (729,805)
      スケール値: 0.127
      画面幅比: 0.098
      クロップ効率: 0.646
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 130x145
      配置位置: (613,532)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 164x161
      配置位置: (853,210)
      スケール値: 0.130
      画面幅比: 0.107
      クロップ効率: 0.496

画像 046.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1261,10)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 133x120
      配置位置: (380,776)
      スケール値: 0.101
      画面幅比: 0.087
      クロップ効率: 0.485
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 92x118
      配置位置: (675,275)
      スケール値: 0.083
      画面幅比: 0.060
      クロップ効率: 0.471
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 108x180
      配置位置: (1036,675)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.450
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 97x240
      配置位置: (75,95)
      スケール値: 0.122
      画面幅比: 0.063
      クロップ効率: 0.278
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 97x225
      配置位置: (1044,4)
      スケール値: 0.118
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 93x197
      配置位置: (837,405)
      スケール値: 0.108
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 124x157
      配置位置: (204,340)
      スケール値: 0.112
      画面幅比: 0.081
      クロップ効率: 0.468
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 162x163
      配置位置: (1109,282)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.667

画像 047.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 78x154
      配置位置: (807,619)
      スケール値: 0.108
      画面幅比: 0.076
      クロップ効率: 0.349
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 130x112
      配置位置: (545,549)
      スケール値: 0.118
      画面幅比: 0.127
      クロップ効率: 0.552
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 62x121
      配置位置: (177,134)
      スケール値: 0.085
      画面幅比: 0.061
      クロップ効率: 0.731
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 129x136
      配置位置: (607,174)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.669
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 42x110
      配置位置: (580,795)
      スケール値: 0.066
      画面幅比: 0.041
      クロップ効率: 0.427
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 113x113
      配置位置: (134,623)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.574
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 87x201
      配置位置: (399,741)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.605
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (854,110)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 110x160
      配置位置: (504,330)
      スケール値: 0.130
      画面幅比: 0.107
      クロップ効率: 0.549

画像 048.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 123x148
      配置位置: (25,667)
      スケール値: 0.108
      画面幅比: 0.080
      クロップ効率: 0.428
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 102x93
      配置位置: (1021,717)
      スケール値: 0.078
      画面幅比: 0.066
      クロップ効率: 0.559
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 101x168
      配置位置: (492,685)
      スケール値: 0.104
      画面幅比: 0.066
      クロップ効率: 0.450
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 102x167
      配置位置: (1241,247)
      スケール値: 0.104
      画面幅比: 0.066
      クロップ効率: 0.473
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 136x194
      配置位置: (876,611)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.694
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 92x115
      配置位置: (713,231)
      スケール値: 0.082
      画面幅比: 0.060
      クロップ効率: 0.489
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (785,623)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 109x102
      配置位置: (1048,198)
      スケール値: 0.084
      画面幅比: 0.071
      クロップ効率: 0.558
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 88x169
      配置位置: (1445,535)
      スケール値: 0.098
      画面幅比: 0.057
      クロップ効率: 0.731
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x263
      配置位置: (1110,486)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.427
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 100x178
      配置位置: (1195,674)
      スケール値: 0.107
      画面幅比: 0.065
      クロップ効率: 0.671
    吹き出し12: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 89x130
      配置位置: (512,274)
      スケール値: 0.086
      画面幅比: 0.058
      クロップ効率: 0.549
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 63x154
      配置位置: (214,809)
      スケール値: 0.079
      画面幅比: 0.041
      クロップ効率: 0.278
    吹き出し14: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 86x170
      配置位置: (1064,298)
      スケール値: 0.097
      画面幅比: 0.056
      クロップ効率: 0.349
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 66x153
      配置位置: (779,439)
      スケール値: 0.080
      画面幅比: 0.043
      クロップ効率: 0.300
    吹き出し16: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 151x172
      配置位置: (927,782)
      スケール値: 0.129
      画面幅比: 0.098
      クロップ効率: 0.681
    吹き出し17: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 155x170
      配置位置: (874,24)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.565

画像 049.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 68x120
      配置位置: (316,114)
      スケール値: 0.089
      画面幅比: 0.066
      クロップ効率: 0.671
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 111x111
      配置位置: (411,902)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.574
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 119x100
      配置位置: (834,81)
      スケール値: 0.107
      画面幅比: 0.116
      クロップ効率: 0.506
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 51x110
      配置位置: (299,634)
      スケール値: 0.073
      画面幅比: 0.050
      クロップ効率: 0.596
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 113x145
      配置位置: (238,495)
      スケール値: 0.126
      画面幅比: 0.110
      クロップ効率: 0.471
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 89x129
      配置位置: (207,359)
      スケール値: 0.105
      画面幅比: 0.087
      クロップ効率: 0.549
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 98x105
      配置位置: (171,165)
      スケール値: 0.099
      画面幅比: 0.096
      クロップ効率: 0.542
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 74x128
      配置位置: (14,272)
      スケール値: 0.095
      画面幅比: 0.072
      クロップ効率: 0.422
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 57x140
      配置位置: (622,15)
      スケール値: 0.088
      画面幅比: 0.056
      クロップ効率: 0.278
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 115x136
      配置位置: (194,809)
      スケール値: 0.123
      画面幅比: 0.112
      クロップ効率: 0.521
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 90x137
      配置位置: (465,327)
      スケール値: 0.109
      画面幅比: 0.088
      クロップ効率: 0.459
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 72x140
      配置位置: (917,338)
      スケール値: 0.098
      画面幅比: 0.070
      クロップ効率: 0.402
    吹き出し13: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 147x115
      配置位置: (659,282)
      スケール値: 0.127
      画面幅比: 0.144
      クロップ効率: 0.513
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 106x87
      配置位置: (388,104)
      スケール値: 0.094
      画面幅比: 0.104
      クロップ効率: 0.419

画像 050.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 104x166
      配置位置: (1338,13)
      スケール値: 0.105
      画面幅比: 0.068
      クロップ効率: 0.609
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 126x118
      配置位置: (592,312)
      スケール値: 0.098
      画面幅比: 0.082
      クロップ効率: 0.558
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 126x126
      配置位置: (53,710)
      スケール値: 0.101
      画面幅比: 0.082
      クロップ効率: 0.574
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 147x117
      配置位置: (1139,608)
      スケール値: 0.105
      画面幅比: 0.096
      クロップ効率: 0.397
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 94x107
      配置位置: (914,533)
      スケール値: 0.080
      画面幅比: 0.061
      クロップ効率: 0.640
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 115x121
      配置位置: (179,384)
      スケール値: 0.095
      画面幅比: 0.075
      クロップ効率: 0.669
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 100x182
      配置位置: (703,774)
      スケール値: 0.108
      画面幅比: 0.065
      クロップ効率: 0.374
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 99x230
      配置位置: (1218,392)
      スケール値: 0.121
      画面幅比: 0.064
      クロップ効率: 0.605
    吹き出し9: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 93x119
      配置位置: (1441,116)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.403
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 113x97
      配置位置: (71,892)
      スケール値: 0.084
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 96x188
      配置位置: (783,711)
      スケール値: 0.108
      画面幅比: 0.062
      クロップ効率: 0.402
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 60x140
      配置位置: (1023,194)
      スケール値: 0.074
      画面幅比: 0.039
      クロップ効率: 0.300
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 88x110
      配置位置: (328,165)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.538
    吹き出し14: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 97x137
      配置位置: (309,483)
      スケール値: 0.093
      画面幅比: 0.063
      クロップ効率: 0.493
    吹き出し15: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 134x161
      配置位置: (291,607)
      スケール値: 0.117
      画面幅比: 0.087
      クロップ効率: 0.428
    吹き出し16: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 151x132
      配置位置: (669,448)
      スケール値: 0.113
      画面幅比: 0.098
      クロップ効率: 0.447
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 139x175
      配置位置: (448,809)
      スケール値: 0.125
      画面幅比: 0.090
      クロップ効率: 0.468

画像 051.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 91x177
      配置位置: (827,482)
      スケール値: 0.101
      画面幅比: 0.059
      クロップ効率: 0.402
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 138x155
      配置位置: (189,184)
      スケール値: 0.117
      画面幅比: 0.090
      クロップ効率: 0.626
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 85x157
      配置位置: (1291,173)
      スケール値: 0.092
      画面幅比: 0.055
      クロップ効率: 0.618
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 97x133
      配置位置: (541,872)
      スケール値: 0.091
      画面幅比: 0.063
      クロップ効率: 0.483
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 118x151
      配置位置: (684,188)
      スケール値: 0.107
      画面幅比: 0.077
      クロップ効率: 0.403
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 98x117
      配置位置: (1180,375)
      スケール値: 0.086
      画面幅比: 0.064
      クロップ効率: 0.521
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (603,315)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し8: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 104x103
      配置位置: (1210,81)
      スケール値: 0.083
      画面幅比: 0.068
      クロップ効率: 0.574
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 90x151
      配置位置: (730,662)
      スケール値: 0.094
      画面幅比: 0.059
      クロップ効率: 0.450

画像 052.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 120x101
      配置位置: (543,159)
      スケール値: 0.108
      画面幅比: 0.117
      クロップ効率: 0.781
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 141x119
      配置位置: (845,837)
      スケール値: 0.127
      画面幅比: 0.138
      クロップ効率: 0.506
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (733,676)
      スケール値: 0.113
      画面幅比: 0.121
      クロップ効率: 0.548
    吹き出し4: 058.png
