=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
      最終サイズ: 28x59
      配置位置: (785,784)
      スケール: 0.001083
      スケール比: 0.0182
    オノマトペ8: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 41x22
      配置位置: (574,225)
      スケール: 0.000597
      スケール比: 0.0267
    オノマトペ9: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 34x68
      配置位置: (1472,263)
      スケール: 0.001512
      スケール比: 0.0221

画像 474.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 21x53
      配置位置: (1179,784)
      スケール: 0.000726
      スケール比: 0.0137
    オノマトペ2: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 56x31
      配置位置: (1230,66)
      スケール: 0.001127
      スケール比: 0.0365
    オノマトペ3: 083.png
      元サイズ: 1024x1024
      クロップサイズ: 773x438
      最終サイズ: 125x71
      配置位置: (1318,351)
      スケール: 0.005710
      スケール比: 0.0814
    オノマトペ4: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 17x49
      配置位置: (772,932)
      スケール: 0.000557
      スケール比: 0.0111
    オノマトペ5: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 23x65
      配置位置: (1469,760)
      スケール: 0.000998
      スケール比: 0.0150
    オノマトペ6: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 59x160
      配置位置: (781,669)
      スケール: 0.006084
      スケール比: 0.0384
    オノマトペ7: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 136x27
      配置位置: (1315,803)
      スケール: 0.002403
      スケール比: 0.0885
    オノマトペ8: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 38x21
      配置位置: (1150,989)
      スケール: 0.000518
      スケール比: 0.0247
    オノマトペ9: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 20x46
      配置位置: (894,827)
      スケール: 0.000624
      スケール比: 0.0130
    オノマトペ10: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 18x52
      配置位置: (477,228)
      スケール: 0.000614
      スケール比: 0.0117

画像 475.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 33x76
      配置位置: (385,762)
      スケール: 0.001628
      スケール比: 0.0215
    オノマトペ2: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 22x64
      配置位置: (237,586)
      スケール: 0.000943
      スケール比: 0.0143
    オノマトペ3: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 105x237
      配置位置: (753,130)
      スケール: 0.015993
      スケール比: 0.0684
    オノマトペ4: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 66x127
      配置位置: (641,389)
      スケール: 0.005394
      スケール比: 0.0430
    オノマトペ5: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 16x48
      配置位置: (1181,754)
      スケール: 0.000511
      スケール比: 0.0104
    オノマトペ6: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 36x99
      配置位置: (3,318)
      スケール: 0.002291
      スケール比: 0.0234
    オノマトペ7: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 91x50
      配置位置: (126,604)
      スケール: 0.002910
      スケール比: 0.0592
    オノマトペ8: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 36x83
      配置位置: (1096,194)
      スケール: 0.001953
      スケール比: 0.0234
    オノマトペ9: 054.png
      元サイズ: 1024x1536
      クロップサイズ: 341x1108
      最終サイズ: 38x123
      配置位置: (794,433)
      スケール: 0.002986
      スケール比: 0.0247

画像 476.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 47x16
      配置位置: (18,551)
      スケール: 0.000500
      スケール比: 0.0306
    オノマトペ2: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 53x24
      配置位置: (943,323)
      スケール: 0.000841
      スケール比: 0.0345
    オノマトペ3: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 74x163
      配置位置: (296,835)
      スケール: 0.007765
      スケール比: 0.0482
    オノマトペ4: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 94x36
      配置位置: (607,857)
      スケール: 0.002192
      スケール比: 0.0612
    オノマトペ5: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 58x175
      配置位置: (448,511)
      スケール: 0.006569
      スケール比: 0.0378
    オノマトペ6: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 32x89
      配置位置: (1392,466)
      スケール: 0.001850
      スケール比: 0.0208

画像 477.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 38x21
      配置位置: (632,514)
      スケール: 0.000514
      スケール比: 0.0247
    オノマトペ2: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 71x39
      配置位置: (1410,126)
      スケール: 0.001801
      スケール比: 0.0462
    オノマトペ3: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 55x177
      配置位置: (560,723)
      スケール: 0.006294
      スケール比: 0.0358
    オノマトペ4: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 51x17
      配置位置: (1175,489)
      スケール: 0.000581
      スケール比: 0.0332

画像 478.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 77x44
      配置位置: (431,868)
      スケール: 0.002185
      スケール比: 0.0501
    オノマトペ2: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 26x59
      配置位置: (1500,956)
      スケール: 0.001007
      スケール比: 0.0169
    オノマトペ3: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 91x204
      配置位置: (460,717)
      スケール: 0.011852
      スケール比: 0.0592
    オノマトペ4: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 32x62
      配置位置: (107,945)
      スケール: 0.001275
      スケール比: 0.0208
    オノマトペ5: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 136x60
      配置位置: (998,744)
      スケール: 0.005274
      スケール比: 0.0885
    オノマトペ6: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 56x14
      配置位置: (802,306)
      スケール: 0.000500
      スケール比: 0.0365
    オノマトペ7: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 55x30
      配置位置: (1350,934)
      スケール: 0.001077
      スケール比: 0.0358
    オノマトペ8: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 189x59
      配置位置: (326,22)
      スケール: 0.007186
      スケール比: 0.1230

画像 479.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 36x97
      配置位置: (1435,876)
      スケール: 0.002250
      スケール比: 0.0234
    オノマトペ2: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 31x80
      配置位置: (1122,403)
      スケール: 0.001606
      スケール比: 0.0202
    オノマトペ3: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 89x48
      配置位置: (199,134)
      スケール: 0.002750
      スケール比: 0.0579
    オノマトペ4: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 38x97
      配置位置: (662,770)
      スケール: 0.002365
      スケール比: 0.0247
    オノマトペ5: 053.png
      元サイズ: 1024x1536
      クロップサイズ: 273x1214
      最終サイズ: 55x247
      配置位置: (1188,55)
      スケール: 0.008775
      スケール比: 0.0358
    オノマトペ6: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 20x38
      配置位置: (1453,311)
      スケール: 0.000500
      スケール比: 0.0130
    オノマトペ7: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 40x111
      配置位置: (937,670)
      スケール: 0.002829
      スケール比: 0.0260
    オノマトペ8: 079.png
      元サイズ: 1024x1024
      クロップサイズ: 428x946
      最終サイズ: 23x51
      配置位置: (335,591)
      スケール: 0.000765
      スケール比: 0.0150
    オノマトペ9: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 57x183
      配置位置: (281,452)
      スケール: 0.006693
      スケール比: 0.0371
    オノマトペ10: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 23x53
      配置位置: (1425,494)
      スケール: 0.000793
      スケール比: 0.0150
    オノマトペ11: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 89x41
      配置位置: (596,918)
      スケール: 0.002370
      スケール比: 0.0579
    オノマトペ12: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 103x57
      配置位置: (296,214)
      スケール: 0.003758
      スケール比: 0.0671
    オノマトペ13: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 31x70
      配置位置: (446,823)
      スケール: 0.001418
      スケール比: 0.0202
    オノマトペ14: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 76x15
      配置位置: (400,752)
      スケール: 0.000753
      スケール比: 0.0495
    オノマトペ15: 021.png
      元サイズ: 1024x1024
      クロップサイズ: 249x910
      最終サイズ: 27x102
      配置位置: (1333,9)
      スケール: 0.001819
      スケール比: 0.0176

画像 480.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 70x33
      配置位置: (1391,861)
      スケール: 0.001484
      スケール比: 0.0456
    オノマトペ2: 051.png
      元サイズ: 1024x1536
      クロップサイズ: 314x1213
      最終サイズ: 25x100
      配置位置: (344,57)
      スケール: 0.001649
      スケール比: 0.0163
    オノマトペ3: 009.png
      元サイズ: 1024x1536
      クロップサイズ: 884x488
      最終サイズ: 55x30
      配置位置: (196,364)
      スケール: 0.001098
      スケール比: 0.0358
    オノマトペ4: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 22x43
      配置位置: (970,183)
      スケール: 0.000612
      スケール比: 0.0143
    オノマトペ5: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 20x51
      配置位置: (107,120)
      スケール: 0.000663
      スケール比: 0.0130
    オノマトペ6: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 141x81
      配置位置: (1055,665)
      スケール: 0.007363
      スケール比: 0.0918

画像 481.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 34x88
      配置位置: (493,406)
      スケール: 0.001926
      スケール比: 0.0221
    オノマトペ2: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 23x51
      配置位置: (1000,309)
      スケール: 0.000756
      スケール比: 0.0150
    オノマトペ3: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 48x32
      配置位置: (1408,610)
      スケール: 0.001005
      スケール比: 0.0312
    オノマトペ4: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 59x14
      配置位置: (353,668)
      スケール: 0.000561
      スケール比: 0.0384
    オノマトペ5: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 37x20
      配置位置: (768,794)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ6: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 51x21
      配置位置: (1416,814)
      スケール: 0.000707
      スケール比: 0.0332
    オノマトペ7: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 19x55
      配置位置: (1373,674)
      スケール: 0.000674
      スケール比: 0.0124

画像 482.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 47x91
      配置位置: (1313,684)
      スケール: 0.002769
      スケール比: 0.0306
    オノマトペ2: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 17x59
      配置位置: (1043,230)
      スケール: 0.000639
      スケール比: 0.0111
    オノマトペ3: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 53x102
      配置位置: (47,600)
      スケール: 0.003484
      スケール比: 0.0345
    オノマトペ4: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 109x60
      配置位置: (1173,586)
      スケール: 0.004186
      スケール比: 0.0710
    オノマトペ5: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 47x16
      配置位置: (982,280)
      スケール: 0.000500
      スケール比: 0.0306
    オノマトペ6: 043.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 92x55
      配置位置: (1420,763)
      スケール: 0.003274
      スケール比: 0.0599
    オノマトペ7: 042.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 45x17
      配置位置: (193,813)
      スケール: 0.000500
      スケール比: 0.0293
    オノマトペ8: 050.png
      元サイズ: 1024x1536
      クロップサイズ: 380x1056
      最終サイズ: 41x114
      配置位置: (1214,185)
      スケール: 0.003016
      スケール比: 0.0267
    オノマトペ9: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 28x67
      配置位置: (786,495)
      スケール: 0.001199
      スケール比: 0.0182
    オノマトペ10: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 38x109
      配置位置: (888,305)
      スケール: 0.002653
      スケール比: 0.0247
    オノマトペ11: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 52x22
      配置位置: (1170,128)
      スケール: 0.000756
      スケール比: 0.0339
    オノマトペ12: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 69x189
      配置位置: (203,333)
      スケール: 0.008371
      スケール比: 0.0449
    オノマトペ13: 049.png
      元サイズ: 1024x1536
      クロップサイズ: 352x915
      最終サイズ: 81x211
      配置位置: (130,730)
      スケール: 0.010923
      スケール比: 0.0527
    オノマトペ14: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 116x26
      配置位置: (1100,189)
      スケール: 0.001977
      スケール比: 0.0755

画像 483.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 65x16
      配置位置: (1103,730)
      スケール: 0.000693
      スケール比: 0.0423
    オノマトペ2: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 53x22
      配置位置: (1334,127)
      スケール: 0.000776
      スケール比: 0.0345
    オノマトペ3: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 30x82
      配置位置: (424,674)
      スケール: 0.001619
      スケール比: 0.0195
    オノマトペ4: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 26x73
      配置位置: (240,185)
      スケール: 0.001254
      スケール比: 0.0169
    オノマトペ5: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 20x64
      配置位置: (1226,711)
      スケール: 0.000825
      スケール比: 0.0130
    オノマトペ6: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 18x42
      配置位置: (368,5)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ7: 045.png
      元サイズ: 1536x1024
      クロップサイズ: 951x500
      最終サイズ: 61x32
      配置位置: (1136,457)
      スケール: 0.001244
      スケール比: 0.0397
    オノマトペ8: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 67x151
      配置位置: (643,125)
      スケール: 0.006467
      スケール比: 0.0436

画像 484.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 29x81
      配置位置: (525,871)
      スケール: 0.001533
      スケール比: 0.0189
    オノマトペ2: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 42x92
      配置位置: (71,86)
      スケール: 0.002508
      スケール比: 0.0273
    オノマトペ3: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 77x44
      配置位置: (255,518)
      スケール: 0.002172
      スケール比: 0.0501
    オノマトペ4: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 38x44
      配置位置: (611,372)
      スケール: 0.001095
      スケール比: 0.0247
    オノマトペ5: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 41x82
      配置位置: (1114,175)
      スケール: 0.002176
      スケール比: 0.0267
    オノマトペ6: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 132x73
      配置位置: (866,673)
      スケール: 0.006182
      スケール比: 0.0859

画像 485.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 18x43
      配置位置: (1063,926)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ2: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 128x29
      配置位置: (600,674)
      スケール: 0.002410
      スケール比: 0.0833
    オノマトペ3: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 64x24
      配置位置: (1093,455)
      スケール: 0.001019
      スケール比: 0.0417
    オノマトペ4: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 37x101
      配置位置: (286,590)
      スケール: 0.002398
      スケール比: 0.0241

画像 486.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 19x52
      配置位置: (91,242)
      スケール: 0.000642
      スケール比: 0.0124
    オノマトペ2: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 99x34
      配置位置: (75,192)
      スケール: 0.002176
      スケール比: 0.0645
    オノマトペ3: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 70x39
      配置位置: (290,306)
      スケール: 0.001759
      スケール比: 0.0456
    オノマトペ4: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 63x36
      配置位置: (440,980)
      スケール: 0.001456
      スケール比: 0.0410
    オノマトペ5: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 75x15
      配置位置: (274,616)
      スケール: 0.000733
      スケール比: 0.0488
    オノマトペ6: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 33x99
      配置位置: (1130,221)
      スケール: 0.002101
      スケール比: 0.0215
    オノマトペ7: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 151x36
      配置位置: (1211,367)
      スケール: 0.003509
      スケール比: 0.0983
    オノマトペ8: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 25x58
      配置位置: (568,131)
      スケール: 0.000961
      スケール比: 0.0163

画像 487.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 46x25
      配置位置: (1385,435)
      スケール: 0.000733
      スケール比: 0.0299
    オノマトペ2: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 49x15
      配置位置: (1422,146)
      スケール: 0.000500
      スケール比: 0.0319
    オノマトペ3: 019.png
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 37x76
      配置位置: (1097,208)
      スケール: 0.001813
      スケール比: 0.0241
    オノマトペ4: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 26x59
      配置位置: (144,644)
      スケール: 0.000978
      スケール比: 0.0169
    オノマトペ5: 081.png
      元サイズ: 1024x1024
      クロップサイズ: 851x474
      最終サイズ: 75x42
      配置位置: (551,648)
      スケール: 0.002027
      スケール比: 0.0488
    オノマトペ6: 043.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (1427,661)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ7: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 100x42
      配置位置: (394,731)
      スケール: 0.002730
      スケール比: 0.0651
    オノマトペ8: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 51x90
      配置位置: (762,577)
      スケール: 0.002944
      スケール比: 0.0332
    オノマトペ9: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 30x85
      配置位置: (1346,663)
      スケール: 0.001672
      スケール比: 0.0195
    オノマトペ10: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 56x28
      配置位置: (1047,619)
      スケール: 0.001020
      スケール比: 0.0365
    オノマトペ11: 066.png
      元サイズ: 1024x1536
      クロップサイズ: 425x1159
      最終サイズ: 54x148
      配置位置: (335,429)
      スケール: 0.005157
      スケール比: 0.0352
    オノマトペ12: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 50x108
      配置位置: (314,323)
      スケール: 0.003466
      スケール比: 0.0326

画像 488.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 24x55
      配置位置: (182,371)
      スケール: 0.000883
      スケール比: 0.0156
    オノマトペ2: 077.png
      元サイズ: 1024x1024
      クロップサイズ: 387x747
      最終サイズ: 29x56
      配置位置: (683,796)
      スケール: 0.001053
      スケール比: 0.0189
    オノマトペ3: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 42x18
      配置位置: (559,149)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ4: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 58x13
      配置位置: (462,280)
      スケール: 0.000501
      スケール比: 0.0378
    オノマトペ5: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 16x51
      配置位置: (20,100)
      スケール: 0.000528
      スケール比: 0.0104
    オノマトペ6: 083.png
      元サイズ: 1024x1024
      クロップサイズ: 773x438
      最終サイズ: 98x55
      配置位置: (772,227)
      スケール: 0.003494
      スケール比: 0.0638
    オノマトペ7: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 21x62
      配置位置: (775,107)
      スケール: 0.000849
      スケール比: 0.0137
    オノマトペ8: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 33x69
      配置位置: (252,179)
      スケール: 0.001472
      スケール比: 0.0215
    オノマトペ9: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 28x71
      配置位置: (1078,745)
      スケール: 0.001300
      スケール比: 0.0182
    オノマトペ10: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 43x113
      配置位置: (627,602)
      スケール: 0.003186
      スケール比: 0.0280
    オノマトペ11: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 60x33
      配置位置: (1002,97)
      スケール: 0.001270
      スケール比: 0.0391
    オノマトペ12: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 37x21
      配置位置: (1083,357)
      スケール: 0.000507
      スケール比: 0.0241
    オノマトペ13: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 38x106
      配置位置: (1434,585)
      スケール: 0.002591
      スケール比: 0.0247
    オノマトペ14: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 138x76
      配置位置: (202,918)
      スケール: 0.006696
      スケール比: 0.0898
    オノマトペ15: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 83x28
      配置位置: (98,174)
      スケール: 0.001532
      スケール比: 0.0540

画像 489.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 53x18
      配置位置: (706,825)
      スケール: 0.000623
      スケール比: 0.0345
    オノマトペ2: 010.png
      元サイズ: 1536x1024
      クロップサイズ: 1090x493
      最終サイズ: 41x18
      配置位置: (1388,991)
      スケール: 0.000500
      スケール比: 0.0267
    オノマトペ3: 050.png
      元サイズ: 1024x1536
      クロップサイズ: 380x1056
      最終サイズ: 23x65
      配置位置: (1088,564)
      スケール: 0.000993
      スケール比: 0.0150

画像 490.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 73x18
      配置位置: (775,581)
      スケール: 0.000866
      スケール比: 0.0475
    オノマトペ2: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 76x38
      配置位置: (547,54)
      スケール: 0.001856
      スケール比: 0.0495
    オノマトペ3: 071.png
      元サイズ: 1024x1024
      クロップサイズ: 393x856
      最終サイズ: 19x41
      配置位置: (1485,654)
      スケール: 0.000509
      スケール比: 0.0124
    オノマトペ4: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 44x101
      配置位置: (758,724)
      スケール: 0.002861
      スケール比: 0.0286
    オノマトペ5: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 23x56
      配置位置: (510,694)
      スケール: 0.000833
      スケール比: 0.0150
    オノマトペ6: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 37x97
      配置位置: (1246,428)
      スケール: 0.002341
      スケール比: 0.0241
    オノマトペ7: 019.png
