=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
      はみ出し量: 16x24
    吹き出し4: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,4)
      配置位置: (-4,-30)
      サイズ: 96x177
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 24x44
    吹き出し5: 148.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (826,466)
      配置位置: (763,451)
      サイズ: 70x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x25
    吹き出し6: 068.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (838,770)
      配置位置: (819,714)
      サイズ: 117x267
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し7: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (-13,878)
      サイズ: 134x173
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 33x43
    吹き出し8: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (980,4)
      配置位置: (906,-20)
      サイズ: 85x139
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x34
    吹き出し9: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (455,718)
      配置位置: (316,590)
      サイズ: 172x157
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 43x39
    吹き出し10: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1522,770)
      配置位置: (1393,731)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x49
    吹き出し11: 049.png
      配置タイプ: random
      配置位置: (648,43)
      サイズ: 101x132
      スケール: 0.009
    吹き出し12: 085.png
      配置タイプ: random
      配置位置: (1165,279)
      サイズ: 51x102
      スケール: 0.003
    吹き出し13: 112.png
      配置タイプ: random
      配置位置: (72,630)
      サイズ: 70x75
      スケール: 0.003
    吹き出し14: 147.png
      配置タイプ: random
      配置位置: (190,592)
      サイズ: 51x69
      スケール: 0.002
    吹き出し15: 064.png
      配置タイプ: random
      配置位置: (1097,687)
      サイズ: 126x161
      スケール: 0.013
    吹き出し16: 086.png
      配置タイプ: random
      配置位置: (115,96)
      サイズ: 87x171
      スケール: 0.010
    吹き出し17: 010.png
      配置タイプ: random
      配置位置: (984,195)
      サイズ: 82x136
      スケール: 0.007
    吹き出し18: 036.png
      配置タイプ: random
      配置位置: (1311,491)
      サイズ: 39x88
      スケール: 0.002
    吹き出し19: 158.png
      配置タイプ: random
      配置位置: (323,295)
      サイズ: 50x64
      スケール: 0.002
    吹き出し20: 097.png
      配置タイプ: random
      配置位置: (485,275)
      サイズ: 102x106
      スケール: 0.007
    吹き出し21: 157.png
      配置タイプ: random
      配置位置: (153,341)
      サイズ: 87x93
      スケール: 0.005
    吹き出し22: 041.png
      配置タイプ: random
      配置位置: (886,375)
      サイズ: 67x70
      スケール: 0.003
    吹き出し23: 008.png
      配置タイプ: random
      配置位置: (1313,22)
      サイズ: 148x211
      スケール: 0.020
    吹き出し24: 121.png
      配置タイプ: random
      配置位置: (359,818)
      サイズ: 261x112
      スケール: 0.019

画像 226.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 129.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1008,642)
      配置位置: (1000,545)
      サイズ: 73x115
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x28
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (997,322)
      配置位置: (949,306)
      サイズ: 50x106
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x26
    吹き出し3: 061.png
      配置タイプ: random
      配置位置: (1275,156)
      サイズ: 99x126
      スケール: 0.008
    吹き出し4: 135.png
      配置タイプ: random
      配置位置: (29,874)
      サイズ: 55x109
      スケール: 0.004
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (699,418)
      サイズ: 64x97
      スケール: 0.004
    吹き出し6: 120.png
      配置タイプ: random
      配置位置: (59,42)
      サイズ: 148x199
      スケール: 0.019

画像 227.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,1001)
      配置位置: (1088,923)
      サイズ: 92x90
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 23x22
    吹き出し2: 146.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (747,1001)
      配置位置: (665,885)
      サイズ: 95x141
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 23x35
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,275)
      配置位置: (772,259)
      サイズ: 114x105
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 28x26
    吹き出し4: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,621)
      配置位置: (767,509)
      サイズ: 129x136
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 32x34
    吹き出し5: 135.png
      配置タイプ: random
      配置位置: (1436,246)
      サイズ: 80x157
      スケール: 0.008
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (104,255)
      サイズ: 119x152
      スケール: 0.012
    吹き出し7: 134.png
      配置タイプ: random
      配置位置: (1207,487)
      サイズ: 121x258
      スケール: 0.020
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (788,140)
      サイズ: 97x73
      スケール: 0.005
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (346,784)
      サイズ: 88x127
      スケール: 0.007
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (932,154)
      サイズ: 61x84
      スケール: 0.003
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (1037,784)
      サイズ: 89x116
      スケール: 0.007

画像 228.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1471,946)
      サイズ: 71x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x22
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1468,-10)
      サイズ: 76x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し3: 115.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (775,-8)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,355)
      配置位置: (747,192)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し5: 133.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-7,943)
      サイズ: 68x93
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x23
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (125,703)
      サイズ: 102x108
      スケール: 0.007
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (1123,768)
      サイズ: 159x170
      スケール: 0.017
    吹き出し8: 043.png
      配置タイプ: random
      配置位置: (956,471)
      サイズ: 81x90
      スケール: 0.005
    吹き出し9: 060.png
      配置タイプ: random
      配置位置: (620,413)
      サイズ: 93x244
      スケール: 0.015
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (299,1)
      サイズ: 131x238
      スケール: 0.020
    吹き出し11: 035.png
      配置タイプ: random
      配置位置: (234,317)
      サイズ: 89x280
      スケール: 0.016
    吹き出し12: 082.png
      配置タイプ: random
      配置位置: (22,317)
      サイズ: 56x131
      スケール: 0.005
    吹き出し13: 079.png
      配置タイプ: random
      配置位置: (326,715)
      サイズ: 118x124
      スケール: 0.009

画像 229.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (769,1023)
      配置位置: (659,915)
      サイズ: 133x130
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 33x32
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (7,823)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1445,425)
      サイズ: 60x76
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x19
    吹き出し4: 143.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (763,-41)
      サイズ: 109x204
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 27x51
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (516,600)
      サイズ: 72x116
      スケール: 0.005
    吹き出し6: 035.png
      配置タイプ: random
      配置位置: (1026,102)
      サイズ: 82x260
      スケール: 0.014
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (116,439)
      サイズ: 131x56
      スケール: 0.005
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (646,608)
      サイズ: 53x90
      スケール: 0.003
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (1348,714)
      サイズ: 73x116
      スケール: 0.005
    吹き出し10: 135.png
      配置タイプ: random
      配置位置: (4,453)
      サイズ: 40x78
      スケール: 0.002
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (1332,206)
      サイズ: 161x195
      スケール: 0.020

画像 230.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 135.png
      配置タイプ: random
      配置位置: (12,369)
      サイズ: 49x96
      スケール: 0.003
    吹き出し2: 087.png
      配置タイプ: random
      配置位置: (500,589)
      サイズ: 57x122
      スケール: 0.005
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (666,537)
      サイズ: 88x86
      スケール: 0.005
    吹き出し4: 068.png
      配置タイプ: random
      配置位置: (1330,568)
      サイズ: 92x211
      スケール: 0.012
    吹き出し5: 157.png
      配置タイプ: random
      配置位置: (903,330)
      サイズ: 89x95
      スケール: 0.005
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (1315,169)
      サイズ: 155x202
      スケール: 0.020
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (893,214)
      サイズ: 58x53
      スケール: 0.002
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (993,592)
      サイズ: 105x107
      スケール: 0.007
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (361,16)
      サイズ: 186x168
      スケール: 0.020
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (1129,388)
      サイズ: 96x170
      スケール: 0.011
    吹き出し11: 024.png
      配置タイプ: random
      配置位置: (1082,829)
      サイズ: 51x95
      スケール: 0.003
    吹き出し12: 016.png
      配置タイプ: random
      配置位置: (974,900)
      サイズ: 46x67
      スケール: 0.002
    吹き出し13: 012.png
      配置タイプ: random
      配置位置: (243,582)
      サイズ: 120x260
      スケール: 0.020
    吹き出し14: 100.png
      配置タイプ: random
      配置位置: (1109,150)
      サイズ: 48x94
      スケール: 0.003
    吹き出し15: 074.png
      配置タイプ: random
      配置位置: (778,5)
      サイズ: 54x60
      スケール: 0.002
    吹き出し16: 063.png
      配置タイプ: random
      配置位置: (556,761)
      サイズ: 87x170
      スケール: 0.010

画像 231.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,25)
      配置位置: (1402,-26)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x61
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1169,657)
      配置位置: (1151,638)
      サイズ: 113x119
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x29
    吹き出し3: 146.png
      配置タイプ: random
      配置位置: (1425,492)
      サイズ: 59x88
      スケール: 0.003
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (274,460)
      サイズ: 125x127
      スケール: 0.010
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (1203,853)
      サイズ: 169x135
      スケール: 0.015

画像 232.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (48,699)
      配置位置: (32,672)
      サイズ: 106x149
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x37
    吹き出し2: 123.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1193,577)
      配置位置: (1188,557)
      サイズ: 61x123
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x30
    吹き出し3: 142.png
      配置タイプ: random
      配置位置: (639,530)
      サイズ: 83x117
      スケール: 0.006
    吹き出し4: 029.png
      配置タイプ: random
      配置位置: (1011,721)
      サイズ: 59x100
      スケール: 0.004
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (147,54)
      サイズ: 172x182
      スケール: 0.020

画像 233.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 089.png
      配置タイプ: random
      配置位置: (339,645)
      サイズ: 145x162
      スケール: 0.015
    吹き出し2: 112.png
      配置タイプ: random
      配置位置: (1256,367)
      サイズ: 68x72
      スケール: 0.003
    吹き出し3: 023.png
      配置タイプ: random
      配置位置: (883,395)
      サイズ: 68x102
      スケール: 0.004
    吹き出し4: 157.png
      配置タイプ: random
      配置位置: (1149,771)
      サイズ: 163x173
      スケール: 0.018
    吹き出し5: 153.png
      配置タイプ: random
      配置位置: (1019,60)
      サイズ: 61x92
      スケール: 0.004

画像 234.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 042.png
      配置タイプ: random
      配置位置: (1115,230)
      サイズ: 57x73
      スケール: 0.003
    吹き出し2: 051.png
      配置タイプ: random
      配置位置: (151,342)
      サイズ: 102x139
      スケール: 0.009
    吹き出し3: 158.png
      配置タイプ: random
      配置位置: (381,693)
      サイズ: 110x139
      スケール: 0.010
    吹き出し4: 143.png
      配置タイプ: random
      配置位置: (1279,223)
      サイズ: 64x120
      スケール: 0.005
    吹き出し5: 035.png
      配置タイプ: random
      配置位置: (1417,391)
      サイズ: 66x208
      スケール: 0.009
    吹き出し6: 036.png
      配置タイプ: random
      配置位置: (938,60)
      サイズ: 69x156
      スケール: 0.007
    吹き出し7: 139.png
      配置タイプ: random
      配置位置: (181,213)
      サイズ: 47x74
      スケール: 0.002

画像 235.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 105.png
      配置タイプ: random
      配置位置: (354,1)
      サイズ: 40x93
      スケール: 0.002
    吹き出し2: 120.png
      配置タイプ: random
      配置位置: (1399,943)
      サイズ: 48x65
      スケール: 0.002
    吹き出し3: 117.png
      配置タイプ: random
      配置位置: (1096,351)
      サイズ: 47x79
      スケール: 0.002
    吹き出し4: 095.png
      配置タイプ: random
      配置位置: (575,444)
      サイズ: 185x169
      スケール: 0.020
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (1233,641)
      サイズ: 106x99
      スケール: 0.007

画像 236.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,444)
      配置位置: (1442,440)
      サイズ: 65x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 16x14
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,782)
      配置位置: (1407,685)
      サイズ: 110x116
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x29
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (714,985)
      配置位置: (592,817)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (536,685)
      配置位置: (491,660)
      サイズ: 223x140
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 55x35
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (653,244)
      サイズ: 154x147
      スケール: 0.014
    吹き出し6: 116.png
      配置タイプ: random
      配置位置: (1254,532)
      サイズ: 99x162
      スケール: 0.010
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (119,657)
      サイズ: 153x65
      スケール: 0.006
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (159,4)
      サイズ: 48x112
      スケール: 0.003
    吹き出し9: 070.png
      配置タイプ: random
      配置位置: (986,151)
      サイズ: 52x68
      スケール: 0.002
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (1319,368)
      サイズ: 101x114
      スケール: 0.007
    吹き出し11: 117.png
      配置タイプ: random
      配置位置: (1154,205)
      サイズ: 81x137
      スケール: 0.007

画像 237.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,39)
      配置位置: (1465,28)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し2: 045.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (433,400)
      配置位置: (400,273)
      サイズ: 172x155
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 43x38
    吹き出し3: 146.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (982,40)
      配置位置: (976,26)
      サイズ: 67x99
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x24
    吹き出し4: 103.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (519,421)
      配置位置: (360,392)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し5: 156.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,422)
      配置位置: (649,409)
      サイズ: 80x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x23
    吹き出し6: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (519,700)
      配置位置: (473,642)
      サイズ: 49x63
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し7: 115.png
      配置タイプ: random
      配置位置: (1003,561)
      サイズ: 97x170
      スケール: 0.011
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (1216,29)
      サイズ: 148x212
      スケール: 0.020
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (422,83)
      サイズ: 98x133
      スケール: 0.008
    吹き出し10: 106.png
      配置タイプ: random
      配置位置: (772,324)
      サイズ: 59x87
      スケール: 0.003
    吹き出し11: 143.png
      配置タイプ: random
      配置位置: (18,128)
      サイズ: 130x241
      スケール: 0.020
    吹き出し12: 048.png
      配置タイプ: random
      配置位置: (182,329)
      サイズ: 77x78
      スケール: 0.004
    吹き出し13: 141.png
      配置タイプ: random
      配置位置: (783,72)
      サイズ: 98x158
      スケール: 0.010
    吹き出し14: 134.png
      配置タイプ: random
      配置位置: (203,680)
      サイズ: 112x239
      スケール: 0.017
    吹き出し15: 017.png
      配置タイプ: random
      配置位置: (739,637)
      サイズ: 83x113
      スケール: 0.006
    吹き出し16: 012.png
      配置タイプ: random
      配置位置: (423,793)
      サイズ: 43x94
      スケール: 0.003
    吹き出し17: 137.png
      配置タイプ: random
      配置位置: (871,380)
      サイズ: 87x123
      スケール: 0.007

画像 238.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,349)
      配置位置: (773,266)
      サイズ: 100x97
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x24
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1175,655)
      配置位置: (1093,614)
      サイズ: 96x205
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 24x51
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (365,762)
      配置位置: (279,611)
      サイズ: 101x187
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 25x46
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (383,508)
      配置位置: (361,487)
      サイズ: 129x126
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 32x31
    吹き出し5: 116.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,980)
      配置位置: (785,904)
      サイズ: 54x88
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x22
    吹き出し6: 031.png
      配置タイプ: random
      配置位置: (1264,404)
      サイズ: 51x119
      スケール: 0.004
    吹き出し7: 012.png
      配置タイプ: random
      配置位置: (436,711)
      サイズ: 63x137
      スケール: 0.006
    吹き出し8: 126.png
      配置タイプ: random
      配置位置: (940,477)
      サイズ: 56x106
      スケール: 0.004
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (36,223)
      サイズ: 84x220
      スケール: 0.012
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (1241,568)
      サイズ: 75x146
      スケール: 0.007
    吹き出し11: 152.png
      配置タイプ: random
      配置位置: (961,148)
      サイズ: 132x236
      スケール: 0.020
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (558,268)
      サイズ: 43x73
      スケール: 0.002
    吹き出し13: 112.png
      配置タイプ: random
      配置位置: (793,86)
      サイズ: 144x152
      スケール: 0.014
    吹き出し14: 108.png
      配置タイプ: random
      配置位置: (1339,672)
      サイズ: 170x184
      スケール: 0.020

画像 239.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (547,338)
      配置位置: (399,311)
      サイズ: 184x151
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 46x37
    吹き出し2: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1252,601)
      配置位置: (1202,597)
      サイズ: 53x59
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 150.png
      配置タイプ: random
      配置位置: (156,189)
      サイズ: 69x110
      スケール: 0.005
    吹き出し4: 100.png
      配置タイプ: random
      配置位置: (786,282)
      サイズ: 126x247
      スケール: 0.020
    吹き出し5: 127.png
      配置タイプ: random
      配置位置: (1114,166)
      サイズ: 61x108
      スケール: 0.004
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (1042,609)
      サイズ: 135x142
      スケール: 0.012
    吹き出し7: 133.png
      配置タイプ: random
      配置位置: (254,21)
      サイズ: 125x171
      スケール: 0.014

画像 240.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (516,328)
      配置位置: (439,318)
      サイズ: 89x77
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x19
    吹き出し2: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (967,38)
      配置位置: (849,26)
      サイズ: 143x90
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 35x22
    吹き出し3: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (966,330)
      配置位置: (926,261)
      サイズ: 40x78
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x19
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (527,562)
      配置位置: (499,441)
      サイズ: 154x147
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 38x36
    吹き出し5: 088.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,821)
      配置位置: (11,690)
      サイズ: 132x161
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x40
    吹き出し6: 035.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (301,820)
      配置位置: (219,579)
      サイズ: 96x307
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 24x76
    吹き出し7: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (516,563)
      配置位置: (409,429)
      サイズ: 129x165
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 32x41
    吹き出し8: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (325,328)
      配置位置: (318,306)
      サイズ: 70x130
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x32
    吹き出し9: 043.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (325,563)
      配置位置: (311,474)
      サイズ: 96x105
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x26
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (403,775)
      サイズ: 87x153
      スケール: 0.009
    吹き出し11: 006.png
      配置タイプ: random
      配置位置: (674,429)
      サイズ: 145x181
      スケール: 0.017
    吹き出し12: 058.png
      配置タイプ: random
      配置位置: (1145,335)
      サイズ: 111x91
      スケール: 0.007
    吹き出し13: 124.png
      配置タイプ: random
      配置位置: (1101,542)
      サイズ: 218x143
      スケール: 0.020
    吹き出し14: 138.png
      配置タイプ: random
      配置位置: (1414,809)
      サイズ: 71x86
      スケール: 0.004
    吹き出し15: 152.png
      配置タイプ: random
      配置位置: (117,123)
      サイズ: 88x157
      スケール: 0.009
    吹き出し16: 117.png
      配置タイプ: random
      配置位置: (1002,835)
      サイズ: 69x117
      スケール: 0.005
    吹き出し17: 079.png
      配置タイプ: random
      配置位置: (1431,271)
      サイズ: 103x108
      スケール: 0.007
    吹き出し18: 042.png
      配置タイプ: random
      配置位置: (725,126)
      サイズ: 87x109
      スケール: 0.006
    吹き出し19: 127.png
      配置タイプ: random
      配置位置: (434,54)
      サイズ: 132x236
      スケール: 0.020
    吹き出し20: 004.png
      配置タイプ: random
      配置位置: (854,539)
      サイズ: 134x179
      スケール: 0.015
    吹き出し21: 033.png
      配置タイプ: random
      配置位置: (143,363)
      サイズ: 144x192
      スケール: 0.018
    吹き出し22: 086.png
      配置タイプ: random
      配置位置: (221,941)
      サイズ: 40x78
      スケール: 0.002

画像 241.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (768,995)
      配置位置: (764,919)
      サイズ: 57x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (736,352)
      配置位置: (684,298)
      サイズ: 55x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,352)
      配置位置: (393,241)
      サイズ: 127x134
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 31x33
    吹き出し4: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (737,27)
      配置位置: (671,7)
      サイズ: 74x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x30
    吹き出し5: 144.png
      配置タイプ: random
      配置位置: (1208,744)
      サイズ: 126x152
      スケール: 0.012
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (768,472)
      サイズ: 141x202
      スケール: 0.018
    吹き出し7: 062.png
      配置タイプ: random
      配置位置: (515,521)
      サイズ: 86x110
      スケール: 0.006
    吹き出し8: 096.png
      配置タイプ: random
      配置位置: (1255,561)
      サイズ: 65x57
      スケール: 0.002
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (637,585)
      サイズ: 110x234
      スケール: 0.016
    吹き出し10: 139.png
      配置タイプ: random
      配置位置: (866,808)
      サイズ: 115x182
      スケール: 0.013

画像 242.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 150.png
      配置タイプ: corner
      角タイプ: rb
