=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200
      最終サイズ: 172x74
      配置位置: (616,309)
      スケール値: 0.008
      画面幅比: 0.112
      クロップ効率: 0.244
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 123x167
      配置位置: (501,592)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.483
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 193x162
      配置位置: (971,333)
      スケール値: 0.020
      画面幅比: 0.126
      クロップ効率: 0.506
    吹き出し5: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 89x108
      配置位置: (33,87)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.587
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 137x115
      配置位置: (1110,853)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.781
    吹き出し7: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 78x96
      配置位置: (444,220)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.489
    吹き出し8: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 77x116
      配置位置: (1181,352)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.414
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 133x164
      配置位置: (1175,86)
      スケール値: 0.014
      画面幅比: 0.087
      クロップ効率: 0.426
    吹き出し10: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 246x125
      配置位置: (655,376)
      スケール値: 0.020
      画面幅比: 0.160
      クロップ効率: 0.336
    吹き出し11: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 122x166
      配置位置: (915,139)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.389
    吹き出し12: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 94x184
      配置位置: (694,778)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.363
    吹き出し13: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 81x121
      配置位置: (785,153)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.562
    吹き出し14: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 132x147
      配置位置: (836,556)
      スケール値: 0.012
      画面幅比: 0.086
      クロップ効率: 0.646

画像 686.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 129x112
      配置位置: (930,735)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.447
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 74x108
      配置位置: (56,169)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.549
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 77x189
      配置位置: (969,162)
      スケール値: 0.009
      画面幅比: 0.050
      クロップ効率: 0.440
    吹き出し4: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 95x152
      配置位置: (1246,424)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.611
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 133x181
      配置位置: (351,647)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.483
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 59x67
      配置位置: (503,391)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.626
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 168x186
      配置位置: (582,653)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.537
    吹き出し8: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 146x173
      配置位置: (951,815)
      スケール値: 0.016
      画面幅比: 0.095
      クロップ効率: 0.461
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 111x112
      配置位置: (330,249)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.667
    吹き出し10: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 109x132
      配置位置: (552,260)
      スケール値: 0.009
      画面幅比: 0.071
      クロップ効率: 0.474
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x206
      配置位置: (147,611)
      スケール値: 0.012
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 130x103
      配置位置: (430,217)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.397
    吹き出し13: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 62x84
      配置位置: (614,938)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.397
    吹き出し14: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 117x152
      配置位置: (520,87)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.624
    吹き出し15: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 167x126
      配置位置: (46,8)
      スケール値: 0.014
      画面幅比: 0.109
      クロップ効率: 0.394
    吹き出し16: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 172x181
      配置位置: (1226,267)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.789
    吹き出し17: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 113x57
      配置位置: (106,902)
      スケール値: 0.004
      画面幅比: 0.074
      クロップ効率: 0.336

画像 687.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 78x139
      配置位置: (619,129)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.671
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 171x183
      配置位置: (1318,388)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 106x126
      配置位置: (924,120)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.524
    吹き出し4: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 133x235
      配置位置: (436,99)
      スケール値: 0.020
      画面幅比: 0.087
      クロップ効率: 0.464
    吹き出し5: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 69x83
      配置位置: (460,876)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.472
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 56x55
      配置位置: (204,283)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.520
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 97x193
      配置位置: (802,60)
      スケール値: 0.012
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し8: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 163x172
      配置位置: (905,338)
      スケール値: 0.018
      画面幅比: 0.106
      クロップ効率: 0.669
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 62x52
      配置位置: (1251,278)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.781
    吹き出し10: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 36x85
      配置位置: (83,416)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.300
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 35x87
      配置位置: (604,428)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.440
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 67x164
      配置位置: (448,395)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.278
    吹き出し13: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 179x175
      配置位置: (303,759)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.636
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 68x133
      配置位置: (1022,889)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.402
    吹き出し15: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 71x171
      配置位置: (769,785)
      スケール値: 0.008
      画面幅比: 0.046
      クロップ効率: 0.304
    吹き出し16: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 82x112
      配置位置: (1,372)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.397
    吹き出し17: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 59x70
      配置位置: (1127,306)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.437

画像 688.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 41x96
      配置位置: (708,654)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.605
    吹き出し2: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 52x122
      配置位置: (878,650)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.452
    吹き出し3: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 159x190
      配置位置: (89,744)
      スケール値: 0.019
      画面幅比: 0.104
      クロップ効率: 0.437
    吹き出し4: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 104x78
      配置位置: (492,215)
      スケール値: 0.005
      画面幅比: 0.068
      クロップ効率: 0.394
    吹き出し5: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 46x69
      配置位置: (765,534)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.470
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 147x143
      配置位置: (1214,298)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.520
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 107x113
      配置位置: (916,420)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.669
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 87x80
      配置位置: (807,323)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.559
    吹き出し9: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 67x119
      配置位置: (256,332)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.407

画像 689.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 74x80
      配置位置: (400,875)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.617
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 64x67
      配置位置: (678,652)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.441
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 66x66
      配置位置: (45,703)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.574
    吹き出し4: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (338,87)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し5: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 86x130
      配置位置: (671,703)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.491
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 79x113
      配置位置: (525,304)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.314
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 106x98
      配置位置: (1098,523)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.692
    吹き出し8: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 52x92
      配置位置: (65,545)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.464
    吹き出し9: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 84x150
      配置位置: (898,87)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.387

画像 690.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 59x98
      配置位置: (416,481)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.450
    吹き出し2: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 94x188
      配置位置: (818,698)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.269
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 50x62
      配置位置: (1354,357)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.426
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 97x99
      配置位置: (143,177)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.620
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 43x71
      配置位置: (316,325)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.473
    吹き出し6: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 67x92
      配置位置: (405,395)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.604
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 62x50
      配置位置: (583,906)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.397
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 122x247
      配置位置: (62,325)
      スケール値: 0.019
      画面幅比: 0.079
      クロップ効率: 0.592
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 150x167
      配置位置: (262,689)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.682

画像 691.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 74x62
      配置位置: (1398,578)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.781
    吹き出し2: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 83x105
      配置位置: (1067,391)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.443
    吹き出し3: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 128x104
      配置位置: (397,799)
      スケール値: 0.009
      画面幅比: 0.083
      クロップ効率: 0.441
    吹き出し4: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 56x55
      配置位置: (129,654)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.636
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 118x234
      配置位置: (285,109)
      スケール値: 0.018
      画面幅比: 0.077
      クロップ効率: 0.349
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 94x77
      配置位置: (1420,693)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.419
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 45x105
      配置位置: (805,708)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.300
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 94x100
      配置位置: (787,447)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.542
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 79x88
      配置位置: (469,484)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.537

画像 692.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 90x73
      配置位置: (294,723)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.441
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 72x146
      配置位置: (1189,450)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.592
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 50x62
      配置位置: (1444,658)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.538
    吹き出し4: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 90x108
      配置位置: (406,419)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.474
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 94x116
      配置位置: (1088,228)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.426
    吹き出し6: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 121x170
      配置位置: (463,89)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.330
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 136x231
      配置位置: (1286,594)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.724
    吹き出し8: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 54x106
      配置位置: (1009,823)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.329
    吹き出し9: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 114x201
      配置位置: (485,776)
      スケール値: 0.015
      画面幅比: 0.074
      クロップ効率: 0.464
    吹き出し10: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 117x160
      配置位置: (826,696)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.604
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 61x130
      配置位置: (370,640)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.301
    吹き出し12: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 118x167
      配置位置: (432,501)
      スケール値: 0.013
      画面幅比: 0.077
      クロップ効率: 0.382
    吹き出し13: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 53x78
      配置位置: (945,121)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.463
    吹き出し14: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 141x155
      配置位置: (245,150)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.565
    吹き出し15: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 82x91
      配置位置: (156,139)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.537
    吹き出し16: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 143x218
      配置位置: (265,748)
      スケール値: 0.020
      画面幅比: 0.093
      クロップ効率: 0.459
    吹き出し17: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 51x119
      配置位置: (1152,628)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.452

画像 693.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 42x110
      配置位置: (155,745)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.427
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 82x111
      配置位置: (1374,680)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.389
    吹き出し3: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 52x78
      配置位置: (1328,374)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.562
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 124x169
      配置位置: (491,313)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.584
    吹き出し5: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 53x80
      配置位置: (1140,647)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.403
    吹き出し6: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 60x83
      配置位置: (1186,691)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.604
    吹き出し7: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 129x194
      配置位置: (605,707)
      スケール値: 0.016
      画面幅比: 0.084
      クロップ効率: 0.491
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 82x137
      配置位置: (285,151)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.450
    吹き出し9: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 203x128
      配置位置: (1035,449)
      スケール値: 0.017
      画面幅比: 0.132
      クロップ効率: 0.357
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 106x111
      配置位置: (1391,71)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.543
    吹き出し11: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 78x180
      配置位置: (1378,252)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.605
    吹き出し12: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 57x60
      配置位置: (139,846)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.644
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 47x66
      配置位置: (16,931)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 114x94
      配置位置: (454,721)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.419
    吹き出し15: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 88x149
      配置位置: (1018,252)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.724
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 156x143
      配置位置: (306,235)
      スケール値: 0.014
      画面幅比: 0.102
      クロップ効率: 0.559
    吹き出し17: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 81x130
      配置位置: (100,55)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.609

画像 694.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 108x213
      配置位置: (422,296)
      スケール値: 0.015
      画面幅比: 0.070
      クロップ効率: 0.329
    吹き出し2: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 106x134
      配置位置: (1360,247)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.443
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 99x261
      配置位置: (518,347)
      スケール値: 0.017
      画面幅比: 0.064
      クロップ効率: 0.427
    吹き出し4: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 74x132
      配置位置: (647,405)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.407
    吹き出し5: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 95x134
      配置位置: (569,868)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.330
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 168x170
      配置位置: (906,292)
      スケール値: 0.018
      画面幅比: 0.109
      クロップ効率: 0.667
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 110x140
      配置位置: (327,703)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.599
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 138x121
      配置位置: (3,374)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.447
    吹き出し9: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 144x217
      配置位置: (1220,734)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.491
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 77x105
      配置位置: (539,35)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.389
    吹き出し11: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 72x73
      配置位置: (312,501)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.620
    吹き出し12: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 87x120
      配置位置: (175,530)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.397
    吹き出し13: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 88x177
      配置位置: (242,310)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.592
    吹き出し14: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 86x111
      配置位置: (449,116)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.585
    吹き出し15: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 112x70
      配置位置: (869,450)
      スケール値: 0.005
      画面幅比: 0.073
      クロップ効率: 0.357
    吹き出し16: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (991,600)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し17: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 90x83
      配置位置: (956,120)
      スケール値: 0.005
