=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
      スケール: 0.020
    吹き出し7: 115.png
      配置タイプ: random
      配置位置: (1061,164)
      サイズ: 56x99
      スケール: 0.004
    吹き出し8: 078.png
      配置タイプ: random
      配置位置: (617,839)
      サイズ: 113x111
      スケール: 0.008
    吹き出し9: 119.png
      配置タイプ: random
      配置位置: (359,672)
      サイズ: 152x206
      スケール: 0.020
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (866,76)
      サイズ: 52x101
      スケール: 0.003
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (1397,395)
      サイズ: 111x104
      スケール: 0.007
    吹き出し12: 037.png
      配置タイプ: random
      配置位置: (1427,0)
      サイズ: 83x139
      スケール: 0.007
    吹き出し13: 040.png
      配置タイプ: random
      配置位置: (29,412)
      サイズ: 107x113
      スケール: 0.008
    吹き出し14: 056.png
      配置タイプ: random
      配置位置: (484,904)
      サイズ: 95x60
      スケール: 0.004
    吹き出し15: 084.png
      配置タイプ: random
      配置位置: (847,545)
      サイズ: 82x70
      スケール: 0.004

画像 751.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (440,732)
      配置位置: (361,697)
      サイズ: 91x182
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 22x45
    吹き出し2: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,746)
      配置位置: (780,604)
      サイズ: 90x176
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 22x44
    吹き出し3: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (272,320)
      配置位置: (158,292)
      サイズ: 138x154
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 34x38
    吹き出し4: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,221)
      配置位置: (766,191)
      サイズ: 145x162
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 36x40
    吹き出し5: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1474,725)
      配置位置: (1355,553)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し6: 036.png
      配置タイプ: random
      配置位置: (398,115)
      サイズ: 51x116
      スケール: 0.004
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (385,290)
      サイズ: 121x165
      スケール: 0.013
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (478,35)
      サイズ: 136x231
      スケール: 0.020
    吹き出し9: 130.png
      配置タイプ: random
      配置位置: (1020,650)
      サイズ: 49x74
      スケール: 0.002
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (939,124)
      サイズ: 119x190
      スケール: 0.014
    吹き出し11: 107.png
      配置タイプ: random
      配置位置: (990,793)
      サイズ: 105x132
      スケール: 0.009
    吹き出し12: 104.png
      配置タイプ: random
      配置位置: (913,493)
      サイズ: 103x109
      スケール: 0.007
    吹き出し13: 126.png
      配置タイプ: random
      配置位置: (642,455)
      サイズ: 87x164
      スケール: 0.009
    吹き出し14: 058.png
      配置タイプ: random
      配置位置: (1366,860)
      サイズ: 91x75
      スケール: 0.004

画像 752.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (591,14)
      サイズ: 171x180
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (779,728)
      サイズ: 156x201
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x50
    吹き出し3: 151.png
      配置タイプ: random
      配置位置: (1215,886)
      サイズ: 75x89
      スケール: 0.004
    吹き出し4: 129.png
      配置タイプ: random
      配置位置: (1075,225)
      サイズ: 69x109
      スケール: 0.005
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (269,622)
      サイズ: 85x107
      スケール: 0.006

画像 753.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (675,927)
      サイズ: 84x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x20
    吹き出し2: 156.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (509,602)
      サイズ: 78x93
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し3: 133.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (768,587)
      サイズ: 112x153
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x38
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1455,660)
      サイズ: 61x54
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し5: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1130,610)
      サイズ: 66x121
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x30
    吹き出し6: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1016,393)
      サイズ: 127x246
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x61
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (278,668)
      サイズ: 80x209
      スケール: 0.011
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (876,784)
      サイズ: 159x197
      スケール: 0.020
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (20,133)
      サイズ: 117x267
      スケール: 0.020
    吹き出し10: 139.png
      配置タイプ: random
      配置位置: (1400,794)
      サイズ: 122x193
      スケール: 0.015
    吹き出し11: 126.png
      配置タイプ: random
      配置位置: (1063,223)
      サイズ: 79x149
      スケール: 0.008
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (777,222)
      サイズ: 86x105
      スケール: 0.006
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (1239,649)
      サイズ: 135x203
      スケール: 0.018
    吹き出し14: 127.png
      配置タイプ: random
      配置位置: (609,365)
      サイズ: 132x236
      スケール: 0.020
    吹き出し15: 086.png
      配置タイプ: random
      配置位置: (138,867)
      サイズ: 51x101
      スケール: 0.003

画像 754.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (637,681)
      サイズ: 121x166
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 30x41
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (523,944)
      サイズ: 46x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (784,891)
      サイズ: 80x137
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x34
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (747,16)
      サイズ: 71x93
      スケール: 0.004
    吹き出し5: 144.png
      配置タイプ: random
      配置位置: (251,301)
      サイズ: 97x117
      スケール: 0.007
    吹き出し6: 016.png
      配置タイプ: random
      配置位置: (1094,529)
      サイズ: 132x189
      スケール: 0.016
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (1099,188)
      サイズ: 126x178
      スケール: 0.014
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (431,495)
      サイズ: 134x204
      スケール: 0.018
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (131,542)
      サイズ: 88x120
      スケール: 0.007

画像 755.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 037.png
      配置タイプ: random
      配置位置: (1351,498)
      サイズ: 51x85
      スケール: 0.003
    吹き出し2: 006.png
      配置タイプ: random
      配置位置: (820,309)
      サイズ: 111x139
      スケール: 0.010
    吹き出し3: 022.png
      配置タイプ: random
      配置位置: (154,275)
      サイズ: 55x75
      スケール: 0.003
    吹き出し4: 141.png
      配置タイプ: random
      配置位置: (1046,167)
      サイズ: 44x71
      スケール: 0.002
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (3,880)
      サイズ: 71x73
      スケール: 0.003
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (186,447)
      サイズ: 89x172
      スケール: 0.010
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (526,629)
      サイズ: 67x108
      スケール: 0.005
    吹き出し8: 082.png
      配置タイプ: random
      配置位置: (1455,89)
      サイズ: 70x163
      スケール: 0.007
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (1335,735)
      サイズ: 101x132
      スケール: 0.009
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (949,770)
      サイズ: 157x199
      スケール: 0.020
    吹き出し11: 150.png
      配置タイプ: random
      配置位置: (659,192)
      サイズ: 131x210
      スケール: 0.018

画像 756.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,515)
      配置位置: (20,507)
      サイズ: 77x74
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x18
    吹き出し2: 131.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1449,16)
      サイズ: 65x94
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x23
    吹き出し3: 139.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,998)
      配置位置: (662,876)
      サイズ: 94x149
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 23x37
    吹き出し4: 120.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (1,-12)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (523,328)
      サイズ: 105x94
      スケール: 0.006
    吹き出し6: 068.png
      配置タイプ: random
      配置位置: (415,136)
      サイズ: 68x156
      スケール: 0.007
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (180,684)
      サイズ: 91x128
      スケール: 0.007
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (867,63)
      サイズ: 157x165
      スケール: 0.016
    吹き出し9: 122.png
      配置タイプ: random
      配置位置: (287,369)
      サイズ: 101x142
      スケール: 0.009
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (581,712)
      サイズ: 60x96
      スケール: 0.004

画像 757.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1007)
      配置位置: (16,914)
      サイズ: 99x110
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x27
    吹き出し2: 139.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (759,362)
      配置位置: (693,343)
      サイズ: 74x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x29
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (768,341)
      サイズ: 85x122
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x30
    吹き出し4: 124.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1089,15)
      配置位置: (1064,2)
      サイズ: 141x92
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 35x23
    吹き出し5: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (402,317)
      サイズ: 127x216
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x54
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (214,735)
      サイズ: 123x128
      スケール: 0.010
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (650,561)
      サイズ: 143x123
      スケール: 0.011
    吹き出し8: 141.png
      配置タイプ: random
      配置位置: (13,240)
      サイズ: 79x128
      スケール: 0.007
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (58,407)
      サイズ: 116x131
      スケール: 0.010
    吹き出し10: 106.png
      配置タイプ: random
      配置位置: (550,307)
      サイズ: 73x108
      スケール: 0.005
    吹き出し11: 123.png
      配置タイプ: random
      配置位置: (878,770)
      サイズ: 56x113
      スケール: 0.004
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (1337,184)
      サイズ: 172x181
      スケール: 0.020
    吹き出し13: 125.png
      配置タイプ: random
      配置位置: (888,66)
      サイズ: 76x57
      スケール: 0.003
    吹き出し14: 042.png
      配置タイプ: random
      配置位置: (1377,15)
      サイズ: 97x122
      スケール: 0.008

画像 758.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,768)
      配置位置: (1099,736)
      サイズ: 186x168
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 46x42
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (359,229)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 27x71
    吹き出し3: 106.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1109,820)
      サイズ: 146x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (41,655)
      サイズ: 77x179
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x44
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (267,658)
      サイズ: 120x163
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x40
    吹き出し6: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1125,992)
      配置位置: (1067,916)
      サイズ: 63x87
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し7: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (351,541)
      サイズ: 136x231
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x57
    吹き出し8: 125.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1125,523)
      配置位置: (1001,505)
      サイズ: 152x115
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 38x28
    吹き出し9: 085.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,523)
      配置位置: (1429,505)
      サイズ: 57x114
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し10: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (572,593)
      サイズ: 189x163
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x40
    吹き出し11: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1482,768)
      配置位置: (1384,712)
      サイズ: 117x267
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し12: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (276,895)
      サイズ: 108x116
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x29
    吹き出し13: 121.png
      配置タイプ: random
      配置位置: (727,286)
      サイズ: 105x45
      スケール: 0.003
    吹き出し14: 142.png
      配置タイプ: random
      配置位置: (94,318)
      サイズ: 47x66
      スケール: 0.002
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (964,648)
      サイズ: 93x121
      スケール: 0.007
    吹き出し16: 065.png
      配置タイプ: random
      配置位置: (687,853)
      サイズ: 72x89
      スケール: 0.004
    吹き出し17: 006.png
      配置タイプ: random
      配置位置: (77,496)
      サイズ: 106x133
      スケール: 0.009
    吹き出し18: 008.png
      配置タイプ: random
      配置位置: (1376,56)
      サイズ: 148x211
      スケール: 0.020
    吹き出し19: 016.png
      配置タイプ: random
      配置位置: (91,4)
      サイズ: 112x160
      スケール: 0.012
    吹き出し20: 108.png
      配置タイプ: random
      配置位置: (470,866)
      サイズ: 115x124
      スケール: 0.009
    吹き出し21: 039.png
      配置タイプ: random
      配置位置: (1280,588)
      サイズ: 94x99
      スケール: 0.006
    吹き出し22: 122.png
      配置タイプ: random
      配置位置: (571,12)
      サイズ: 63x89
      スケール: 0.004
    吹き出し23: 095.png
      配置タイプ: random
      配置位置: (509,362)
      サイズ: 98x89
      スケール: 0.006
    吹き出し24: 139.png
      配置タイプ: random
      配置位置: (1195,315)
      サイズ: 80x126
      スケール: 0.006
    吹き出し25: 084.png
      配置タイプ: random
      配置位置: (929,242)
      サイズ: 60x52
      スケール: 0.002
    吹き出し26: 103.png
      配置タイプ: random
      配置位置: (543,265)
      サイズ: 78x62
      スケール: 0.003
    吹き出し27: 119.png
      配置タイプ: random
      配置位置: (886,118)
      サイズ: 71x96
      スケール: 0.004
    吹き出し28: 047.png
      配置タイプ: random
      配置位置: (821,837)
      サイズ: 83x78
      スケール: 0.004
    吹き出し29: 012.png
      配置タイプ: random
      配置位置: (1201,548)
      サイズ: 50x108
      スケール: 0.003

画像 759.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1107,517)
      サイズ: 101x66
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 25x16
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (384,840)
      サイズ: 136x190
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 34x47
    吹き出し3: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (797,579)
      サイズ: 91x179
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 22x44
    吹き出し4: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (325,678)
      サイズ: 83x87
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x21
    吹き出し5: 126.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,746)
      配置位置: (618,696)
      サイズ: 129x243
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 32x60
    吹き出し6: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (675,922)
      サイズ: 54x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x20
    吹き出し7: 119.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (281,838)
      サイズ: 143x193
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 35x48
    吹き出し8: 151.png
      配置タイプ: random
      配置位置: (1,603)
      サイズ: 121x146
      スケール: 0.011
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (167,629)
      サイズ: 94x184
      スケール: 0.011
    吹き出し10: 106.png
      配置タイプ: random
      配置位置: (1083,17)
      サイズ: 119x175
      スケール: 0.013
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (71,94)
      サイズ: 115x266
      スケール: 0.020
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (886,325)
      サイズ: 109x68
      スケール: 0.005
    吹き出し13: 133.png
      配置タイプ: random
      配置位置: (75,381)
      サイズ: 147x201
      スケール: 0.019
    吹き出し14: 138.png
      配置タイプ: random
      配置位置: (1117,251)
      サイズ: 89x107
      スケール: 0.006
    吹き出し15: 045.png
      配置タイプ: random
      配置位置: (1225,759)
      サイズ: 61x55
      スケール: 0.002
    吹き出し16: 053.png
      配置タイプ: random
      配置位置: (1446,921)
      サイズ: 87x88
      スケール: 0.005
    吹き出し17: 103.png
      配置タイプ: random
      配置位置: (1226,15)
      サイズ: 85x68
      スケール: 0.004
    吹き出し18: 157.png
      配置タイプ: random
      配置位置: (1238,850)
      サイズ: 131x139
      スケール: 0.012

画像 760.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1090,673)
      配置位置: (975,654)
      サイズ: 139x117
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 34x29
    吹き出し2: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (781,13)
      サイズ: 57x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x16
    吹き出し3: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1003)
      配置位置: (962,843)
      サイズ: 157x199
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x49
    吹き出し4: 055.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (327,634)
      配置位置: (299,502)
      サイズ: 154x162
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 38x40
    吹き出し5: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,635)
      配置位置: (8,510)
      サイズ: 86x153
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x38
    吹き出し6: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,1003)
      配置位置: (0,794)
      サイズ: 118x265
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (522,27)
      サイズ: 116x174
      スケール: 0.013
    吹き出し8: 137.png
      配置タイプ: random
      配置位置: (35,195)
      サイズ: 149x210
      スケール: 0.020
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (452,711)
      サイズ: 90x123
      スケール: 0.007
    吹き出し10: 103.png
      配置タイプ: random
      配置位置: (667,639)
      サイズ: 154x123
      スケール: 0.012
    吹き出し11: 127.png
      配置タイプ: random
      配置位置: (594,355)
      サイズ: 105x187
      スケール: 0.013
    吹き出し12: 096.png
      配置タイプ: random
      配置位置: (764,259)
      サイズ: 128x114
      スケール: 0.009
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (1407,324)
      サイズ: 71x67
      スケール: 0.003
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (836,514)
      サイズ: 55x70
      スケール: 0.002
    吹き出し15: 128.png
      配置タイプ: random
      配置位置: (1411,502)
      サイズ: 84x201
      スケール: 0.011
    吹き出し16: 146.png
      配置タイプ: random
      配置位置: (1146,723)
      サイズ: 82x121
      スケール: 0.006
    吹き出し17: 084.png
      配置タイプ: random
      配置位置: (1138,72)
      サイズ: 134x115
      スケール: 0.010

画像 761.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (320,1016)
      配置位置: (262,943)
      サイズ: 63x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1531,373)
      配置位置: (1428,359)
      サイズ: 124x99
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 31x24
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,583)
      配置位置: (5,574)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x19
    吹き出し4: 079.png
      配置タイプ: random
      配置位置: (150,127)
      サイズ: 147x154
      スケール: 0.014
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (315,553)
      サイズ: 71x79
      スケール: 0.004
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (1392,875)
      サイズ: 107x143
      スケール: 0.010
    吹き出し7: 148.png
      配置タイプ: random
      配置位置: (1441,708)
      サイズ: 57x85
      スケール: 0.003
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1238,379)
      サイズ: 136x231
      スケール: 0.020

画像 762.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (390,603)
      配置位置: (333,527)
      サイズ: 62x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,715)
      配置位置: (779,701)
      サイズ: 74x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x24
    吹き出し3: 052.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1088,17)
      配置位置: (1070,-1)
      サイズ: 113x113
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 28x28
    吹き出し4: 049.png
      配置タイプ: random
      配置位置: (1173,642)
      サイズ: 94x123
      スケール: 0.007
    吹き出し5: 134.png
      配置タイプ: random
      配置位置: (361,699)
      サイズ: 100x213
      スケール: 0.014
    吹き出し6: 108.png
      配置タイプ: random
      配置位置: (462,408)
      サイズ: 53x58
      スケール: 0.002
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (711,539)
      サイズ: 70x66
      スケール: 0.003
    吹き出し8: 136.png
      配置タイプ: random
      配置位置: (226,557)
      サイズ: 58x136
      スケール: 0.005
    吹き出し9: 131.png
      配置タイプ: random
      配置位置: (1271,147)
      サイズ: 130x188
      スケール: 0.016

画像 763.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (412,357)
      サイズ: 136x145
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x36
    吹き出し2: 115.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (712,656)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (703,381)
      サイズ: 57x54
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x13
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (51,80)
      サイズ: 94x135
      スケール: 0.008
    吹き出し5: 053.png
      配置タイプ: random
      配置位置: (1283,95)
      サイズ: 175x179
      スケール: 0.020
    吹き出し6: 106.png
      配置タイプ: random
      配置位置: (136,465)
      サイズ: 132x194
      スケール: 0.016
    吹き出し7: 123.png
      配置タイプ: random
      配置位置: (969,840)
      サイズ: 61x122
      スケール: 0.005
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (1123,30)
      サイズ: 100x112
      スケール: 0.007
    吹き出し9: 080.png
      配置タイプ: random
      配置位置: (30,548)
      サイズ: 68x66
      スケール: 0.003

画像 764.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (269,419)
      サイズ: 78x170
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x42
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,838)
      配置位置: (1489,832)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し3: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (437,784)
      配置位置: (382,765)
      サイズ: 60x117
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x29
    吹き出し4: 035.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,450)
      配置位置: (2,435)
      サイズ: 32x101
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x25
    吹き出し5: 086.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1469,905)
      サイズ: 74x144
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x36
    吹き出し6: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1053,367)
      配置位置: (1000,351)
