=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
    吹き出し1: 135.png
    吹き出し2: 126.png
    吹き出し3: 030.png
    吹き出し4: 043.png
    吹き出し5: 026.png
    吹き出し6: 053.png
    吹き出し7: 005.png
    吹き出し8: 011.png
    吹き出し9: 120.png
    吹き出し10: 125.png
    吹き出し11: 035.png
    吹き出し12: 055.png
    吹き出し13: 146.png
    吹き出し14: 067.png
    吹き出し15: 083.png
    吹き出し16: 112.png
    吹き出し17: 132.png

画像 443.png:
  背景ファイル: 028.png
  配置した吹き出し数: 5
    吹き出し1: 093.png
    吹き出し2: 043.png
    吹き出し3: 077.png
    吹き出し4: 015.png
    吹き出し5: 069.png

画像 444.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 003.png
    吹き出し2: 083.png
    吹き出し3: 091.png
    吹き出し4: 117.png
    吹き出し5: 134.png
    吹き出し6: 095.png
    吹き出し7: 075.png
    吹き出し8: 097.png
    吹き出し9: 016.png
    吹き出し10: 061.png
    吹き出し11: 030.png
    吹き出し12: 128.png
    吹き出し13: 015.png
    吹き出し14: 055.png
    吹き出し15: 038.png
    吹き出し16: 125.png
    吹き出し17: 100.png

画像 445.png:
  背景ファイル: 030.png
  配置した吹き出し数: 9
    吹き出し1: 122.png
    吹き出し2: 079.png
    吹き出し3: 112.png
    吹き出し4: 155.png
    吹き出し5: 132.png
    吹き出し6: 006.png
    吹き出し7: 104.png
    吹き出し8: 152.png
    吹き出し9: 077.png

画像 446.png:
  背景ファイル: 031.png
  配置した吹き出し数: 13
    吹き出し1: 067.png
    吹き出し2: 122.png
    吹き出し3: 037.png
    吹き出し4: 124.png
    吹き出し5: 054.png
    吹き出し6: 104.png
    吹き出し7: 084.png
    吹き出し8: 131.png
    吹き出し9: 005.png
    吹き出し10: 044.png
    吹き出し11: 146.png
    吹き出し12: 154.png
    吹き出し13: 064.png

画像 447.png:
  背景ファイル: 032.png
  配置した吹き出し数: 17
    吹き出し1: 052.png
    吹き出し2: 150.png
    吹き出し3: 017.png
    吹き出し4: 016.png
    吹き出し5: 107.png
    吹き出し6: 138.png
    吹き出し7: 015.png
    吹き出し8: 112.png
    吹き出し9: 080.png
    吹き出し10: 021.png
    吹き出し11: 028.png
    吹き出し12: 105.png
    吹き出し13: 085.png
    吹き出し14: 104.png
    吹き出し15: 074.png
    吹き出し16: 134.png
    吹き出し17: 102.png

画像 448.png:
  背景ファイル: 033.png
  配置した吹き出し数: 17
    吹き出し1: 066.png
    吹き出し2: 004.png
    吹き出し3: 050.png
    吹き出し4: 073.png
    吹き出し5: 016.png
    吹き出し6: 089.png
    吹き出し7: 061.png
    吹き出し8: 084.png
    吹き出し9: 124.png
    吹き出し10: 111.png
    吹き出し11: 064.png
    吹き出し12: 021.png
    吹き出し13: 043.png
    吹き出し14: 100.png
    吹き出し15: 155.png
    吹き出し16: 112.png
    吹き出し17: 067.png

画像 449.png:
  背景ファイル: 034.png
  配置した吹き出し数: 17
    吹き出し1: 043.png
    吹き出し2: 086.png
    吹き出し3: 022.png
    吹き出し4: 138.png
    吹き出し5: 117.png
    吹き出し6: 090.png
    吹き出し7: 107.png
    吹き出し8: 030.png
    吹き出し9: 128.png
    吹き出し10: 102.png
    吹き出し11: 074.png
    吹き出し12: 106.png
    吹き出し13: 038.png
    吹き出し14: 028.png
    吹き出し15: 097.png
    吹き出し16: 025.png
    吹き出し17: 152.png

画像 450.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 020.png
    吹き出し2: 138.png
    吹き出し3: 055.png
    吹き出し4: 111.png
    吹き出し5: 005.png
    吹き出し6: 128.png
    吹き出し7: 121.png
    吹き出し8: 079.png
    吹き出し9: 065.png
    吹き出し10: 107.png
    吹き出し11: 073.png
    吹き出し12: 026.png
    吹き出し13: 053.png
    吹き出し14: 064.png
    吹き出し15: 132.png
    吹き出し16: 092.png
    吹き出し17: 153.png

画像 451.png:
  背景ファイル: 036.png
  配置した吹き出し数: 12
    吹き出し1: 139.png
    吹き出し2: 004.png
    吹き出し3: 103.png
    吹き出し4: 075.png
    吹き出し5: 061.png
    吹き出し6: 153.png
    吹き出し7: 015.png
    吹き出し8: 065.png
    吹き出し9: 137.png
    吹き出し10: 128.png
    吹き出し11: 120.png
    吹き出し12: 093.png

画像 452.png:
  背景ファイル: 037.png
  配置した吹き出し数: 12
    吹き出し1: 106.png
    吹き出し2: 044.png
    吹き出し3: 050.png
    吹き出し4: 052.png
    吹き出し5: 039.png
    吹き出し6: 121.png
    吹き出し7: 124.png
    吹き出し8: 022.png
    吹き出し9: 054.png
    吹き出し10: 089.png
    吹き出し11: 127.png
    吹き出し12: 061.png

画像 453.png:
  背景ファイル: 038.png
  配置した吹き出し数: 5
    吹き出し1: 101.png
    吹き出し2: 132.png
    吹き出し3: 065.png
    吹き出し4: 137.png
    吹き出し5: 053.png

画像 454.png:
  背景ファイル: 039.png
  配置した吹き出し数: 5
    吹き出し1: 128.png
    吹き出し2: 038.png
    吹き出し3: 004.png
    吹き出し4: 035.png
    吹き出し5: 080.png

画像 455.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 005.png
    吹き出し2: 113.png
    吹き出し3: 086.png
    吹き出し4: 141.png
    吹き出し5: 082.png
    吹き出し6: 003.png
    吹き出し7: 124.png
    吹き出し8: 105.png
    吹き出し9: 103.png
    吹き出し10: 081.png
    吹き出し11: 093.png
    吹き出し12: 129.png
    吹き出し13: 158.png
    吹き出し14: 146.png
    吹き出し15: 154.png
    吹き出し16: 011.png
    吹き出し17: 122.png

画像 456.png:
  背景ファイル: 041.png
  配置した吹き出し数: 6
    吹き出し1: 155.png
    吹き出し2: 053.png
    吹き出し3: 117.png
    吹き出し4: 138.png
    吹き出し5: 028.png
    吹き出し6: 091.png

画像 457.png:
  背景ファイル: 042.png
  配置した吹き出し数: 9
    吹き出し1: 134.png
    吹き出し2: 042.png
    吹き出し3: 079.png
    吹き出し4: 158.png
    吹き出し5: 053.png
    吹き出し6: 146.png
    吹き出し7: 122.png
    吹き出し8: 139.png
    吹き出し9: 089.png

画像 458.png:
  背景ファイル: 043.png
  配置した吹き出し数: 17
    吹き出し1: 091.png
    吹き出し2: 089.png
    吹き出し3: 150.png
    吹き出し4: 141.png
    吹き出し5: 084.png
    吹き出し6: 011.png
    吹き出し7: 122.png
    吹き出し8: 137.png
    吹き出し9: 100.png
    吹き出し10: 026.png
    吹き出し11: 037.png
    吹き出し12: 123.png
    吹き出し13: 073.png
    吹き出し14: 129.png
    吹き出し15: 103.png
    吹き出し16: 075.png
    吹き出し17: 126.png

画像 459.png:
  背景ファイル: 044.png
  配置した吹き出し数: 15
    吹き出し1: 153.png
    吹き出し2: 085.png
    吹き出し3: 074.png
    吹き出し4: 091.png
    吹き出し5: 055.png
    吹き出し6: 106.png
    吹き出し7: 020.png
    吹き出し8: 100.png
    吹き出し9: 122.png
    吹き出し10: 039.png
    吹き出し11: 112.png
    吹き出し12: 097.png
    吹き出し13: 081.png
    吹き出し14: 134.png
    吹き出し15: 137.png

画像 460.png:
  背景ファイル: 045.png
  配置した吹き出し数: 17
    吹き出し1: 042.png
    吹き出し2: 126.png
    吹き出し3: 138.png
    吹き出し4: 038.png
    吹き出し5: 091.png
    吹き出し6: 025.png
    吹き出し7: 117.png
    吹き出し8: 097.png
    吹き出し9: 055.png
    吹き出し10: 035.png
    吹き出し11: 005.png
    吹き出し12: 003.png
    吹き出し13: 102.png
    吹き出し14: 113.png
    吹き出し15: 037.png
    吹き出し16: 065.png
    吹き出し17: 122.png

画像 461.png:
  背景ファイル: 046.png
  配置した吹き出し数: 15
    吹き出し1: 099.png
    吹き出し2: 077.png
    吹き出し3: 069.png
    吹き出し4: 105.png
    吹き出し5: 089.png
    吹き出し6: 044.png
    吹き出し7: 035.png
    吹き出し8: 106.png
    吹き出し9: 111.png
    吹き出し10: 139.png
    吹き出し11: 122.png
    吹き出し12: 129.png
    吹き出し13: 093.png
    吹き出し14: 017.png
    吹き出し15: 146.png

画像 462.png:
  背景ファイル: 047.png
  配置した吹き出し数: 17
    吹き出し1: 085.png
    吹き出し2: 150.png
    吹き出し3: 126.png
    吹き出し4: 079.png
    吹き出し5: 069.png
    吹き出し6: 141.png
    吹き出し7: 158.png
    吹き出し8: 132.png
    吹き出し9: 011.png
    吹き出し10: 084.png
    吹き出し11: 073.png
    吹き出し12: 091.png
    吹き出し13: 117.png
    吹き出し14: 082.png
    吹き出し15: 139.png
    吹き出し16: 097.png
    吹き出し17: 042.png

画像 463.png:
  背景ファイル: 048.png
  配置した吹き出し数: 12
    吹き出し1: 097.png
    吹き出し2: 123.png
    吹き出し3: 079.png
    吹き出し4: 017.png
    吹き出し5: 102.png
    吹き出し6: 111.png
    吹き出し7: 150.png
    吹き出し8: 054.png
    吹き出し9: 103.png
    吹き出し10: 075.png
    吹き出し11: 141.png
    吹き出し12: 126.png

画像 464.png:
  背景ファイル: 049.png
  配置した吹き出し数: 14
    吹き出し1: 139.png
    吹き出し2: 126.png
    吹き出し3: 022.png
    吹き出し4: 138.png
    吹き出し5: 004.png
    吹き出し6: 073.png
    吹き出し7: 141.png
    吹き出し8: 054.png
    吹き出し9: 067.png
    吹き出し10: 015.png
    吹き出し11: 137.png
    吹き出し12: 020.png
    吹き出し13: 053.png
    吹き出し14: 074.png

画像 465.png:
  背景ファイル: 050.png
  配置した吹き出し数: 5
    吹き出し1: 030.png
    吹き出し2: 066.png
    吹き出し3: 017.png
    吹き出し4: 117.png
    吹き出し5: 082.png

画像 466.png:
  背景ファイル: 051.png
  配置した吹き出し数: 7
    吹き出し1: 077.png
    吹き出し2: 120.png
    吹き出し3: 134.png
    吹き出し4: 025.png
    吹き出し5: 128.png
    吹き出し6: 091.png
    吹き出し7: 003.png

画像 467.png:
  背景ファイル: 052.png
  配置した吹き出し数: 12
    吹き出し1: 139.png
    吹き出し2: 082.png
    吹き出し3: 105.png
    吹き出し4: 066.png
    吹き出し5: 001.png
    吹き出し6: 054.png
    吹き出し7: 084.png
    吹き出し8: 123.png
    吹き出し9: 022.png
    吹き出し10: 117.png
    吹き出し11: 065.png
    吹き出し12: 150.png

画像 468.png:
  背景ファイル: 053.png
  配置した吹き出し数: 13
    吹き出し1: 053.png
    吹き出し2: 126.png
    吹き出し3: 061.png
    吹き出し4: 153.png
    吹き出し5: 037.png
    吹き出し6: 127.png
    吹き出し7: 104.png
    吹き出し8: 141.png
    吹き出し9: 117.png
    吹き出し10: 103.png
    吹き出し11: 137.png
    吹き出し12: 016.png
    吹き出し13: 001.png

画像 469.png:
  背景ファイル: 054.png
  配置した吹き出し数: 17
    吹き出し1: 104.png
    吹き出し2: 069.png
    吹き出し3: 090.png
    吹き出し4: 042.png
    吹き出し5: 080.png
    吹き出し6: 016.png
    吹き出し7: 124.png
    吹き出し8: 006.png
    吹き出し9: 093.png
    吹き出し10: 054.png
    吹き出し11: 114.png
    吹き出し12: 146.png
    吹き出し13: 085.png
    吹き出し14: 025.png
    吹き出し15: 039.png
    吹き出し16: 001.png
    吹き出し17: 082.png

画像 470.png:
  背景ファイル: 055.png
  配置した吹き出し数: 17
    吹き出し1: 028.png
    吹き出し2: 021.png
    吹き出し3: 044.png
    吹き出し4: 081.png
    吹き出し5: 064.png
    吹き出し6: 026.png
    吹き出し7: 097.png
    吹き出し8: 126.png
    吹き出し9: 068.png
    吹き出し10: 080.png
    吹き出し11: 111.png
    吹き出し12: 113.png
    吹き出し13: 003.png
    吹き出し14: 137.png
    吹き出し15: 102.png
    吹き出し16: 155.png
    吹き出し17: 106.png

画像 471.png:
  背景ファイル: 056.png
  配置した吹き出し数: 6
    吹き出し1: 155.png
    吹き出し2: 079.png
    吹き出し3: 111.png
    吹き出し4: 052.png
    吹き出し5: 067.png
    吹き出し6: 066.png

画像 472.png:
  背景ファイル: 057.png
  配置した吹き出し数: 5
    吹き出し1: 100.png
    吹き出し2: 083.png
    吹き出し3: 075.png
    吹き出し4: 129.png
    吹き出し5: 004.png

画像 473.png:
  背景ファイル: 058.png
  配置した吹き出し数: 7
    吹き出し1: 006.png
    吹き出し2: 095.png
    吹き出し3: 017.png
    吹き出し4: 105.png
    吹き出し5: 097.png
    吹き出し6: 132.png
    吹き出し7: 061.png

画像 474.png:
  背景ファイル: 059.png
  配置した吹き出し数: 5
    吹き出し1: 137.png
    吹き出し2: 097.png
    吹き出し3: 077.png
    吹き出し4: 113.png
    吹き出し5: 139.png

画像 475.png:
  背景ファイル: 060.png
  配置した吹き出し数: 17
    吹き出し1: 005.png
    吹き出し2: 061.png
    吹き出し3: 106.png
    吹き出し4: 116.png
    吹き出し5: 103.png
    吹き出し6: 158.png
    吹き出し7: 150.png
    吹き出し8: 097.png
    吹き出し9: 146.png
    吹き出し10: 050.png
    吹き出し11: 102.png
    吹き出し12: 083.png
    吹き出し13: 003.png
    吹き出し14: 101.png
    吹き出し15: 001.png
    吹き出し16: 053.png
    吹き出し17: 042.png

画像 476.png:
  背景ファイル: 061.png
  配置した吹き出し数: 6
    吹き出し1: 069.png
    吹き出し2: 077.png
    吹き出し3: 101.png
    吹き出し4: 075.png
    吹き出し5: 042.png
    吹き出し6: 152.png

画像 477.png:
  背景ファイル: 062.png
  配置した吹き出し数: 14
    吹き出し1: 097.png
    吹き出し2: 017.png
    吹き出し3: 086.png
    吹き出し4: 150.png
    吹き出し5: 090.png
    吹き出し6: 139.png
    吹き出し7: 015.png
    吹き出し8: 121.png
    吹き出し9: 091.png
    吹き出し10: 117.png
    吹き出し11: 120.png
    吹き出し12: 042.png
    吹き出し13: 037.png
    吹き出し14: 043.png

画像 478.png:
  背景ファイル: 063.png
  配置した吹き出し数: 5
    吹き出し1: 037.png
    吹き出し2: 038.png
    吹き出し3: 077.png
    吹き出し4: 021.png
    吹き出し5: 020.png

画像 479.png:
  背景ファイル: 064.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
    吹き出し2: 132.png
    吹き出し3: 100.png
    吹き出し4: 075.png
    吹き出し5: 042.png
    吹き出し6: 050.png
    吹き出し7: 099.png
    吹き出し8: 092.png
    吹き出し9: 025.png
    吹き出し10: 021.png
    吹き出し11: 082.png
    吹き出し12: 093.png
    吹き出し13: 080.png
    吹き出し14: 052.png
    吹き出し15: 064.png
    吹き出し16: 074.png
    吹き出し17: 106.png

画像 480.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 068.png
    吹き出し2: 122.png
    吹き出し3: 067.png
    吹き出し4: 141.png
    吹き出し5: 083.png
    吹き出し6: 075.png
    吹き出し7: 022.png
    吹き出し8: 124.png
    吹き出し9: 004.png
    吹き出し10: 005.png
    吹き出し11: 146.png
    吹き出し12: 054.png
    吹き出し13: 154.png
    吹き出し14: 093.png
    吹き出し15: 138.png
    吹き出し16: 079.png
    吹き出し17: 114.png

画像 481.png:
  背景ファイル: 066.png
  配置した吹き出し数: 14
    吹き出し1: 054.png
    吹き出し2: 114.png
    吹き出し3: 116.png
    吹き出し4: 090.png
    吹き出し5: 068.png
    吹き出し6: 077.png
    吹き出し7: 086.png
    吹き出し8: 037.png
    吹き出し9: 154.png
    吹き出し10: 064.png
    吹き出し11: 083.png
    吹き出し12: 107.png
    吹き出し13: 081.png
    吹き出し14: 052.png

画像 482.png:
  背景ファイル: 067.png
  配置した吹き出し数: 15
    吹き出し1: 139.png
    吹き出し2: 026.png
    吹き出し3: 104.png
    吹き出し4: 152.png
    吹き出し5: 153.png
    吹き出し6: 068.png
    吹き出し7: 097.png
    吹き出し8: 030.png
    吹き出し9: 025.png
    吹き出し10: 066.png
    吹き出し11: 054.png
    吹き出し12: 021.png
    吹き出し13: 120.png
    吹き出し14: 035.png
    吹き出し15: 141.png

画像 483.png:
  背景ファイル: 068.png
  配置した吹き出し数: 17
    吹き出し1: 022.png
    吹き出し2: 134.png
    吹き出し3: 085.png
    吹き出し4: 042.png
    吹き出し5: 131.png
    吹き出し6: 103.png
    吹き出し7: 116.png
    吹き出し8: 135.png
    吹き出し9: 128.png
    吹き出し10: 146.png
    吹き出し11: 089.png
    吹き出し12: 113.png
    吹き出し13: 066.png
    吹き出し14: 095.png
    吹き出し15: 069.png
    吹き出し16: 139.png
    吹き出し17: 050.png

画像 484.png:
  背景ファイル: 069.png
  配置した吹き出し数: 17
    吹き出し1: 043.png
    吹き出し2: 030.png
    吹き出し3: 091.png
    吹き出し4: 077.png
    吹き出し5: 015.png
    吹き出し6: 106.png
    吹き出し7: 097.png
    吹き出し8: 124.png
    吹き出し9: 079.png
    吹き出し10: 112.png
    吹き出し11: 037.png
    吹き出し12: 006.png
    吹き出し13: 025.png
    吹き出し14: 005.png
    吹き出し15: 016.png
    吹き出し16: 003.png
    吹き出し17: 074.png

画像 485.png:
  背景ファイル: 070.png
  配置した吹き出し数: 5
    吹き出し1: 106.png
    吹き出し2: 113.png
    吹き出し3: 138.png
    吹き出し4: 141.png
    吹き出し5: 135.png

画像 486.png:
  背景ファイル: 071.png
  配置した吹き出し数: 6
    吹き出し1: 137.png
    吹き出し2: 132.png
    吹き出し3: 085.png
    吹き出し4: 107.png
    吹き出し5: 066.png
    吹き出し6: 116.png

画像 487.png:
  背景ファイル: 072.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
    吹き出し2: 052.png
    吹き出し3: 104.png
    吹き出し4: 030.png
    吹き出し5: 080.png
    吹き出し6: 026.png
    吹き出し7: 037.png
    吹き出し8: 103.png
    吹き出し9: 021.png
    吹き出し10: 093.png
    吹き出し11: 099.png
    吹き出し12: 020.png
    吹き出し13: 117.png
    吹き出し14: 011.png
    吹き出し15: 082.png
    吹き出し16: 054.png
    吹き出し17: 107.png

画像 488.png:
  背景ファイル: 073.png
  配置した吹き出し数: 17
    吹き出し1: 052.png
    吹き出し2: 061.png
    吹き出し3: 103.png
    吹き出し4: 095.png
    吹き出し5: 030.png
    吹き出し6: 122.png
    吹き出し7: 075.png
    吹き出し8: 044.png
    吹き出し9: 099.png
    吹き出し10: 106.png
    吹き出し11: 090.png
    吹き出し12: 037.png
    吹き出し13: 114.png
    吹き出し14: 067.png
    吹き出し15: 100.png
    吹き出し16: 120.png
    吹き出し17: 121.png

画像 489.png:
  背景ファイル: 074.png
  配置した吹き出し数: 6
    吹き出し1: 093.png
    吹き出し2: 053.png
    吹き出し3: 120.png
    吹き出し4: 035.png
    吹き出し5: 067.png
    吹き出し6: 116.png

画像 490.png:
  背景ファイル: 075.png
  配置した吹き出し数: 17
    吹き出し1: 037.png
    吹き出し2: 129.png
    吹き出し3: 006.png
    吹き出し4: 092.png
    吹き出し5: 079.png
    吹き出し6: 025.png
    吹き出し7: 003.png
    吹き出し8: 121.png
    吹き出し9: 030.png
    吹き出し10: 039.png
    吹き出し11: 150.png
    吹き出し12: 137.png
    吹き出し13: 028.png
    吹き出し14: 116.png
    吹き出し15: 017.png
    吹き出し16: 001.png
    吹き出し17: 154.png

画像 491.png:
  背景ファイル: 076.png
  配置した吹き出し数: 17
    吹き出し1: 099.png
    吹き出し2: 079.png
    吹き出し3: 152.png
    吹き出し4: 121.png
    吹き出し5: 082.png
    吹き出し6: 061.png
    吹き出し7: 044.png
    吹き出し8: 001.png
    吹き出し9: 026.png
    吹き出し10: 015.png
    吹き出し11: 112.png
    吹き出し12: 131.png
    吹き出し13: 037.png
    吹き出し14: 030.png
    吹き出し15: 097.png
    吹き出し16: 103.png
    吹き出し17: 086.png

画像 492.png:
  背景ファイル: 077.png
  配置した吹き出し数: 17
    吹き出し1: 120.png
    吹き出し2: 067.png
    吹き出し3: 146.png
    吹き出し4: 011.png
    吹き出し5: 030.png
    吹き出し6: 055.png
    吹き出し7: 039.png
    吹き出し8: 132.png
    吹き出し9: 069.png
    吹き出し10: 116.png
    吹き出し11: 077.png
    吹き出し12: 079.png
    吹き出し13: 086.png
    吹き出し14: 154.png
    吹き出し15: 091.png
    吹き出し16: 104.png
    吹き出し17: 126.png

画像 493.png:
  背景ファイル: 078.png
  配置した吹き出し数: 17
    吹き出し1: 141.png
    吹き出し2: 129.png
    吹き出し3: 097.png
    吹き出し4: 030.png
    吹き出し5: 053.png
    吹き出し6: 039.png
    吹き出し7: 067.png
    吹き出し8: 004.png
    吹き出し9: 114.png
    吹き出し10: 044.png
    吹き出し11: 099.png
    吹き出し12: 085.png
    吹き出し13: 116.png
    吹き出し14: 086.png
    吹き出し15: 052.png
    吹き出し16: 127.png
    吹き出し17: 137.png

画像 494.png:
  背景ファイル: 079.png
  配置した吹き出し数: 17
    吹き出し1: 139.png
    吹き出し2: 079.png
    吹き出し3: 021.png
    吹き出し4: 150.png
    吹き出し5: 016.png
    吹き出し6: 064.png
    吹き出し7: 084.png
    吹き出し8: 129.png
    吹き出し9: 113.png
    吹き出し10: 053.png
    吹き出し11: 038.png
    吹き出し12: 080.png
    吹き出し13: 099.png
    吹き出し14: 090.png
    吹き出し15: 083.png
    吹き出し16: 082.png
    吹き出し17: 017.png

画像 495.png:
  背景ファイル: 080.png
  配置した吹き出し数: 17
    吹き出し1: 001.png
    吹き出し2: 017.png
    吹き出し3: 003.png
    吹き出し4: 099.png
    吹き出し5: 082.png
    吹き出し6: 114.png
    吹き出し7: 026.png
    吹き出し8: 153.png
    吹き出し9: 152.png
    吹き出し10: 116.png
    吹き出し11: 005.png
    吹き出し12: 084.png
    吹き出し13: 085.png
    吹き出し14: 102.png
    吹き出し15: 053.png
    吹き出し16: 021.png
    吹き出し17: 065.png

画像 496.png:
  背景ファイル: 081.png
  配置した吹き出し数: 15
    吹き出し1: 131.png
    吹き出し2: 025.png
    吹き出し3: 106.png
    吹き出し4: 085.png
    吹き出し5: 020.png
    吹き出し6: 065.png
    吹き出し7: 050.png
    吹き出し8: 117.png
    吹き出し9: 112.png
    吹き出し10: 104.png
    吹き出し11: 080.png
    吹き出し12: 039.png
    吹き出し13: 068.png
    吹き出し14: 124.png
    吹き出し15: 064.png

画像 497.png:
  背景ファイル: 082.png
  配置した吹き出し数: 17
    吹き出し1: 081.png
    吹き出し2: 061.png
    吹き出し3: 103.png
    吹き出し4: 121.png
    吹き出し5: 053.png
    吹き出し6: 015.png
    吹き出し7: 080.png
    吹き出し8: 054.png
    吹き出し9: 153.png
    吹き出し10: 095.png
    吹き出し11: 131.png
    吹き出し12: 141.png
    吹き出し13: 106.png
    吹き出し14: 127.png
    吹き出し15: 123.png
    吹き出し16: 113.png
    吹き出し17: 091.png

画像 498.png:
  背景ファイル: 083.png
  配置した吹き出し数: 15
    吹き出し1: 137.png
    吹き出し2: 022.png
    吹き出し3: 001.png
    吹き出し4: 125.png
    吹き出し5: 114.png
    吹き出し6: 028.png
    吹き出し7: 141.png
    吹き出し8: 037.png
    吹き出し9: 089.png
    吹き出し10: 079.png
    吹き出し11: 146.png
    吹き出し12: 082.png
    吹き出し13: 021.png
    吹き出し14: 097.png
    吹き出し15: 100.png

画像 499.png:
  背景ファイル: 001.png
  配置した吹き出し数: 5
    吹き出し1: 073.png
    吹き出し2: 016.png
    吹き出し3: 139.png
    吹き出し4: 107.png
    吹き出し5: 022.png

画像 500.png:
  背景ファイル: 002.png
  配置した吹き出し数: 6
    吹き出し1: 082.png
    吹き出し2: 017.png
    吹き出し3: 097.png
    吹き出し4: 100.png
    吹き出し5: 069.png
    吹き出し6: 129.png

画像 501.png:
  背景ファイル: 003.png
  配置した吹き出し数: 12
    吹き出し1: 134.png
    吹き出し2: 085.png
    吹き出し3: 011.png
    吹き出し4: 128.png
    吹き出し5: 064.png
    吹き出し6: 139.png
    吹き出し7: 015.png
    吹き出し8: 127.png
    吹き出し9: 120.png
    吹き出し10: 044.png
    吹き出し11: 114.png
    吹き出し12: 052.png

画像 502.png:
  背景ファイル: 004.png
  配置した吹き出し数: 16
    吹き出し1: 082.png
    吹き出し2: 003.png
    吹き出し3: 083.png
    吹き出し4: 035.png
    吹き出し5: 066.png
    吹き出し6: 080.png
    吹き出し7: 102.png
    吹き出し8: 103.png
    吹き出し9: 065.png
    吹き出し10: 081.png
    吹き出し11: 124.png
    吹き出し12: 021.png
    吹き出し13: 028.png
    吹き出し14: 093.png
    吹き出し15: 099.png
    吹き出し16: 128.png

画像 503.png:
  背景ファイル: 005.png
  配置した吹き出し数: 16
    吹き出し1: 090.png
    吹き出し2: 038.png
    吹き出し3: 066.png
    吹き出し4: 016.png
    吹き出し5: 101.png
    吹き出し6: 112.png
    吹き出し7: 037.png
    吹き出し8: 052.png
    吹き出し9: 044.png
    吹き出し10: 135.png
    吹き出し11: 054.png
    吹き出し12: 074.png
    吹き出し13: 021.png
    吹き出し14: 073.png
    吹き出し15: 150.png
    吹き出し16: 097.png

画像 504.png:
  背景ファイル: 006.png
  配置した吹き出し数: 13
    吹き出し1: 129.png
    吹き出し2: 102.png
    吹き出し3: 039.png
    吹き出し4: 077.png
    吹き出し5: 067.png
    吹き出し6: 061.png
    吹き出し7: 107.png
    吹き出し8: 044.png
    吹き出し9: 137.png
    吹き出し10: 154.png
    吹き出し11: 042.png
    吹き出し12: 121.png
    吹き出し13: 103.png

画像 505.png:
  背景ファイル: 007.png
  配置した吹き出し数: 17
    吹き出し1: 030.png
    吹き出し2: 123.png
    吹き出し3: 021.png
    吹き出し4: 154.png
    吹き出し5: 114.png
    吹き出し6: 097.png
    吹き出し7: 080.png
    吹き出し8: 022.png
    吹き出し9: 099.png
    吹き出し10: 139.png
    吹き出し11: 067.png
    吹き出し12: 085.png
    吹き出し13: 074.png
    吹き出し14: 117.png
    吹き出し15: 112.png
    吹き出し16: 020.png
    吹き出し17: 084.png

画像 506.png:
  背景ファイル: 008.png
  配置した吹き出し数: 13
    吹き出し1: 112.png
    吹き出し2: 080.png
    吹き出し3: 134.png
    吹き出し4: 054.png
    吹き出し5: 139.png
    吹き出し6: 005.png
    吹き出し7: 153.png
    吹き出し8: 065.png
    吹き出し9: 092.png
    吹き出し10: 030.png
    吹き出し11: 104.png
    吹き出し12: 043.png
    吹き出し13: 038.png

画像 507.png:
  背景ファイル: 009.png
  配置した吹き出し数: 9
    吹き出し1: 146.png
    吹き出し2: 067.png
    吹き出し3: 127.png
    吹き出し4: 132.png
    吹き出し5: 006.png
    吹き出し6: 092.png
    吹き出し7: 039.png
    吹き出し8: 095.png
    吹き出し9: 111.png

画像 508.png:
  背景ファイル: 010.png
  配置した吹き出し数: 11
    吹き出し1: 112.png
    吹き出し2: 126.png
    吹き出し3: 132.png
    吹き出し4: 005.png
    吹き出し5: 152.png
    吹き出し6: 001.png
    吹き出し7: 111.png
    吹き出し8: 093.png
    吹き出し9: 081.png
    吹き出し10: 092.png
    吹き出し11: 100.png

画像 509.png:
  背景ファイル: 011.png
  配置した吹き出し数: 15
    吹き出し1: 122.png
    吹き出し2: 113.png
    吹き出し3: 015.png
    吹き出し4: 083.png
    吹き出し5: 092.png
    吹き出し6: 038.png
    吹き出し7: 037.png
    吹き出し8: 061.png
    吹き出し9: 004.png
    吹き出し10: 097.png
    吹き出し11: 104.png
    吹き出し12: 065.png
    吹き出し13: 137.png
    吹き出し14: 050.png
    吹き出し15: 084.png

画像 510.png:
  背景ファイル: 012.png
  配置した吹き出し数: 13
    吹き出し1: 097.png
    吹き出し2: 137.png
    吹き出し3: 006.png
    吹き出し4: 083.png
    吹き出し5: 065.png
    吹き出し6: 090.png
    吹き出し7: 104.png
    吹き出し8: 125.png
    吹き出し9: 114.png
    吹き出し10: 003.png
    吹き出し11: 066.png
    吹き出し12: 020.png
    吹き出し13: 030.png

画像 511.png:
  背景ファイル: 013.png
  配置した吹き出し数: 12
    吹き出し1: 079.png
