=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
      角タイプ: lt
      角位置: (414,371)
      配置位置: (402,354)
      サイズ: 91x109
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x27
    吹き出し2: 124.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,28)
      配置位置: (1324,4)
      サイズ: 209x137
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 52x34
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,352)
      配置位置: (415,279)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し4: 011.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (736,352)
      配置位置: (626,190)
      サイズ: 133x202
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 33x50
    吹き出し5: 114.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1195,405)
      配置位置: (1185,396)
      サイズ: 80x78
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x19
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (286,543)
      サイズ: 59x53
      スケール: 0.002
    吹き出し7: 112.png
      配置タイプ: random
      配置位置: (490,837)
      サイズ: 107x113
      スケール: 0.008
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (447,36)
      サイズ: 115x212
      スケール: 0.016
    吹き出し9: 120.png
      配置タイプ: random
      配置位置: (965,60)
      サイズ: 147x199
      スケール: 0.019
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (228,236)
      サイズ: 147x129
      スケール: 0.012
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (1203,712)
      サイズ: 140x124
      スケール: 0.011
    吹き出し12: 052.png
      配置タイプ: random
      配置位置: (931,479)
      サイズ: 161x161
      スケール: 0.017
    吹き出し13: 056.png
      配置タイプ: random
      配置位置: (1349,264)
      サイズ: 141x89
      スケール: 0.008
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (45,425)
      サイズ: 152x206
      スケール: 0.020

画像 410.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 124.png
      配置タイプ: random
      配置位置: (791,788)
      サイズ: 122x80
      スケール: 0.006
    吹き出し2: 128.png
      配置タイプ: random
      配置位置: (0,306)
      サイズ: 86x207
      スケール: 0.011
    吹き出し3: 156.png
      配置タイプ: random
      配置位置: (201,188)
      サイズ: 162x193
      スケール: 0.020
    吹き出し4: 043.png
      配置タイプ: random
      配置位置: (361,780)
      サイズ: 100x109
      スケール: 0.007
    吹き出し5: 121.png
      配置タイプ: random
      配置位置: (125,475)
      サイズ: 85x36
      スケール: 0.002
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (1246,99)
      サイズ: 133x236
      スケール: 0.020
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (733,229)
      サイズ: 85x224
      スケール: 0.012
    吹き出し8: 139.png
      配置タイプ: random
      配置位置: (413,429)
      サイズ: 103x162
      スケール: 0.011

画像 411.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (551,857)
      配置位置: (429,822)
      サイズ: 149x181
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 37x45
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,904)
      配置位置: (1427,854)
      サイズ: 130x241
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 32x60
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,857)
      配置位置: (311,839)
      サイズ: 106x112
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x28
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (564,857)
      配置位置: (547,796)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 27x71
    吹き出し5: 125.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1137,534)
      配置位置: (1053,526)
      サイズ: 98x74
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 24x18
    吹き出し6: 103.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,534)
      配置位置: (322,532)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し7: 065.png
      配置タイプ: random
      配置位置: (820,83)
      サイズ: 82x101
      スケール: 0.005
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (1357,107)
      サイズ: 125x152
      スケール: 0.012
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (761,236)
      サイズ: 74x169
      スケール: 0.008
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (1125,855)
      サイズ: 60x108
      スケール: 0.004
    吹き出し11: 011.png
      配置タイプ: random
      配置位置: (1048,347)
      サイズ: 90x136
      スケール: 0.008
    吹き出し12: 119.png
      配置タイプ: random
      配置位置: (901,620)
      サイズ: 88x119
      スケール: 0.007
    吹き出し13: 024.png
      配置タイプ: random
      配置位置: (303,295)
      サイズ: 44x81
      スケール: 0.002
    吹き出し14: 043.png
      配置タイプ: random
      配置位置: (1075,37)
      サイズ: 119x131
      スケール: 0.010
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (673,676)
      サイズ: 48x65
      スケール: 0.002

画像 412.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 139.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,30)
      配置位置: (702,19)
      サイズ: 55x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x21
    吹き出し2: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1232,994)
      配置位置: (1159,879)
      サイズ: 84x140
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x35
    吹き出し3: 061.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1184,631)
      配置位置: (1158,483)
      サイズ: 144x183
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 36x45
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (976,92)
      配置位置: (956,60)
      サイズ: 123x168
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 30x42
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (471,520)
      サイズ: 77x108
      スケール: 0.005
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (248,271)
      サイズ: 43x73
      スケール: 0.002
    吹き出し7: 119.png
      配置タイプ: random
      配置位置: (843,605)
      サイズ: 152x206
      スケール: 0.020
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (595,277)
      サイズ: 62x50
      スケール: 0.002
    吹き出し9: 150.png
      配置タイプ: random
      配置位置: (475,288)
      サイズ: 79x126
      スケール: 0.006
    吹き出し10: 016.png
      配置タイプ: random
      配置位置: (307,768)
      サイズ: 60x86
      スケール: 0.003

画像 413.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,342)
      配置位置: (1479,333)
      サイズ: 61x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x19
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1372,342)
      配置位置: (1278,317)
      サイズ: 112x141
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x35
    吹き出し3: 114.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (461,628)
      配置位置: (408,576)
      サイズ: 57x55
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x13
    吹き出し4: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,628)
      配置位置: (1486,572)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し5: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1145,627)
      配置位置: (1125,423)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 30x64
    吹き出し6: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,325)
      配置位置: (365,287)
      サイズ: 114x194
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 28x48
    吹き出し7: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (228,627)
      配置位置: (226,569)
      サイズ: 50x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し8: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (321,642)
      配置位置: (319,637)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し9: 133.png
      配置タイプ: random
      配置位置: (723,776)
      サイズ: 96x131
      スケール: 0.008
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (503,871)
      サイズ: 66x92
      スケール: 0.004
    吹き出し11: 147.png
      配置タイプ: random
      配置位置: (11,226)
      サイズ: 69x94
      スケール: 0.004
    吹き出し12: 021.png
      配置タイプ: random
      配置位置: (830,356)
      サイズ: 48x64
      スケール: 0.002
    吹き出し13: 035.png
      配置タイプ: random
      配置位置: (1129,833)
      サイズ: 44x140
      スケール: 0.004
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (199,58)
      サイズ: 59x136
      スケール: 0.005
    吹き出し15: 154.png
      配置タイプ: random
      配置位置: (845,606)
      サイズ: 131x168
      スケール: 0.014
    吹き出し16: 122.png
      配置タイプ: random
      配置位置: (849,7)
      サイズ: 121x171
      スケール: 0.013
    吹き出し17: 089.png
      配置タイプ: random
      配置位置: (1110,118)
      サイズ: 126x141
      スケール: 0.011
    吹き出し18: 120.png
      配置タイプ: random
      配置位置: (514,261)
      サイズ: 152x206
      スケール: 0.020
    吹き出し19: 097.png
      配置タイプ: random
      配置位置: (714,56)
      サイズ: 113x118
      スケール: 0.009
    吹き出し20: 157.png
      配置タイプ: random
      配置位置: (301,817)
      サイズ: 76x81
      スケール: 0.004
    吹き出し21: 004.png
      配置タイプ: random
      配置位置: (432,30)
      サイズ: 100x133
      スケール: 0.009

画像 414.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,287)
      配置位置: (1087,160)
      サイズ: 120x156
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x39
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (784,53)
      配置位置: (761,29)
      サイズ: 132x139
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 33x34
    吹き出し3: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,687)
      配置位置: (31,564)
      サイズ: 101x150
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x37
    吹き出し4: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1187,53)
      配置位置: (1141,36)
      サイズ: 47x109
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x27
    吹き出し5: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (211,510)
      配置位置: (84,477)
      サイズ: 155x173
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 38x43
    吹き出し6: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (211,687)
      配置位置: (114,568)
      サイズ: 115x145
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x36
    吹き出し7: 129.png
      配置タイプ: random
      配置位置: (814,847)
      サイズ: 71x113
      スケール: 0.005
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (1215,556)
      サイズ: 109x286
      スケール: 0.020
    吹き出し9: 097.png
      配置タイプ: random
      配置位置: (67,135)
      サイズ: 171x178
      スケール: 0.020
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (991,401)
      サイズ: 96x305
      スケール: 0.019
    吹き出し11: 012.png
      配置タイプ: random
      配置位置: (506,927)
      サイズ: 38x82
      スケール: 0.002
    吹き出し12: 152.png
      配置タイプ: random
      配置位置: (473,294)
      サイズ: 68x122
      スケール: 0.005
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (543,53)
      サイズ: 133x114
      スケール: 0.010
    吹き出し14: 117.png
      配置タイプ: random
      配置位置: (466,697)
      サイズ: 116x196
      スケール: 0.015
    吹き出し15: 042.png
      配置タイプ: random
      配置位置: (811,210)
      サイズ: 157x199
      スケール: 0.020

画像 415.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,39)
      配置位置: (1395,8)
      サイズ: 129x164
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 32x41
    吹き出し2: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1186,624)
      配置位置: (1137,613)
      サイズ: 52x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x21
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (985,985)
      配置位置: (965,859)
      サイズ: 120x154
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x38
    吹き出し4: 157.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1503,901)
      配置位置: (1371,868)
      サイズ: 162x172
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 40x43
    吹き出し5: 035.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1503,984)
      配置位置: (1460,868)
      サイズ: 44x141
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 11x35
    吹き出し6: 127.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (973,623)
      配置位置: (903,598)
      サイズ: 79x140
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x35
    吹き出し7: 147.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1198,883)
      配置位置: (1196,820)
      サイズ: 51x70
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x17
    吹き出し8: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1185,985)
      配置位置: (1137,929)
      サイズ: 50x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (716,816)
      サイズ: 172x182
      スケール: 0.020
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (967,307)
      サイズ: 60x86
      スケール: 0.003
    吹き出し11: 001.png
      配置タイプ: random
      配置位置: (361,708)
      サイズ: 130x141
      スケール: 0.012
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (592,137)
      サイズ: 139x145
      スケール: 0.013
    吹き出し13: 151.png
      配置タイプ: random
      配置位置: (966,193)
      サイズ: 74x89
      スケール: 0.004
    吹き出し14: 061.png
      配置タイプ: random
      配置位置: (1125,510)
      サイズ: 58x74
      スケール: 0.003
    吹き出し15: 130.png
      配置タイプ: random
      配置位置: (661,496)
      サイズ: 45x68
      スケール: 0.002
    吹き出し16: 085.png
      配置タイプ: random
      配置位置: (254,249)
      サイズ: 92x183
      スケール: 0.011
    吹き出し17: 095.png
      配置タイプ: random
      配置位置: (543,442)
      サイズ: 68x63
      スケール: 0.003
    吹き出し18: 089.png
      配置タイプ: random
      配置位置: (459,545)
      サイズ: 90x101
      スケール: 0.006
    吹き出し19: 071.png
      配置タイプ: random
      配置位置: (709,604)
      サイズ: 98x105
      スケール: 0.007
    吹き出し20: 053.png
      配置タイプ: random
      配置位置: (97,472)
      サイズ: 161x164
      スケール: 0.017

画像 416.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (778,512)
      サイズ: 123x240
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 30x60
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1397,837)
      サイズ: 112x160
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x40
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,668)
      配置位置: (9,658)
      サイズ: 130x82
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 32x20
    吹き出し4: 024.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (327,650)
      サイズ: 60x112
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x28
    吹き出し5: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (227,875)
      サイズ: 105x110
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x27
    吹き出し6: 061.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (779,631)
      配置位置: (718,557)
      サイズ: 67x85
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x21
    吹き出し7: 127.png
      配置タイプ: random
      配置位置: (94,387)
      サイズ: 45x80
      スケール: 0.002
    吹き出し8: 045.png
      配置タイプ: random
      配置位置: (674,322)
      サイズ: 86x78
      スケール: 0.004
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (514,557)
      サイズ: 48x72
      スケール: 0.002
    吹き出し10: 079.png
      配置タイプ: random
      配置位置: (802,235)
      サイズ: 79x83
      スケール: 0.004
    吹き出し11: 049.png
      配置タイプ: random
      配置位置: (325,418)
      サイズ: 129x168
      スケール: 0.014
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (178,73)
      サイズ: 132x161
      スケール: 0.014
    吹き出し13: 119.png
      配置タイプ: random
      配置位置: (1125,354)
      サイズ: 107x145
      スケール: 0.010
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (475,215)
      サイズ: 130x137
      スケール: 0.011
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (1382,322)
      サイズ: 130x241
      スケール: 0.020

画像 417.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1057,277)
      サイズ: 189x165
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し2: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (993,274)
      サイズ: 175x179
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し3: 134.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1020,703)
      サイズ: 68x146
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x36
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (392,136)
      サイズ: 48x65
      スケール: 0.002
    吹き出し5: 035.png
      配置タイプ: random
      配置位置: (123,50)
      サイズ: 58x184
      スケール: 0.007
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (502,153)
      サイズ: 116x269
      スケール: 0.020
    吹き出し7: 114.png
      配置タイプ: random
      配置位置: (1301,53)
      サイズ: 139x136
      スケール: 0.012
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (1410,428)
      サイズ: 110x124
      スケール: 0.009

画像 418.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 015.png
      配置タイプ: random
      配置位置: (1059,687)
      サイズ: 89x93
      スケール: 0.005
    吹き出し2: 041.png
      配置タイプ: random
      配置位置: (1373,335)
      サイズ: 54x57
      スケール: 0.002
    吹き出し3: 142.png
      配置タイプ: random
      配置位置: (109,429)
      サイズ: 117x164
      スケール: 0.012
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (488,29)
      サイズ: 144x152
      スケール: 0.014
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (1371,450)
      サイズ: 159x161
      スケール: 0.016
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (108,36)
      サイズ: 58x62
      スケール: 0.002
    吹き出し7: 117.png
      配置タイプ: random
      配置位置: (270,338)
      サイズ: 71x119
      スケール: 0.005
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (1121,413)
      サイズ: 127x135
      スケール: 0.011

画像 419.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 117.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1079,505)
      配置位置: (967,458)
      サイズ: 136x229
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x57
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1519,1015)
      配置位置: (1427,895)
      サイズ: 110x146
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x36
    吹き出し3: 029.png
      配置タイプ: random
      配置位置: (606,0)
      サイズ: 136x231
      スケール: 0.020
    吹き出し4: 127.png
      配置タイプ: random
      配置位置: (489,848)
      サイズ: 71x126
      スケール: 0.006
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (867,889)
      サイズ: 104x93
      スケール: 0.006

画像 420.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (799,906)
      サイズ: 79x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (794,748)
      サイズ: 96x123
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x30
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (435,46)
      サイズ: 75x49
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 18x12
    吹き出し4: 023.png
      配置タイプ: random
      配置位置: (494,145)
      サイズ: 111x166
      スケール: 0.012
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (432,594)
      サイズ: 80x75
      スケール: 0.004
    吹き出し6: 075.png
      配置タイプ: random
      配置位置: (949,598)
      サイズ: 111x120
      スケール: 0.009
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (261,161)
      サイズ: 138x227
      スケール: 0.020
    吹き出し8: 150.png
      配置タイプ: random
      配置位置: (1249,664)
      サイズ: 51x82
      スケール: 0.003

画像 421.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,426)
      配置位置: (767,303)
      サイズ: 119x150
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x37
    吹き出し2: 123.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,682)
      配置位置: (660,517)
      サイズ: 103x206
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 25x51
    吹き出し3: 063.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (20,373)
      サイズ: 61x119
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x29
    吹き出し4: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (748,700)
      配置位置: (684,687)
      サイズ: 71x92
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x23
    吹き出し5: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1126,599)
      サイズ: 81x136
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x34
    吹き出し6: 138.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1433,315)
      サイズ: 90x108
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x27
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (1266,179)
      サイズ: 104x143
      スケール: 0.010
    吹き出し8: 150.png
      配置タイプ: random
      配置位置: (1331,788)
      サイズ: 107x172
      スケール: 0.012
    吹き出し9: 044.png
      配置タイプ: random
      配置位置: (3,776)
      サイズ: 153x137
      スケール: 0.013
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (322,71)
      サイズ: 60x68
      スケール: 0.003
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (603,898)
      サイズ: 49x114
      スケール: 0.004
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (932,761)
      サイズ: 172x181
      スケール: 0.020
    吹き出し13: 001.png
      配置タイプ: random
      配置位置: (1076,265)
      サイズ: 75x81
      スケール: 0.004
    吹き出し14: 080.png
      配置タイプ: random
      配置位置: (318,422)
      サイズ: 179x174
      スケール: 0.020
    吹き出し15: 096.png
      配置タイプ: random
      配置位置: (1000,407)
      サイズ: 91x80
      スケール: 0.005

画像 422.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (314,710)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x13
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (460,675)
      サイズ: 129x194
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 32x48
    吹き出し3: 125.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (929,911)
      サイズ: 145x110
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 36x27
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (990,649)
      サイズ: 63x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x19
    吹き出し5: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (449,884)
      サイズ: 143x146
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 35x36
    吹き出し6: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (555,683)
      サイズ: 143x160
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x40
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (511,102)
      サイズ: 143x195
      スケール: 0.018
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (1234,361)
      サイズ: 91x165
      スケール: 0.010
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (131,390)
      サイズ: 118x143
      スケール: 0.011
    吹き出し10: 055.png
      配置タイプ: random
      配置位置: (1222,123)
      サイズ: 132x139
      スケール: 0.012
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (352,399)
      サイズ: 151x207
      スケール: 0.020
    吹き出し12: 112.png
      配置タイプ: random
      配置位置: (715,920)
      サイズ: 57x61
      スケール: 0.002
    吹き出し13: 157.png
      配置タイプ: random
      配置位置: (1401,76)
      サイズ: 76x81
      スケール: 0.004
    吹き出し14: 084.png
      配置タイプ: random
      配置位置: (916,208)
      サイズ: 85x73
      スケール: 0.004
    吹き出し15: 061.png
      配置タイプ: random
      配置位置: (1251,626)
      サイズ: 103x131
      スケール: 0.009

画像 423.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 120.png
      配置タイプ: random
      配置位置: (297,764)
      サイズ: 48x65
      スケール: 0.002
    吹き出し2: 031.png
      配置タイプ: random
      配置位置: (1147,390)
      サイズ: 110x253
      スケール: 0.018
    吹き出し3: 116.png
      配置タイプ: random
      配置位置: (1293,901)
      サイズ: 48x80
      スケール: 0.002
    吹き出し4: 106.png
      配置タイプ: random
      配置位置: (52,127)
      サイズ: 146x215
      スケール: 0.020
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (675,464)
      サイズ: 44x70
      スケール: 0.002
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (1383,441)
      サイズ: 68x145
      スケール: 0.006
    吹き出し7: 156.png
      配置タイプ: random
      配置位置: (789,536)
      サイズ: 162x193
      スケール: 0.020

画像 424.png:
  背景ファイル: 009.png
