=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:05:08
目標画像数: 160
    オノマトペ11: 058.png
      最終サイズ: 84x180
      配置位置: (1324,47)
      パネル: panel_5
      スケール: 0.010109
    オノマトペ12: 003.png
      最終サイズ: 148x57
      配置位置: (1287,230)
      パネル: panel_5
      スケール: 0.010035
    オノマトペ13: 080.png
      最終サイズ: 75x147
      配置位置: (646,103)
      パネル: panel_6
      スケール: 0.007081
    オノマトペ14: 074.png
      最終サイズ: 104x133
      配置位置: (462,28)
      パネル: panel_6
      スケール: 0.008868

画像 078.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 058.png
      最終サイズ: 112x318
      配置位置: (1300,705)
      パネル: 全体
      スケール: 0.022728
    オノマトペ2: 054.png
      最終サイズ: 159x282
      配置位置: (301,260)
      パネル: 全体
      スケール: 0.028607
    オノマトペ3: 059.png
      最終サイズ: 63x173
      配置位置: (339,849)
      パネル: 全体
      スケール: 0.007009
    オノマトペ4: 064.png
      最終サイズ: 127x293
      配置位置: (182,111)
      パネル: 全体
      スケール: 0.023812
    オノマトペ5: 048.png
      最終サイズ: 134x297
      配置位置: (3,99)
      パネル: 全体
      スケール: 0.025410
    オノマトペ6: 052.png
      最終サイズ: 81x192
      配置位置: (372,514)
      パネル: 全体
      スケール: 0.009951
    オノマトペ7: 002.png
      最終サイズ: 237x136
      配置位置: (1278,111)
      パネル: 全体
      スケール: 0.020671
    オノマトペ8: 079.png
      最終サイズ: 125x273
      配置位置: (14,681)
      パネル: 全体
      スケール: 0.021820
    オノマトペ9: 026.png
      最終サイズ: 169x124
      配置位置: (879,344)
      パネル: 全体
      スケール: 0.013426
    オノマトペ10: 050.png
      最終サイズ: 72x140
      配置位置: (729,338)
      パネル: 全体
      スケール: 0.006431

画像 079.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 022.png
      最終サイズ: 105x60
      配置位置: (1172,955)
      パネル: panel_0
      スケール: 0.020844
    オノマトペ2: 083.png
      最終サイズ: 106x60
      配置位置: (1346,922)
      パネル: panel_0
      スケール: 0.016903
    オノマトペ3: 031.png
      最終サイズ: 155x83
      配置位置: (641,927)
      パネル: panel_1
      スケール: 0.024921
    オノマトペ4: 034.png
      最終サイズ: 150x83
      配置位置: (732,868)
      パネル: panel_1
      スケール: 0.023831
    オノマトペ5: 060.png
      最終サイズ: 25x83
      配置位置: (498,872)
      パネル: panel_2
      スケール: 0.028788
    オノマトペ6: 046.png
      最終サイズ: 47x83
      配置位置: (343,939)
      パネル: panel_2
      スケール: 0.028096
    オノマトペ7: 026.png
      最終サイズ: 193x125
      配置位置: (1208,675)
      パネル: panel_3
      スケール: 0.015924

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 046.png
      最終サイズ: 89x173
      配置位置: (1133,680)
      パネル: panel_0
      スケール: 0.024282
    オノマトペ2: 016.png
      最終サイズ: 68x173
      配置位置: (1019,685)
      パネル: panel_0
      スケール: 0.017496
    オノマトペ3: 069.png
      最終サイズ: 79x142
      配置位置: (1214,418)
      パネル: panel_1
      スケール: 0.029758
    オノマトペ4: 074.png
      最終サイズ: 74x142
      配置位置: (1394,401)
      パネル: panel_1
      スケール: 0.029529
    オノマトペ5: 020.png
      最終サイズ: 20x57
      配置位置: (1060,141)
      パネル: panel_2
      スケール: 0.012478
    オノマトペ6: 066.png
      最終サイズ: 22x57
      配置位置: (1012,101)
      パネル: panel_2
      スケール: 0.014777
    オノマトペ7: 037.png
      最終サイズ: 187x124
      配置位置: (561,184)
      パネル: panel_3
      スケール: 0.026245

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 083.png
      最終サイズ: 200x113
      配置位置: (538,728)
      パネル: panel_0
      スケール: 0.014414
    オノマトペ2: 049.png
      最終サイズ: 72x191
      配置位置: (337,672)
      パネル: panel_0
      スケール: 0.020674
    オノマトペ3: 038.png
      最終サイズ: 165x81
      配置位置: (968,836)
      パネル: panel_1
      スケール: 0.021463
    オノマトペ4: 069.png
      最終サイズ: 95x191
      配置位置: (1040,665)
      パネル: panel_1
      スケール: 0.011843

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 050.png
      最終サイズ: 31x89
      配置位置: (77,536)
      パネル: panel_0
      スケール: 0.022844
    オノマトペ2: 010.png
      最終サイズ: 83x37
      配置位置: (129,551)
      パネル: panel_0
      スケール: 0.019377
    オノマトペ3: 038.png
      最終サイズ: 193x91
      配置位置: (93,319)
      パネル: panel_1
      スケール: 0.011208
    オノマトペ4: 060.png
      最終サイズ: 97x220
      配置位置: (91,114)
      パネル: panel_1
      スケール: 0.017765
    オノマトペ5: 013.png
      最終サイズ: 150x117
      配置位置: (850,101)
      パネル: panel_2
      スケール: 0.018746
    オノマトペ6: 035.png
      最終サイズ: 164x111
      配置位置: (994,72)
      パネル: panel_2
      スケール: 0.011735
    オノマトペ7: 063.png
      最終サイズ: 140x273
      配置位置: (299,231)
      パネル: random
      スケール: 0.024452
    オノマトペ8: 080.png
      最終サイズ: 147x267
      配置位置: (195,541)
      パネル: random
      スケール: 0.025170

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 035.png
      最終サイズ: 53x42
      配置位置: (1320,938)
      パネル: panel_0
      スケール: 0.026241
    オノマトペ2: 068.png
      最終サイズ: 42x42
      配置位置: (1412,930)
      パネル: panel_0
      スケール: 0.022688

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 050.png
      最終サイズ: 79x150
      配置位置: (157,799)
      パネル: panel_0
      スケール: 0.008411
    オノマトペ2: 049.png
      最終サイズ: 70x150
      配置位置: (205,678)
      パネル: panel_0
      スケール: 0.013627
    オノマトペ3: 006.png
      最終サイズ: 171x151
      配置位置: (358,775)
      パネル: panel_1
      スケール: 0.017842
    オノマトペ4: 052.png
      最終サイズ: 83x151
      配置位置: (579,742)
      パネル: panel_1
      スケール: 0.026445
    オノマトペ5: 019.png
      最終サイズ: 161x174
      配置位置: (834,680)
      パネル: panel_2
      スケール: 0.017888
    オノマトペ6: 009.png
      最終サイズ: 117x69
      配置位置: (1239,813)
      パネル: panel_2
      スケール: 0.005222
    オノマトペ7: 083.png
      最終サイズ: 203x115
      配置位置: (950,242)
      パネル: panel_3
      スケール: 0.014884
    オノマトペ8: 041.png
      最終サイズ: 161x97
      配置位置: (838,124)
      パネル: panel_3
      スケール: 0.009962
    オノマトペ9: 046.png
      最終サイズ: 139x282
      配置位置: (160,222)
      パネル: panel_4
      スケール: 0.024996
    オノマトペ10: 054.png
      最終サイズ: 63x205
      配置位置: (382,312)
      パネル: panel_4
      スケール: 0.008285
    オノマトペ11: 026.png
      最終サイズ: 298x126
      配置位置: (507,632)
      パネル: random
      スケール: 0.024022
    オノマトペ12: 076.png
      最終サイズ: 122x288
      配置位置: (1028,625)
      パネル: random
      スケール: 0.022529
    オノマトペ13: 016.png
      最終サイズ: 115x212
      配置位置: (1262,204)
      パネル: random
      スケール: 0.015658

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 076.png
      最終サイズ: 71x128
      配置位置: (1088,822)
      パネル: panel_0
      スケール: 0.011307
    オノマトペ2: 017.png
      最終サイズ: 92x52
      配置位置: (1037,756)
      パネル: panel_0
      スケール: 0.023573
    オノマトペ3: 044.png
      最終サイズ: 92x63
      配置位置: (1095,624)
      パネル: panel_1
      スケール: 0.006872
    オノマトペ4: 042.png
      最終サイズ: 92x56
      配置位置: (1070,495)
      パネル: panel_1
      スケール: 0.027670
    オノマトペ5: 037.png
      最終サイズ: 148x87
      配置位置: (93,579)
      パネル: random
      スケール: 0.008223
    オノマトペ6: 041.png
      最終サイズ: 210x177
      配置位置: (786,575)
      パネル: random
      スケール: 0.023768
    オノマトペ7: 033.png
      最終サイズ: 182x141
      配置位置: (1075,265)
      パネル: random
      スケール: 0.016386
    オノマトペ8: 031.png
      最終サイズ: 284x155
      配置位置: (553,809)
      パネル: random
      スケール: 0.028181
    オノマトペ9: 019.png
      最終サイズ: 172x260
      配置位置: (273,418)
      パネル: random
      スケール: 0.028661

画像 086.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 069.png
      最終サイズ: 97x169
      配置位置: (550,208)
      パネル: 全体
      スケール: 0.010516
    オノマトペ2: 043.png
      最終サイズ: 141x107
      配置位置: (1004,746)
      パネル: 全体
      スケール: 0.009721
    オノマトペ3: 020.png
      最終サイズ: 119x216
      配置位置: (1321,412)
      パネル: 全体
      スケール: 0.016376
    オノマトペ4: 058.png
      最終サイズ: 117x323
      配置位置: (1319,44)
      パネル: 全体
      スケール: 0.024086
    オノマトペ5: 076.png
      最終サイズ: 135x295
      配置位置: (174,207)
      パネル: 全体
      スケール: 0.025456
    オノマトペ6: 053.png
      最終サイズ: 56x152
      配置位置: (91,105)
      パネル: 全体
      スケール: 0.005530
    オノマトペ7: 016.png
      最終サイズ: 123x155
      配置位置: (1406,732)
      パネル: 全体
      スケール: 0.012171
    オノマトペ8: 007.png
      最終サイズ: 300x143
      配置位置: (877,543)
      パネル: 全体
      スケール: 0.027390

画像 087.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 011.png
      最終サイズ: 91x63
      配置位置: (1144,933)
      パネル: panel_0
      スケール: 0.013006
    オノマトペ2: 013.png
      最終サイズ: 92x62
      配置位置: (1184,887)
      パネル: panel_0
      スケール: 0.013076
    オノマトペ3: 003.png
      最終サイズ: 144x90
      配置位置: (827,846)
      パネル: panel_1
      スケール: 0.026669
    オノマトペ4: 035.png
      最終サイズ: 132x94
      配置位置: (944,811)
      パネル: panel_1
      スケール: 0.007931
    オノマトペ5: 053.png
      最終サイズ: 45x133
      配置位置: (1472,827)
      パネル: panel_2
      スケール: 0.023703

画像 088.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 078.png
      最終サイズ: 47x105
      配置位置: (1234,802)
      パネル: panel_0
      スケール: 0.010683
    オノマトペ2: 076.png
      最終サイズ: 63x106
      配置位置: (1193,872)
      パネル: panel_0
      スケール: 0.025563
    オノマトペ3: 047.png
      最終サイズ: 60x106
      配置位置: (965,771)
      パネル: panel_1
      スケール: 0.006945
    オノマトペ4: 049.png
      最終サイズ: 47x106
      配置位置: (1041,773)
      パネル: panel_1
      スケール: 0.006122
    オノマトペ5: 061.png
      最終サイズ: 134x159
      配置位置: (534,81)
      パネル: panel_2
      スケール: 0.014766
    オノマトペ6: 043.png
      最終サイズ: 144x87
      配置位置: (466,231)
      パネル: panel_2
      スケール: 0.019659
    オノマトペ7: 025.png
      最終サイズ: 261x108
      配置位置: (699,458)
      パネル: random
      スケール: 0.018082
    オノマトペ8: 062.png
      最終サイズ: 98x235
      配置位置: (427,625)
      パネル: random
      スケール: 0.014691
    オノマトペ9: 009.png
      最終サイズ: 222x188
      配置位置: (178,510)
      パネル: random
      スケール: 0.026688
    オノマトペ10: 020.png
      最終サイズ: 178x259
      配置位置: (905,665)
      パネル: random
      スケール: 0.029462

画像 089.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 064.png
      最終サイズ: 58x162
      配置位置: (379,704)
      パネル: panel_0
      スケール: 0.007728
    オノマトペ2: 066.png
      最終サイズ: 61x161
      配置位置: (530,706)
      パネル: panel_0
      スケール: 0.022557
    オノマトペ3: 007.png
      最終サイズ: 169x126
      配置位置: (878,554)
      パネル: panel_1
      スケール: 0.028411
    オノマトペ4: 035.png
      最終サイズ: 169x89
      配置位置: (799,467)
      パネル: panel_1
      スケール: 0.026782
    オノマトペ5: 048.png
      最終サイズ: 48x134
      配置位置: (248,482)
      パネル: panel_2
      スケール: 0.029140
    オノマトペ6: 002.png
      最終サイズ: 189x108
      配置位置: (187,395)
      パネル: panel_2
      スケール: 0.013093
    オノマトペ7: 011.png
      最終サイズ: 115x62
      配置位置: (575,554)
      パネル: panel_3
      スケール: 0.008143
    オノマトペ8: 017.png
      最終サイズ: 115x44
      配置位置: (544,634)
      パネル: panel_3
      スケール: 0.010403
    オノマトペ9: 056.png
      最終サイズ: 60x189
      配置位置: (1369,437)
      パネル: panel_4
      スケール: 0.021223
    オノマトペ10: 047.png
      最終サイズ: 81x181
      配置位置: (1219,470)
      パネル: panel_4
      スケール: 0.009422
    オノマトペ11: 063.png
      最終サイズ: 74x203
      配置位置: (836,43)
      パネル: panel_5
      スケール: 0.027647
    オノマトペ12: 042.png
      最終サイズ: 169x64
      配置位置: (899,278)
      パネル: panel_5
      スケール: 0.007493
    オノマトペ13: 050.png
      最終サイズ: 147x163
      配置位置: (1320,720)
      パネル: random
      スケール: 0.015323
    オノマトペ14: 019.png
      最終サイズ: 145x298
      配置位置: (849,689)
      パネル: random
      スケール: 0.027567
    オノマトペ15: 052.png
      最終サイズ: 162x280
      配置位置: (105,591)
      パネル: random
      スケール: 0.028979
    オノマトペ16: 067.png
      最終サイズ: 166x196
      配置位置: (1284,266)
      パネル: random
      スケール: 0.020786
    オノマトペ17: 078.png
      最終サイズ: 134x341
      配置位置: (51,133)
      パネル: random
      スケール: 0.029310
    オノマトペ18: 026.png
      最終サイズ: 384x94
      配置位置: (169,147)
      パネル: random
      スケール: 0.023158
    オノマトペ19: 001.png
      最終サイズ: 311x132
      配置位置: (425,400)
      パネル: random
      スケール: 0.026116
    オノマトペ20: 038.png
      最終サイズ: 190x134
      配置位置: (611,10)
      パネル: random
      スケール: 0.016272

画像 090.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 053.png
      最終サイズ: 51x146
      配置位置: (450,844)
      パネル: panel_0
      スケール: 0.018399

画像 091.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 007.png
      最終サイズ: 260x172
      配置位置: (395,256)
      パネル: 全体
      スケール: 0.028659
    オノマトペ2: 016.png
      最終サイズ: 109x247
      配置位置: (913,433)
      パネル: 全体
      スケール: 0.017196
    オノマトペ3: 041.png
      最終サイズ: 213x119
      配置位置: (69,523)
      パネル: 全体
      スケール: 0.016235
    オノマトペ4: 031.png
      最終サイズ: 171x72
      配置位置: (660,439)
      パネル: 全体
      スケール: 0.007866
    オノマトペ5: 067.png
      最終サイズ: 117x138
      配置位置: (1162,814)
      パネル: 全体
      スケール: 0.010344
    オノマトペ6: 063.png
      最終サイズ: 120x284
      配置位置: (863,698)
      パネル: 全体
      スケール: 0.021784
    オノマトペ7: 026.png
      最終サイズ: 354x87
      配置位置: (484,590)
      パネル: 全体
      スケール: 0.019779

画像 092.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 040.png
      最終サイズ: 160x95
      配置位置: (99,850)
      パネル: panel_0
      スケール: 0.023081
    オノマトペ2: 035.png
      最終サイズ: 172x95
      配置位置: (237,878)
      パネル: panel_0
      スケール: 0.026217
    オノマトペ3: 072.png
      最終サイズ: 57x128
      配置位置: (650,841)
      パネル: panel_1
      スケール: 0.022198

画像 093.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 083.png
      最終サイズ: 209x123
      配置位置: (118,857)
      パネル: panel_0
      スケール: 0.022785
    オノマトペ2: 056.png
      最終サイズ: 44x146
      配置位置: (330,850)
      パネル: panel_0
      スケール: 0.016704
    オノマトペ3: 034.png
      最終サイズ: 161x101
      配置位置: (872,459)
      パネル: panel_1
      スケール: 0.010470
    オノマトペ4: 071.png
      最終サイズ: 77x168
      配置位置: (1015,388)
      パネル: panel_1
      スケール: 0.028787
    オノマトペ5: 067.png
      最終サイズ: 123x130
      配置位置: (524,489)
      パネル: panel_2
      スケール: 0.010302
    オノマトペ6: 060.png
      最終サイズ: 134x168
      配置位置: (450,373)
      パネル: panel_2
      スケール: 0.017965
    オノマトペ7: 027.png
      最終サイズ: 187x124
      配置位置: (1114,69)
      パネル: panel_3
      スケール: 0.014798

画像 094.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 068.png
      最終サイズ: 104x113
      配置位置: (1178,854)
      パネル: panel_0
      スケール: 0.027031
    オノマトペ2: 079.png
      最終サイズ: 69x113
      配置位置: (1403,832)
      パネル: panel_0
      スケール: 0.025884
    オノマトペ3: 002.png
      最終サイズ: 159x98
      配置位置: (174,752)
      パネル: panel_1
      スケール: 0.011433
    オノマトペ4: 037.png
      最終サイズ: 159x121
      配置位置: (182,851)
      パネル: panel_1
      スケール: 0.019894
    オノマトペ5: 061.png
      最終サイズ: 56x111
      配置位置: (1180,547)
      パネル: panel_2
      スケール: 0.013985
    オノマトペ6: 051.png
      最終サイズ: 28x111
      配置位置: (1313,565)
      パネル: panel_2
      スケール: 0.009374
    オノマトペ7: 053.png
      最終サイズ: 65x234
      配置位置: (1056,725)
      パネル: panel_3
      スケール: 0.016376
    オノマトペ8: 039.png
      最終サイズ: 159x56
      配置位置: (850,678)
      パネル: panel_3
      スケール: 0.020595
    オノマトペ9: 009.png
      最終サイズ: 118x82
      配置位置: (410,469)
      パネル: panel_4
      スケール: 0.006248
    オノマトペ10: 006.png
      最終サイズ: 175x96
      配置位置: (411,390)
      パネル: panel_4
      スケール: 0.022830
    オノマトペ11: 003.png
      最終サイズ: 225x190
      配置位置: (618,611)
      パネル: random
      スケール: 0.027326

画像 095.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 043.png
      最終サイズ: 140x94
      配置位置: (520,826)
      パネル: panel_0
      スケール: 0.008465
    オノマトペ2: 083.png
      最終サイズ: 136x83
      配置位置: (442,903)
      パネル: panel_0
      スケール: 0.007211
    オノマトペ3: 048.png
      最終サイズ: 52x153
      配置位置: (251,721)
      パネル: panel_1
      スケール: 0.006338
    オノマトペ4: 019.png
      最終サイズ: 140x153
      配置位置: (135,841)
      パネル: panel_1
      スケール: 0.021247

画像 096.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 021.png
      最終サイズ: 40x147
      配置位置: (1226,762)
      パネル: panel_0
      スケール: 0.017996
    オノマトペ2: 069.png
      最終サイズ: 99x147
      配置位置: (1379,776)
      パネル: panel_0
      スケール: 0.026043
    オノマトペ3: 038.png
      最終サイズ: 153x76
      配置位置: (924,775)
      パネル: panel_1
      スケール: 0.009269
    オノマトペ4: 023.png
      最終サイズ: 153x58
      配置位置: (812,910)
      パネル: panel_1
      スケール: 0.022441
    オノマトペ5: 060.png
      最終サイズ: 98x152
      配置位置: (560,747)
      パネル: panel_2
      スケール: 0.020497
    オノマトペ6: 031.png
      最終サイズ: 98x43
      配置位置: (604,919)
      パネル: panel_2
      スケール: 0.022656
    オノマトペ7: 020.png
      最終サイズ: 71x172
      配置位置: (53,822)
      パネル: panel_3
      スケール: 0.028087
    オノマトペ8: 059.png
      最終サイズ: 66x173
      配置位置: (318,815)
      パネル: panel_3
      スケール: 0.019518
    オノマトペ9: 026.png
      最終サイズ: 82x20
      配置位置: (1379,466)
      パネル: panel_4
      スケール: 0.010788
    オノマトペ10: 047.png
      最終サイズ: 52x137
      配置位置: (1396,420)
      パネル: panel_4
      スケール: 0.016038
    オノマトペ11: 019.png
      最終サイズ: 66x137
      配置位置: (1273,486)
      パネル: panel_5
      スケール: 0.017278
    オノマトペ12: 052.png
      最終サイズ: 39x137
      配置位置: (1101,505)
      パネル: panel_5
      スケール: 0.025250
    オノマトペ13: 006.png
      最終サイズ: 153x92
      配置位置: (833,466)
      パネル: panel_6
      スケール: 0.018204
    オノマトペ14: 054.png
      最終サイズ: 58x118
      配置位置: (995,533)
      パネル: panel_6
      スケール: 0.008180

画像 097.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 010.png
      最終サイズ: 159x94
      配置位置: (71,784)
      パネル: panel_0
      スケール: 0.028423
    オノマトペ2: 006.png
      最終サイズ: 123x86
      配置位置: (110,930)
      パネル: panel_0
      スケール: 0.006823
    オノマトペ3: 063.png
      最終サイズ: 56x160
      配置位置: (962,785)
      パネル: panel_1
      スケール: 0.017690
    オノマトペ4: 067.png
      最終サイズ: 127x117
      配置位置: (800,837)
      パネル: panel_1
      スケール: 0.018355

画像 098.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 038.png
      最終サイズ: 159x79
      配置位置: (425,771)
      パネル: panel_0
      スケール: 0.008059
    オノマトペ2: 080.png
      最終サイズ: 44x123
      配置位置: (555,863)
      パネル: panel_0
      スケール: 0.024505
    オノマトペ3: 010.png
      最終サイズ: 198x89
      配置位置: (1155,750)
      パネル: panel_1
      スケール: 0.011995
    オノマトペ4: 077.png
      最終サイズ: 69x133
      配置位置: (1223,827)
      パネル: panel_1
      スケール: 0.005897
    オノマトペ5: 025.png
      最終サイズ: 152x34
      配置位置: (884,813)
      パネル: panel_2
      スケール: 0.017384
    オノマトペ6: 063.png
      最終サイズ: 61x142
      配置位置: (1023,782)
      パネル: panel_2
      スケール: 0.027751
    オノマトペ7: 041.png
      最終サイズ: 109x62
      配置位置: (48,680)
      パネル: panel_3
      スケール: 0.023385
    オノマトペ8: 064.png
      最終サイズ: 103x174
      配置位置: (89,744)
      パネル: panel_3
      スケール: 0.011503
    オノマトペ9: 078.png
      最終サイズ: 60x152
      配置位置: (296,633)
      パネル: panel_4
      スケール: 0.013438
    オノマトペ10: 008.png
      最終サイズ: 60x35
      配置位置: (299,860)
      パネル: panel_4
      スケール: 0.025900
    オノマトペ11: 072.png
      最終サイズ: 121x110
      配置位置: (843,447)
      パネル: panel_5
      スケール: 0.028832
    オノマトペ12: 020.png
      最終サイズ: 74x146
      配置位置: (797,542)
      パネル: panel_5
      スケール: 0.019497
    オノマトペ13: 042.png
      最終サイズ: 228x86
      配置位置: (1062,529)
      パネル: panel_6
      スケール: 0.013743
    オノマトペ14: 060.png
      最終サイズ: 63x147
      配置位置: (1376,495)
      パネル: panel_6
      スケール: 0.008577
    オノマトペ15: 017.png
      最終サイズ: 160x129
      配置位置: (536,561)
      パネル: panel_7
      スケール: 0.017770
    オノマトペ16: 050.png
      最終サイズ: 93x179
      配置位置: (437,496)
      パネル: panel_7
      スケール: 0.010615
    オノマトペ17: 053.png
      最終サイズ: 27x121
      配置位置: (208,392)
      パネル: panel_8
      スケール: 0.027777
    オノマトペ18: 021.png
      最終サイズ: 32x121
      配置位置: (326,425)
      パネル: panel_8
      スケール: 0.006992

画像 099.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 038.png
      最終サイズ: 160x76
      配置位置: (556,434)
      パネル: panel_0
      スケール: 0.024138
    オノマトペ2: 044.png
      最終サイズ: 160x83
      配置位置: (538,506)
      パネル: panel_0
      スケール: 0.013859
    オノマトペ3: 001.png
      最終サイズ: 150x64
      配置位置: (726,459)
      パネル: random
      スケール: 0.006131
    オノマトペ4: 045.png
      最終サイズ: 264x138
      配置位置: (1207,839)
      パネル: random
      スケール: 0.023336
    オノマトペ5: 016.png
      最終サイズ: 109x282
      配置位置: (198,237)
      パネル: random
      スケール: 0.019702
    オノマトペ6: 035.png
      最終サイズ: 186x110
      配置位置: (652,775)
      パネル: random
      スケール: 0.013070
    オノマトペ7: 076.png
      最終サイズ: 165x193
      配置位置: (583,169)
      パネル: random
      スケール: 0.020387
    オノマトペ8: 078.png
      最終サイズ: 87x153
      配置位置: (423,565)
      パネル: random
      スケール: 0.008525
    オノマトペ9: 063.png
      最終サイズ: 89x250
      配置位置: (577,584)
      パネル: random
      スケール: 0.014239
    オノマトペ10: 068.png
      最終サイズ: 120x225
      配置位置: (1369,119)
      パネル: random
      スケール: 0.017331
    オノマトペ11: 034.png
      最終サイズ: 252x145
      配置位置: (151,723)
      パネル: random
      スケール: 0.023388
    オノマトペ12: 010.png
      最終サイズ: 214x151
      配置位置: (1299,642)
      パネル: random
      スケール: 0.020652

画像 100.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 058.png
      最終サイズ: 84x111
      配置位置: (1152,851)
      パネル: panel_0
      スケール: 0.005970
    オノマトペ2: 024.png
      最終サイズ: 355x118
      配置位置: (750,796)
      パネル: panel_0
      スケール: 0.026876
    オノマトペ3: 083.png
      最終サイズ: 138x106
      配置位置: (163,813)
      パネル: panel_1
      スケール: 0.009405
    オノマトペ4: 077.png
      最終サイズ: 71x120
      配置位置: (110,897)
      パネル: panel_1
      スケール: 0.005724
    オノマトペ5: 060.png
      最終サイズ: 68x155
      配置位置: (375,518)
      パネル: panel_2
      スケール: 0.011517
    オノマトペ6: 078.png
      最終サイズ: 88x138
      配置位置: (516,483)
      パネル: panel_2
      スケール: 0.007758
    オノマトペ7: 016.png
      最終サイズ: 106x159
      配置位置: (167,454)
      パネル: panel_3
      スケール: 0.018822
    オノマトペ8: 047.png
      最終サイズ: 69x159
      配置位置: (110,583)
      パネル: panel_3
      スケール: 0.013288
    オノマトペ9: 021.png
      最終サイズ: 60x202
      配置位置: (842,365)
      パネル: panel_4
      スケール: 0.010750
    オノマトペ10: 071.png
      最終サイズ: 59x145
      配置位置: (993,434)
      パネル: panel_4
      スケール: 0.005504

画像 101.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 061.png
