=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:07:30
目標画像数: 160
      パネル: panel_0
      スケール: 0.027817
    オノマトペ2: 057.png
      最終サイズ: 54x173
      配置位置: (837,711)
      パネル: panel_0
      スケール: 0.014710
    オノマトペ3: 024.png
      最終サイズ: 152x35
      配置位置: (1251,484)
      パネル: panel_1
      スケール: 0.021422
    オノマトペ4: 069.png
      最終サイズ: 63x142
      配置位置: (1417,362)
      パネル: panel_1
      スケール: 0.025407
    オノマトペ5: 054.png
      最終サイズ: 20x57
      配置位置: (1004,119)
      パネル: panel_2
      スケール: 0.024101
    オノマトペ6: 002.png
      最終サイズ: 60x34
      配置位置: (1027,132)
      パネル: panel_2
      スケール: 0.026163
    オノマトペ7: 049.png
      最終サイズ: 91x238
      配置位置: (468,119)
      パネル: panel_3
      スケール: 0.013870
    オノマトペ8: 008.png
      最終サイズ: 176x97
      配置位置: (461,441)
      パネル: panel_3
      スケール: 0.010914
    オノマトペ9: 033.png
      最終サイズ: 159x123
      配置位置: (141,179)
      パネル: panel_4
      スケール: 0.023453
    オノマトペ10: 031.png
      最終サイズ: 142x63
      配置位置: (194,64)
      パネル: panel_4
      スケール: 0.005705
    オノマトペ11: 066.png
      最終サイズ: 104x286
      配置位置: (385,504)
      パネル: random
      スケール: 0.019078
    オノマトペ12: 083.png
      最終サイズ: 226x128
      配置位置: (1232,224)
      パネル: random
      スケール: 0.018553
    オノマトペ13: 081.png
      最終サイズ: 124x69
      配置位置: (978,0)
      パネル: random
      スケール: 0.005498
    オノマトペ14: 063.png
      最終サイズ: 86x241
      配置位置: (267,348)
      パネル: random
      スケール: 0.013293

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 043.png
      最終サイズ: 251x152
      配置位置: (506,660)
      パネル: panel_0
      スケール: 0.024359
    オノマトペ2: 020.png
      最終サイズ: 65x191
      配置位置: (400,829)
      パネル: panel_0
      スケール: 0.014340
    オノマトペ3: 040.png
      最終サイズ: 165x69
      配置位置: (1013,890)
      パネル: panel_1
      スケール: 0.028717
    オノマトペ4: 009.png
      最終サイズ: 165x90
      配置位置: (894,928)
      パネル: panel_1
      スケール: 0.021230

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 006.png
      最終サイズ: 83x45
      配置位置: (68,606)
      パネル: panel_0
      スケール: 0.021638

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 071.png
      最終サイズ: 20x42
      配置位置: (1360,940)
      パネル: panel_0
      スケール: 0.009552
    オノマトペ2: 053.png
      最終サイズ: 20x42
      配置位置: (1251,932)
      パネル: panel_0
      スケール: 0.010522
    オノマトペ3: 062.png
      最終サイズ: 74x179
      配置位置: (1004,683)
      パネル: panel_1
      スケール: 0.008516
    オノマトペ4: 061.png
      最終サイズ: 67x181
      配置位置: (1070,737)
      パネル: panel_1
      スケール: 0.013670

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 058.png
      最終サイズ: 52x150
      配置位置: (111,734)
      パネル: panel_0
      スケール: 0.012373
    オノマトペ2: 046.png
      最終サイズ: 66x150
      配置位置: (48,755)
      パネル: panel_0
      スケール: 0.028792
    オノマトペ3: 002.png
      最終サイズ: 159x91
      配置位置: (524,708)
      パネル: panel_1
      スケール: 0.009253
    オノマトペ4: 024.png
      最終サイズ: 224x51
      配置位置: (472,908)
      パネル: panel_1
      スケール: 0.023300
    オノマトペ5: 025.png
      最終サイズ: 347x70
      配置位置: (845,735)
      パネル: panel_2
      スケール: 0.027453
    オノマトペ6: 057.png
      最終サイズ: 63x203
      配置位置: (1426,685)
      パネル: panel_2
      スケール: 0.019851
    オノマトペ7: 053.png
      最終サイズ: 52x235
      配置位置: (1238,223)
      パネル: panel_3
      スケール: 0.022613
    オノマトペ8: 071.png
      最終サイズ: 81x176
      配置位置: (851,107)
      パネル: panel_3
      スケール: 0.009125
    オノマトペ9: 061.png
      最終サイズ: 88x236
      配置位置: (224,265)
      パネル: panel_4
      スケール: 0.013277
    オノマトペ10: 080.png
      最終サイズ: 96x288
      配置位置: (583,191)
      パネル: panel_4
      スケール: 0.022430
    オノマトペ11: 007.png
      最終サイズ: 269x125
      配置位置: (196,50)
      パネル: random
      スケール: 0.021515
    オノマトペ12: 062.png
      最終サイズ: 98x236
      配置位置: (1125,502)
      パネル: random
      スケール: 0.014823
    オノマトペ13: 031.png
      最終サイズ: 177x78
      配置位置: (738,3)
      パネル: random
      スケール: 0.008840
    オノマトペ14: 081.png
      最終サイズ: 210x117
      配置位置: (1280,614)
      パネル: random
      スケール: 0.015690
    オノマトペ15: 042.png
      最終サイズ: 264x101
      配置位置: (597,83)
      パネル: random
      スケール: 0.017008
    オノマトペ16: 049.png
      最終サイズ: 100x262
      配置位置: (814,482)
      パネル: random
      スケール: 0.016839

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 074.png
      最終サイズ: 66x128
      配置位置: (1139,826)
      パネル: panel_0
      スケール: 0.009622

画像 086.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 059.png
      最終サイズ: 122x279
      配置位置: (175,684)
      パネル: 全体
      スケール: 0.021687
    オノマトペ2: 050.png
      最終サイズ: 87x243
      配置位置: (1108,423)
      パネル: 全体
      スケール: 0.013595
    オノマトペ3: 001.png
      最終サイズ: 329x139
      配置位置: (1207,232)
      パネル: 全体
      スケール: 0.029268
    オノマトペ4: 066.png
      最終サイズ: 104x284
      配置位置: (792,535)
      パネル: 全体
      スケール: 0.018840
    オノマトペ5: 071.png
      最終サイズ: 105x230
      配置位置: (1096,703)
      パネル: 全体
      スケール: 0.015466
    オノマトペ6: 042.png
      最終サイズ: 330x126
      配置位置: (482,487)
      パネル: 全体
      スケール: 0.026672
    オノマトペ7: 044.png
      最終サイズ: 196x99
      配置位置: (808,924)
      パネル: 全体
      スケール: 0.012471
    オノマトペ8: 064.png
      最終サイズ: 122x339
      配置位置: (71,514)
      パネル: 全体
      スケール: 0.026348

画像 087.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 009.png
      最終サイズ: 92x50
      配置位置: (1152,898)
      パネル: panel_0
      スケール: 0.028731

画像 088.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 037.png
      最終サイズ: 170x93
      配置位置: (1314,786)
      パネル: panel_0
      スケール: 0.015885
    オノマトペ2: 041.png
      最終サイズ: 170x97
      配置位置: (1171,779)
      パネル: panel_0
      スケール: 0.025853
    オノマトペ3: 081.png
      最終サイズ: 174x96
      配置位置: (895,838)
      パネル: panel_1
      スケール: 0.014702
    オノマトペ4: 071.png
      最終サイズ: 48x106
      配置位置: (1094,834)
      パネル: panel_1
      スケール: 0.013153

画像 089.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 013.png
      最終サイズ: 200x134
      配置位置: (529,686)
      パネル: panel_0
      スケール: 0.017140
    オノマトペ2: 009.png
      最終サイズ: 162x89
      配置位置: (489,904)
      パネル: panel_0
      スケール: 0.009305
    オノマトペ3: 021.png
      最終サイズ: 36x134
      配置位置: (907,456)
      パネル: panel_1
      スケール: 0.026974
    オノマトペ4: 051.png
      最終サイズ: 34x134
      配置位置: (796,530)
      パネル: panel_1
      スケール: 0.023644
    オノマトペ5: 035.png
      最終サイズ: 240x132
      配置位置: (102,471)
      パネル: panel_2
      スケール: 0.025435
    オノマトペ6: 010.png
      最終サイズ: 204x92
      配置位置: (276,567)
      パネル: panel_2
      スケール: 0.012009
    オノマトペ7: 080.png
      最終サイズ: 48x146
      配置位置: (576,425)
      パネル: panel_3
      スケール: 0.007455
    オノマトペ8: 061.png
      最終サイズ: 54x146
      配置位置: (631,473)
      パネル: panel_3
      スケール: 0.012512

画像 090.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 068.png
      最終サイズ: 69x146
      配置位置: (442,845)
      パネル: panel_0
      スケール: 0.015179
    オノマトペ2: 045.png
      最終サイズ: 124x65
      配置位置: (423,727)
      パネル: panel_0
      スケール: 0.026680
    オノマトペ3: 074.png
      最終サイズ: 76x146
      配置位置: (600,728)
      パネル: panel_1
      スケール: 0.017882
    オノマトペ4: 081.png
      最終サイズ: 79x43
      配置位置: (597,911)
      パネル: panel_1
      スケール: 0.012778

画像 091.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 031.png
      最終サイズ: 321x142
      配置位置: (971,600)
      パネル: 全体
      スケール: 0.029013
    オノマトペ2: 053.png
      最終サイズ: 81x362
      配置位置: (705,167)
      パネル: 全体
      スケール: 0.018783
    オノマトペ3: 081.png
      最終サイズ: 270x150
      配置位置: (529,766)
      パネル: 全体
      スケール: 0.025941
    オノマトペ4: 048.png
      最終サイズ: 120x335
      配置位置: (185,291)
      パネル: 全体
      スケール: 0.025772
    オノマトペ5: 045.png
      最終サイズ: 130x68
      配置位置: (101,166)
      パネル: 全体
      スケール: 0.005686
    オノマトペ6: 072.png
      最終サイズ: 144x286
      配置位置: (438,226)
      パネル: 全体
      スケール: 0.026346
    オノマトペ7: 034.png
      最終サイズ: 246x135
      配置位置: (41,885)
      パネル: 全体
      スケール: 0.021184
    オノマトペ8: 040.png
      最終サイズ: 301x127
      配置位置: (270,662)
      パネル: 全体
      スケール: 0.024508
    オノマトペ9: 044.png
      最終サイズ: 170x86
      配置位置: (17,229)
      パネル: 全体
      スケール: 0.009330
    オノマトペ10: 038.png
      最終サイズ: 187x94
      配置位置: (1316,281)
      パネル: 全体
      スケール: 0.011310
    オノマトペ11: 050.png
      最終サイズ: 93x261
      配置位置: (771,357)
      パネル: 全体
      スケール: 0.015595
    オノマトペ12: 006.png
      最終サイズ: 216x119
      配置位置: (1066,844)
      パネル: 全体
      スケール: 0.016475
    オノマトペ13: 021.png
      最終サイズ: 94x344
      配置位置: (1197,104)
      パネル: 全体
      スケール: 0.020590
    オノマトペ14: 083.png
      最終サイズ: 119x67
      配置位置: (1356,863)
      パネル: 全体
      スケール: 0.005184

画像 092.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 059.png
      最終サイズ: 41x95
      配置位置: (84,871)
      パネル: panel_0
      スケール: 0.012462

画像 093.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 043.png
      最終サイズ: 209x126
      配置位置: (170,761)
      パネル: panel_0
      スケール: 0.026016
    オノマトペ2: 008.png
      最終サイズ: 187x103
      配置位置: (85,905)
      パネル: panel_0
      スケール: 0.012345
    オノマトペ3: 046.png
      最終サイズ: 73x168
      配置位置: (994,445)
      パネル: panel_1
      スケール: 0.026786
    オノマトペ4: 003.png
      最終サイズ: 167x63
      配置位置: (899,388)
      パネル: panel_1
      スケール: 0.014292
    オノマトペ5: 021.png
      最終サイズ: 45x168
      配置位置: (459,481)
      パネル: panel_2
      スケール: 0.026660
    オノマトペ6: 027.png
      最終サイズ: 168x52
      配置位置: (551,422)
      パネル: panel_2
      スケール: 0.027236
    オノマトペ7: 054.png
      最終サイズ: 51x169
      配置位置: (1284,148)
      パネル: panel_3
      スケール: 0.026687
    オノマトペ8: 077.png
      最終サイズ: 87x169
      配置位置: (1116,51)
      パネル: panel_3
      スケール: 0.012459
    オノマトペ9: 034.png
      最終サイズ: 155x85
      配置位置: (410,350)
      パネル: random
      スケール: 0.008434
    オノマトペ10: 001.png
      最終サイズ: 237x100
      配置位置: (1166,914)
      パネル: random
      スケール: 0.015230
    オノマトペ11: 031.png
      最終サイズ: 313x138
      配置位置: (937,146)
      パネル: random
      スケール: 0.027666
    オノマトペ12: 022.png
      最終サイズ: 284x71
      配置位置: (369,797)
      パネル: random
      スケール: 0.012910
    オノマトペ13: 011.png
      最終サイズ: 142x77
      配置位置: (681,646)
      パネル: random
      スケール: 0.007020
    オノマトペ14: 060.png
      最終サイズ: 144x323
      配置位置: (118,4)
      パネル: random
      スケール: 0.029666
    オノマトペ15: 045.png
      最終サイズ: 220x116
      配置位置: (345,590)
      パネル: random
      スケール: 0.016301
    オノマトペ16: 079.png
      最終サイズ: 130x289
      配置位置: (888,648)
      パネル: random
      スケール: 0.024112
    オノマトペ17: 048.png
      最終サイズ: 94x262
      配置位置: (785,4)
      パネル: random
      スケール: 0.015735
    オノマトペ18: 023.png
      最終サイズ: 197x47
      配置位置: (408,748)
      パネル: random
      スケール: 0.005943
    オノマトペ19: 067.png
      最終サイズ: 140x160
      配置位置: (28,329)
      パネル: random
      スケール: 0.014328
    オノマトペ20: 047.png
      最終サイズ: 120x312
      配置位置: (8,641)
      パネル: random
      スケール: 0.023921

画像 094.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 024.png
      最終サイズ: 174x39
      配置位置: (1177,871)
      パネル: panel_0
      スケール: 0.023753
    オノマトペ2: 042.png
      最終サイズ: 149x57
      配置位置: (1192,801)
      パネル: panel_0
      スケール: 0.005478
    オノマトペ3: 025.png
      最終サイズ: 159x32
      配置位置: (55,946)
      パネル: panel_1
      スケール: 0.010280
    オノマトペ4: 017.png
      最終サイズ: 159x60
      配置位置: (143,870)
      パネル: panel_1
      スケール: 0.009225
    オノマトペ5: 063.png
      最終サイズ: 39x111
      配置位置: (1154,571)
      パネル: panel_2
      スケール: 0.021264
    オノマトペ6: 080.png
      最終サイズ: 36x111
      配置位置: (1265,621)
      パネル: panel_2
      スケール: 0.026914
    オノマトペ7: 081.png
      最終サイズ: 159x88
      配置位置: (821,827)
      パネル: panel_3
      スケール: 0.018368
    オノマトペ8: 019.png
      最終サイズ: 114x235
      配置位置: (978,550)
      パネル: panel_3
      スケール: 0.029867
    オノマトペ9: 069.png
      最終サイズ: 97x218
      配置位置: (380,302)
      パネル: panel_4
      スケール: 0.021339
    オノマトペ10: 013.png
      最終サイズ: 175x117
      配置位置: (481,517)
      パネル: panel_4
      スケール: 0.022244
    オノマトペ11: 073.png
      最終サイズ: 113x201
      配置位置: (1120,258)
      パネル: random
      スケール: 0.014506
    オノマトペ12: 057.png
      最終サイズ: 91x290
      配置位置: (1423,702)
      パネル: random
      スケール: 0.016860
    オノマトペ13: 076.png
      最終サイズ: 119x273
      配置位置: (616,430)
      パネル: random
      スケール: 0.020758
    オノマトペ14: 040.png
      最終サイズ: 282x119
      配置位置: (214,523)
      パネル: random
      スケール: 0.021542

画像 095.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 016.png
      最終サイズ: 43x124
      配置位置: (558,766)
      パネル: panel_0
      スケール: 0.022586
    オノマトペ2: 051.png
      最終サイズ: 31x124
      配置位置: (661,862)
      パネル: panel_0
      スケール: 0.005985
    オノマトペ3: 079.png
      最終サイズ: 69x153
      配置位置: (296,773)
      パネル: panel_1
      スケール: 0.010192
    オノマトペ4: 048.png
      最終サイズ: 54x153
      配置位置: (56,711)
      パネル: panel_1
      スケール: 0.010863
    オノマトペ5: 003.png
      最終サイズ: 192x73
      配置位置: (955,649)
      パネル: panel_2
      スケール: 0.027672
    オノマトペ6: 021.png
      最終サイズ: 27x101
      配置位置: (855,622)
      パネル: panel_2
      スケール: 0.008729

画像 096.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 026.png
      最終サイズ: 208x51
      配置位置: (1112,735)
      パネル: panel_0
      スケール: 0.011603
    オノマトペ2: 027.png
      最終サイズ: 208x65
      配置位置: (1110,928)
      パネル: panel_0
      スケール: 0.025329
    オノマトペ3: 021.png
      最終サイズ: 44x165
      配置位置: (945,782)
      パネル: panel_1
      スケール: 0.012264
    オノマトペ4: 019.png
      最終サイズ: 80x165
      配置位置: (809,684)
      パネル: panel_1
      スケール: 0.023464

画像 097.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 037.png
      最終サイズ: 159x87
      配置位置: (126,884)
      パネル: panel_0
      スケール: 0.022248
    オノマトペ2: 023.png
      最終サイズ: 159x38
      配置位置: (46,805)
      パネル: panel_0
      スケール: 0.021221
    オノマトペ3: 006.png
      最終サイズ: 127x69
      配置位置: (811,947)
      パネル: panel_1
      スケール: 0.008313
    オノマトペ4: 049.png
      最終サイズ: 61x160
      配置位置: (836,722)
      パネル: panel_1
      スケール: 0.028562
    オノマトペ5: 038.png
      最終サイズ: 219x110
      配置位置: (1211,818)
      パネル: panel_2
      スケール: 0.015401
    オノマトペ6: 017.png
      最終サイズ: 236x89
      配置位置: (1067,915)
      パネル: panel_2
      スケール: 0.025057
    オノマトペ7: 083.png
      最終サイズ: 153x87
      配置位置: (190,598)
      パネル: panel_3
      スケール: 0.022112
    オノマトペ8: 079.png
      最終サイズ: 39x87
      配置位置: (27,590)
      パネル: panel_3
      スケール: 0.017077
    オノマトペ9: 007.png
      最終サイズ: 187x87
      配置位置: (1237,375)
      パネル: panel_4
      スケール: 0.011540
    オノマトペ10: 066.png
      最終サイズ: 55x152
      配置位置: (1425,519)
      パネル: panel_4
      スケール: 0.022614

画像 098.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 042.png
      最終サイズ: 161x61
      配置位置: (548,908)
      パネル: panel_0
      スケール: 0.025976
    オノマトペ2: 047.png
      最終サイズ: 47x123
      配置位置: (486,816)
      パネル: panel_0
      スケール: 0.006364
    オノマトペ3: 021.png
      最終サイズ: 38x142
      配置位置: (1356,757)
      パネル: panel_1
      スケール: 0.026221
    オノマトペ4: 060.png
      最終サイズ: 63x142
      配置位置: (1226,799)
      パネル: panel_1
      スケール: 0.006872
    オノマトペ5: 023.png
      最終サイズ: 152x36
      配置位置: (799,844)
      パネル: panel_2
      スケール: 0.029254
    オノマトペ6: 007.png
      最終サイズ: 152x71
      配置位置: (847,735)
      パネル: panel_2
      スケール: 0.010568
    オノマトペ7: 034.png
      最終サイズ: 109x59
      配置位置: (143,918)
      パネル: panel_3
      スケール: 0.016477

画像 099.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 001.png
      最終サイズ: 160x67
      配置位置: (563,392)
      パネル: panel_0
      スケール: 0.007968

画像 100.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 051.png
      最終サイズ: 31x120
      配置位置: (904,892)
      パネル: panel_0
      スケール: 0.025633
    オノマトペ2: 022.png
      最終サイズ: 320x80
      配置位置: (1062,905)
      パネル: panel_0
      スケール: 0.016361
    オノマトペ3: 076.png
      最終サイズ: 52x120
      配置位置: (186,875)
      パネル: panel_1
      スケール: 0.022916
    オノマトペ4: 057.png
      最終サイズ: 37x120
      配置位置: (49,881)
      パネル: panel_1
      スケール: 0.016313
    オノマトペ5: 008.png
      最終サイズ: 179x98
      配置位置: (348,537)
      パネル: panel_2
      スケール: 0.021473
    オノマトペ6: 064.png
      最終サイズ: 55x155
      配置位置: (615,545)
      パネル: panel_2
      スケール: 0.013878
    オノマトペ7: 062.png
      最終サイズ: 66x158
      配置位置: (23,484)
      パネル: panel_3
      スケール: 0.022552
    オノマトペ8: 054.png
      最終サイズ: 48x159
      配置位置: (209,469)
      パネル: panel_3
      スケール: 0.017311
    オノマトペ9: 066.png
      最終サイズ: 73x202
      配置位置: (816,405)
      パネル: panel_4
      スケール: 0.011357
    オノマトペ10: 061.png
      最終サイズ: 68x183
      配置位置: (917,412)
      パネル: panel_4
      スケール: 0.008019
    オノマトペ11: 003.png
      最終サイズ: 259x99
      配置位置: (390,733)
      パネル: random
      スケール: 0.016426

画像 101.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 066.png
      最終サイズ: 50x137
      配置位置: (815,751)
      パネル: panel_0
      スケール: 0.021461
    オノマトペ2: 034.png
      最終サイズ: 231x126
      配置位置: (558,852)
      パネル: panel_0
      スケール: 0.029096

画像 102.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 080.png
      最終サイズ: 117x350
      配置位置: (1121,321)
      パネル: 全体
      スケール: 0.026077
    オノマトペ2: 060.png
      最終サイズ: 126x283
      配置位置: (1133,647)
      パネル: 全体
      スケール: 0.022797
    オノマトペ3: 038.png
      最終サイズ: 180x90
      配置位置: (429,639)
      パネル: 全体
      スケール: 0.010434
    オノマトペ4: 053.png
      最終サイズ: 89x399
      配置位置: (1406,353)
      パネル: 全体
      スケール: 0.022860
    オノマトペ5: 025.png
      最終サイズ: 465x94
      配置位置: (271,727)
      パネル: 全体
      スケール: 0.028030
    オノマトペ6: 069.png
      最終サイズ: 122x273
      配置位置: (236,360)
      パネル: 全体
      スケール: 0.021252
    オノマトペ7: 074.png
      最終サイズ: 125x239
      配置位置: (1366,727)
      パネル: 全体
      スケール: 0.019057
    オノマトペ8: 007.png
      最終サイズ: 227x106
      配置位置: (865,827)
      パネル: 全体
      スケール: 0.015437
    オノマトペ9: 076.png
      最終サイズ: 60x138
      配置位置: (218,25)
      パネル: 全体
      スケール: 0.005319
    オノマトペ10: 063.png
      最終サイズ: 90x252
      配置位置: (108,686)
      パネル: 全体
      スケール: 0.014522
    オノマトペ11: 072.png
      最終サイズ: 71x141
      配置位置: (299,859)
      パネル: 全体
      スケール: 0.006415
    オノマトペ12: 081.png
      最終サイズ: 136x75
      配置位置: (604,208)
      パネル: 全体
      スケール: 0.006551
    オノマトペ13: 023.png
      最終サイズ: 395x94
      配置位置: (926,104)
      パネル: 全体
      スケール: 0.023840
    オノマトペ14: 003.png
      最終サイズ: 289x110
      配置位置: (486,523)
      パネル: 全体
      スケール: 0.020403
    オノマトペ15: 045.png
      最終サイズ: 271x142
      配置位置: (793,426)
      パネル: 全体
      スケール: 0.024608
    オノマトペ16: 067.png
      最終サイズ: 200x227
      配置位置: (1235,201)
      パネル: 全体
      スケール: 0.028918

画像 103.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 069.png
      最終サイズ: 60x134
      配置位置: (932,732)
      パネル: panel_0
      スケール: 0.005141
    オノマトペ2: 001.png
      最終サイズ: 120x51
      配置位置: (912,853)
      パネル: panel_0
      スケール: 0.005999
    オノマトペ3: 053.png
      最終サイズ: 35x160
      配置位置: (348,782)
      パネル: panel_1
      スケール: 0.020390
    オノマトペ4: 027.png
      最終サイズ: 340x106
      配置位置: (321,748)
      パネル: panel_1
      スケール: 0.024748
    オノマトペ5: 074.png
      最終サイズ: 48x93
      配置位置: (365,511)
      パネル: panel_2
      スケール: 0.006822
    オノマトペ6: 038.png
      最終サイズ: 181x91
      配置位置: (134,510)
      パネル: panel_2
      スケール: 0.010499
    オノマトペ7: 064.png
      最終サイズ: 61x171
      配置位置: (942,350)
      パネル: panel_3
      スケール: 0.006704
    オノマトペ8: 059.png
      最終サイズ: 77x179
      配置位置: (836,399)
      パネル: panel_3
      スケール: 0.015398
    オノマトペ9: 019.png
      最終サイズ: 58x121
      配置位置: (1031,128)
      パネル: panel_4
      スケール: 0.010530
    オノマトペ10: 020.png
      最終サイズ: 41x121
      配置位置: (1182,81)
      パネル: panel_4
      スケール: 0.013297

画像 104.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 041.png
      最終サイズ: 247x142
      配置位置: (452,724)
      パネル: panel_0
      スケール: 0.029916

画像 105.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 033.png
      最終サイズ: 158x122
      配置位置: (1307,745)
      パネル: panel_0
      スケール: 0.012411
    オノマトペ2: 024.png
      最終サイズ: 187x42
      配置位置: (1183,969)
      パネル: panel_0
      スケール: 0.013008
    オノマトペ3: 066.png
      最終サイズ: 54x149
      配置位置: (829,749)
      パネル: panel_1
      スケール: 0.005183
    オノマトペ4: 043.png
      最終サイズ: 164x98
      配置位置: (850,871)
      パネル: panel_1
      スケール: 0.021758
    オノマトペ5: 081.png
      最終サイズ: 209x116
      配置位置: (106,723)
      パネル: panel_2
      スケール: 0.015605
    オノマトペ6: 056.png
      最終サイズ: 51x170
      配置位置: (445,836)
      パネル: panel_2
      スケール: 0.018444
    オノマトペ7: 061.png
      最終サイズ: 67x182
      配置位置: (869,482)
      パネル: panel_3
      スケール: 0.025419
    オノマトペ8: 020.png
      最終サイズ: 62x182
      配置位置: (1266,391)
      パネル: panel_3
      スケール: 0.008844
    オノマトペ9: 064.png
      最終サイズ: 48x135
      配置位置: (871,24)
      パネル: panel_4
      スケール: 0.005947
    オノマトペ10: 071.png
      最終サイズ: 61x135
      配置位置: (1053,29)
      パネル: panel_4
      スケール: 0.009450
    オノマトペ11: 068.png
      最終サイズ: 90x190
      配置位置: (233,76)
      パネル: panel_5
      スケール: 0.019374

画像 106.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 076.png
      最終サイズ: 62x143
      配置位置: (1290,406)
      パネル: panel_0
      スケール: 0.013943
    オノマトペ2: 010.png
      最終サイズ: 206x93
      配置位置: (1084,534)
      パネル: panel_0
      スケール: 0.012246
    オノマトペ3: 001.png
      最終サイズ: 162x69
      配置位置: (896,390)
      パネル: random
      スケール: 0.007163
