=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
      最終サイズ: 68x133
      配置位置: (1428,769)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.363
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 147x213
      配置位置: (1246,770)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 134x116
      配置位置: (747,534)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 81x85
      配置位置: (519,316)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.417
    吹き出し9: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 65x77
      配置位置: (496,660)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.472
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 73x104
      配置位置: (1107,372)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.694
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 75x198
      配置位置: (274,442)
      スケール値: 0.010
      画面幅比: 0.049
      クロップ効率: 0.427
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 62x50
      配置位置: (96,895)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.397
    吹き出し13: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 78x156
      配置位置: (996,182)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.269
    吹き出し14: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 101x126
      配置位置: (1011,563)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.535
    吹き出し15: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 167x187
      配置位置: (666,294)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.646
    吹き出し16: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 64x87
      配置位置: (320,902)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.557
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x200
      配置位置: (1246,292)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.440

画像 225.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 139x167
      配置位置: (557,819)
      スケール値: 0.015
      画面幅比: 0.090
      クロップ効率: 0.474
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 49x64
      配置位置: (531,321)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.544
    吹き出し3: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 65x131
      配置位置: (1316,682)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.269
    吹き出し4: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 149x210
      配置位置: (775,233)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.477
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 112x127
      配置位置: (299,132)
      スケール値: 0.009
      画面幅比: 0.073
      クロップ効率: 0.681
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 172x181
      配置位置: (654,665)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.587
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 130x93
      配置位置: (4,467)
      スケール値: 0.008
      画面幅比: 0.085
      クロップ効率: 0.555
    吹き出し8: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 65x103
      配置位置: (351,440)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.386
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 77x83
      配置位置: (1009,313)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.617
    吹き出し10: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (1310,297)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し11: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 58x133
      配置位置: (997,560)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.340
    吹き出し12: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 68x122
      配置位置: (333,856)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.407
    吹き出し13: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x263
      配置位置: (1084,612)
      スケール値: 0.017
      画面幅比: 0.065
      クロップ効率: 0.427
    吹き出し14: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 203x154
      配置位置: (311,705)
      スケール値: 0.020
      画面幅比: 0.132
      クロップ効率: 0.394
    吹き出し15: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 104x240
      配置位置: (1201,429)
      スケール値: 0.016
      画面幅比: 0.068
      クロップ効率: 0.605
    吹き出し16: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 123x129
      配置位置: (691,61)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.789
    吹き出し17: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 133x147
      配置位置: (1115,223)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.537

画像 226.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 160x195
      配置位置: (391,356)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.572
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 84x103
      配置位置: (1259,139)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.426
    吹き出し3: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 79x102
      配置位置: (340,526)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.585
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 77x81
      配置位置: (296,204)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.587
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 163x172
      配置位置: (733,812)
      スケール値: 0.018
      画面幅比: 0.106
      クロップ効率: 0.417
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (211,78)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 78x103
      配置位置: (650,652)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.408
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 108x154
      配置位置: (671,148)
      スケール値: 0.011
      画面幅比: 0.070
      クロップ効率: 0.694
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 100x105
      配置位置: (292,370)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.789
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 44x108
      配置位置: (1160,906)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.440
    吹き出し11: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 97x233
      配置位置: (1311,423)
      スケール値: 0.015
      画面幅比: 0.063
      クロップ効率: 0.304
    吹き出し12: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 124x140
      配置位置: (1403,9)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.640
    吹き出し13: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (668,435)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し14: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 125x250
      配置位置: (1328,176)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.269
    吹き出し15: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 48x64
      配置位置: (1239,345)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.665
    吹き出し16: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 70x96
      配置位置: (240,533)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.604
    吹き出し17: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 107x128
      配置位置: (835,586)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.437

画像 227.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 104x83
      配置位置: (345,380)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.397
    吹き出し2: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 70x56
      配置位置: (177,310)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.397
    吹き出し3: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 149x210
      配置位置: (572,384)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.477
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 115x144
      配置位置: (718,117)
      スケール値: 0.011
      画面幅比: 0.075
      クロップ効率: 0.538
    吹き出し5: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 102x123
      配置位置: (218,243)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し6: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 99x150
      配置位置: (839,177)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.491
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 111x154
      配置位置: (94,204)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 50x68
      配置位置: (1,187)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.389
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 111x96
      配置位置: (346,486)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.548
    吹き出し10: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 107x161
      配置位置: (1375,222)
      スケール値: 0.011
      画面幅比: 0.070
      クロップ効率: 0.414
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 65x93
      配置位置: (367,616)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.314
    吹き出し12: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 114x137
      配置位置: (1084,172)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.437
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 157x132
      配置位置: (754,394)
      スケール値: 0.013
      画面幅比: 0.102
      クロップ効率: 0.781
    吹き出し14: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 113x164
      配置位置: (155,522)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.549

画像 228.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 145x166
      配置位置: (875,681)
      スケール値: 0.015
      画面幅比: 0.094
      クロップ効率: 0.681
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 65x137
      配置位置: (849,23)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.301
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 64x64
      配置位置: (881,896)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.574
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 124x129
      配置位置: (204,325)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.441
    吹き出し5: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 102x123
      配置位置: (1128,768)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.474
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 107x132
      配置位置: (25,760)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.426
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 97x98
      配置位置: (1052,77)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.620
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 72x128
      配置位置: (561,502)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.671
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 77x85
      配置位置: (1362,243)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.565
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 92x182
      配置位置: (140,19)
      スケール値: 0.011
      画面幅比: 0.060
      クロップ効率: 0.349
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 90x94
      配置位置: (394,763)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.543
    吹き出し12: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 116x122
      配置位置: (562,149)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.789
    吹き出し13: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 67x88
      配置位置: (1279,349)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.408
    吹き出し14: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 67x79
      配置位置: (1413,558)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.524
    吹き出し15: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 141x199
      配置位置: (1378,72)
      スケール値: 0.018
      画面幅比: 0.092
      クロップ効率: 0.382
    吹き出し16: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 47x66
      配置位置: (1240,76)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.493
    吹き出し17: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 133x172
      配置位置: (736,77)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.624

画像 229.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 60x71
      配置位置: (910,72)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.521
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 119x121
      配置位置: (149,609)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.667
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 75x183
      配置位置: (698,640)
      スケール値: 0.009
      画面幅比: 0.049
      クロップ効率: 0.440
    吹き出し4: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 132x236
      配置位置: (4,722)
      スケール値: 0.020
      画面幅比: 0.086
      クロップ効率: 0.387
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 109x286
      配置位置: (524,502)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.283
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 111x99
      配置位置: (309,782)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.549
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 108x55
      配置位置: (121,38)
      スケール値: 0.004
      画面幅比: 0.070
      クロップ効率: 0.336
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 101x109
      配置位置: (437,299)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.719
    吹き出し9: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 147x173
      配置位置: (1340,172)
      スケール値: 0.016
      画面幅比: 0.096
      クロップ効率: 0.524
    吹き出し10: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 113x124
      配置位置: (1365,391)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.565
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 115x92
      配置位置: (1162,651)
      スケール値: 0.007
      画面幅比: 0.075
      クロップ効率: 0.397
    吹き出し12: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 52x125
      配置位置: (1025,875)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.304
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 149x210
      配置位置: (1318,538)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.493
    吹き出し14: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 44x70
      配置位置: (478,506)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し15: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 158x168
      配置位置: (324,205)
      スケール値: 0.017
      画面幅比: 0.103
      クロップ効率: 0.542
    吹き出し16: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 71x107
      配置位置: (151,436)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.491

画像 230.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 195x160
      配置位置: (82,46)
      スケール値: 0.020
      画面幅比: 0.127
      クロップ効率: 0.419
    吹き出し2: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 59x83
      配置位置: (470,446)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.477
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (199,675)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し4: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 66x89
      配置位置: (33,290)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.581
    吹き出し5: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 105x158
      配置位置: (172,198)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.403
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 147x124
      配置位置: (971,693)
      スケール値: 0.012
      画面幅比: 0.096
      クロップ効率: 0.506
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 66x91
      配置位置: (875,208)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.480
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 128x112
      配置位置: (1096,366)
      スケール値: 0.009
      画面幅比: 0.083
      クロップ効率: 0.447
    吹き出し9: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 59x141
      配置位置: (983,136)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.304
    吹き出し10: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 66x118
      配置位置: (935,601)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.407
    吹き出し11: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 73x90
      配置位置: (891,764)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.489
    吹き出し12: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 143x181
      配置位置: (499,36)
      スケール値: 0.017
      画面幅比: 0.093
      クロップ効率: 0.443
    吹き出し13: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 148x212
      配置位置: (772,351)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.314
    吹き出し14: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 64x48
      配置位置: (1051,914)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.394
    吹き出し15: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 135x131
      配置位置: (897,504)
      スケール値: 0.011
      画面幅比: 0.088
      クロップ効率: 0.520

画像 231.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 62x50
      配置位置: (1063,437)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.441
    吹き出し2: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 45x68
      配置位置: (1171,640)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.491
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 77x81
      配置位置: (284,884)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.587
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 109x87
      配置位置: (1240,370)
      スケール値: 0.006
      画面幅比: 0.071
      クロップ効率: 0.397
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 54x143
      配置位置: (141,418)
      スケール値: 0.005
      画面幅比: 0.035
      クロップ効率: 0.283
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 100x108
      配置位置: (562,822)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.617
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 138x146
      配置位置: (1043,219)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.669
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 100x63
      配置位置: (832,334)
      スケール値: 0.004
      画面幅比: 0.065
      クロップ効率: 0.357
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 133x164
      配置位置: (877,682)
      スケール値: 0.014
      画面幅比: 0.087
      クロップ効率: 0.489

画像 232.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 44x70
      配置位置: (994,53)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.609
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 75x92
      配置位置: (1120,245)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.426
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 77x68
      配置位置: (146,275)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.549
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 76x100
      配置位置: (785,376)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.408
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 64x168
      配置位置: (608,201)
      スケール値: 0.007
      画面幅比: 0.042
      クロップ効率: 0.427
    吹き出し6: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 106x145
      配置位置: (46,789)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.397
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 130x146
      配置位置: (410,484)
      スケール値: 0.012
      画面幅比: 0.085
      クロップ効率: 0.626
    吹き出し8: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 69x161
      配置位置: (756,745)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.300
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 105x111
      配置位置: (1056,826)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.587
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 97x192
      配置位置: (917,809)
      スケール値: 0.012
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し11: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 65x97
      配置位置: (667,724)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.562
    吹き出し12: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 122x137
      配置位置: (265,329)
      スケール値: 0.011
      画面幅比: 0.079
      クロップ効率: 0.646
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 67x85
      配置位置: (401,16)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.403
    吹き出し14: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 120x242
      配置位置: (180,0)
      スケール値: 0.019
      画面幅比: 0.078
      クロップ効率: 0.269
    吹き出し15: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 54x57
      配置位置: (493,397)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.789
    吹き出し16: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 130x192
      配置位置: (182,561)
      スケール値: 0.016
      画面幅比: 0.085
      クロップ効率: 0.658
    吹き出し17: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
