=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
      クロップ効率: 0.592

画像 337.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 120x146
      配置位置: (175,732)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.572
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 77x153
      配置位置: (383,154)
      スケール値: 0.107
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 78x66
      配置位置: (367,469)
      スケール値: 0.070
      画面幅比: 0.076
      クロップ効率: 0.506
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 77x153
      配置位置: (694,627)
      スケール値: 0.107
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 63x136
      配置位置: (904,839)
      スケール値: 0.091
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 71x78
      配置位置: (775,295)
      スケール値: 0.073
      画面幅比: 0.069
      クロップ効率: 0.565
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 92x132
      配置位置: (526,600)
      スケール値: 0.108
      画面幅比: 0.090
      クロップ効率: 0.694
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 70x161
      配置位置: (85,761)
      スケール値: 0.104
      画面幅比: 0.068
      クロップ効率: 0.605
    吹き出し9: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 92x90
      配置位置: (339,40)
      スケール値: 0.089
      画面幅比: 0.090
      クロップ効率: 0.520
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 105x118
      配置位置: (817,642)
      スケール値: 0.109
      画面幅比: 0.103
      クロップ効率: 0.626
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 49x104
      配置位置: (22,160)
      スケール値: 0.070
      画面幅比: 0.048
      クロップ効率: 0.301
    吹き出し12: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 58x114
      配置位置: (736,825)
      スケール値: 0.080
      画面幅比: 0.057
      クロップ効率: 0.363
    吹き出し13: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 59x125
      配置位置: (693,361)
      スケール値: 0.084
      画面幅比: 0.058
      クロップ効率: 0.301
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 89x154
      配置位置: (398,602)
      スケール値: 0.115
      画面幅比: 0.087
      クロップ効率: 0.422
    吹き出し15: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 129x136
      配置位置: (718,415)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.669

画像 338.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 75x80
      配置位置: (708,470)
      スケール値: 0.076
      画面幅比: 0.073
      クロップ効率: 0.719
    吹き出し2: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 91x130
      配置位置: (252,520)
      スケール値: 0.106
      画面幅比: 0.089
      クロップ効率: 0.314
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 76x92
      配置位置: (301,353)
      スケール値: 0.082
      画面幅比: 0.074
      クロップ効率: 0.572
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 75x95
      配置位置: (15,685)
      スケール値: 0.083
      画面幅比: 0.073
      クロップ効率: 0.403
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 73x144
      配置位置: (283,829)
      スケール値: 0.100
      画面幅比: 0.071
      クロップ効率: 0.324
    吹き出し6: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 58x108
      配置位置: (848,550)
      スケール値: 0.078
      画面幅比: 0.057
      クロップ効率: 0.618
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 63x125
      配置位置: (568,684)
      スケール値: 0.087
      画面幅比: 0.062
      クロップ効率: 0.349
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 70x93
      配置位置: (628,175)
      スケール値: 0.079
      画面幅比: 0.068
      クロップ効率: 0.408
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 89x85
      配置位置: (355,509)
      スケール値: 0.085
      画面幅比: 0.087
      クロップ効率: 0.712
    吹き出し10: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 78x93
      配置位置: (530,470)
      スケール値: 0.084
      画面幅比: 0.076
      クロップ効率: 0.524
    吹き出し11: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 86x121
      配置位置: (798,386)
      スケール値: 0.100
      画面幅比: 0.084
      クロップ効率: 0.493
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 135x116
      配置位置: (454,596)
      スケール値: 0.123
      画面幅比: 0.132
      クロップ効率: 0.548

画像 339.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 52x121
      配置位置: (601,324)
      スケール値: 0.078
      画面幅比: 0.051
      クロップ効率: 0.605
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 122x120
      配置位置: (708,165)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.496
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 79x156
      配置位置: (611,516)
      スケール値: 0.109
      画面幅比: 0.077
      クロップ効率: 0.349
    吹き出し4: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 80x90
      配置位置: (221,551)
      スケール値: 0.083
      画面幅比: 0.078
      クロップ効率: 0.646
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 90x72
      配置位置: (317,413)
      スケール値: 0.079
      画面幅比: 0.088
      クロップ効率: 0.397
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 82x87
      配置位置: (623,160)
      スケール値: 0.083
      画面幅比: 0.080
      クロップ効率: 0.542
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 85x103
      配置位置: (192,793)
      スケール値: 0.092
      画面幅比: 0.083
      クロップ効率: 0.572
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 64x84
      配置位置: (496,659)
      スケール値: 0.072
      画面幅比: 0.062
      クロップ効率: 0.624
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 129x111
      配置位置: (93,102)
      スケール値: 0.118
      画面幅比: 0.126
      クロップ効率: 0.552
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 80x107
      配置位置: (151,520)
      スケール値: 0.091
      画面幅比: 0.078
      クロップ効率: 0.675
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 47x124
      配置位置: (99,220)
      スケール値: 0.075
      画面幅比: 0.046
      クロップ効率: 0.427
    吹き出し12: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 100x79
      配置位置: (328,112)
      スケール値: 0.087
      画面幅比: 0.098
      クロップ効率: 0.513
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 83x79
      配置位置: (832,11)
      スケール値: 0.079
      画面幅比: 0.081
      クロップ効率: 0.712
    吹き出し14: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 90x167
      配置位置: (375,574)
      スケール値: 0.121
      画面幅比: 0.088
      クロップ効率: 0.318

画像 340.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 107x97
      配置位置: (133,129)
      スケール値: 0.082
      画面幅比: 0.070
      クロップ効率: 0.485
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 73x123
      配置位置: (1256,799)
      スケール値: 0.076
      画面幅比: 0.048
      クロップ効率: 0.450
    吹き出し3: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 124x131
      配置位置: (605,41)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 123x133
      配置位置: (944,748)
      スケール値: 0.103
      画面幅比: 0.080
      クロップ効率: 0.496
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (1227,102)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 82x106
      配置位置: (67,500)
      スケール値: 0.074
      画面幅比: 0.053
      クロップ効率: 0.624
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 109x158
      配置位置: (639,720)
      スケール値: 0.105
      画面幅比: 0.071
      クロップ効率: 0.549
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 107x211
      配置位置: (827,635)
      スケール値: 0.120
      画面幅比: 0.070
      クロップ効率: 0.363
    吹き出し9: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 170x135
      配置位置: (821,80)
      スケール値: 0.121
      画面幅比: 0.111
      クロップ効率: 0.397
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 119x127
      配置位置: (923,280)
      スケール値: 0.099
      画面幅比: 0.077
      クロップ効率: 0.542
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 87x174
      配置位置: (1412,25)
      スケール値: 0.099
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し12: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 166x104
      配置位置: (498,836)
      スケール値: 0.106
      画面幅比: 0.108
      クロップ効率: 0.357
    吹き出し13: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 92x125
      配置位置: (517,122)
      スケール値: 0.086
      画面幅比: 0.060
      クロップ効率: 0.584
    吹き出し14: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 99x150
      配置位置: (1121,856)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.459
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 139x130
      配置位置: (290,128)
      スケール値: 0.108
      画面幅比: 0.090
      クロップ効率: 0.558

画像 341.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 141x152
      配置位置: (90,185)
      スケール値: 0.117
      画面幅比: 0.092
      クロップ効率: 0.496
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 133x199
      配置位置: (272,111)
      スケール値: 0.130
      画面幅比: 0.087
      クロップ効率: 0.562
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 141x110
      配置位置: (814,176)
      スケール値: 0.100
      画面幅比: 0.092
      クロップ効率: 0.513
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 98x149
      配置位置: (1407,682)
      スケール値: 0.097
      画面幅比: 0.064
      クロップ効率: 0.459
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 101x204
      配置位置: (973,417)
      スケール値: 0.115
      画面幅比: 0.066
      クロップ効率: 0.592
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 79x141
      配置位置: (1399,7)
      スケール値: 0.085
      画面幅比: 0.051
      クロップ効率: 0.671
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 172x154
      配置位置: (1069,282)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.626
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 98x169
      配置位置: (1134,123)
      スケール値: 0.103
      画面幅比: 0.064
      クロップ効率: 0.422
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 94x106
      配置位置: (22,462)
      スケール値: 0.080
      画面幅比: 0.061
      クロップ効率: 0.626

画像 342.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (545,337)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 116x165
      配置位置: (586,114)
      スケール値: 0.111
      画面幅比: 0.076
      クロップ効率: 0.694
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 99x211
      配置位置: (1306,367)
      スケール値: 0.116
      画面幅比: 0.064
      クロップ効率: 0.301
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 123x212
      配置位置: (1380,43)
      スケール値: 0.129
      画面幅比: 0.080
      クロップ効率: 0.422
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 106x112
      配置位置: (1178,664)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.789
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 128x206
      配置位置: (1379,288)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.609
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 82x162
      配置位置: (655,786)
      スケール値: 0.092
      画面幅比: 0.053
      クロップ効率: 0.349
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 80x158
      配置位置: (1081,376)
      スケール値: 0.090
      画面幅比: 0.052
      クロップ効率: 0.363
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 89x162
      配置位置: (935,284)
      スケール値: 0.096
      画面幅比: 0.058
      クロップ効率: 0.374

画像 343.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 123x136
      配置位置: (26,238)
      スケール値: 0.104
      画面幅比: 0.080
      クロップ効率: 0.537
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 164x161
      配置位置: (403,632)
      スケール値: 0.130
      画面幅比: 0.107
      クロップ効率: 0.496
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 101x124
      配置位置: (1149,96)
      スケール値: 0.090
      画面幅比: 0.066
      クロップ効率: 0.572
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 86x118
      配置位置: (1247,379)
      スケール値: 0.081
      画面幅比: 0.056
      クロップ効率: 0.584
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 76x148
      配置位置: (417,39)
      スケール値: 0.085
      画面幅比: 0.049
      クロップ効率: 0.731
    吹き出し6: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 102x199
      配置位置: (533,345)
      スケール値: 0.114
      画面幅比: 0.066
      クロップ効率: 0.363
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 124x213
      配置位置: (1187,159)
      スケール値: 0.130
      画面幅比: 0.081
      クロップ効率: 0.422
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 58x115
      配置位置: (1034,72)
      スケール値: 0.066
      画面幅比: 0.038
      クロップ効率: 0.324
    吹き出し9: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 68x134
      配置位置: (96,415)
      スケール値: 0.076
      画面幅比: 0.044
      クロップ効率: 0.349
    吹き出し10: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 125x190
      配置位置: (1167,501)
      スケール値: 0.123
      画面幅比: 0.081
      クロップ効率: 0.459
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 137x118
      配置位置: (1092,734)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し12: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 109x164
      配置位置: (1231,662)
      スケール値: 0.107
      画面幅比: 0.071
      クロップ効率: 0.562
    吹き出し13: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 105x187
      配置位置: (231,556)
      スケール値: 0.112
      画面幅比: 0.068
      クロップ効率: 0.671
    吹き出し14: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 91x117
      配置位置: (88,866)
      スケール値: 0.082
      画面幅比: 0.059
      クロップ効率: 0.471
    吹き出し15: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 143x117
      配置位置: (250,398)
      スケール値: 0.104
      画面幅比: 0.093
      クロップ効率: 0.419
    吹き出し16: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 103x110
      配置位置: (796,269)
      スケール値: 0.085
      画面幅比: 0.067
      クロップ効率: 0.542
    吹き出し17: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 105x100
      配置位置: (919,538)
      スケール値: 0.082
      画面幅比: 0.068
      クロップ効率: 0.712

画像 344.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 91x122
      配置位置: (1256,825)
      スケール値: 0.084
      画面幅比: 0.059
      クロップ効率: 0.720
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 114x109
      配置位置: (713,587)
      スケール値: 0.089
      画面幅比: 0.074
      クロップ効率: 0.712
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 104x91
      配置位置: (660,853)
      スケール値: 0.078
      画面幅比: 0.068
      クロップ効率: 0.447
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (469,234)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し5: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 92x130
      配置位置: (870,305)
      スケール値: 0.088
      画面幅比: 0.060
      クロップ効率: 0.493
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 87x172
      配置位置: (375,323)
      スケール値: 0.098
      画面幅比: 0.057
      クロップ効率: 0.349
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 58x153
      配置位置: (1119,646)
      スケール値: 0.076
      画面幅比: 0.038
      クロップ効率: 0.427
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 109x133
      配置位置: (942,351)
      スケール値: 0.096
      画面幅比: 0.071
      クロップ効率: 0.572
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 88x144
      配置位置: (172,28)
      スケール値: 0.090
      画面幅比: 0.057
      クロップ効率: 0.473
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 67x98
      配置位置: (291,879)
      スケール値: 0.065
      画面幅比: 0.044
      クロップ効率: 0.549
    吹き出し11: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 114x231
      配置位置: (1348,170)
      スケール値: 0.130
      画面幅比: 0.074
      クロップ効率: 0.592

画像 345.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 163x117
      配置位置: (421,775)
      スケール値: 0.110
      画面幅比: 0.106
      クロップ効率: 0.555
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 114x231
      配置位置: (250,120)
      スケール値: 0.130
      画面幅比: 0.074
      クロップ効率: 0.592
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 97x155
      配置位置: (1042,571)
      スケール値: 0.098
      画面幅比: 0.063
      クロップ効率: 0.609
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 75x97
      配置位置: (1125,788)
      スケール値: 0.069
      画面幅比: 0.049
      クロップ効率: 0.471
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 112x184
      配置位置: (611,506)
      スケール値: 0.115
      画面幅比: 0.073
      クロップ効率: 0.473
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 114x120
      配置位置: (921,793)
      スケール値: 0.094
      画面幅比: 0.074
      クロップ効率: 0.669
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x170
      配置位置: (322,575)
      スケール値: 0.089
      画面幅比: 0.048
      クロップ効率: 0.300
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 85x158
      配置位置: (622,154)
      スケール値: 0.093
      画面幅比: 0.055
      クロップ効率: 0.318
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 129x138
      配置位置: (487,137)
      スケール値: 0.107
      画面幅比: 0.084
      クロップ効率: 0.719

画像 346.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 124x188
      配置位置: (280,449)
      スケール値: 0.122
      画面幅比: 0.081
      クロップ効率: 0.459
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 92x126
      配置位置: (515,772)
      スケール値: 0.086
      画面幅比: 0.060
      クロップ効率: 0.483
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 128x146
      配置位置: (58,797)
      スケール値: 0.110
      画面幅比: 0.083
      クロップ効率: 0.681
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 130x139
      配置位置: (108,251)
      スケール値: 0.107
      画面幅比: 0.085
      クロップ効率: 0.719
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 85x113
      配置位置: (1363,747)
      スケール値: 0.078
      画面幅比: 0.055
      クロップ効率: 0.675
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 80x95
      配置位置: (728,648)
      スケール値: 0.070
      画面幅比: 0.052
      クロップ効率: 0.521
    吹き出し7: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 122x129
      配置位置: (885,791)
      スケール値: 0.101
      画面幅比: 0.079
      クロップ効率: 0.789
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 77x85
      配置位置: (316,288)
      スケール値: 0.065
      画面幅比: 0.050
      クロップ効率: 0.537
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 172x153
      配置位置: (713,163)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.549
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 87x274
      配置位置: (1139,210)
      スケール値: 0.123
      画面幅比: 0.057
      クロップ効率: 0.345
    吹き出し11: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 112x100
      配置位置: (1094,818)
      スケール値: 0.085
      画面幅比: 0.073
      クロップ効率: 0.626
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 75x149
      配置位置: (1020,40)
      スケール値: 0.085
      画面幅比: 0.049
      クロップ効率: 0.324
    吹き出し13: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 137x144
      配置位置: (202,171)
      スケール値: 0.112
      画面幅比: 0.089
      クロップ効率: 0.644
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 173x142
      配置位置: (357,233)
      スケール値: 0.126
      画面幅比: 0.113
      クロップ効率: 0.419
    吹き出し15: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 77x86
      配置位置: (274,43)
      スケール値: 0.065
      画面幅比: 0.050
      クロップ効率: 0.646
    吹き出し16: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 121x219
      配置位置: (788,726)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し17: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 64x126
      配置位置: (548,605)
      スケール値: 0.072
      画面幅比: 0.042
      クロップ効率: 0.349

画像 347.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 76x130
      配置位置: (732,511)
      スケール値: 0.098
      画面幅比: 0.074
      クロップ効率: 0.724
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 114x139
      配置位置: (250,49)
      スケール値: 0.123
      画面幅比: 0.111
      クロップ効率: 0.572
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 72x72
      配置位置: (581,904)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.574
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 108x116
      配置位置: (322,332)
      スケール値: 0.110
      画面幅比: 0.105
      クロップ効率: 0.719
    吹き出し5: 079.png
