=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
      サイズ: 157x200
      スケール: 0.020
    吹き出し14: 146.png
      配置タイプ: random
      配置位置: (941,172)
      サイズ: 115x170
      スケール: 0.012
    吹き出し15: 024.png
      配置タイプ: random
      配置位置: (1127,587)
      サイズ: 72x133
      スケール: 0.006
    吹き出し16: 119.png
      配置タイプ: random
      配置位置: (1269,336)
      サイズ: 71x96
      スケール: 0.004
    吹き出し17: 112.png
      配置タイプ: random
      配置位置: (1146,473)
      サイズ: 61x64
      スケール: 0.003
    吹き出し18: 136.png
      配置タイプ: random
      配置位置: (126,79)
      サイズ: 98x229
      スケール: 0.014
    吹き出し19: 085.png
      配置タイプ: random
      配置位置: (333,509)
      サイズ: 112x222
      スケール: 0.016
    吹き出し20: 126.png
      配置タイプ: random
      配置位置: (1403,8)
      サイズ: 129x243
      スケール: 0.020
    吹き出し21: 026.png
      配置タイプ: random
      配置位置: (1192,864)
      サイズ: 78x138
      スケール: 0.007
    吹き出し22: 017.png
      配置タイプ: random
      配置位置: (350,244)
      サイズ: 152x206
      スケール: 0.020
    吹き出し23: 048.png
      配置タイプ: random
      配置位置: (1002,567)
      サイズ: 72x73
      スケール: 0.003
    吹き出し24: 084.png
      配置タイプ: random
      配置位置: (615,846)
      サイズ: 60x52
      スケール: 0.002
    吹き出し25: 020.png
      配置タイプ: random
      配置位置: (330,793)
      サイズ: 128x122
      スケール: 0.010

画像 249.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (471,985)
      配置位置: (410,840)
      サイズ: 68x179
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x44
    吹き出し2: 089.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (985,985)
      配置位置: (973,900)
      サイズ: 89x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x25
    吹き出し3: 024.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1197,502)
      配置位置: (1195,421)
      サイズ: 50x94
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x23
    吹き出し4: 133.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1503,884)
      配置位置: (1379,718)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し5: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1503,984)
      配置位置: (1449,888)
      サイズ: 58x114
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し6: 014.png
      配置タイプ: random
      配置位置: (1098,169)
      サイズ: 77x143
      スケール: 0.007
    吹き出し7: 130.png
      配置タイプ: random
      配置位置: (740,461)
      サイズ: 79x120
      スケール: 0.006
    吹き出し8: 015.png
      配置タイプ: random
      配置位置: (939,325)
      サイズ: 75x78
      スケール: 0.004
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (798,720)
      サイズ: 120x163
      スケール: 0.013
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (739,220)
      サイズ: 171x163
      スケール: 0.018
    吹き出し11: 148.png
      配置タイプ: random
      配置位置: (869,516)
      サイズ: 52x77
      スケール: 0.003
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (611,601)
      サイズ: 87x79
      スケール: 0.004
    吹き出し13: 027.png
      配置タイプ: random
      配置位置: (211,761)
      サイズ: 135x189
      スケール: 0.016
    吹き出し14: 081.png
      配置タイプ: random
      配置位置: (323,66)
      サイズ: 60x52
      スケール: 0.002
    吹き出し15: 062.png
      配置タイプ: random
      配置位置: (419,149)
      サイズ: 155x198
      スケール: 0.020
    吹き出し16: 116.png
      配置タイプ: random
      配置位置: (975,38)
      サイズ: 53x87
      スケール: 0.003
    吹き出し17: 097.png
      配置タイプ: random
      配置位置: (337,615)
      サイズ: 67x70
      スケール: 0.003
    吹き出し18: 158.png
      配置タイプ: random
      配置位置: (9,216)
      サイズ: 124x157
      スケール: 0.012

画像 250.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 150.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (307,622)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x56
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (778,772)
      サイズ: 127x246
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し3: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,57)
      配置位置: (785,40)
      サイズ: 88x111
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し4: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1415,896)
      サイズ: 88x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x20
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (143,768)
      サイズ: 84x114
      スケール: 0.006
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (821,562)
      サイズ: 189x165
      スケール: 0.020
    吹き出し7: 026.png
      配置タイプ: random
      配置位置: (1321,620)
      サイズ: 86x154
      スケール: 0.009
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (220,19)
      サイズ: 83x165
      スケール: 0.009
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (1297,421)
      サイズ: 155x155
      スケール: 0.015
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (549,685)
      サイズ: 83x124
      スケール: 0.007
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (1086,813)
      サイズ: 133x165
      スケール: 0.014
    吹き出し12: 113.png
      配置タイプ: random
      配置位置: (345,171)
      サイズ: 201x156
      スケール: 0.020
    吹き出し13: 042.png
      配置タイプ: random
      配置位置: (1440,746)
      サイズ: 70x89
      スケール: 0.004
    吹き出し14: 082.png
      配置タイプ: random
      配置位置: (1166,534)
      サイズ: 68x158
      スケール: 0.007
    吹き出し15: 097.png
      配置タイプ: random
      配置位置: (920,170)
      サイズ: 173x180
      スケール: 0.020

画像 251.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1009,558)
      サイズ: 108x180
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x45
    吹き出し2: 024.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1014,277)
      サイズ: 88x164
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x41
    吹き出し3: 135.png
      配置タイプ: random
      配置位置: (102,780)
      サイズ: 61x120
      スケール: 0.005
    吹き出し4: 055.png
      配置タイプ: random
      配置位置: (616,411)
      サイズ: 160x168
      スケール: 0.017
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (459,814)
      サイズ: 84x88
      スケール: 0.005
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (164,187)
      サイズ: 57x131
      スケール: 0.005
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (636,661)
      サイズ: 134x182
      スケール: 0.016

画像 252.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 084.png
      配置タイプ: random
      配置位置: (90,448)
      サイズ: 158x136
      スケール: 0.014
    吹き出し2: 124.png
      配置タイプ: random
      配置位置: (1052,601)
      サイズ: 199x130
      スケール: 0.017
    吹き出し3: 121.png
      配置タイプ: random
      配置位置: (879,481)
      サイズ: 98x42
      スケール: 0.003
    吹き出し4: 130.png
      配置タイプ: random
      配置位置: (429,774)
      サイズ: 83x126
      スケール: 0.007
    吹き出し5: 024.png
      配置タイプ: random
      配置位置: (1200,237)
      サイズ: 84x156
      スケール: 0.008
    吹き出し6: 144.png
      配置タイプ: random
      配置位置: (427,584)
      サイズ: 118x144
      スケール: 0.011
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (623,77)
      サイズ: 75x66
      スケール: 0.003
    吹き出し8: 158.png
      配置タイプ: random
      配置位置: (1147,440)
      サイズ: 78x98
      スケール: 0.005
    吹き出し9: 064.png
      配置タイプ: random
      配置位置: (921,111)
      サイズ: 82x105
      スケール: 0.005
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (377,195)
      サイズ: 122x115
      スケール: 0.009
    吹き出し11: 139.png
      配置タイプ: random
      配置位置: (1346,643)
      サイズ: 73x115
      スケール: 0.005
    吹き出し12: 005.png
      配置タイプ: random
      配置位置: (114,661)
      サイズ: 120x166
      スケール: 0.013
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (632,266)
      サイズ: 132x169
      スケール: 0.014
    吹き出し14: 074.png
      配置タイプ: random
      配置位置: (743,670)
      サイズ: 61x68
      スケール: 0.003
    吹き出し15: 131.png
      配置タイプ: random
      配置位置: (559,801)
      サイズ: 147x213
      スケール: 0.020
    吹き出し16: 045.png
      配置タイプ: random
      配置位置: (1048,395)
      サイズ: 63x57
      スケール: 0.002
    吹き出し17: 034.png
      配置タイプ: random
      配置位置: (764,794)
      サイズ: 105x118
      スケール: 0.008
    吹き出し18: 133.png
      配置タイプ: random
      配置位置: (161,123)
      サイズ: 136x186
      スケール: 0.016
    吹き出し19: 150.png
      配置タイプ: random
      配置位置: (873,363)
      サイズ: 44x70
      スケール: 0.002

画像 253.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1474,725)
      配置位置: (1413,600)
      サイズ: 68x153
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x38
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1079,505)
      配置位置: (988,492)
      サイズ: 107x92
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x23
    吹き出し3: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1278,851)
      配置位置: (1202,773)
      サイズ: 87x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し4: 112.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1079,746)
      配置位置: (1028,693)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 128.png
      配置タイプ: random
      配置位置: (522,506)
      サイズ: 96x230
      スケール: 0.014
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (338,687)
      サイズ: 156x198
      スケール: 0.020
    吹き出し7: 074.png
      配置タイプ: random
      配置位置: (1425,296)
      サイズ: 91x101
      スケール: 0.006
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (817,79)
      サイズ: 60x119
      スケール: 0.005
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (873,535)
      サイズ: 90x97
      スケール: 0.006
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (20,29)
      サイズ: 149x198
      スケール: 0.019
    吹き出し11: 119.png
      配置タイプ: random
      配置位置: (647,183)
      サイズ: 142x192
      スケール: 0.017
    吹き出し12: 126.png
      配置タイプ: random
      配置位置: (931,28)
      サイズ: 82x154
      スケール: 0.008
    吹き出し13: 031.png
      配置タイプ: random
      配置位置: (1388,17)
      サイズ: 105x242
      スケール: 0.016
    吹き出し14: 049.png
      配置タイプ: random
      配置位置: (128,429)
      サイズ: 100x131
      スケール: 0.008
    吹き出し15: 136.png
      配置タイプ: random
      配置位置: (1242,331)
      サイズ: 116x270
      スケール: 0.020
    吹き出し16: 060.png
      配置タイプ: random
      配置位置: (715,427)
      サイズ: 76x200
      スケール: 0.010

画像 254.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (797,741)
      サイズ: 84x149
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x37
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1148,738)
      サイズ: 68x160
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x40
    吹き出し3: 139.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1399,734)
      サイズ: 113x179
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x44
    吹き出し4: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (592,13)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し5: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (425,22)
      サイズ: 113x147
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x36
    吹き出し6: 110.png
      配置タイプ: random
      配置位置: (75,223)
      サイズ: 130x118
      スケール: 0.010
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (1365,36)
      サイズ: 140x224
      スケール: 0.020
    吹き出し8: 082.png
      配置タイプ: random
      配置位置: (1045,709)
      サイズ: 36x85
      スケール: 0.002
    吹き出し9: 124.png
      配置タイプ: random
      配置位置: (247,202)
      サイズ: 172x113
      スケール: 0.012
    吹き出し10: 058.png
      配置タイプ: random
      配置位置: (427,797)
      サイズ: 62x51
      スケール: 0.002
    吹き出し11: 006.png
      配置タイプ: random
      配置位置: (814,389)
      サイズ: 91x114
      スケール: 0.007
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (1289,553)
      サイズ: 74x77
      スケール: 0.004
    吹き出し13: 143.png
      配置タイプ: random
      配置位置: (80,575)
      サイズ: 130x241
      スケール: 0.020
    吹き出し14: 126.png
      配置タイプ: random
      配置位置: (1455,321)
      サイズ: 49x93
      スケール: 0.003
    吹き出し15: 012.png
      配置タイプ: random
      配置位置: (926,40)
      サイズ: 98x213
      スケール: 0.013
    吹き出し16: 047.png
      配置タイプ: random
      配置位置: (1076,491)
      サイズ: 99x92
      スケール: 0.006
    吹き出し17: 023.png
      配置タイプ: random
      配置位置: (107,374)
      サイズ: 47x71
      スケール: 0.002
    吹き出し18: 072.png
      配置タイプ: random
      配置位置: (604,526)
      サイズ: 157x188
      スケール: 0.019
    吹き出し19: 020.png
      配置タイプ: random
      配置位置: (635,253)
      サイズ: 104x99
      スケール: 0.007

画像 255.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1076,366)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1068,437)
      サイズ: 58x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (397,368)
      サイズ: 130x138
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x34
    吹き出し4: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (775,576)
      サイズ: 87x168
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x42
    吹き出し5: 043.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (-4,517)
      サイズ: 160x176
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 40x44
    吹き出し6: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (615,850)
      サイズ: 164x186
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 41x46
    吹き出し7: 052.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,711)
      配置位置: (1008,596)
      サイズ: 140x139
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 35x34
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (1314,499)
      サイズ: 93x182
      スケール: 0.011
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (492,7)
      サイズ: 138x227
      スケール: 0.020
    吹き出し10: 146.png
      配置タイプ: random
      配置位置: (673,461)
      サイズ: 50x74
      スケール: 0.002
    吹き出し11: 080.png
      配置タイプ: random
      配置位置: (509,654)
      サイズ: 179x174
      スケール: 0.020
    吹き出し12: 147.png
      配置タイプ: random
      配置位置: (716,13)
      サイズ: 151x207
      スケール: 0.020
    吹き出し13: 017.png
      配置タイプ: random
      配置位置: (62,402)
      サイズ: 66x90
      スケール: 0.004
    吹き出し14: 115.png
      配置タイプ: random
      配置位置: (889,881)
      サイズ: 75x131
      スケール: 0.006
    吹き出し15: 020.png
      配置タイプ: random
      配置位置: (1031,166)
      サイズ: 181x173
      スケール: 0.020
    吹き出し16: 014.png
      配置タイプ: random
      配置位置: (22,716)
      サイズ: 41x76
      スケール: 0.002
    吹き出し17: 031.png
      配置タイプ: random
      配置位置: (1256,4)
      サイズ: 116x269
      スケール: 0.020
    吹き出し18: 139.png
      配置タイプ: random
      配置位置: (582,310)
      サイズ: 56x88
      スケール: 0.003
    吹き出し19: 104.png
      配置タイプ: random
      配置位置: (207,628)
      サイズ: 127x134
      スケール: 0.011
    吹き出し20: 074.png
      配置タイプ: random
      配置位置: (45,182)
      サイズ: 121x134
      スケール: 0.010
    吹き出し21: 040.png
      配置タイプ: random
      配置位置: (196,783)
      サイズ: 172x181
      スケール: 0.020
    吹き出し22: 042.png
      配置タイプ: random
      配置位置: (757,402)
      サイズ: 67x85
      スケール: 0.004
    吹き出し23: 107.png
      配置タイプ: random
      配置位置: (381,654)
      サイズ: 75x94
      スケール: 0.005
    吹き出し24: 151.png
      配置タイプ: random
      配置位置: (254,57)
      サイズ: 142x170
      スケール: 0.015

画像 256.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 113.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (975,945)
      サイズ: 84x65
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x16
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (443,896)
      サイズ: 151x130
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 37x32
    吹き出し3: 152.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (982,635)
      サイズ: 74x132
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x33
    吹き出し4: 063.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (566,676)
      サイズ: 97x189
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x47
    吹き出し5: 133.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (291,838)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し6: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (788,917)
      サイズ: 68x102
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x25
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (1230,386)
      サイズ: 126x247
      スケール: 0.020
    吹き出し8: 137.png
      配置タイプ: random
      配置位置: (370,201)
      サイズ: 62x87
      スケール: 0.003
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (269,51)
      サイズ: 87x92
      スケール: 0.005
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (180,378)
      サイズ: 77x73
      スケール: 0.004
    吹き出し11: 098.png
      配置タイプ: random
      配置位置: (1446,358)
      サイズ: 38x81
      スケール: 0.002
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (1404,873)
      サイズ: 54x57
      スケール: 0.002
    吹き出し13: 031.png
      配置タイプ: random
      配置位置: (642,182)
      サイズ: 116x269
      スケール: 0.020
    吹き出し14: 004.png
      配置タイプ: random
      配置位置: (932,253)
      サイズ: 151x201
      スケール: 0.019
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (387,389)
      サイズ: 100x181
      スケール: 0.012
    吹き出し16: 078.png
      配置タイプ: random
      配置位置: (17,735)
      サイズ: 179x175
      スケール: 0.020
    吹き出し17: 106.png
      配置タイプ: random
      配置位置: (1262,125)
      サイズ: 125x184
      スケール: 0.015
    吹き出し18: 079.png
      配置タイプ: random
      配置位置: (808,473)
      サイズ: 88x93
      スケール: 0.005
    吹き出し19: 082.png
      配置タイプ: random
      配置位置: (1269,703)
      サイズ: 49x113
      スケール: 0.004
    吹き出し20: 056.png
      配置タイプ: random
      配置位置: (746,0)
      サイズ: 190x119
      スケール: 0.014
    吹き出し21: 091.png
      配置タイプ: random
      配置位置: (401,26)
      サイズ: 121x113
      スケール: 0.009
    吹き出し22: 136.png
      配置タイプ: random
      配置位置: (904,685)
      サイズ: 47x111
      スケール: 0.003

画像 257.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 134.png
      配置タイプ: random
      配置位置: (777,204)
      サイズ: 102x219
      スケール: 0.014
    吹き出し2: 084.png
      配置タイプ: random
      配置位置: (74,688)
      サイズ: 190x164
      スケール: 0.020
    吹き出し3: 033.png
      配置タイプ: random
      配置位置: (53,156)
      サイズ: 82x109
      スケール: 0.006
    吹き出し4: 108.png
      配置タイプ: random
      配置位置: (226,471)
      サイズ: 84x91
      スケール: 0.005
    吹き出し5: 031.png
      配置タイプ: random
      配置位置: (916,222)
      サイズ: 55x126
      スケール: 0.004
    吹き出し6: 113.png
      配置タイプ: random
      配置位置: (1186,607)
      サイズ: 188x145
      スケール: 0.017
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (385,202)
      サイズ: 75x104
      スケール: 0.005
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (528,210)
      サイズ: 135x136
      スケール: 0.012
    吹き出し9: 074.png
      配置タイプ: random
      配置位置: (720,841)
      サイズ: 110x122
      スケール: 0.009
    吹き出し10: 127.png
      配置タイプ: random
      配置位置: (915,81)
      サイズ: 66x119
      スケール: 0.005

画像 258.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (439,635)
      サイズ: 78x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,515)
      配置位置: (17,472)
      サイズ: 91x213
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 22x53
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,810)
      配置位置: (380,806)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 104.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (759,28)
      配置位置: (748,16)
      サイズ: 86x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し5: 142.png
      配置タイプ: random
      配置位置: (576,283)
      サイズ: 47x66
      スケール: 0.002
    吹き出し6: 110.png
      配置タイプ: random
      配置位置: (1102,147)
      サイズ: 109x99
      スケール: 0.007
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (468,896)
      サイズ: 72x61
      スケール: 0.003
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (882,705)
      サイズ: 119x211
      スケール: 0.016
    吹き出し9: 157.png
      配置タイプ: random
      配置位置: (753,449)
      サイズ: 54x57
      スケール: 0.002
    吹き出し10: 026.png
      配置タイプ: random
      配置位置: (132,440)
      サイズ: 69x122
      スケール: 0.005
    吹き出し11: 122.png
      配置タイプ: random
      配置位置: (169,796)
      サイズ: 149x210
      スケール: 0.020
    吹き出し12: 008.png
      配置タイプ: random
      配置位置: (1073,927)
      サイズ: 46x66
      スケール: 0.002
    吹き出し13: 144.png
      配置タイプ: random
      配置位置: (348,362)
      サイズ: 143x173
      スケール: 0.016
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (1275,628)
      サイズ: 40x78
      スケール: 0.002
    吹き出し15: 010.png
      配置タイプ: random
      配置位置: (74,6)
      サイズ: 89x146
      スケール: 0.008

画像 259.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 115.png
      配置タイプ: random
      配置位置: (305,453)
      サイズ: 42x74
      スケール: 0.002
    吹き出し2: 070.png
      配置タイプ: random
      配置位置: (584,301)
      サイズ: 154x199
      スケール: 0.020
    吹き出し3: 016.png
      配置タイプ: random
      配置位置: (831,85)
      サイズ: 148x212
      スケール: 0.020

画像 260.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1125,523)
      配置位置: (993,508)
      サイズ: 162x102
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 40x25
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (640,268)
      サイズ: 100x133
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x33
    吹き出し3: 013.png
      配置タイプ: random
      配置位置: (715,644)
      サイズ: 109x287
      スケール: 0.020
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (757,424)
      サイズ: 58x123
      スケール: 0.005
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (1030,354)
      サイズ: 99x89
      スケール: 0.006
    吹き出し6: 113.png
      配置タイプ: random
      配置位置: (353,688)
      サイズ: 107x82
      スケール: 0.006
    吹き出し7: 120.png
      配置タイプ: random
      配置位置: (1459,246)
      サイズ: 50x68
      スケール: 0.002
    吹き出し8: 022.png
      配置タイプ: random
      配置位置: (502,345)
      サイズ: 56x77
      スケール: 0.003

画像 261.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 147.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,746)
      配置位置: (655,729)
      サイズ: 79x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し2: 134.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (298,789)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し3: 055.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (634,898)
      サイズ: 107x113
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し4: 060.png
      配置タイプ: random
      配置位置: (353,70)
      サイズ: 83x218
      スケール: 0.012
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (94,526)
      サイズ: 172x181
      スケール: 0.020
    吹き出し6: 128.png
      配置タイプ: random
      配置位置: (197,769)
      サイズ: 58x139
      スケール: 0.005
    吹き出し7: 062.png
      配置タイプ: random
      配置位置: (1394,108)
      サイズ: 82x104
      スケール: 0.005
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (1016,164)
      サイズ: 79x112
      スケール: 0.006
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (1289,485)
      サイズ: 72x102
      スケール: 0.005
    吹き出し10: 014.png
      配置タイプ: random
      配置位置: (142,335)
      サイズ: 44x82
      スケール: 0.002
    吹き出し11: 009.png
      配置タイプ: random
      配置位置: (599,466)
      サイズ: 67x129
      スケール: 0.006
    吹き出し12: 045.png
      配置タイプ: random
      配置位置: (624,226)
      サイズ: 186x168
      スケール: 0.020
    吹き出し13: 110.png
      配置タイプ: random
      配置位置: (675,2)
      サイズ: 122x110
      スケール: 0.009

画像 262.png:
  背景ファイル: 013.png
