=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
    吹き出し11: 187.png
      配置タイプ: random
      位置: (98,770)
      サイズ: 126x160
    吹き出し12: 013.png
      配置タイプ: random
      位置: (226,513)
      サイズ: 58x108
    吹き出し13: 044.png
      配置タイプ: random
      位置: (964,481)
      サイズ: 190x165
    吹き出し14: 218.png
      配置タイプ: random
      位置: (267,222)
      サイズ: 59x83
    吹き出し15: 133.png
      配置タイプ: random
      位置: (822,190)
      サイズ: 47x65
    吹き出し16: 074.png
      配置タイプ: random
      位置: (53,590)
      サイズ: 169x185
    吹き出し17: 066.png
      配置タイプ: random
      位置: (1147,225)
      サイズ: 97x123

画像 373.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 043.png
      配置タイプ: random
      位置: (749,963)
      サイズ: 52x60
    吹き出し2: 047.png
      配置タイプ: random
      位置: (1178,746)
      サイズ: 184x170
    吹き出し3: 063.png
      配置タイプ: random
      位置: (1258,55)
      サイズ: 68x130
    吹き出し4: 076.png
      配置タイプ: random
      位置: (991,632)
      サイズ: 171x183
    吹き出し5: 030.png
      配置タイプ: random
      位置: (1276,349)
      サイズ: 105x141
    吹き出し6: 163.png
      配置タイプ: random
      位置: (415,237)
      サイズ: 51x79
    吹き出し7: 051.png
      配置タイプ: random
      位置: (616,126)
      サイズ: 142x170
    吹き出し8: 159.png
      配置タイプ: random
      位置: (1426,929)
      サイズ: 44x71
    吹き出し9: 046.png
      配置タイプ: random
      位置: (812,479)
      サイズ: 70x44
    吹き出し10: 064.png
      配置タイプ: random
      位置: (363,286)
      サイズ: 55x68
    吹き出し11: 142.png
      配置タイプ: random
      位置: (233,473)
      サイズ: 147x212
    吹き出し12: 074.png
      配置タイプ: random
      位置: (919,159)
      サイズ: 129x145
    吹き出し13: 122.png
      配置タイプ: random
      位置: (1368,105)
      サイズ: 91x129
    吹き出し14: 244.png
      配置タイプ: random
      位置: (91,604)
      サイズ: 99x65
    吹き出し15: 066.png
      配置タイプ: random
      位置: (443,663)
      サイズ: 69x87
    吹き出し16: 245.png
      配置タイプ: random
      位置: (756,846)
      サイズ: 67x48
    吹き出し17: 174.png
      配置タイプ: random
      位置: (1050,435)
      サイズ: 144x218

画像 374.png:
  背景ファイル: 060.png
  配置した吹き出し数: 11
    吹き出し1: 008.png
      配置タイプ: random
      位置: (713,325)
      サイズ: 93x121
    吹き出し2: 130.png
      配置タイプ: random
      位置: (966,734)
      サイズ: 100x124
    吹き出し3: 247.png
      配置タイプ: random
      位置: (1294,549)
      サイズ: 194x161
    吹き出し4: 218.png
      配置タイプ: random
      位置: (1269,409)
      サイズ: 118x133
    吹き出し5: 129.png
      配置タイプ: random
      位置: (1294,792)
      サイズ: 85x133
    吹き出し6: 255.png
      配置タイプ: random
      位置: (1115,311)
      サイズ: 131x238
    吹き出し7: 043.png
      配置タイプ: random
      位置: (629,49)
      サイズ: 167x187
    吹き出し8: 037.png
      配置タイプ: random
      位置: (1187,225)
      サイズ: 85x107
    吹き出し9: 019.png
      配置タイプ: random
      位置: (723,239)
      サイズ: 55x56
    吹き出し10: 140.png
      配置タイプ: random
      位置: (509,143)
      サイズ: 74x96
    吹き出し11: 088.png
      配置タイプ: random
      位置: (622,776)
      サイズ: 89x108

画像 375.png:
  背景ファイル: 048.png
  配置した吹き出し数: 17
    吹き出し1: 222.png
      配置タイプ: random
      位置: (7,506)
      サイズ: 167x188
    吹き出し2: 243.png
      配置タイプ: random
      位置: (389,886)
      サイズ: 278x112
    吹き出し3: 090.png
      配置タイプ: random
      位置: (154,455)
      サイズ: 51x61
    吹き出し4: 029.png
      配置タイプ: random
      位置: (173,160)
      サイズ: 104x149
    吹き出し5: 165.png
      配置タイプ: random
      位置: (817,624)
      サイズ: 81x112
    吹き出し6: 159.png
      配置タイプ: random
      位置: (174,596)
      サイズ: 110x176
    吹き出し7: 177.png
      配置タイプ: random
      位置: (961,903)
      サイズ: 87x112
    吹き出し8: 100.png
      配置タイプ: random
      位置: (182,312)
      サイズ: 45x85
    吹き出し9: 001.png
      配置タイプ: random
      位置: (1283,739)
      サイズ: 123x138
    吹き出し10: 072.png
      配置タイプ: random
      位置: (283,313)
      サイズ: 155x174
    吹き出し11: 233.png
      配置タイプ: random
      位置: (516,379)
      サイズ: 117x118
    吹き出し12: 062.png
      配置タイプ: random
      位置: (1069,691)
      サイズ: 71x75
    吹き出し13: 053.png
      配置タイプ: random
      位置: (608,150)
      サイズ: 147x155
    吹き出し14: 106.png
      配置タイプ: random
      位置: (948,402)
      サイズ: 151x207
    吹き出し15: 197.png
      配置タイプ: random
      位置: (777,812)
      サイズ: 79x101
    吹き出し16: 047.png
      配置タイプ: random
      位置: (1103,683)
      サイズ: 173x173
    吹き出し17: 175.png
      配置タイプ: random
      位置: (572,731)
      サイズ: 152x185

画像 376.png:
  背景ファイル: 100.png
  配置した吹き出し数: 13
    吹き出し1: 058.png
      配置タイプ: random
      位置: (75,572)
      サイズ: 94x81
    吹き出し2: 056.png
      配置タイプ: random
      位置: (802,630)
      サイズ: 103x60
    吹き出し3: 070.png
      配置タイプ: random
      位置: (726,810)
      サイズ: 69x88
    吹き出し4: 116.png
      配置タイプ: random
      位置: (232,430)
      サイズ: 43x71
    吹き出し5: 133.png
      配置タイプ: random
      位置: (147,213)
      サイズ: 71x93
    吹き出し6: 025.png
      配置タイプ: random
      位置: (333,602)
      サイズ: 61x96
    吹き出し7: 126.png
      配置タイプ: random
      位置: (745,141)
      サイズ: 82x152
    吹き出し8: 163.png
      配置タイプ: random
      位置: (834,12)
      サイズ: 65x106
    吹き出し9: 131.png
      配置タイプ: random
      位置: (226,109)
      サイズ: 96x139
    吹き出し10: 075.png
      配置タイプ: random
      位置: (372,537)
      サイズ: 67x72
    吹き出し11: 121.png
      配置タイプ: random
      位置: (1207,677)
      サイズ: 114x56
    吹き出し12: 120.png
      配置タイプ: random
      位置: (141,323)
      サイズ: 150x208
    吹き出し13: 173.png
      配置タイプ: random
      位置: (953,560)
      サイズ: 77x116

画像 377.png:
  背景ファイル: 114.png
  配置した吹き出し数: 17
    吹き出し1: 127.png
      配置タイプ: random
      位置: (56,780)
      サイズ: 134x233
    吹き出し2: 242.png
      配置タイプ: random
      位置: (582,766)
      サイズ: 218x144
    吹き出し3: 148.png
      配置タイプ: random
      位置: (414,12)
      サイズ: 53x71
    吹き出し4: 188.png
      配置タイプ: random
      位置: (312,108)
      サイズ: 77x140
    吹き出し5: 104.png
      配置タイプ: random
      位置: (463,705)
      サイズ: 118x117
    吹き出し6: 170.png
      配置タイプ: random
      位置: (1478,817)
      サイズ: 47x77
    吹き出し7: 198.png
      配置タイプ: random
      位置: (268,542)
      サイズ: 78x121
    吹き出し8: 138.png
      配置タイプ: random
      位置: (184,403)
      サイズ: 159x196
    吹き出し9: 257.png
      配置タイプ: random
      位置: (1392,711)
      サイズ: 57x92
    吹き出し10: 164.png
      配置タイプ: random
      位置: (79,594)
      サイズ: 119x178
    吹き出し11: 249.png
      配置タイプ: random
      位置: (572,59)
      サイズ: 187x136
    吹き出し12: 026.png
      配置タイプ: random
      位置: (859,491)
      サイズ: 89x128
    吹き出し13: 010.png
      配置タイプ: random
      位置: (1007,204)
      サイズ: 72x108
    吹き出し14: 132.png
      配置タイプ: random
      位置: (968,569)
      サイズ: 134x197
    吹き出し15: 084.png
      配置タイプ: random
      位置: (959,825)
      サイズ: 97x90
    吹き出し16: 034.png
      配置タイプ: random
      位置: (730,299)
      サイズ: 173x181
    吹き出し17: 046.png
      配置タイプ: random
      位置: (339,561)
      サイズ: 71x44

画像 378.png:
  背景ファイル: 102.png
  配置した吹き出し数: 9
    吹き出し1: 249.png
      配置タイプ: random
      位置: (709,738)
      サイズ: 113x80
    吹き出し2: 231.png
      配置タイプ: random
      位置: (1125,478)
      サイズ: 141x222
    吹き出し3: 232.png
      配置タイプ: random
      位置: (290,127)
      サイズ: 57x106
    吹き出し4: 171.png
      配置タイプ: random
      位置: (747,618)
      サイズ: 46x67
    吹き出し5: 071.png
      配置タイプ: random
      位置: (1400,104)
      サイズ: 122x130
    吹き出し6: 197.png
      配置タイプ: random
      位置: (1169,390)
      サイズ: 58x87
    吹き出し7: 082.png
      配置タイプ: random
      位置: (1143,148)
      サイズ: 38x82
    吹き出し8: 196.png
      配置タイプ: random
      位置: (636,319)
      サイズ: 115x137
    吹き出し9: 169.png
      配置タイプ: random
      位置: (1383,601)
      サイズ: 150x208

画像 379.png:
  背景ファイル: 116.png
  配置した吹き出し数: 7
    吹き出し1: 122.png
      配置タイプ: random
      位置: (974,694)
      サイズ: 74x105
    吹き出し2: 139.png
      配置タイプ: random
      位置: (1391,63)
      サイズ: 122x179
    吹き出し3: 195.png
      配置タイプ: random
      位置: (327,489)
      サイズ: 119x139
    吹き出し4: 057.png
      配置タイプ: random
      位置: (686,745)
      サイズ: 107x88
    吹き出し5: 106.png
      配置タイプ: random
      位置: (1237,643)
      サイズ: 94x124
    吹き出し6: 117.png
      配置タイプ: random
      位置: (1289,181)
      サイズ: 107x144
    吹き出し7: 050.png
      配置タイプ: random
      位置: (449,180)
      サイズ: 80x92

画像 380.png:
  背景ファイル: 076.png
  配置した吹き出し数: 5
    吹き出し1: 034.png
      配置タイプ: random
      位置: (4,538)
      サイズ: 105x135
    吹き出し2: 113.png
      配置タイプ: random
      位置: (733,475)
      サイズ: 204x152
    吹き出し3: 023.png
      配置タイプ: random
      位置: (1339,760)
      サイズ: 78x117
    吹き出し4: 128.png
      配置タイプ: random
      位置: (147,851)
      サイズ: 78x153
    吹き出し5: 122.png
      配置タイプ: random
      位置: (972,185)
      サイズ: 52x62

画像 381.png:
  背景ファイル: 062.png
  配置した吹き出し数: 11
    吹き出し1: 147.png
      配置タイプ: random
      位置: (1097,827)
      サイズ: 50x69
    吹き出し2: 160.png
      配置タイプ: random
      位置: (343,235)
      サイズ: 84x141
    吹き出し3: 018.png
      配置タイプ: random
      位置: (1083,461)
      サイズ: 176x178
    吹き出し4: 064.png
      配置タイプ: random
      位置: (1373,408)
      サイズ: 161x194
    吹き出し5: 198.png
      配置タイプ: random
      位置: (943,897)
      サイズ: 80x127
    吹き出し6: 220.png
      配置タイプ: random
      位置: (462,125)
      サイズ: 116x140
    吹き出し7: 222.png
      配置タイプ: random
      位置: (349,687)
      サイズ: 53x59
    吹き出し8: 013.png
      配置タイプ: random
      位置: (164,347)
      サイズ: 62x104
    吹き出し9: 061.png
      配置タイプ: random
      位置: (1145,763)
      サイズ: 76x90
    吹き出し10: 077.png
      配置タイプ: random
      位置: (921,812)
      サイズ: 55x87
    吹き出し11: 069.png
      配置タイプ: random
      位置: (983,261)
      サイズ: 78x104

画像 382.png:
  背景ファイル: 089.png
  配置した吹き出し数: 5
    吹き出し1: 037.png
      配置タイプ: random
      位置: (38,505)
      サイズ: 70x111
    吹き出し2: 189.png
      配置タイプ: random
      位置: (1263,14)
      サイズ: 111x134
    吹き出し3: 043.png
      配置タイプ: random
      位置: (244,613)
      サイズ: 67x78
    吹き出し4: 092.png
      配置タイプ: random
      位置: (50,788)
      サイズ: 149x138
    吹き出し5: 164.png
      配置タイプ: random
      位置: (739,116)
      サイズ: 135x200

画像 383.png:
  背景ファイル: 088.png
  配置した吹き出し数: 14
    吹き出し1: 083.png
      配置タイプ: random
      位置: (969,493)
      サイズ: 92x74
    吹き出し2: 028.png
      配置タイプ: random
      位置: (1123,695)
      サイズ: 150x208
    吹き出し3: 095.png
      配置タイプ: random
      位置: (416,272)
      サイズ: 122x109
    吹き出し4: 045.png
      配置タイプ: random
      位置: (614,153)
      サイズ: 188x167
    吹き出し5: 247.png
      配置タイプ: random
      位置: (1002,179)
      サイズ: 201x156
    吹き出し6: 046.png
      配置タイプ: random
      位置: (1284,662)
      サイズ: 252x124
    吹き出し7: 053.png
      配置タイプ: random
      位置: (883,693)
      サイズ: 100x105
    吹き出し8: 143.png
      配置タイプ: random
      位置: (606,659)
      サイズ: 55x93
    吹き出し9: 082.png
      配置タイプ: random
      位置: (130,397)
      サイズ: 81x178
    吹き出し10: 148.png
      配置タイプ: random
      位置: (10,188)
      サイズ: 155x201
    吹き出し11: 008.png
      配置タイプ: random
      位置: (216,120)
      サイズ: 104x134
    吹き出し12: 050.png
      配置タイプ: random
      位置: (105,725)
      サイズ: 85x91
    吹き出し13: 205.png
      配置タイプ: random
      位置: (1055,539)
      サイズ: 59x86
    吹き出し14: 040.png
      配置タイプ: random
      位置: (318,625)
      サイズ: 84x91

画像 384.png:
  背景ファイル: 063.png
  配置した吹き出し数: 17
    吹き出し1: 076.png
      配置タイプ: random
      位置: (257,648)
      サイズ: 108x123
    吹き出し2: 071.png
      配置タイプ: random
      位置: (598,100)
      サイズ: 58x62
    吹き出し3: 237.png
      配置タイプ: random
      位置: (483,382)
      サイズ: 58x56
    吹き出し4: 183.png
      配置タイプ: random
      位置: (828,396)
      サイズ: 120x132
    吹き出し5: 168.png
      配置タイプ: random
      位置: (201,377)
      サイズ: 82x153
    吹き出し6: 137.png
      配置タイプ: random
      位置: (686,445)
      サイズ: 57x86
    吹き出し7: 114.png
      配置タイプ: random
      位置: (956,473)
      サイズ: 62x62
    吹き出し8: 033.png
      配置タイプ: random
      位置: (366,627)
      サイズ: 104x162
    吹き出し9: 059.png
      配置タイプ: random
      位置: (279,795)
      サイズ: 48x83
    吹き出し10: 057.png
      配置タイプ: random
      位置: (736,474)
      サイズ: 123x93
    吹き出し11: 095.png
      配置タイプ: random
      位置: (645,504)
      サイズ: 119x108
    吹き出し12: 130.png
      配置タイプ: random
      位置: (1213,368)
      サイズ: 93x126
    吹き出し13: 201.png
      配置タイプ: random
      位置: (597,254)
      サイズ: 67x94
    吹き出し14: 035.png
      配置タイプ: random
      位置: (1331,121)
      サイズ: 71x153
    吹き出し15: 209.png
      配置タイプ: random
      位置: (1398,49)
      サイズ: 93x133
    吹き出し16: 208.png
      配置タイプ: random
      位置: (1446,676)
      サイズ: 48x64
    吹き出し17: 212.png
      配置タイプ: random
      位置: (811,561)
      サイズ: 129x170

画像 385.png:
  背景ファイル: 077.png
  配置した吹き出し数: 10
    吹き出し1: 083.png
      配置タイプ: random
      位置: (210,126)
      サイズ: 127x101
    吹き出し2: 041.png
      配置タイプ: random
      位置: (589,398)
      サイズ: 118x120
    吹き出し3: 160.png
      配置タイプ: random
      位置: (404,317)
      サイズ: 131x238
    吹き出し4: 115.png
      配置タイプ: random
      位置: (534,367)
      サイズ: 61x101
    吹き出し5: 208.png
      配置タイプ: random
      位置: (151,714)
      サイズ: 56x81
    吹き出し6: 108.png
      配置タイプ: random
      位置: (1122,26)
      サイズ: 57x55
    吹き出し7: 165.png
      配置タイプ: random
      位置: (1170,707)
      サイズ: 45x68
    吹き出し8: 112.png
      配置タイプ: random
      位置: (409,842)
      サイズ: 133x150
    吹き出し9: 180.png
      配置タイプ: random
      位置: (1220,235)
      サイズ: 62x95
    吹き出し10: 040.png
      配置タイプ: random
      位置: (1213,324)
      サイズ: 81x85

画像 386.png:
  背景ファイル: 103.png
  配置した吹き出し数: 13
    吹き出し1: 049.png
      配置タイプ: random
      位置: (226,502)
      サイズ: 124x150
    吹き出し2: 029.png
      配置タイプ: random
      位置: (605,313)
      サイズ: 67x96
    吹き出し3: 159.png
      配置タイプ: random
      位置: (564,632)
      サイズ: 49x79
    吹き出し4: 244.png
      配置タイプ: random
      位置: (828,272)
      サイズ: 81x50
    吹き出し5: 140.png
      配置タイプ: random
      位置: (426,508)
      サイズ: 92x117
    吹き出し6: 230.png
      配置タイプ: random
      位置: (362,22)
      サイズ: 75x74
    吹き出し7: 199.png
      配置タイプ: random
      位置: (272,382)
      サイズ: 178x176
    吹き出し8: 073.png
      配置タイプ: random
      位置: (995,259)
      サイズ: 51x80
    吹き出し9: 055.png
      配置タイプ: random
      位置: (1375,88)
      サイズ: 88x91
    吹き出し10: 240.png
      配置タイプ: random
      位置: (1217,315)
      サイズ: 51x60
    吹き出し11: 094.png
      配置タイプ: random
      位置: (1052,165)
      サイズ: 150x123
    吹き出し12: 067.png
      配置タイプ: random
      位置: (913,642)
      サイズ: 93x171
    吹き出し13: 091.png
      配置タイプ: random
      位置: (534,492)
      サイズ: 127x116

画像 387.png:
  背景ファイル: 107.png
  配置した吹き出し数: 7
    吹き出し1: 229.png
      配置タイプ: random
      位置: (335,200)
      サイズ: 159x168
    吹き出し2: 126.png
      配置タイプ: random
      位置: (146,252)
      サイズ: 63x113
    吹き出し3: 184.png
      配置タイプ: random
      位置: (210,57)
      サイズ: 97x128
    吹き出し4: 055.png
      配置タイプ: random
      位置: (568,184)
      サイズ: 170x184
    吹き出し5: 080.png
      配置タイプ: random
      位置: (250,452)
      サイズ: 157x156
    吹き出し6: 114.png
      配置タイプ: random
      位置: (755,459)
      サイズ: 98x98
    吹き出し7: 208.png
      配置タイプ: random
      位置: (190,809)
      サイズ: 57x85

画像 388.png:
  背景ファイル: 113.png
  配置した吹き出し数: 10
    吹き出し1: 255.png
      配置タイプ: random
      位置: (1155,415)
      サイズ: 56x102
    吹き出し2: 064.png
      配置タイプ: random
      位置: (460,530)
      サイズ: 157x199
    吹き出し3: 017.png
      配置タイプ: random
      位置: (76,881)
      サイズ: 88x108
    吹き出し4: 135.png
      配置タイプ: random
      位置: (1358,535)
      サイズ: 67x133
    吹き出し5: 119.png
      配置タイプ: random
      位置: (887,483)
      サイズ: 144x195
    吹き出し6: 101.png
      配置タイプ: random
      位置: (364,23)
      サイズ: 121x222
    吹き出し7: 174.png
      配置タイプ: random
      位置: (37,408)
      サイズ: 153x205
    吹き出し8: 034.png
      配置タイプ: random
      位置: (1095,501)
      サイズ: 122x152
    吹き出し9: 164.png
      配置タイプ: random
      位置: (766,469)
      サイズ: 77x93
    吹き出し10: 005.png
      配置タイプ: random
      位置: (377,702)
      サイズ: 62x87

画像 389.png:
  背景ファイル: 073.png
  配置した吹き出し数: 7
    吹き出し1: 139.png
      配置タイプ: random
      位置: (723,475)
      サイズ: 74x116
    吹き出し2: 132.png
      配置タイプ: random
      位置: (356,226)
      サイズ: 71x103
    吹き出し3: 008.png
      配置タイプ: random
      位置: (563,2)
      サイズ: 87x103
    吹き出し4: 056.png
      配置タイプ: random
      位置: (243,877)
      サイズ: 131x78
    吹き出し5: 051.png
      配置タイプ: random
      位置: (1191,663)
      サイズ: 130x161
    吹き出し6: 037.png
      配置タイプ: random
      位置: (523,383)
      サイズ: 137x229
    吹き出し7: 072.png
      配置タイプ: random
      位置: (905,908)
      サイズ: 102x113

画像 390.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 160.png
      配置タイプ: random
      位置: (1493,543)
      サイズ: 40x77
    吹き出し2: 096.png
      配置タイプ: random
      位置: (901,487)
      サイズ: 58x53
    吹き出し3: 092.png
      配置タイプ: random
      位置: (178,45)
      サイズ: 59x52
    吹き出し4: 009.png
      配置タイプ: random
      位置: (540,836)
      サイズ: 72x138
    吹き出し5: 043.png
      配置タイプ: random
      位置: (570,192)
      サイズ: 139x164
    吹き出し6: 029.png
      配置タイプ: random
      位置: (1226,557)
      サイズ: 147x213
    吹き出し7: 018.png
      配置タイプ: random
      位置: (1392,718)
      サイズ: 90x99
    吹き出し8: 058.png
      配置タイプ: random
      位置: (994,299)
      サイズ: 141x121
    吹き出し9: 068.png
      配置タイプ: random
      位置: (834,445)
      サイズ: 124x229
    吹き出し10: 050.png
      配置タイプ: random
      位置: (1196,960)
      サイズ: 51x60
    吹き出し11: 133.png
      配置タイプ: random
      位置: (320,48)
      サイズ: 71x80
    吹き出し12: 140.png
      配置タイプ: random
      位置: (8,680)
      サイズ: 152x199
    吹き出し13: 044.png
      配置タイプ: random
      位置: (1006,177)
      サイズ: 71x58
    吹き出し14: 106.png
      配置タイプ: random
      位置: (797,145)
      サイズ: 100x132
    吹き出し15: 195.png
      配置タイプ: random
      位置: (1392,488)
      サイズ: 111x123
    吹き出し16: 045.png
      配置タイプ: random
      位置: (158,236)
      サイズ: 182x172
    吹き出し17: 151.png
      配置タイプ: random
      位置: (450,744)
      サイズ: 93x108

画像 391.png:
  背景ファイル: 098.png
  配置した吹き出し数: 13
    吹き出し1: 152.png
      配置タイプ: random
      位置: (1440,731)
      サイズ: 91x147
    吹き出し2: 031.png
      配置タイプ: random
      位置: (1011,365)
      サイズ: 99x213
    吹き出し3: 068.png
      配置タイプ: random
      位置: (864,507)
      サイズ: 63x145
    吹き出し4: 245.png
      配置タイプ: random
      位置: (570,12)
      サイズ: 177x129
    吹き出し5: 252.png
      配置タイプ: random
      位置: (587,707)
      サイズ: 83x51
    吹き出し6: 069.png
      配置タイプ: random
      位置: (393,432)
      サイズ: 44x70
    吹き出し7: 067.png
      配置タイプ: random
      位置: (1180,769)
      サイズ: 52x121
    吹き出し8: 072.png
      配置タイプ: random
      位置: (433,331)
      サイズ: 91x100
    吹き出し9: 126.png
      配置タイプ: random
      位置: (391,810)
      サイズ: 82x122
    吹き出し10: 050.png
      配置タイプ: random
      位置: (354,274)
      サイズ: 77x92
    吹き出し11: 001.png
      配置タイプ: random
      位置: (727,205)
      サイズ: 69x70
    吹き出し12: 041.png
      配置タイプ: random
      位置: (638,854)
      サイズ: 121x132
    吹き出し13: 169.png
      配置タイプ: random
      位置: (242,505)
      サイズ: 52x72

画像 392.png:
  背景ファイル: 099.png
  配置した吹き出し数: 17
    吹き出し1: 083.png
      配置タイプ: random
      位置: (378,317)
      サイズ: 128x101
    吹き出し2: 168.png
      配置タイプ: random
      位置: (528,14)
      サイズ: 99x193
    吹き出し3: 199.png
      配置タイプ: random
      位置: (1142,288)
      サイズ: 62x78
    吹き出し4: 090.png
      配置タイプ: random
      位置: (482,216)
      サイズ: 134x158
    吹き出し5: 080.png
      配置タイプ: random
      位置: (6,459)
      サイズ: 177x177
    吹き出し6: 082.png
      配置タイプ: random
      位置: (769,90)
      サイズ: 47x110
    吹き出し7: 137.png
      配置タイプ: random
      位置: (260,579)
      サイズ: 77x117
    吹き出し8: 038.png
      配置タイプ: random
      位置: (812,252)
      サイズ: 82x103
    吹き出し9: 106.png
      配置タイプ: random
      位置: (390,632)
      サイズ: 90x121
    吹き出し10: 229.png
      配置タイプ: random
      位置: (753,760)
      サイズ: 177x176
    吹き出し11: 026.png
      配置タイプ: random
      位置: (690,511)
      サイズ: 152x206
    吹き出し12: 057.png
      配置タイプ: random
      位置: (639,220)
      サイズ: 63x49
    吹き出し13: 183.png
      配置タイプ: random
      位置: (296,893)
      サイズ: 57x61
    吹き出し14: 019.png
      配置タイプ: random
      位置: (1028,703)
      サイズ: 120x123
    吹き出し15: 197.png
      配置タイプ: random
      位置: (1111,421)
      サイズ: 80x108
    吹き出し16: 246.png
      配置タイプ: random
      位置: (266,471)
      サイズ: 257x114
    吹き出し17: 058.png
      配置タイプ: random
      位置: (912,482)
      サイズ: 77x60

画像 393.png:
  背景ファイル: 066.png
  配置した吹き出し数: 10
    吹き出し1: 157.png
      配置タイプ: random
      位置: (722,524)
      サイズ: 70x74
    吹き出し2: 092.png
      配置タイプ: random
      位置: (1038,866)
      サイズ: 96x86
    吹き出し3: 100.png
      配置タイプ: random
      位置: (330,111)
      サイズ: 42x74
    吹き出し4: 226.png
      配置タイプ: random
      位置: (469,400)
      サイズ: 61x99
    吹き出し5: 154.png
      配置タイプ: random
      位置: (742,23)
      サイズ: 156x193
    吹き出し6: 179.png
      配置タイプ: random
      位置: (1053,122)
      サイズ: 101x149
    吹き出し7: 189.png
      配置タイプ: random
      位置: (541,32)
      サイズ: 69x83
    吹き出し8: 173.png
      配置タイプ: random
      位置: (1059,321)
      サイズ: 108x184
    吹き出し9: 002.png
      配置タイプ: random
      位置: (580,363)
      サイズ: 67x109
    吹き出し10: 198.png
      配置タイプ: random
      位置: (926,182)
      サイズ: 140x208

画像 394.png:
  背景ファイル: 072.png
  配置した吹き出し数: 5
    吹き出し1: 017.png
      配置タイプ: random
      位置: (482,466)
      サイズ: 170x184
    吹き出し2: 113.png
      配置タイプ: random
      位置: (724,364)
      サイズ: 152x126
    吹き出し3: 149.png
      配置タイプ: random
      位置: (1141,756)
      サイズ: 96x152
    吹き出し4: 233.png
      配置タイプ: random
      位置: (261,395)
      サイズ: 120x132
    吹き出し5: 065.png
      配置タイプ: random
      位置: (1118,333)
      サイズ: 96x110

画像 395.png:
  背景ファイル: 112.png
  配置した吹き出し数: 10
    吹き出し1: 040.png
      配置タイプ: random
      位置: (1140,176)
      サイズ: 89x94
    吹き出し2: 065.png
      配置タイプ: random
      位置: (911,264)
      サイズ: 164x191
    吹き出し3: 121.png
      配置タイプ: random
      位置: (103,821)
      サイズ: 145x98
    吹き出し4: 086.png
      配置タイプ: random
      位置: (1281,342)
      サイズ: 120x201
    吹き出し5: 011.png
      配置タイプ: random
      位置: (377,55)
      サイズ: 48x74
    吹き出し6: 196.png
      配置タイプ: random
      位置: (1217,359)
      サイズ: 66x79
    吹き出し7: 119.png
      配置タイプ: random
      位置: (420,269)
      サイズ: 53x72
    吹き出し8: 198.png
      配置タイプ: random
      位置: (444,499)
      サイズ: 79x105
    吹き出し9: 080.png
      配置タイプ: random
      位置: (122,728)
      サイズ: 90x91
    吹き出し10: 133.png
      配置タイプ: random
      位置: (559,206)
      サイズ: 99x113

画像 396.png:
  背景ファイル: 106.png
  配置した吹き出し数: 17
    吹き出し1: 230.png
      配置タイプ: random
      位置: (787,378)
      サイズ: 96x105
    吹き出し2: 192.png
      配置タイプ: random
      位置: (839,806)
      サイズ: 172x171
    吹き出し3: 042.png
      配置タイプ: random
      位置: (830,522)
      サイズ: 158x198
    吹き出し4: 117.png
      配置タイプ: random
      位置: (1363,603)
      サイズ: 166x187
    吹き出し5: 076.png
      配置タイプ: random
      位置: (1263,222)
      サイズ: 170x184
    吹き出し6: 095.png
      配置タイプ: random
      位置: (234,899)
      サイズ: 95x89
    吹き出し7: 208.png
      配置タイプ: random
      位置: (64,522)
      サイズ: 122x174
    吹き出し8: 209.png
      配置タイプ: random
      位置: (112,115)
      サイズ: 142x219
    吹き出し9: 028.png
      配置タイプ: random
      位置: (471,793)
      サイズ: 153x205
    吹き出し10: 099.png
      配置タイプ: random
      位置: (270,411)
      サイズ: 121x99
    吹き出し11: 064.png
      配置タイプ: random
      位置: (1067,668)
      サイズ: 107x137
    吹き出し12: 220.png
      配置タイプ: random
      位置: (327,183)
      サイズ: 146x189
    吹き出し13: 184.png
      配置タイプ: random
      位置: (1098,571)
      サイズ: 72x90
    吹き出し14: 257.png
      配置タイプ: random
      位置: (924,252)
      サイズ: 50x72
    吹き出し15: 026.png
      配置タイプ: random
      位置: (1422,355)
      サイズ: 58x96
    吹き出し16: 072.png
      配置タイプ: random
      位置: (1203,469)
      サイズ: 106x116
    吹き出し17: 158.png
      配置タイプ: random
      位置: (1396,32)
      サイズ: 93x123

画像 397.png:
  背景ファイル: 110.png
  配置した吹き出し数: 10
    吹き出し1: 076.png
      配置タイプ: random
      位置: (832,489)
      サイズ: 90x104
    吹き出し2: 067.png
      配置タイプ: random
      位置: (360,560)
      サイズ: 105x253
    吹き出し3: 164.png
      配置タイプ: random
      位置: (892,184)
      サイズ: 153x205
    吹き出し4: 149.png
      配置タイプ: random
      位置: (1072,577)
      サイズ: 84x130
    吹き出し5: 176.png
      配置タイプ: random
      位置: (1290,732)
      サイズ: 110x203
    吹き出し6: 155.png
      配置タイプ: random
      位置: (489,149)
      サイズ: 111x168
    吹き出し7: 225.png
      配置タイプ: random
      位置: (194,489)
      サイズ: 81x97
    吹き出し8: 075.png
      配置タイプ: random
      位置: (28,290)
      サイズ: 143x152
    吹き出し9: 241.png
      配置タイプ: random
      位置: (869,742)
