=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
画像 406.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 158x164
      配置位置: (686,322)
      スケール値: 0.017
      画面幅比: 0.103
      クロップ効率: 0.543
    吹き出し2: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 132x166
      配置位置: (991,442)
      スケール値: 0.014
      画面幅比: 0.086
      クロップ効率: 0.535
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 137x109
      配置位置: (253,505)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.397
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 143x182
      配置位置: (20,607)
      スケール値: 0.017
      画面幅比: 0.093
      クロップ効率: 0.403
    吹き出し5: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 49x72
      配置位置: (1426,687)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.658
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 78x131
      配置位置: (907,869)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.450
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 50x93
      配置位置: (492,174)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.318
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 127x203
      配置位置: (346,309)
      スケール値: 0.016
      画面幅比: 0.083
      クロップ効率: 0.609
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 36x85
      配置位置: (579,178)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.300
    吹き出し10: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 83x121
      配置位置: (848,467)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.537
    吹き出し11: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 128x236
      配置位置: (1095,664)
      スケール値: 0.019
      画面幅比: 0.083
      クロップ効率: 0.618
    吹き出し12: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 112x88
      配置位置: (1360,902)
      スケール値: 0.006
      画面幅比: 0.073
      クロップ効率: 0.513
    吹き出し13: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 48x65
      配置位置: (621,592)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.483
    吹き出し14: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 125x250
      配置位置: (571,638)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.269
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 54x57
      配置位置: (398,957)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し16: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 70x139
      配置位置: (489,274)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.349
    吹き出し17: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 95x114
      配置位置: (1197,113)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.474

画像 407.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 76x103
      配置位置: (1093,152)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.581
    吹き出し2: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 104x186
      配置位置: (1429,347)
      スケール値: 0.012
      画面幅比: 0.068
      クロップ効率: 0.407
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 139x124
      配置位置: (640,81)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.626
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 98x225
      配置位置: (902,788)
      スケール値: 0.014
      画面幅比: 0.064
      クロップ効率: 0.605
    吹き出し5: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 67x134
      配置位置: (1419,570)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.269
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (90,557)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し7: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 80x134
      配置位置: (1210,809)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.450
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 62x57
      配置位置: (1116,575)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.559
    吹き出し9: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 109x161
      配置位置: (402,418)
      スケール値: 0.011
      画面幅比: 0.071
      クロップ効率: 0.658
    吹き出し10: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 102x107
      配置位置: (965,181)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.789
    吹き出し11: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 75x61
      配置位置: (1414,877)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.441
    吹き出し12: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 157x166
      配置位置: (156,66)
      スケール値: 0.017
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し13: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 83x125
      配置位置: (1314,869)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.414
    吹き出し14: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 64x101
      配置位置: (1064,681)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.386
    吹き出し15: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 79x156
      配置位置: (1163,559)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.329
    吹き出し16: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 66x83
      配置位置: (557,255)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.538
    吹き出し17: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (121,351)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611

画像 408.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 76x130
      配置位置: (814,233)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.724
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 103x135
      配置位置: (80,885)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.544
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 150x208
      配置位置: (291,495)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.480
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 157x200
      配置位置: (254,687)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.403
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 154x203
      配置位置: (148,487)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.665
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 109x115
      配置位置: (1104,55)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.644
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 113x277
      配置位置: (1344,138)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.278
    吹き出し8: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 71x86
      配置位置: (591,520)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.587
    吹き出し9: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 103x90
      配置位置: (1022,833)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.447

画像 409.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 138x227
      配置位置: (294,33)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.447
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 48x69
      配置位置: (363,455)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.694
    吹き出し3: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 86x111
      配置位置: (1109,719)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.585
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 62x69
      配置位置: (102,699)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.682
    吹き出し5: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 92x130
      配置位置: (522,894)
      スケール値: 0.008
      画面幅比: 0.060
      クロップ効率: 0.477
    吹き出し6: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 113x136
      配置位置: (337,342)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 133x106
      配置位置: (946,765)
      スケール値: 0.009
      画面幅比: 0.087
      クロップ効率: 0.397
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 108x118
      配置位置: (847,238)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.565
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 177x177
      配置位置: (361,535)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.574
    吹き出し10: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 64x94
      配置位置: (1306,395)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.463
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 69x72
      配置位置: (506,163)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.441
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 53x68
      配置位置: (812,796)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.599
    吹き出し13: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 87x77
      配置位置: (625,811)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.626

画像 410.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 146x165
      配置位置: (498,384)
      スケール値: 0.015
      画面幅比: 0.095
      クロップ効率: 0.640
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 83x105
      配置位置: (609,209)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.599
    吹き出し3: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 71x76
      配置位置: (446,775)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.542
    吹き出し4: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 51x100
      配置位置: (788,104)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.329
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 96x131
      配置位置: (1132,819)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.483
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 87x139
      配置位置: (345,391)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.609
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 146x154
      配置位置: (644,256)
      スケール値: 0.014
      画面幅比: 0.095
      クロップ効率: 0.644
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 83x165
      配置位置: (1155,509)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.349
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 91x178
      配置位置: (206,411)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.363

画像 411.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 149x107
      配置位置: (1118,616)
      スケール値: 0.010
      画面幅比: 0.097
      クロップ効率: 0.555
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 58x152
      配置位置: (1430,707)
      スケール値: 0.006
      画面幅比: 0.038
      クロップ効率: 0.283
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 112x94
      配置位置: (1091,113)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.506
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 99x88
      配置位置: (1416,870)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.549
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 103x100
      配置位置: (1066,805)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.520
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 133x182
      配置位置: (791,80)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.584
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 72x110
      配置位置: (1269,394)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.459
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 131x107
      配置位置: (271,82)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.441
    吹き出し9: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 106x145
      配置位置: (119,714)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.397
    吹き出し10: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 86x100
      配置位置: (634,298)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.589
    吹き出し11: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 129x136
      配置位置: (1388,546)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.542
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 120x61
      配置位置: (1022,218)
      スケール値: 0.005
      画面幅比: 0.078
      クロップ効率: 0.336

画像 412.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 88x120
      配置位置: (730,13)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.483
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 70x119
      配置位置: (415,496)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.724
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 63x49
      配置位置: (803,819)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.513
    吹き出し4: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 70x44
      配置位置: (828,452)
      スケール値: 0.002
      画面幅比: 0.046
      クロップ効率: 0.357
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 119x61
      配置位置: (301,247)
      スケール値: 0.005
      画面幅比: 0.077
      クロップ効率: 0.336
    吹き出し6: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (495,119)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 167x173
      配置位置: (1138,450)
      スケール値: 0.018
      画面幅比: 0.109
      クロップ効率: 0.543
    吹き出し8: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 69x105
      配置位置: (943,100)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.459
    吹き出し9: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 115x205
      配置位置: (1183,813)
      スケール値: 0.015
      画面幅比: 0.075
      クロップ効率: 0.407

画像 413.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 41x100
      配置位置: (1088,439)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.304
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 128x156
      配置位置: (1282,773)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.572
    吹き出し3: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 97x143
      配置位置: (366,864)
      スケール値: 0.009
      画面幅比: 0.063
      クロップ効率: 0.658
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 104x93
      配置位置: (283,97)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.626
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 78x106
      配置位置: (543,857)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.483
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 146x186
      配置位置: (978,564)
      スケール値: 0.017
      画面幅比: 0.095
      クロップ効率: 0.599
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x241
      配置位置: (961,235)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 80x128
      配置位置: (581,734)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.609
    吹き出し9: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 87x119
      配置位置: (1042,128)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.397
    吹き出し10: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 103x238
      配置位置: (1212,52)
      スケール値: 0.016
      画面幅比: 0.067
      クロップ効率: 0.300
    吹き出し11: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 146x214
      配置位置: (1101,486)
      スケール値: 0.020
      画面幅比: 0.095
      クロップ効率: 0.463

画像 414.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 40x86
      配置位置: (395,89)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.301
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 129x138
      配置位置: (485,137)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.719
    吹き出し3: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 158x198
      配置位置: (36,401)
      スケール値: 0.020
      画面幅比: 0.103
      クロップ効率: 0.535
    吹き出し4: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 124x144
      配置位置: (705,119)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.589
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 87x215
      配置位置: (737,660)
      スケール値: 0.012
      画面幅比: 0.057
      クロップ効率: 0.440
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 113x193
      配置位置: (1169,337)
      スケール値: 0.014
      画面幅比: 0.074
      クロップ効率: 0.724
    吹き出し7: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 112x141
      配置位置: (178,300)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.443
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 45x68
      配置位置: (25,38)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.562
    吹き出し9: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 101x148
      配置位置: (285,130)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.463
    吹き出し10: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 64x147
      配置位置: (1349,518)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.340
    吹き出し11: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 106x112
      配置位置: (291,812)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.542
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 40x78
      配置位置: (1086,398)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.402
    吹き出し13: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 56x75
      配置位置: (286,660)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.557
    吹き出し14: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 58x104
      配置位置: (900,871)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.407
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 102x114
      配置位置: (569,51)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.682
    吹き出し16: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 56x56
      配置位置: (761,256)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.574

画像 415.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 95x119
      配置位置: (1077,865)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.535
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 89x77
      配置位置: (432,550)
      スケール値: 0.004
      画面幅比: 0.058
      クロップ効率: 0.447
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 106x83
      配置位置: (405,83)
      スケール値: 0.006
      画面幅比: 0.069
      クロップ効率: 0.513
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 158x198
      配置位置: (964,488)
      スケール値: 0.020
      画面幅比: 0.103
      クロップ効率: 0.538
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 98x70
      配置位置: (272,285)
      スケール値: 0.004
      画面幅比: 0.064
      クロップ効率: 0.555
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 51x135
      配置位置: (905,336)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.427
    吹き出し7: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 120x145
      配置位置: (1272,569)
      スケール値: 0.011
      画面幅比: 0.078
      クロップ効率: 0.587
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 53x58
      配置位置: (27,664)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.565
    吹き出し9: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 116x159
      配置位置: (808,734)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.584

画像 416.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 73x77
      配置位置: (1015,420)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.789
    吹き出し2: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 173x134
      配置位置: (24,885)
      スケール値: 0.015
      画面幅比: 0.113
      クロップ効率: 0.543
    吹き出し3: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 52x60
      配置位置: (1090,31)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.589
    吹き出し4: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 82x121
      配置位置: (1366,743)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.463
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 150x208
      配置位置: (561,754)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.480
    吹き出し6: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 79x77
      配置位置: (606,350)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.636
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 107x95
      配置位置: (1001,327)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.549
    吹き出し8: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 123x241
      配置位置: (759,356)
      スケール値: 0.019
      画面幅比: 0.080
      クロップ効率: 0.329
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 98x102
      配置位置: (1083,269)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.441
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 70x148
      配置位置: (1291,245)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.301
    吹き出し11: 120.png
