=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:10:22
目標画像数: 400
    オノマトペ2: 046.png
      最終サイズ: 84x170
      配置位置: (632,402)
      パネル: panel_0
      スケール: 0.020680
    オノマトペ3: 052.png
      最終サイズ: 113x410
      配置位置: (1132,425)
      パネル: random
      スケール: 0.029563
    オノマトペ4: 051.png
      最終サイズ: 116x302
      配置位置: (1288,230)
      パネル: random
      スケール: 0.022340
    オノマトペ5: 045.png
      最終サイズ: 288x149
      配置位置: (224,505)
      パネル: random
      スケール: 0.027435
    オノマトペ6: 056.png
      最終サイズ: 119x184
      配置位置: (592,153)
      パネル: random
      スケール: 0.014018
    オノマトペ7: 033.png
      最終サイズ: 137x112
      配置位置: (399,757)
      パネル: random
      スケール: 0.009809
    オノマトペ8: 043.png
      最終サイズ: 182x108
      配置位置: (24,277)
      パネル: random
      スケール: 0.012618
    オノマトペ9: 039.png
      最終サイズ: 159x95
      配置位置: (917,508)
      パネル: random
      スケール: 0.009737
    オノマトペ10: 025.png
      最終サイズ: 227x81
      配置位置: (926,943)
      パネル: random
      スケール: 0.011700
    オノマトペ11: 024.png
      最終サイズ: 150x59
      配置位置: (755,586)
      パネル: random
      スケール: 0.005694
    オノマトペ12: 067.png
      最終サイズ: 133x151
      配置位置: (1361,717)
      パネル: random
      スケール: 0.012895
    オノマトペ13: 072.png
      最終サイズ: 86x110
      配置位置: (772,77)
      パネル: random
      スケール: 0.006069
    オノマトペ14: 071.png
      最終サイズ: 62x153
      配置位置: (321,65)
      パネル: random
      スケール: 0.006090

画像 183.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 013.png
      最終サイズ: 184x120
      配置位置: (1216,801)
      パネル: panel_0
      スケール: 0.029721
    オノマトペ2: 021.png
      最終サイズ: 32x120
      配置位置: (948,890)
      パネル: panel_0
      スケール: 0.018110
    オノマトペ3: 053.png
      最終サイズ: 45x120
      配置位置: (381,799)
      パネル: panel_1
      スケール: 0.012770
    オノマトペ4: 027.png
      最終サイズ: 144x66
      配置位置: (83,940)
      パネル: panel_1
      スケール: 0.006137
    オノマトペ5: 050.png
      最終サイズ: 90x136
      配置位置: (589,607)
      パネル: panel_2
      スケール: 0.007798
    オノマトペ6: 059.png
      最終サイズ: 55x155
      配置位置: (629,455)
      パネル: panel_2
      スケール: 0.007772
    オノマトペ7: 009.png
      最終サイズ: 169x126
      配置位置: (49,581)
      パネル: panel_3
      スケール: 0.018481
    オノマトペ8: 019.png
      最終サイズ: 87x159
      配置位置: (236,548)
      パネル: panel_3
      スケール: 0.028383

画像 184.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 037.png
      最終サイズ: 204x112
      配置位置: (661,771)
      パネル: panel_0
      スケール: 0.014634
    オノマトペ2: 020.png
      最終サイズ: 47x137
      配置位置: (941,820)
      パネル: panel_0
      スケール: 0.027826
    オノマトペ3: 026.png
      最終サイズ: 229x68
      配置位置: (150,899)
      パネル: panel_1
      スケール: 0.010028
    オノマトペ4: 001.png
      最終サイズ: 221x138
      配置位置: (279,799)
      パネル: panel_1
      スケール: 0.023208
    オノマトペ5: 048.png
      最終サイズ: 106x228
      配置位置: (1364,622)
      パネル: panel_2
      スケール: 0.015562

画像 185.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 072.png
      最終サイズ: 153x304
      配置位置: (308,718)
      パネル: 全体
      スケール: 0.029767
    オノマトペ2: 021.png
      最終サイズ: 76x151
      配置位置: (662,458)
      パネル: 全体
      スケール: 0.007355
    オノマトペ3: 068.png
      最終サイズ: 121x269
      配置位置: (18,455)
      パネル: 全体
      スケール: 0.020707
    オノマトペ4: 024.png
      最終サイズ: 326x75
      配置位置: (623,64)
      パネル: 全体
      スケール: 0.015576
    オノマトペ5: 010.png
      最終サイズ: 285x121
      配置位置: (1019,261)
      パネル: 全体
      スケール: 0.022150
    オノマトペ6: 057.png
      最終サイズ: 100x238
      配置位置: (496,295)
      パネル: 全体
      スケール: 0.015274
    オノマトペ7: 017.png
      最終サイズ: 348x135
      配置位置: (599,795)
      パネル: 全体
      スケール: 0.029931
    オノマトペ8: 063.png
      最終サイズ: 73x111
      配置位置: (350,121)
      パネル: 全体
      スケール: 0.005248
    オノマトペ9: 044.png
      最終サイズ: 194x95
      配置位置: (1065,106)
      パネル: 全体
      スケール: 0.011764

画像 186.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 042.png
      最終サイズ: 120x45
      配置位置: (866,914)
      パネル: panel_0
      スケール: 0.018833
    オノマトペ2: 062.png
      最終サイズ: 108x142
      配置位置: (916,719)
      パネル: panel_0
      スケール: 0.023005
    オノマトペ3: 081.png
      最終サイズ: 171x160
      配置位置: (138,769)
      パネル: panel_1
      スケール: 0.024181
    オノマトペ4: 066.png
      最終サイズ: 59x160
      配置位置: (523,698)
      パネル: panel_1
      スケール: 0.027807

画像 187.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 057.png
      最終サイズ: 78x142
      配置位置: (382,830)
      パネル: panel_0
      スケール: 0.011856

画像 188.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 022.png
      最終サイズ: 187x105
      配置位置: (1214,871)
      パネル: panel_0
      スケール: 0.012589
    オノマトペ2: 059.png
      最終サイズ: 47x157
      配置位置: (1391,716)
      パネル: panel_0
      スケール: 0.012813
    オノマトペ3: 037.png
      最終サイズ: 164x90
      配置位置: (819,918)
      パネル: panel_1
      スケール: 0.021460
    オノマトペ4: 003.png
      最終サイズ: 164x99
      配置位置: (884,838)
      パネル: panel_1
      スケール: 0.018402
    オノマトペ5: 078.png
      最終サイズ: 61x170
      配置位置: (514,754)
      パネル: panel_2
      スケール: 0.015152
    オノマトペ6: 040.png
      最終サイズ: 271x115
      配置位置: (132,785)
      パネル: panel_2
      スケール: 0.019982
    オノマトペ7: 081.png
      最終サイズ: 188x103
      配置位置: (1268,367)
      パネル: panel_3
      スケール: 0.012395
    オノマトペ8: 027.png
      最終サイズ: 197x85
      配置位置: (1318,580)
      パネル: panel_3
      スケール: 0.010784
    オノマトペ9: 061.png
      最終サイズ: 101x135
      配置位置: (1411,57)
      パネル: panel_4
      スケール: 0.018029
    オノマトペ10: 010.png
      最終サイズ: 152x99
      配置位置: (860,91)
      パネル: panel_4
      スケール: 0.009599
    オノマトペ11: 063.png
      最終サイズ: 65x190
      配置位置: (524,22)
      パネル: panel_5
      スケール: 0.025144

画像 189.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 051.png
      最終サイズ: 40x143
      配置位置: (1364,386)
      パネル: panel_0
      スケール: 0.020240
    オノマトペ2: 006.png
      最終サイズ: 157x108
      配置位置: (1124,420)
      パネル: panel_0
      スケール: 0.010849
    オノマトペ3: 011.png
      最終サイズ: 214x171
      配置位置: (1053,795)
      パネル: random
      スケール: 0.023403
    オノマトペ4: 038.png
      最終サイズ: 262x153
      配置位置: (1064,129)
      パネル: random
      スケール: 0.025597
    オノマトペ5: 021.png
      最終サイズ: 113x279
      配置位置: (1356,646)
      パネル: random
      スケール: 0.020230
    オノマトペ6: 009.png
      最終サイズ: 260x143
      配置位置: (1083,306)
      パネル: random
      スケール: 0.023765
    オノマトペ7: 083.png
      最終サイズ: 286x162
      配置位置: (214,84)
      パネル: random
      スケール: 0.029551
    オノマトペ8: 060.png
      最終サイズ: 157x194
      配置位置: (1248,503)
      パネル: random
      スケール: 0.019453
    オノマトペ9: 081.png
      最終サイズ: 263x166
      配置位置: (341,853)
      パネル: random
      スケール: 0.027923
    オノマトペ10: 024.png
      最終サイズ: 301x74
      配置位置: (641,762)
      パネル: random
      スケール: 0.014342
    オノマトペ11: 066.png
      最終サイズ: 86x180
      配置位置: (40,764)
      パネル: random
      スケール: 0.009879
    オノマトペ12: 059.png
      最終サイズ: 117x398
      配置位置: (629,137)
      パネル: random
      スケール: 0.029619
    オノマトペ13: 033.png
      最終サイズ: 207x173
      配置位置: (87,290)
      パネル: random
      スケール: 0.022929

画像 190.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 043.png
      最終サイズ: 143x84
      配置位置: (931,796)
      パネル: panel_0
      スケール: 0.020666
    オノマトペ2: 020.png
      最終サイズ: 60x178
      配置位置: (853,781)
      パネル: panel_0
      スケール: 0.011158
    オノマトペ3: 083.png
      最終サイズ: 166x104
      配置位置: (548,678)
      パネル: panel_1
      スケール: 0.011000
    オノマトペ4: 003.png
      最終サイズ: 161x120
      配置位置: (437,838)
      パネル: panel_1
      スケール: 0.012375
    オノマトペ5: 051.png
      最終サイズ: 96x120
      配置位置: (260,413)
      パネル: panel_2
      スケール: 0.028720
    オノマトペ6: 006.png
      最終サイズ: 115x114
      配置位置: (549,478)
      パネル: panel_2
      スケール: 0.008384
    オノマトペ7: 044.png
      最終サイズ: 166x89
      配置位置: (1233,423)
      パネル: panel_3
      スケール: 0.010748
    オノマトペ8: 064.png
      最終サイズ: 43x121
      配置位置: (1153,441)
      パネル: panel_3
      スケール: 0.026507
    オノマトペ9: 048.png
      最終サイズ: 52x121
      配置位置: (960,437)
      パネル: panel_4
      スケール: 0.025779
    オノマトペ10: 057.png
      最終サイズ: 37x121
      配置位置: (846,465)
      パネル: panel_4
      スケール: 0.007995
    オノマトペ11: 037.png
      最終サイズ: 208x155
      配置位置: (1051,164)
      パネル: panel_5
      スケール: 0.027529
    オノマトペ12: 025.png
      最終サイズ: 346x75
      配置位置: (1022,41)
      パネル: panel_5
      スケール: 0.024025

画像 191.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 058.png
      最終サイズ: 67x120
      配置位置: (612,839)
      パネル: panel_0
      スケール: 0.020280
    オノマトペ2: 072.png
      最終サイズ: 63x120
      配置位置: (522,855)
      パネル: panel_0
      スケール: 0.008989
    オノマトペ3: 016.png
      最終サイズ: 82x153
      配置位置: (546,436)
      パネル: panel_1
      スケール: 0.018600
    オノマトペ4: 025.png
      最終サイズ: 156x57
      配置位置: (553,644)
      パネル: panel_1
      スケール: 0.014330
    オノマトペ5: 021.png
      最終サイズ: 71x129
      配置位置: (1333,125)
      パネル: panel_2
      スケール: 0.005886
    オノマトペ6: 019.png
      最終サイズ: 85x106
      配置位置: (1262,88)
      パネル: panel_2
      スケール: 0.005795
    オノマトペ7: 076.png
      最終サイズ: 65x143
      配置位置: (827,52)
      パネル: panel_3
      スケール: 0.012825
    オノマトペ8: 039.png
      最終サイズ: 186x81
      配置位置: (849,166)
      パネル: panel_3
      スケール: 0.021359

画像 192.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 077.png
      最終サイズ: 54x111
      配置位置: (512,843)
      パネル: panel_0
      スケール: 0.007774
    オノマトペ2: 066.png
      最終サイズ: 46x112
      配置位置: (581,810)
      パネル: panel_0
      スケール: 0.025626
    オノマトペ3: 078.png
      最終サイズ: 79x158
      配置位置: (39,830)
      パネル: panel_1
      スケール: 0.008548
    オノマトペ4: 027.png
      最終サイズ: 194x88
      配置位置: (111,705)
      パネル: panel_1
      スケール: 0.020638
    オノマトペ5: 043.png
      最終サイズ: 169x109
      配置位置: (1150,210)
      パネル: panel_2
      スケール: 0.011759

画像 193.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 077.png
      最終サイズ: 68x165
      配置位置: (1072,455)
      パネル: panel_0
      スケール: 0.029834
    オノマトペ2: 057.png
      最終サイズ: 51x165
      配置位置: (1168,315)
      パネル: panel_0
      スケール: 0.010347

画像 194.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 058.png
      最終サイズ: 43x125
      配置位置: (856,713)
      パネル: panel_0
      スケール: 0.007144
    オノマトペ2: 054.png
      最終サイズ: 39x126
      配置位置: (966,782)
      パネル: panel_0
      スケール: 0.014826
    オノマトペ3: 068.png
      最終サイズ: 99x124
      配置位置: (1367,547)
      パネル: panel_1
      スケール: 0.007932
    オノマトペ4: 017.png
      最終サイズ: 276x134
      配置位置: (787,391)
      パネル: panel_1
      スケール: 0.023564

画像 195.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 002.png
      最終サイズ: 140x80
      配置位置: (483,817)
      パネル: panel_0
      スケール: 0.007250
    オノマトペ2: 041.png
      最終サイズ: 140x94
      配置位置: (535,881)
      パネル: panel_0
      スケール: 0.008472
    オノマトペ3: 062.png
      最終サイズ: 64x155
      配置位置: (205,765)
      パネル: panel_1
      スケール: 0.018544
    オノマトペ4: 020.png
      最終サイズ: 72x129
      配置位置: (44,841)
      パネル: panel_1
      スケール: 0.006016
    オノマトペ5: 058.png
      最終サイズ: 51x145
      配置位置: (461,502)
      パネル: panel_2
      スケール: 0.028827
    オノマトペ6: 064.png
      最終サイズ: 108x145
      配置位置: (625,481)
      パネル: panel_2
      スケール: 0.025121
    オノマトペ7: 008.png
      最終サイズ: 148x94
      配置位置: (144,534)
      パネル: panel_3
      スケール: 0.026581

画像 196.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 009.png
      最終サイズ: 178x104
      配置位置: (780,726)
      パネル: panel_0
      スケール: 0.012225
    オノマトペ2: 080.png
      最終サイズ: 51x156
      配置位置: (963,737)
      パネル: panel_0
      スケール: 0.016689
    オノマトペ3: 021.png
      最終サイズ: 93x175
      配置位置: (653,685)
      パネル: panel_1
      スケール: 0.029812
    オノマトペ4: 020.png
      最終サイズ: 88x175
      配置位置: (598,794)
      パネル: panel_1
      スケール: 0.029364
    オノマトペ5: 008.png
      最終サイズ: 214x132
      配置位置: (151,672)
      パネル: panel_2
      スケール: 0.018059
    オノマトペ6: 063.png
      最終サイズ: 83x175
      配置位置: (369,717)
      パネル: panel_2
      スケール: 0.013771
    オノマトペ7: 083.png
      最終サイズ: 238x143
      配置位置: (911,461)
      パネル: panel_3
      スケール: 0.029339

画像 197.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 017.png
      最終サイズ: 88x50
      配置位置: (998,764)
      パネル: panel_0
      スケール: 0.012728
    オノマトペ2: 053.png
      最終サイズ: 62x150
      配置位置: (1029,813)
      パネル: panel_0
      スケール: 0.008155
    オノマトペ3: 009.png
      最終サイズ: 188x104
      配置位置: (818,443)
      パネル: panel_1
      スケール: 0.015005
    オノマトペ4: 049.png
      最終サイズ: 96x134
      配置位置: (929,531)
      パネル: panel_1
      スケール: 0.026108
    オノマトペ5: 002.png
      最終サイズ: 168x108
      配置位置: (1243,309)
      パネル: panel_2
      スケール: 0.019141
    オノマトペ6: 016.png
      最終サイズ: 57x120
      配置位置: (1418,371)
      パネル: panel_2
      スケール: 0.008770

画像 198.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 048.png
      最終サイズ: 58x114
      配置位置: (228,772)
      パネル: panel_0
      スケール: 0.011492
    オノマトペ2: 073.png
      最終サイズ: 110x113
      配置位置: (132,776)
      パネル: panel_0
      スケール: 0.007962
    オノマトペ3: 009.png
      最終サイズ: 262x178
      配置位置: (414,167)
      パネル: random
      スケール: 0.029686
    オノマトペ4: 052.png
      最終サイズ: 129x305
      配置位置: (66,13)
      パネル: random
      スケール: 0.025190
    オノマトペ5: 034.png
      最終サイズ: 248x154
      配置位置: (214,645)
      パネル: random
      スケール: 0.024517
    オノマトペ6: 062.png
      最終サイズ: 122x294
      配置位置: (1191,663)
      パネル: random
      スケール: 0.023044
    オノマトペ7: 011.png
      最終サイズ: 173x122
      配置位置: (691,542)
      パネル: random
      スケール: 0.013518
    オノマトペ8: 023.png
      最終サイズ: 265x144
      配置位置: (464,479)
      パネル: random
      スケール: 0.024485

画像 199.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 011.png
      最終サイズ: 168x93
      配置位置: (900,877)
      パネル: panel_0
      スケール: 0.024609
    オノマトペ2: 031.png
      最終サイズ: 157x93
      配置位置: (804,813)
      パネル: panel_0
      スケール: 0.024734
    オノマトペ3: 016.png
      最終サイズ: 107x204
      配置位置: (906,102)
      パネル: panel_1
      スケール: 0.015612
    オノマトペ4: 078.png
      最終サイズ: 78x204
      配置位置: (1020,172)
      パネル: panel_1
      スケール: 0.013238
    オノマトペ5: 064.png
      最終サイズ: 71x198
      配置位置: (785,19)
      パネル: random
      スケール: 0.009019
    オノマトペ6: 045.png
      最終サイズ: 123x84
      配置位置: (208,27)
      パネル: random
      スケール: 0.006616
    オノマトペ7: 027.png
      最終サイズ: 169x99
      配置位置: (1361,740)
      パネル: random
      スケール: 0.010747
    オノマトペ8: 063.png
      最終サイズ: 153x266
      配置位置: (1030,332)
      パネル: random
      スケール: 0.026013
    オノマトペ9: 001.png
      最終サイズ: 237x99
      配置位置: (302,914)
      パネル: random
      スケール: 0.015071
    オノマトペ10: 021.png
      最終サイズ: 114x375
      配置位置: (1399,211)
      パネル: random
      スケール: 0.027309
    オノマトペ11: 047.png
      最終サイズ: 126x210
      配置位置: (283,366)
      パネル: random
      スケール: 0.016897
    オノマトペ12: 003.png
      最終サイズ: 257x132
      配置位置: (61,816)
      パネル: random
      スケール: 0.021796

画像 200.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 046.png
      最終サイズ: 78x159
      配置位置: (1319,502)
      パネル: panel_0
      スケール: 0.022045
    オノマトペ2: 061.png
      最終サイズ: 55x159
      配置位置: (1169,458)
      パネル: panel_0
      スケール: 0.006924
    オノマトペ3: 044.png
      最終サイズ: 175x87
      配置位置: (807,458)
      パネル: panel_1
      スケール: 0.010156
    オノマトペ4: 053.png
      最終サイズ: 53x174
      配置位置: (872,525)
      パネル: panel_1
      スケール: 0.015573
    オノマトペ5: 031.png
      最終サイズ: 318x140
      配置位置: (1009,183)
      パネル: panel_2
      スケール: 0.028500
    オノマトペ6: 025.png
      最終サイズ: 185x45
      配置位置: (1064,129)
      パネル: panel_2
      スケール: 0.005348
    オノマトペ7: 037.png
      最終サイズ: 263x167
      配置位置: (444,55)
      パネル: panel_3
      スケール: 0.028040
    オノマトペ8: 010.png
      最終サイズ: 177x100
      配置位置: (318,227)
      パネル: panel_3
      スケール: 0.011345
    オノマトペ9: 050.png
      最終サイズ: 92x187
      配置位置: (814,774)
      パネル: random
      スケール: 0.011042
    オノマトペ10: 052.png
      最終サイズ: 59x204
      配置位置: (260,473)
      パネル: random
      スケール: 0.007718
    オノマトペ11: 034.png
      最終サイズ: 173x95
      配置位置: (1335,48)
      パネル: random
      スケール: 0.010555

画像 201.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 011.png
      最終サイズ: 166x103
      配置位置: (1292,852)
      パネル: panel_0
      スケール: 0.014341
    オノマトペ2: 020.png
      最終サイズ: 91x159
      配置位置: (1316,669)
      パネル: panel_0
      スケール: 0.009241
    オノマトペ3: 071.png
      最終サイズ: 169x237
      配置位置: (876,622)
      パネル: panel_1
      スケール: 0.025632
    オノマトペ4: 060.png
      最終サイズ: 112x155
      配置位置: (1045,586)
      パネル: panel_1
      スケール: 0.011182

画像 202.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 024.png
      最終サイズ: 279x133
      配置位置: (304,833)
      パネル: panel_0
      スケール: 0.023666
    オノマトペ2: 006.png
      最終サイズ: 171x117
      配置位置: (166,531)
      パネル: panel_0
      スケール: 0.012826
    オノマトペ3: 063.png
      最終サイズ: 123x253
      配置位置: (1263,516)
      パネル: panel_1
      スケール: 0.019882
    オノマトペ4: 066.png
      最終サイズ: 130x263
      配置位置: (1164,729)
      パネル: panel_1
      スケール: 0.028604
    オノマトペ5: 027.png
      最終サイズ: 157x59
      配置位置: (935,931)
      パネル: panel_2
      スケール: 0.021496
    オノマトペ6: 022.png
      最終サイズ: 157x90
      配置位置: (868,576)
      パネル: panel_2
      スケール: 0.012945
    オノマトペ7: 050.png
      最終サイズ: 69x192
      配置位置: (1415,183)
      パネル: panel_3
      スケール: 0.008491
    オノマトペ8: 001.png
      最終サイズ: 166x68
      配置位置: (1259,305)
      パネル: panel_3
      スケール: 0.011359
    オノマトペ9: 043.png
      最終サイズ: 182x109
      配置位置: (961,224)
      パネル: panel_4
      スケール: 0.015786
    オノマトペ10: 038.png
      最終サイズ: 141x71
      配置位置: (909,169)
      パネル: panel_4
      スケール: 0.006429
    オノマトペ11: 037.png
      最終サイズ: 253x139
      配置位置: (392,273)
      パネル: panel_5
      スケール: 0.022487
    オノマトペ12: 053.png
      最終サイズ: 97x228
      配置位置: (111,230)
      パネル: panel_5
      スケール: 0.023428
    オノマトペ13: 011.png
      最終サイズ: 231x169
      配置位置: (1301,415)
      パネル: random
      スケール: 0.024895
    オノマトペ14: 031.png
      最終サイズ: 232x167
      配置位置: (178,294)
      パネル: random
      スケール: 0.024823
    オノマトペ15: 020.png
      最終サイズ: 123x191
      配置位置: (107,594)
      パネル: random
      スケール: 0.014963
    オノマトペ16: 017.png
      最終サイズ: 171x101
      配置位置: (411,551)
      パネル: random
      スケール: 0.011140
    オノマトペ17: 007.png
      最終サイズ: 143x94
      配置位置: (995,674)
      パネル: random
      スケール: 0.008589

画像 203.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 022.png
      最終サイズ: 237x76
      配置位置: (95,888)
      パネル: panel_0
      スケール: 0.011474
    オノマトペ2: 016.png
      最終サイズ: 85x123
      配置位置: (674,891)
      パネル: panel_0
      スケール: 0.016598
    オノマトペ3: 045.png
      最終サイズ: 209x107
      配置位置: (1163,909)
      パネル: panel_1
      スケール: 0.020110
    オノマトペ4: 020.png
      最終サイズ: 54x157
      配置位置: (1434,686)
      パネル: panel_1
      スケール: 0.005494
    オノマトペ5: 033.png
      最終サイズ: 142x101
      配置位置: (843,766)
      パネル: panel_2
      スケール: 0.009205
    オノマトペ6: 041.png
      最終サイズ: 166x92
      配置位置: (918,880)
      パネル: panel_2
      スケール: 0.026854
    オノマトペ7: 060.png
      最終サイズ: 28x104
      配置位置: (668,637)
      パネル: panel_3
      スケール: 0.010678
    オノマトペ8: 063.png
      最終サイズ: 39x104
      配置位置: (718,566)
      パネル: panel_3
      スケール: 0.010509
    オノマトペ9: 048.png
      最終サイズ: 51x125
      配置位置: (282,574)
      パネル: panel_4
      スケール: 0.018064
    オノマトペ10: 009.png
      最終サイズ: 186x96
      配置位置: (212,666)
      パネル: panel_4
      スケール: 0.011410
    オノマトペ11: 051.png
      最終サイズ: 73x145
      配置位置: (1080,301)
      パネル: panel_5
      スケール: 0.014194
    オノマトペ12: 006.png
      最終サイズ: 185x145
      配置位置: (888,281)
      パネル: panel_5
      スケール: 0.019422
    オノマトペ13: 046.png
      最終サイズ: 56x129
      配置位置: (995,8)
      パネル: panel_6
      スケール: 0.014084

画像 204.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 047.png
      最終サイズ: 89x147
      配置位置: (613,678)
      パネル: panel_0
      スケール: 0.008391
    オノマトペ2: 057.png
      最終サイズ: 104x199
      配置位置: (553,779)
      パネル: panel_0
      スケール: 0.013227
    オノマトペ3: 044.png
      最終サイズ: 208x116
      配置位置: (177,901)
      パネル: panel_1
      スケール: 0.022409
    オノマトペ4: 024.png
      最終サイズ: 192x45
      配置位置: (35,656)
      パネル: panel_1
      スケール: 0.005548
    オノマトペ5: 042.png
      最終サイズ: 207x79
      配置位置: (1306,787)
      パネル: panel_2
      スケール: 0.015037
    オノマトペ6: 083.png
      最終サイズ: 207x118
      配置位置: (1269,858)
      パネル: panel_2
      スケール: 0.028588
    オノマトペ7: 056.png
      最終サイズ: 102x200
      配置位置: (1001,665)
      パネル: panel_3
      スケール: 0.013071
    オノマトペ8: 041.png
      最終サイズ: 168x96
      配置位置: (842,648)
      パネル: panel_3
      スケール: 0.012699

画像 205.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 031.png
      最終サイズ: 318x145
      配置位置: (251,553)
      パネル: panel_0
      スケール: 0.029460
    オノマトペ2: 002.png
      最終サイズ: 283x160
      配置位置: (308,802)
      パネル: panel_0
      スケール: 0.028965
    オノマトペ3: 033.png
      最終サイズ: 227x176
      配置位置: (816,761)
      パネル: panel_1
      スケール: 0.025551

画像 206.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 016.png
      最終サイズ: 69x165
      配置位置: (779,652)
      パネル: panel_0
      スケール: 0.007329
    オノマトペ2: 045.png
      最終サイズ: 230x122
      配置位置: (1237,583)
      パネル: panel_0
      スケール: 0.017940
    オノマトペ3: 078.png
      最終サイズ: 107x232
      配置位置: (355,732)
      パネル: panel_1
      スケール: 0.026061
    オノマトペ4: 062.png
      最終サイズ: 96x232
      配置位置: (303,562)
      パネル: panel_1
      スケール: 0.016673
    オノマトペ5: 081.png
      最終サイズ: 92x54
      配置位置: (55,452)
      パネル: panel_2
      スケール: 0.005389
    オノマトペ6: 039.png
      最終サイズ: 102x54
      配置位置: (292,436)
      パネル: panel_2
      スケール: 0.015532
    オノマトペ7: 064.png
      最終サイズ: 157x267
      配置位置: (784,59)
      パネル: panel_3
      スケール: 0.026876
    オノマトペ8: 043.png
      最終サイズ: 257x173
      配置位置: (1012,204)
