=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (864,164)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300

画像 077.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 146x156
      配置位置: (263,782)
      スケール値: 0.015
      画面幅比: 0.095
      クロップ効率: 0.719
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 59x103
      配置位置: (45,847)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.422
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 143x113
      配置位置: (842,359)
      スケール値: 0.010
      画面幅比: 0.093
      クロップ効率: 0.513
    吹き出し4: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 124x162
      配置位置: (19,333)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.544
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 43x71
      配置位置: (1069,473)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.473
    吹き出し6: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 262x113
      配置位置: (275,668)
      スケール値: 0.019
      画面幅比: 0.171
      クロップ効率: 0.244
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 83x87
      配置位置: (577,841)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.789
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 76x71
      配置位置: (1222,504)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.692
    吹き出し9: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 61x93
      配置位置: (1418,164)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.414

画像 078.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 45x80
      配置位置: (1398,700)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.407
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 84x96
      配置位置: (472,129)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.681
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 84x88
      配置位置: (863,411)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.644
    吹き出し4: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 85x90
      配置位置: (499,21)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.542
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 52x104
      配置位置: (214,543)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.349
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x198
      配置位置: (383,316)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 91x157
      配置位置: (168,247)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.422
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 141x137
      配置位置: (1081,667)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.520
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 152x205
      配置位置: (322,490)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.581

画像 079.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 193x162
      配置位置: (398,5)
      スケール値: 0.020
      画面幅比: 0.126
      クロップ効率: 0.781
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 54x57
      配置位置: (572,941)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.789
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 151x162
      配置位置: (395,276)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.542
    吹き出し4: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 46x91
      配置位置: (1319,520)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.329
    吹き出し5: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 74x139
      配置位置: (982,363)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.559
    吹き出し6: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 119x119
      配置位置: (1021,230)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.574
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 74x78
      配置位置: (861,227)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.669
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 70x112
      配置位置: (164,207)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.609
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 92x84
      配置位置: (1241,190)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.559

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 74x130
      配置位置: (295,758)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.464
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 43x84
      配置位置: (1081,555)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.363
    吹き出し3: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 151x207
      配置位置: (682,817)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.584
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x162
      配置位置: (412,164)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 155x151
      配置位置: (1048,176)
      スケール値: 0.015
      画面幅比: 0.101
      クロップ効率: 0.520
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 57x106
      配置位置: (1114,588)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.318
    吹き出し7: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 144x163
      配置位置: (1105,404)
      スケール値: 0.015
      画面幅比: 0.094
      クロップ効率: 0.626
    吹き出し8: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 102x101
      配置位置: (1013,493)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.574
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 74x105
      配置位置: (1361,243)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.493
    吹き出し10: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 162x193
      配置位置: (798,345)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.521
    吹き出し11: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 76x82
      配置位置: (1338,5)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.496
    吹き出し12: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 194x150
      配置位置: (277,259)
      スケール値: 0.019
      画面幅比: 0.126
      クロップ効率: 0.543
    吹き出し13: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 74x173
      配置位置: (497,380)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.452
    吹き出し14: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 55x56
      配置位置: (554,751)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.667
    吹き出し15: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 42x84
      配置位置: (303,170)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.349
    吹き出し16: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 70x100
      配置位置: (160,540)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.694
    吹き出し17: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 63x112
      配置位置: (222,403)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.387

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 161x181
      配置位置: (342,407)
      スケール値: 0.019
      画面幅比: 0.105
      クロップ効率: 0.626
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 96x131
      配置位置: (1085,45)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.584
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 113x149
      配置位置: (634,251)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.408
    吹き出し4: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 122x153
      配置位置: (84,235)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.535
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 96x77
      配置位置: (833,520)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 138x227
      配置位置: (1236,22)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.518
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x206
      配置位置: (1140,118)
      スケール値: 0.012
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し8: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 149x210
      配置位置: (971,212)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.477
    吹き出し9: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 88x105
      配置位置: (673,586)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.461
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x166
      配置位置: (740,331)
      スケール値: 0.008
      画面幅比: 0.047
      クロップ効率: 0.300
    吹き出し11: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 72x79
      配置位置: (453,333)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.565
    吹き出し12: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 106x244
      配置位置: (1284,702)
      スケール値: 0.017
      画面幅比: 0.069
      クロップ効率: 0.340
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 103x126
      配置位置: (228,451)
      スケール値: 0.008
      画面幅比: 0.067
      クロップ効率: 0.572
    吹き出し14: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 83x99
      配置位置: (542,803)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.472
    吹き出し15: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 185x169
      配置位置: (747,560)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.559
    吹き出し16: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 147x213
      配置位置: (1229,218)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.537
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 123x162
      配置位置: (892,747)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.665

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 159x155
      配置位置: (417,57)
      スケール値: 0.016
      画面幅比: 0.104
      クロップ効率: 0.636
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 80x86
      配置位置: (442,308)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.542
    吹き出し3: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 104x109
      配置位置: (1389,62)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.789
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 35x87
      配置位置: (251,496)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.278
    吹き出し5: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 95x131
      配置位置: (78,86)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 101x106
      配置位置: (1417,480)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し7: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 72x86
      配置位置: (851,781)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.472
    吹き出し8: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 67x80
      配置位置: (351,143)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.474
    吹き出し9: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 110x252
      配置位置: (86,210)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.340
    吹き出し10: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 66x105
      配置位置: (342,768)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.386
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 148x212
      配置位置: (261,240)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.314
    吹き出し12: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 130x107
      配置位置: (1093,738)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.419
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 76x100
      配置位置: (1268,355)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.665
    吹き出し14: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 192x98
      配置位置: (1290,298)
      スケール値: 0.012
      画面幅比: 0.125
      クロップ効率: 0.336
    吹き出し15: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 145x116
      配置位置: (529,792)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.397

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 119x101
      配置位置: (1296,702)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.506
    吹き出し2: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 60x77
      配置位置: (219,440)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.585
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 130x241
      配置位置: (542,233)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.618
    吹き出し4: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 67x95
      配置位置: (872,632)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.477
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 169x185
      配置位置: (1180,545)
      スケール値: 0.020
      画面幅比: 0.110
      クロップ効率: 0.565
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 54x57
      配置位置: (1148,246)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.669
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 94x216
      配置位置: (1299,177)
      スケール値: 0.013
      画面幅比: 0.061
      クロップ効率: 0.605
    吹き出し8: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 125x131
      配置位置: (710,317)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.644
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 63x86
      配置位置: (1206,137)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.483

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 68x126
      配置位置: (948,603)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.618
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 140x129
      配置位置: (986,508)
      スケール値: 0.012
      画面幅比: 0.091
      クロップ効率: 0.559
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 110x102
      配置位置: (743,372)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.692
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 137x144
      配置位置: (662,719)
      スケール値: 0.013
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 57x67
      配置位置: (643,348)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.521
    吹き出し6: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 50x62
      配置位置: (1472,783)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.535
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 99x99
      配置位置: (44,834)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.574
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 122x144
      配置位置: (522,331)
      スケール値: 0.011
      画面幅比: 0.079
      クロップ効率: 0.524
    吹き出し9: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 71x92
      配置位置: (874,431)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.544

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 77x151
      配置位置: (218,74)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.363
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 185x166
      配置位置: (1138,656)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.626
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 67x108
      配置位置: (835,330)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.609
    吹き出し4: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 68x89
      配置位置: (692,650)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.544
    吹き出し5: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 141x60
      配置位置: (1318,389)
      スケール値: 0.005
      画面幅比: 0.092
      クロップ効率: 0.244
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 116x84
      配置位置: (9,137)
      スケール値: 0.006
      画面幅比: 0.076
      クロップ効率: 0.555
    吹き出し7: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 60x121
      配置位置: (1306,894)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.269
    吹き出し8: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 80x148
      配置位置: (65,674)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.559
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 88x145
      配置位置: (882,144)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.518
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (200,377)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し11: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 196x160
      配置位置: (145,684)
      スケール値: 0.020
      画面幅比: 0.128
      クロップ効率: 0.441
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 54x57
      配置位置: (364,684)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し13: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 121x156
      配置位置: (394,123)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.585
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 158x176
      配置位置: (455,812)
      スケール値: 0.018
      画面幅比: 0.103
      クロップ効率: 0.682
    吹き出し15: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 132x199
      配置位置: (83,487)
      スケール値: 0.017
      画面幅比: 0.086
      クロップ効率: 0.403
    吹き出し16: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 97x190
      配置位置: (1242,32)
      スケール値: 0.012
      画面幅比: 0.063
      クロップ効率: 0.363

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 141x146
      配置位置: (1386,200)
      スケール値: 0.013
      画面幅比: 0.092
      クロップ効率: 0.543
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 96x106
      配置位置: (597,29)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.565
    吹き出し3: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 161x194
      配置位置: (19,828)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.474
    吹き出し4: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 78x154
      配置位置: (1354,430)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.329
    吹き出し5: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 92x90
      配置位置: (201,614)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.636
    吹き出し6: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 107x257
      配置位置: (457,687)
      スケール値: 0.018
      画面幅比: 0.070
      クロップ効率: 0.304
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 69x134
      配置位置: (1449,723)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.363
    吹き出し8: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 151x207
      配置位置: (1373,565)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.584
    吹き出し9: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 88x85
      配置位置: (1425,867)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.520
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 116x123
      配置位置: (424,101)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 89x89
      配置位置: (1001,741)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.574
    吹き出し12: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 154x203
      配置位置: (308,32)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.665
    吹き出し13: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 79x108
      配置位置: (908,657)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.397
    吹き出し14: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 120x145
      配置位置: (622,306)
      スケール値: 0.011
      画面幅比: 0.078
      クロップ効率: 0.587
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 97x238
      配置位置: (1072,500)
      スケール値: 0.015
      画面幅比: 0.063
      クロップ効率: 0.278
    吹き出し16: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 86x95
      配置位置: (861,817)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.537
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 64x148
      配置位置: (551,230)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.300

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 142x161
      配置位置: (175,103)
      スケール値: 0.015
      画面幅比: 0.092
      クロップ効率: 0.681
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 55x136
      配置位置: (917,567)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.278
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x197
      配置位置: (34,739)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.489
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 131x136
      配置位置: (53,237)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.543
    吹き出し5: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 99x149
