=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:21:31
目標画像数: 1600
      最終サイズ: 20x60
      配置位置: (149,617)
      パネル: panel_4
      スケール: 0.009725
    オノマトペ10: 001.png
      最終サイズ: 136x61
      配置位置: (306,644)
      パネル: panel_4
      スケール: 0.011108
    オノマトペ11: 081.png
      最終サイズ: 140x77
      配置位置: (1367,876)
      パネル: panel_5
      スケール: 0.020313

画像 634.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 047.png
      最終サイズ: 68x143
      配置位置: (449,710)
      パネル: panel_0
      スケール: 0.006308
    オノマトペ2: 054.png
      最終サイズ: 55x177
      配置位置: (648,676)
      パネル: panel_0
      スケール: 0.018522
    オノマトペ3: 063.png
      最終サイズ: 46x110
      配置位置: (284,511)
      パネル: panel_1
      スケール: 0.017758

画像 635.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 024.png
      最終サイズ: 139x88
      配置位置: (727,759)
      パネル: panel_0
      スケール: 0.027378
    オノマトペ2: 058.png
      最終サイズ: 58x137
      配置位置: (631,706)
      パネル: panel_0
      スケール: 0.014187
    オノマトペ3: 048.png
      最終サイズ: 87x120
      配置位置: (253,814)
      パネル: panel_1
      スケール: 0.006700
    オノマトペ4: 056.png
      最終サイズ: 41x137
      配置位置: (466,791)
      パネル: panel_1
      スケール: 0.007218
    オノマトペ5: 041.png
      最終サイズ: 128x73
      配置位置: (652,556)
      パネル: panel_2
      スケール: 0.017714

画像 636.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 057.png
      最終サイズ: 40x129
      配置位置: (1056,820)
      パネル: panel_0
      スケール: 0.026169
    オノマトペ2: 025.png
      最終サイズ: 235x129
      配置位置: (945,793)
      パネル: panel_0
      スケール: 0.021601
    オノマトペ3: 048.png
      最終サイズ: 64x150
      配置位置: (532,714)
      パネル: panel_1
      スケール: 0.027526
    オノマトペ4: 017.png
      最終サイズ: 229x150
      配置位置: (97,808)
      パネル: panel_1
      スケール: 0.028776
    オノマトペ5: 062.png
      最終サイズ: 87x159
      配置位置: (1108,377)
      パネル: panel_2
      スケール: 0.008834
    オノマトペ6: 050.png
      最終サイズ: 58x168
      配置位置: (1413,475)
      パネル: panel_2
      スケール: 0.013452
    オノマトペ7: 016.png
      最終サイズ: 83x133
      配置位置: (510,414)
      パネル: panel_3
      スケール: 0.007070
    オノマトペ8: 009.png
      最終サイズ: 166x125
      配置位置: (531,508)
      パネル: panel_3
      スケール: 0.021355

画像 637.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 067.png
      最終サイズ: 89x101
      配置位置: (496,842)
      パネル: panel_0
      スケール: 0.029804
    オノマトペ2: 081.png
      最終サイズ: 145x80
      配置位置: (590,819)
      パネル: panel_0
      スケール: 0.016068
    オノマトペ3: 072.png
      最終サイズ: 40x92
      配置位置: (532,650)
      パネル: panel_1
      スケール: 0.015892
    オノマトペ4: 080.png
      最終サイズ: 30x92
      配置位置: (698,662)
      パネル: panel_1
      スケール: 0.005321
    オノマトペ5: 013.png
      最終サイズ: 107x71
      配置位置: (504,464)
      パネル: panel_2
      スケール: 0.013704
    オノマトペ6: 063.png
      最終サイズ: 30x71
      配置位置: (237,474)
      パネル: panel_2
      スケール: 0.013942
    オノマトペ7: 045.png
      最終サイズ: 266x171
      配置位置: (313,196)
      パネル: panel_3
      スケール: 0.029043

画像 638.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 034.png
      最終サイズ: 180x98
      配置位置: (922,375)
      パネル: panel_0
      スケール: 0.018966

画像 639.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 064.png
      最終サイズ: 50x131
      配置位置: (968,815)
      パネル: panel_0
      スケール: 0.007493
    オノマトペ2: 067.png
      最終サイズ: 106x121
      配置位置: (892,885)
      パネル: panel_0
      スケール: 0.008209
    オノマトペ3: 063.png
      最終サイズ: 65x131
      配置位置: (468,846)
      パネル: panel_1
      スケール: 0.013135
    オノマトペ4: 002.png
      最終サイズ: 171x131
      配置位置: (267,819)
      パネル: panel_1
      スケール: 0.029923
    オノマトペ5: 058.png
      最終サイズ: 58x139
      配置位置: (1262,694)
      パネル: panel_2
      スケール: 0.005206
    オノマトペ6: 013.png
      最終サイズ: 189x139
      配置位置: (1333,837)
      パネル: panel_2
      スケール: 0.029886
    オノマトペ7: 060.png
      最終サイズ: 20x64
      配置位置: (994,678)
      パネル: panel_3
      スケール: 0.014646

画像 640.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 078.png
      最終サイズ: 48x124
      配置位置: (1365,862)
      パネル: panel_0
      スケール: 0.026460
    オノマトペ2: 052.png
      最終サイズ: 83x124
      配置位置: (1055,840)
      パネル: panel_0
      スケール: 0.009680
    オノマトペ3: 047.png
      最終サイズ: 55x143
      配置位置: (37,869)
      パネル: panel_1
      スケール: 0.007066
    オノマトペ4: 081.png
      最終サイズ: 122x67
      配置位置: (22,796)
      パネル: panel_1
      スケール: 0.005244
    オノマトペ5: 001.png
      最終サイズ: 157x66
      配置位置: (966,591)
      パネル: panel_2
      スケール: 0.006717
    オノマトペ6: 063.png
      最終サイズ: 91x145
      配置位置: (1275,532)
      パネル: panel_2
      スケール: 0.027694
    オノマトペ7: 034.png
      最終サイズ: 179x101
      配置位置: (558,605)
      パネル: panel_3
      スケール: 0.018555
    オノマトペ8: 008.png
      最終サイズ: 179x127
      配置位置: (536,713)
      パネル: panel_3
      スケール: 0.017092

画像 641.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 040.png
      最終サイズ: 152x64
      配置位置: (775,744)
      パネル: panel_0
      スケール: 0.006254
    オノマトペ2: 078.png
      最終サイズ: 80x175
      配置位置: (886,796)
      パネル: panel_0
      スケール: 0.028505
    オノマトペ3: 050.png
      最終サイズ: 97x138
      配置位置: (1394,471)
      パネル: panel_1
      スケール: 0.008564
    オノマトペ4: 024.png
      最終サイズ: 252x61
      配置位置: (1094,521)
      パネル: panel_1
      スケール: 0.029906

画像 642.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 058.png
      最終サイズ: 61x92
      配置位置: (661,891)
      パネル: panel_0
      スケール: 0.013958
    オノマトペ2: 063.png
      最終サイズ: 35x92
      配置位置: (606,839)
      パネル: panel_0
      スケール: 0.026428
    オノマトペ3: 042.png
      最終サイズ: 206x123
      配置位置: (1190,794)
      パネル: panel_1
      スケール: 0.025985
    オノマトペ4: 056.png
      最終サイズ: 68x183
      配置位置: (1429,788)
      パネル: panel_1
      スケール: 0.028584
    オノマトペ5: 024.png
      最終サイズ: 152x83
      配置位置: (833,707)
      パネル: panel_2
      スケール: 0.013584
    オノマトペ6: 061.png
      最終サイズ: 61x183
      配置位置: (1018,685)
      パネル: panel_2
      スケール: 0.016740
    オノマトペ7: 049.png
      最終サイズ: 92x196
      配置位置: (74,660)
      パネル: panel_3
      スケール: 0.011606
    オノマトペ8: 073.png
      最終サイズ: 93x200
      配置位置: (281,726)
      パネル: panel_3
      スケール: 0.026065
    オノマトペ9: 008.png
      最終サイズ: 170x97
      配置位置: (820,303)
      パネル: panel_4
      スケール: 0.016605
    オノマトペ10: 081.png
      最終サイズ: 117x67
      配置位置: (1001,305)
      パネル: panel_4
      スケール: 0.005080
    オノマトペ11: 064.png
      最終サイズ: 81x121
      配置位置: (988,117)
      パネル: panel_5
      スケール: 0.007536
    オノマトペ12: 067.png
      最終サイズ: 106x121
      配置位置: (866,76)
      パネル: panel_5
      スケール: 0.020732
    オノマトペ13: 043.png
      最終サイズ: 167x143
      配置位置: (120,62)
      パネル: panel_6
      スケール: 0.027594
    オノマトペ14: 077.png
      最終サイズ: 60x143
      配置位置: (28,155)
      パネル: panel_6
      スケール: 0.009931
    オノマトペ15: 041.png
      最終サイズ: 195x150
      配置位置: (88,839)
      パネル: random
      スケール: 0.018691
    オノマトペ16: 048.png
      最終サイズ: 74x206
      配置位置: (1103,428)
      パネル: random
      スケール: 0.009790
    オノマトペ17: 059.png
      最終サイズ: 153x166
      配置位置: (1139,22)
      パネル: random
      スケール: 0.016224
    オノマトペ18: 068.png
      最終サイズ: 74x179
      配置位置: (1226,267)
      パネル: random
      スケール: 0.008507
    オノマトペ19: 072.png
      最終サイズ: 164x231
      配置位置: (405,585)
      パネル: random
      スケール: 0.024268

画像 643.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 025.png
      最終サイズ: 349x92
      配置位置: (1061,660)
      パネル: panel_0
      スケール: 0.020469
    オノマトペ2: 048.png
      最終サイズ: 113x322
      配置位置: (1402,371)
      パネル: panel_0
      スケール: 0.023210
    オノマトペ3: 044.png
      最終サイズ: 205x105
      配置位置: (121,390)
      パネル: panel_1
      スケール: 0.013722
    オノマトペ4: 081.png
      最終サイズ: 258x144
      配置位置: (443,533)
      パネル: panel_1
      スケール: 0.023721

画像 644.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 031.png
      最終サイズ: 160x108
      配置位置: (584,687)
      パネル: panel_0
      スケール: 0.011108
    オノマトペ2: 034.png
      最終サイズ: 204x129
      配置位置: (204,801)
      パネル: panel_0
      スケール: 0.016785
    オノマトペ3: 080.png
      最終サイズ: 82x246
      配置位置: (841,201)
      パネル: panel_1
      スケール: 0.015931
    オノマトペ4: 023.png
      最終サイズ: 197x56
      配置位置: (1268,109)
      パネル: panel_1
      スケール: 0.007049
    オノマトペ5: 052.png
      最終サイズ: 116x275
      配置位置: (456,560)
      パネル: random
      スケール: 0.020459
    オノマトペ6: 020.png
      最終サイズ: 113x219
      配置位置: (379,255)
      パネル: random
      スケール: 0.015914
    オノマトペ7: 043.png
      最終サイズ: 201x121
      配置位置: (770,839)
      パネル: random
      スケール: 0.015617
    オノマトペ8: 066.png
      最終サイズ: 68x120
      配置位置: (967,56)
      パネル: random
      スケール: 0.005232
    オノマトペ9: 019.png
      最終サイズ: 102x152
      配置位置: (585,67)
      パネル: random
      スケール: 0.009887
    オノマトペ10: 009.png
      最終サイズ: 194x110
      配置位置: (1293,286)
      パネル: random
      スケール: 0.013583
    オノマトペ11: 022.png
      最終サイズ: 222x134
      配置位置: (899,154)
      パネル: random
      スケール: 0.019021
    オノマトペ12: 063.png
      最終サイズ: 101x162
      配置位置: (32,593)
      パネル: random
      スケール: 0.010504
    オノマトペ13: 079.png
      最終サイズ: 108x192
      配置位置: (1183,343)
      パネル: random
      スケール: 0.013226

画像 645.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 081.png
      最終サイズ: 230x138
      配置位置: (1303,396)
      パネル: 全体
      スケール: 0.020313

画像 646.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 003.png
      最終サイズ: 213x139
      配置位置: (36,777)
      パネル: panel_0
      スケール: 0.018974
    オノマトペ2: 023.png
      最終サイズ: 159x101
      配置位置: (302,819)
      パネル: panel_0
      スケール: 0.010295
    オノマトペ3: 020.png
      最終サイズ: 92x171
      配置位置: (1350,671)
      パネル: panel_1
      スケール: 0.022242

画像 647.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 003.png
      最終サイズ: 168x64
      配置位置: (935,952)
      パネル: panel_0
      スケール: 0.010605
    オノマトペ2: 071.png
      最終サイズ: 63x139
      配置位置: (847,840)
      パネル: panel_0
      スケール: 0.023921
    オノマトペ3: 051.png
      最終サイズ: 96x163
      配置位置: (584,725)
      パネル: panel_1
      スケール: 0.025645
    オノマトペ4: 040.png
      最終サイズ: 189x139
      配置位置: (637,805)
      パネル: panel_1
      スケール: 0.016734
    オノマトペ5: 007.png
      最終サイズ: 176x121
      配置位置: (133,765)
      パネル: panel_2
      スケール: 0.029960
    オノマトペ6: 077.png
      最終サイズ: 79x163
      配置位置: (97,857)
      パネル: panel_2
      スケール: 0.018521
    オノマトペ7: 019.png
      最終サイズ: 100x206
      配置位置: (1340,712)
      パネル: panel_3
      スケール: 0.013150
    オノマトペ8: 017.png
      最終サイズ: 150x69
      配置位置: (1270,629)
      パネル: panel_3
      スケール: 0.021541
    オノマトペ9: 047.png
      最終サイズ: 66x113
      配置位置: (893,540)
      パネル: panel_4
      スケール: 0.026510
    オノマトペ10: 049.png
      最終サイズ: 43x113
      配置位置: (1108,580)
      パネル: panel_4
      スケール: 0.023852
    オノマトペ11: 054.png
      最終サイズ: 105x162
      配置位置: (386,484)
      パネル: panel_5
      スケール: 0.016089

画像 648.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 023.png
      最終サイズ: 216x109
      配置位置: (1040,487)
      パネル: 全体
      スケール: 0.015065
    オノマトペ2: 057.png
      最終サイズ: 115x172
      配置位置: (638,409)
      パネル: 全体
      スケール: 0.012613
    オノマトペ3: 060.png
      最終サイズ: 63x164
      配置位置: (170,451)
      パネル: 全体
      スケール: 0.006683
    オノマトペ4: 027.png
      最終サイズ: 238x75
      配置位置: (147,703)
      パネル: 全体
      スケール: 0.011442
    オノマトペ5: 081.png
      最終サイズ: 112x108
      配置位置: (772,822)
      パネル: 全体
      スケール: 0.007744
    オノマトペ6: 026.png
      最終サイズ: 182x125
      配置位置: (720,72)
      パネル: 全体
      スケール: 0.014518
    オノマトペ7: 034.png
      最終サイズ: 258x175
      配置位置: (275,514)
      パネル: 全体
      スケール: 0.028905

画像 649.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 083.png
      最終サイズ: 231x184
      配置位置: (1255,683)
      パネル: 全体
      スケール: 0.027165
    オノマトペ2: 046.png
      最終サイズ: 95x219
      配置位置: (906,365)
      パネル: 全体
      スケール: 0.013245
    オノマトペ3: 067.png
      最終サイズ: 102x116
      配置位置: (1404,444)
      パネル: 全体
      スケール: 0.007598
    オノマトペ4: 027.png
      最終サイズ: 378x119
      配置位置: (1021,138)
      パネル: 全体
      スケール: 0.028764
    オノマトペ5: 020.png
      最終サイズ: 121x235
      配置位置: (511,690)
      パネル: 全体
      スケール: 0.018213
    オノマトペ6: 011.png
      最終サイズ: 114x79
      配置位置: (137,319)
      パネル: 全体
      スケール: 0.005754
    オノマトペ7: 041.png
      最終サイズ: 265x152
      配置位置: (1178,264)
      パネル: 全体
      スケール: 0.025675
    オノマトペ8: 056.png
      最終サイズ: 112x369
      配置位置: (172,520)
      パネル: 全体
      スケール: 0.026438
    オノマトペ9: 078.png
      最終サイズ: 153x267
      配置位置: (276,473)
      パネル: 全体
      スケール: 0.026067
    オノマトペ10: 022.png
      最終サイズ: 332x136
      配置位置: (453,132)
      パネル: 全体
      スケール: 0.028821
    オノマトペ11: 077.png
      最終サイズ: 130x163
      配置位置: (333,170)
      パネル: 全体
      スケール: 0.013630
    オノマトペ12: 009.png
      最終サイズ: 241x183
      配置位置: (1144,541)
      パネル: 全体
      スケール: 0.028159
    オノマトペ13: 001.png
      最終サイズ: 260x141
      配置位置: (800,877)
      パネル: 全体
      スケール: 0.023409
    オノマトペ14: 003.png
      最終サイズ: 223x133
      配置位置: (840,250)
      パネル: 全体
      スケール: 0.018944
    オノマトペ15: 033.png
      最終サイズ: 194x149
      配置位置: (1085,739)
      パネル: 全体
      スケール: 0.018475
    オノマトペ16: 073.png
      最終サイズ: 86x152
      配置位置: (985,548)
      パネル: 全体
      スケール: 0.008375
    オノマトペ17: 023.png
      最終サイズ: 182x60
      配置位置: (678,559)
      パネル: 全体
      スケール: 0.007022
    オノマトペ18: 072.png
      最終サイズ: 89x203
      配置位置: (1437,276)
      パネル: 全体
      スケール: 0.011588
    オノマトペ19: 026.png
      最終サイズ: 326x125
      配置位置: (415,263)
      パネル: 全体
      スケール: 0.026064
    オノマトペ20: 059.png
      最終サイズ: 99x219
      配置位置: (839,499)
      パネル: 全体
      スケール: 0.013929

画像 650.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 021.png
      最終サイズ: 137x289
      配置位置: (1023,728)
      パネル: 全体
      スケール: 0.025230

画像 651.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 039.png
      最終サイズ: 90x31
      配置位置: (616,926)
      パネル: panel_0
      スケール: 0.028302
    オノマトペ2: 024.png
      最終サイズ: 90x21
      配置位置: (592,704)
      パネル: panel_0
      スケール: 0.016262
    オノマトペ3: 026.png
      最終サイズ: 83x41
      配置位置: (1335,487)
      パネル: panel_1
      スケール: 0.008537

画像 652.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 025.png
      最終サイズ: 346x80
      配置位置: (887,669)
      パネル: panel_0
      スケール: 0.025364
    オノマトペ2: 003.png
      最終サイズ: 114x70
      配置位置: (1028,527)
      パネル: panel_0
      スケール: 0.005157
    オノマトペ3: 077.png
      最終サイズ: 41x92
      配置位置: (568,428)
      パネル: panel_1
      スケール: 0.008903
    オノマトペ4: 027.png
      最終サイズ: 96x29
      配置位置: (530,554)
      パネル: panel_1
      スケール: 0.024598
    オノマトペ5: 063.png
      最終サイズ: 49x140
      配置位置: (118,485)
      パネル: panel_2
      スケール: 0.015462
    オノマトペ6: 057.png
      最終サイズ: 43x140
      配置位置: (29,554)
      パネル: panel_2
      スケール: 0.011521
    オノマトペ7: 071.png
      最終サイズ: 77x168
      配置位置: (830,135)
      パネル: panel_3
      スケール: 0.008253
    オノマトペ8: 007.png
      最終サイズ: 81x46
      配置位置: (814,377)
      パネル: panel_3
      スケール: 0.012441
    オノマトペ9: 069.png
      最終サイズ: 120x222
      配置位置: (1032,200)
      パネル: panel_4
      スケール: 0.028509
    オノマトペ10: 011.png
      最終サイズ: 151x101
      配置位置: (1274,230)
      パネル: panel_4
      スケール: 0.009777

画像 653.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 009.png
      最終サイズ: 130x69
      配置位置: (494,849)
      パネル: panel_0
      スケール: 0.024436
    オノマトペ2: 008.png
      最終サイズ: 130x71
      配置位置: (459,909)
      パネル: panel_0
      スケール: 0.029490
    オノマトペ3: 080.png
      最終サイズ: 45x99
      配置位置: (359,811)
      パネル: panel_1
      スケール: 0.008135
    オノマトペ4: 019.png
      最終サイズ: 47x99
      配置位置: (292,840)
      パネル: panel_1
      スケール: 0.023064
    オノマトペ5: 023.png
      最終サイズ: 99x24
      配置位置: (94,878)
      パネル: panel_2
      スケール: 0.023094
    オノマトペ6: 033.png
      最終サイズ: 100x72
      配置位置: (94,904)
      パネル: panel_2
      スケール: 0.018930
    オノマトペ7: 081.png
      最終サイズ: 121x92
      配置位置: (1341,864)
      パネル: panel_3
      スケール: 0.007176
    オノマトペ8: 053.png
      最終サイズ: 22x100
      配置位置: (1228,807)
      パネル: panel_3
      スケール: 0.017766
    オノマトペ9: 025.png
      最終サイズ: 194x41
      配置位置: (900,853)
      パネル: panel_4
      スケール: 0.014359
    オノマトペ10: 027.png
      最終サイズ: 194x59
      配置位置: (843,662)
      パネル: panel_4
      スケール: 0.028481
    オノマトペ11: 049.png
      最終サイズ: 66x151
      配置位置: (546,527)
      パネル: panel_5
      スケール: 0.027960
    オノマトペ12: 058.png
      最終サイズ: 61x151
      配置位置: (466,586)
      パネル: panel_5
      スケール: 0.012417
    オノマトペ13: 010.png
      最終サイズ: 29x20
      配置位置: (385,654)
      パネル: panel_6
      スケール: 0.005445
    オノマトペ14: 047.png
      最終サイズ: 29x75
      配置位置: (397,662)
      パネル: panel_6
      スケール: 0.027594
    オノマトペ15: 052.png
      最終サイズ: 64x128
      配置位置: (231,559)
      パネル: panel_7
      スケール: 0.012867
    オノマトペ16: 078.png
      最終サイズ: 95x128
      配置位置: (141,587)
      パネル: panel_7
      スケール: 0.027737
    オノマトペ17: 074.png
      最終サイズ: 78x142
      配置位置: (1217,586)
      パネル: panel_8
      スケール: 0.018777
    オノマトペ18: 061.png
      最終サイズ: 106x142
      配置位置: (1354,589)
      パネル: panel_8
      スケール: 0.016611
    オノマトペ19: 045.png
      最終サイズ: 51x28
      配置位置: (789,390)
      パネル: panel_9
      スケール: 0.008323
    オノマトペ20: 013.png
      最終サイズ: 50x50
      配置位置: (811,504)
      パネル: panel_9
      スケール: 0.021862

画像 654.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 076.png
      最終サイズ: 51x118
      配置位置: (1047,654)
      パネル: panel_0
      スケール: 0.022136
    オノマトペ2: 043.png
      最終サイズ: 110x77
      配置位置: (1089,605)
      パネル: panel_0
      スケール: 0.009695
    オノマトペ3: 058.png
      最終サイズ: 62x133
      配置位置: (591,397)
      パネル: panel_1
      スケール: 0.015626
    オノマトペ4: 077.png
      最終サイズ: 93x127
      配置位置: (645,339)
      パネル: panel_1
      スケール: 0.018183
    オノマトペ5: 002.png
      最終サイズ: 97x71
      配置位置: (414,508)
      パネル: panel_2
      スケール: 0.009977
    オノマトペ6: 054.png
      最終サイズ: 53x133
      配置位置: (489,341)
      パネル: panel_2
      スケール: 0.005355
    オノマトペ7: 020.png
      最終サイズ: 56x135
      配置位置: (835,378)
      パネル: panel_3
      スケール: 0.010050
    オノマトペ8: 011.png
      最終サイズ: 144x86
      配置位置: (887,474)
      パネル: panel_3
      スケール: 0.010071
    オノマトペ9: 066.png
      最終サイズ: 156x225
      配置位置: (1341,269)
      パネル: random
      スケール: 0.022455

画像 655.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 044.png
      最終サイズ: 134x67
      配置位置: (157,718)
      パネル: panel_0
      スケール: 0.025623
    オノマトペ2: 058.png
      最終サイズ: 53x119
      配置位置: (207,592)
      パネル: panel_0
      スケール: 0.024526
    オノマトペ3: 051.png
      最終サイズ: 67x118
      配置位置: (634,330)
      パネル: panel_1
      スケール: 0.013154

画像 656.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 039.png
      最終サイズ: 110x37
      配置位置: (826,903)
      パネル: panel_0
      スケール: 0.020916
    オノマトペ2: 020.png
      最終サイズ: 20x46
      配置位置: (946,918)
      パネル: panel_0
      スケール: 0.020134
    オノマトペ3: 042.png
      最終サイズ: 91x34
      配置位置: (1080,889)
      パネル: panel_1
      スケール: 0.027975
    オノマトペ4: 024.png
      最終サイズ: 91x40
      配置位置: (1075,829)
      パネル: panel_1
      スケール: 0.010555
    オノマトペ5: 038.png
      最終サイズ: 91x42
      配置位置: (1004,573)
      パネル: panel_2
      スケール: 0.010758
    オノマトペ6: 007.png
      最終サイズ: 91x48
      配置位置: (1074,644)
      パネル: panel_2
      スケール: 0.022063
    オノマトペ7: 052.png
      最終サイズ: 53x125
      配置位置: (1306,495)
      パネル: panel_3
      スケール: 0.007095
    オノマトペ8: 050.png
      最終サイズ: 72x125
      配置位置: (1255,406)
      パネル: panel_3
      スケール: 0.015494
    オノマトペ9: 080.png
      最終サイズ: 73x142
      配置位置: (645,469)
      パネル: panel_4
      スケール: 0.020180
    オノマトペ10: 001.png
      最終サイズ: 162x75
      配置位置: (493,387)
      パネル: panel_4
      スケール: 0.014824
    オノマトペ11: 061.png
      最終サイズ: 66x180
      配置位置: (1394,78)
      パネル: panel_5
      スケール: 0.011024
    オノマトペ12: 049.png
      最終サイズ: 69x180
      配置位置: (1331,156)
      パネル: panel_5
      スケール: 0.012049
    オノマトペ13: 026.png
      最終サイズ: 162x67
      配置位置: (506,74)
      パネル: panel_6
      スケール: 0.028333
    オノマトペ14: 048.png
      最終サイズ: 58x163
      配置位置: (475,159)
      パネル: panel_6
      スケール: 0.008386
    オノマトペ15: 034.png
      最終サイズ: 146x98
      配置位置: (107,212)
      パネル: panel_7
      スケール: 0.009116
    オノマトペ16: 022.png
      最終サイズ: 148x107
      配置位置: (230,275)
      パネル: panel_7
      スケール: 0.010101
    オノマトペ17: 064.png
      最終サイズ: 134x201
      配置位置: (922,131)
      パネル: random
      スケール: 0.017276
    オノマトペ18: 023.png
      最終サイズ: 345x85
      配置位置: (932,609)
      パネル: random
      スケール: 0.018737
    オノマトペ19: 033.png
      最終サイズ: 171x137
      配置位置: (858,723)
      パネル: random
      スケール: 0.015036

画像 657.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 079.png
      最終サイズ: 42x72
      配置位置: (92,882)
      パネル: panel_0
      スケール: 0.023921

画像 658.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 011.png
      最終サイズ: 87x47
      配置位置: (843,936)
      パネル: panel_0
      スケール: 0.012116
    オノマトペ2: 069.png
      最終サイズ: 22x47
      配置位置: (782,929)
      パネル: panel_0
      スケール: 0.019964
    オノマトペ3: 080.png
      最終サイズ: 46x102
      配置位置: (1132,810)
      パネル: panel_1
      スケール: 0.015765
    オノマトペ4: 009.png
      最終サイズ: 91x68
      配置位置: (1071,893)
      パネル: panel_1
      スケール: 0.022122
    オノマトペ5: 010.png
      最終サイズ: 91x41
      配置位置: (1066,716)
      パネル: panel_2
      スケール: 0.007014
    オノマトペ6: 021.png
      最終サイズ: 29x108
      配置位置: (1113,577)
      パネル: panel_2
      スケール: 0.011543
    オノマトペ7: 027.png
      最終サイズ: 148x46
