=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
      スケール: 0.020
    吹き出し15: 013.png
      配置タイプ: random
      配置位置: (283,612)
      サイズ: 109x287
      スケール: 0.020
    吹き出し16: 015.png
      配置タイプ: random
      配置位置: (437,209)
      サイズ: 55x57
      スケール: 0.002
    吹き出し17: 148.png
      配置タイプ: random
      配置位置: (424,45)
      サイズ: 81x120
      スケール: 0.006
    吹き出し18: 091.png
      配置タイプ: random
      配置位置: (72,23)
      サイズ: 89x83
      スケール: 0.005
    吹き出し19: 089.png
      配置タイプ: random
      配置位置: (1076,528)
      サイズ: 167x187
      スケール: 0.020
    吹き出し20: 119.png
      配置タイプ: random
      配置位置: (1375,712)
      サイズ: 99x133
      スケール: 0.008
    吹き出し21: 131.png
      配置タイプ: random
      配置位置: (593,408)
      サイズ: 56x81
      スケール: 0.003
    吹き出し22: 055.png
      配置タイプ: random
      配置位置: (647,183)
      サイズ: 172x181
      スケール: 0.020

画像 251.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1026,299)
      サイズ: 40x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1131,716)
      サイズ: 90x95
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1151,305)
      サイズ: 63x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し4: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1153,920)
      サイズ: 61x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x18
    吹き出し5: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1024,629)
      サイズ: 50x85
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x21
    吹き出し6: 068.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1024,709)
      サイズ: 53x121
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x30
    吹き出し7: 074.png
      配置タイプ: random
      配置位置: (169,536)
      サイズ: 112x125
      スケール: 0.009
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (862,882)
      サイズ: 54x57
      スケール: 0.002
    吹き出し9: 031.png
      配置タイプ: random
      配置位置: (605,482)
      サイズ: 41x95
      スケール: 0.002
    吹き出し10: 152.png
      配置タイプ: random
      配置位置: (380,310)
      サイズ: 61x109
      スケール: 0.004
    吹き出し11: 121.png
      配置タイプ: random
      配置位置: (33,799)
      サイズ: 176x75
      スケール: 0.008
    吹き出し12: 089.png
      配置タイプ: random
      配置位置: (1284,714)
      サイズ: 53x59
      スケール: 0.002
    吹き出し13: 143.png
      配置タイプ: random
      配置位置: (235,114)
      サイズ: 110x205
      スケール: 0.014
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (1365,36)
      サイズ: 153x196
      スケール: 0.019
    吹き出し15: 131.png
      配置タイプ: random
      配置位置: (427,797)
      サイズ: 46x67
      スケール: 0.002
    吹き出し16: 044.png
      配置タイプ: random
      配置位置: (814,389)
      サイズ: 159x143
      スケール: 0.015
    吹き出し17: 095.png
      配置タイプ: random
      配置位置: (502,727)
      サイズ: 185x169
      スケール: 0.020
    吹き出し18: 142.png
      配置タイプ: random
      配置位置: (926,40)
      サイズ: 123x174
      スケール: 0.014
    吹き出し19: 015.png
      配置タイプ: random
      配置位置: (748,892)
      サイズ: 63x66
      スケール: 0.003
    吹き出し20: 134.png
      配置タイプ: random
      配置位置: (635,253)
      サイズ: 90x193
      スケール: 0.011
    吹き出し21: 136.png
      配置タイプ: random
      配置位置: (25,239)
      サイズ: 74x172
      スケール: 0.008

画像 252.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 104.png
      配置タイプ: random
      配置位置: (14,336)
      サイズ: 95x100
      スケール: 0.006
    吹き出し2: 091.png
      配置タイプ: random
      配置位置: (922,254)
      サイズ: 65x61
      スケール: 0.003
    吹き出し3: 039.png
      配置タイプ: random
      配置位置: (1308,667)
      サイズ: 158x167
      スケール: 0.017
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (603,358)
      サイズ: 154x154
      スケール: 0.015
    吹き出し5: 146.png
      配置タイプ: random
      配置位置: (26,31)
      サイズ: 112x166
      スケール: 0.012
    吹き出し6: 153.png
      配置タイプ: random
      配置位置: (805,412)
      サイズ: 68x103
      スケール: 0.004
    吹き出し7: 009.png
      配置タイプ: random
      配置位置: (1365,444)
      サイズ: 68x130
      スケール: 0.006
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (962,617)
      サイズ: 108x114
      スケール: 0.008
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (1031,166)
      サイズ: 105x111
      スケール: 0.008
    吹き出し10: 071.png
      配置タイプ: random
      配置位置: (455,205)
      サイズ: 54x58
      スケール: 0.002
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (22,716)
      サイズ: 142x160
      スケール: 0.015
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (415,791)
      サイズ: 133x186
      スケール: 0.016
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (245,799)
      サイズ: 54x123
      スケール: 0.004
    吹き出し14: 117.png
      配置タイプ: random
      配置位置: (1131,837)
      サイズ: 102x172
      スケール: 0.011
    吹き出し15: 139.png
      配置タイプ: random
      配置位置: (754,84)
      サイズ: 141x222
      スケール: 0.020
    吹き出し16: 061.png
      配置タイプ: random
      配置位置: (1192,208)
      サイズ: 123x157
      スケール: 0.012
    吹き出し17: 033.png
      配置タイプ: random
      配置位置: (1257,22)
      サイズ: 119x159
      スケール: 0.012
    吹き出し18: 097.png
      配置タイプ: random
      配置位置: (189,553)
      サイズ: 96x100
      スケール: 0.006
    吹き出し19: 144.png
      配置タイプ: random
      配置位置: (657,701)
      サイズ: 57x70
      スケール: 0.003
    吹き出し20: 030.png
      配置タイプ: random
      配置位置: (631,197)
      サイズ: 77x123
      スケール: 0.006

画像 253.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 006.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,295)
      配置位置: (610,148)
      サイズ: 146x182
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 36x45
    吹き出し2: 152.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1296,504)
      配置位置: (1277,463)
      サイズ: 116x206
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 29x51
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1474,725)
      配置位置: (1421,663)
      サイズ: 57x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (27,36)
      サイズ: 138x139
      スケール: 0.012
    吹き出し5: 088.png
      配置タイプ: random
      配置位置: (15,944)
      サイズ: 50x61
      スケール: 0.002
    吹き出し6: 143.png
      配置タイプ: random
      配置位置: (946,327)
      サイズ: 130x241
      スケール: 0.020
    吹き出し7: 136.png
      配置タイプ: random
      配置位置: (363,346)
      サイズ: 98x228
      スケール: 0.014
    吹き出し8: 137.png
      配置タイプ: random
      配置位置: (144,783)
      サイズ: 77x108
      スケール: 0.005
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (573,475)
      サイズ: 120x164
      スケール: 0.013
    吹き出し10: 068.png
      配置タイプ: random
      配置位置: (203,400)
      サイズ: 117x267
      スケール: 0.020
    吹き出し11: 026.png
      配置タイプ: random
      配置位置: (469,44)
      サイズ: 117x207
      スケール: 0.015
    吹き出し12: 139.png
      配置タイプ: random
      配置位置: (15,737)
      サイズ: 51x81
      スケール: 0.003
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (1316,779)
      サイズ: 183x171
      スケール: 0.020

画像 254.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1437,918)
      サイズ: 62x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1135,739)
      サイズ: 123x158
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x39
    吹き出し3: 120.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1370,727)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し4: 058.png
      配置タイプ: random
      配置位置: (5,536)
      サイズ: 195x160
      スケール: 0.020
    吹き出し5: 080.png
      配置タイプ: random
      配置位置: (701,931)
      サイズ: 56x55
      スケール: 0.002
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (1347,219)
      サイズ: 58x83
      スケール: 0.003
    吹き出し7: 115.png
      配置タイプ: random
      配置位置: (794,694)
      サイズ: 87x152
      スケール: 0.008
    吹き出し8: 128.png
      配置タイプ: random
      配置位置: (698,140)
      サイズ: 97x232
      スケール: 0.014
    吹き出し9: 014.png
      配置タイプ: random
      配置位置: (472,559)
      サイズ: 54x100
      スケール: 0.003
    吹き出し10: 150.png
      配置タイプ: random
      配置位置: (453,804)
      サイズ: 130x208
      スケール: 0.017
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (998,570)
      サイズ: 71x93
      スケール: 0.004
    吹き出し12: 012.png
      配置タイプ: random
      配置位置: (204,747)
      サイズ: 81x175
      スケール: 0.009
    吹き出し13: 157.png
      配置タイプ: random
      配置位置: (364,209)
      サイズ: 172x182
      スケール: 0.020

画像 255.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (748,700)
      配置位置: (636,668)
      サイズ: 135x170
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 33x42
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,682)
      配置位置: (668,559)
      サイズ: 93x150
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x37
    吹き出し3: 129.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1127,606)
      サイズ: 79x126
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x31
    吹き出し4: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (499,373)
      サイズ: 118x120
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x30
    吹き出し5: 131.png
      配置タイプ: random
      配置位置: (832,466)
      サイズ: 59x85
      スケール: 0.003
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (1188,754)
      サイズ: 218x143
      スケール: 0.020
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (1351,249)
      サイズ: 131x238
      スケール: 0.020
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (691,361)
      サイズ: 116x98
      スケール: 0.007
    吹き出し9: 133.png
      配置タイプ: random
      配置位置: (1214,360)
      サイズ: 47x65
      スケール: 0.002
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (399,153)
      サイズ: 76x177
      スケール: 0.009
    吹き出し11: 040.png
      配置タイプ: random
      配置位置: (33,836)
      サイズ: 172x181
      スケール: 0.020
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (499,766)
      サイズ: 80x121
      スケール: 0.006
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (904,589)
      サイズ: 143x136
      スケール: 0.012
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (875,226)
      サイズ: 95x101
      スケール: 0.006
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (36,223)
      サイズ: 108x93
      スケール: 0.006

画像 256.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (451,865)
      サイズ: 141x171
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 35x42
    吹き出し2: 122.png
      配置タイプ: random
      配置位置: (1385,298)
      サイズ: 121x171
      スケール: 0.013
    吹き出し3: 031.png
      配置タイプ: random
      配置位置: (685,553)
      サイズ: 36x85
      スケール: 0.002
    吹き出し4: 005.png
      配置タイプ: random
      配置位置: (1034,77)
      サイズ: 86x119
      スケール: 0.007
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (511,655)
      サイズ: 83x113
      スケール: 0.006
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (770,166)
      サイズ: 122x131
      スケール: 0.010

画像 257.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 110.png
      配置タイプ: random
      配置位置: (991,791)
      サイズ: 162x147
      スケール: 0.015
    吹き出し2: 044.png
      配置タイプ: random
      配置位置: (102,274)
      サイズ: 105x94
      スケール: 0.006
    吹き出し3: 150.png
      配置タイプ: random
      配置位置: (1082,251)
      サイズ: 45x72
      スケール: 0.002
    吹き出し4: 061.png
      配置タイプ: random
      配置位置: (264,459)
      サイズ: 157x200
      スケール: 0.020
    吹き出し5: 078.png
      配置タイプ: random
      配置位置: (1259,416)
      サイズ: 91x90
      スケール: 0.005
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (55,784)
      サイズ: 34x90
      スケール: 0.002
    吹き出し7: 120.png
      配置タイプ: random
      配置位置: (841,517)
      サイズ: 60x82
      スケール: 0.003
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (301,108)
      サイズ: 75x124
      スケール: 0.006
    吹き出し9: 138.png
      配置タイプ: random
      配置位置: (60,57)
      サイズ: 100x120
      スケール: 0.008
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (631,119)
      サイズ: 50x91
      スケール: 0.003
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (442,634)
      サイズ: 183x171
      スケール: 0.020
    吹き出し12: 130.png
      配置タイプ: random
      配置位置: (242,708)
      サイズ: 45x68
      スケール: 0.002
    吹き出し13: 008.png
      配置タイプ: random
      配置位置: (1099,395)
      サイズ: 60x86
      スケール: 0.003
    吹き出し14: 006.png
      配置タイプ: random
      配置位置: (378,276)
      サイズ: 109x136
      スケール: 0.009
    吹き出し15: 096.png
      配置タイプ: random
      配置位置: (1089,574)
      サイズ: 132x117
      スケール: 0.010
    吹き出し16: 139.png
      配置タイプ: random
      配置位置: (124,592)
      サイズ: 77x121
      スケール: 0.006
    吹き出し17: 131.png
      配置タイプ: random
      配置位置: (708,176)
      サイズ: 138x201
      スケール: 0.018
    吹き出し18: 127.png
      配置タイプ: random
      配置位置: (1377,729)
      サイズ: 60x107
      スケール: 0.004
    吹き出し19: 062.png
      配置タイプ: random
      配置位置: (835,637)
      サイズ: 134x170
      スケール: 0.015
    吹き出し20: 082.png
      配置タイプ: random
      配置位置: (23,411)
      サイズ: 78x180
      スケール: 0.009
    吹き出し21: 033.png
      配置タイプ: random
      配置位置: (1240,195)
      サイズ: 102x136
      スケール: 0.009
    吹き出し22: 107.png
      配置タイプ: random
      配置位置: (563,338)
      サイズ: 89x112
      スケール: 0.006
    吹き出し23: 104.png
      配置タイプ: random
      配置位置: (1166,54)
      サイズ: 95x100
      スケール: 0.006

画像 258.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,786)
      配置位置: (31,708)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (23,939)
      サイズ: 70x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x16
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (743,719)
      配置位置: (621,600)
      サイズ: 149x145
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 37x36
    吹き出し4: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (696,502)
      サイズ: 48x88
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x22
    吹き出し5: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,489)
      配置位置: (2,323)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し6: 148.png
      配置タイプ: random
      配置位置: (1471,312)
      サイズ: 46x68
      スケール: 0.002
    吹き出し7: 122.png
      配置タイプ: random
      配置位置: (453,337)
      サイズ: 102x144
      スケール: 0.009
    吹き出し8: 128.png
      配置タイプ: random
      配置位置: (4,8)
      サイズ: 114x274
      スケール: 0.020
    吹き出し9: 031.png
      配置タイプ: random
      配置位置: (481,681)
      サイズ: 82x190
      スケール: 0.010
    吹き出し10: 141.png
      配置タイプ: random
      配置位置: (1447,52)
      サイズ: 83x134
      スケール: 0.007
    吹き出し11: 143.png
      配置タイプ: random
      配置位置: (859,840)
      サイズ: 76x141
      スケール: 0.007
    吹き出し12: 024.png
      配置タイプ: random
      配置位置: (447,23)
      サイズ: 118x218
      スケール: 0.016
    吹き出し13: 085.png
      配置タイプ: random
      配置位置: (979,376)
      サイズ: 62x123
      スケール: 0.005
    吹き出し14: 144.png
      配置タイプ: random
      配置位置: (606,484)
      サイズ: 67x82
      スケール: 0.004
    吹き出し15: 041.png
      配置タイプ: random
      配置位置: (813,694)
      サイズ: 68x71
      スケール: 0.003
    吹き出し16: 044.png
      配置タイプ: random
      配置位置: (1117,390)
      サイズ: 187x167
      スケール: 0.020
    吹き出し17: 006.png
      配置タイプ: random
      配置位置: (253,139)
      サイズ: 158x198
      スケール: 0.020
    吹き出し18: 084.png
      配置タイプ: random
      配置位置: (735,176)
      サイズ: 88x75
      スケール: 0.004

画像 259.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (1002,560)
      サイズ: 133x168
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 33x42
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (758,696)
      配置位置: (716,631)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し3: 133.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (992,321)
      サイズ: 147x201
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 36x50
    吹き出し4: 144.png
      配置タイプ: random
      配置位置: (266,500)
      サイズ: 161x195
      スケール: 0.020
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (715,174)
      サイズ: 84x179
      スケール: 0.010
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (53,734)
      サイズ: 47x66
      スケール: 0.002
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (864,289)
      サイズ: 53x74
      スケール: 0.003
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (512,628)
      サイズ: 125x231
      スケール: 0.018
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (899,488)
      サイズ: 66x143
      スケール: 0.006
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (1172,696)
      サイズ: 80x106
      スケール: 0.005

画像 260.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 147.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (669,654)
      サイズ: 60x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し2: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (375,658)
      サイズ: 42x75
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (376,278)
      サイズ: 42x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x22
    吹き出し4: 123.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1379,545)
      サイズ: 125x250
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し5: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1125,523)
      配置位置: (1074,502)
      サイズ: 54x125
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x31
    吹き出し6: 055.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,991)
      配置位置: (793,896)
      サイズ: 107x113
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (885,743)
      サイズ: 77x69
      スケール: 0.003
    吹き出し8: 119.png
      配置タイプ: random
      配置位置: (468,356)
      サイズ: 64x87
      スケール: 0.004
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (1308,319)
      サイズ: 40x79
      スケール: 0.002
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (774,202)
      サイズ: 89x123
      スケール: 0.007
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (147,191)
      サイズ: 108x196
      スケール: 0.014
    吹き出し12: 106.png
      配置タイプ: random
      配置位置: (337,868)
      サイズ: 47x69
      スケール: 0.002
    吹き出し13: 115.png
      配置タイプ: random
      配置位置: (1182,527)
      サイズ: 133x235
      スケール: 0.020
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (1373,85)
      サイズ: 116x269
      スケール: 0.020
    吹き出し15: 010.png
      配置タイプ: random
      配置位置: (185,813)
      サイズ: 103x170
      スケール: 0.011
    吹き出し16: 061.png
      配置タイプ: random
      配置位置: (79,639)
      サイズ: 66x85
      スケール: 0.004
    吹き出し17: 135.png
      配置タイプ: random
      配置位置: (938,523)
      サイズ: 69x136
      スケール: 0.006
    吹き出し18: 137.png
      配置タイプ: random
      配置位置: (60,295)
      サイズ: 47x66
      スケール: 0.002
    吹き出し19: 037.png
      配置タイプ: random
      配置位置: (1015,49)
      サイズ: 137x228
      スケール: 0.020
    吹き出し20: 126.png
      配置タイプ: random
      配置位置: (484,700)
      サイズ: 72x137
      スケール: 0.006
    吹き出し21: 078.png
      配置タイプ: random
      配置位置: (1283,783)
      サイズ: 71x69
      スケール: 0.003
    吹き出し22: 143.png
      配置タイプ: random
      配置位置: (781,458)
      サイズ: 98x183
      スケール: 0.011

画像 261.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (286,664)
      サイズ: 135x142
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x35
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (388,719)
      サイズ: 116x151
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x37
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (643,916)
      サイズ: 95x89
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x22
    吹き出し4: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (44,683)
      サイズ: 66x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x16
    吹き出し5: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1092,469)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し6: 128.png
      配置タイプ: random
      配置位置: (679,553)
      サイズ: 50x119
      スケール: 0.004
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (997,104)
      サイズ: 34x90
      スケール: 0.002
    吹き出し8: 106.png
      配置タイプ: random
      配置位置: (4,109)
      サイズ: 59x87
      スケール: 0.003
    吹き出し9: 044.png
      配置タイプ: random
      配置位置: (972,621)
      サイズ: 95x85
      スケール: 0.005
    吹き出し10: 071.png
      配置タイプ: random
      配置位置: (1359,766)
      サイズ: 171x183
      スケール: 0.020
    吹き出し11: 133.png
      配置タイプ: random
      配置位置: (158,227)
      サイズ: 66x90
      スケール: 0.004
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (1302,576)
      サイズ: 163x137
      スケール: 0.014
    吹き出し13: 081.png
      配置タイプ: random
      配置位置: (34,849)
      サイズ: 97x84
      スケール: 0.005
    吹き出し14: 078.png
      配置タイプ: random
      配置位置: (750,401)
      サイズ: 123x120
      スケール: 0.009
    吹き出し15: 087.png
      配置タイプ: random
      配置位置: (878,845)
      サイズ: 71x152
      スケール: 0.007
    吹き出し16: 150.png
      配置タイプ: random
      配置位置: (198,485)
      サイズ: 81x130
      スケール: 0.007
    吹き出し17: 127.png
      配置タイプ: random
      配置位置: (333,11)
      サイズ: 112x200
      スケール: 0.014

画像 262.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1338,413)
      配置位置: (1283,405)
      サイズ: 60x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x18
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1100,1003)
      配置位置: (1080,915)
      サイズ: 120x104
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x26
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,1003)
      配置位置: (18,913)
      サイズ: 46x106
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x26
    吹き出し4: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,650)
      配置位置: (1029,568)
      サイズ: 68x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し5: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,710)
      配置位置: (1457,696)
      サイズ: 63x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し6: 128.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (749,1003)
      配置位置: (703,906)
      サイズ: 48x115
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x28
    吹き出し7: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1100,413)
      配置位置: (1089,374)
      サイズ: 86x199
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x49
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (133,875)
      サイズ: 126x136
      スケール: 0.011
    吹き出し9: 117.png
      配置タイプ: random
      配置位置: (794,295)
      サイズ: 68x114
      スケール: 0.005
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (546,133)
      サイズ: 155x201
      スケール: 0.020
    吹き出し11: 032.png
      配置タイプ: random
      配置位置: (16,630)
      サイズ: 193x162
      スケール: 0.020
    吹き出し12: 151.png
      配置タイプ: random
      配置位置: (502,469)
      サイズ: 110x132
      スケール: 0.009
    吹き出し13: 041.png
      配置タイプ: random
      配置位置: (200,53)
      サイズ: 144x151
      スケール: 0.014
    吹き出し14: 045.png
      配置タイプ: random
      配置位置: (858,801)
      サイズ: 91x82
      スケール: 0.005
    吹き出し15: 134.png
      配置タイプ: random
      配置位置: (90,300)
      サイズ: 100x213
      スケール: 0.014
    吹き出し16: 071.png
      配置タイプ: random
      配置位置: (912,617)
      サイズ: 67x72
