=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
      配置タイプ: random
      配置位置: (610,691)
      サイズ: 114x101
      スケール: 0.007
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (614,358)
      サイズ: 71x94
      スケール: 0.004
    吹き出し12: 074.png
      配置タイプ: random
      配置位置: (837,693)
      サイズ: 92x103
      スケール: 0.006
    吹き出し13: 068.png
      配置タイプ: random
      配置位置: (167,809)
      サイズ: 62x142
      スケール: 0.006
    吹き出し14: 042.png
      配置タイプ: random
      配置位置: (1271,135)
      サイズ: 117x148
      スケール: 0.011
    吹き出し15: 007.png
      配置タイプ: random
      配置位置: (385,766)
      サイズ: 51x61
      スケール: 0.002
    吹き出し16: 044.png
      配置タイプ: random
      配置位置: (625,138)
      サイズ: 184x164
      スケール: 0.019
    吹き出し17: 088.png
      配置タイプ: random
      配置位置: (1067,69)
      サイズ: 76x93
      スケール: 0.005
    吹き出し18: 012.png
      配置タイプ: random
      配置位置: (732,373)
      サイズ: 65x142
      スケール: 0.006
    吹き出し19: 016.png
      配置タイプ: random
      配置位置: (62,428)
      サイズ: 93x134
      スケール: 0.008

画像 089.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-6,644)
      サイズ: 63x67
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (85,886)
      サイズ: 65x149
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 16x37
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (111,634)
      サイズ: 33x105
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 8x26
    吹き出し4: 099.png
      配置タイプ: random
      配置位置: (648,41)
      サイズ: 77x60
      スケール: 0.004
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (773,842)
      サイズ: 84x165
      スケール: 0.013
    吹き出し6: 059.png
      配置タイプ: random
      配置位置: (366,540)
      サイズ: 100x181
      スケール: 0.017
    吹き出し7: 097.png
      配置タイプ: random
      配置位置: (18,466)
      サイズ: 47x49
      スケール: 0.002
    吹き出し8: 030.png
      配置タイプ: random
      配置位置: (893,286)
      サイズ: 114x183
      スケール: 0.020
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (982,53)
      サイズ: 39x53
      スケール: 0.002
    吹き出し10: 060.png
      配置タイプ: random
      配置位置: (600,630)
      サイズ: 86x225
      スケール: 0.019
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (392,56)
      サイズ: 46x51
      スケール: 0.002

画像 090.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,296)
      配置位置: (-7,284)
      サイズ: 71x91
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,628)
      配置位置: (-21,519)
      サイズ: 125x132
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し3: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (21,536)
      サイズ: 104x136
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し4: 105.png
      配置タイプ: random
      配置位置: (675,433)
      サイズ: 69x160
      スケール: 0.011
    吹き出し5: 078.png
      配置タイプ: random
      配置位置: (494,640)
      サイズ: 92x90
      スケール: 0.008
    吹き出し6: 084.png
      配置タイプ: random
      配置位置: (877,378)
      サイズ: 102x88
      スケール: 0.009
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (196,106)
      サイズ: 124x133
      スケール: 0.016
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (532,67)
      サイズ: 43x75
      スケール: 0.003
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (366,508)
      サイズ: 79x62
      スケール: 0.005
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (539,185)
      サイズ: 137x152
      スケール: 0.020
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (125,281)
      サイズ: 143x128
      スケール: 0.018
    吹き出し12: 005.png
      配置タイプ: random
      配置位置: (794,638)
      サイズ: 73x101
      スケール: 0.007
    吹き出し13: 042.png
      配置タイプ: random
      配置位置: (866,45)
      サイズ: 100x127
      スケール: 0.012

画像 091.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1004)
      配置位置: (-21,895)
      サイズ: 126x131
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 31x32
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,758)
      配置位置: (962,746)
      サイズ: 68x89
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,759)
      配置位置: (-5,754)
      サイズ: 63x61
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x15
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (868,1003)
      配置位置: (862,922)
      サイズ: 65x94
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (226,343)
      サイズ: 65x89
      スケール: 0.006
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (226,789)
      サイズ: 41x50
      スケール: 0.002
    吹き出し7: 089.png
      配置タイプ: random
      配置位置: (623,441)
      サイズ: 136x153
      スケール: 0.020
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (488,576)
      サイズ: 76x187
      スケール: 0.014
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (221,205)
      サイズ: 105x111
      スケール: 0.011
    吹き出し10: 064.png
      配置タイプ: random
      配置位置: (924,597)
      サイズ: 53x68
      スケール: 0.003
    吹き出し11: 056.png
      配置タイプ: random
      配置位置: (133,516)
      サイズ: 80x50
      スケール: 0.004
    吹き出し12: 017.png
      配置タイプ: random
      配置位置: (924,469)
      サイズ: 75x102
      スケール: 0.007
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (834,94)
      サイズ: 118x120
      スケール: 0.014
    吹き出し14: 074.png
      配置タイプ: random
      配置位置: (373,45)
      サイズ: 52x58
      スケール: 0.003

画像 092.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 18
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (835,358)
      サイズ: 53x70
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (823,606)
      サイズ: 69x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (516,336)
      サイズ: 99x163
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 24x40
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (528,572)
      サイズ: 52x128
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x32
    吹き出し5: 085.png
      配置タイプ: random
      配置位置: (40,342)
      サイズ: 44x88
      スケール: 0.004
    吹き出し6: 088.png
      配置タイプ: random
      配置位置: (665,572)
      サイズ: 120x146
      スケール: 0.017
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (201,229)
      サイズ: 64x84
      スケール: 0.005
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (87,226)
      サイズ: 61x77
      スケール: 0.005
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (581,122)
      サイズ: 137x135
      スケール: 0.018
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (109,24)
      サイズ: 63x77
      スケール: 0.005
    吹き出し11: 098.png
      配置タイプ: random
      配置位置: (383,422)
      サイズ: 31x66
      スケール: 0.002
    吹き出し12: 036.png
      配置タイプ: random
      配置位置: (959,394)
      サイズ: 61x137
      スケール: 0.008
    吹き出し13: 016.png
      配置タイプ: random
      配置位置: (233,530)
      サイズ: 72x103
      スケール: 0.007
    吹き出し14: 059.png
      配置タイプ: random
      配置位置: (528,918)
      サイズ: 43x79
      スケール: 0.003
    吹き出し15: 056.png
      配置タイプ: random
      配置位置: (734,898)
      サイズ: 146x91
      スケール: 0.013
    吹き出し16: 015.png
      配置タイプ: random
      配置位置: (296,893)
      サイズ: 61x63
      スケール: 0.004
    吹き出し17: 009.png
      配置タイプ: random
      配置位置: (121,437)
      サイズ: 85x164
      スケール: 0.013
    吹き出し18: 049.png
      配置タイプ: random
      配置位置: (105,784)
      サイズ: 66x86
      スケール: 0.005

画像 093.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 25
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (149,491)
      サイズ: 141x147
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x36
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-3,553)
      サイズ: 55x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (-10,325)
      サイズ: 82x105
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し4: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (208,331)
      サイズ: 64x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し5: 061.png
      配置タイプ: random
      配置位置: (483,719)
      サイズ: 112x143
      スケール: 0.015
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (925,811)
      サイズ: 58x152
      スケール: 0.009
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (679,247)
      サイズ: 66x69
      スケール: 0.004
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (903,271)
      サイズ: 112x185
      スケール: 0.020
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (911,517)
      サイズ: 103x92
      スケール: 0.009
    吹き出し10: 104.png
      配置タイプ: random
      配置位置: (445,538)
      サイズ: 106x112
      スケール: 0.011
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (752,802)
      サイズ: 50x92
      スケール: 0.004
    吹き出し12: 052.png
      配置タイプ: random
      配置位置: (907,81)
      サイズ: 61x61
      スケール: 0.004
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (269,61)
      サイズ: 157x133
      スケール: 0.020
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (728,19)
      サイズ: 43x48
      スケール: 0.002
    吹き出し15: 042.png
      配置タイプ: random
      配置位置: (555,891)
      サイズ: 88x111
      スケール: 0.009
    吹き出し16: 040.png
      配置タイプ: random
      配置位置: (676,572)
      サイズ: 97x102
      スケール: 0.010
    吹き出し17: 043.png
      配置タイプ: random
      配置位置: (202,837)
      サイズ: 83x92
      スケール: 0.007
    吹き出し18: 053.png
      配置タイプ: random
      配置位置: (408,228)
      サイズ: 127x129
      スケール: 0.016
    吹き出し19: 054.png
      配置タイプ: random
      配置位置: (287,683)
      サイズ: 71x87
      スケール: 0.006
    吹き出し20: 089.png
      配置タイプ: random
      配置位置: (800,514)
      サイズ: 85x96
      スケール: 0.008
    吹き出し21: 021.png
      配置タイプ: random
      配置位置: (579,365)
      サイズ: 123x162
      スケール: 0.019
    吹き出し22: 086.png
      配置タイプ: random
      配置位置: (70,741)
      サイズ: 40x79
      スケール: 0.003
    吹き出し23: 065.png
      配置タイプ: random
      配置位置: (838,877)
      サイズ: 43x53
      スケール: 0.002
    吹き出し24: 032.png
      配置タイプ: random
      配置位置: (802,205)
      サイズ: 71x60
      スケール: 0.004
    吹き出し25: 105.png
      配置タイプ: random
      配置位置: (154,130)
      サイズ: 68x157
      スケール: 0.010

画像 094.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (277,329)
      サイズ: 78x87
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (418,467)
      サイズ: 85x210
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 21x52
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (442,332)
      サイズ: 53x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (179,143)
      サイズ: 61x73
      スケール: 0.004
    吹き出し5: 052.png
      配置タイプ: random
      配置位置: (16,344)
      サイズ: 68x68
      スケール: 0.004
    吹き出し6: 085.png
      配置タイプ: random
      配置位置: (648,504)
      サイズ: 76x151
      スケール: 0.011
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (242,578)
      サイズ: 60x104
      スケール: 0.006
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (389,105)
      サイズ: 76x87
      スケール: 0.006
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (774,218)
      サイズ: 159x127
      スケール: 0.019
    吹き出し10: 049.png
      配置タイプ: random
      配置位置: (573,271)
      サイズ: 102x133
      スケール: 0.013

画像 095.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,711)
      配置位置: (1128,633)
      サイズ: 73x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x22
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1466,322)
      サイズ: 46x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x20
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (711,379)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し4: 045.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (748,700)
      配置位置: (693,697)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (185,313)
      サイズ: 148x156
      スケール: 0.015
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (444,613)
      サイズ: 50x132
      スケール: 0.004
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (1421,128)
      サイズ: 66x80
      スケール: 0.003
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (406,334)
      サイズ: 159x167
      スケール: 0.017
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (472,118)
      サイズ: 75x82
      スケール: 0.004
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (808,30)
      サイズ: 80x174
      スケール: 0.009
    吹き出し11: 036.png
      配置タイプ: random
      配置位置: (800,369)
      サイズ: 74x168
      スケール: 0.008
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (940,491)
      サイズ: 110x92
      スケール: 0.006
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (1135,73)
      サイズ: 108x138
      スケール: 0.010
    吹き出し14: 081.png
      配置タイプ: random
      配置位置: (185,507)
      サイズ: 101x88
      スケール: 0.006

画像 096.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (495,694)
      サイズ: 83x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x29
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (762,887)
      サイズ: 169x142
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 42x35
    吹き出し3: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (565,914)
      サイズ: 101x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し4: 024.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (318,704)
      サイズ: 41x76
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し5: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (633,808)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し6: 032.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (784,651)
      サイズ: 81x68
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x17
    吹き出し7: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (301,860)
      サイズ: 111x178
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x44
    吹き出し8: 015.png
      配置タイプ: random
      配置位置: (1410,744)
      サイズ: 114x118
      スケール: 0.009
    吹き出し9: 011.png
      配置タイプ: random
      配置位置: (1427,949)
      サイズ: 47x72
      スケール: 0.002
    吹き出し10: 097.png
      配置タイプ: random
      配置位置: (356,276)
      サイズ: 173x180
      スケール: 0.020
    吹き出し11: 082.png
      配置タイプ: random
      配置位置: (98,65)
      サイズ: 52x120
      スケール: 0.004
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (1184,659)
      サイズ: 175x178
      スケール: 0.020
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (1275,291)
      サイズ: 77x101
      スケール: 0.005
    吹き出し14: 062.png
      配置タイプ: random
      配置位置: (919,728)
      サイズ: 99x126
      スケール: 0.008
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1384,122)
      サイズ: 69x73
      スケール: 0.003
    吹き出し16: 071.png
      配置タイプ: random
      配置位置: (1006,950)
      サイズ: 69x73
      スケール: 0.003
    吹き出し17: 014.png
      配置タイプ: random
      配置位置: (470,489)
      サイズ: 60x111
      スケール: 0.004
    吹き出し18: 074.png
      配置タイプ: random
      配置位置: (1036,280)
      サイズ: 99x111
      スケール: 0.007
    吹き出し19: 016.png
      配置タイプ: random
      配置位置: (77,574)
      サイズ: 50x71
      スケール: 0.002
    吹き出し20: 058.png
      配置タイプ: random
      配置位置: (604,398)
      サイズ: 98x81
      スケール: 0.005
    吹き出し21: 079.png
      配置タイプ: random
      配置位置: (69,778)
      サイズ: 108x114
      スケール: 0.008
    吹き出し22: 013.png
      配置タイプ: random
      配置位置: (184,432)
      サイズ: 77x203
      スケール: 0.010
    吹き出し23: 037.png
      配置タイプ: random
      配置位置: (351,119)
      サイズ: 75x125
      スケール: 0.006
    吹き出し24: 043.png
      配置タイプ: random
      配置位置: (993,495)
      サイズ: 59x64
      スケール: 0.002
    吹き出し25: 072.png
      配置タイプ: random
      配置位置: (565,168)
      サイズ: 144x173
      スケール: 0.016

画像 097.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 018.png
      配置タイプ: random
      配置位置: (736,488)
      サイズ: 104x115
      スケール: 0.012
    吹き出し2: 060.png
      配置タイプ: random
      配置位置: (614,732)
      サイズ: 47x123
      スケール: 0.006
    吹き出し3: 048.png
      配置タイプ: random
      配置位置: (353,54)
      サイズ: 118x119
      スケール: 0.013
    吹き出し4: 005.png
      配置タイプ: random
      配置位置: (633,485)
      サイズ: 67x93
      スケール: 0.006
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (673,29)
      サイズ: 78x112
      スケール: 0.008
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (485,704)
      サイズ: 92x152
      スケール: 0.013
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (392,554)
      サイズ: 94x96
      スケール: 0.009
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (43,493)
      サイズ: 95x218
      スケール: 0.020
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (691,723)
      サイズ: 92x84
      スケール: 0.007
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (953,43)
      サイズ: 47x93
      スケール: 0.004
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (97,70)
      サイズ: 90x81
      スケール: 0.007

画像 098.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 003.png
      配置タイプ: random
      配置位置: (406,343)
      サイズ: 78x103
      スケール: 0.005
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (907,441)
      サイズ: 70x72
      スケール: 0.003
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (962,48)
      サイズ: 114x114
      スケール: 0.008
    吹き出し4: 045.png
      配置タイプ: random
      配置位置: (585,72)
      サイズ: 113x102
      スケール: 0.007
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (55,170)
      サイズ: 188x158
      スケール: 0.019
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (135,36)
      サイズ: 88x88
      スケール: 0.005
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (530,199)
      サイズ: 137x199
      スケール: 0.017
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (1129,883)
      サイズ: 105x134
      スケール: 0.009
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (435,794)
      サイズ: 56x146
      スケール: 0.005
    吹き出し10: 044.png
      配置タイプ: random
      配置位置: (386,200)
      サイズ: 106x95
      スケール: 0.006
    吹き出し11: 017.png
      配置タイプ: random
      配置位置: (808,808)
      サイズ: 48x65
      スケール: 0.002
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (1048,674)
      サイズ: 122x150
      スケール: 0.012
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (449,526)
      サイズ: 86x148
      スケール: 0.008
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (247,664)
      サイズ: 100x108
      スケール: 0.007
    吹き出し15: 053.png
      配置タイプ: random
      配置位置: (1169,428)
      サイズ: 91x93
      スケール: 0.005

画像 099.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 030.png
      配置タイプ: random
      配置位置: (908,584)
      サイズ: 36x57
      スケール: 0.002
    吹き出し2: 079.png
      配置タイプ: random
      配置位置: (300,773)
      サイズ: 132x139
      スケール: 0.018
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (133,440)
      サイズ: 79x171
      スケール: 0.013
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (449,415)
      サイズ: 39x52
      スケール: 0.002

画像 100.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (955,991)
      配置位置: (951,902)
      サイズ: 59x105
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し2: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (944,758)
      配置位置: (853,736)
      サイズ: 107x129
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x32
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,991)
      配置位置: (980,900)
      サイズ: 44x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 11x27
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (763,758)
      配置位置: (758,749)
      サイズ: 63x77
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (571,167)
      サイズ: 47x123
      スケール: 0.006
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (23,291)
      サイズ: 132x149
      スケール: 0.019
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (596,767)
      サイズ: 53x73
      スケール: 0.004
    吹き出し8: 062.png
      配置タイプ: random
      配置位置: (739,46)
      サイズ: 91x116
      スケール: 0.010
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (161,62)
      サイズ: 45x45
      スケール: 0.002
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (66,136)
      サイズ: 61x64
      スケール: 0.004
    吹き出し11: 071.png
      配置タイプ: random
      配置位置: (413,572)
      サイズ: 139x149
      スケール: 0.020
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (234,665)
      サイズ: 63x50
      スケール: 0.003
    吹き出し13: 103.png
      配置タイプ: random
      配置位置: (884,399)
      サイズ: 107x85
      スケール: 0.009
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (449,757)
      サイズ: 117x154
      スケール: 0.017
    吹き出し15: 006.png
      配置タイプ: random
      配置位置: (945,550)
      サイズ: 45x56
      スケール: 0.002
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (621,347)
      サイズ: 72x77
      スケール: 0.005

画像 101.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (104,748)
      配置位置: (100,664)
      サイズ: 59x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x24
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (538,267)
      配置位置: (528,191)
      サイズ: 82x88
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し3: 103.png
      配置タイプ: random
      配置位置: (789,839)
      サイズ: 77x61
      スケール: 0.005
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (281,227)
      サイズ: 109x131
      スケール: 0.014
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (256,509)
      サイズ: 99x106
      スケール: 0.010
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (508,703)
      サイズ: 127x111
      スケール: 0.013
    吹き出し7: 053.png
      配置タイプ: random
      配置位置: (35,212)
      サイズ: 57x58
      スケール: 0.003
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (673,435)
      サイズ: 147x119
      スケール: 0.017
    吹き出し9: 020.png
      配置タイプ: random
      配置位置: (60,401)
      サイズ: 119x113
      スケール: 0.013

画像 102.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (951,1017)
      配置位置: (904,975)
      サイズ: 49x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (793,1016)
      配置位置: (791,939)
      サイズ: 49x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x22
    吹き出し3: 024.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (963,1016)
      配置位置: (950,874)
      サイズ: 95x175
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 23x43
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (953,660)
      配置位置: (900,654)
      サイズ: 57x65
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し5: 045.png
      配置タイプ: random
      配置位置: (102,6)
      サイズ: 92x83
      スケール: 0.007
    吹き出し6: 064.png
      配置タイプ: random
      配置位置: (668,773)
      サイズ: 96x123
      スケール: 0.011
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (284,476)
      サイズ: 66x70
      スケール: 0.005
