=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
      最終サイズ: 184x193
      配置位置: (769,62)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.789
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 56x76
      配置位置: (504,886)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.389
    吹き出し10: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 58x88
      配置位置: (167,468)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.459
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 99x111
      配置位置: (878,795)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.640
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 92x79
      配置位置: (413,812)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.552
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 147x117
      配置位置: (351,50)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.397
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 86x104
      配置位置: (73,861)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.572

画像 481.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 107x93
      配置位置: (370,325)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.447
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 128x113
      配置位置: (745,330)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.549
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 123x98
      配置位置: (862,604)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.397
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 134x110
      配置位置: (56,23)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.419
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 89x94
      配置位置: (634,262)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.542
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 161x318
      配置位置: (115,487)
      スケール値: 0.158
      画面幅比: 0.157
      クロップ効率: 0.324
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 54x105
      配置位置: (923,884)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.363
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 71x74
      配置位置: (255,815)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.789
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 83x175
      配置位置: (285,293)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.301

画像 482.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 78x246
      配置位置: (105,106)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.345
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 118x250
      配置位置: (805,491)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.301
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 96x95
      配置位置: (837,175)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.574
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 115x129
      配置位置: (59,556)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.626
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 100x177
      配置位置: (761,133)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.671
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 184x244
      配置位置: (409,421)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.675
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 60x118
      配置位置: (619,848)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.324

画像 483.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 86x94
      配置位置: (492,730)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.565
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 109x110
      配置位置: (411,438)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.667
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 117x103
      配置位置: (649,370)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.549
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 66x130
      配置位置: (882,780)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.349
    吹き出し5: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 135x310
      配置位置: (404,56)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.605
    吹き出し6: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 184x359
      配置位置: (280,370)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.363
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 162x292
      配置位置: (558,650)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.374
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 72x77
      配置位置: (165,416)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.719
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 78x165
      配置位置: (54,809)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.301
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 184x186
      配置位置: (539,486)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.620
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 65x140
      配置位置: (224,527)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.596
    吹き出し12: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 102x120
      配置位置: (261,837)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.524
    吹き出し13: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 125x231
      配置位置: (881,96)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.618
    吹き出し14: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 108x110
      配置位置: (50,631)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.656
    吹き出し15: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 138x131
      配置位置: (439,813)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.712

画像 484.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 91x131
      配置位置: (877,37)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.549
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 104x187
      配置位置: (224,556)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.374
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 135x183
      配置位置: (76,281)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.389
    吹き出し4: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 150x345
      配置位置: (252,37)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.605
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 174x205
      配置位置: (505,314)
      スケール値: 0.170
      画面幅比: 0.170
      クロップ効率: 0.524
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 66x105
      配置位置: (60,620)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.609
    吹き出し7: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 82x93
      配置位置: (358,454)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.681
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 63x116
      配置位置: (222,425)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 69x134
      配置位置: (711,324)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.363
    吹き出し10: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 140x139
      配置位置: (630,110)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.574
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 114x146
      配置位置: (396,49)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.471
    吹き出し12: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 138x278
      配置位置: (728,569)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.592
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 53x48
      配置位置: (141,468)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.559
    吹き出し14: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 104x82
      配置位置: (864,744)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し15: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 69x89
      配置位置: (380,544)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.544
    吹き出し16: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 89x79
      配置位置: (250,926)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.549
    吹き出し17: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 53x72
      配置位置: (524,919)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.483

画像 485.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 83x118
      配置位置: (772,153)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.314
    吹き出し2: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 102x99
      配置位置: (187,225)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.520
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 140x258
      配置位置: (396,515)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.618
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 81x74
      配置位置: (225,830)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.559
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 87x68
      配置位置: (224,733)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.513
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 95x248
      配置位置: (621,197)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.427
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 67x70
      配置位置: (924,337)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.669
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 184x224
      配置位置: (379,234)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.572
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 109x179
      配置位置: (201,425)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.473
    吹き出し10: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 89x115
      配置位置: (120,168)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.544
    吹き出し11: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 92x92
      配置位置: (571,787)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.667
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 177x234
      配置位置: (761,767)
      スケール値: 0.174
      画面幅比: 0.173
      クロップ効率: 0.675

画像 486.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 128x100
      配置位置: (261,384)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.513
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 166x358
      配置位置: (544,427)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.596
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 270x274
      配置位置: (212,571)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.620
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 197x621
      配置位置: (1322,238)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.345
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 156x127
      配置位置: (625,22)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.441
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 133x281
      配置位置: (139,141)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.301
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 170x169
      配置位置: (850,212)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.574
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 83x88
      配置位置: (681,235)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.719

画像 487.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 159x264
      配置位置: (204,229)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.450
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 165x375
      配置位置: (460,196)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.360
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 182x143
      配置位置: (833,38)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.513
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 149x122
      配置位置: (792,611)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.419
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 127x113
      配置位置: (454,846)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.626
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 152x170
      配置位置: (1207,593)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.626
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 201x397
      配置位置: (675,81)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.349
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 138x187
      配置位置: (1094,820)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 138x168
      配置位置: (28,823)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 276x281
      配置位置: (350,629)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.656
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 140x124
      配置位置: (1011,424)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.549
    吹き出し12: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 237x230
      配置位置: (617,504)
      スケール値: 0.154
      画面幅比: 0.154
      クロップ効率: 0.520
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 144x155
      配置位置: (926,510)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.617
    吹き出し14: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 76x98
      配置位置: (1059,300)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.544
    吹き出し15: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 158x128
      配置位置: (1294,333)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し16: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 169x178
      配置位置: (355,61)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.669
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 82x173
      配置位置: (69,119)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.301

画像 488.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 87x68
      配置位置: (351,438)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.513
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 84x100
      配置位置: (206,439)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.428
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 122x109
      配置位置: (369,225)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.485
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 142x193
      配置位置: (503,754)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.483
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 184x206
      配置位置: (306,750)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.626
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 138x147
      配置位置: (122,642)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.542
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 118x104
      配置位置: (898,529)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.549
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 121x171
      配置位置: (110,153)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.493
    吹き出し9: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 99x131
      配置位置: (16,657)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.720
    吹き出し10: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 148x267
      配置位置: (761,153)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.374
    吹き出し11: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 60x76
      配置位置: (904,934)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.403
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 126x291
      配置位置: (659,1)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.300
    吹き出し13: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 148x129
      配置位置: (724,782)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.447
    吹き出し14: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 86x102
      配置位置: (120,884)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.521
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 103x96
      配置位置: (53,295)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.558

画像 489.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 106x151
      配置位置: (651,659)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.314
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 94x94
      配置位置: (1222,282)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.667
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 142x167
      配置位置: (1332,103)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.524
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 199x226
      配置位置: (357,610)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.681
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 148x197
      配置位置: (551,725)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.720
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 138x168
      配置位置: (399,157)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.572
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 90x71
      配置位置: (110,213)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.397

画像 490.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 82x111
      配置位置: (782,238)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.584
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 79x112
      配置位置: (934,794)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.694
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 108x109
      配置位置: (357,702)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.667
    吹き出し4: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 119x134
      配置位置: (11,217)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.640
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 72x119
      配置位置: (120,487)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.450
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 156x203
      配置位置: (18,721)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.544
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 144x281
      配置位置: (846,328)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.363

画像 491.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 77x81
      配置位置: (166,97)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.644
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 92x113
      配置位置: (584,876)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.489
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 87x104
      配置位置: (931,825)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.428
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 121x161
      配置位置: (356,834)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.720
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 52x112
      配置位置: (356,85)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.596
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 75x107
      配置位置: (535,85)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.314
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 119x74
      配置位置: (478,836)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.357
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 124x111
      配置位置: (887,387)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.626
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 108x107
      配置位置: (506,555)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.574
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 64x125
      配置位置: (139,871)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.363
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 90x78
      配置位置: (182,655)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.447
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 184x235
      配置位置: (578,182)
      スケール値: 0.180
      画面幅比: 0.180
