=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
    吹き出し9: 216.png
      元サイズ: 1024x1024
      クロップ後: 455x700
      最終サイズ: 71x110
      配置位置: (215,263)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.304

画像 082.png:
  背景ファイル: Count3DeKimeteAgeru_060_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 192.png
      元サイズ: 1024x1024
      クロップ後: 815x827
      最終サイズ: 83x84
      配置位置: (1067,249)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.643
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 110x204
      配置位置: (1218,26)
      スケール値: 0.012
      画面幅比: 0.066
      クロップ効率: 0.318
    吹き出し3: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 64x69
      配置位置: (786,431)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.719
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 122x105
      配置位置: (632,345)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.552
    吹き出し5: 204.png
      元サイズ: 1024x1024
      クロップ後: 527x727
      最終サイズ: 93x128
      配置位置: (1563,322)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.365
    吹き出し6: 218.png
      元サイズ: 1024x1024
      クロップ後: 553x766
      最終サイズ: 121x168
      配置位置: (1148,216)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.404
    吹き出し7: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 96x72
      配置位置: (376,464)
      スケール値: 0.004
      画面幅比: 0.058
      クロップ効率: 0.394
    吹き出し8: 160.png
      元サイズ: 1024x1536
      クロップ後: 557x1168
      最終サイズ: 114x240
      配置位置: (28,858)
      スケール値: 0.014
      画面幅比: 0.069
      クロップ効率: 0.414
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 91x145
      配置位置: (1402,690)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.611
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 113x88
      配置位置: (683,429)
      スケール値: 0.005
      画面幅比: 0.068
      クロップ効率: 0.513
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 83x193
      配置位置: (580,409)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.300
    吹き出し12: 177.png
      元サイズ: 1024x1536
      クロップ後: 679x1104
      最終サイズ: 81x132
      配置位置: (919,1029)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.477
    吹き出し13: 170.png
      元サイズ: 1024x1024
      クロップ後: 545x958
      最終サイズ: 108x191
      配置位置: (558,192)
      スケール値: 0.011
      画面幅比: 0.065
      クロップ効率: 0.498
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 175x221
      配置位置: (1345,334)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.468
    吹き出し15: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 47x81
      配置位置: (118,255)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.724

画像 083.png:
  背景ファイル: SaladDays_vol18_003_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 65x73
      配置位置: (309,848)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.646
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 136x225
      配置位置: (721,298)
      スケール値: 0.016
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 111x99
      配置位置: (180,997)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.626
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 141x119
      配置位置: (1061,917)
      スケール値: 0.009
      画面幅比: 0.085
      クロップ効率: 0.506
    吹き出し5: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 124x147
      配置位置: (344,222)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.461
    吹き出し6: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 93x140
      配置位置: (558,455)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.491
    吹き出し7: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 114x86
      配置位置: (1184,250)
      スケール値: 0.005
      画面幅比: 0.069
      クロップ効率: 0.394
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 48x82
      配置位置: (1117,151)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.372
    吹き出し9: 176.png
      元サイズ: 1024x1536
      クロップ後: 558x1041
      最終サイズ: 57x106
      配置位置: (340,592)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.369

画像 084.png:
  背景ファイル: SeisinkiVulnus_010_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 171.png
      元サイズ: 1024x1024
      クロップ後: 480x884
      最終サイズ: 94x173
      配置位置: (294,764)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.405
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 73x122
      配置位置: (835,460)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.450
    吹き出し3: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 58x114
      配置位置: (175,918)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.363
    吹き出し4: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 76x91
      配置位置: (872,336)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.472
    吹き出し5: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 69x160
      配置位置: (1175,285)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.452
    吹き出し6: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 63x118
      配置位置: (602,6)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.559
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 128x168
      配置位置: (943,21)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し8: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 110x205
      配置位置: (1202,494)
      スケール値: 0.012
      画面幅比: 0.066
      クロップ効率: 0.618
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 161x169
      配置位置: (1227,269)
      スケール値: 0.014
      画面幅比: 0.097
      クロップ効率: 0.789
    吹き出し10: 173.png
      元サイズ: 1024x1024
      クロップ後: 543x942
      最終サイズ: 136x235
      配置位置: (39,344)
      スケール値: 0.016
      画面幅比: 0.082
      クロップ効率: 0.488
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 181x161
      配置位置: (552,373)
      スケール値: 0.015
      画面幅比: 0.109
      クロップ効率: 0.549
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 95x119
      配置位置: (1506,530)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.538
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 105x244
      配置位置: (188,346)
      スケール値: 0.013
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し14: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 94x101
      配置位置: (283,381)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.617
    吹き出し15: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 163x223
      配置位置: (1068,665)
      スケール値: 0.019
      画面幅比: 0.098
      クロップ効率: 0.397

画像 085.png:
  背景ファイル: YumeiroCooking_040_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 218x178
      配置位置: (471,990)
      スケール値: 0.020
      画面幅比: 0.132
      クロップ効率: 0.441
    吹き出し2: 199.png
      元サイズ: 1024x1024
      クロップ後: 640x727
      最終サイズ: 157x179
      配置位置: (1082,226)
      スケール値: 0.015
      画面幅比: 0.095
      クロップ効率: 0.444
    吹き出し3: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 129x227
      配置位置: (1016,618)
      スケール値: 0.015
      画面幅比: 0.078
      クロップ効率: 0.464
    吹き出し4: 204.png
      元サイズ: 1024x1024
      クロップ後: 527x727
      最終サイズ: 140x193
      配置位置: (884,201)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.365
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 135x149
      配置位置: (824,655)
      スケール値: 0.010
      画面幅比: 0.082
      クロップ効率: 0.537
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 135x288
      配置位置: (628,66)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.366
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 111x175
      配置位置: (327,159)
      スケール値: 0.010
      画面幅比: 0.067
      クロップ効率: 0.340
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 69x78
      配置位置: (507,212)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.681
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 183x205
      配置位置: (243,466)
      スケール値: 0.019
      画面幅比: 0.111
      クロップ効率: 0.626
    吹き出し10: 222.png
      元サイズ: 1024x1024
      クロップ後: 602x683
      最終サイズ: 93x106
      配置位置: (1117,391)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.392
    吹き出し11: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 151x222
      配置位置: (639,553)
      スケール値: 0.017
      画面幅比: 0.091
      クロップ効率: 0.463
    吹き出し12: 185.png
      元サイズ: 1024x1024
      クロップ後: 456x828
      最終サイズ: 46x84
      配置位置: (415,622)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.360
    吹き出し13: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 187x208
      配置位置: (53,883)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.682
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 69x84
      配置位置: (117,409)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.426
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 66x127
      配置位置: (276,946)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.731

画像 086.png:
  背景ファイル: SaladDays_vol01_077_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 95x114
      配置位置: (1071,616)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.472
    吹き出し2: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 88x156
      配置位置: (536,169)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.464
    吹き出し3: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 87x122
      配置位置: (293,994)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.382
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 135x149
      配置位置: (1405,978)
      スケール値: 0.010
      画面幅比: 0.082
      クロップ効率: 0.537
    吹き出し5: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 71x101
      配置位置: (892,633)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.330
    吹き出し6: 183.png
      元サイズ: 1024x1024
      クロップ後: 793x872
      最終サイズ: 133x146
      配置位置: (840,286)
      スケール値: 0.010
      画面幅比: 0.080
      クロップ効率: 0.659
    吹き出し7: 185.png
      元サイズ: 1024x1024
      クロップ後: 456x828
      最終サイズ: 46x84
      配置位置: (937,4)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.360
    吹き出し8: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 140x177
      配置位置: (665,357)
      スケール値: 0.013
      画面幅比: 0.085
      クロップ効率: 0.443
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 101x198
      配置位置: (527,849)
      スケール値: 0.010
      画面幅比: 0.061
      クロップ効率: 0.363
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 54x77
      配置位置: (1087,543)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.314
    吹き出し11: 198.png
      元サイズ: 1024x1024
      クロップ後: 503x812
      最終サイズ: 106x171
      配置位置: (524,696)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.390
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 53x73
      配置位置: (1559,138)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.480
    吹き出し13: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 158x204
      配置位置: (1001,732)
      スケール値: 0.017
      画面幅比: 0.095
      クロップ効率: 0.585
    吹き出し14: 214.png
      元サイズ: 1024x1024
      クロップ後: 549x695
      最終サイズ: 120x153
      配置位置: (85,351)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.364
    吹き出し15: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 81x72
      配置位置: (602,288)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.549
    吹き出し16: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 113x71
      配置位置: (518,1056)
      スケール値: 0.004
      画面幅比: 0.068
      クロップ効率: 0.357
    吹き出し17: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 120x207
      配置位置: (187,861)
      スケール値: 0.013
      画面幅比: 0.072
      クロップ効率: 0.422

画像 087.png:
  背景ファイル: That'sIzumiko_112_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 68x177
      配置位置: (751,519)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.283
    吹き出し2: 170.png
      元サイズ: 1024x1024
      クロップ後: 545x958
      最終サイズ: 65x115
      配置位置: (989,920)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.498
    吹き出し3: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 118x124
      配置位置: (1059,966)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.789
    吹き出し4: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 136x205
      配置位置: (635,291)
      スケール値: 0.014
      画面幅比: 0.082
      クロップ効率: 0.491
    吹き出し5: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 59x119
      配置位置: (517,175)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.269
    吹き出し6: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 137x145
      配置位置: (601,501)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.542
    吹き出し7: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 63x95
      配置位置: (425,561)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.403
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 64x60
      配置位置: (248,127)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.692
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 60x64
      配置位置: (1329,587)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.587
    吹き出し10: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 75x111
      配置位置: (1085,16)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.470
    吹き出し11: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 169x229
      配置位置: (1096,581)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.389
    吹き出し12: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 162x239
      配置位置: (1456,805)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.463
    吹き出し13: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 73x76
      配置位置: (174,380)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.543
    吹き出し14: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 53x140
      配置位置: (1475,675)
      スケール値: 0.004
      画面幅比: 0.032
      クロップ効率: 0.427
    吹き出し15: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 67x76
      配置位置: (631,161)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.626
    吹き出し16: 204.png
      元サイズ: 1024x1024
      クロップ後: 527x727
      最終サイズ: 54x75
      配置位置: (331,706)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.365
    吹き出し17: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 53x100
      配置位置: (1117,427)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.559

画像 088.png:
  背景ファイル: That'sIzumiko_042_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 112x117
      配置位置: (831,95)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.543
    吹き出し2: 183.png
      元サイズ: 1024x1024
      クロップ後: 793x872
      最終サイズ: 137x151
      配置位置: (855,648)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.659
    吹き出し3: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 129x301
      配置位置: (116,720)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.452
    吹き出し4: 184.png
      元サイズ: 1024x1024
      クロップ後: 657x868
      最終サイズ: 68x91
      配置位置: (746,651)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.544
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 115x120
      配置位置: (175,399)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.441
    吹き出し6: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 89x175
      配置位置: (1458,782)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.329
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 188x206
      配置位置: (478,732)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.565
    吹き出し8: 179.png
      元サイズ: 1024x1024
      クロップ後: 487x839
      最終サイズ: 100x173
      配置位置: (1406,423)
      スケール値: 0.009
      画面幅比: 0.060
      クロップ効率: 0.390
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 84x114
      配置位置: (1300,584)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.389
    吹き出し10: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 131x180
      配置位置: (623,33)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.604
    吹き出し11: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 121x108
      配置位置: (1242,894)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.549

画像 089.png:
  背景ファイル: AosugiruHaru_006_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 160.png
      元サイズ: 1024x1536
      クロップ後: 557x1168
      最終サイズ: 75x157
      配置位置: (1443,267)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.414
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 142x147
      配置位置: (369,454)
      スケール値: 0.011
      画面幅比: 0.086
      クロップ効率: 0.543
    吹き出し3: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 162x240
      配置位置: (976,567)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.470
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 53x72
      配置位置: (839,507)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.557
    吹き出し5: 184.png
      元サイズ: 1024x1024
      クロップ後: 657x868
      最終サイズ: 77x101
      配置位置: (1218,927)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.544
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 151x206
      配置位置: (828,262)
      スケール値: 0.016
      画面幅比: 0.091
      クロップ効率: 0.584
    吹き出し7: 197.png
      元サイズ: 1024x1024
      クロップ後: 537x839
      最終サイズ: 102x160
      配置位置: (985,16)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.430
    吹き出し8: 222.png
      元サイズ: 1024x1024
      クロップ後: 602x683
      最終サイズ: 69x78
      配置位置: (18,586)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.392
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 116x230
      配置位置: (595,857)
      スケール値: 0.014
      画面幅比: 0.070
      クロップ効率: 0.349
    吹き出し10: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 109x120
      配置位置: (725,810)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.565
    吹き出し11: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 71x113
      配置位置: (967,206)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.340
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 86x116
      配置位置: (640,286)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.389
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 175x221
      配置位置: (692,481)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.468
    吹き出し14: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 103x123
      配置位置: (199,96)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.521
    吹き出し15: 217.png
      元サイズ: 1024x1024
      クロップ後: 503x698
      最終サイズ: 140x194
      配置位置: (1039,361)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.335
    吹き出し16: 218.png
      元サイズ: 1024x1024
      クロップ後: 553x766
      最終サイズ: 125x174
      配置位置: (1235,41)
      スケール値: 0.011
      画面幅比: 0.075
      クロップ効率: 0.404
    吹き出し17: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 109x97
      配置位置: (636,100)
      スケール値: 0.005
      画面幅比: 0.066
      クロップ効率: 0.626

画像 090.png:
  背景ファイル: ToutaMairimasu_044_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 75x175
      配置位置: (120,846)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.452
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 69x73
      配置位置: (133,196)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.789
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 44x86
      配置位置: (922,796)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.731
    吹き出し4: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 95x119
      配置位置: (67,281)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.535
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 42x90
      配置位置: (837,1041)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し6: 180.png
      元サイズ: 1024x1024
      クロップ後: 494x843
      最終サイズ: 70x119
      配置位置: (1131,547)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.397
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 111x119
      配置位置: (1208,386)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.719
    吹き出し8: 160.png
      元サイズ: 1024x1536
      クロップ後: 557x1168
      最終サイズ: 43x90
      配置位置: (1323,506)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.414
    吹き出し9: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 67x80
      配置位置: (209,18)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.461
    吹き出し10: 216.png
      元サイズ: 1024x1024
      クロップ後: 455x700
      最終サイズ: 159x244
      配置位置: (316,226)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.304
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 79x67
      配置位置: (1316,794)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.781
    吹き出し12: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 88x109
      配置位置: (1516,882)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.489
    吹き出し13: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 152x254
      配置位置: (1251,892)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.450
    吹き出し14: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 89x143
      配置位置: (845,755)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.611
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 130x276
      配置位置: (972,8)
      スケール値: 0.018
      画面幅比: 0.079
      クロップ効率: 0.301

