=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (197,23)
      サイズ: 74x98
      スケール: 0.005
    吹き出し17: 136.png
      配置タイプ: random
      配置位置: (344,869)
      サイズ: 36x85
      スケール: 0.002
    吹き出し18: 027.png
      配置タイプ: random
      配置位置: (1202,338)
      サイズ: 117x163
      スケール: 0.012
    吹き出し19: 026.png
      配置タイプ: random
      配置位置: (939,40)
      サイズ: 107x189
      スケール: 0.013
    吹き出し20: 035.png
      配置タイプ: random
      配置位置: (375,544)
      サイズ: 58x183
      スケール: 0.007
    吹き出し21: 005.png
      配置タイプ: random
      配置位置: (72,799)
      サイズ: 125x173
      スケール: 0.014

画像 464.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1161,758)
      配置位置: (1154,699)
      サイズ: 68x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x15
    吹き出し2: 110.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (465,212)
      配置位置: (459,157)
      サイズ: 65x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x14
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,560)
      配置位置: (14,437)
      サイズ: 71x150
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x37
    吹き出し4: 068.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (343,775)
      配置位置: (343,762)
      サイズ: 41x93
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x23
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (792,378)
      サイズ: 116x125
      スケール: 0.009
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (1299,810)
      サイズ: 114x120
      スケール: 0.009
    吹き出し7: 148.png
      配置タイプ: random
      配置位置: (1261,62)
      サイズ: 46x68
      スケール: 0.002
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (549,679)
      サイズ: 153x204
      スケール: 0.020
    吹き出し9: 131.png
      配置タイプ: random
      配置位置: (889,540)
      サイズ: 147x213
      スケール: 0.020
    吹き出し10: 072.png
      配置タイプ: random
      配置位置: (1001,195)
      サイズ: 154x184
      スケール: 0.018
    吹き出し11: 081.png
      配置タイプ: random
      配置位置: (282,227)
      サイズ: 132x115
      スケール: 0.010
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (513,299)
      サイズ: 138x227
      スケール: 0.020
    吹き出し13: 152.png
      配置タイプ: random
      配置位置: (715,115)
      サイズ: 132x236
      スケール: 0.020
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (1319,524)
      サイズ: 77x152
      スケール: 0.008

画像 465.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 147.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1505,472)
      配置位置: (1433,378)
      サイズ: 82x111
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し2: 151.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (532,1010)
      配置位置: (521,925)
      サイズ: 84x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し3: 158.png
      配置タイプ: random
      配置位置: (98,906)
      サイズ: 82x104
      スケール: 0.005
    吹き出し4: 104.png
      配置タイプ: random
      配置位置: (1087,525)
      サイズ: 74x79
      スケール: 0.004
    吹き出し5: 089.png
      配置タイプ: random
      配置位置: (577,425)
      サイズ: 167x187
      スケール: 0.020
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (902,86)
      サイズ: 75x175
      スケール: 0.008
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (1224,552)
      サイズ: 109x286
      スケール: 0.020
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (1033,113)
      サイズ: 93x121
      スケール: 0.007
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (9,265)
      サイズ: 123x139
      スケール: 0.011

画像 466.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,380)
      配置位置: (770,334)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1043,354)
      サイズ: 139x147
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x36
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (762,521)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し4: 026.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (1087,551)
      サイズ: 81x143
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x35
    吹き出し5: 129.png
      配置タイプ: random
      配置位置: (1427,661)
      サイズ: 77x123
      スケール: 0.006
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (38,942)
      サイズ: 40x78
      スケール: 0.002
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (967,9)
      サイズ: 116x269
      スケール: 0.020
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (252,762)
      サイズ: 119x254
      スケール: 0.019
    吹き出し9: 110.png
      配置タイプ: random
      配置位置: (117,58)
      サイズ: 105x96
      スケール: 0.006
    吹き出し10: 061.png
      配置タイプ: random
      配置位置: (1404,30)
      サイズ: 75x96
      スケール: 0.005
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (934,750)
      サイズ: 101x107
      スケール: 0.007
    吹き出し12: 035.png
      配置タイプ: random
      配置位置: (51,161)
      サイズ: 44x140
      スケール: 0.004
    吹き出し13: 056.png
      配置タイプ: random
      配置位置: (429,640)
      サイズ: 128x80
      スケール: 0.007
    吹き出し14: 122.png
      配置タイプ: random
      配置位置: (300,310)
      サイズ: 47x66
      スケール: 0.002

画像 467.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,1003)
      配置位置: (781,919)
      サイズ: 69x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x24
    吹き出し2: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (23,598)
      配置位置: (20,594)
      サイズ: 53x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1232,1003)
      配置位置: (1204,900)
      サイズ: 154x123
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 38x30
    吹き出し4: 119.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (464,598)
      配置位置: (388,579)
      サイズ: 88x119
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し5: 056.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,679)
      配置位置: (939,670)
      サイズ: 121x76
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 30x19
    吹き出し6: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (767,0)
      配置位置: (728,-10)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し7: 038.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1053,1002)
      配置位置: (1046,916)
      サイズ: 71x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (620,180)
      サイズ: 65x149
      スケール: 0.006
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (24,841)
      サイズ: 78x109
      スケール: 0.005
    吹き出し10: 116.png
      配置タイプ: random
      配置位置: (152,271)
      サイズ: 118x193
      スケール: 0.015
    吹き出し11: 088.png
      配置タイプ: random
      配置位置: (1338,471)
      サイズ: 62x76
      スケール: 0.003
    吹き出し12: 024.png
      配置タイプ: random
      配置位置: (692,590)
      サイズ: 130x241
      スケール: 0.020
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (270,167)
      サイズ: 53x58
      スケール: 0.002
    吹き出し14: 012.png
      配置タイプ: random
      配置位置: (789,35)
      サイズ: 120x260
      スケール: 0.020
    吹き出し15: 059.png
      配置タイプ: random
      配置位置: (1038,385)
      サイズ: 131x238
      スケール: 0.020
    吹き出し16: 098.png
      配置タイプ: random
      配置位置: (1065,71)
      サイズ: 38x81
      スケール: 0.002
    吹き出し17: 009.png
      配置タイプ: random
      配置位置: (1253,751)
      サイズ: 63x122
      スケール: 0.005
    吹き出し18: 150.png
      配置タイプ: random
      配置位置: (1425,84)
      サイズ: 61x98
      スケール: 0.004
    吹き出し19: 153.png
      配置タイプ: random
      配置位置: (428,729)
      サイズ: 104x158
      スケール: 0.011
    吹き出し20: 147.png
      配置タイプ: random
      配置位置: (1124,197)
      サイズ: 85x116
      スケール: 0.006
    吹き出し21: 006.png
      配置タイプ: random
      配置位置: (450,324)
      サイズ: 142x178
      スケール: 0.016
    吹き出し22: 107.png
      配置タイプ: random
      配置位置: (1348,667)
      サイズ: 70x88
      スケール: 0.004
    吹き出し23: 129.png
      配置タイプ: random
      配置位置: (202,560)
      サイズ: 96x152
      スケール: 0.009
    吹き出し24: 123.png
      配置タイプ: random
      配置位置: (1198,510)
      サイズ: 83x166
      スケール: 0.009

画像 468.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 138.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,414)
      配置位置: (14,398)
      サイズ: 87x105
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し2: 024.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,21)
      配置位置: (774,-17)
      サイズ: 105x194
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x48
    吹き出し3: 084.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,395)
      配置位置: (10,317)
      サイズ: 105x90
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x22
    吹き出し4: 012.png
      配置タイプ: random
      配置位置: (545,40)
      サイズ: 38x82
      スケール: 0.002
    吹き出し5: 153.png
      配置タイプ: random
      配置位置: (1028,581)
      サイズ: 132x200
      スケール: 0.017
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (89,597)
      サイズ: 53x59
      スケール: 0.002
    吹き出し7: 128.png
      配置タイプ: random
      配置位置: (539,737)
      サイズ: 96x230
      スケール: 0.014
    吹き出し8: 121.png
      配置タイプ: random
      配置位置: (322,648)
      サイズ: 153x65
      スケール: 0.006
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (592,278)
      サイズ: 169x185
      スケール: 0.020
    吹き出し10: 112.png
      配置タイプ: random
      配置位置: (1083,227)
      サイズ: 172x182
      スケール: 0.020
    吹き出し11: 035.png
      配置タイプ: random
      配置位置: (338,399)
      サイズ: 44x140
      スケール: 0.004

画像 469.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (622,681)
      配置位置: (554,575)
      サイズ: 77x128
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x32
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (613,978)
      配置位置: (601,824)
      サイズ: 90x192
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 22x48
    吹き出し3: 020.png
      配置タイプ: random
      配置位置: (298,609)
      サイズ: 83x79
      スケール: 0.004
    吹き出し4: 056.png
      配置タイプ: random
      配置位置: (1138,132)
      サイズ: 119x74
      スケール: 0.006
    吹き出し5: 113.png
      配置タイプ: random
      配置位置: (890,581)
      サイズ: 90x69
      スケール: 0.004
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (391,710)
      サイズ: 48x67
      スケール: 0.002
    吹き出し7: 026.png
      配置タイプ: random
      配置位置: (891,138)
      サイズ: 96x170
      スケール: 0.010

画像 470.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,34)
      配置位置: (25,-12)
      サイズ: 100x225
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x56
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,730)
      配置位置: (745,698)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,667)
      配置位置: (19,522)
      サイズ: 127x180
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 31x45
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,731)
      配置位置: (1439,711)
      サイズ: 61x120
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し5: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,354)
      配置位置: (1429,268)
      サイズ: 73x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (1290,83)
      サイズ: 63x56
      スケール: 0.002
    吹き出し7: 138.png
      配置タイプ: random
      配置位置: (706,539)
      サイズ: 76x92
      スケール: 0.005
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (1027,521)
      サイズ: 74x107
      スケール: 0.005
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (956,186)
      サイズ: 120x260
      スケール: 0.020
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (1147,671)
      サイズ: 126x110
      スケール: 0.009
    吹き出し11: 108.png
      配置タイプ: random
      配置位置: (540,144)
      サイズ: 170x184
      スケール: 0.020
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (244,759)
      サイズ: 166x188
      スケール: 0.020
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (1222,423)
      サイズ: 139x208
      スケール: 0.019
    吹き出し14: 126.png
      配置タイプ: random
      配置位置: (217,338)
      サイズ: 129x243
      スケール: 0.020
    吹き出し15: 040.png
      配置タイプ: random
      配置位置: (1146,917)
      サイズ: 73x77
      スケール: 0.004
    吹き出し16: 122.png
      配置タイプ: random
      配置位置: (745,918)
      サイズ: 75x105
      スケール: 0.005
    吹き出し17: 008.png
      配置タイプ: random
      配置位置: (195,23)
      サイズ: 148x211
      スケール: 0.020
    吹き出し18: 100.png
      配置タイプ: random
      配置位置: (572,738)
      サイズ: 83x162
      スケール: 0.009
    吹き出し19: 147.png
      配置タイプ: random
      配置位置: (1157,115)
      サイズ: 89x121
      スケール: 0.007

画像 471.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,420)
      配置位置: (681,412)
      サイズ: 58x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,993)
      配置位置: (422,884)
      サイズ: 134x131
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 33x32
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,397)
      配置位置: (662,243)
      サイズ: 84x192
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 21x48
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,767)
      配置位置: (694,685)
      サイズ: 41x96
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x24
    吹き出し5: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,561)
      配置位置: (37,502)
      サイズ: 62x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し6: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (696,490)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (555,363)
      サイズ: 57x70
      スケール: 0.003
    吹き出し8: 146.png
      配置タイプ: random
      配置位置: (174,508)
      サイズ: 93x139
      スケール: 0.008
    吹き出し9: 142.png
      配置タイプ: random
      配置位置: (334,16)
      サイズ: 67x94
      スケール: 0.004
    吹き出し10: 138.png
      配置タイプ: random
      配置位置: (1229,710)
      サイズ: 56x68
      スケール: 0.002
    吹き出し11: 021.png
      配置タイプ: random
      配置位置: (492,475)
      サイズ: 154x203
      スケール: 0.020
    吹き出し12: 152.png
      配置タイプ: random
      配置位置: (1156,326)
      サイズ: 62x111
      スケール: 0.004
    吹き出し13: 130.png
      配置タイプ: random
      配置位置: (1390,616)
      サイズ: 98x148
      スケール: 0.009
    吹き出し14: 026.png
      配置タイプ: random
      配置位置: (43,28)
      サイズ: 120x212
      スケール: 0.016
    吹き出し15: 042.png
      配置タイプ: random
      配置位置: (882,188)
      サイズ: 149x188
      スケール: 0.018
    吹き出し16: 133.png
      配置タイプ: random
      配置位置: (1072,128)
      サイズ: 96x131
      スケール: 0.008
    吹き出し17: 098.png
      配置タイプ: random
      配置位置: (236,306)
      サイズ: 48x103
      スケール: 0.003
    吹き出し18: 093.png
      配置タイプ: random
      配置位置: (1002,807)
      サイズ: 82x71
      スケール: 0.004
    吹き出し19: 013.png
      配置タイプ: random
      配置位置: (1203,869)
      サイズ: 48x126
      スケール: 0.004
    吹き出し20: 063.png
      配置タイプ: random
      配置位置: (405,203)
      サイズ: 55x107
      スケール: 0.004
    吹き出し21: 158.png
      配置タイプ: random
      配置位置: (93,864)
      サイズ: 111x140
      スケール: 0.010
    吹き出し22: 081.png
      配置タイプ: random
      配置位置: (1018,465)
      サイズ: 189x165
      スケール: 0.020
    吹き出し23: 060.png
      配置タイプ: random
      配置位置: (329,356)
      サイズ: 34x90
      スケール: 0.002

画像 472.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1120,-25)
      サイズ: 155x202
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し2: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1006,394)
      サイズ: 164x137
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 41x34
    吹き出し3: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (768,377)
      サイズ: 89x160
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x40
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1068,230)
      サイズ: 81x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し5: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1406,-9)
      サイズ: 133x140
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x35
    吹き出し6: 142.png
      配置タイプ: random
      配置位置: (1319,310)
      サイズ: 85x120
      スケール: 0.007
    吹き出し7: 119.png
      配置タイプ: random
      配置位置: (758,231)
      サイズ: 80x108
      スケール: 0.006
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (351,710)
      サイズ: 149x210
      スケール: 0.020
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (83,485)
      サイズ: 127x246
      スケール: 0.020
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (591,704)
      サイズ: 142x201
      スケール: 0.018
    吹き出し11: 056.png
      配置タイプ: random
      配置位置: (1355,770)
      サイズ: 177x111
      スケール: 0.013
    吹き出し12: 123.png
      配置タイプ: random
      配置位置: (325,384)
      サイズ: 125x250
      スケール: 0.020
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (441,132)
      サイズ: 138x165
      スケール: 0.015
    吹き出し14: 062.png
      配置タイプ: random
      配置位置: (263,145)
      サイズ: 157x200
      スケール: 0.020
    吹き出し15: 048.png
      配置タイプ: random
      配置位置: (1166,855)
      サイズ: 109x110
      スケール: 0.008
    吹き出し16: 136.png
      配置タイプ: random
      配置位置: (1017,29)
      サイズ: 70x165
      スケール: 0.007
    吹き出し17: 022.png
      配置タイプ: random
      配置位置: (1091,663)
      サイズ: 110x150
      スケール: 0.011
    吹き出し18: 115.png
      配置タイプ: random
      配置位置: (759,609)
      サイズ: 50x88
      スケール: 0.003

画像 473.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (685,422)
      配置位置: (590,398)
      サイズ: 113x137
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x34
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,3)
      配置位置: (1128,-10)
      サイズ: 110x95
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x23
    吹き出し3: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (696,601)
      配置位置: (691,498)
      サイズ: 63x124
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し4: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (696,616)
      配置位置: (692,601)
      サイズ: 58x102
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x25
    吹き出し5: 120.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,3)
      配置位置: (669,-25)
      サイズ: 113x153
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x38
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (582,795)
      サイズ: 135x127
      スケール: 0.011
    吹き出し7: 125.png
      配置タイプ: random
      配置位置: (361,846)
      サイズ: 73x55
      スケール: 0.003
    吹き出し8: 070.png
      配置タイプ: random
      配置位置: (932,97)
      サイズ: 147x191
      スケール: 0.018
    吹き出し9: 011.png
      配置タイプ: random
      配置位置: (90,271)
      サイズ: 75x114
      スケール: 0.005
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (118,86)
      サイズ: 105x111
      スケール: 0.007
    吹き出し11: 107.png
      配置タイプ: random
      配置位置: (137,583)
      サイズ: 78x98
      スケール: 0.005
    吹き出し12: 058.png
      配置タイプ: random
      配置位置: (892,825)
      サイズ: 128x105
      スケール: 0.009
    吹き出し13: 064.png
      配置タイプ: random
      配置位置: (500,34)
      サイズ: 72x93
      スケール: 0.004
    吹き出し14: 098.png
      配置タイプ: random
      配置位置: (957,429)
      サイズ: 121x258
      スケール: 0.020
    吹き出し15: 061.png
      配置タイプ: random
      配置位置: (494,214)
      サイズ: 55x71
      スケール: 0.003
    吹き出し16: 048.png
      配置タイプ: random
      配置位置: (283,264)
      サイズ: 132x133
      スケール: 0.011
    吹き出し17: 108.png
      配置タイプ: random
      配置位置: (1192,113)
      サイズ: 67x73
      スケール: 0.003
    吹き出し18: 049.png
      配置タイプ: random
      配置位置: (1335,459)
      サイズ: 113x147
      スケール: 0.011

画像 474.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (992,4)
      配置位置: (983,-9)
      サイズ: 77x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,732)
      配置位置: (-19,692)
      サイズ: 156x200
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,1018)
      配置位置: (1447,948)
      サイズ: 88x80
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x20
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (750,942)
      サイズ: 87x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (1049,564)
      サイズ: 171x180
      スケール: 0.020
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (389,563)
      サイズ: 100x110
      スケール: 0.007
    吹き出し7: 106.png
      配置タイプ: random
      配置位置: (265,728)
      サイズ: 146x215
      スケール: 0.020
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (645,185)
      サイズ: 68x113
      スケール: 0.005
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (36,424)
      サイズ: 93x87
      スケール: 0.005
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (773,420)
      サイズ: 129x191
      スケール: 0.016
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (636,407)
      サイズ: 88x163
      スケール: 0.009
    吹き出し12: 125.png
      配置タイプ: random
      配置位置: (1328,503)
      サイズ: 101x77
      スケール: 0.005
    吹き出し13: 158.png
      配置タイプ: random
      配置位置: (1177,902)
      サイズ: 74x93
      スケール: 0.004
    吹き出し14: 045.png
      配置タイプ: random
      配置位置: (786,144)
      サイズ: 131x118
      スケール: 0.010

画像 475.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,642)
      配置位置: (914,555)
      サイズ: 98x102
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x25
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1008,18)
      配置位置: (1004,8)
      サイズ: 59x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し3: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,1008)
      配置位置: (874,848)
      サイズ: 152x199
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 38x49
    吹き出し4: 063.png
      配置タイプ: random
      配置位置: (158,313)
      サイズ: 71x139
      スケール: 0.006
    吹き出し5: 120.png
      配置タイプ: random
      配置位置: (605,199)
      サイズ: 76x103
      スケール: 0.005
    吹き出し6: 059.png
      配置タイプ: random
      配置位置: (944,331)
      サイズ: 64x116
      スケール: 0.005
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (807,332)
      サイズ: 94x159
      スケール: 0.010
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (609,567)
      サイズ: 54x142
      スケール: 0.005
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (1231,273)
      サイズ: 70x89
      スケール: 0.004
    吹き出し10: 061.png
      配置タイプ: random
      配置位置: (791,649)
      サイズ: 92x118
      スケール: 0.007
    吹き出し11: 040.png
      配置タイプ: random
      配置位置: (542,911)
      サイズ: 87x92
      スケール: 0.005
    吹き出し12: 016.png
      配置タイプ: random
      配置位置: (860,19)
      サイズ: 71x101
      スケール: 0.005

画像 476.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1091,635)
      配置位置: (952,600)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,621)
      配置位置: (773,506)
      サイズ: 107x139
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1128,20)
      配置位置: (1089,10)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x20
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (980,305)
      サイズ: 78x111
