=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:36:11
目標画像数: 800
      最終サイズ: 146x65
      配置位置: (200,944)
      パネル: panel_0
      スケール: 0.029704

画像 492.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 013.png
      最終サイズ: 69x47
      配置位置: (847,932)
      パネル: panel_0
      スケール: 0.012652

画像 493.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 038.png
      最終サイズ: 183x92
      配置位置: (183,882)
      パネル: 全体
      スケール: 0.010814
    オノマトペ2: 051.png
      最終サイズ: 97x375
      配置位置: (1225,553)
      パネル: 全体
      スケール: 0.023222
    オノマトペ3: 008.png
      最終サイズ: 259x143
      配置位置: (780,727)
      パネル: 全体
      スケール: 0.023692
    オノマトペ4: 001.png
      最終サイズ: 204x86
      配置位置: (548,135)
      パネル: 全体
      スケール: 0.011316

画像 494.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 002.png
      最終サイズ: 103x60
      配置位置: (1206,945)
      パネル: panel_0
      スケール: 0.008774
    オノマトペ2: 042.png
      最終サイズ: 157x60
      配置位置: (1276,905)
      パネル: panel_0
      スケール: 0.021488
    オノマトペ3: 001.png
      最終サイズ: 160x67
      配置位置: (604,929)
      パネル: panel_1
      スケール: 0.014797
    オノマトペ4: 067.png
      最終サイズ: 73x83
      配置位置: (785,922)
      パネル: panel_1
      スケール: 0.010252
    オノマトペ5: 046.png
      最終サイズ: 36x83
      配置位置: (509,930)
      パネル: panel_2
      スケール: 0.028104

画像 495.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 009.png
      最終サイズ: 175x96
      配置位置: (787,652)
      パネル: panel_0
      スケール: 0.010750
    オノマトペ2: 034.png
      最終サイズ: 137x75
      配置位置: (1053,845)
      パネル: panel_0
      スケール: 0.006576
    オノマトペ3: 066.png
      最終サイズ: 51x142
      配置位置: (1280,377)
      パネル: panel_1
      スケール: 0.016533

画像 496.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 066.png
      最終サイズ: 69x191
      配置位置: (367,715)
      パネル: panel_0
      スケール: 0.014593
    オノマトペ2: 031.png
      最終サイズ: 152x67
      配置位置: (468,805)
      パネル: panel_0
      スケール: 0.006543
    オノマトペ3: 038.png
      最終サイズ: 165x82
      配置位置: (1014,684)
      パネル: panel_1
      スケール: 0.021247
    オノマトペ4: 010.png
      最終サイズ: 165x74
      配置位置: (862,888)
      パネル: panel_1
      スケール: 0.019741
    オノマトペ5: 020.png
      最終サイズ: 49x143
      配置位置: (1484,482)
      パネル: panel_2
      スケール: 0.011909
    オノマトペ6: 062.png
      最終サイズ: 59x143
      配置位置: (1408,422)
      パネル: panel_2
      スケール: 0.021038

画像 497.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 039.png
      最終サイズ: 83x28
      配置位置: (48,627)
      パネル: panel_0
      スケール: 0.024327
    オノマトペ2: 021.png
      最終サイズ: 24x89
      配置位置: (149,533)
      パネル: panel_0
      スケール: 0.025883
    オノマトペ3: 057.png
      最終サイズ: 50x159
      配置位置: (331,222)
      パネル: panel_1
      スケール: 0.005088

画像 498.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 077.png
      最終サイズ: 21x42
      配置位置: (1297,928)
      パネル: panel_0
      スケール: 0.024325
    オノマトペ2: 049.png
      最終サイズ: 20x42
      配置位置: (1481,910)
      パネル: panel_0
      スケール: 0.015492
    オノマトペ3: 027.png
      最終サイズ: 101x31
      配置位置: (1077,913)
      パネル: panel_1
      スケール: 0.014448
    オノマトペ4: 023.png
      最終サイズ: 101x24
      配置位置: (1036,704)
      パネル: panel_1
      スケール: 0.019115
    オノマトペ5: 058.png
      最終サイズ: 63x181
      配置位置: (718,626)
      パネル: panel_2
      スケール: 0.014710
    オノマトペ6: 001.png
      最終サイズ: 245x104
      配置位置: (621,844)
      パネル: panel_2
      スケール: 0.018199
    オノマトペ7: 025.png
      最終サイズ: 128x25
      配置位置: (247,863)
      パネル: panel_3
      スケール: 0.018951
    オノマトペ8: 040.png
      最終サイズ: 128x54
      配置位置: (341,659)
      パネル: panel_3
      スケール: 0.018228
    オノマトペ9: 041.png
      最終サイズ: 153x87
      配置位置: (1292,741)
      パネル: panel_4
      スケール: 0.014102
    オノマトペ10: 056.png
      最終サイズ: 54x181
      配置位置: (1314,541)
      パネル: panel_4
      スケール: 0.009515
    オノマトペ11: 079.png
      最終サイズ: 104x232
      配置位置: (1293,43)
      パネル: panel_5
      スケール: 0.019234
    オノマトペ12: 081.png
      最終サイズ: 153x84
      配置位置: (1230,258)
      パネル: panel_5
      スケール: 0.022330
    オノマトペ13: 038.png
      最終サイズ: 290x146
      配置位置: (734,465)
      パネル: random
      スケール: 0.027029
    オノマトペ14: 083.png
      最終サイズ: 269x152
      配置位置: (1069,591)
      パネル: random
      スケール: 0.026232
    オノマトペ15: 066.png
      最終サイズ: 104x285
      配置位置: (382,389)
      パネル: random
      スケール: 0.018977
    オノマトペ16: 057.png
      最終サイズ: 51x164
      配置位置: (161,566)
      パネル: random
      スケール: 0.005367
    オノマトペ17: 062.png
      最終サイズ: 131x315
      配置位置: (285,74)
      パネル: random
      スケール: 0.026370
    オノマトペ18: 043.png
      最終サイズ: 252x152
      配置位置: (1045,321)
      パネル: random
      スケール: 0.024599

画像 499.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 064.png
      最終サイズ: 53x150
      配置位置: (185,819)
      パネル: panel_0
      スケール: 0.012008
    オノマトペ2: 056.png
      最終サイズ: 45x150
      配置位置: (65,779)
      パネル: panel_0
      スケール: 0.015070
    オノマトペ3: 069.png
      最終サイズ: 67x151
      配置位置: (415,703)
      パネル: panel_1
      スケール: 0.011657
    オノマトペ4: 074.png
      最終サイズ: 78x151
      配置位置: (576,752)
      パネル: panel_1
      スケール: 0.020079
    オノマトペ5: 023.png
      最終サイズ: 341x82
      配置位置: (836,792)
      パネル: panel_2
      スケール: 0.017806
    オノマトペ6: 059.png
      最終サイズ: 65x151
      配置位置: (1070,629)
      パネル: panel_2
      スケール: 0.006335
    オノマトペ7: 063.png
      最終サイズ: 65x183
      配置位置: (1363,233)
      パネル: panel_3
      スケール: 0.007631
    オノマトペ8: 024.png
      最終サイズ: 348x79
      配置位置: (987,304)
      パネル: panel_3
      スケール: 0.022025
    オノマトペ9: 009.png
      最終サイズ: 271x149
      配置位置: (53,219)
      パネル: panel_4
      スケール: 0.025836
    オノマトペ10: 081.png
      最終サイズ: 211x117
      配置位置: (547,120)
      パネル: panel_4
      スケール: 0.015878

画像 500.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 062.png
      最終サイズ: 52x128
      配置位置: (1128,785)
      パネル: panel_0
      スケール: 0.006584
    オノマトペ2: 009.png
      最終サイズ: 92x50
      配置位置: (1061,742)
      パネル: panel_0
      スケール: 0.028134
    オノマトペ3: 071.png
      最終サイズ: 91x198
      配置位置: (1053,342)
      パネル: panel_1
      スケール: 0.016484
    オノマトペ4: 007.png
      最終サイズ: 92x42
      配置位置: (1097,620)
      パネル: panel_1
      スケール: 0.011961
    オノマトペ5: 024.png
      最終サイズ: 300x69
      配置位置: (573,5)
      パネル: random
      スケール: 0.013202
    オノマトペ6: 045.png
      最終サイズ: 139x73
      配置位置: (994,532)
      パネル: random
      スケール: 0.006460

画像 501.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 072.png
      最終サイズ: 84x167
      配置位置: (536,734)
      パネル: 全体
      スケール: 0.009023

画像 502.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 001.png
      最終サイズ: 92x38
      配置位置: (1148,885)
      パネル: panel_0
      スケール: 0.007252

画像 503.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 059.png
      最終サイズ: 46x106
      配置位置: (1184,868)
      パネル: panel_0
      スケール: 0.017037

画像 504.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 025.png
      最終サイズ: 231x46
      配置位置: (438,837)
      パネル: panel_0
      スケール: 0.025242
    オノマトペ2: 020.png
      最終サイズ: 55x162
      配置位置: (289,800)
      パネル: panel_0
      スケール: 0.022012
    オノマトペ3: 074.png
      最終サイズ: 69x134
      配置位置: (830,573)
      パネル: panel_1
      スケール: 0.011411
    オノマトペ4: 016.png
      最終サイズ: 47x134
      配置位置: (945,527)
      パネル: panel_1
      スケール: 0.019350
    オノマトペ5: 035.png
      最終サイズ: 240x131
      配置位置: (83,428)
      パネル: panel_2
      スケール: 0.022478
    オノマトペ6: 050.png
      最終サイズ: 47x134
      配置位置: (417,421)
      パネル: panel_2
      スケール: 0.024936
    オノマトペ7: 062.png
      最終サイズ: 60x146
      配置位置: (540,522)
      パネル: panel_3
      スケール: 0.015335
    オノマトペ8: 017.png
      最終サイズ: 115x44
      配置位置: (578,442)
      パネル: panel_3
      スケール: 0.028142
    オノマトペ9: 054.png
      最終サイズ: 58x190
      配置位置: (1411,353)
      パネル: panel_4
      スケール: 0.025119
    オノマトペ10: 011.png
      最終サイズ: 173x93
      配置位置: (1145,464)
      パネル: panel_4
      スケール: 0.010330
    オノマトペ11: 044.png
      最終サイズ: 169x84
      配置位置: (825,201)
      パネル: panel_5
      スケール: 0.013307
    オノマトペ12: 022.png
      最終サイズ: 169x41
      配置位置: (955,333)
      パネル: panel_5
      スケール: 0.024367
    オノマトペ13: 080.png
      最終サイズ: 89x266
      配置位置: (737,448)
      パネル: random
      スケール: 0.015082
    オノマトペ14: 076.png
      最終サイズ: 88x202
      配置位置: (495,345)
      パネル: random
      スケール: 0.011401
    オノマトペ15: 023.png
      最終サイズ: 418x100
      配置位置: (1085,61)
      パネル: random
      スケール: 0.026784
    オノマトペ16: 066.png
      最終サイズ: 93x254
      配置位置: (396,602)
      パネル: random
      スケール: 0.015141

画像 505.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 019.png
      最終サイズ: 71x146
      配置位置: (446,762)
      パネル: panel_0
      スケール: 0.028274

画像 506.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 003.png
      最終サイズ: 244x93
      配置位置: (1291,870)
      パネル: 全体
      スケール: 0.014566
    オノマトペ2: 053.png
      最終サイズ: 66x295
      配置位置: (282,553)
      パネル: 全体
      スケール: 0.012448

画像 507.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 001.png
      最終サイズ: 168x71
      配置位置: (155,890)
      パネル: panel_0
      スケール: 0.007679
    オノマトペ2: 049.png
      最終サイズ: 36x95
      配置位置: (43,895)
      パネル: panel_0
      スケール: 0.022496
    オノマトペ3: 008.png
      最終サイズ: 148x81
      配置位置: (474,803)
      パネル: panel_1
      スケール: 0.029753
    オノマトペ4: 080.png
      最終サイズ: 42x127
      配置位置: (566,873)
      パネル: panel_1
      スケール: 0.007493
    オノマトペ5: 048.png
      最終サイズ: 37x103
      配置位置: (496,590)
      パネル: panel_2
      スケール: 0.028535
    オノマトペ6: 050.png
      最終サイズ: 36x103
      配置位置: (457,532)
      パネル: panel_2
      スケール: 0.029657
    オノマトペ7: 042.png
      最終サイズ: 201x77
      配置位置: (104,694)
      パネル: panel_3
      スケール: 0.013213
    オノマトペ8: 017.png
      最終サイズ: 201x76
      配置位置: (203,613)
      パネル: panel_3
      スケール: 0.028561
    オノマトペ9: 037.png
      最終サイズ: 134x74
      配置位置: (940,200)
      パネル: panel_4
      スケール: 0.006350
    オノマトペ10: 053.png
      最終サイズ: 74x333
      配置位置: (1174,345)
      パネル: panel_4
      スケール: 0.020846
    オノマトペ11: 066.png
      最終サイズ: 84x231
      配置位置: (268,108)
      パネル: panel_5
      スケール: 0.014274
    オノマトペ12: 038.png
      最終サイズ: 281x141
      配置位置: (378,118)
      パネル: panel_5
      スケール: 0.025439

画像 508.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 062.png
      最終サイズ: 60x146
      配置位置: (68,796)
      パネル: panel_0
      スケール: 0.027974
    オノマトペ2: 073.png
      最終サイズ: 82x146
      配置位置: (137,761)
      パネル: panel_0
      スケール: 0.007775
    オノマトペ3: 083.png
      最終サイズ: 167x94
      配置位置: (867,565)
      パネル: panel_1
      スケール: 0.027663
    オノマトペ4: 050.png
      最終サイズ: 60x168
      配置位置: (952,369)
      パネル: panel_1
      スケール: 0.021367
    オノマトペ5: 042.png
      最終サイズ: 168x64
      配置位置: (434,613)
      パネル: panel_2
      スケール: 0.015952
    オノマトペ6: 001.png
      最終サイズ: 166x70
      配置位置: (536,458)
      パネル: panel_2
      スケール: 0.007497
    オノマトペ7: 067.png
      最終サイズ: 148x169
      配置位置: (1326,165)
      パネル: panel_3
      スケール: 0.026113
    オノマトペ8: 061.png
      最終サイズ: 62x169
      配置位置: (1270,164)
      パネル: panel_3
      スケール: 0.018769
    オノマトペ9: 052.png
      最終サイズ: 99x345
      配置位置: (472,67)
      パネル: random
      スケール: 0.021852

画像 509.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 035.png
      最終サイズ: 132x72
      配置位置: (1234,786)
      パネル: panel_0
      スケール: 0.006143
    オノマトペ2: 041.png
      最終サイズ: 126x72
      配置位置: (1239,892)
      パネル: panel_0
      スケール: 0.005831
    オノマトペ3: 003.png
      最終サイズ: 159x60
      配置位置: (197,691)
      パネル: panel_1
      スケール: 0.019235
    オノマトペ4: 058.png
      最終サイズ: 54x153
      配置位置: (253,834)
      パネル: panel_1
      スケール: 0.021103
    オノマトペ5: 051.png
      最終サイズ: 28x111
      配置位置: (1415,530)
      パネル: panel_2
      スケール: 0.015712
    オノマトペ6: 025.png
      最終サイズ: 174x34
      配置位置: (1234,706)
      パネル: panel_2
      スケール: 0.006842
    オノマトペ7: 001.png
      最終サイズ: 159x67
      配置位置: (876,545)
      パネル: panel_3
      スケール: 0.015981
    オノマトペ8: 069.png
      最終サイズ: 104x235
      配置位置: (870,645)
      パネル: panel_3
      スケール: 0.024457
    オノマトペ9: 020.png
      最終サイズ: 74x218
      配置位置: (439,473)
      パネル: panel_4
      スケール: 0.017524
    オノマトペ10: 062.png
      最終サイズ: 90x218
      配置位置: (522,368)
      パネル: panel_4
      スケール: 0.027244
    オノマトペ11: 083.png
      最終サイズ: 232x131
      配置位置: (767,882)
      パネル: random
      スケール: 0.019526
    オノマトペ12: 053.png
      最終サイズ: 61x272
      配置位置: (5,402)
      パネル: random
      スケール: 0.010626
    オノマトペ13: 063.png
      最終サイズ: 98x275
      配置位置: (772,160)
      パネル: random
      スケール: 0.017269
    オノマトペ14: 040.png
      最終サイズ: 222x94
      配置位置: (16,223)
      パネル: random
      スケール: 0.013354
    オノマトペ15: 064.png
      最終サイズ: 71x198
      配置位置: (712,11)
      パネル: random
      スケール: 0.009017
    オノマトペ16: 026.png
      最終サイズ: 207x51
      配置位置: (521,188)
      パネル: random
      スケール: 0.006822
    オノマトペ17: 045.png
      最終サイズ: 241x127
      配置位置: (1285,191)
      パネル: random
      スケール: 0.019553
    オノマトペ18: 019.png
      最終サイズ: 128x263
      配置位置: (1172,719)
      パネル: random
      スケール: 0.021537
    オノマトペ19: 017.png
      最終サイズ: 317x121
      配置位置: (448,808)
      パネル: random
      スケール: 0.024477
    オノマトペ20: 038.png
      最終サイズ: 181x91
      配置位置: (195,71)
      パネル: random
      スケール: 0.010533

画像 510.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 058.png
      最終サイズ: 43x124
      配置位置: (476,824)
      パネル: panel_0
      スケール: 0.016102
    オノマトペ2: 057.png
      最終サイズ: 38x124
      配置位置: (551,860)
      パネル: panel_0
      スケール: 0.028188
    オノマトペ3: 066.png
      最終サイズ: 56x153
      配置位置: (283,774)
      パネル: panel_1
      スケール: 0.021958
    オノマトペ4: 045.png
      最終サイズ: 175x91
      配置位置: (132,833)
      パネル: panel_1
      スケール: 0.023856
    オノマトペ5: 079.png
      最終サイズ: 45x101
      配置位置: (853,544)
      パネル: panel_2
      スケール: 0.026518
    オノマトペ6: 047.png
      最終サイズ: 38x101
      配置位置: (1112,621)
      パネル: panel_2
      スケール: 0.019835
    オノマトペ7: 040.png
      最終サイズ: 162x68
      配置位置: (1201,233)
      パネル: panel_3
      スケール: 0.015587
    オノマトペ8: 053.png
      最終サイズ: 46x207
      配置位置: (1250,35)
      パネル: panel_3
      スケール: 0.006161
    オノマトペ9: 034.png
      最終サイズ: 278x153
      配置位置: (289,468)
      パネル: random
      スケール: 0.027119
    オノマトペ10: 062.png
      最終サイズ: 96x231
      配置位置: (1066,191)
      パネル: random
      スケール: 0.014251
    オノマトペ11: 039.png
      最終サイズ: 177x61
      配置位置: (946,474)
      パネル: random
      スケール: 0.006943
    オノマトペ12: 077.png
      最終サイズ: 149x287
      配置位置: (2,455)
      パネル: random
      スケール: 0.027248

画像 511.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 067.png
      最終サイズ: 128x147
      配置位置: (1208,847)
      パネル: panel_0
      スケール: 0.017578
    オノマトペ2: 042.png
      最終サイズ: 208x79
      配置位置: (1250,790)
      パネル: panel_0
      スケール: 0.014286
    オノマトペ3: 062.png
      最終サイズ: 68x165
      配置位置: (903,793)
      パネル: panel_1
      スケール: 0.019224
    オノマトペ4: 050.png
      最終サイズ: 59x165
      配置位置: (961,697)
      パネル: panel_1
      スケール: 0.009187
    オノマトペ5: 021.png
      最終サイズ: 47x173
      配置位置: (687,668)
      パネル: panel_2
      スケール: 0.014543
    オノマトペ6: 041.png
      最終サイズ: 98x56
      配置位置: (651,830)
      パネル: panel_2
      スケール: 0.022721
    オノマトペ7: 025.png
      最終サイズ: 263x53
      配置位置: (264,930)
      パネル: panel_3
      スケール: 0.027929
    オノマトペ8: 073.png
      最終サイズ: 97x173
      配置位置: (129,674)
      パネル: panel_3
      スケール: 0.024140
    オノマトペ9: 080.png
      最終サイズ: 45x137
      配置位置: (1397,452)
      パネル: panel_4
      スケール: 0.018687
    オノマトペ10: 043.png
      最終サイズ: 83x50
      配置位置: (1371,618)
      パネル: panel_4
      スケール: 0.017713
    オノマトペ11: 061.png
      最終サイズ: 51x137
      配置位置: (1184,492)
      パネル: panel_5
      スケール: 0.017727
    オノマトペ12: 003.png
      最終サイズ: 119x45
      配置位置: (1184,437)
      パネル: panel_5
      スケール: 0.026656
    オノマトペ13: 007.png
      最終サイズ: 153x71
      配置位置: (820,456)
      パネル: panel_6
      スケール: 0.029886
    オノマトペ14: 023.png
      最終サイズ: 153x36
      配置位置: (785,426)
      パネル: panel_6
      スケール: 0.023060
    オノマトペ15: 052.png
      最終サイズ: 45x158
      配置位置: (436,475)
      パネル: panel_7
      スケール: 0.009441

画像 512.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 069.png
      最終サイズ: 53x120
      配置位置: (10,793)
      パネル: panel_0
      スケール: 0.021828
    オノマトペ2: 071.png
      最終サイズ: 54x120
      配置位置: (110,783)
      パネル: panel_0
      スケール: 0.005903
    オノマトペ3: 044.png
      最終サイズ: 127x64
      配置位置: (834,808)
      パネル: panel_1
      スケール: 0.011925
    オノマトペ4: 083.png
      最終サイズ: 127x71
      配置位置: (829,879)
      パネル: panel_1
      スケール: 0.026309
    オノマトペ5: 023.png
      最終サイズ: 236x56
      配置位置: (1151,760)
      パネル: panel_2
      スケール: 0.015973
    オノマトペ6: 078.png
      最終サイズ: 63x161
      配置位置: (1112,757)
      パネル: panel_2
      スケール: 0.022386
    オノマトペ7: 027.png
      最終サイズ: 175x55
      配置位置: (53,587)
      パネル: panel_3
      スケール: 0.014323
    オノマトペ8: 031.png
      最終サイズ: 175x77
      配置位置: (37,646)
      パネル: panel_3
      スケール: 0.027463
    オノマトペ9: 026.png
      最終サイズ: 187x46
      配置位置: (1242,396)
      パネル: panel_4
      スケール: 0.007338
    オノマトペ10: 066.png
      最終サイズ: 55x152
      配置位置: (1359,422)
      パネル: panel_4
      スケール: 0.015179
    オノマトペ11: 079.png
      最終サイズ: 60x132
      配置位置: (393,470)
      パネル: panel_5
      スケール: 0.005072
    オノマトペ12: 049.png
      最終サイズ: 88x231
      配置位置: (482,506)
      パネル: panel_5
      スケール: 0.022881
    オノマトペ13: 024.png
      最終サイズ: 175x40
      配置位置: (121,384)
      パネル: panel_6
      スケール: 0.015999
    オノマトペ14: 060.png
      最終サイズ: 59x134
      配置位置: (53,350)
      パネル: panel_6
      スケール: 0.014947

画像 513.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 040.png
      最終サイズ: 161x67
      配置位置: (461,782)
      パネル: panel_0
      スケール: 0.028895
    オノマトペ2: 067.png
      最終サイズ: 107x122
      配置位置: (469,859)
      パネル: panel_0
      スケール: 0.028603
    オノマトペ3: 074.png
      最終サイズ: 74x142
      配置位置: (1380,785)
      パネル: panel_1
      スケール: 0.029134
    オノマトペ4: 045.png
      最終サイズ: 141x74
      配置位置: (1186,753)
      パネル: panel_1
      スケール: 0.006672
    オノマトペ5: 047.png
      最終サイズ: 54x142
      配置位置: (992,766)
      パネル: panel_2
      スケール: 0.019187
    オノマトペ6: 049.png
      最終サイズ: 54x142
      配置位置: (894,839)
      パネル: panel_2
      スケール: 0.028472
    オノマトペ7: 076.png
      最終サイズ: 60x138
      配置位置: (55,718)
      パネル: panel_3
      スケール: 0.005350
    オノマトペ8: 064.png
      最終サイズ: 66x187
      配置位置: (135,731)
      パネル: panel_3
      スケール: 0.015147
    オノマトペ9: 059.png
      最終サイズ: 60x138
      配置位置: (329,724)
      パネル: panel_4
      スケール: 0.026036

画像 514.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 056.png
      最終サイズ: 51x170
      配置位置: (566,459)
      パネル: panel_0
      スケール: 0.012173
    オノマトペ2: 066.png
      最終サイズ: 62x170
      配置位置: (661,493)
      パネル: panel_0
      スケール: 0.021401
    オノマトペ3: 010.png
      最終サイズ: 226x102
      配置位置: (402,701)
      パネル: random
      スケール: 0.014788
    オノマトペ4: 044.png
      最終サイズ: 198x100
      配置位置: (460,581)
      パネル: random
      スケール: 0.012654
    オノマトペ5: 025.png
      最終サイズ: 345x70
      配置位置: (17,309)
      パネル: random
      スケール: 0.015421
    オノマトペ6: 048.png
      最終サイズ: 109x304
      配置位置: (771,171)
      パネル: random
      スケール: 0.021181
    オノマトペ7: 052.png
      最終サイズ: 86x298
      配置位置: (888,120)
      パネル: random
      スケール: 0.016340
    オノマトペ8: 027.png
      最終サイズ: 189x59
      配置位置: (300,261)
      パネル: random
      スケール: 0.007211
    オノマトペ9: 026.png
      最終サイズ: 256x63
      配置位置: (841,681)
      パネル: random
      スケール: 0.010411

画像 515.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 047.png
      最終サイズ: 46x120
      配置位置: (1226,817)
      パネル: panel_0
      スケール: 0.019272
    オノマトペ2: 043.png
      最終サイズ: 165x100
      配置位置: (1021,870)
      パネル: panel_0
      スケール: 0.010515
    オノマトペ3: 068.png
      最終サイズ: 56x120
      配置位置: (68,876)
      パネル: panel_1
      スケール: 0.025125
    オノマトペ4: 013.png
      最終サイズ: 178x120
      配置位置: (144,842)
      パネル: panel_1
      スケール: 0.029142
    オノマトペ5: 080.png
      最終サイズ: 51x155
      配置位置: (443,543)
      パネル: panel_2
      スケール: 0.029353
    オノマトペ6: 072.png
      最終サイズ: 77x155
      配置位置: (534,586)
      パネル: panel_2
      スケール: 0.021668
    オノマトペ7: 019.png
      最終サイズ: 77x159
      配置位置: (125,508)
      パネル: panel_3
      スケール: 0.010896
    オノマトペ8: 011.png
      最終サイズ: 169x91
      配置位置: (8,649)
      パネル: panel_3
      スケール: 0.028731
    オノマトペ9: 078.png
      最終サイズ: 79x202
      配置位置: (755,377)
      パネル: panel_4
      スケール: 0.022238
    オノマトペ10: 039.png
      最終サイズ: 169x58
      配置位置: (809,699)
      パネル: panel_4
      スケール: 0.022660
    オノマトペ11: 049.png
      最終サイズ: 105x272
      配置位置: (830,28)
      パネル: random
      スケール: 0.018225
    オノマトペ12: 040.png
      最終サイズ: 230x97
      配置位置: (546,378)
      パネル: random
      スケール: 0.014347
    オノマトペ13: 054.png
      最終サイズ: 113x368
      配置位置: (799,577)
      パネル: random
      スケール: 0.026589
    オノマトペ14: 059.png
      最終サイズ: 122x280
      配置位置: (1022,338)
      パネル: random
      スケール: 0.021878

画像 516.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 056.png
      最終サイズ: 41x137
      配置位置: (561,802)
      パネル: panel_0
      スケール: 0.022444
    オノマトペ2: 022.png
      最終サイズ: 231x57
      配置位置: (715,795)
      パネル: panel_0
      スケール: 0.028132
    オノマトペ3: 068.png
      最終サイズ: 65x138
      配置位置: (452,803)
      パネル: panel_1
      スケール: 0.017701
    オノマトペ4: 023.png
      最終サイズ: 249x59
      配置位置: (137,868)
      パネル: panel_1
      スケール: 0.009634
